time (minutes),AOPC-global,aggregation
12.071290088196,0.0002777924340835,Gavg
13.077230928879,0.0002703989095833,Gavg
14.083171769562,0.0002702372821814,Gavg
15.089112610245,0.0002702372821814,Gavg
16.095053450928003,0.0002711460070645,Gavg
17.100994291611002,8.813617035415815e-05,Gavg
18.106935132294,0.0001366671745113,Gavg
19.112875972977,9.910120296423992e-05,Gavg
20.11881681366,0.0001256540544886,Gavg
1.0059408406830002,0.0255828612851372,Gavg_4e-3
2.0118816813660003,0.0285129699486058,Gavg_4e-3
3.0178225220490003,0.0535989031821116,Gavg_4e-3
4.023763362732001,0.051518907683849,Gavg_4e-3
5.029704203415,0.0508632909294003,Gavg_4e-3
6.0356450440980005,0.0486544721460899,Gavg_4e-3
7.041585884781,0.0484931108098653,Gavg_4e-3
8.047526725464001,0.0520154897022333,Gavg_4e-3
9.053467566147,0.0520289769832428,Gavg_4e-3
10.05940840683,0.0532543003804532,Gavg_4e-3
11.065349247513,0.0532876963665688,Gavg_4e-3
12.071290088196,0.0539316719370869,Gavg_4e-3
13.077230928879,0.0535587591800773,Gavg_4e-3
14.083171769562,0.0537271629685009,Gavg_4e-3
15.089112610245,0.0536536633799792,Gavg_4e-3
16.095053450928003,0.0536536633799792,Gavg_4e-3
17.100994291611002,0.0536536633799792,Gavg_4e-3
18.106935132294,0.0539189017627984,Gavg_4e-3
19.112875972977,0.0538834423239156,Gavg_4e-3
20.11881681366,0.0542126644419174,Gavg_4e-3
1.0059408406830002,0.0534051878487253,Gsq
2.0118816813660003,0.0557134120321451,Gsq
3.0178225220490003,0.0573524740943605,Gsq
4.023763362732001,0.0635798283298454,Gsq
5.029704203415,0.0635798283298454,Gsq
6.0356450440980005,0.0635798283298454,Gsq
7.041585884781,0.0635798283298454,Gsq
8.047526725464001,0.0635798283298454,Gsq
9.053467566147,0.0672832480969684,Gsq
10.05940840683,0.0672832480969684,Gsq
11.065349247513,0.0672832480969684,Gsq
12.071290088196,0.0669451077582922,Gsq
13.077230928879,0.0661452124320663,Gsq
14.083171769562,0.0661452124320663,Gsq
15.089112610245,0.0661452124320663,Gsq
16.095053450928003,0.0685272858408955,Gsq
17.100994291611002,0.0661452124320663,Gsq
18.106935132294,0.0657019919121355,Gsq
19.112875972977,0.0657019919121355,Gsq
20.11881681366,0.0657019919121355,Gsq
1.0059408406830002,0.1011431863038245,Gh
2.0118816813660003,0.1236690454195345,Gh
3.0178225220490003,0.1229523704073184,Gh
4.023763362732001,0.1205190682027586,Gh
5.029704203415,0.1151010393037571,Gh
6.0356450440980005,0.1189852084027095,Gh
7.041585884781,0.1190082928162878,Gh
8.047526725464001,0.1203382386510325,Gh
9.053467566147,0.1203382386510325,Gh
10.05940840683,0.119016732743453,Gh
11.065349247513,0.1187869847322006,Gh
12.071290088196,0.1155236957301361,Gh
13.077230928879,0.1157138281395551,Gh
14.083171769562,0.1157138281395551,Gh
15.089112610245,0.1155236957301361,Gh
16.095053450928003,0.1160811086578319,Gh
17.100994291611002,0.1160811086578319,Gh
18.106935132294,0.1135960311352449,Gh
19.112875972977,0.1135960311352449,Gh
20.11881681366,0.1135960311352449,Gh
1.0059408406830002,0.1056882172122472,Gpr α=0.5
2.0118816813660003,0.1264328508409652,Gpr α=0.5
3.0178225220490003,0.1143234613952881,Gpr α=0.5
4.023763362732001,0.1177008026787045,Gpr α=0.5
5.029704203415,0.1270821802788528,Gpr α=0.5
6.0356450440980005,0.1244681333466001,Gpr α=0.5
7.041585884781,0.1235851271828826,Gpr α=0.5
8.047526725464001,0.125111808989109,Gpr α=0.5
9.053467566147,0.125111808989109,Gpr α=0.5
10.05940840683,0.1252471581903139,Gpr α=0.5
11.065349247513,0.1239915585078301,Gpr α=0.5
12.071290088196,0.1241979935996533,Gpr α=0.5
13.077230928879,0.1230440100464931,Gpr α=0.5
14.083171769562,0.1230440100464931,Gpr α=0.5
15.089112610245,0.1230440100464931,Gpr α=0.5
16.095053450928003,0.1227013362017945,Gpr α=0.5
17.100994291611002,0.1235356602679162,Gpr α=0.5
18.106935132294,0.1235356602679162,Gpr α=0.5
19.112875972977,0.1235356602679162,Gpr α=0.5
20.11881681366,0.1235356602679162,Gpr α=0.5
1.0059408406830002,0.0788445406129311,Gpr α=0.95
2.0118816813660003,0.0755995443220927,Gpr α=0.95
3.0178225220490003,0.0573853923210065,Gpr α=0.95
4.023763362732001,0.0718461040903824,Gpr α=0.95
5.029704203415,0.0696513479058437,Gpr α=0.95
6.0356450440980005,0.0718461040903824,Gpr α=0.95
7.041585884781,0.0718461040903824,Gpr α=0.95
8.047526725464001,0.0718461040903824,Gpr α=0.95
9.053467566147,0.0709282729318063,Gpr α=0.95
10.05940840683,0.0709282729318063,Gpr α=0.95
11.065349247513,0.0709282729318063,Gpr α=0.95
12.071290088196,0.0709282729318063,Gpr α=0.95
13.077230928879,0.0700961048114519,Gpr α=0.95
14.083171769562,0.0685272858408955,Gpr α=0.95
15.089112610245,0.0697986590860206,Gpr α=0.95
16.095053450928003,0.0697986590860206,Gpr α=0.95
17.100994291611002,0.0685272858408955,Gpr α=0.95
18.106935132294,0.0685272858408955,Gpr α=0.95
19.112875972977,0.0685272858408955,Gpr α=0.95
20.11881681366,0.0685272858408955,Gpr α=0.95
1.0059408406830002,0.0031529436970323,Gavg
2.0118816813660003,0.0020797528187634,Gavg
3.0178225220490003,0.0021017474781215,Gavg
4.023763362732001,0.0012480513138116,Gavg
5.029704203415,0.0010748051724984,Gavg
6.0356450440980005,0.0002984455216826,Gavg
7.041585884781,0.0003647951088001,Gavg
8.047526725464001,0.0002923411681323,Gavg
9.053467566147,0.0002701997896894,Gavg
10.05940840683,0.0002514139966966,Gavg
11.065349247513,0.0002504953659761,Gavg
12.071290088196,0.0002506936454533,Gavg
13.077230928879,0.0002768091294505,Gavg
14.083171769562,0.0002713940600882,Gavg
15.089112610245,0.0002713940600882,Gavg
16.095053450928003,0.0002707894138809,Gavg
17.100994291611002,2.446818161770642e-05,Gavg
18.106935132294,4.722027868185114e-05,Gavg
19.112875972977,9.646034742799345e-05,Gavg
20.11881681366,0.0001322859362844,Gavg
1.0059408406830002,0.0458239262052172,Gavg_4e-3
2.0118816813660003,0.0496248242129371,Gavg_4e-3
3.0178225220490003,0.0535114058963933,Gavg_4e-3
4.023763362732001,0.0485938543744817,Gavg_4e-3
5.029704203415,0.0475568435919207,Gavg_4e-3
6.0356450440980005,0.047962602284378,Gavg_4e-3
7.041585884781,0.0499055686742851,Gavg_4e-3
8.047526725464001,0.0510496851472914,Gavg_4e-3
9.053467566147,0.0510496851472914,Gavg_4e-3
10.05940840683,0.0515899390184177,Gavg_4e-3
11.065349247513,0.0514908793979198,Gavg_4e-3
12.071290088196,0.0529376518728151,Gavg_4e-3
13.077230928879,0.0524838444889206,Gavg_4e-3
14.083171769562,0.0511378375672898,Gavg_4e-3
15.089112610245,0.0512124382152381,Gavg_4e-3
16.095053450928003,0.052595520075347,Gavg_4e-3
17.100994291611002,0.0525080492838212,Gavg_4e-3
18.106935132294,0.0523268343627932,Gavg_4e-3
19.112875972977,0.0523268343627932,Gavg_4e-3
20.11881681366,0.0526418852875317,Gavg_4e-3
1.0059408406830002,0.0598016835034357,Gsq
2.0118816813660003,0.0576017692948304,Gsq
3.0178225220490003,0.0574170048124653,Gsq
4.023763362732001,0.0644719117864654,Gsq
5.029704203415,0.0696513479058437,Gsq
6.0356450440980005,0.0635798283298454,Gsq
7.041585884781,0.0718461040903824,Gsq
8.047526725464001,0.0718461040903824,Gsq
9.053467566147,0.0672832480969684,Gsq
10.05940840683,0.0672832480969684,Gsq
11.065349247513,0.0718461040903824,Gsq
12.071290088196,0.0678721599896503,Gsq
13.077230928879,0.0678721599896503,Gsq
14.083171769562,0.0657019919121355,Gsq
15.089112610245,0.0678721599896503,Gsq
16.095053450928003,0.0657019919121355,Gsq
17.100994291611002,0.0657019919121355,Gsq
18.106935132294,0.0657019919121355,Gsq
19.112875972977,0.0657019919121355,Gsq
20.11881681366,0.0657019919121355,Gsq
1.0059408406830002,0.1121075485956759,Gh
2.0118816813660003,0.1178517770720513,Gh
3.0178225220490003,0.1118751189293256,Gh
4.023763362732001,0.1176726697427557,Gh
5.029704203415,0.1087510643905112,Gh
6.0356450440980005,0.1084164681103118,Gh
7.041585884781,0.1088767108385804,Gh
8.047526725464001,0.1088767108385804,Gh
9.053467566147,0.1163933157617905,Gh
10.05940840683,0.1112727720276375,Gh
11.065349247513,0.1112727720276375,Gh
12.071290088196,0.1115589507249346,Gh
13.077230928879,0.1115589507249346,Gh
14.083171769562,0.1115589507249346,Gh
15.089112610245,0.1115589507249346,Gh
16.095053450928003,0.1115589507249346,Gh
17.100994291611002,0.1115589507249346,Gh
18.106935132294,0.1115589507249346,Gh
19.112875972977,0.1115589507249346,Gh
20.11881681366,0.1114972029521363,Gh
1.0059408406830002,0.1251908761883015,Gpr α=0.5
2.0118816813660003,0.121526779153601,Gpr α=0.5
3.0178225220490003,0.1279501737466195,Gpr α=0.5
4.023763362732001,0.1277728272331894,Gpr α=0.5
5.029704203415,0.1281496387922009,Gpr α=0.5
6.0356450440980005,0.1281496387922009,Gpr α=0.5
7.041585884781,0.1255666411403083,Gpr α=0.5
8.047526725464001,0.1261380552137975,Gpr α=0.5
9.053467566147,0.1261380552137975,Gpr α=0.5
10.05940840683,0.1248861112234044,Gpr α=0.5
11.065349247513,0.1248861112234044,Gpr α=0.5
12.071290088196,0.1248861112234044,Gpr α=0.5
13.077230928879,0.1240862662776484,Gpr α=0.5
14.083171769562,0.1240862662776484,Gpr α=0.5
15.089112610245,0.1240862662776484,Gpr α=0.5
16.095053450928003,0.1235356602679162,Gpr α=0.5
17.100994291611002,0.1235356602679162,Gpr α=0.5
18.106935132294,0.1235356602679162,Gpr α=0.5
19.112875972977,0.1235356602679162,Gpr α=0.5
20.11881681366,0.1235356602679162,Gpr α=0.5
1.0059408406830002,0.062417606493844,Gpr α=0.95
2.0118816813660003,0.055729535627632,Gpr α=0.95
3.0178225220490003,0.0637677545516391,Gpr α=0.95
4.023763362732001,0.0696513479058437,Gpr α=0.95
5.029704203415,0.0696513479058437,Gpr α=0.95
6.0356450440980005,0.0718461040903824,Gpr α=0.95
7.041585884781,0.0718461040903824,Gpr α=0.95
8.047526725464001,0.0718461040903824,Gpr α=0.95
9.053467566147,0.0718461040903824,Gpr α=0.95
10.05940840683,0.0718461040903824,Gpr α=0.95
11.065349247513,0.0718461040903824,Gpr α=0.95
12.071290088196,0.0718461040903824,Gpr α=0.95
13.077230928879,0.0718461040903824,Gpr α=0.95
14.083171769562,0.0702743511261364,Gpr α=0.95
15.089112610245,0.0702743511261364,Gpr α=0.95
16.095053450928003,0.090681347856192,Gpr α=0.95
17.100994291611002,0.0858015546822463,Gpr α=0.95
18.106935132294,0.0657019919121355,Gpr α=0.95
19.112875972977,0.0657019919121355,Gpr α=0.95
20.11881681366,0.0657019919121355,Gpr α=0.95
1.0059408406830002,0.0031888640401423,Gavg
2.0118816813660003,0.0027129639649851,Gavg
3.0178225220490003,0.002669007887117,Gavg
4.023763362732001,0.0014280572050719,Gavg
5.029704203415,0.0012460806148363,Gavg
6.0356450440980005,0.0012667994900125,Gavg
7.041585884781,0.0013579496131615,Gavg
8.047526725464001,0.0012238912237198,Gavg
9.053467566147,0.0010700299241301,Gavg
10.05940840683,0.001051861414072,Gavg
11.065349247513,0.0002509072713456,Gavg
12.071290088196,0.0002815408969279,Gavg
13.077230928879,0.0002815408969279,Gavg
14.083171769562,0.0002869773670971,Gavg
15.089112610245,0.0002869773670971,Gavg
16.095053450928003,0.0002867462591617,Gavg
17.100994291611002,3.436295973962861e-05,Gavg
18.106935132294,0.0002078249092188,Gavg
19.112875972977,0.0001032088348386,Gavg
20.11881681366,6.277376640636811e-05,Gavg
1.0059408406830002,0.044201739651602,Gavg_4e-3
2.0118816813660003,0.0497229606385979,Gavg_4e-3
3.0178225220490003,0.0537026185119884,Gavg_4e-3
4.023763362732001,0.0505559650863593,Gavg_4e-3
5.029704203415,0.0537456699735,Gavg_4e-3
6.0356450440980005,0.0526270951729057,Gavg_4e-3
7.041585884781,0.0531267098129414,Gavg_4e-3
8.047526725464001,0.0553954821000459,Gavg_4e-3
9.053467566147,0.0528869394896213,Gavg_4e-3
10.05940840683,0.0537305775156279,Gavg_4e-3
11.065349247513,0.0540059556475351,Gavg_4e-3
12.071290088196,0.0542400160859517,Gavg_4e-3
13.077230928879,0.0538836655190546,Gavg_4e-3
14.083171769562,0.0538836655190546,Gavg_4e-3
15.089112610245,0.0538836655190546,Gavg_4e-3
16.095053450928003,0.05509796005917,Gavg_4e-3
17.100994291611002,0.05509796005917,Gavg_4e-3
18.106935132294,0.05509796005917,Gavg_4e-3
19.112875972977,0.0548912287187774,Gavg_4e-3
20.11881681366,0.0551121790080257,Gavg_4e-3
1.0059408406830002,0.044759818275502,Gsq
2.0118816813660003,0.0578158219175558,Gsq
3.0178225220490003,0.0514874822190047,Gsq
4.023763362732001,0.0626628306535574,Gsq
5.029704203415,0.0626628306535574,Gsq
6.0356450440980005,0.0706927717074181,Gsq
7.041585884781,0.0718461040903824,Gsq
8.047526725464001,0.0718461040903824,Gsq
9.053467566147,0.0718461040903824,Gsq
10.05940840683,0.0718461040903824,Gsq
11.065349247513,0.0718461040903824,Gsq
12.071290088196,0.0718461040903824,Gsq
13.077230928879,0.0718461040903824,Gsq
14.083171769562,0.0718461040903824,Gsq
15.089112610245,0.0700961048114519,Gsq
16.095053450928003,0.0700961048114519,Gsq
17.100994291611002,0.0661452124320663,Gsq
18.106935132294,0.0661452124320663,Gsq
19.112875972977,0.0661452124320663,Gsq
20.11881681366,0.0661452124320663,Gsq
1.0059408406830002,0.0812140305908995,Gh
2.0118816813660003,0.0975508177937864,Gh
3.0178225220490003,0.0966223973053887,Gh
4.023763362732001,0.1011578918681954,Gh
5.029704203415,0.1004211589603647,Gh
6.0356450440980005,0.0988447705200806,Gh
7.041585884781,0.1063279240429518,Gh
8.047526725464001,0.1076612874583802,Gh
9.053467566147,0.1105743942258314,Gh
10.05940840683,0.1105620125193344,Gh
11.065349247513,0.1077848489301657,Gh
12.071290088196,0.1077848489301657,Gh
13.077230928879,0.1074931607742019,Gh
14.083171769562,0.1074931607742019,Gh
15.089112610245,0.1084341523257403,Gh
16.095053450928003,0.1109112075517536,Gh
17.100994291611002,0.1079802000045715,Gh
18.106935132294,0.1079802000045715,Gh
19.112875972977,0.1050188217650543,Gh
20.11881681366,0.1071018894794293,Gh
1.0059408406830002,0.0847001076364803,Gpr α=0.5
2.0118816813660003,0.1290535079748632,Gpr α=0.5
3.0178225220490003,0.1186608341539741,Gpr α=0.5
4.023763362732001,0.1185972643598721,Gpr α=0.5
5.029704203415,0.1281496387922009,Gpr α=0.5
6.0356450440980005,0.1281496387922009,Gpr α=0.5
7.041585884781,0.1247985941368776,Gpr α=0.5
8.047526725464001,0.1255787041921626,Gpr α=0.5
9.053467566147,0.1289374444703425,Gpr α=0.5
10.05940840683,0.1256738812473163,Gpr α=0.5
11.065349247513,0.1256738812473163,Gpr α=0.5
12.071290088196,0.1266332995561288,Gpr α=0.5
13.077230928879,0.1244064612436284,Gpr α=0.5
14.083171769562,0.1240862662776484,Gpr α=0.5
15.089112610245,0.126107382463921,Gpr α=0.5
16.095053450928003,0.1254216283826156,Gpr α=0.5
17.100994291611002,0.1238631263992011,Gpr α=0.5
18.106935132294,0.1238631263992011,Gpr α=0.5
19.112875972977,0.1238631263992011,Gpr α=0.5
20.11881681366,0.1238631263992011,Gpr α=0.5
1.0059408406830002,0.0631473075891868,Gpr α=0.95
2.0118816813660003,0.093284983185396,Gpr α=0.95
3.0178225220490003,0.0594516161228405,Gpr α=0.95
4.023763362732001,0.0709632808682082,Gpr α=0.95
5.029704203415,0.0718461040903824,Gpr α=0.95
6.0356450440980005,0.0706927717074181,Gpr α=0.95
7.041585884781,0.0718461040903824,Gpr α=0.95
8.047526725464001,0.0718461040903824,Gpr α=0.95
9.053467566147,0.0718461040903824,Gpr α=0.95
10.05940840683,0.0718461040903824,Gpr α=0.95
11.065349247513,0.0718461040903824,Gpr α=0.95
12.071290088196,0.0718461040903824,Gpr α=0.95
13.077230928879,0.0718461040903824,Gpr α=0.95
14.083171769562,0.0718461040903824,Gpr α=0.95
15.089112610245,0.0700961048114519,Gpr α=0.95
16.095053450928003,0.0700961048114519,Gpr α=0.95
17.100994291611002,0.0691903249982651,Gpr α=0.95
18.106935132294,0.0697986590860206,Gpr α=0.95
19.112875972977,0.0661452124320663,Gpr α=0.95
20.11881681366,0.0661452124320663,Gpr α=0.95
1.0059408406830002,0.0023305854687491,Gavg
2.0118816813660003,0.0022219235255601,Gavg
3.0178225220490003,0.0024617510401433,Gavg
4.023763362732001,0.0012218694422048,Gavg
5.029704203415,0.0012026445017295,Gavg
6.0356450440980005,0.0002797644044175,Gavg
7.041585884781,0.0003706116362341,Gavg
8.047526725464001,0.0002901147323245,Gavg
9.053467566147,0.0002683825972694,Gavg
10.05940840683,0.000249964490641,Gavg
11.065349247513,0.000249964490641,Gavg
12.071290088196,0.000250435825204,Gavg
13.077230928879,0.000250435825204,Gavg
14.083171769562,0.0002504695730583,Gavg
15.089112610245,0.0002504695730583,Gavg
16.095053450928003,0.0002782410970111,Gavg
17.100994291611002,9.50850304650799e-05,Gavg
18.106935132294,9.003934632259537e-05,Gavg
19.112875972977,0.0002028208329858,Gavg
20.11881681366,0.0002123058588584,Gavg
1.0059408406830002,0.0256176122655592,Gavg_4e-3
2.0118816813660003,0.0510450881867689,Gavg_4e-3
3.0178225220490003,0.0536877367447788,Gavg_4e-3
4.023763362732001,0.049581905726479,Gavg_4e-3
5.029704203415,0.0528827555446875,Gavg_4e-3
6.0356450440980005,0.0507341494328434,Gavg_4e-3
7.041585884781,0.0488379259952108,Gavg_4e-3
8.047526725464001,0.0515979167731774,Gavg_4e-3
9.053467566147,0.0499459695618008,Gavg_4e-3
10.05940840683,0.0533453837293107,Gavg_4e-3
11.065349247513,0.0528463308315662,Gavg_4e-3
12.071290088196,0.054026568287005,Gavg_4e-3
13.077230928879,0.053754353346902,Gavg_4e-3
14.083171769562,0.0538426930642451,Gavg_4e-3
15.089112610245,0.0539693595273298,Gavg_4e-3
16.095053450928003,0.0548912287187774,Gavg_4e-3
17.100994291611002,0.0536463132857487,Gavg_4e-3
18.106935132294,0.0548912287187774,Gavg_4e-3
19.112875972977,0.0548912287187774,Gavg_4e-3
20.11881681366,0.05550919156882,Gavg_4e-3
1.0059408406830002,0.0837363347475558,Gsq
2.0118816813660003,0.0586799744920254,Gsq
3.0178225220490003,0.0514095599735797,Gsq
4.023763362732001,0.0609214707156065,Gsq
5.029704203415,0.0635798283298454,Gsq
6.0356450440980005,0.0635798283298454,Gsq
7.041585884781,0.0718461040903824,Gsq
8.047526725464001,0.0718461040903824,Gsq
9.053467566147,0.0718461040903824,Gsq
10.05940840683,0.0718461040903824,Gsq
11.065349247513,0.0718461040903824,Gsq
12.071290088196,0.0718461040903824,Gsq
13.077230928879,0.0700000892503279,Gsq
14.083171769562,0.0700000892503279,Gsq
15.089112610245,0.070721436734669,Gsq
16.095053450928003,0.0682279249478564,Gsq
17.100994291611002,0.0682279249478564,Gsq
18.106935132294,0.0653417703538431,Gsq
19.112875972977,0.0653417703538431,Gsq
20.11881681366,0.0653417703538431,Gsq
1.0059408406830002,0.0907187751282587,Gh
2.0118816813660003,0.1161853422178353,Gh
3.0178225220490003,0.1166545329224551,Gh
4.023763362732001,0.1273280978834921,Gh
5.029704203415,0.1211912342076607,Gh
6.0356450440980005,0.1217745910410588,Gh
7.041585884781,0.1259908361637919,Gh
8.047526725464001,0.1259908361637919,Gh
9.053467566147,0.1181823303540039,Gh
10.05940840683,0.1282368912238322,Gh
11.065349247513,0.126569500388726,Gh
12.071290088196,0.126569500388726,Gh
13.077230928879,0.126569500388726,Gh
14.083171769562,0.126569500388726,Gh
15.089112610245,0.1275336864044201,Gh
16.095053450928003,0.1281155083278394,Gh
17.100994291611002,0.1267059644562015,Gh
18.106935132294,0.1267059644562015,Gh
19.112875972977,0.1267059644562015,Gh
20.11881681366,0.1273370464683569,Gh
1.0059408406830002,0.1058007137034688,Gpr α=0.5
2.0118816813660003,0.1147749727854519,Gpr α=0.5
3.0178225220490003,0.1088371567252395,Gpr α=0.5
4.023763362732001,0.1159942573972425,Gpr α=0.5
5.029704203415,0.1265093198113141,Gpr α=0.5
6.0356450440980005,0.1238511037946809,Gpr α=0.5
7.041585884781,0.1247985941368776,Gpr α=0.5
8.047526725464001,0.1245202329101207,Gpr α=0.5
9.053467566147,0.1243417638834506,Gpr α=0.5
10.05940840683,0.126107382463921,Gpr α=0.5
11.065349247513,0.1248861112234044,Gpr α=0.5
12.071290088196,0.1240862662776484,Gpr α=0.5
13.077230928879,0.1240862662776484,Gpr α=0.5
14.083171769562,0.1240862662776484,Gpr α=0.5
15.089112610245,0.1240862662776484,Gpr α=0.5
16.095053450928003,0.1238631263992011,Gpr α=0.5
17.100994291611002,0.1238631263992011,Gpr α=0.5
18.106935132294,0.1238631263992011,Gpr α=0.5
19.112875972977,0.1235356602679162,Gpr α=0.5
20.11881681366,0.1238631263992011,Gpr α=0.5
1.0059408406830002,0.0884689273850437,Gpr α=0.95
2.0118816813660003,0.0784419513373504,Gpr α=0.95
3.0178225220490003,0.0514095599735797,Gpr α=0.95
4.023763362732001,0.0676440844969854,Gpr α=0.95
5.029704203415,0.0718461040903824,Gpr α=0.95
6.0356450440980005,0.0718461040903824,Gpr α=0.95
7.041585884781,0.0718461040903824,Gpr α=0.95
8.047526725464001,0.0718461040903824,Gpr α=0.95
9.053467566147,0.0718461040903824,Gpr α=0.95
10.05940840683,0.0718461040903824,Gpr α=0.95
11.065349247513,0.0718461040903824,Gpr α=0.95
12.071290088196,0.0718461040903824,Gpr α=0.95
13.077230928879,0.0718461040903824,Gpr α=0.95
14.083171769562,0.070721436734669,Gpr α=0.95
15.089112610245,0.070721436734669,Gpr α=0.95
16.095053450928003,0.070721436734669,Gpr α=0.95
17.100994291611002,0.0914724335186003,Gpr α=0.95
18.106935132294,0.0905748645500181,Gpr α=0.95
19.112875972977,0.0905748645500181,Gpr α=0.95
20.11881681366,0.0890068448241164,Gpr α=0.95
1.0059408406830002,0.0032175186004831,Gavg
2.0118816813660003,0.0028779685532268,Gavg
3.0178225220490003,0.0034580028506698,Gavg
4.023763362732001,0.0022124588864817,Gavg
5.029704203415,0.0012962958252287,Gavg
6.0356450440980005,0.0012950915265478,Gavg
7.041585884781,0.0013029885096141,Gavg
8.047526725464001,0.0012154068673791,Gavg
9.053467566147,0.0011937131344059,Gavg
10.05940840683,0.0009942407458469,Gavg
11.065349247513,0.0009750684555757,Gavg
12.071290088196,0.0010037490158242,Gavg
13.077230928879,0.000219435818805,Gavg
14.083171769562,0.0002192741914031,Gavg
15.089112610245,0.0002282108850755,Gavg
16.095053450928003,0.0002275051450485,Gavg
17.100994291611002,4.0604655011241657e-05,Gavg
18.106935132294,4.969192080424466e-05,Gavg
19.112875972977,3.4997187762621386e-05,Gavg
20.11881681366,4.006300585881919e-05,Gavg
1.0059408406830002,0.0231739210129721,Gavg_4e-3
2.0118816813660003,0.0518369976251969,Gavg_4e-3
3.0178225220490003,0.0533881051125037,Gavg_4e-3
4.023763362732001,0.0508709029121219,Gavg_4e-3
5.029704203415,0.0534032663761377,Gavg_4e-3
