time (minutes),AOPC-global,aggregation
16.964731388889003,0.1904835812044845,Gpr α=0.95
17.962656764706004,0.1904835812044845,Gpr α=0.95
18.960582140523,0.1904835812044845,Gpr α=0.95
19.958507516340003,0.1904835812044845,Gpr α=0.95
0.997925375817,0.0079318261852277,Gavg
1.9958507516340005,0.0043108861036363,Gavg
2.993776127451001,0.0043760858245335,Gavg
3.991701503268001,0.002831912900327,Gavg
4.989626879085001,0.0028188310486621,Gavg
5.987552254902002,0.004301504641814,Gavg
6.985477630719001,0.002877942853347,Gavg
7.983403006536001,0.0025028038911021,Gavg
8.981328382353002,0.0031965151311625,Gavg
9.97925375817,0.0032046590303885,Gavg
10.977179133987,0.0032025215216515,Gavg
11.975104509804003,0.0032753880673776,Gavg
12.973029885621,0.0033510701930683,Gavg
13.970955261438002,0.0036084422113922,Gavg
14.968880637255,0.0027309139358009,Gavg
15.966806013072002,0.0027139578164222,Gavg
16.964731388889003,0.0033018482593596,Gavg
17.962656764706004,0.0021046837455177,Gavg
18.960582140523,0.0021087416659824,Gavg
19.958507516340003,0.001941400599878,Gavg
0.997925375817,0.1151134309204475,Gavg_4e-3
1.9958507516340005,0.1442781438157646,Gavg_4e-3
2.993776127451001,0.0908185927041315,Gavg_4e-3
3.991701503268001,0.0946307477273572,Gavg_4e-3
4.989626879085001,0.0880725734460536,Gavg_4e-3
5.987552254902002,0.0880725734460536,Gavg_4e-3
6.985477630719001,0.0880725734460536,Gavg_4e-3
7.983403006536001,0.0880725734460536,Gavg_4e-3
8.981328382353002,0.0858252528457508,Gavg_4e-3
9.97925375817,0.0858252528457508,Gavg_4e-3
10.977179133987,0.0858252528457508,Gavg_4e-3
11.975104509804003,0.0858252528457508,Gavg_4e-3
12.973029885621,0.0771408522676845,Gavg_4e-3
13.970955261438002,0.0658069582777851,Gavg_4e-3
14.968880637255,0.062826287168614,Gavg_4e-3
15.966806013072002,0.062826287168614,Gavg_4e-3
16.964731388889003,0.062826287168614,Gavg_4e-3
17.962656764706004,0.0620577466229059,Gavg_4e-3
18.960582140523,0.0620577466229059,Gavg_4e-3
19.958507516340003,0.0620577466229059,Gavg_4e-3
0.997925375817,0.1694771542990761,Gsq
1.9958507516340005,0.185823907729717,Gsq
2.993776127451001,0.1854307957720791,Gsq
3.991701503268001,0.1862062134147352,Gsq
4.989626879085001,0.1800667183391955,Gsq
5.987552254902002,0.1919881181822949,Gsq
6.985477630719001,0.223917083721501,Gsq
7.983403006536001,0.2106578009124531,Gsq
8.981328382353002,0.2251098615227441,Gsq
9.97925375817,0.2244109615490665,Gsq
10.977179133987,0.2278602662356276,Gsq
11.975104509804003,0.2268295616236885,Gsq
12.973029885621,0.2268295616236885,Gsq
13.970955261438002,0.2104375315132821,Gsq
14.968880637255,0.2160982986213773,Gsq
15.966806013072002,0.2308822442960192,Gsq
16.964731388889003,0.2308822442960192,Gsq
17.962656764706004,0.2308822442960192,Gsq
18.960582140523,0.2308822442960192,Gsq
19.958507516340003,0.2308822442960192,Gsq
0.997925375817,0.1330224722597109,Gh
1.9958507516340005,0.1525732321419971,Gh
2.993776127451001,0.1513780892446714,Gh
3.991701503268001,0.1514331747553879,Gh
4.989626879085001,0.1513239699974228,Gh
5.987552254902002,0.1565751129803015,Gh
6.985477630719001,0.1581985316118006,Gh
7.983403006536001,0.1585972665948553,Gh
8.981328382353002,0.1100928751950548,Gh
9.97925375817,0.1106988216407823,Gh
10.977179133987,0.1106988216407823,Gh
11.975104509804003,0.1058568120060453,Gh
12.973029885621,0.1098018109999336,Gh
13.970955261438002,0.1098018109999336,Gh
14.968880637255,0.1098018109999336,Gh
15.966806013072002,0.1098018109999336,Gh
16.964731388889003,0.1098018109999336,Gh
17.962656764706004,0.1098018109999336,Gh
18.960582140523,0.1098018109999336,Gh
19.958507516340003,0.1088082005071592,Gh
0.997925375817,0.0156469743995918,Gpr α=0.5
1.9958507516340005,0.0217743658140618,Gpr α=0.5
2.993776127451001,0.024784550933692,Gpr α=0.5
3.991701503268001,0.0228151951072822,Gpr α=0.5
4.989626879085001,0.0252651236224673,Gpr α=0.5
5.987552254902002,0.0301584598613123,Gpr α=0.5
6.985477630719001,0.0318366009255788,Gpr α=0.5
7.983403006536001,0.0318937432544537,Gpr α=0.5
8.981328382353002,0.0317194237001347,Gpr α=0.5
9.97925375817,0.0336414975612688,Gpr α=0.5
10.977179133987,0.0341466613823459,Gpr α=0.5
11.975104509804003,0.0332542725839255,Gpr α=0.5
12.973029885621,0.037391947157044,Gpr α=0.5
13.970955261438002,0.037391947157044,Gpr α=0.5
14.968880637255,0.037391947157044,Gpr α=0.5
15.966806013072002,0.037391947157044,Gpr α=0.5
16.964731388889003,0.037391947157044,Gpr α=0.5
17.962656764706004,0.1106484544768553,Gpr α=0.5
18.960582140523,0.1106484544768553,Gpr α=0.5
19.958507516340003,0.037391947157044,Gpr α=0.5
0.997925375817,0.0791905563291562,Gpr α=0.95
1.9958507516340005,0.1746678142877839,Gpr α=0.95
2.993776127451001,0.1764588927162455,Gpr α=0.95
3.991701503268001,0.175718021044498,Gpr α=0.95
4.989626879085001,0.167845188771234,Gpr α=0.95
5.987552254902002,0.1744628520599634,Gpr α=0.95
6.985477630719001,0.1803749738038291,Gpr α=0.95
7.983403006536001,0.1836200772605118,Gpr α=0.95
8.981328382353002,0.1786224404181612,Gpr α=0.95
9.97925375817,0.1773559002868822,Gpr α=0.95
10.977179133987,0.1803943219619236,Gpr α=0.95
11.975104509804003,0.1831571331022738,Gpr α=0.95
12.973029885621,0.1831571331022738,Gpr α=0.95
13.970955261438002,0.1886345086513996,Gpr α=0.95
14.968880637255,0.1886345086513996,Gpr α=0.95
15.966806013072002,0.1886345086513996,Gpr α=0.95
16.964731388889003,0.1886345086513996,Gpr α=0.95
17.962656764706004,0.1886345086513996,Gpr α=0.95
18.960582140523,0.1886345086513996,Gpr α=0.95
19.958507516340003,0.1894382499706062,Gpr α=0.95
0.997925375817,0.0095432879092258,Gavg
1.9958507516340005,0.0053407439702349,Gavg
2.993776127451001,0.0040321251408454,Gavg
3.991701503268001,0.0079711367169366,Gavg
4.989626879085001,0.002617169961299,Gavg
5.987552254902002,0.0041052631134027,Gavg
6.985477630719001,0.0041387666495569,Gavg
7.983403006536001,0.0017036727661126,Gavg
8.981328382353002,0.002410822921463,Gavg
9.97925375817,0.0024888867451432,Gavg
10.977179133987,0.0023444157117273,Gavg
11.975104509804003,0.0023403565772839,Gavg
12.973029885621,0.0023403565772839,Gavg
13.970955261438002,0.002313959550666,Gavg
14.968880637255,0.0025136755139268,Gavg
15.966806013072002,0.0025033737931932,Gavg
16.964731388889003,0.002095712656588,Gavg
17.962656764706004,0.0021799434579126,Gavg
18.960582140523,0.0021799434579126,Gavg
19.958507516340003,0.0020460941055623,Gavg
0.997925375817,0.0862277450293251,Gavg_4e-3
1.9958507516340005,0.1123155938788427,Gavg_4e-3
2.993776127451001,0.0916112078325978,Gavg_4e-3
3.991701503268001,0.0916112078325978,Gavg_4e-3
4.989626879085001,0.0880725734460536,Gavg_4e-3
5.987552254902002,0.0880725734460536,Gavg_4e-3
6.985477630719001,0.0880725734460536,Gavg_4e-3
7.983403006536001,0.0880725734460536,Gavg_4e-3
8.981328382353002,0.0858252528457508,Gavg_4e-3
9.97925375817,0.0858252528457508,Gavg_4e-3
10.977179133987,0.0839467014977414,Gavg_4e-3
11.975104509804003,0.0839467014977414,Gavg_4e-3
12.973029885621,0.0658069582777851,Gavg_4e-3
13.970955261438002,0.0658069582777851,Gavg_4e-3
14.968880637255,0.0658069582777851,Gavg_4e-3
15.966806013072002,0.062826287168614,Gavg_4e-3
16.964731388889003,0.062826287168614,Gavg_4e-3
17.962656764706004,0.0620577466229059,Gavg_4e-3
18.960582140523,0.0620577466229059,Gavg_4e-3
19.958507516340003,0.0620577466229059,Gavg_4e-3
0.997925375817,0.1198512303781317,Gsq
1.9958507516340005,0.1996017202037123,Gsq
2.993776127451001,0.1721554386973962,Gsq
3.991701503268001,0.2099702737715717,Gsq
4.989626879085001,0.2094992797440254,Gsq
5.987552254902002,0.2248471988462834,Gsq
6.985477630719001,0.2251410154095192,Gsq
7.983403006536001,0.2255338747698196,Gsq
8.981328382353002,0.2195300926033319,Gsq
9.97925375817,0.2298337434094166,Gsq
10.977179133987,0.2295212044962481,Gsq
11.975104509804003,0.2229615473076252,Gsq
12.973029885621,0.2279119878444699,Gsq
13.970955261438002,0.2275527081568792,Gsq
14.968880637255,0.2275527081568792,Gsq
15.966806013072002,0.2275527081568792,Gsq
16.964731388889003,0.2275527081568792,Gsq
17.962656764706004,0.2275527081568792,Gsq
18.960582140523,0.2275527081568792,Gsq
19.958507516340003,0.2275527081568792,Gsq
0.997925375817,0.0875141956227363,Gh
1.9958507516340005,0.1497305884927391,Gh
2.993776127451001,0.1524049280386586,Gh
3.991701503268001,0.1530552999438676,Gh
4.989626879085001,0.1503410799139218,Gh
5.987552254902002,0.157324245038196,Gh
6.985477630719001,0.1613804354282695,Gh
7.983403006536001,0.1603338427112848,Gh
8.981328382353002,0.1130311875115188,Gh
9.97925375817,0.110590145585506,Gh
10.977179133987,0.1123084115971582,Gh
11.975104509804003,0.1082542227074606,Gh
12.973029885621,0.1129030615248414,Gh
13.970955261438002,0.1129030615248414,Gh
14.968880637255,0.1129030615248414,Gh
15.966806013072002,0.1129030615248414,Gh
16.964731388889003,0.1129030615248414,Gh
17.962656764706004,0.1129030615248414,Gh
18.960582140523,0.1129030615248414,Gh
19.958507516340003,0.111442842174533,Gh
0.997925375817,0.0176037118988719,Gpr α=0.5
1.9958507516340005,0.0200255181398873,Gpr α=0.5
2.993776127451001,0.0226356866488973,Gpr α=0.5
3.991701503268001,0.0230673375019586,Gpr α=0.5
4.989626879085001,0.0257856695882322,Gpr α=0.5
5.987552254902002,0.0268771456970234,Gpr α=0.5
6.985477630719001,0.0290397882848396,Gpr α=0.5
7.983403006536001,0.0290397882848396,Gpr α=0.5
8.981328382353002,0.0301883196328914,Gpr α=0.5
9.97925375817,0.0337070542934275,Gpr α=0.5
10.977179133987,0.1112798302484076,Gpr α=0.5
11.975104509804003,0.1093343476461897,Gpr α=0.5
12.973029885621,0.1093343476461897,Gpr α=0.5
13.970955261438002,0.1095080903768154,Gpr α=0.5
14.968880637255,0.1095080903768154,Gpr α=0.5
15.966806013072002,0.1095080903768154,Gpr α=0.5
16.964731388889003,0.1096147756122706,Gpr α=0.5
17.962656764706004,0.1096147756122706,Gpr α=0.5
18.960582140523,0.1096147756122706,Gpr α=0.5
19.958507516340003,0.1096147756122706,Gpr α=0.5
0.997925375817,0.0826733338134176,Gpr α=0.95
1.9958507516340005,0.1468759107045996,Gpr α=0.95
2.993776127451001,0.1571220722844545,Gpr α=0.95
3.991701503268001,0.1587388555065643,Gpr α=0.95
4.989626879085001,0.1559262669693873,Gpr α=0.95
5.987552254902002,0.160165680612999,Gpr α=0.95
6.985477630719001,0.1660821262909483,Gpr α=0.95
7.983403006536001,0.1664334764363211,Gpr α=0.95
8.981328382353002,0.1660246171775352,Gpr α=0.95
9.97925375817,0.1623690988044551,Gpr α=0.95
10.977179133987,0.1623690988044551,Gpr α=0.95
11.975104509804003,0.163081744154119,Gpr α=0.95
12.973029885621,0.1679732663261988,Gpr α=0.95
13.970955261438002,0.1696413053024391,Gpr α=0.95
14.968880637255,0.1696413053024391,Gpr α=0.95
15.966806013072002,0.1696413053024391,Gpr α=0.95
16.964731388889003,0.1696413053024391,Gpr α=0.95
17.962656764706004,0.1696413053024391,Gpr α=0.95
18.960582140523,0.1696413053024391,Gpr α=0.95
19.958507516340003,0.1696413053024391,Gpr α=0.95
0.997925375817,0.0115204763786287,Gavg
1.9958507516340005,0.0060740808432155,Gavg
2.993776127451001,0.0035994756524411,Gavg
3.991701503268001,0.0013090666421976,Gavg
4.989626879085001,0.0021808147430419,Gavg
5.987552254902002,0.0021806506336385,Gavg
6.985477630719001,0.0036667356939748,Gavg
7.983403006536001,0.0034127068191305,Gavg
8.981328382353002,0.0040767182581601,Gavg
9.97925375817,0.0041425328485868,Gavg
10.977179133987,0.0040880143300459,Gavg
11.975104509804003,0.0041184515803966,Gavg
12.973029885621,0.0040498853276942,Gavg
13.970955261438002,0.003684515591948,Gavg
14.968880637255,0.0031603405137754,Gavg
15.966806013072002,0.0032289562831305,Gavg
16.964731388889003,0.0038241191595638,Gavg
17.962656764706004,0.0021406901477741,Gavg
18.960582140523,0.0021382778352933,Gavg
19.958507516340003,0.0019910979462435,Gavg
0.997925375817,0.0964048641044016,Gavg_4e-3
1.9958507516340005,0.122047892311076,Gavg_4e-3
2.993776127451001,0.0946307477273572,Gavg_4e-3
3.991701503268001,0.0819557213170504,Gavg_4e-3
