# of features removed,AOPC-global,α
3,0.0172951095685504,0.65
4,0.0216895618017733,0.65
5,0.0252050161222331,0.65
6,0.0276629874159866,0.65
7,0.0301653646609599,0.65
8,0.0331164742189777,0.65
9,0.0354665378117764,0.65
10,0.0382749519439119,0.65
11,0.0409079043386159,0.65
12,0.0435307289510286,0.65
13,0.0460419204514262,0.65
14,0.0484367093161982,0.65
15,0.0510895959506437,0.65
16,0.053906529828204,0.65
17,0.0565186881779009,0.65
18,0.0590228623244478,0.65
19,0.0615218574613665,0.65
20,0.0639307163761013,0.65
21,0.0661670982516518,0.65
22,0.0682631253986607,0.65
23,0.0701841729688487,0.65
24,0.0719876424196681,0.65
25,0.0737181360726508,0.65
26,0.0753523688360433,0.65
27,0.0768972260970147,0.65
28,0.0784054715351043,0.65
29,0.0797599706168766,0.65
30,0.0810684895617303,0.65
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0172951095685504,0.5
4,0.0202108779842088,0.5
5,0.023492618622798,0.5
6,0.0275439308304173,0.5
7,0.0312718169678509,0.5
8,0.0345669591871143,0.5
9,0.0382210380978024,0.5
10,0.0416730462056583,0.5
11,0.0444757346031341,0.5
12,0.0471128237573566,0.5
13,0.0495979292263136,0.5
14,0.0517556508394264,0.5
15,0.0537564333436314,0.5
16,0.0560549514272468,0.5
17,0.0585477530214414,0.5
18,0.0609451342814862,0.5
19,0.0633480158205529,0.5
20,0.0655801004925114,0.5
21,0.0676544171813604,0.5
22,0.0695867057193091,0.5
23,0.0714905233616207,0.5
24,0.0732417387967292,0.5
25,0.074923997973671,0.5
26,0.0765098286545517,0.5
27,0.0780533858108394,0.5
28,0.0795217636725902,0.5
29,0.0809312756556195,0.5
30,0.0822837483702321,0.5
0,0.0,0.95
1,0.007561535336497,0.95
2,0.0134916083309979,0.95
3,0.0172951095685504,0.95
4,0.0216895618017733,0.95
5,0.0244612684278155,0.95
6,0.0262182631660074,0.95
7,0.0280503771795178,0.95
8,0.0294918475875293,0.95
9,0.0310963504144409,0.95
10,0.0330979878329423,0.95
11,0.0354890961273236,0.95
12,0.037756566751961,0.95
13,0.0393432190303882,0.95
14,0.0406777287650432,0.95
15,0.0421462386556696,0.95
16,0.0436916031450337,0.95
17,0.0455762446349097,0.95
18,0.047112120436587,0.95
19,0.0481805125569185,0.95
20,0.0492798149005669,0.95
21,0.0504289559304311,0.95
22,0.0513840019014346,0.95
23,0.0524464688795598,0.95
24,0.053485402573694,0.95
25,0.0545659087839136,0.95
26,0.0556669036118432,0.95
27,0.0568168701156521,0.95
28,0.0577978391846644,0.95
29,0.0587150820446759,0.95
30,0.058939353354743,0.95
0,0.0,0.8
1,0.007561535336497,0.8
2,0.0134916083309979,0.8
3,0.0172951095685504,0.8
4,0.0216895618017733,0.8
5,0.0244612684278155,0.8
6,0.0270254893922,0.8
7,0.0289603788675658,0.8
8,0.0310266888275049,0.8
9,0.0335429188628947,0.8
10,0.0365262074449285,0.8
11,0.0393048885478812,0.8
12,0.0420510220672735,0.8
13,0.0439919289661707,0.8
14,0.0460385418450822,0.8
15,0.0484484193372374,0.8
16,0.0507884597708442,0.8
17,0.0530690414193522,0.8
18,0.0550499922036407,0.8
19,0.056915958142931,0.8
20,0.0587432699896821,0.8
21,0.060585764486577,0.8
22,0.0624299557210568,0.8
23,0.0641317581743989,0.8
24,0.0657768098113917,0.8
25,0.0672327025790455,0.8
26,0.0684725415912619,0.8
27,0.0696480695333883,0.8
28,0.0707873741541816,0.8
29,0.071910296606813,0.8
30,0.0729877037114689,0.8
0,0.0,0.65
1,0.007561535336497,0.65
2,0.0134916083309979,0.65
3,0.0172951095685504,0.65
4,0.0216895618017733,0.65
5,0.0252050161222331,0.65
6,0.0276629874159866,0.65
7,0.0301653646609599,0.65
8,0.0331164742189777,0.65
9,0.0364799796512581,0.65
10,0.0395598448140743,0.65
11,0.0420857228029315,0.65
12,0.0446179459950123,0.65
13,0.0472850257977519,0.65
14,0.0498483074899657,0.65
15,0.0526910015400607,0.65
16,0.0554137350888317,0.65
17,0.0579421598129382,0.65
18,0.0603714143997464,0.65
19,0.0628029819329001,0.65
20,0.065150834920419,0.65
21,0.0672172305579056,0.65
22,0.0691847858961166,0.65
23,0.0709924275631077,0.65
24,0.072697348309173,0.65
25,0.0743198796527107,0.65
26,0.0758572873900827,0.65
27,0.0773445909127366,0.65
28,0.0787525492536848,0.65
29,0.0800954790781712,0.65
30,0.081383850531999,0.65
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0172951095685504,0.5
4,0.0202108779842088,0.5
5,0.0228918532126778,0.5
6,0.0264791309370591,0.5
7,0.0303401170611625,0.5
8,0.0344694588858102,0.5
9,0.0381332878266287,0.5
10,0.0415932732318641,0.5
11,0.0447623231411901,0.5
12,0.0473773670232544,0.5
13,0.0501498326064148,0.5
14,0.0527772475831038,0.5
15,0.055661878916899,0.5
16,0.0582098549729149,0.5
17,0.0605829397034612,0.5
18,0.0628732058749787,0.5
19,0.0651796838343708,0.5
20,0.0673552875121789,0.5
21,0.0693892208121174,0.5
22,0.0712900231822589,0.5
23,0.0730722586967065,0.5
24,0.0747109904558878,0.5
25,0.0762870453255758,0.5
26,0.0778677693446098,0.5
27,0.0793628286191097,0.5
28,0.0807907613796501,0.5
29,0.0821539618232102,0.5
30,0.0834669930485456,0.5
0,0.0,0.95
1,0.007561535336497,0.95
2,0.0134916083309979,0.95
3,0.0172951095685504,0.95
4,0.0194216048619012,0.95
5,0.0225713043112554,0.95
6,0.0245982939232416,0.95
7,0.0266329040920978,0.95
8,0.0282318715098226,0.95
9,0.0299623719445049,0.95
10,0.0320869460846264,0.95
11,0.034562307858034,0.95
12,0.0369010698880014,0.95
13,0.0388624777119643,0.95
14,0.0408392606276769,0.95
15,0.042253621589328,0.95
16,0.0439872765173885,0.95
17,0.0458554917088004,0.95
18,0.0473766702960624,0.95
19,0.04891283890509,0.95
20,0.0499772685654921,0.95
21,0.0510947071560415,0.95
22,0.0520208074215837,0.95
23,0.0530567408363693,0.95
24,0.0540712636522312,0.95
25,0.0551292367440455,0.95
26,0.0562093675734517,0.95
27,0.057339960364346,0.95
28,0.0577132187270396,0.95
29,0.0580720583783562,0.95
30,0.0583271225401906,0.95
0,0.0,0.8
1,0.007561535336497,0.8
2,0.0134916083309979,0.8
3,0.0172951095685504,0.8
4,0.0194216048619012,0.8
5,0.0225713043112554,0.8
6,0.0254055201494343,0.8
7,0.0275429057801457,0.8
8,0.0297667127497982,0.8
9,0.0324517524895148,0.8
10,0.0355342380145831,0.8
11,0.0383955832367312,0.8
12,0.0404394779298758,0.8
13,0.0424954951243014,0.8
14,0.0448635813235223,0.8
15,0.047346893848275,0.8
16,0.0497517298988796,0.8
17,0.0520899076513856,0.8
18,0.0541223917918829,0.8
19,0.0560347377517611,0.8
20,0.0579040124742822,0.8
21,0.0597846550400589,0.8
22,0.0616636771200395,0.8
23,0.0633189959991481,0.8
24,0.0648773122459913,0.8
25,0.0663703828662658,0.8
26,0.067819006195876,0.8
27,0.0691913525176673,0.8
28,0.070541622191654,0.8
29,0.0716944510508228,0.8
30,0.0728026671564362,0.8
0,0.0,0.65
1,0.007561535336497,0.65
2,0.0134916083309979,0.65
3,0.0172951095685504,0.65
4,0.0202108779842088,0.65
5,0.023972779607596,0.65
6,0.0266067846891548,0.65
7,0.0292411872749821,0.65
8,0.0322949832092196,0.65
9,0.0357406377424759,0.65
10,0.0388877158060905,0.65
11,0.041469604545613,0.65
12,0.0440492214497952,0.65
13,0.0465233777717094,0.65
14,0.0492522395151525,0.65
15,0.0518541555121634,0.65
16,0.0546261152978695,0.65
17,0.0571982966770295,0.65
18,0.0596667019552013,0.65
19,0.0621335051105822,0.65
20,0.0644126342021772,0.65
21,0.0665400175405868,0.65
22,0.068619830805468,0.65
23,0.0705639349025229,0.65
24,0.0724210383232436,0.65
25,0.0742117251500464,0.65
26,0.0758127104395043,0.65
27,0.0773296207698326,0.65
28,0.0787860732955441,0.65
29,0.0801478861364141,0.65
30,0.0814437824416795,0.65
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0172951095685504,0.5
4,0.0202108779842088,0.5
5,0.023492618622798,0.5
6,0.0265061165788371,0.5
7,0.0291816061439317,0.5
8,0.0327089940102972,0.5
9,0.0365488694386671,0.5
10,0.0401528928791717,0.5
11,0.0430822607205213,0.5
12,0.0458265401734063,0.5
13,0.0484035230412169,0.5
14,0.051209739556736,0.5
15,0.0541923401421793,0.5
16,0.0568267596555316,0.5
17,0.0592766830148214,0.5
18,0.0616356995383726,0.5
19,0.064004052814595,0.5
20,0.0662048976296944,0.5
21,0.0682508144486714,0.5
22,0.0701571726706501,0.5
23,0.0719732995667202,0.5
24,0.0737229741059877,0.5
25,0.0753711507443287,0.5
26,0.0769413865171559,0.5
27,0.0785200993959766,0.5
28,0.0800229080978265,0.5
29,0.0814606048134329,0.5
30,0.0827999513165089,0.5
0,0.0,0.95
1,0.007561535336497,0.95
2,0.0134916083309979,0.95
3,0.0172951095685504,0.95
4,0.0216895618017733,0.95
5,0.0244612684278155,0.95
6,0.0262182631660074,0.95
7,0.0280503771795178,0.95
8,0.0294918475875293,0.95
9,0.0310963504144409,0.95
10,0.0330979878329423,0.95
11,0.0354890961273236,0.95
12,0.037756566751961,0.95
13,0.0393432190303882,0.95
14,0.0410543127741213,0.95
15,0.0424992861641804,0.95
16,0.0440238831530439,0.95
17,0.045065976753107,0.95
18,0.0464654775935203,0.95
19,0.0475662018560052,0.95
20,0.0487759403085112,0.95
21,0.0500082321130207,0.95
22,0.051275982046704,0.95
23,0.0523429498521096,0.95
24,0.0533860243073419,0.95
25,0.0544703527585749,0.95
26,0.0555748866985542,0.95
27,0.0567281395206948,0.95
28,0.0578182062843728,0.95
29,0.0588305117421416,0.95
30,0.0597984659517314,0.95
0,0.0,0.8
1,0.007561535336497,0.8
2,0.0134916083309979,0.8
3,0.0172951095685504,0.8
4,0.0216895618017733,0.8
5,0.0244612684278155,0.8
6,0.0270254893922,0.8
7,0.0289603788675658,0.8
8,0.0310266888275049,0.8
9,0.0335857309594508,0.8
10,0.0365651275327068,0.8
11,0.0393405652950113,0.8
12,0.0413117690605958,0.8
13,0.0433054797456843,0.8
14,0.0453978559059615,0.8
15,0.0478477762693118,0.8
16,0.0502231486480907,0.8
17,0.052535136470085,0.8
18,0.0545441875148613,0.8
19,0.0564354436885905,0.8
20,0.0582856371760245,0.8
21,0.0601489331644493,0.8
22,0.0620121170651086,0.8
23,0.0636529176131727,0.8
24,0.0651978769954548,0.8
25,0.0668590606788747,0.8
26,0.0684709526845885,0.8
27,0.0699978089386374,0.8
28,0.0714729003491621,0.8
29,0.072605194896486,0.8
30,0.0736679671653091,0.8
0,0.0,0.65
1,0.007561535336497,0.65
2,0.0134916083309979,0.65
3,0.0172951095685504,0.65
4,0.0202108779842088,0.65
5,0.023972779607596,0.65
6,0.0266067846891548,0.65
7,0.0296785175077713,0.65
8,0.0326837211939212,0.65
9,0.0360905019287072,0.65
10,0.0392057741572099,0.65
11,0.0417611580341391,0.65
12,0.0443183477468962,0.65
13,0.0470068274245013,0.65
14,0.0495886556749318,0.65
15,0.0520662478681707,0.65
16,0.0548257316329353,0.65
17,0.0573868232157027,0.65
18,0.0598453060444706,0.65
19,0.0623031789953881,0.65
20,0.0645742283781827,0.65
21,0.0667241449763854,0.65
22,0.0687408202089501,0.65
23,0.0707217930737752,0.65
24,0.0725798579938996,0.65
25,0.074332591060085,0.65
26,0.076019192595,0.65
27,0.077585239506312,0.65
28,0.079069760344081,0.65
29,0.0804021164655541,0.65
30,0.0816805963907567,0.65
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0172951095685504,0.5
4,0.0202108779842088,0.5
5,0.023492618622798,0.5
6,0.0275439308304173,0.5
7,0.0312718169678509,0.5
8,0.0352976365806443,0.5
9,0.0388786477519795,0.5
10,0.0422708731640011,0.5
11,0.0453834564123157,0.5
12,0.0486045178891861,0.5
13,0.0512893298390656,0.5
14,0.0538407783335779,0.5
15,0.0566589389954685,0.5
16,0.0591482644586273,0.5
17,0.0614692153288563,0.5
18,0.0637128354148267,0.5
19,0.0659773318972263,0.5
20,0.0680734216180287,0.5
21,0.0700642839780565,0.5
22,0.0719357357757659,0.5
23,0.0736910665988174,0.5
24,0.0753402933190265,0.5
25,0.0769262653722506,0.5
26,0.0784260209020507,0.5
27,0.0798602057834138,0.5
28,0.081187524721467,0.5
29,0.0825374997202999,0.5
30,0.083842107677993,0.5
