# of features removed,AOPC-global,sorts
23,0.0030580113052961,baseline
24,0.0033449698452011,baseline
25,0.0036730654444582,baseline
26,0.0040067362488193,baseline
27,0.0044698637338882,baseline
28,0.0049761799383833,baseline
29,0.005477640651851,baseline
30,0.0060199045373302,baseline
0,0.0,normal
1,0.001466492161035,normal
2,0.0020470152347054,normal
3,0.0026240149220078,normal
4,0.0036366967311234,normal
5,0.0045571544722896,normal
6,0.0053889919697545,normal
7,0.0061133663216525,normal
8,0.0067467882807379,normal
9,0.007658263984202,normal
10,0.0084086166444503,normal
11,0.0090234083540097,normal
12,0.0095559535040896,normal
13,0.0101761925323903,normal
14,0.0107944093938495,normal
15,0.0113865549640587,normal
16,0.0119812046953237,normal
17,0.012655989734879,normal
18,0.0132728529920007,normal
19,0.0138725186798056,normal
20,0.0144611137955487,normal
21,0.0150301952815794,normal
22,0.0155600406781334,normal
23,0.0161492371308564,normal
24,0.0167944803320799,normal
25,0.0174129310854115,normal
26,0.0179856529190454,normal
27,0.0185202167043641,normal
28,0.0190189179644341,normal
29,0.0195035779031182,normal
30,0.0199685671721971,normal
0,0.0,random
1,-1.3099685183080255e-06,random
2,4.732784337627201e-06,random
3,7.74643233775819e-06,random
4,1.962377731990212e-05,random
5,6.986118576669811e-05,random
6,4.308311511877915e-09,random
7,-5.634830184216756e-06,random
8,0.0002154938012452,random
9,0.0003988004970827,random
10,0.000585997970304,random
11,0.0007422177078653,random
12,0.0008787587428897,random
13,0.0010357209805784,random
14,0.0012537656243278,random
15,0.0014621155543281,random
16,0.0016572814387495,random
17,0.0018414187817329,random
18,0.002006288163226,random
19,0.0022052698538382,random
20,0.002423445156392,random
21,0.0026789350100069,random
22,0.0028822845914449,random
23,0.0030696656401141,random
24,0.0032550599982794,random
25,0.0034261940621663,random
26,0.0035730214729032,random
27,0.0037368059981714,random
28,0.00388589513709,random
29,0.0040256760123925,random
30,0.0041775588857832,random
0,0.0,reverse
1,-0.0003723896183907,reverse
2,0.0003821848629679,reverse
3,0.0001928191721531,reverse
4,9.07283252809352e-06,reverse
5,-7.212792909163594e-05,reverse
6,-0.0002382627484771,reverse
7,-0.0003863558162092,reverse
8,-0.0004103862880984,reverse
9,-0.0003571585409569,reverse
10,-0.0003568894675113,reverse
11,-0.0003253148032822,reverse
12,-0.0002524734105337,reverse
13,-0.0001440678076092,reverse
14,-1.2227187143682538e-05,reverse
15,0.0001570724336041,reverse
16,0.0003275001662141,reverse
17,0.0004971618939834,reverse
18,0.0006759342754284,reverse
19,0.000841072553446,reverse
20,0.0009715861106523,reverse
21,0.0011030454087792,reverse
22,0.0012374723509439,reverse
23,0.0013589848404953,reverse
24,0.0015484795621711,reverse
25,0.0017468035025661,reverse
26,0.0019441619770112,reverse
27,0.0021664831658843,reverse
28,0.0023782820622627,reverse
29,0.0025832906248556,reverse
30,0.0027843200082018,reverse
0,0.0,baseline
1,2.502813738649492e-05,baseline
2,0.0003009145677967,baseline
3,0.0004980913360725,baseline
4,0.0006555033820973,baseline
5,0.0008063004408256,baseline
6,0.0009812836021333,baseline
7,0.0011383644739305,baseline
8,0.001252281229,baseline
9,0.0013462097301215,baseline
10,0.0014572085284486,baseline
11,0.0015548503070536,baseline
12,0.0016860428651226,baseline
13,0.0018285848952951,baseline
14,0.001952807760291,baseline
15,0.0020897639980801,baseline
16,0.0022152458641596,baseline
17,0.0023279391750888,baseline
18,0.0024416938924235,baseline
19,0.0025427632490135,baseline
20,0.0026362113885847,baseline
21,0.002719230370844,baseline
22,0.0028450277254434,baseline
23,0.0030580113052961,baseline
24,0.0033449698452011,baseline
25,0.0036730654444582,baseline
26,0.0040067362488193,baseline
27,0.0044698637338882,baseline
28,0.0049761799383833,baseline
29,0.005477640651851,baseline
30,0.0060199045373302,baseline
0,0.0,normal
1,0.001466492161035,normal
2,0.0020470152347054,normal
3,0.0026240149220078,normal
4,0.0032644477577231,normal
5,0.0038253979532656,normal
6,0.0047884470267248,normal
7,0.0056633055538721,normal
8,0.0064137707603736,normal
9,0.0073585482158741,normal
10,0.0082060291397307,normal
11,0.0091062113076756,normal
12,0.0100373618524705,normal
13,0.0108235469903562,normal
14,0.0115160404087725,normal
15,0.0121251704890029,normal
16,0.0128339763687641,normal
17,0.0136073274429453,normal
18,0.0143501599494396,normal
19,0.0150561037241752,normal
20,0.0157371850026458,normal
21,0.0163910109646181,normal
22,0.0170076405467593,normal
23,0.0176240035753205,normal
24,0.0182154883631535,normal
25,0.0187625910408332,normal
26,0.0193139957994107,normal
27,0.0198462119225199,normal
28,0.0203765132150969,normal
29,0.0209139275093498,normal
30,0.0214322461209157,normal
0,0.0,random
1,0.0005800459625833,random
2,0.0010712646969556,random
3,0.0013370366204141,random
4,0.0015193746895948,random
5,0.0016650776834764,random
6,0.0017696476432534,random
7,0.0019391644987177,random
8,0.0021565886212119,random
9,0.0025381864723923,random
10,0.0029712186851637,random
11,0.0034088156663638,random
12,0.0038276150249846,random
13,0.0041886760869107,random
14,0.004650071012752,random
15,0.005073826243398,random
16,0.0055987167122693,random
17,0.0061675450436166,random
18,0.0067538984741842,random
19,0.0072854863725788,random
20,0.0078248045819502,random
21,0.0083313780515779,random
22,0.0088029766991751,random
23,0.0092217184804787,random
24,0.0096456094289426,random
25,0.0100326106019299,random
26,0.0103908702106372,random
27,0.0107244827032769,random
28,0.011035546396671,random
29,0.0114461286438012,random
30,0.0118303082730748,random
0,0.0,reverse
1,-0.0003723896183907,reverse
2,0.0003821848629679,reverse
3,0.0001928191721531,reverse
4,4.43135046764001e-06,reverse
5,-0.0001542519560366,reverse
6,-0.0001650182108933,reverse
7,-0.0001457826813738,reverse
8,-2.0375002947129947e-05,reverse
9,6.086104284978364e-05,reverse
10,6.176667115116991e-05,reverse
11,2.188891988852484e-05,reverse
12,1.1823189447840369e-05,reverse
13,4.818582803202685e-05,reverse
14,0.0001197811875112,reverse
15,0.0002341662905001,reverse
16,0.0004498475860755,reverse
17,0.000660053326221,reverse
18,0.0008823716047904,reverse
19,0.0011077192968652,reverse
20,0.0013223115891744,reverse
21,0.0015322742148942,reverse
22,0.0017394895448761,reverse
23,0.0019359982154923,reverse
24,0.0021011099221673,reverse
25,0.002265098060187,reverse
26,0.0024191776538065,reverse
27,0.0025614259338277,reverse
28,0.0027114686126289,reverse
29,0.00286252071189,reverse
30,0.0030145349304097,reverse
0,0.0,baseline
1,2.502813738649492e-05,baseline
2,0.0003009145677967,baseline
3,0.0004980913360725,baseline
4,0.0006555033820973,baseline
5,0.0008063004408256,baseline
6,0.0009812836021333,baseline
7,0.0011383644739305,baseline
8,0.001252281229,baseline
9,0.0013462097301215,baseline
10,0.0014572085284486,baseline
11,0.0015548503070536,baseline
12,0.0016860428651226,baseline
13,0.0018285848952951,baseline
14,0.001952807760291,baseline
15,0.0020897639980801,baseline
16,0.0022152458641596,baseline
17,0.0023279391750888,baseline
18,0.0024416938924235,baseline
19,0.0025427632490135,baseline
20,0.0026362113885847,baseline
21,0.002719230370844,baseline
22,0.0028450277254434,baseline
23,0.0030580113052961,baseline
24,0.0033449698452011,baseline
25,0.0036730654444582,baseline
26,0.0040067362488193,baseline
27,0.0044698637338882,baseline
28,0.0049761799383833,baseline
29,0.005477640651851,baseline
30,0.0060199045373302,baseline
0,0.0,normal
1,0.001466492161035,normal
2,0.0020470152347054,normal
3,0.0032561164631439,normal
4,0.004275821501574,normal
5,0.0054883682046126,normal
6,0.0065537555311624,normal
7,0.0074858853860763,normal
8,0.0082808949586184,normal
9,0.0091708205492308,normal
10,0.0100099027394068,normal
11,0.010713354392183,normal
12,0.011499948961715,normal
13,0.0123584490348731,normal
14,0.0131131743080023,normal
15,0.0138305494687958,normal
16,0.0144561142525682,normal
17,0.015139346555427,normal
18,0.0158015464770538,normal
19,0.0165054714917651,normal
20,0.0171863871270316,normal
21,0.0178712512602935,normal
22,0.0185290789636116,normal
23,0.0191682475419938,normal
24,0.0197728725270556,normal
25,0.0203310733084522,normal
26,0.0208646716315168,normal
27,0.0213805438325539,normal
28,0.0218956374799502,normal
29,0.0224066200644044,normal
30,0.0229002122377714,normal
0,0.0,random
1,0.0001619654951795,random
2,0.0004019588139424,random
3,0.0005549695806303,random
4,0.0010620898128462,random
5,0.0015794364196709,random
6,0.0020619856285107,random
7,0.0025201724244151,random
8,0.0028971034056012,random
9,0.0032371387311497,random
10,0.0035987767595746,random
11,0.003915756590104,random
12,0.0042815819265774,random
13,0.0046301123441262,random
14,0.0049363831416852,random
15,0.0052047156589479,random
16,0.0054656553900717,random
17,0.0056977165235268,random
18,0.0059754377453785,random
19,0.0062404300031699,random
20,0.006464795038917,random
21,0.0066751410142935,random
22,0.0068761453138614,random
23,0.0070605896075634,random
24,0.0072452102439094,random
25,0.0075191106551732,random
26,0.007773592423533,random
27,0.0080130299318249,random
28,0.0082336952061729,random
29,0.0084453901481171,random
30,0.0086434299557757,random
0,0.0,reverse
1,-0.0003723896183907,reverse
2,-0.0010081809405917,reverse
3,-0.0010325182708834,reverse
4,-0.0014812661890566,reverse
5,-0.0013579741570237,reverse
6,-0.0013854880907687,reverse
7,-0.0013101692599331,reverse
8,-0.0009334035323557,reverse
9,-0.0006045607845146,reverse
10,-0.0003255182621291,reverse
11,-9.81046347726592e-05,reverse
12,0.0001449768227908,reverse
13,0.0003457739799234,reverse
14,0.000558837666056,reverse
15,0.000739433395244,reverse
16,0.0009204247512361,reverse
17,0.0011841470023361,reverse
18,0.001417182435079,reverse
19,0.0016294418677059,reverse
20,0.0018466938661248,reverse
21,0.0020576682163636,reverse
22,0.0022710166312275,reverse
23,0.0024751520093258,reverse
24,0.002669434425086,reverse
25,0.0028331477337112,reverse
26,0.0029978508315778,reverse
27,0.0031503358139165,reverse
28,0.0032992177717926,reverse
29,0.003447905470624,reverse
30,0.0035987784118224,reverse
0,0.0,baseline
1,2.502813738649492e-05,baseline
2,0.0003009145677967,baseline
3,0.0004980913360725,baseline
4,0.0006555033820973,baseline
5,0.0008063004408256,baseline
6,0.0009812836021333,baseline
7,0.0011383644739305,baseline
8,0.001252281229,baseline
9,0.0013462097301215,baseline
10,0.0014572085284486,baseline
11,0.0015548503070536,baseline
12,0.0016860428651226,baseline
13,0.0018285848952951,baseline
14,0.001952807760291,baseline
15,0.0020897639980801,baseline
16,0.0022152458641596,baseline
17,0.0023279391750888,baseline
18,0.0024416938924235,baseline
19,0.0025427632490135,baseline
20,0.0026362113885847,baseline
21,0.002719230370844,baseline
22,0.0028450277254434,baseline
23,0.0030580113052961,baseline
24,0.0033449698452011,baseline
25,0.0036730654444582,baseline
26,0.0040067362488193,baseline
27,0.0044698637338882,baseline
28,0.0049761799383833,baseline
29,0.005477640651851,baseline
30,0.0060199045373302,baseline
0,0.0,normal
1,0.001466492161035,normal
2,0.0020470152347054,normal
3,0.0026240149220078,normal
4,0.0032644477577231,normal
5,0.0038253979532656,normal
6,0.0047884470267248,normal
7,0.0059412404446933,normal
8,0.0069734768560492,normal
9,0.0078622837019822,normal
10,0.0087900503930498,normal
11,0.0095526871282919,normal
12,0.0102103319154879,normal
13,0.0109375692932161,normal
14,0.0117558545583485,normal
15,0.0124750525044553,normal
16,0.0132613698250838,normal
17,0.0140063619808864,normal
18,0.0147130678883928,normal
19,0.015397445673264,normal
20,0.0160750666156887,normal
21,0.0167250806714301,normal
22,0.0173382298174474,normal
23,0.0179408182930634,normal
24,0.0185196304921866,normal
25,0.0190542352160088,normal
26,0.0196467692378023,normal
27,0.0202328451979464,normal
28,0.0208133009658904,normal
29,0.0213670520701275,normal
30,0.0219006535039365,normal
0,0.0,random
1,2.5172890455163356e-05,random
2,3.5227398032051444e-05,random
3,4.532807402428169e-05,random
4,0.0005091595601844,random
5,0.0011187625962006,random
6,0.001577173591664,random
7,0.0019322153143702,random
8,0.0025243365308592,random
9,0.0030656093163004,random
10,0.0035216023883472,random
11,0.0039015940389102,random
12,0.0042662166133493,random
13,0.0045828697842682,random
14,0.0048574956553226,random
15,0.0051051173647355,random
16,0.0053321427851814,random
17,0.0055367840543214,random
18,0.0057545341870209,random
19,0.0060097151951264,random
20,0.006261763738477,random
21,0.0064933340403066,random
22,0.0067152672766997,random
23,0.0069387494397169,random
24,0.0072340634641757,random
25,0.0075432315187118,random
26,0.0079167883376384,random
27,0.0083035971055408,random
28,0.0086670129448445,random
29,0.0090154893967209,random
30,0.0093500001431569,random
0,0.0,reverse
1,-0.0003723896183907,reverse
2,0.0003821848629679,reverse
3,0.0001928191721531,reverse
4,-7.209483057482793e-05,reverse
5,-0.0002773493199045,reverse
6,-1.7607709474274807e-05,reverse
7,0.0002689596508136,reverse
8,0.0004826191366417,reverse
9,0.0006498385825618,reverse
10,0.0008450293764262,reverse
11,0.001003022190432,reverse
12,0.0011592550856967,reverse
13,0.0013370626883436,reverse
14,0.0014978912047191,reverse
15,0.0016584507207657,reverse
16,0.0018575929546191,reverse
17,0.0020125250774297,reverse
18,0.0021529830059127,reverse
19,0.0022780529298988,reverse
20,0.0024835402796836,reverse
21,0.0026886346041985,reverse
22,0.0028930482632759,reverse
23,0.0031259934282809,reverse
24,0.0033438828030341,reverse
25,0.003563166564717,reverse
26,0.0037723573444252,reverse
27,0.003976509966997,reverse
28,0.0042335669130458,reverse
29,0.0044651793363739,reverse
30,0.0046882996748742,reverse
0,0.0,baseline
1,2.502813738649492e-05,baseline
2,0.0003009145677967,baseline
3,0.0004980913360725,baseline
4,0.0006555033820973,baseline
5,0.0008063004408256,baseline
6,0.0009812836021333,baseline
7,0.0011383644739305,baseline
8,0.001252281229,baseline
9,0.0013462097301215,baseline
10,0.0014572085284486,baseline
11,0.0015548503070536,baseline
12,0.0016860428651226,baseline
13,0.0018285848952951,baseline
14,0.001952807760291,baseline
15,0.0020897639980801,baseline
16,0.0022152458641596,baseline
17,0.0023279391750888,baseline
18,0.0024416938924235,baseline
19,0.0025427632490135,baseline
20,0.0026362113885847,baseline
21,0.002719230370844,baseline
22,0.0028450277254434,baseline
23,0.0030580113052961,baseline
24,0.0033449698452011,baseline
25,0.0036730654444582,baseline
26,0.0040067362488193,baseline
27,0.0044698637338882,baseline
28,0.0049761799383833,baseline
29,0.005477640651851,baseline
30,0.0060199045373302,baseline
