time (minutes),percents,optimization
4.576320323888,0.9,desired-0.1
4.862340344131,0.9,desired-0.1
5.148360364373999,0.9,desired-0.1
5.434380384617,0.9333333333333332,desired-0.1
5.72040040486,0.9,desired-0.1
0.1634709883128999,0.7,desired-0.5
0.3269419766257999,0.6,desired-0.5
0.4904129649387,0.6666666666666666,desired-0.5
0.6538839532515999,0.7,desired-0.5
0.8173549415644998,0.6666666666666666,desired-0.5
0.9808259298774,0.7,desired-0.5
1.1442969181903,0.7,desired-0.5
1.3077679065031995,0.7333333333333333,desired-0.5
1.4712388948160997,0.7,desired-0.5
1.6347098831289997,0.7333333333333333,desired-0.5
1.7981808714419,0.7,desired-0.5
1.9616518597548,0.7,desired-0.5
2.1251228480677,0.7,desired-0.5
2.2885938363806,0.7333333333333333,desired-0.5
2.4520648246935,0.7333333333333333,desired-0.5
2.6155358130063995,0.7666666666666667,desired-0.5
2.7790068013193,0.7666666666666667,desired-0.5
2.9424777896321994,0.8,desired-0.5
3.1059487779451,0.7666666666666667,desired-0.5
3.269419766258,0.7666666666666667,desired-0.5
0.352093015267,0.7,masking-0.1
0.7041860305340001,0.7,masking-0.1
1.056279045801,0.7333333333333333,masking-0.1
1.4083720610680002,0.7333333333333333,masking-0.1
1.760465076335,0.7333333333333333,masking-0.1
2.112558091602,0.7666666666666667,masking-0.1
2.464651106869,0.8,masking-0.1
2.8167441221360003,0.7666666666666667,masking-0.1
3.168837137403,0.8,masking-0.1
3.52093015267,0.9,masking-0.1
3.873023167937,0.8666666666666667,masking-0.1
4.225116183204,0.8666666666666667,masking-0.1
4.577209198471,0.9,masking-0.1
4.9293022137380005,0.9,masking-0.1
5.281395229005,0.9,masking-0.1
5.633488244272001,0.9,masking-0.1
5.985581259539,0.9,masking-0.1
6.337674274806,0.9333333333333332,masking-0.1
6.689767290073,0.9333333333333332,masking-0.1
7.04186030534,0.9333333333333332,masking-0.1
0.1344599362321,0.6,masking-0.5
0.2689198724642,0.6333333333333333,masking-0.5
0.4033798086963,0.6666666666666666,masking-0.5
0.5378397449284,0.7666666666666667,masking-0.5
0.6722996811605,0.7,masking-0.5
0.8067596173926,0.7,masking-0.5
0.9412195536247,0.7,masking-0.5
1.0756794898568,0.7,masking-0.5
1.2101394260889,0.7,masking-0.5
1.344599362321,0.7333333333333333,masking-0.5
1.4790592985531,0.7,masking-0.5
1.6135192347852,0.7333333333333333,masking-0.5
1.7479791710173,0.7333333333333333,masking-0.5
1.8824391072494,0.7333333333333333,masking-0.5
2.0168990434815,0.7333333333333333,masking-0.5
2.1513589797136,0.7333333333333333,masking-0.5
2.2858189159457,0.7666666666666667,masking-0.5
2.4202788521778,0.7666666666666667,masking-0.5
2.5547387884099,0.7666666666666667,masking-0.5
2.689198724642,0.7666666666666667,masking-0.5
0.1563241779147,0.6666666666666666,topk-desired-masking-0.1
0.3126483558294,0.6333333333333333,topk-desired-masking-0.1
0.4689725337441,0.7,topk-desired-masking-0.1
0.6252967116588,0.7666666666666667,topk-desired-masking-0.1
0.7816208895735,0.7666666666666667,topk-desired-masking-0.1
0.9379450674882,0.7666666666666667,topk-desired-masking-0.1
1.0942692454029,0.7666666666666667,topk-desired-masking-0.1
1.2505934233176,0.7666666666666667,topk-desired-masking-0.1
1.4069176012323,0.7333333333333333,topk-desired-masking-0.1
1.563241779147,0.7666666666666667,topk-desired-masking-0.1
1.7195659570617,0.8,topk-desired-masking-0.1
1.8758901349764,0.8,topk-desired-masking-0.1
2.0322143128911,0.8,topk-desired-masking-0.1
2.1885384908058,0.8333333333333334,topk-desired-masking-0.1
2.3448626687205,0.8,topk-desired-masking-0.1
2.5011868466352,0.8333333333333334,topk-desired-masking-0.1
2.6575110245498994,0.8333333333333334,topk-desired-masking-0.1
2.8138352024646,0.8333333333333334,topk-desired-masking-0.1
2.9701593803793,0.8333333333333334,topk-desired-masking-0.1
3.126483558294,0.8333333333333334,topk-desired-masking-0.1
0.1036972057779999,0.6666666666666666,topk-desired-masking-0.5
0.2073944115559999,0.6333333333333333,topk-desired-masking-0.5
0.311091617334,0.6333333333333333,topk-desired-masking-0.5
0.4147888231119999,0.6666666666666666,topk-desired-masking-0.5
0.51848602889,0.6666666666666666,topk-desired-masking-0.5
0.622183234668,0.6666666666666666,topk-desired-masking-0.5
0.725880440446,0.7,topk-desired-masking-0.5
0.8295776462239999,0.7,topk-desired-masking-0.5
0.933274852002,0.7,topk-desired-masking-0.5
1.03697205778,0.6666666666666666,topk-desired-masking-0.5
1.140669263558,0.6666666666666666,topk-desired-masking-0.5
1.244366469336,0.7,topk-desired-masking-0.5
1.348063675114,0.6666666666666666,topk-desired-masking-0.5
1.451760880892,0.7,topk-desired-masking-0.5
1.55545808667,0.7,topk-desired-masking-0.5
1.6591552924479998,0.7,topk-desired-masking-0.5
1.762852498226,0.7,topk-desired-masking-0.5
1.866549704004,0.7,topk-desired-masking-0.5
1.970246909782,0.7,topk-desired-masking-0.5
2.07394411556,0.7,topk-desired-masking-0.5
0.489054000814,0.7,0.1
0.978108001628,0.8,0.1
1.4671620024420002,0.7333333333333333,0.1
1.956216003256,0.8,0.1
2.44527000407,0.7666666666666667,0.1
2.9343240048840005,0.8,0.1
3.4233780056980003,0.8333333333333334,0.1
3.912432006512,0.8666666666666667,0.1
4.4014860073260005,0.9,0.1
4.89054000814,0.9333333333333332,0.1
5.379594008954,0.9,0.1
5.868648009768001,0.9,0.1
6.357702010582001,0.9,0.1
6.846756011396001,0.9333333333333332,0.1
7.33581001221,0.9666666666666668,0.1
7.824864013024,0.9666666666666668,0.1
8.313918013838,0.9666666666666668,0.1
8.802972014652001,0.9666666666666668,0.1
9.292026015466,0.9666666666666668,0.1
9.78108001628,1.0,0.1
0.1704730267805,0.6333333333333333,0.5
0.340946053561,0.6,0.5
0.5114190803415,0.6666666666666666,0.5
0.6818921071220001,0.7333333333333333,0.5
0.8523651339025,0.7,0.5
1.022838160683,0.7333333333333333,0.5
1.1933111874635,0.7333333333333333,0.5
1.3637842142440002,0.7333333333333333,0.5
1.5342572410245,0.7,0.5
1.704730267805,0.7333333333333333,0.5
1.8752032945855,0.7,0.5
2.045676321366,0.7333333333333333,0.5
2.2161493481465,0.7333333333333333,0.5
2.386622374927,0.7333333333333333,0.5
2.5570954017075,0.7666666666666667,0.5
2.7275684284880004,0.7666666666666667,0.5
2.8980414552685,0.7666666666666667,0.5
3.068514482049,0.7666666666666667,0.5
3.2389875088295,0.7666666666666667,0.5
3.40946053561,0.7333333333333333,0.5
0.3203473904239999,0.6666666666666666,topk-0.1
0.6406947808479999,0.7333333333333333,topk-0.1
0.961042171272,0.7666666666666667,topk-0.1
1.2813895616959998,0.7666666666666667,topk-0.1
1.6017369521200002,0.8333333333333334,topk-0.1
1.922084342544,0.8666666666666667,topk-0.1
2.242431732968,0.9,topk-0.1
2.562779123392,0.9333333333333332,topk-0.1
2.8831265138160003,0.9333333333333332,topk-0.1
3.2034739042400004,0.9333333333333332,topk-0.1
3.523821294664,0.9333333333333332,topk-0.1
3.844168685088,0.9333333333333332,topk-0.1
4.164516075512,0.9333333333333332,topk-0.1
4.484863465936,0.9333333333333332,topk-0.1
4.80521085636,0.9,topk-0.1
5.125558246783999,0.9333333333333332,topk-0.1
5.445905637208,0.9333333333333332,topk-0.1
5.7662530276320005,0.9333333333333332,topk-0.1
6.086600418056,0.9333333333333332,topk-0.1
6.406947808480001,0.9333333333333332,topk-0.1
0.1317756677604,0.6666666666666666,topk-0.5
0.2635513355208,0.6,topk-0.5
0.3953270032812001,0.7,topk-0.5
0.5271026710416001,0.7,topk-0.5
0.6588783388020001,0.6666666666666666,topk-0.5
0.7906540065624001,0.6666666666666666,topk-0.5
0.9224296743228,0.7,topk-0.5
1.0542053420832005,0.6666666666666666,topk-0.5
1.1859810098436,0.6666666666666666,topk-0.5
1.3177566776040002,0.6666666666666666,topk-0.5
1.4495323453644002,0.7,topk-0.5
1.5813080131248003,0.6666666666666666,topk-0.5
1.7130836808852,0.7,topk-0.5
1.8448593486456,0.7333333333333333,topk-0.5
1.9766350164060005,0.7333333333333333,topk-0.5
2.1084106841664005,0.7666666666666667,topk-0.5
2.2401863519268,0.7333333333333333,topk-0.5
2.3719620196872,0.7333333333333333,topk-0.5
2.5037376874476003,0.7333333333333333,topk-0.5
2.6355133552080003,0.7333333333333333,topk-0.5
0.286020020243,0.7333333333333333,desired-0.1
0.572040040486,0.7333333333333333,desired-0.1
0.8580600607289999,0.7333333333333333,desired-0.1
1.144080080972,0.8,desired-0.1
1.430100101215,0.7666666666666667,desired-0.1
1.7161201214579995,0.8,desired-0.1
2.002140141701,0.8333333333333334,desired-0.1
2.288160161944,0.8333333333333334,desired-0.1
2.5741801821869994,0.8666666666666667,desired-0.1
2.86020020243,0.8666666666666667,desired-0.1
3.146220222673,0.8666666666666667,desired-0.1
3.4322402429159995,0.9,desired-0.1
3.718260263159,0.9,desired-0.1
4.004280283401999,0.9,desired-0.1
4.290300303645,0.9,desired-0.1
4.576320323888,0.8666666666666667,desired-0.1
4.862340344131,0.8666666666666667,desired-0.1
5.148360364373999,0.8666666666666667,desired-0.1
5.434380384617,0.8666666666666667,desired-0.1
5.72040040486,0.8666666666666667,desired-0.1
0.1634709883128999,0.7,desired-0.5
0.3269419766257999,0.6666666666666666,desired-0.5
0.4904129649387,0.6666666666666666,desired-0.5
0.6538839532515999,0.7,desired-0.5
0.8173549415644998,0.7,desired-0.5
0.9808259298774,0.7333333333333333,desired-0.5
1.1442969181903,0.7666666666666667,desired-0.5
1.3077679065031995,0.7666666666666667,desired-0.5
1.4712388948160997,0.7333333333333333,desired-0.5
1.6347098831289997,0.7333333333333333,desired-0.5
1.7981808714419,0.7,desired-0.5
1.9616518597548,0.7,desired-0.5
2.1251228480677,0.7333333333333333,desired-0.5
2.2885938363806,0.7666666666666667,desired-0.5
2.4520648246935,0.7666666666666667,desired-0.5
2.6155358130063995,0.7666666666666667,desired-0.5
2.7790068013193,0.8,desired-0.5
2.9424777896321994,0.7666666666666667,desired-0.5
3.1059487779451,0.7666666666666667,desired-0.5
3.269419766258,0.7666666666666667,desired-0.5
0.352093015267,0.6333333333333333,masking-0.1
0.7041860305340001,0.7333333333333333,masking-0.1
1.056279045801,0.7333333333333333,masking-0.1
1.4083720610680002,0.7666666666666667,masking-0.1
1.760465076335,0.7333333333333333,masking-0.1
2.112558091602,0.7666666666666667,masking-0.1
2.464651106869,0.7666666666666667,masking-0.1
2.8167441221360003,0.7666666666666667,masking-0.1
3.168837137403,0.7,masking-0.1
3.52093015267,0.7666666666666667,masking-0.1
3.873023167937,0.7666666666666667,masking-0.1
4.225116183204,0.7666666666666667,masking-0.1
4.577209198471,0.8333333333333334,masking-0.1
4.9293022137380005,0.8333333333333334,masking-0.1
5.281395229005,0.8333333333333334,masking-0.1
5.633488244272001,0.8666666666666667,masking-0.1
5.985581259539,0.8666666666666667,masking-0.1
6.337674274806,0.8666666666666667,masking-0.1
6.689767290073,0.8666666666666667,masking-0.1
7.04186030534,0.8666666666666667,masking-0.1
0.1344599362321,0.6333333333333333,masking-0.5
0.2689198724642,0.5666666666666667,masking-0.5
0.4033798086963,0.6333333333333333,masking-0.5
0.5378397449284,0.6666666666666666,masking-0.5
0.6722996811605,0.6666666666666666,masking-0.5
0.8067596173926,0.6666666666666666,masking-0.5
0.9412195536247,0.7,masking-0.5
1.0756794898568,0.7,masking-0.5
1.2101394260889,0.7,masking-0.5
1.344599362321,0.7,masking-0.5
1.4790592985531,0.7,masking-0.5
1.6135192347852,0.7,masking-0.5
1.7479791710173,0.7333333333333333,masking-0.5
1.8824391072494,0.7333333333333333,masking-0.5
2.0168990434815,0.7333333333333333,masking-0.5
2.1513589797136,0.7666666666666667,masking-0.5
2.2858189159457,0.7666666666666667,masking-0.5
2.4202788521778,0.7666666666666667,masking-0.5
2.5547387884099,0.7666666666666667,masking-0.5
2.689198724642,0.7333333333333333,masking-0.5
0.1563241779147,0.7,topk-desired-masking-0.1
0.3126483558294,0.7333333333333333,topk-desired-masking-0.1
0.4689725337441,0.7333333333333333,topk-desired-masking-0.1
0.6252967116588,0.7666666666666667,topk-desired-masking-0.1
0.7816208895735,0.7666666666666667,topk-desired-masking-0.1
0.9379450674882,0.8,topk-desired-masking-0.1
1.0942692454029,0.7666666666666667,topk-desired-masking-0.1
1.2505934233176,0.7666666666666667,topk-desired-masking-0.1
1.4069176012323,0.7666666666666667,topk-desired-masking-0.1
1.563241779147,0.8,topk-desired-masking-0.1
1.7195659570617,0.8333333333333334,topk-desired-masking-0.1
1.8758901349764,0.8,topk-desired-masking-0.1
2.0322143128911,0.8333333333333334,topk-desired-masking-0.1
2.1885384908058,0.8333333333333334,topk-desired-masking-0.1
2.3448626687205,0.8333333333333334,topk-desired-masking-0.1
2.5011868466352,0.8333333333333334,topk-desired-masking-0.1
2.6575110245498994,0.8333333333333334,topk-desired-masking-0.1
2.8138352024646,0.8333333333333334,topk-desired-masking-0.1
2.9701593803793,0.8333333333333334,topk-desired-masking-0.1
3.126483558294,0.8333333333333334,topk-desired-masking-0.1
0.1036972057779999,0.6666666666666666,topk-desired-masking-0.5
0.2073944115559999,0.6333333333333333,topk-desired-masking-0.5
0.311091617334,0.6333333333333333,topk-desired-masking-0.5
0.4147888231119999,0.7333333333333333,topk-desired-masking-0.5
0.51848602889,0.7333333333333333,topk-desired-masking-0.5
0.622183234668,0.7333333333333333,topk-desired-masking-0.5
0.725880440446,0.7333333333333333,topk-desired-masking-0.5
0.8295776462239999,0.7333333333333333,topk-desired-masking-0.5
0.933274852002,0.7333333333333333,topk-desired-masking-0.5
1.03697205778,0.7,topk-desired-masking-0.5
1.140669263558,0.7,topk-desired-masking-0.5
1.244366469336,0.7,topk-desired-masking-0.5
1.348063675114,0.7333333333333333,topk-desired-masking-0.5
1.451760880892,0.7333333333333333,topk-desired-masking-0.5
1.55545808667,0.7333333333333333,topk-desired-masking-0.5
1.6591552924479998,0.7333333333333333,topk-desired-masking-0.5
1.762852498226,0.7333333333333333,topk-desired-masking-0.5
1.866549704004,0.7333333333333333,topk-desired-masking-0.5
1.970246909782,0.7333333333333333,topk-desired-masking-0.5
2.07394411556,0.7333333333333333,topk-desired-masking-0.5
0.489054000814,0.7666666666666667,0.1
0.978108001628,0.7666666666666667,0.1
1.4671620024420002,0.7666666666666667,0.1
1.956216003256,0.8,0.1
2.44527000407,0.8333333333333334,0.1
2.9343240048840005,0.8333333333333334,0.1
3.4233780056980003,0.8666666666666667,0.1
3.912432006512,0.9,0.1
4.4014860073260005,0.9333333333333332,0.1
4.89054000814,0.9333333333333332,0.1
5.379594008954,0.9333333333333332,0.1
5.868648009768001,0.9333333333333332,0.1
6.357702010582001,0.9333333333333332,0.1
6.846756011396001,0.9666666666666668,0.1
7.33581001221,0.9666666666666668,0.1
7.824864013024,0.9666666666666668,0.1
8.313918013838,0.9666666666666668,0.1
8.802972014652001,1.0,0.1
9.292026015466,1.0,0.1
9.78108001628,1.0,0.1
0.1704730267805,0.6333333333333333,0.5
0.340946053561,0.6,0.5
0.5114190803415,0.6333333333333333,0.5
0.6818921071220001,0.7,0.5
0.8523651339025,0.7,0.5
1.022838160683,0.7,0.5
1.1933111874635,0.7,0.5
1.3637842142440002,0.7333333333333333,0.5
1.5342572410245,0.7333333333333333,0.5
1.704730267805,0.7333333333333333,0.5
1.8752032945855,0.7,0.5
2.045676321366,0.7333333333333333,0.5
2.2161493481465,0.7333333333333333,0.5
2.386622374927,0.7333333333333333,0.5
2.5570954017075,0.7333333333333333,0.5
2.7275684284880004,0.7333333333333333,0.5
2.8980414552685,0.7333333333333333,0.5
3.068514482049,0.7333333333333333,0.5
3.2389875088295,0.7333333333333333,0.5
3.40946053561,0.7333333333333333,0.5
0.3203473904239999,0.7,topk-0.1
0.6406947808479999,0.7333333333333333,topk-0.1
0.961042171272,0.8,topk-0.1
1.2813895616959998,0.8,topk-0.1
1.6017369521200002,0.8333333333333334,topk-0.1
1.922084342544,0.8666666666666667,topk-0.1
2.242431732968,0.9,topk-0.1
2.562779123392,0.8666666666666667,topk-0.1
2.8831265138160003,0.9,topk-0.1
3.2034739042400004,0.9666666666666668,topk-0.1
3.523821294664,0.9333333333333332,topk-0.1
3.844168685088,0.9,topk-0.1
4.164516075512,0.9,topk-0.1
4.484863465936,0.9333333333333332,topk-0.1
4.80521085636,0.9333333333333332,topk-0.1
5.125558246783999,0.9666666666666668,topk-0.1
5.445905637208,0.9333333333333332,topk-0.1
5.7662530276320005,0.9666666666666668,topk-0.1
6.086600418056,0.9333333333333332,topk-0.1
6.406947808480001,0.9333333333333332,topk-0.1
0.1317756677604,0.6333333333333333,topk-0.5
0.2635513355208,0.6,topk-0.5
0.3953270032812001,0.6666666666666666,topk-0.5
0.5271026710416001,0.7,topk-0.5
0.6588783388020001,0.7,topk-0.5
0.7906540065624001,0.6666666666666666,topk-0.5
0.9224296743228,0.7,topk-0.5
1.0542053420832005,0.7,topk-0.5
1.1859810098436,0.7,topk-0.5
1.3177566776040002,0.7,topk-0.5
1.4495323453644002,0.7,topk-0.5
1.5813080131248003,0.7333333333333333,topk-0.5
1.7130836808852,0.7333333333333333,topk-0.5
1.8448593486456,0.7333333333333333,topk-0.5
1.9766350164060005,0.7333333333333333,topk-0.5
2.1084106841664005,0.7333333333333333,topk-0.5
2.2401863519268,0.7333333333333333,topk-0.5
2.3719620196872,0.7333333333333333,topk-0.5
2.5037376874476003,0.7333333333333333,topk-0.5
2.6355133552080003,0.7333333333333333,topk-0.5
0.286020020243,0.7333333333333333,desired-0.1
0.572040040486,0.8,desired-0.1
0.8580600607289999,0.8,desired-0.1
1.144080080972,0.8,desired-0.1
1.430100101215,0.8333333333333334,desired-0.1
1.7161201214579995,0.8666666666666667,desired-0.1
2.002140141701,0.8666666666666667,desired-0.1
2.288160161944,0.8666666666666667,desired-0.1
2.5741801821869994,0.9,desired-0.1
2.86020020243,0.9,desired-0.1
3.146220222673,0.9,desired-0.1
3.4322402429159995,0.9,desired-0.1
3.718260263159,0.8666666666666667,desired-0.1
4.004280283401999,0.8666666666666667,desired-0.1
4.290300303645,0.8666666666666667,desired-0.1
4.576320323888,0.8666666666666667,desired-0.1
4.862340344131,0.9,desired-0.1
5.148360364373999,0.9,desired-0.1
5.434380384617,0.9,desired-0.1
5.72040040486,0.9333333333333332,desired-0.1
0.1634709883128999,0.6666666666666666,desired-0.5
0.3269419766257999,0.6333333333333333,desired-0.5
0.4904129649387,0.6666666666666666,desired-0.5
0.6538839532515999,0.7333333333333333,desired-0.5
0.8173549415644998,0.6666666666666666,desired-0.5
0.9808259298774,0.7333333333333333,desired-0.5
1.1442969181903,0.7666666666666667,desired-0.5
1.3077679065031995,0.7333333333333333,desired-0.5
1.4712388948160997,0.7333333333333333,desired-0.5
1.6347098831289997,0.8,desired-0.5
1.7981808714419,0.7333333333333333,desired-0.5
1.9616518597548,0.7666666666666667,desired-0.5
2.1251228480677,0.7666666666666667,desired-0.5
2.2885938363806,0.7666666666666667,desired-0.5
2.4520648246935,0.8,desired-0.5
2.6155358130063995,0.7666666666666667,desired-0.5
2.7790068013193,0.7666666666666667,desired-0.5
2.9424777896321994,0.7666666666666667,desired-0.5
3.1059487779451,0.7666666666666667,desired-0.5
3.269419766258,0.7333333333333333,desired-0.5
0.352093015267,0.6666666666666666,masking-0.1
0.7041860305340001,0.6666666666666666,masking-0.1
1.056279045801,0.7666666666666667,masking-0.1
1.4083720610680002,0.7666666666666667,masking-0.1
1.760465076335,0.7666666666666667,masking-0.1
2.112558091602,0.8,masking-0.1
2.464651106869,0.8,masking-0.1
2.8167441221360003,0.7333333333333333,masking-0.1
3.168837137403,0.8,masking-0.1
3.52093015267,0.8666666666666667,masking-0.1
3.873023167937,0.8666666666666667,masking-0.1
4.225116183204,0.9,masking-0.1
4.577209198471,0.9,masking-0.1
4.9293022137380005,0.9,masking-0.1
5.281395229005,0.9,masking-0.1
5.633488244272001,0.9,masking-0.1
5.985581259539,0.9,masking-0.1
6.337674274806,0.9,masking-0.1
6.689767290073,0.9,masking-0.1
7.04186030534,0.9,masking-0.1
0.1344599362321,0.6666666666666666,masking-0.5
0.2689198724642,0.6333333333333333,masking-0.5
0.4033798086963,0.6666666666666666,masking-0.5
0.5378397449284,0.7,masking-0.5
0.6722996811605,0.7,masking-0.5
0.8067596173926,0.7333333333333333,masking-0.5
0.9412195536247,0.6666666666666666,masking-0.5
1.0756794898568,0.7,masking-0.5
1.2101394260889,0.7,masking-0.5
1.344599362321,0.6666666666666666,masking-0.5
1.4790592985531,0.6666666666666666,masking-0.5
1.6135192347852,0.6666666666666666,masking-0.5
1.7479791710173,0.6666666666666666,masking-0.5
1.8824391072494,0.6666666666666666,masking-0.5
2.0168990434815,0.7,masking-0.5
2.1513589797136,0.7333333333333333,masking-0.5
2.2858189159457,0.7333333333333333,masking-0.5
2.4202788521778,0.7333333333333333,masking-0.5
2.5547387884099,0.7333333333333333,masking-0.5
2.689198724642,0.7333333333333333,masking-0.5
0.1563241779147,0.7,topk-desired-masking-0.1
0.3126483558294,0.7,topk-desired-masking-0.1
0.4689725337441,0.7666666666666667,topk-desired-masking-0.1
0.6252967116588,0.8333333333333334,topk-desired-masking-0.1
0.7816208895735,0.8,topk-desired-masking-0.1
0.9379450674882,0.8,topk-desired-masking-0.1
1.0942692454029,0.8333333333333334,topk-desired-masking-0.1
1.2505934233176,0.8333333333333334,topk-desired-masking-0.1
1.4069176012323,0.8333333333333334,topk-desired-masking-0.1
1.563241779147,0.8666666666666667,topk-desired-masking-0.1
1.7195659570617,0.8666666666666667,topk-desired-masking-0.1
1.8758901349764,0.8666666666666667,topk-desired-masking-0.1
2.0322143128911,0.8666666666666667,topk-desired-masking-0.1
2.1885384908058,0.8666666666666667,topk-desired-masking-0.1
2.3448626687205,0.8666666666666667,topk-desired-masking-0.1
2.5011868466352,0.8666666666666667,topk-desired-masking-0.1
2.6575110245498994,0.8666666666666667,topk-desired-masking-0.1
2.8138352024646,0.8666666666666667,topk-desired-masking-0.1
2.9701593803793,0.8666666666666667,topk-desired-masking-0.1
3.126483558294,0.8666666666666667,topk-desired-masking-0.1
0.1036972057779999,0.6666666666666666,topk-desired-masking-0.5
0.2073944115559999,0.6,topk-desired-masking-0.5
0.311091617334,0.6333333333333333,topk-desired-masking-0.5
0.4147888231119999,0.6666666666666666,topk-desired-masking-0.5
0.51848602889,0.6333333333333333,topk-desired-masking-0.5
0.622183234668,0.6666666666666666,topk-desired-masking-0.5
0.725880440446,0.6666666666666666,topk-desired-masking-0.5
0.8295776462239999,0.6666666666666666,topk-desired-masking-0.5
0.933274852002,0.7,topk-desired-masking-0.5
1.03697205778,0.6666666666666666,topk-desired-masking-0.5
1.140669263558,0.6666666666666666,topk-desired-masking-0.5
1.244366469336,0.6666666666666666,topk-desired-masking-0.5
1.348063675114,0.6666666666666666,topk-desired-masking-0.5
1.451760880892,0.7,topk-desired-masking-0.5
1.55545808667,0.7,topk-desired-masking-0.5
1.6591552924479998,0.7,topk-desired-masking-0.5
1.762852498226,0.7,topk-desired-masking-0.5
1.866549704004,0.7,topk-desired-masking-0.5
1.970246909782,0.7,topk-desired-masking-0.5
2.07394411556,0.7,topk-desired-masking-0.5
0.489054000814,0.8,0.1
0.978108001628,0.8,0.1
1.4671620024420002,0.7666666666666667,0.1
1.956216003256,0.8,0.1
2.44527000407,0.8,0.1
2.9343240048840005,0.8333333333333334,0.1
3.4233780056980003,0.8666666666666667,0.1
3.912432006512,0.9333333333333332,0.1
4.4014860073260005,0.9333333333333332,0.1
4.89054000814,0.9333333333333332,0.1
5.379594008954,0.9,0.1
5.868648009768001,0.9,0.1
6.357702010582001,0.9,0.1
6.846756011396001,0.9333333333333332,0.1
