,# of features removed,AOPC-global,aggregation
8,8,0.006730587491989439,$\mathcal{G}_{\mathsf{h}}$
9,9,0.007532261983115851,$\mathcal{G}_{\mathsf{h}}$
10,10,0.00817817433637203,$\mathcal{G}_{\mathsf{h}}$
11,11,0.008898415608977377,$\mathcal{G}_{\mathsf{h}}$
12,12,0.009553532890758129,$\mathcal{G}_{\mathsf{h}}$
13,13,0.010278329624473906,$\mathcal{G}_{\mathsf{h}}$
14,14,0.011072019788976789,$\mathcal{G}_{\mathsf{h}}$
15,15,0.01191709622178639,$\mathcal{G}_{\mathsf{h}}$
16,16,0.012665939419664067,$\mathcal{G}_{\mathsf{h}}$
17,17,0.013379558923710004,$\mathcal{G}_{\mathsf{h}}$
18,18,0.014069565180636786,$\mathcal{G}_{\mathsf{h}}$
19,19,0.014727965336746085,$\mathcal{G}_{\mathsf{h}}$
20,20,0.015369701170456496,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0026241415439411885,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.003264650404966226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0038243417857333427,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.004786491840430512,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.005938611056709612,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.006970323066176022,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.00785871042650379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.008574163597058674,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.014594053814223623,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0199663578540651,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.024826998459510325,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.029115909684095356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.03287191527135023,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.03623648280298781,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.039366749933750236,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04232259970001417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04499603048970413,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.047460998967218684,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.028236429857563524,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.03951020263845012,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.04533922428073392,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.04914101485806296,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.05217232046770685,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.055000600482666695,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.05731418668416692,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.059619036466208586,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.06165801161960005,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.06339025376198948,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.06484213646541019,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0663455491721136,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.07087764172339163,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.07509235297870279,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.07886139864850857,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.08236763896618925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0856742072917434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.08866943356680555,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.09141070568128325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.09413365297600314,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,8.208889832663523e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,1.4894321877178078e-07,$\mathcal{G}_{\mathsf{av}}$
3,3,5.6315044596218474e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,8.998707458334139e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00011277557285686004,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00012905089769800338,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00014125550624220383,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0001519623762214511,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00016058414097291877,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00016764839857090795,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00017354321350990232,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00017853113384289754,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00019790818530822832,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00022033362252736412,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00025714822947055666,$\mathcal{G}_{\mathsf{av}}$
16,16,0.000289788449242259,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0003190943805636583,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0003871487018642108,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0005057705377137188,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0006130987629357496,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0005658713712088577,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0015132836644856738,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.014080262365064367,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.022458248165450157,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.028442523737154297,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0329307304159324,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03642155783275981,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.03921421976622174,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.04149912498450878,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.04340321266641464,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.04501436378187345,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.04639535045226672,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.04759220556660755,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.048639453791655775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.049563496343168915,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.050384867500069486,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.05111977853519105,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.051781198466800446,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.05237962602397086,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004451489255817557,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0076379552209273555,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.01232794682282636,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.016001667275199825,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.020244614902771917,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.023917701967431843,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.027249153166791884,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.03088505696470874,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.034340383514347296,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.03783461487067701,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.04099822915526067,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.043893690329807736,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.04687495186201158,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.04927252618730251,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.05142338282199726,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.053372619810993255,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.05593881948826767,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.05831571817751848,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0627941094746047,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.06707214175137037,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.5028145935640757e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002982955825650275,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055835,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000650788998371284,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679793,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464485,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547912,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383043,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406136,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811074,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016589,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941206,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348355,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036427,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0022212311733350756,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272965,$\mathcal{G}_{\mathsf{b}}$
18,18,0.002451944750013942,$\mathcal{G}_{\mathsf{b}}$
19,19,0.002554425079807237,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788397,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.028236429857563524,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.03951020263845012,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.04533922428073392,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.04943277153581364,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.05405078593749809,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.05809729411659471,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.06136699410957432,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.06408457910625286,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06676129766179402,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.07321456498021245,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07867675967696897,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.08349086109035776,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.08930744718086701,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.09459714580807806,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09926161404683191,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.10362889937131967,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.10756186874137026,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.11111192689830256,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.11456409265133335,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.11779663017113466,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.028236429857563524,$\mathcal{G}_{\mathsf{h}}$
2,2,0.03951020263845012,$\mathcal{G}_{\mathsf{h}}$
3,3,0.04533922428073392,$\mathcal{G}_{\mathsf{h}}$
4,4,0.04943277153581364,$\mathcal{G}_{\mathsf{h}}$
5,5,0.052935311186497296,$\mathcal{G}_{\mathsf{h}}$
6,6,0.05565698372587744,$\mathcal{G}_{\mathsf{h}}$
7,7,0.05788852202197632,$\mathcal{G}_{\mathsf{h}}$
8,8,0.060129556766483606,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06199277328066549,$\mathcal{G}_{\mathsf{h}}$
10,10,0.06369458254477624,$\mathcal{G}_{\mathsf{h}}$
11,11,0.06532553669636428,$\mathcal{G}_{\mathsf{h}}$
12,12,0.06671011194905209,$\mathcal{G}_{\mathsf{h}}$
13,13,0.06815554503200771,$\mathcal{G}_{\mathsf{h}}$
14,14,0.06946542465250365,$\mathcal{G}_{\mathsf{h}}$
15,15,0.07061477758618054,$\mathcal{G}_{\mathsf{h}}$
16,16,0.07183955247280073,$\mathcal{G}_{\mathsf{h}}$
17,17,0.07299378847092074,$\mathcal{G}_{\mathsf{h}}$
18,18,0.07409418508445663,$\mathcal{G}_{\mathsf{h}}$
19,19,0.07531463716136921,$\mathcal{G}_{\mathsf{h}}$
20,20,0.07655884271250304,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0027050681367336987,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0032591224605847007,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0038197351654154048,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.004696353472849866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.005859739985076547,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.013881750511461594,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.020369747651145676,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.02585546833612186,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.030639682005097753,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03469239992634454,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.03842481243949355,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04166299210101519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04454999706916012,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.047172973434531654,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04957005519154172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.051903279872413347,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05401613394111582,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05597391395678455,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.028236429857563524,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.03951020263845012,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.04533922428073392,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.04943277153581364,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.052935311186497296,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.05565698372587744,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.05788852202197632,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.060129556766483606,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.06199277328066549,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.06752233201639711,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07231309041894722,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07661987797561541,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.08032645806944219,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.08382521422505436,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.08692992456838819,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.08972298483241423,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.09244797787282175,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.09496848537516128,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.09733822344079918,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.09984930944186418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,8.208889832663523e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,1.4894321877178078e-07,$\mathcal{G}_{\mathsf{av}}$
3,3,5.6315044596218474e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,9.042327936121053e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00011316220797733723,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00012940212592034347,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0001415801792909411,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00015111451943259458,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0001587530866273846,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00016501147826748923,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00017023158788133884,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00017464772380404778,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00019760247518093741,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00022312858565675756,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00026265628169954883,$\mathcal{G}_{\mathsf{av}}$
16,16,0.000297690403617956,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0003729891382258018,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00047351224600205075,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0005785788064774465,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0006736427349324233,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011610464002530282,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.016577357102086104,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.025827143523185946,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.03199366780391918,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.03639832800444291,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.03970182315483571,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.042271208271807886,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.044326716365385634,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.046008495714676516,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.04740997850575226,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.04859584855973942,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.04961230860601413,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.05049324064611888,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.051264056181210535,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.05194418753570317,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.05254874873969663,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.053089671922217085,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.05357650278648549,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.05401696880653786,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004451489255817557,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0076379552209273555,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.01232794682282636,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.016001667275199825,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.020244614902771917,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.023917701967431843,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.027249153166791884,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.029760502185535973,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.03274033665128065,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.035672379355491564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.038324577393466924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.041084994318895,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.04351873157307617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.04545967624978522,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.04720685423633145,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.048797728455998585,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.05023558465748491,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.05166707772787568,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0551896175070133,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.058322382385421936,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.5028145935640757e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002982955825650275,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055835,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000650788998371284,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679793,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464485,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547912,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383043,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406136,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811074,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016589,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941206,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348355,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036427,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0022212311733350756,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272965,$\mathcal{G}_{\mathsf{b}}$
18,18,0.002451944750013942,$\mathcal{G}_{\mathsf{b}}$
19,19,0.002554425079807237,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788397,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.028236429857563524,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.03951020263845012,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.04533922428073392,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.04943277153581364,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.05405078593749809,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.05757360877318808,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.06080328790775254,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.06349313998566503,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06622900245326496,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.06867173725871925,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0746362937266701,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07971995235745674,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0843053464291726,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08834693412013107,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09216532608716509,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.09557737376409395,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.09869509993493926,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1019290024720347,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.10612906472787116,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.11012599597343152,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
