# of features removed,AOPC-global,percent
22,0.0141024662168678,25
23,0.0145549390577762,25
24,0.0150071167441889,25
25,0.0154464678866222,25
26,0.0158430127462326,25
27,0.0162379558980706,25
28,0.0166018714939152,25
29,0.0169523534586029,25
30,0.0173104712645649,25
0,0.0,50
1,0.001466492161035,50
2,0.0020470152347054,50
3,0.0026240149220078,50
4,0.003130752386817,50
5,0.0037139851441772,50
6,0.0046929503332204,50
7,0.0055797459470558,50
8,0.0063394955543146,50
9,0.0071759533124259,50
10,0.0079143166128974,50
11,0.0085338358575865,50
12,0.0092493815327741,50
13,0.009931767065957,50
14,0.0105730272199033,50
15,0.0111944774240955,50
16,0.0117443984292747,50
17,0.0122418047061394,50
18,0.0128149113507851,50
19,0.0134485432626471,50
20,0.0141327975367349,50
21,0.0179625506552797,50
22,0.0215096346683741,50
23,0.0248008548128647,50
24,0.0278688302058651,50
25,0.0307790667541268,50
26,0.0334765036198937,50
27,0.0359814033689234,50
28,0.0383135466471856,50
29,0.0405029545257252,50
30,0.0425785364605507,50
0,0.0,75
1,0.001466492161035,75
2,0.0020470152347054,75
3,0.0026240149220078,75
4,0.0032644477577231,75
5,0.0038253979532656,75
6,0.0047884470267248,75
7,0.0056633055538721,75
8,0.0064137707603736,75
9,0.0133898673425212,75
10,0.019108047531377,75
11,0.0241512455092306,75
12,0.0287042609259556,75
13,0.0326886560578433,75
14,0.0361452206544653,75
15,0.0392233124135726,75
16,0.0422209695763004,75
17,0.0450496676944273,75
18,0.0477126349314843,75
19,0.0501222572913494,75
20,0.0523604446771916,75
21,0.0544392128845101,75
22,0.0563885128633757,75
23,0.0581814988837665,75
24,0.0598722069183651,75
25,0.0616221130580654,75
26,0.0633177572919653,75
27,0.0649150472822329,75
28,0.0664426478450737,75
29,0.067909020921552,75
30,0.0693126946653467,75
0,0.0,100
1,0.001466492161035,100
2,0.0020470152347054,100
3,0.0026240149220078,100
4,0.0032644477577231,100
5,0.0038253979532656,100
6,0.0047884470267248,100
7,0.0059412404446933,100
8,0.0069734768560492,100
9,0.0078622837019822,100
10,0.0085780323861301,100
11,0.0145984402726188,100
12,0.0199791695100579,100
13,0.0248470317812265,100
14,0.0291422022059545,100
15,0.0329036845922658,100
16,0.0362730845680117,100
17,0.0394076472269709,100
18,0.0423675629096834,100
19,0.0450444388706386,100
20,0.0475125243993202,100
21,0.0498116526192692,100
22,0.0519621508705367,100
23,0.0539395686406291,100
24,0.0559555977797942,100
25,0.0578936306083222,100
26,0.0597273667848053,100
27,0.0614528850074713,100
28,0.0630753452538793,100
29,0.0646287610366987,100
30,0.0661212589152977,100
0,0.0,5
1,0.000137538529988,5
2,0.0008588816381408,5
3,0.0014202252577517,5
4,0.0019715670361576,5
5,0.002530369767269,5
6,0.0030195207397875,5
7,0.0033927087106208,5
8,0.003756947126262,5
9,0.0044625888945672,5
10,0.0051738180265593,5
11,0.005766508778955,5
12,0.0062729880918055,5
13,0.006707608615681,5
14,0.007084279778549,5
15,0.0074558479606419,5
16,0.0077837013438133,5
17,0.0080837141788934,5
18,0.0083521404683681,5
19,0.0085937231389043,5
20,0.0088474019978002,5
21,0.0090781934360189,5
22,0.0092892974495501,5
23,0.0094829002930662,5
24,0.009661460470748,5
25,0.0098539851245019,5
26,0.0100326299283359,5
27,0.0102341557453632,5
28,0.0104447607208062,5
29,0.0106547485220572,5
30,0.0108542922436291,5
0,0.0,10
1,0.000137538529988,10
2,0.0005409440510495,10
3,0.0012492695101977,10
4,0.0018002665254896,10
5,0.0023013792460405,10
6,0.0028232431501631,10
7,0.0035997585070758,10
8,0.0042093368881806,10
9,0.0047702643232728,10
10,0.005446568460006,10
11,0.0060103661964899,10
12,0.006808503327343,10
13,0.0076073579986798,10
14,0.0083003849378163,10
15,0.0089585823642102,10
16,0.0096683906603294,10
17,0.0103389028021762,10
18,0.0109422364443919,10
19,0.0114852367540179,10
20,0.0119765220237995,10
21,0.0124301712190873,10
22,0.0128443674975526,10
23,0.0132240465944866,10
24,0.0135735047421815,10
25,0.0138962503783712,10
26,0.0141955014874793,10
27,0.0144735233517483,10
28,0.0147405315855249,10
29,0.0149895215378872,10
30,0.0152224471358812,10
0,0.0,25
1,0.000137538529988,25
2,0.0011610461473407,25
3,0.0018734720215517,25
4,0.0025954168830633,25
5,0.0032801424201416,25
6,0.0039330824611788,25
7,0.0045015596380169,25
8,0.0053811077240579,25
9,0.0063134042651948,25
10,0.0070807921562664,25
11,0.0079275633830582,25
12,0.0086559526442434,25
13,0.0093337070379604,25
14,0.0099212629438803,25
15,0.0104871732162095,25
16,0.011115551670507,25
17,0.0116746821498641,25
18,0.0121874119705657,25
19,0.0126521004487322,25
20,0.0130737772127925,25
21,0.0134795951319257,25
22,0.013852862871624,25
23,0.0142322665310275,25
24,0.0146098091285323,25
25,0.0149583100120996,25
26,0.0152809954517924,25
27,0.0155806311706331,25
28,0.0158597345799983,25
29,0.0161203774619476,25
30,0.0163643363954719,25
0,0.0,50
1,0.001466492161035,50
2,0.0020470152347054,50
3,0.0026240149220078,50
4,0.003130752386817,50
5,0.0037139851441772,50
6,0.0046929503332204,50
7,0.0055797459470558,50
8,0.0063394955543146,50
9,0.0069523550332772,50
10,0.0076616564908867,50
11,0.008315065237046,50
12,0.0090469785435479,50
13,0.0097433934750003,50
14,0.0105125635527508,50
15,0.0111897606031949,50
16,0.011796769367619,50
17,0.0160276366507215,50
18,0.0198582844194452,50
19,0.0235345849531424,50
20,0.0270820200820142,50
21,0.0304699904767815,50
22,0.0336414096837624,50
23,0.0365496146775004,50
24,0.0392738983331315,50
25,0.0418657045614743,50
26,0.0443145103341937,50
27,0.046588538353965,50
28,0.0487189170125398,50
29,0.0507249097686761,50
30,0.0526116925055047,50
0,0.0,75
1,0.001466492161035,75
2,0.0020470152347054,75
3,0.0027050680507079,75
4,0.0033292902606831,75
5,0.003879433372399,75
6,0.0048347631002677,75
7,0.0056300325422295,75
8,0.0132515604730714,75
9,0.0195438780839492,75
10,0.0249242613746171,75
11,0.0297869594765819,75
12,0.0339060469171582,75
13,0.0377027642473187,75
14,0.0410504235196584,75
15,0.04398283364763,75
16,0.0467808943497429,75
17,0.0493357877663568,75
18,0.0516838380422864,75
19,0.0538100351371369,75
20,0.0557798874060094,75
21,0.0577037394979077,75
22,0.0594665555663446,75
23,0.0611426049376923,75
24,0.062892864373776,75
25,0.0645092337430413,75
26,0.0660725858566588,75
27,0.0675677834098325,75
28,0.069005470792265,75
29,0.0703474401646317,75
30,0.0716199011982649,75
0,0.0,100
1,0.001466492161035,100
2,0.0020470152347054,100
3,0.0027050680507079,100
4,0.0032606937063882,100
5,0.0038222695771532,100
6,0.0046995757816335,100
7,0.0058634781052384,100
8,0.0138862518190671,100
9,0.0203748594608309,100
10,0.0258610795915506,100
11,0.030645709508771,100
12,0.0346987392545634,100
13,0.0384388357034807,100
14,0.0416836747748616,100
15,0.044576506699383,100
16,0.0472007178248575,100
17,0.0495988925564028,100
18,0.0519330952118036,100
19,0.0540468294481782,100
20,0.0560054057974774,100
21,0.0579190070533999,100
22,0.0596724636629023,100
23,0.0614734000368654,100
24,0.0632104276689822,100
25,0.0648341908772436,100
26,0.0663383930010002,100
27,0.0677516647992685,100
28,0.0691094825609255,100
29,0.0704208658103004,100
30,0.0717057492641041,100
0,0.0,5
1,0.000137538529988,5
2,0.000565702240607,5
3,0.0011474984968898,5
4,0.0016573702167384,5
5,0.0021760643688368,5
6,0.0028361298297137,5
7,0.0033347934449216,5
8,0.00372823630657,5
9,0.0040516010276669,5
10,0.0045301544478131,5
11,0.0049289487736706,5
12,0.0052716777948856,5
13,0.0055694247346132,5
14,0.0058280927811418,5
15,0.0060577350656586,5
16,0.0062603600546232,5
17,0.0064407263792751,5
18,0.0066104024179813,5
19,0.006763111731669,5
20,0.0069012720235233,5
21,0.0070268713492166,5
22,0.0071420620710305,5
23,0.0072477895316419,5
24,0.0073458799347495,5
25,0.0074365087663371,5
26,0.0075208320713043,5
27,0.0076226080506679,5
28,0.0077177071998232,5
29,0.0078330894557769,5
30,0.0079527425409105,5
0,0.0,10
1,0.000137538529988,10
2,0.000565702240607,10
3,0.0009804561614511,10
4,0.0019733964529142,10
5,0.0028807225742755,10
6,0.0036820523799901,10
7,0.0045688463416649,10
8,0.0055348858170298,10
9,0.0063079353919914,10
10,0.0072401892410342,10
11,0.0081967247244299,10
12,0.0090102493901729,10
13,0.0097525979001183,10
14,0.0104458494021773,10
15,0.0110530878014582,10
16,0.0116425245507582,10
17,0.0121682854329505,10
18,0.0126512327746974,10
19,0.0130891170218048,10
20,0.0134852975570279,10
21,0.0138456704990626,10
22,0.0141815719822398,10
23,0.0144894824075291,10
24,0.014772755367894,10
25,0.0150342374337051,10
26,0.0152764699467992,10
27,0.0155017134271233,10
28,0.0157118069791897,10
29,0.0159080304065425,10
30,0.016100937206857,10
0,0.0,25
1,0.000137538529988,25
2,0.0011610461473407,25
3,0.0018734720215517,25
4,0.0025303180664521,25
5,0.0032136232105398,25
6,0.0042640686758169,25
7,0.0052044744968277,25
8,0.0061809886438088,25
9,0.0072189445579045,25
10,0.0080728099369538,25
11,0.008836913015355,25
12,0.0094953523048251,25
13,0.0100598845491349,25
14,0.0106930726078665,25
15,0.0112938772781062,25
16,0.0118174772712248,25
17,0.0123365685263475,25
18,0.0128015603524925,25
19,0.0132204126064386,25
20,0.0136024519214709,25
21,0.013999447473478,25
22,0.0144053105274287,25
23,0.0148178867519836,25
24,0.0152172352361631,25
25,0.0156487083907826,25
26,0.0160814450885882,25
27,0.0165036282718973,25
28,0.0168979378706368,25
29,0.0172761409497681,25
30,0.0176299435252343,25
0,0.0,50
1,0.001466492161035,50
2,0.0020470152347054,50
3,0.0026240149220078,50
4,0.003130752386817,50
5,0.0037139851441772,50
6,0.0046929503332204,50
7,0.0055797459470558,50
8,0.0062750692520811,50
9,0.006894371361267,50
10,0.0074690631213115,50
11,0.0081318364271865,50
12,0.0088714259954934,50
13,0.0096887595157402,50
14,0.0104078614491905,50
15,0.011097503726104,50
16,0.0118330058354361,50
17,0.0124783550496034,50
18,0.0131066171202959,50
19,0.0137073668064063,50
20,0.0142512941433833,50
21,0.014787221211039,50
22,0.0153091704538551,50
23,0.0158492607950806,50
24,0.016396391312589,50
25,0.0169919842277979,50
26,0.0175435786384825,50
27,0.0180560303129864,50
28,0.0185497909211524,50
29,0.0190110054568131,50
30,0.0194513644084976,50
0,0.0,75
1,0.001466492161035,75
2,0.0020470152347054,75
3,0.0027050680507079,75
4,0.0033292902606831,75
5,0.003879433372399,75
6,0.0048347631002677,75
7,0.0057038321182221,75
8,0.0063675132624568,75
9,0.0069614552399565,75
10,0.0077590974206522,75
11,0.0086143149260155,75
12,0.009341852656058,75
13,0.0100239773577314,75
14,0.0107867408682392,75
15,0.0114645960951668,75
16,0.0121066971999744,75
17,0.0128000739672379,75
18,0.0135738693416907,75
19,0.0143186276468137,75
20,0.0150287682844954,75
21,0.0157147950063836,75
22,0.0164341024695808,75
23,0.0171538300702797,75
24,0.0178163086645394,75
25,0.018465041042162,75
26,0.0191030685659528,75
27,0.0197399201565975,75
28,0.0203329831707458,75
29,0.0208868729696176,75
30,0.0214206041500205,75
0,0.0,100
1,0.001466492161035,100
2,0.0020470152347054,100
3,0.0027050680507079,100
4,0.0033292902606831,100
5,0.003879433372399,100
6,0.0047485733204155,100
7,0.0059063509516727,100
8,0.0069424639733643,100
9,0.0077587724366768,100
10,0.0084839312358524,100
11,0.0090924467294617,100
12,0.0097832050900083,100
13,0.0104338046178281,100
14,0.0111692463109961,100
15,0.0118231949477514,100
16,0.012444202002407,100
17,0.0131188285028686,100
18,0.0138758473228146,100
19,0.0146055067288814,100
20,0.0152752789855318,100
21,0.0159246071792098,100
22,0.0166128537750948,100
23,0.0172731746733954,100
24,0.0179386178288893,100
25,0.0185531895893613,100
26,0.0191580729066854,100
27,0.0197646255532713,100
28,0.0203641205587749,100
29,0.0209240135495784,100
30,0.0214763477550237,100
0,0.0,5
1,0.000137538529988,5
2,0.000565702240607,5
3,0.0012865309623282,5
4,0.0018795658477886,5
5,0.0023858685706855,5
6,0.0027228575080765,5
7,0.0030344818377834,5
8,0.0032886851279968,5
9,0.0035993383452509,5
10,0.0042455637211491,5
11,0.0049067853641304,5
12,0.0054662804242552,5
13,0.0059504392012219,5
14,0.0063706504913048,5
15,0.0067383344820847,5
16,0.0070718542916375,5
17,0.0073678079449187,5
18,0.0076326030098217,5
19,0.0078720295310182,5
20,0.0080888361198576,5
21,0.0082863317510128,5
22,0.0084667486293153,5
23,0.0086325948944749,5
24,0.0088139813277513,5
25,0.0089818108569168,5
26,0.0091741494336514,5
27,0.0093527503619479,5
28,0.0095407900958531,5
29,0.0097297170050021,5
30,0.0099085946472471,5
0,0.0,10
1,0.000137538529988,10
2,0.000565702240607,10
3,0.0009804561614511,10
4,0.0019733964529142,10
5,0.003016418790408,10
6,0.0039146744647887,10
7,0.0045886387139114,10
8,0.005479170450131,10
9,0.0061966298839448,10
10,0.0068409422057239,10
11,0.007378707716281,10
12,0.0080159773519987,10
13,0.0086213881265148,10
14,0.0092923294403033,10
15,0.009915026526725,10
16,0.0104543127175236,10
17,0.0109480390065864,10
18,0.0114283729928985,10
19,0.0119410116142661,10
20,0.0124079052617273,10
21,0.0128323533862976,10
22,0.0132266137131095,10
23,0.013587637712946,10
24,0.0139197755578907,10
25,0.0142265118171816,10
26,0.0145108517649928,10
27,0.0147752795394309,10
28,0.0150214734603293,10
29,0.0152513905652586,10
30,0.0154665059520019,10
0,0.0,25
1,0.000137538529988,25
2,0.0011610461473407,25
3,0.0020405912351844,25
4,0.0027291122539694,25
5,0.00339155522923,25
6,0.0040285791546831,25
7,0.0049984211658356,25
8,0.0060067907549963,25
9,0.0068289441163948,25
10,0.0075061914528463,25
11,0.0081231128290825,25
12,0.0088118118061721,25
13,0.0095792199259749,25
14,0.0102444522929171,25
15,0.0108807703895025,25
16,0.0114930310398757,25
17,0.0120689774640609,25
18,0.0125848397046303,25
19,0.0130609481433557,25
20,0.0134947906731883,25
21,0.0139116683793872,25
22,0.0142847918914494,25
23,0.0146640843773596,25
24,0.0150429631404608,25
25,0.0154298445101516,25
26,0.0157993800152637,25
27,0.0161425196197005,25
28,0.016461678865425,25
29,0.0167596886435309,25
30,0.0170387549555857,25
0,0.0,50
1,0.001466492161035,50
2,0.0020470152347054,50
3,0.0027050680507079,50
4,0.0033292902606831,50
5,0.003879433372399,50
6,0.0048347631002677,50
7,0.0057038321182221,50
8,0.0063853680708956,50
9,0.0069936402982001,50
10,0.0076991885499076,50
11,0.008300026834722,50
12,0.0089751170421471,50
13,0.0097308605022373,50
14,0.0104436939281939,50
15,0.0111278512610504,50
16,0.0117755130475599,50
17,0.012480699877858,50
18,0.0131624894258896,50
19,0.0137762265926418,50
20,0.014332793744711,50
21,0.0148802115533597,50
22,0.0154202301204338,50
23,0.0159465156315326,50
24,0.0164533161825478,50
25,0.0169780276468487,50
26,0.0174806170725666,50
27,0.0179676952974961,50
28,0.0185024375780079,50
29,0.019001658188582,50
30,0.0194763048386112,50
0,0.0,75
1,0.001466492161035,75
2,0.0020470152347054,75
3,0.0027050680507079,75
4,0.0033292902606831,75
5,0.0043580796484806,75
6,0.0052450313369091,75
7,0.0060628168252833,75
8,0.0066866107798446,75
9,0.0072011036335635,75
10,0.0076793223885261,75
11,0.0080820545119579,75
12,0.0085987186720188,75
13,0.0091007723573846,75
14,0.0095754773168473,75
15,0.0101341444435804,75
16,0.0107646570397169,75
17,0.0113791594697494,75
18,0.0119798642420054,75
19,0.0126442876944186,75
20,0.0134322931351385,75
21,0.0142613950944748,75
22,0.0150813881106703,75
23,0.0158642104745917,75
24,0.0165844958763926,75
25,0.0172504914285042,75
26,0.0179029923168556,75
27,0.0185250336841758,75
28,0.0191389744863872,75
29,0.0197308341357881,75
30,0.0203029242990781,75
0,0.0,100
1,0.001466492161035,100
2,0.0020470152347054,100
3,0.0027050680507079,100
4,0.0033292902606831,100
5,0.0043580796484806,100
6,0.0052450313369091,100
7,0.0060628168252833,100
8,0.007081544749907,100
9,0.0078839451355653,100
10,0.008555034373457,100
11,0.0091667729567933,100
12,0.0096882900605052,100
13,0.0103166746726717,100
14,0.0109165267815087,100
15,0.0114785146568776,100
16,0.0121092571701591,100
17,0.0128074606901681,100
18,0.0134830559113503,100
19,0.0141397337205344,100
20,0.0148517993043878,100
21,0.0156163782560309,100
22,0.0163565397143117,100
23,0.0170953834771705,100
24,0.0178050353541132,100
25,0.0184601840357075,100
26,0.0190678814941625,100
27,0.0196483196765788,100
28,0.0202082258126253,100
29,0.0207498337139141,100
30,0.021289052923071,100
0,0.0,5
1,0.000137538529988,5
2,0.000565702240607,5
3,0.0012865309623282,5
4,0.0018795658477886,5
5,0.0024537021102949,5
6,0.0030741050366778,5
7,0.0036181979398582,5
8,0.0040222045253598,5
9,0.0047433979416023,5
10,0.0055293121223541,5
11,0.0061842404153831,5
12,0.0067433588997728,5
13,0.0072230987135391,5
14,0.0076836528610256,5
15,0.0080866370048497,5
16,0.0084424809276799,5
17,0.008758786408885,5
18,0.0090499322026316,5
19,0.0093119657893915,5
20,0.0095500994535371,5
21,0.0097890600091115,5
22,0.0100073361662314,5
23,0.010207886770307,5
24,0.0104187614572455,5
25,0.0106138109128682,5
26,0.0108313731365454,5
27,0.0110335261089628,5
28,0.011224020477378,5
29,0.0114036124226701,5
30,0.0115762076640197,5
0,0.0,10
1,0.000137538529988,10
2,0.000565702240607,10
3,0.0010479536042155,10
4,0.00174270191551,10
5,0.0023396488333961,10
6,0.0029763450850503,10
7,0.0037674562096151,10
8,0.0044528010472927,10
9,0.0053968736712729,10
10,0.0061694949042291,10
11,0.0070881247787607,10
12,0.0080312644656966,10
13,0.008840405151618,10
14,0.0095452729341153,10
15,0.0101512453030037,10
16,0.0107257855911953,10
17,0.0112400787801824,10
18,0.0117002352248748,10
19,0.0121146039923463,10
20,0.0124895088722687,10
21,0.0128373577131389,10
22,0.0131549608916621,10
23,0.0134465612653574,10
24,0.0137149800874861,10
25,0.0139627512197906,10
26,0.0141921906269201,10
27,0.0144054983695514,10
28,0.0146038699928676,10
29,0.01478902851202,10
30,0.0149622408337854,10
0,0.0,25
1,0.000137538529988,25
2,0.0011610461473407,25
3,0.0018734720215517,25
4,0.0025954168830633,25
5,0.0032801424201416,25
6,0.0039330824611788,25
7,0.0049148615590193,25
8,0.0059325155489374,25
9,0.0068096713075864,25
10,0.0077534169570705,25
11,0.0085527530733654,25
12,0.0092330508199116,25
13,0.009970370438733,25
14,0.0106095261048247,25
15,0.0111993522290033,25
16,0.0117203925362003,25
17,0.0121839390430594,25
18,0.0125989076973427,25
19,0.0129758821396404,25
20,0.0133174846846323,25
21,0.0136283888138474,25
22,0.0139499898191384,25
23,0.0142903372341349,25
24,0.0145965532138217,25
25,0.0149136103641663,25
26,0.0152030805036897,25
27,0.0155064021563894,25
28,0.0158262943060124,25
29,0.0161480825743125,25
30,0.0164632565670015,25
0,0.0,50
1,0.001466492161035,50
2,0.0020470152347054,50
3,0.0026240149220078,50
4,0.003130752386817,50
5,0.0037139851441772,50
6,0.0046929503332204,50
7,0.0055797459470558,50
8,0.0063394955543146,50
9,0.0069523550332772,50
10,0.0076616564908867,50
11,0.0084600223564601,50
12,0.0093143440906657,50
13,0.0100581336655953,50
14,0.0107689573319276,50
15,0.0114191864892077,50
16,0.012049791590473,50
17,0.0127167836442668,50
18,0.0133529286596515,50
19,0.0140425831233367,50
20,0.0146670866400602,50
21,0.0152669205847972,50
22,0.0158149663967774,50
23,0.0163202606022947,50
24,0.0167878905526451,50
25,0.0172546200740795,50
26,0.0177180680012002,50
27,0.0182968759270185,50
28,0.0188299893268222,50
29,0.0193278015735827,50
30,0.0197936296048999,50
0,0.0,75
1,0.001466492161035,75
2,0.0020470152347054,75
3,0.0032561164631439,75
4,0.0042110541866417,75
5,0.0050928829201128,75
6,0.0058748627125938,75
7,0.0066139192790075,75
8,0.0072587607382717,75
9,0.0141503583226295,75
10,0.0197994029678391,75
11,0.0247162876038536,75
12,0.0288806770831574,75
13,0.0327739450371363,75
14,0.0363243140305181,75
15,0.0396812623419811,75
16,0.0426585130244649,75
17,0.0455040978211685,75
18,0.0481017523417038,75
19,0.0504975472507721,75
20,0.0527338965212022,75
21,0.0548086939146171,75
22,0.0567605784979461,75
23,0.0585901874011713,75
24,0.0604912337090561,75
25,0.0622914213455738,75
26,0.0639699830428579,75
27,0.0655801535893214,75
28,0.0670799460682663,75
29,0.068491857976443,75
30,0.0698174253931592,75
0,0.0,100
1,0.001466492161035,100
2,0.0020470152347054,100
3,0.0032561164631439,100
4,0.0042110541866417,100
5,0.0050928829201128,100
6,0.0058748627125938,100
7,0.0066139192790075,100
8,0.0075714135976618,100
9,0.0084004267694335,100
10,0.0090672533565403,100
11,0.0150468928288282,100
12,0.0201105364003633,100
13,0.0246302429745418,100
14,0.0287235254387633,100
15,0.032555523037211,100
16,0.0359519348552695,100
17,0.0390252586105775,100
18,0.0419639046685124,100
19,0.0446665919612402,100
20,0.0471806057692671,100
21,0.0495078254695881,100
22,0.0518694240187049,100
23,0.0540893310285142,100
24,0.0561704115913053,100
25,0.0581367846938903,100
26,0.0600109142767131,100
27,0.0617624801362531,100
28,0.0633939165273728,100
29,0.0649286960869127,100
30,0.0663726456722603,100
