,time (minutes),AOPC-global,optimization
9,3.17794821576,0.028233498577466657,topk-0.1
10,3.495743037336,0.02918272717560391,topk-0.1
11,3.813537858912,0.02930940335752187,topk-0.1
12,4.131332680488,0.02930940335752187,topk-0.1
13,4.449127502064,0.02930940335752187,topk-0.1
14,4.76692232364,0.02930940335752187,topk-0.1
15,5.0847171452160005,0.02930940335752187,topk-0.1
16,5.402511966792,0.02930940335752187,topk-0.1
17,5.720306788368,0.02930940335752187,topk-0.1
18,6.038101609944,0.02930940335752187,topk-0.1
19,6.35589643152,0.02930940335752187,topk-0.1
0,0.13072566243960002,0.023333464717632455,topk-0.5
1,0.26145132487920003,0.025608840440167514,topk-0.5
2,0.39217698731879996,0.02560275029262813,topk-0.5
3,0.5229026497584001,0.025108351694912625,topk-0.5
4,0.653628312198,0.025062412841056383,topk-0.5
5,0.7843539746375999,0.02555411276837669,topk-0.5
6,0.9150796370772,0.026424882346812294,topk-0.5
7,1.0458052995168001,0.02630808803173262,topk-0.5
8,1.1765309619564,0.027614777664078494,topk-0.5
9,1.307256624396,0.027614777664078494,topk-0.5
10,1.4379822868356,0.02809776056171045,topk-0.5
11,1.5687079492751999,0.02699151136861645,topk-0.5
12,1.6994336117148001,0.03067002679064776,topk-0.5
13,1.8301592741544,0.03067002679064776,topk-0.5
14,1.960884936594,0.031542289104447306,topk-0.5
15,2.0916105990336002,0.031542289104447306,topk-0.5
16,2.2223362614732,0.031542289104447306,topk-0.5
17,2.3530619239128,0.031542289104447306,topk-0.5
18,2.4837875863524,0.031283276934631926,topk-0.5
19,2.614513248792,0.031283276934631926,topk-0.5
0,0.283740976257,0.00758641673550138,desired-0.1
1,0.567481952514,0.011039616018576453,desired-0.1
2,0.851222928771,0.011531091648369293,desired-0.1
3,1.134963905028,0.014051458544546137,desired-0.1
4,1.418704881285,0.014091484308482173,desired-0.1
5,1.702445857542,0.017378602708020364,desired-0.1
6,1.986186833799,0.017471718755232762,desired-0.1
7,2.269927810056,0.019643673783342384,desired-0.1
8,2.553668786313,0.023073171399538024,desired-0.1
9,2.83740976257,0.019736825196233824,desired-0.1
10,3.121150738827,0.019736825196233824,desired-0.1
11,3.404891715084,0.022511679864030628,desired-0.1
12,3.688632691341,0.022511679864030628,desired-0.1
13,3.972373667598,0.022511679864030628,desired-0.1
14,4.256114643855001,0.025083298017487262,desired-0.1
15,4.539855620112,0.025083298017487262,desired-0.1
16,4.823596596369,0.025083298017487262,desired-0.1
17,5.107337572626,0.025083298017487262,desired-0.1
18,5.391078548883001,0.025083298017487262,desired-0.1
19,5.67481952514,0.023719604717534436,desired-0.1
0,0.16216843063710001,0.01672597504923536,desired-0.5
1,0.32433686127420003,0.023540987222275375,desired-0.5
2,0.4865052919113,0.024602672874893323,desired-0.5
3,0.6486737225484001,0.022491384676977675,desired-0.5
4,0.8108421531855001,0.022775187328611717,desired-0.5
5,0.9730105838226,0.028510891869279482,desired-0.5
6,1.1351790144597,0.02544013047574822,desired-0.5
7,1.2973474450968001,0.02544013047574822,desired-0.5
8,1.4595158757339002,0.027012680656673643,desired-0.5
9,1.6216843063710003,0.030503607841825185,desired-0.5
10,1.7838527370080999,0.031718890596773186,desired-0.5
11,1.9460211676452,0.026624084321532997,desired-0.5
12,2.1081895982823,0.03010346965540502,desired-0.5
13,2.2703580289194,0.028602527239698142,desired-0.5
14,2.4325264595565,0.028602527239698142,desired-0.5
15,2.5946948901936002,0.028914217940278937,desired-0.5
16,2.7568633208307,0.028914217940278937,desired-0.5
17,2.9190317514678004,0.028914217940278937,desired-0.5
18,3.0812001821049,0.028914217940278937,desired-0.5
19,3.2433686127420005,0.028914217940278937,desired-0.5
0,0.349287493233,0.020361414941148518,masking-0.1
1,0.698574986466,0.02570352694142569,masking-0.1
2,1.0478624796990001,0.026215669763666148,masking-0.1
3,1.397149972932,0.024088469014422378,masking-0.1
4,1.7464374661650002,0.025293963140585234,masking-0.1
5,2.0957249593980003,0.02558215470996333,masking-0.1
6,2.4450124526310004,0.024014323379158358,masking-0.1
7,2.794299945864,0.024001614868692196,masking-0.1
8,3.1435874390970002,0.02768953725197622,masking-0.1
9,3.4928749323300003,0.02768953725197622,masking-0.1
10,3.842162425563,0.032948501985167473,masking-0.1
11,4.191449918796001,0.03132046106828743,masking-0.1
12,4.540737412029,0.02976140878107174,masking-0.1
13,4.890024905262001,0.030218487213260474,masking-0.1
14,5.239312398495,0.03179488503932525,masking-0.1
15,5.588599891728,0.03179488503932525,masking-0.1
16,5.937887384961001,0.03259003111676912,masking-0.1
17,6.2871748781940004,0.03259003111676912,masking-0.1
18,6.636462371427001,0.03259003111676912,masking-0.1
19,6.985749864660001,0.03259003111676912,masking-0.1
0,0.13338854231789998,0.024840906814886318,masking-0.5
1,0.26677708463579997,0.026703095485146915,masking-0.5
2,0.4001656269537,0.027411557247245612,masking-0.5
3,0.5335541692715999,0.02720671495539203,masking-0.5
4,0.6669427115894999,0.026470687914141724,masking-0.5
5,0.8003312539074,0.02658413670373609,masking-0.5
6,0.9337197962252999,0.028464169994881456,masking-0.5
7,1.0671083385431999,0.028464169994881456,masking-0.5
8,1.2004968808610998,0.028464169994881456,masking-0.5
9,1.3338854231789998,0.028464169994881456,masking-0.5
10,1.4672739654968998,0.028464169994881456,masking-0.5
11,1.6006625078148,0.02718575802598014,masking-0.5
12,1.7340510501326998,0.02718575802598014,masking-0.5
13,1.8674395924505998,0.0319183629708246,masking-0.5
14,2.0008281347684997,0.033370470521812357,masking-0.5
15,2.1342166770863997,0.033370470521812357,masking-0.5
16,2.2676052194042997,0.03175318579825857,masking-0.5
17,2.4009937617221997,0.033370470521812357,masking-0.5
18,2.5343823040400997,0.033370470521812357,masking-0.5
19,2.6677708463579997,0.033370470521812357,masking-0.5
0,0.1550785669353,0.018640796287916067,topk-desired-masking-0.1
1,0.3101571338706,0.022848184793819934,topk-desired-masking-0.1
2,0.4652357008059,0.026024969878146446,topk-desired-masking-0.1
3,0.6203142677412,0.025788291836744127,topk-desired-masking-0.1
4,0.7753928346765,0.025065910830939904,topk-desired-masking-0.1
5,0.9304714016118,0.024891622027898408,topk-desired-masking-0.1
6,1.0855499685471,0.02600969436695469,topk-desired-masking-0.1
7,1.2406285354824,0.02600969436695469,topk-desired-masking-0.1
8,1.3957071024177,0.02560258895795679,topk-desired-masking-0.1
9,1.550785669353,0.026480129317765735,topk-desired-masking-0.1
10,1.7058642362883,0.029432603256906234,topk-desired-masking-0.1
11,1.8609428032236,0.028153876856832894,topk-desired-masking-0.1
12,2.0160213701589003,0.028153876856832894,topk-desired-masking-0.1
13,2.1710999370942,0.028165290932578736,topk-desired-masking-0.1
14,2.3261785040295,0.028165290932578736,topk-desired-masking-0.1
15,2.4812570709648,0.028165290932578736,topk-desired-masking-0.1
16,2.6363356379000997,0.028165290932578736,topk-desired-masking-0.1
17,2.7914142048354,0.028165290932578736,topk-desired-masking-0.1
18,2.9464927717707003,0.028165290932578736,topk-desired-masking-0.1
19,3.101571338706,0.028165290932578736,topk-desired-masking-0.1
0,0.102870933222,0.014491226860737226,topk-desired-masking-0.5
1,0.205741866444,0.025426154914010173,topk-desired-masking-0.5
2,0.308612799666,0.026943876598259017,topk-desired-masking-0.5
3,0.411483732888,0.026753008829956588,topk-desired-masking-0.5
4,0.51435466611,0.027822789369547463,topk-desired-masking-0.5
5,0.617225599332,0.02778136271372121,topk-desired-masking-0.5
6,0.720096532554,0.028432967230502346,topk-desired-masking-0.5
7,0.822967465776,0.028432967230502346,topk-desired-masking-0.5
8,0.9258383989980001,0.029962648497600528,topk-desired-masking-0.5
9,1.02870933222,0.03001202292242357,topk-desired-masking-0.5
10,1.131580265442,0.03070223036345588,topk-desired-masking-0.5
11,1.234451198664,0.028287933668633577,topk-desired-masking-0.5
12,1.3373221318860002,0.029048002062112145,topk-desired-masking-0.5
13,1.440193065108,0.029738209503144455,topk-desired-masking-0.5
14,1.54306399833,0.03192438442704582,topk-desired-masking-0.5
15,1.645934931552,0.03191612566149635,topk-desired-masking-0.5
16,1.7488058647740001,0.03191612566149635,topk-desired-masking-0.5
17,1.8516767979960003,0.03191612566149635,topk-desired-masking-0.5
18,1.954547731218,0.03191612566149635,topk-desired-masking-0.5
19,2.05741866444,0.03191612566149635,topk-desired-masking-0.5
0,0.48515715618599997,0.011846850228101032,0.1
1,0.9703143123719999,0.020207224632824417,0.1
2,1.4554714685580001,0.018308826388253676,0.1
3,1.9406286247439999,0.021190784203676198,0.1
4,2.42578578093,0.022480825748779756,0.1
5,2.9109429371160003,0.026396779327456182,0.1
6,3.396100093302,0.02239845625359439,0.1
7,3.8812572494879998,0.02239845625359439,0.1
8,4.366414405674,0.02483759831682027,0.1
9,4.85157156186,0.02461563446679234,0.1
10,5.336728718046,0.02770123733886172,0.1
11,5.8218858742320005,0.027301167699492875,0.1
12,6.307043030418,0.026686671066535526,0.1
13,6.792200186604,0.026686671066535526,0.1
14,7.27735734279,0.027796913855252292,0.1
15,7.7625144989759995,0.027796913855252292,0.1
16,8.247671655162002,0.02618783685029818,0.1
17,8.732828811348,0.02618783685029818,0.1
18,9.217985967534,0.02618783685029818,0.1
19,9.70314312372,0.02618783685029818,0.1
0,0.1691146759695,0.016516502441681295,0.5
1,0.338229351939,0.025170686142332102,0.5
2,0.5073440279085,0.025903789603327173,0.5
3,0.676458703878,0.024888741957452266,0.5
4,0.8455733798475,0.025160584525043297,0.5
5,1.014688055817,0.026590632804793936,0.5
6,1.1838027317865,0.02638274234812012,0.5
7,1.352917407756,0.02638274234812012,0.5
8,1.5220320837255,0.0283836565860475,0.5
9,1.691146759695,0.0283836565860475,0.5
10,1.8602614356645,0.031289536952630446,0.5
11,2.029376111634,0.030618251789183842,0.5
12,2.1984907876035003,0.030618251789183842,0.5
13,2.367605463573,0.030618251789183842,0.5
14,2.5367201395425,0.030631712282517827,0.5
15,2.705834815512,0.030631712282517827,0.5
16,2.8749494914815,0.030631712282517827,0.5
17,3.044064167451,0.030631712282517827,0.5
18,3.2131788434205,0.0289801877169382,0.5
19,3.38229351939,0.030631712282517827,0.5
0,0.31779482157600003,0.011846850228101032,topk-0.1
1,0.6355896431520001,0.020207224632824417,topk-0.1
2,0.953384464728,0.018308826388253676,topk-0.1
3,1.2711792863040001,0.022184004688692107,topk-0.1
4,1.58897410788,0.022119386824797915,topk-0.1
5,1.906768929456,0.022119386824797915,topk-0.1
6,2.224563751032,0.023783434088364867,topk-0.1
7,2.5423585726080002,0.023783434088364867,topk-0.1
8,2.860153394184,0.024630906508099532,topk-0.1
9,3.17794821576,0.024630906508099532,topk-0.1
10,3.495743037336,0.025211481404198495,topk-0.1
11,3.813537858912,0.028401015487745856,topk-0.1
12,4.131332680488,0.028401015487745856,topk-0.1
13,4.449127502064,0.027458005734920774,topk-0.1
14,4.76692232364,0.029070581785577917,topk-0.1
15,5.0847171452160005,0.028882864514302744,topk-0.1
16,5.402511966792,0.028882864514302744,topk-0.1
17,5.720306788368,0.028882864514302744,topk-0.1
18,6.038101609944,0.028882864514302744,topk-0.1
19,6.35589643152,0.028882864514302744,topk-0.1
0,0.13072566243960002,0.016516502441681295,topk-0.5
1,0.26145132487920003,0.025170686142332102,topk-0.5
2,0.39217698731879996,0.025903789603327173,topk-0.5
3,0.5229026497584001,0.02277642598336138,topk-0.5
4,0.653628312198,0.025311190929911426,topk-0.5
5,0.7843539746375999,0.025311190929911426,topk-0.5
6,0.9150796370772,0.02566334960220261,topk-0.5
7,1.0458052995168001,0.02566437353553679,topk-0.5
8,1.1765309619564,0.027138997046720414,topk-0.5
9,1.307256624396,0.030843837659034454,topk-0.5
10,1.4379822868356,0.030964073188051503,topk-0.5
11,1.5687079492751999,0.030444241956526084,topk-0.5
12,1.6994336117148001,0.030444241956526084,topk-0.5
13,1.8301592741544,0.030444241956526084,topk-0.5
14,1.960884936594,0.030554673940635796,topk-0.5
15,2.0916105990336002,0.030554673940635796,topk-0.5
16,2.2223362614732,0.030731436504212454,topk-0.5
17,2.3530619239128,0.030731436504212454,topk-0.5
18,2.4837875863524,0.029936303630924335,topk-0.5
19,2.614513248792,0.029979206202738737,topk-0.5
0,0.283740976257,0.014980221745342751,desired-0.1
1,0.567481952514,0.01926134416338738,desired-0.1
2,0.851222928771,0.01926134416338738,desired-0.1
3,1.134963905028,0.01926134416338738,desired-0.1
4,1.418704881285,0.01926134416338738,desired-0.1
5,1.702445857542,0.021485266247384862,desired-0.1
6,1.986186833799,0.022334306747174373,desired-0.1
7,2.269927810056,0.022334306747174373,desired-0.1
8,2.553668786313,0.023225334547224977,desired-0.1
9,2.83740976257,0.02278614464700564,desired-0.1
10,3.121150738827,0.02487792446461308,desired-0.1
11,3.404891715084,0.0247087031763156,desired-0.1
12,3.688632691341,0.024698381929332953,desired-0.1
13,3.972373667598,0.024698381929332953,desired-0.1
14,4.256114643855001,0.0247087031763156,desired-0.1
15,4.539855620112,0.0247087031763156,desired-0.1
16,4.823596596369,0.0247087031763156,desired-0.1
17,5.107337572626,0.0247087031763156,desired-0.1
18,5.391078548883001,0.0247087031763156,desired-0.1
19,5.67481952514,0.0247087031763156,desired-0.1
0,0.16216843063710001,0.02253819034208837,desired-0.5
1,0.32433686127420003,0.02289965120050682,desired-0.5
2,0.4865052919113,0.02429257888225085,desired-0.5
3,0.6486737225484001,0.024744595414347096,desired-0.5
4,0.8108421531855001,0.021767639823800793,desired-0.5
5,0.9730105838226,0.026121278459604828,desired-0.5
6,1.1351790144597,0.026000333026615766,desired-0.5
7,1.2973474450968001,0.026906960931827265,desired-0.5
8,1.4595158757339002,0.02780068323456448,desired-0.5
9,1.6216843063710003,0.02780068323456448,desired-0.5
10,1.7838527370080999,0.03188582673472231,desired-0.5
11,1.9460211676452,0.03028111694123098,desired-0.5
12,2.1081895982823,0.029357021575129996,desired-0.5
13,2.2703580289194,0.030108881566077213,desired-0.5
14,2.4325264595565,0.030108881566077213,desired-0.5
15,2.5946948901936002,0.030108881566077213,desired-0.5
16,2.7568633208307,0.030108881566077213,desired-0.5
17,2.9190317514678004,0.030108881566077213,desired-0.5
18,3.0812001821049,0.029054442361826468,desired-0.5
19,3.2433686127420005,0.029054442361826468,desired-0.5
0,0.349287493233,0.01602957235960203,masking-0.1
1,0.698574986466,0.024744469925175608,masking-0.1
2,1.0478624796990001,0.025695274524685643,masking-0.1
3,1.397149972932,0.02464478300126698,masking-0.1
4,1.7464374661650002,0.024505957267533,masking-0.1
5,2.0957249593980003,0.026787344393028108,masking-0.1
6,2.4450124526310004,0.02752856685065601,masking-0.1
7,2.794299945864,0.02608147995013207,masking-0.1
8,3.1435874390970002,0.028020390174210038,masking-0.1
9,3.4928749323300003,0.028020390174210038,masking-0.1
10,3.842162425563,0.030319560792594208,masking-0.1
11,4.191449918796001,0.028957829111251963,masking-0.1
12,4.540737412029,0.03180948400798366,masking-0.1
13,4.890024905262001,0.031581864530371304,masking-0.1
14,5.239312398495,0.031891763235944066,masking-0.1
15,5.588599891728,0.031891763235944066,masking-0.1
16,5.937887384961001,0.031891763235944066,masking-0.1
17,6.2871748781940004,0.031891763235944066,masking-0.1
18,6.636462371427001,0.031891763235944066,masking-0.1
19,6.985749864660001,0.031891763235944066,masking-0.1
0,0.13338854231789998,0.019473786577496866,masking-0.5
1,0.26677708463579997,0.02815391274668144,masking-0.5
2,0.4001656269537,0.028699496649291178,masking-0.5
3,0.5335541692715999,0.02872419142983405,masking-0.5
4,0.6669427115894999,0.028965472527985352,masking-0.5
5,0.8003312539074,0.02920803286047568,masking-0.5
6,0.9337197962252999,0.0286746027057096,masking-0.5
7,1.0671083385431999,0.028897543622654228,masking-0.5
8,1.2004968808610998,0.031184978388266973,masking-0.5
9,1.3338854231789998,0.031184978388266973,masking-0.5
10,1.4672739654968998,0.03148392541841639,masking-0.5
11,1.6006625078148,0.03148392541841639,masking-0.5
12,1.7340510501326998,0.03218549702260953,masking-0.5
13,1.8674395924505998,0.03477712273245065,masking-0.5
14,2.0008281347684997,0.03477712273245065,masking-0.5
15,2.1342166770863997,0.03477712273245065,masking-0.5
16,2.2676052194042997,0.03344404086955768,masking-0.5
17,2.4009937617221997,0.03344404086955768,masking-0.5
18,2.5343823040400997,0.03344404086955768,masking-0.5
19,2.6677708463579997,0.03344404086955768,masking-0.5
0,0.1550785669353,0.019064945683344915,topk-desired-masking-0.1
1,0.3101571338706,0.025216643283345615,topk-desired-masking-0.1
2,0.4652357008059,0.025217858971883632,topk-desired-masking-0.1
3,0.6203142677412,0.025019835688203693,topk-desired-masking-0.1
4,0.7753928346765,0.025507942108171328,topk-desired-masking-0.1
5,0.9304714016118,0.02620857290718416,topk-desired-masking-0.1
6,1.0855499685471,0.02717539789587926,topk-desired-masking-0.1
7,1.2406285354824,0.025334729685336437,topk-desired-masking-0.1
8,1.3957071024177,0.026926209085753987,topk-desired-masking-0.1
9,1.550785669353,0.026044640231640326,topk-desired-masking-0.1
10,1.7058642362883,0.026097176280203936,topk-desired-masking-0.1
11,1.8609428032236,0.02549796664849035,topk-desired-masking-0.1
12,2.0160213701589003,0.02334052682076797,topk-desired-masking-0.1
13,2.1710999370942,0.025071467864431325,topk-desired-masking-0.1
14,2.3261785040295,0.025071467864431325,topk-desired-masking-0.1
15,2.4812570709648,0.025071467864431325,topk-desired-masking-0.1
16,2.6363356379000997,0.027408907148288163,topk-desired-masking-0.1
17,2.7914142048354,0.027408907148288163,topk-desired-masking-0.1
18,2.9464927717707003,0.027408907148288163,topk-desired-masking-0.1
19,3.101571338706,0.027742591449842327,topk-desired-masking-0.1
0,0.102870933222,0.02010430106428322,topk-desired-masking-0.5
1,0.205741866444,0.026193603649906434,topk-desired-masking-0.5
2,0.308612799666,0.029038749692391987,topk-desired-masking-0.5
3,0.411483732888,0.02823828734570769,topk-desired-masking-0.5
4,0.51435466611,0.02823828734570769,topk-desired-masking-0.5
5,0.617225599332,0.028056485775582455,topk-desired-masking-0.5
6,0.720096532554,0.028056485775582455,topk-desired-masking-0.5
7,0.822967465776,0.028074528226373494,topk-desired-masking-0.5
8,0.9258383989980001,0.028074528226373494,topk-desired-masking-0.5
9,1.02870933222,0.027593743671063063,topk-desired-masking-0.5
10,1.131580265442,0.027748181990107892,topk-desired-masking-0.5
11,1.234451198664,0.02784644289725533,topk-desired-masking-0.5
12,1.3373221318860002,0.028172789133520934,topk-desired-masking-0.5
13,1.440193065108,0.03100166847310614,topk-desired-masking-0.5
14,1.54306399833,0.0339840280011775,topk-desired-masking-0.5
15,1.645934931552,0.0339840280011775,topk-desired-masking-0.5
16,1.7488058647740001,0.0339840280011775,topk-desired-masking-0.5
17,1.8516767979960003,0.0339840280011775,topk-desired-masking-0.5
18,1.954547731218,0.0339840280011775,topk-desired-masking-0.5
19,2.05741866444,0.03413541403578245,topk-desired-masking-0.5
0,0.48515715618599997,0.010156336032619302,0.1
1,0.9703143123719999,0.01946544961291042,0.1
2,1.4554714685580001,0.020051487310609458,0.1
3,1.9406286247439999,0.022395147636908946,0.1
4,2.42578578093,0.021194639115055196,0.1
5,2.9109429371160003,0.023549502900343685,0.1
6,3.396100093302,0.02530871177165931,0.1
7,3.8812572494879998,0.025090345222667516,0.1
8,4.366414405674,0.025090345222667516,0.1
9,4.85157156186,0.024545572285620015,0.1
10,5.336728718046,0.026832947591923464,0.1
11,5.8218858742320005,0.025705146010723594,0.1
12,6.307043030418,0.02930940335752187,0.1
13,6.792200186604,0.029177464894219438,0.1
14,7.27735734279,0.029177464894219438,0.1
15,7.7625144989759995,0.029177464894219438,0.1
16,8.247671655162002,0.029177464894219438,0.1
17,8.732828811348,0.029177464894219438,0.1
18,9.217985967534,0.029177464894219438,0.1
19,9.70314312372,0.02930940335752187,0.1
0,0.1691146759695,0.015619154913191711,0.5
1,0.338229351939,0.022787838187378607,0.5
2,0.5073440279085,0.02484273265649704,0.5
3,0.676458703878,0.02433948336533531,0.5
4,0.8455733798475,0.025724813781841112,0.5
5,1.014688055817,0.02546015660889229,0.5
6,1.1838027317865,0.02546015660889229,0.5
7,1.352917407756,0.026478851669827583,0.5
8,1.5220320837255,0.026478851669827583,0.5
9,1.691146759695,0.02618186462807351,0.5
10,1.8602614356645,0.02669975398737794,0.5
11,2.029376111634,0.028241301018999045,0.5
12,2.1984907876035003,0.028135258429248272,0.5
13,2.367605463573,0.029715140896239674,0.5
14,2.5367201395425,0.029715140896239674,0.5
15,2.705834815512,0.029715140896239674,0.5
16,2.8749494914815,0.029715140896239674,0.5
17,3.044064167451,0.029715140896239674,0.5
18,3.2131788434205,0.029784010974898703,0.5
19,3.38229351939,0.029784010974898703,0.5
0,0.31779482157600003,0.010156336032619302,topk-0.1
1,0.6355896431520001,0.01946544961291042,topk-0.1
2,0.953384464728,0.020051487310609458,topk-0.1
3,1.2711792863040001,0.02252525994281658,topk-0.1
4,1.58897410788,0.024536499222478712,topk-0.1
5,1.906768929456,0.025645280794394952,topk-0.1
6,2.224563751032,0.027022414847704027,topk-0.1
7,2.5423585726080002,0.027022414847704027,topk-0.1
8,2.860153394184,0.027022414847704027,topk-0.1
9,3.17794821576,0.024665121412266962,topk-0.1
10,3.495743037336,0.03032074048922825,topk-0.1
11,3.813537858912,0.029177464894219438,topk-0.1
12,4.131332680488,0.029177464894219438,topk-0.1
13,4.449127502064,0.029177464894219438,topk-0.1
14,4.76692232364,0.029177464894219438,topk-0.1
15,5.0847171452160005,0.029177464894219438,topk-0.1
16,5.402511966792,0.029177464894219438,topk-0.1
17,5.720306788368,0.029177464894219438,topk-0.1
18,6.038101609944,0.029177464894219438,topk-0.1
19,6.35589643152,0.029177464894219438,topk-0.1
0,0.13072566243960002,0.015619154913191711,topk-0.5
1,0.26145132487920003,0.022787838187378607,topk-0.5
2,0.39217698731879996,0.02369286486642821,topk-0.5
3,0.5229026497584001,0.025752203907161455,topk-0.5
4,0.653628312198,0.0255490337149574,topk-0.5
5,0.7843539746375999,0.024733008092832475,topk-0.5
6,0.9150796370772,0.025088528614134298,topk-0.5
7,1.0458052995168001,0.025726520434466504,topk-0.5
8,1.1765309619564,0.027503896313887763,topk-0.5
9,1.307256624396,0.027503896313887763,topk-0.5
10,1.4379822868356,0.02767100275295925,topk-0.5
11,1.5687079492751999,0.027658816704305336,topk-0.5
12,1.6994336117148001,0.03074172804077603,topk-0.5
13,1.8301592741544,0.029945191293014442,topk-0.5
14,1.960884936594,0.030059795114957117,topk-0.5
15,2.0916105990336002,0.030059795114957117,topk-0.5
16,2.2223362614732,0.030059795114957117,topk-0.5
17,2.3530619239128,0.030059795114957117,topk-0.5
18,2.4837875863524,0.030535909979338628,topk-0.5
19,2.614513248792,0.030535909979338628,topk-0.5
0,0.283740976257,0.01551889329432706,desired-0.1
1,0.567481952514,0.02087196478822145,desired-0.1
2,0.851222928771,0.021591145571960298,desired-0.1
3,1.134963905028,0.018536835695161125,desired-0.1
4,1.418704881285,0.022111194114223746,desired-0.1
5,1.702445857542,0.02385819729308561,desired-0.1
6,1.986186833799,0.02385819729308561,desired-0.1
7,2.269927810056,0.02470723779287512,desired-0.1
8,2.553668786313,0.025103708637244593,desired-0.1
9,2.83740976257,0.022676301827281285,desired-0.1
10,3.121150738827,0.02645083965986916,desired-0.1
11,3.404891715084,0.026214936641282688,desired-0.1
12,3.688632691341,0.026214936641282688,desired-0.1
13,3.972373667598,0.026214936641282688,desired-0.1
14,4.256114643855001,0.026214936641282688,desired-0.1
15,4.539855620112,0.026214936641282688,desired-0.1
16,4.823596596369,0.02669995811907334,desired-0.1
17,5.107337572626,0.02669995811907334,desired-0.1
18,5.391078548883001,0.02669995811907334,desired-0.1
19,5.67481952514,0.02669995811907334,desired-0.1
0,0.16216843063710001,0.01620818257045452,desired-0.5
1,0.32433686127420003,0.022460713081181527,desired-0.5
2,0.4865052919113,0.022997916364594567,desired-0.5
3,0.6486737225484001,0.02251885078443461,desired-0.5
4,0.8108421531855001,0.022491125915706057,desired-0.5
5,0.9730105838226,0.023686177233512965,desired-0.5
6,1.1351790144597,0.025495891808198227,desired-0.5
7,1.2973474450968001,0.025495891808198227,desired-0.5
8,1.4595158757339002,0.027054471804264013,desired-0.5
9,1.6216843063710003,0.027054471804264013,desired-0.5
10,1.7838527370080999,0.027054471804264013,desired-0.5
11,1.9460211676452,0.026125465304394666,desired-0.5
12,2.1081895982823,0.02467125941044424,desired-0.5
13,2.2703580289194,0.027316823426465228,desired-0.5
14,2.4325264595565,0.030156461703652496,desired-0.5
15,2.5946948901936002,0.030156461703652496,desired-0.5
16,2.7568633208307,0.030156461703652496,desired-0.5
17,2.9190317514678004,0.030156461703652496,desired-0.5
18,3.0812001821049,0.030156461703652496,desired-0.5
19,3.2433686127420005,0.030156461703652496,desired-0.5
0,0.349287493233,0.018782306901204367,masking-0.1
1,0.698574986466,0.023856622810254854,masking-0.1
2,1.0478624796990001,0.023694168124935678,masking-0.1
3,1.397149972932,0.02446757938405066,masking-0.1
4,1.7464374661650002,0.02361292840311292,masking-0.1
5,2.0957249593980003,0.027199977269365194,masking-0.1
6,2.4450124526310004,0.02838903608477054,masking-0.1
7,2.794299945864,0.028527743139796332,masking-0.1
8,3.1435874390970002,0.03088608584289262,masking-0.1
9,3.4928749323300003,0.03088608584289262,masking-0.1
10,3.842162425563,0.03088611465565138,masking-0.1
11,4.191449918796001,0.026946401552682422,masking-0.1
12,4.540737412029,0.03006247430932946,masking-0.1
13,4.890024905262001,0.030053521700447068,masking-0.1
