time (minutes),percents,optimization
13.80611616688,0.9666666666666668,masking-0.1
0.352093015267,0.6333333333333333,stop-words-masking-0.1
0.7041860305340001,0.6666666666666666,stop-words-masking-0.1
1.056279045801,0.7,stop-words-masking-0.1
1.4083720610680002,0.7,stop-words-masking-0.1
1.760465076335,0.7,stop-words-masking-0.1
2.112558091602,0.7,stop-words-masking-0.1
2.464651106869,0.7333333333333333,stop-words-masking-0.1
2.8167441221360003,0.7,stop-words-masking-0.1
3.168837137403,0.7333333333333333,stop-words-masking-0.1
3.52093015267,0.7666666666666667,stop-words-masking-0.1
3.873023167937,0.7333333333333333,stop-words-masking-0.1
4.225116183204,0.7666666666666667,stop-words-masking-0.1
4.577209198471,0.7666666666666667,stop-words-masking-0.1
4.9293022137380005,0.7666666666666667,stop-words-masking-0.1
5.281395229005,0.7666666666666667,stop-words-masking-0.1
5.633488244272001,0.7666666666666667,stop-words-masking-0.1
5.985581259539,0.7666666666666667,stop-words-masking-0.1
6.337674274806,0.7666666666666667,stop-words-masking-0.1
6.689767290073,0.7666666666666667,stop-words-masking-0.1
7.04186030534,0.7666666666666667,stop-words-masking-0.1
0.1704730267805,0.5666666666666667,stop-words-0.5
0.340946053561,0.5666666666666667,stop-words-0.5
0.5114190803415,0.6,stop-words-0.5
0.6818921071220001,0.7,stop-words-0.5
0.8523651339025,0.7,stop-words-0.5
1.022838160683,0.7,stop-words-0.5
1.1933111874635,0.6666666666666666,stop-words-0.5
1.3637842142440002,0.6666666666666666,stop-words-0.5
1.5342572410245,0.6666666666666666,stop-words-0.5
1.704730267805,0.6666666666666666,stop-words-0.5
1.8752032945855,0.6666666666666666,stop-words-0.5
2.045676321366,0.7,stop-words-0.5
2.2161493481465,0.7,stop-words-0.5
2.386622374927,0.7,stop-words-0.5
2.5570954017075,0.7,stop-words-0.5
2.7275684284880004,0.7333333333333333,stop-words-0.5
2.8980414552685,0.7333333333333333,stop-words-0.5
3.068514482049,0.7333333333333333,stop-words-0.5
3.2389875088295,0.7333333333333333,stop-words-0.5
3.40946053561,0.7333333333333333,stop-words-0.5
0.1317756677604,0.5666666666666667,stop-words-topk-0.5
0.2635513355208,0.5666666666666667,stop-words-topk-0.5
0.3953270032812001,0.6,stop-words-topk-0.5
0.5271026710416001,0.6333333333333333,stop-words-topk-0.5
0.6588783388020001,0.6666666666666666,stop-words-topk-0.5
0.7906540065624001,0.7,stop-words-topk-0.5
0.9224296743228,0.6666666666666666,stop-words-topk-0.5
1.0542053420832005,0.6666666666666666,stop-words-topk-0.5
1.1859810098436,0.6666666666666666,stop-words-topk-0.5
1.3177566776040002,0.6666666666666666,stop-words-topk-0.5
1.4495323453644002,0.6666666666666666,stop-words-topk-0.5
1.5813080131248003,0.6666666666666666,stop-words-topk-0.5
1.7130836808852,0.7,stop-words-topk-0.5
1.8448593486456,0.7,stop-words-topk-0.5
1.9766350164060005,0.7,stop-words-topk-0.5
2.1084106841664005,0.7,stop-words-topk-0.5
2.2401863519268,0.7,stop-words-topk-0.5
2.3719620196872,0.7,stop-words-topk-0.5
2.5037376874476003,0.7,stop-words-topk-0.5
2.6355133552080003,0.7,stop-words-topk-0.5
0.1080439833921,0.5666666666666667,stop-words-topk-masking-0.5
0.2160879667842,0.5666666666666667,stop-words-topk-masking-0.5
0.3241319501763,0.6,stop-words-topk-masking-0.5
0.4321759335684,0.6666666666666666,stop-words-topk-masking-0.5
0.5402199169605001,0.6666666666666666,stop-words-topk-masking-0.5
0.6482639003526001,0.7,stop-words-topk-masking-0.5
0.7563078837447001,0.6666666666666666,stop-words-topk-masking-0.5
0.8643518671368001,0.7,stop-words-topk-masking-0.5
0.9723958505289002,0.6666666666666666,stop-words-topk-masking-0.5
1.0804398339210002,0.6666666666666666,stop-words-topk-masking-0.5
1.1884838173131,0.6666666666666666,stop-words-topk-masking-0.5
1.2965278007052,0.7,stop-words-topk-masking-0.5
1.4045717840973004,0.7,stop-words-topk-masking-0.5
1.5126157674894003,0.7,stop-words-topk-masking-0.5
1.6206597508815002,0.7,stop-words-topk-masking-0.5
1.7287037342736002,0.7,stop-words-topk-masking-0.5
1.8367477176657,0.7,stop-words-topk-masking-0.5
1.9447917010578004,0.7,stop-words-topk-masking-0.5
2.0528356844499003,0.7,stop-words-topk-masking-0.5
2.1608796678420004,0.7,stop-words-topk-masking-0.5
0.1036972057779999,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.2073944115559999,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.311091617334,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.4147888231119999,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.51848602889,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.622183234668,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.725880440446,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.8295776462239999,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.933274852002,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.03697205778,0.6333333333333333,stop-words-topk-desired-masking-0.5
1.140669263558,0.6333333333333333,stop-words-topk-desired-masking-0.5
1.244366469336,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.348063675114,0.6333333333333333,stop-words-topk-desired-masking-0.5
1.451760880892,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.55545808667,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.6591552924479998,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.762852498226,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.866549704004,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.970246909782,0.6666666666666666,stop-words-topk-desired-masking-0.5
2.07394411556,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.0059408406830002,0.7333333333333333,0.1
2.0118816813660003,0.8333333333333334,0.1
3.0178225220490003,0.8,0.1
4.023763362732001,0.8666666666666667,0.1
5.029704203415,0.9,0.1
6.0356450440980005,0.9,0.1
7.041585884781,0.9333333333333332,0.1
8.047526725464001,0.8666666666666667,0.1
9.053467566147,0.8666666666666667,0.1
10.05940840683,0.9333333333333332,0.1
11.065349247513,0.9333333333333332,0.1
12.071290088196,0.9666666666666668,0.1
13.077230928879,0.9666666666666668,0.1
14.083171769562,0.9666666666666668,0.1
15.089112610245,0.9666666666666668,0.1
16.095053450928003,0.9666666666666668,0.1
17.100994291611002,1.0,0.1
18.106935132294,1.0,0.1
19.112875972977,1.0,0.1
20.11881681366,1.0,0.1
0.489054000814,0.6666666666666666,stop-words-0.1
0.978108001628,0.7333333333333333,stop-words-0.1
1.4671620024420002,0.7,stop-words-0.1
1.956216003256,0.7,stop-words-0.1
2.44527000407,0.7,stop-words-0.1
2.9343240048840005,0.7,stop-words-0.1
3.4233780056980003,0.7333333333333333,stop-words-0.1
3.912432006512,0.7333333333333333,stop-words-0.1
4.4014860073260005,0.7666666666666667,stop-words-0.1
4.89054000814,0.7666666666666667,stop-words-0.1
5.379594008954,0.7666666666666667,stop-words-0.1
5.868648009768001,0.7666666666666667,stop-words-0.1
6.357702010582001,0.7666666666666667,stop-words-0.1
6.846756011396001,0.7666666666666667,stop-words-0.1
7.33581001221,0.7666666666666667,stop-words-0.1
7.824864013024,0.7666666666666667,stop-words-0.1
8.313918013838,0.7666666666666667,stop-words-0.1
8.802972014652001,0.7666666666666667,stop-words-0.1
9.292026015466,0.7666666666666667,stop-words-0.1
9.78108001628,0.7666666666666667,stop-words-0.1
0.6763955273979999,0.7666666666666667,topk-0.1
1.3527910547959998,0.8333333333333334,topk-0.1
2.029186582194,0.8666666666666667,topk-0.1
2.705582109592,0.8666666666666667,topk-0.1
3.38197763699,0.9333333333333332,topk-0.1
4.058373164388,0.9,topk-0.1
4.734768691786,0.9333333333333332,topk-0.1
5.411164219183999,0.9,topk-0.1
6.087559746582,0.9,topk-0.1
6.76395527398,0.9666666666666668,topk-0.1
7.440350801377999,0.9333333333333332,topk-0.1
8.116746328776,0.9666666666666668,topk-0.1
8.793141856174,0.9666666666666668,topk-0.1
9.469537383572,0.9666666666666668,topk-0.1
10.145932910969998,0.9666666666666668,topk-0.1
10.822328438368,1.0,topk-0.1
11.498723965766,1.0,topk-0.1
12.175119493164,1.0,topk-0.1
12.851515020562,1.0,topk-0.1
13.52791054796,1.0,topk-0.1
0.4450780586069999,0.6333333333333333,desired-0.1
0.8901561172139999,0.7333333333333333,desired-0.1
1.335234175821,0.7,desired-0.1
1.7803122344279998,0.7333333333333333,desired-0.1
2.225390293035,0.7666666666666667,desired-0.1
2.670468351642,0.7333333333333333,desired-0.1
3.115546410249,0.8,desired-0.1
3.560624468856,0.7666666666666667,desired-0.1
4.005702527463,0.7666666666666667,desired-0.1
4.45078058607,0.7666666666666667,desired-0.1
4.895858644676999,0.7666666666666667,desired-0.1
5.340936703284,0.8,desired-0.1
5.786014761890999,0.7666666666666667,desired-0.1
6.231092820498,0.7666666666666667,desired-0.1
6.676170879104999,0.7666666666666667,desired-0.1
7.121248937711999,0.7666666666666667,desired-0.1
7.566326996319,0.8,desired-0.1
8.011405054926,0.8,desired-0.1
8.456483113533,0.8,desired-0.1
8.90156117214,0.8,desired-0.1
0.690305808344,0.7,masking-0.1
1.380611616688,0.8,masking-0.1
2.070917425032,0.8666666666666667,masking-0.1
2.761223233376,0.8666666666666667,masking-0.1
3.45152904172,0.8666666666666667,masking-0.1
4.141834850064,0.9,masking-0.1
4.832140658408,0.9,masking-0.1
5.522446466752,0.8666666666666667,masking-0.1
6.212752275096001,0.8666666666666667,masking-0.1
6.90305808344,0.8666666666666667,masking-0.1
7.593363891784,0.8666666666666667,masking-0.1
8.283669700128,0.8666666666666667,masking-0.1
8.973975508472,0.8666666666666667,masking-0.1
9.664281316816,0.8666666666666667,masking-0.1
10.354587125160002,0.9,masking-0.1
11.044892933504,0.9333333333333332,masking-0.1
11.735198741848,0.9333333333333332,masking-0.1
12.425504550192002,0.9333333333333332,masking-0.1
13.115810358536,0.9333333333333332,masking-0.1
13.80611616688,0.9333333333333332,masking-0.1
0.352093015267,0.5666666666666667,stop-words-masking-0.1
0.7041860305340001,0.6,stop-words-masking-0.1
1.056279045801,0.6666666666666666,stop-words-masking-0.1
1.4083720610680002,0.7,stop-words-masking-0.1
1.760465076335,0.7,stop-words-masking-0.1
2.112558091602,0.7,stop-words-masking-0.1
2.464651106869,0.7,stop-words-masking-0.1
2.8167441221360003,0.7,stop-words-masking-0.1
3.168837137403,0.6666666666666666,stop-words-masking-0.1
3.52093015267,0.7333333333333333,stop-words-masking-0.1
3.873023167937,0.7333333333333333,stop-words-masking-0.1
4.225116183204,0.7333333333333333,stop-words-masking-0.1
4.577209198471,0.7666666666666667,stop-words-masking-0.1
4.9293022137380005,0.7666666666666667,stop-words-masking-0.1
5.281395229005,0.7666666666666667,stop-words-masking-0.1
5.633488244272001,0.7666666666666667,stop-words-masking-0.1
5.985581259539,0.7666666666666667,stop-words-masking-0.1
6.337674274806,0.7666666666666667,stop-words-masking-0.1
6.689767290073,0.7666666666666667,stop-words-masking-0.1
7.04186030534,0.7666666666666667,stop-words-masking-0.1
0.1704730267805,0.6,stop-words-0.5
0.340946053561,0.5666666666666667,stop-words-0.5
0.5114190803415,0.6333333333333333,stop-words-0.5
0.6818921071220001,0.7,stop-words-0.5
0.8523651339025,0.7,stop-words-0.5
1.022838160683,0.7,stop-words-0.5
1.1933111874635,0.7,stop-words-0.5
1.3637842142440002,0.7,stop-words-0.5
1.5342572410245,0.6666666666666666,stop-words-0.5
1.704730267805,0.7,stop-words-0.5
1.8752032945855,0.6666666666666666,stop-words-0.5
2.045676321366,0.7,stop-words-0.5
2.2161493481465,0.7,stop-words-0.5
2.386622374927,0.7,stop-words-0.5
2.5570954017075,0.7333333333333333,stop-words-0.5
2.7275684284880004,0.7333333333333333,stop-words-0.5
2.8980414552685,0.7333333333333333,stop-words-0.5
3.068514482049,0.7333333333333333,stop-words-0.5
3.2389875088295,0.7333333333333333,stop-words-0.5
3.40946053561,0.7,stop-words-0.5
0.1317756677604,0.6333333333333333,stop-words-topk-0.5
0.2635513355208,0.5666666666666667,stop-words-topk-0.5
0.3953270032812001,0.6333333333333333,stop-words-topk-0.5
0.5271026710416001,0.6666666666666666,stop-words-topk-0.5
0.6588783388020001,0.6333333333333333,stop-words-topk-0.5
0.7906540065624001,0.6333333333333333,stop-words-topk-0.5
0.9224296743228,0.6666666666666666,stop-words-topk-0.5
1.0542053420832005,0.6333333333333333,stop-words-topk-0.5
1.1859810098436,0.6333333333333333,stop-words-topk-0.5
1.3177566776040002,0.6333333333333333,stop-words-topk-0.5
1.4495323453644002,0.6666666666666666,stop-words-topk-0.5
1.5813080131248003,0.6333333333333333,stop-words-topk-0.5
1.7130836808852,0.6666666666666666,stop-words-topk-0.5
1.8448593486456,0.7,stop-words-topk-0.5
1.9766350164060005,0.7,stop-words-topk-0.5
2.1084106841664005,0.7333333333333333,stop-words-topk-0.5
2.2401863519268,0.7,stop-words-topk-0.5
2.3719620196872,0.7,stop-words-topk-0.5
2.5037376874476003,0.7,stop-words-topk-0.5
2.6355133552080003,0.7,stop-words-topk-0.5
0.1080439833921,0.6333333333333333,stop-words-topk-masking-0.5
0.2160879667842,0.5666666666666667,stop-words-topk-masking-0.5
0.3241319501763,0.6,stop-words-topk-masking-0.5
0.4321759335684,0.6666666666666666,stop-words-topk-masking-0.5
0.5402199169605001,0.7,stop-words-topk-masking-0.5
0.6482639003526001,0.7,stop-words-topk-masking-0.5
0.7563078837447001,0.6666666666666666,stop-words-topk-masking-0.5
0.8643518671368001,0.6666666666666666,stop-words-topk-masking-0.5
0.9723958505289002,0.6666666666666666,stop-words-topk-masking-0.5
1.0804398339210002,0.7,stop-words-topk-masking-0.5
1.1884838173131,0.6666666666666666,stop-words-topk-masking-0.5
1.2965278007052,0.6666666666666666,stop-words-topk-masking-0.5
1.4045717840973004,0.7,stop-words-topk-masking-0.5
1.5126157674894003,0.7333333333333333,stop-words-topk-masking-0.5
1.6206597508815002,0.7333333333333333,stop-words-topk-masking-0.5
1.7287037342736002,0.7333333333333333,stop-words-topk-masking-0.5
1.8367477176657,0.7333333333333333,stop-words-topk-masking-0.5
1.9447917010578004,0.7333333333333333,stop-words-topk-masking-0.5
2.0528356844499003,0.7333333333333333,stop-words-topk-masking-0.5
2.1608796678420004,0.7333333333333333,stop-words-topk-masking-0.5
0.1036972057779999,0.6,stop-words-topk-desired-masking-0.5
0.2073944115559999,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.311091617334,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.4147888231119999,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.51848602889,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.622183234668,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.725880440446,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.8295776462239999,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.933274852002,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.03697205778,0.6333333333333333,stop-words-topk-desired-masking-0.5
1.140669263558,0.6333333333333333,stop-words-topk-desired-masking-0.5
1.244366469336,0.6333333333333333,stop-words-topk-desired-masking-0.5
1.348063675114,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.451760880892,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.55545808667,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.6591552924479998,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.762852498226,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.866549704004,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.970246909782,0.6666666666666666,stop-words-topk-desired-masking-0.5
2.07394411556,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.0059408406830002,0.7666666666666667,0.1
2.0118816813660003,0.8,0.1
3.0178225220490003,0.8666666666666667,0.1
4.023763362732001,0.9,0.1
5.029704203415,0.9,0.1
6.0356450440980005,0.9,0.1
7.041585884781,0.9,0.1
8.047526725464001,0.9,0.1
9.053467566147,0.9,0.1
10.05940840683,0.9333333333333332,0.1
11.065349247513,0.9333333333333332,0.1
12.071290088196,0.9333333333333332,0.1
13.077230928879,0.9666666666666668,0.1
14.083171769562,0.9666666666666668,0.1
15.089112610245,0.9666666666666668,0.1
16.095053450928003,1.0,0.1
17.100994291611002,1.0,0.1
18.106935132294,1.0,0.1
19.112875972977,1.0,0.1
20.11881681366,1.0,0.1
0.489054000814,0.6666666666666666,stop-words-0.1
0.978108001628,0.7,stop-words-0.1
1.4671620024420002,0.7,stop-words-0.1
1.956216003256,0.7,stop-words-0.1
2.44527000407,0.7,stop-words-0.1
2.9343240048840005,0.7,stop-words-0.1
3.4233780056980003,0.7333333333333333,stop-words-0.1
3.912432006512,0.7333333333333333,stop-words-0.1
4.4014860073260005,0.7333333333333333,stop-words-0.1
4.89054000814,0.7666666666666667,stop-words-0.1
5.379594008954,0.7333333333333333,stop-words-0.1
5.868648009768001,0.7666666666666667,stop-words-0.1
6.357702010582001,0.7666666666666667,stop-words-0.1
6.846756011396001,0.7666666666666667,stop-words-0.1
7.33581001221,0.7666666666666667,stop-words-0.1
7.824864013024,0.7666666666666667,stop-words-0.1
8.313918013838,0.7666666666666667,stop-words-0.1
8.802972014652001,0.7666666666666667,stop-words-0.1
9.292026015466,0.7666666666666667,stop-words-0.1
9.78108001628,0.7666666666666667,stop-words-0.1
0.6763955273979999,0.7666666666666667,topk-0.1
1.3527910547959998,0.8333333333333334,topk-0.1
2.029186582194,0.8333333333333334,topk-0.1
2.705582109592,0.9,topk-0.1
3.38197763699,0.9,topk-0.1
4.058373164388,0.9,topk-0.1
4.734768691786,0.9,topk-0.1
5.411164219183999,0.9,topk-0.1
6.087559746582,0.9,topk-0.1
6.76395527398,0.9333333333333332,topk-0.1
7.440350801377999,0.9333333333333332,topk-0.1
8.116746328776,0.9,topk-0.1
8.793141856174,0.9333333333333332,topk-0.1
9.469537383572,0.9333333333333332,topk-0.1
10.145932910969998,0.9333333333333332,topk-0.1
10.822328438368,0.9333333333333332,topk-0.1
11.498723965766,0.9333333333333332,topk-0.1
12.175119493164,0.9333333333333332,topk-0.1
12.851515020562,0.9333333333333332,topk-0.1
13.52791054796,0.9333333333333332,topk-0.1
0.4450780586069999,0.6333333333333333,desired-0.1
0.8901561172139999,0.7666666666666667,desired-0.1
1.335234175821,0.7333333333333333,desired-0.1
1.7803122344279998,0.7666666666666667,desired-0.1
2.225390293035,0.7666666666666667,desired-0.1
2.670468351642,0.7666666666666667,desired-0.1
3.115546410249,0.7666666666666667,desired-0.1
3.560624468856,0.7666666666666667,desired-0.1
4.005702527463,0.7666666666666667,desired-0.1
4.45078058607,0.7666666666666667,desired-0.1
4.895858644676999,0.7666666666666667,desired-0.1
5.340936703284,0.7666666666666667,desired-0.1
5.786014761890999,0.7666666666666667,desired-0.1
6.231092820498,0.7666666666666667,desired-0.1
6.676170879104999,0.7666666666666667,desired-0.1
7.121248937711999,0.7666666666666667,desired-0.1
7.566326996319,0.7666666666666667,desired-0.1
8.011405054926,0.7666666666666667,desired-0.1
8.456483113533,0.7666666666666667,desired-0.1
8.90156117214,0.7666666666666667,desired-0.1
0.690305808344,0.7333333333333333,masking-0.1
1.380611616688,0.8333333333333334,masking-0.1
2.070917425032,0.8333333333333334,masking-0.1
2.761223233376,0.8666666666666667,masking-0.1
3.45152904172,0.8666666666666667,masking-0.1
4.141834850064,0.8666666666666667,masking-0.1
4.832140658408,0.8666666666666667,masking-0.1
5.522446466752,0.8666666666666667,masking-0.1
6.212752275096001,0.8666666666666667,masking-0.1
6.90305808344,0.9,masking-0.1
7.593363891784,0.8666666666666667,masking-0.1
8.283669700128,0.9,masking-0.1
8.973975508472,0.9,masking-0.1
9.664281316816,0.9333333333333332,masking-0.1
10.354587125160002,0.9333333333333332,masking-0.1
11.044892933504,0.9333333333333332,masking-0.1
11.735198741848,0.9333333333333332,masking-0.1
12.425504550192002,0.9666666666666668,masking-0.1
13.115810358536,0.9666666666666668,masking-0.1
13.80611616688,0.9666666666666668,masking-0.1
0.352093015267,0.6,stop-words-masking-0.1
0.7041860305340001,0.6,stop-words-masking-0.1
1.056279045801,0.6666666666666666,stop-words-masking-0.1
1.4083720610680002,0.7,stop-words-masking-0.1
1.760465076335,0.7,stop-words-masking-0.1
2.112558091602,0.7,stop-words-masking-0.1
2.464651106869,0.7,stop-words-masking-0.1
2.8167441221360003,0.6666666666666666,stop-words-masking-0.1
3.168837137403,0.6666666666666666,stop-words-masking-0.1
3.52093015267,0.7,stop-words-masking-0.1
3.873023167937,0.7333333333333333,stop-words-masking-0.1
4.225116183204,0.7666666666666667,stop-words-masking-0.1
4.577209198471,0.7666666666666667,stop-words-masking-0.1
4.9293022137380005,0.7666666666666667,stop-words-masking-0.1
5.281395229005,0.7666666666666667,stop-words-masking-0.1
5.633488244272001,0.7666666666666667,stop-words-masking-0.1
5.985581259539,0.7666666666666667,stop-words-masking-0.1
6.337674274806,0.7666666666666667,stop-words-masking-0.1
6.689767290073,0.7666666666666667,stop-words-masking-0.1
7.04186030534,0.7666666666666667,stop-words-masking-0.1
0.1704730267805,0.5666666666666667,stop-words-0.5
0.340946053561,0.5666666666666667,stop-words-0.5
0.5114190803415,0.6,stop-words-0.5
0.6818921071220001,0.7,stop-words-0.5
0.8523651339025,0.7,stop-words-0.5
1.022838160683,0.7,stop-words-0.5
1.1933111874635,0.7,stop-words-0.5
1.3637842142440002,0.7,stop-words-0.5
1.5342572410245,0.7,stop-words-0.5
1.704730267805,0.7,stop-words-0.5
1.8752032945855,0.6666666666666666,stop-words-0.5
2.045676321366,0.7,stop-words-0.5
2.2161493481465,0.7,stop-words-0.5
2.386622374927,0.7,stop-words-0.5
2.5570954017075,0.7,stop-words-0.5
2.7275684284880004,0.7,stop-words-0.5
2.8980414552685,0.7,stop-words-0.5
3.068514482049,0.7,stop-words-0.5
3.2389875088295,0.7,stop-words-0.5
3.40946053561,0.7,stop-words-0.5
0.1317756677604,0.5666666666666667,stop-words-topk-0.5
0.2635513355208,0.5666666666666667,stop-words-topk-0.5
0.3953270032812001,0.6333333333333333,stop-words-topk-0.5
0.5271026710416001,0.6666666666666666,stop-words-topk-0.5
0.6588783388020001,0.7,stop-words-topk-0.5
0.7906540065624001,0.6666666666666666,stop-words-topk-0.5
0.9224296743228,0.6666666666666666,stop-words-topk-0.5
1.0542053420832005,0.6666666666666666,stop-words-topk-0.5
1.1859810098436,0.6666666666666666,stop-words-topk-0.5
1.3177566776040002,0.6666666666666666,stop-words-topk-0.5
1.4495323453644002,0.6666666666666666,stop-words-topk-0.5
1.5813080131248003,0.7,stop-words-topk-0.5
1.7130836808852,0.6666666666666666,stop-words-topk-0.5
1.8448593486456,0.7,stop-words-topk-0.5
1.9766350164060005,0.7,stop-words-topk-0.5
2.1084106841664005,0.7,stop-words-topk-0.5
2.2401863519268,0.7,stop-words-topk-0.5
2.3719620196872,0.7,stop-words-topk-0.5
2.5037376874476003,0.7,stop-words-topk-0.5
2.6355133552080003,0.7,stop-words-topk-0.5
0.1080439833921,0.6,stop-words-topk-masking-0.5
0.2160879667842,0.5666666666666667,stop-words-topk-masking-0.5
0.3241319501763,0.6333333333333333,stop-words-topk-masking-0.5
0.4321759335684,0.6666666666666666,stop-words-topk-masking-0.5
0.5402199169605001,0.7,stop-words-topk-masking-0.5
0.6482639003526001,0.6666666666666666,stop-words-topk-masking-0.5
