# of features removed,AOPC-global,percent
26,0.0568325666066274,5
27,0.0577915143842927,5
28,0.058746285608532,5
29,0.0596693692424001,5
30,0.0605556489710384,5
0,0.0,10
1,0.0038688909695746,10
2,0.0110298454197163,10
3,0.0153644890914706,10
4,0.019291604227319,10
5,0.0232490143295465,10
6,0.0263712651926061,10
7,0.028886020900508,10
8,0.0309862931426123,10
9,0.0330041680495611,10
10,0.0352875990736006,10
11,0.0377254833471412,10
12,0.0399310213201668,10
13,0.042329427658407,10
14,0.0445030033483103,10
15,0.0463983071910646,10
16,0.0480968524372349,10
17,0.0496699497206641,10
18,0.0511055298891005,10
19,0.052637945123981,10
20,0.0540944715951035,10
21,0.0555963263771134,10
22,0.0571032817856129,10
23,0.0584833653700333,10
24,0.059793562463235,10
25,0.0610261637924149,10
26,0.0621984103302821,10
27,0.06331168528323,10
28,0.0644293930418092,10
29,0.0655098723458701,10
30,0.066544459987395,10
0,0.0,25
1,0.0038688909695746,25
2,0.0110298454197163,25
3,0.0163788628021963,25
4,0.0202414045770804,25
5,0.0240405146210143,25
6,0.0269357952684483,25
7,0.0293676720811668,25
8,0.0314144275254202,25
9,0.0333894889940882,25
10,0.0351639914266087,25
11,0.0372262258086647,25
12,0.0392988830594267,25
13,0.0415632170542113,25
14,0.043742576805711,25
15,0.045741865655313,25
16,0.0479498868117196,25
17,0.0499033604934717,25
18,0.0516808500107907,25
19,0.0533158895815099,25
20,0.0549417681436294,25
21,0.0564628253359511,25
22,0.0578806772774749,25
23,0.0591776658490728,25
24,0.0604155002154121,25
25,0.0615879692519437,25
26,0.0627004717559002,25
27,0.0637398559283269,25
28,0.0647544461195934,25
29,0.0657051565873328,25
30,0.0666594170446099,25
0,0.0,50
1,0.007561535336497,50
2,0.0134916083309979,50
3,0.0182251849856575,50
4,0.0225294389294997,50
5,0.025947209914697,50
6,0.0291394450584326,50
7,0.031871239910045,50
8,0.0341550710809583,50
9,0.036690472320091,50
10,0.0390124308067189,50
11,0.0413198466789951,50
12,0.0434478312807199,50
13,0.0458066507256212,50
14,0.0480962467146639,50
15,0.0501951476550992,50
16,0.0521412110468124,50
17,0.0539200364270946,50
18,0.0555487305631852,50
19,0.0570060900218231,50
20,0.058351852213855,50
21,0.0596034824501826,50
22,0.0607638052956209,50
23,0.0618519355002226,50
24,0.0628945106010529,50
25,0.0638897089790445,50
26,0.0648381546730915,50
27,0.0657300434231532,50
28,0.066608545157241,50
29,0.0674564664669881,50
30,0.0682607262267183,50
0,0.0,75
1,0.007561535336497,75
2,0.0134916083309979,75
3,0.0182251849856575,75
4,0.0225294389294997,75
5,0.025947209914697,75
6,0.0291394450584326,75
7,0.031871239910045,75
8,0.034485599223091,75
9,0.0368336949330226,75
10,0.0394152604582366,75
11,0.0421680400800984,75
12,0.0446172311607371,75
13,0.04689252204278,75
14,0.0491097266106788,75
15,0.0511043178695203,75
16,0.0529054861410433,75
17,0.0545917239542754,75
18,0.0561850661152512,75
19,0.0576106087962858,75
20,0.0589239986597465,75
21,0.0601498882880813,75
22,0.0612880410814703,75
23,0.0623567707369089,75
24,0.063371791331989,75
25,0.0643207833026978,75
26,0.0652297294743946,75
27,0.0661243879818234,75
28,0.0669931370914741,75
29,0.0678116944479381,75
30,0.0685884847029842,75
0,0.0,100
1,0.007561535336497,100
2,0.0134916083309979,100
3,0.0182251849856575,100
4,0.0219940556456559,100
5,0.0258239391804489,100
6,0.029033784429077,100
7,0.0319810657435405,100
8,0.0350562168813783,100
9,0.0378027196881861,100
10,0.0402961920538397,100
11,0.0429755607094013,100
12,0.0453626348185552,100
13,0.0475846825821825,100
14,0.0497557431141211,100
15,0.0516992296312619,100
16,0.0534654030932707,100
17,0.0550259688416738,100
18,0.0564482868210507,100
19,0.0578050427878244,100
20,0.0591091738897833,100
21,0.0603266464622073,100
22,0.0614571141175908,100
23,0.0625187990631911,100
24,0.0635273385252199,100
25,0.0644703479115736,100
26,0.0653520117844202,100
27,0.0661999426336271,100
28,0.0670382864499193,100
29,0.0678316975735782,100
30,0.0685850915383768,100
0,0.0,5
1,0.0038688909695746,5
2,0.0110298454197163,5
3,0.0153644890914706,5
4,0.019291604227319,5
5,0.0232490143295465,5
6,0.0262735273289741,5
7,0.0287024789706403,5
8,0.0306422521909953,5
9,0.0324024433047734,5
10,0.0338385548301075,5
11,0.0350666991185198,5
12,0.0366242444766747,5
13,0.0380881736173334,5
14,0.0395954524999259,5
15,0.040935653819037,5
16,0.0425084580045364,5
17,0.043913399819873,5
18,0.0455496682442109,5
19,0.0470640478658213,5
20,0.0485209434822744,5
21,0.0499159863416282,5
22,0.051256487615069,5
23,0.0525223464599302,5
24,0.0536997173711611,5
25,0.054802217533291,5
26,0.0558833633700874,5
27,0.0570685639652696,5
28,0.0581753691488391,5
29,0.0592384591203478,5
30,0.0602693274148481,5
0,0.0,10
1,0.0038688909695746,10
2,0.0110298454197163,10
3,0.0153644890914706,10
4,0.019291604227319,10
5,0.0232490143295465,10
6,0.0263712651926061,10
7,0.028886020900508,10
8,0.0309862931426123,10
9,0.0330041680495611,10
10,0.0351908294365815,10
11,0.0370454900371774,10
12,0.03918344180817,10
13,0.0411084427870499,10
14,0.0428100358923779,10
15,0.0442908220561773,10
16,0.0457205941438893,10
17,0.0472478614652271,10
18,0.0490033159615701,10
19,0.0506501456249534,10
20,0.0522882902073601,10
21,0.0538225276090891,10
22,0.0553948484746251,10
23,0.0569437767959383,10
24,0.058384841585253,10
25,0.0597857725347927,10
26,0.0611193580777427,10
27,0.0623821929266682,10
28,0.0635837688109818,10
29,0.0647578727975706,10
30,0.0658734339913868,10
0,0.0,25
1,0.0038688909695746,25
2,0.0110298454197163,25
3,0.0163788628021963,25
4,0.0202414045770804,25
5,0.0240405146210143,25
6,0.0269357952684483,25
7,0.0297807834830583,25
8,0.0321494630071294,25
9,0.0342868332175445,25
10,0.0362187516788104,25
11,0.0381237572309976,25
12,0.0400787438618879,25
13,0.041972859577768,25
14,0.0436479941747971,25
15,0.0451077953842415,25
16,0.0464733407478225,25
17,0.0477136719758338,25
18,0.0492393140835169,25
19,0.0509964304505998,25
20,0.0526154823715462,25
21,0.0542294145823413,25
22,0.0557443713392395,25
23,0.0571633251870234,25
24,0.0585110899318045,25
25,0.0597850708104392,25
26,0.0610182779016796,25
27,0.0621749931304716,25
28,0.0632885254125822,25
29,0.0643402594370473,25
30,0.065329877119526,25
0,0.0,50
1,0.007561535336497,50
2,0.0134916083309979,50
3,0.0182251849856575,50
4,0.0225294389294997,50
5,0.025947209914697,50
6,0.0291394450584326,50
7,0.031871239910045,50
8,0.0341550710809583,50
9,0.0362407110896762,50
10,0.0381292539165437,50
11,0.0400805406437747,50
12,0.042303856478978,50
13,0.0444784840365279,50
14,0.0468566244715102,50
15,0.0490330018021426,50
16,0.0510049471190445,50
17,0.0528468982730916,50
18,0.054532073364656,50
19,0.0560772919739948,50
20,0.0575048950630071,50
21,0.0587950233516459,50
22,0.0600045249932316,50
23,0.0611567084355371,50
24,0.0622325146500091,50
25,0.0633486682837555,50
26,0.0643948452519825,50
27,0.0653781077032995,50
28,0.066319359465483,50
29,0.067222317450545,50
30,0.0681122416495101,50
0,0.0,75
1,0.007561535336497,75
2,0.0134916083309979,75
3,0.0182251849856575,75
4,0.0225294389294997,75
5,0.0262700919169855,75
6,0.0294162010603941,75
7,0.0323156802959429,75
8,0.0348806573438892,75
9,0.0371892472417409,75
10,0.0397384898297987,75
11,0.041985400783485,75
12,0.0444486410407862,75
13,0.0467359740742541,75
14,0.048963615173388,75
15,0.0509673383970602,75
16,0.0527765642846103,75
17,0.0544699644231998,75
18,0.0559762046557519,75
19,0.0574121904097615,75
20,0.0587447786812217,75
21,0.0599832381507435,75
22,0.0611420584221834,75
23,0.062233184951747,75
24,0.0632531489782336,75
25,0.0642345535724874,75
26,0.0651559362585195,75
27,0.0660226950725675,75
28,0.0668547834266631,75
29,0.0676586240693715,75
30,0.0684213351495261,75
0,0.0,100
1,0.007561535336497,100
2,0.0134916083309979,100
3,0.0182251849856575,100
4,0.0219940556456559,100
5,0.0258239391804489,100
6,0.029033784429077,100
7,0.0319810657435405,100
8,0.0345832221861981,100
9,0.0373770244625239,100
10,0.0399091963941469,100
11,0.0426208146880162,100
12,0.0450351769526612,100
13,0.0472806145638524,100
14,0.049471946297013,100
15,0.0514331701152231,100
16,0.0532149941369988,100
17,0.0547894714940837,100
18,0.0562788955650103,100
19,0.0576532569219605,100
20,0.0589203470779872,100
21,0.0600999586820296,100
22,0.0612479266807028,100
23,0.062334642032828,100
24,0.0633634820663384,100
25,0.0643287465985328,100
26,0.0652341136452501,100
27,0.0660839411776211,100
28,0.0668831064229066,100
29,0.067663573412337,100
30,0.0684048596566078,100
0,0.0,5
1,0.0038688909695746,5
2,0.0110298454197163,5
3,0.0153644890914706,5
4,0.019291604227319,5
5,0.0232490143295465,5
6,0.0262573664471902,5
7,0.0285080134944222,5
8,0.0302971774050037,5
9,0.0319370186077478,5
10,0.0334082104625121,5
11,0.0347801918140086,5
12,0.0359767970380232,5
13,0.0374869724242998,5
14,0.0390343313864279,5
15,0.0408005558827459,5
16,0.0424356377453656,5
17,0.0442895993016207,5
18,0.0459617524921352,5
19,0.0475081503656165,5
20,0.0489960668303658,5
21,0.0504052585975139,5
22,0.0517085267349948,5
23,0.0529446368646772,5
24,0.0541001520311914,5
25,0.0552293158954931,5
26,0.0564654629685818,5
27,0.0576227004574303,5
28,0.0587318661500276,5
29,0.0598012917377888,5
30,0.0608258665380852,5
0,0.0,10
1,0.0038688909695746,10
2,0.0110298454197163,10
3,0.0153644890914706,10
4,0.019291604227319,10
5,0.0232490143295465,10
6,0.0263712651926061,10
7,0.0294107827807508,10
8,0.0319340254603242,10
9,0.0340929394254199,10
10,0.0361806215964531,10
11,0.0380149262212446,10
12,0.0401457251115795,10
13,0.0420019915687873,10
14,0.0436021214486577,10
15,0.0454468086176064,10
16,0.0472013243680978,10
17,0.0490227277022087,10
18,0.050684768186079,10
19,0.0522475252382369,10
20,0.0538473068060157,10
21,0.0554432366999733,10
22,0.0569414379075999,10
23,0.0583431324753694,10
24,0.0596305887402694,10
25,0.0608619126923617,10
26,0.062027336935058,10
27,0.0631342280664958,10
28,0.0641734370627534,10
29,0.0651692930036342,10
30,0.0661351527027202,10
0,0.0,25
1,0.0038688909695746,25
2,0.0110298454197163,25
3,0.0153644890914706,25
4,0.0194299056084999,25
5,0.0233642654805305,25
6,0.0263561531480337,25
7,0.0292735966276955,25
8,0.0318120822131639,25
9,0.0339831905029756,25
10,0.0360808498487765,25
11,0.0379973472201332,25
12,0.039962057698013,25
13,0.0421790220757558,25
14,0.0443173281591526,25
15,0.0462806950491645,25
16,0.0484570203588739,25
17,0.0504228257708011,25
18,0.0521729750103659,25
19,0.0537782150322166,25
20,0.055264801020705,25
21,0.0566567517658121,25
22,0.0579730270765814,25
23,0.059209856265414,25
24,0.0604757597670595,25
25,0.0616741764212613,25
26,0.0628374166380268,25
27,0.0639239106304975,25
28,0.064937880517017,25
29,0.0658951618317041,25
30,0.0668556036022443,25
0,0.0,50
1,0.007561535336497,50
2,0.0134916083309979,50
3,0.0182251849856575,50
4,0.0225294389294997,50
5,0.025947209914697,50
6,0.0291394450584326,50
7,0.031871239910045,50
8,0.0341550710809583,50
9,0.0364235935773272,50
10,0.0385156391225028,50
11,0.0408644543017971,50
12,0.0434139212115359,50
13,0.045775162804236,50
14,0.0480668579880377,50
15,0.0501675957238872,50
16,0.0520728002218629,50
17,0.0538554262035312,50
18,0.055487520877704,50
19,0.0569873962857202,50
20,0.0583940560933238,50
21,0.0597058219834969,50
22,0.0609284077322827,50
23,0.062042096060461,50
24,0.063096624801617,50
25,0.0640968625603832,50
26,0.0650387531182314,50
27,0.0659424531383361,50
28,0.0667945472036002,50
29,0.0676035327887138,50
30,0.0683713650349983,50
0,0.0,75
1,0.007561535336497,75
2,0.0134916083309979,75
3,0.0182251849856575,75
4,0.0219940556456559,75
5,0.0258239391804489,75
6,0.029033784429077,75
7,0.0319810657435405,75
8,0.0345832221861981,75
9,0.0369215555998189,75
10,0.0394951337916878,75
11,0.0422412573024287,75
12,0.044684816289042,75
13,0.0469552796619202,75
14,0.049168300388543,75
15,0.0511485020760324,75
16,0.0529470712765841,75
17,0.0546309988045084,75
18,0.0561733325078286,75
19,0.0576429572781043,75
20,0.058964556651072,75
21,0.0601953065408857,75
22,0.0613484991128775,75
23,0.0624310239469955,75
24,0.0634688333407421,75
25,0.0644581370122504,75
26,0.0653856710543814,75
27,0.0662729007269799,75
28,0.067110635068693,75
29,0.0679059473233337,75
30,0.0686574505126629,75
0,0.0,100
1,0.007561535336497,100
2,0.0134916083309979,100
3,0.0175544197068697,100
4,0.0214574434226256,100
5,0.0253767623279238,100
6,0.0286504899840555,100
7,0.0316456831041466,100
8,0.0342851042845147,100
9,0.0371087183510088,100
10,0.039665281747315,100
11,0.0423972262617536,100
12,0.0448287876361111,100
13,0.0471752844109125,100
14,0.0493736381542691,100
15,0.0513410062314006,100
16,0.0531282516581071,100
17,0.0547075480417971,100
18,0.0561562655357474,100
19,0.0575367583941607,100
20,0.0588634148568401,100
21,0.0600920582943979,100
22,0.0612497399205849,100
23,0.0623363797210484,100
24,0.0633686671378467,100
25,0.0643494918970973,100
26,0.0652664749692076,100
27,0.0661288597273169,100
28,0.06696787876621,100
29,0.0677642937582035,100
30,0.0685389958129207,100
0,0.0,5
1,0.0038688909695746,5
2,0.0110298454197163,5
3,0.0153644890914706,5
4,0.019291604227319,5
5,0.0232490143295465,5
6,0.0263712651926061,5
7,0.0287073577262101,5
8,0.0306672080829167,5
9,0.0329009087633566,5
10,0.0347628656979026,5
11,0.0364344775932439,5
12,0.0378868092225738,5
13,0.039602967635176,5
14,0.0412150114872412,5
15,0.0426919842163898,5
16,0.0440200410317676,5
17,0.0452419160953738,5
18,0.0465212994614536,5
19,0.0477168041519003,5
20,0.0488098894026854,5
21,0.0498155068330914,5
22,0.0507505913664095,5
23,0.0516179761103786,5
24,0.0524833494002252,5
25,0.0534655797168831,5
26,0.0543820942209847,5
27,0.0552392574930845,5
28,0.0560859390725283,5
29,0.0569512288931391,5
30,0.0577821526859887,5
0,0.0,10
1,0.0038688909695746,10
2,0.0110298454197163,10
3,0.0153644890914706,10
4,0.019291604227319,10
5,0.0232490143295465,10
6,0.0263712651926061,10
7,0.0288737082648049,10
8,0.0309753485775429,10
9,0.033332114113658,10
10,0.0355857318591432,10
11,0.0375534301174296,10
12,0.039208350871232,10
13,0.0406557865583887,10
14,0.0423433139998507,10
15,0.0440929897848136,10
16,0.0456716348041381,10
17,0.0472303773170642,10
18,0.0490175483088414,10
19,0.0506791713488922,10
20,0.0522502314701663,10
21,0.0537998787354134,10
22,0.0552512596736578,10
23,0.0567448147317439,10
24,0.0581604111412678,10
25,0.0595689915134322,10
26,0.0609144895149761,10
27,0.0621779179828277,10
28,0.0633604719546354,10
29,0.0644668084164394,10
30,0.0655360707282389,10
0,0.0,25
1,0.0038688909695746,25
2,0.0110298454197163,25
3,0.0153644890914706,25
4,0.0194299056084999,25
5,0.0233642654805305,25
6,0.0263561531480337,25
7,0.028860485225804,25
8,0.0309635947650977,25
9,0.0330580652846202,25
10,0.0353143669597589,25
11,0.0374920655558436,25
12,0.0394956438540534,25
13,0.0414314095704932,25
14,0.0436195564875741,25
15,0.0456265341070597,25
16,0.047841339472187,25
17,0.049841349377819,25
18,0.0516221026380671,25
19,0.0532600795774226,25
20,0.0547842232191878,25
21,0.0562356690391755,25
22,0.0575889615964823,25
23,0.0589622491089426,25
24,0.0602857415954379,25
25,0.0615481612818159,25
26,0.0627439492276194,25
27,0.0638572235056591,25
28,0.0649024979343631,25
29,0.0659162647567998,25
30,0.0668703324121475,25
0,0.0,50
1,0.007561535336497,50
2,0.0134916083309979,50
3,0.0182251849856575,50
4,0.0217184623238494,50
5,0.0252713960766551,50
6,0.0285601760543966,50
7,0.0313643795315135,50
8,0.0337045285222637,50
9,0.0362849840172659,50
10,0.0386438050768778,50
11,0.0409819397599742,50
12,0.0431359172016237,50
13,0.0455170162236032,50
14,0.0478259211794472,50
15,0.0499417174658335,50
16,0.0519026885157388,50
17,0.0536947651477473,50
18,0.0553353156669614,50
19,0.0568403721611849,50
20,0.0582227723302673,50
21,0.0595062893755031,50
22,0.0607230875236576,50
23,0.0618953743593263,50
24,0.0630048506880708,50
25,0.0640224216337365,50
26,0.0649915565925255,50
27,0.0659036210488746,50
28,0.0668435051019954,50
29,0.0677314056091422,50
30,0.0685715302010385,50
0,0.0,75
1,0.007561535336497,75
2,0.0134916083309979,75
3,0.0182251849856575,75
4,0.0225294389294997,75
5,0.0262700919169855,75
6,0.0294162010603941,75
7,0.0321134014117614,75
8,0.0347008538912834,75
9,0.0370274241343956,75
10,0.0395913779140303,75
11,0.0418505481940306,75
12,0.0443241617274437,75
13,0.0466203861404361,75
14,0.0488557331018245,75
15,0.0508661989549695,75
16,0.052681374221466,75
17,0.0543841025158341,75
18,0.0559444700897701,75
19,0.0574255379809487,75
20,0.058757490653781,75
21,0.059988076358761,75
22,0.0611383228910586,75
23,0.0622209522735699,75
24,0.0632414056071836,75
25,0.0641954124134618,75
26,0.0650914243379002,75
27,0.0659732574705891,75
28,0.0668300711437134,75
29,0.0676577503299451,75
30,0.0685168755232736,75
0,0.0,100
1,0.007561535336497,100
2,0.0134916083309979,100
3,0.0175544197068697,100
4,0.0214574434226256,100
5,0.0253767623279238,100
6,0.0286504899840555,100
7,0.0316456831041466,100
8,0.0342851042845147,100
9,0.0371087183510088,100
10,0.039665281747315,100
11,0.0423972262617536,100
12,0.0448287876361111,100
13,0.0470889673413416,100
14,0.049293075556003,100
15,0.0512654787955261,100
16,0.0530571670125782,100
17,0.0546874216715339,100
18,0.0562318250793804,100
19,0.0576133562571289,100
20,0.058936365202524,100
21,0.060161692715278,100
22,0.0613163467579484,100
23,0.0623915584793394,100
24,0.0634051875647223,100
25,0.064394239531173,100
26,0.0653218815834602,100
27,0.0661954841002362,100
28,0.0670994161894589,100
29,0.0679673898493451,100
30,0.068812962298932,100
