,time (minutes),AOPC-global,aggregation
8,9.053467566147,0.1105678781532291,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,10.05940840683,0.1105678781532291,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,11.065349247513,0.1101468699722135,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,12.071290088196,0.1101468699722135,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,13.077230928879,0.1099117849183554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,14.083171769562,0.1099117849183554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,15.089112610245,0.1099117849183554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,16.095053450928003,0.1099117849183554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,17.100994291611002,0.1099117849183554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,18.106935132294,0.1101468699722135,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,19.112875972977,0.1101468699722135,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,20.11881681366,0.1101468699722135,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.0059408406830002,0.0742585896751559,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.0118816813660003,0.0627708858141159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.0178225220490003,0.0602495658939453,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,4.023763362732001,0.0647491926106576,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,5.029704203415,0.0647491926106576,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,6.0356450440980005,0.0650118349007912,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,7.041585884781,0.0645637696654751,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,8.047526725464001,0.0663522640440621,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,9.053467566147,0.0586196949691434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,10.05940840683,0.0650797123475054,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,11.065349247513,0.066005247524888,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,12.071290088196,0.066005247524888,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,13.077230928879,0.0676993405676723,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,14.083171769562,0.0676993405676723,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,15.089112610245,0.0714653321891953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,16.095053450928003,0.0714653321891953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,17.100994291611002,0.0714653321891953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,18.106935132294,0.0714653321891953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,19.112875972977,0.0714653321891953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,20.11881681366,0.0714653321891953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,1.0059408406830002,0.0027201193070498,$\mathcal{G}_{\mathsf{av}}$
1,2.0118816813660003,0.0018070700356294,$\mathcal{G}_{\mathsf{av}}$
2,3.0178225220490003,0.0019879649771196,$\mathcal{G}_{\mathsf{av}}$
3,4.023763362732001,0.0011990170079873,$\mathcal{G}_{\mathsf{av}}$
4,5.029704203415,0.0010495950840519,$\mathcal{G}_{\mathsf{av}}$
5,6.0356450440980005,0.0002720282957971,$\mathcal{G}_{\mathsf{av}}$
6,7.041585884781,0.0002690370043015,$\mathcal{G}_{\mathsf{av}}$
7,8.047526725464001,0.0002714789797979,$\mathcal{G}_{\mathsf{av}}$
8,9.053467566147,0.0002497459627162,$\mathcal{G}_{\mathsf{av}}$
9,10.05940840683,0.0002308448108191,$\mathcal{G}_{\mathsf{av}}$
10,11.065349247513,0.0002291923509163,$\mathcal{G}_{\mathsf{av}}$
11,12.071290088196,0.0002289481652401,$\mathcal{G}_{\mathsf{av}}$
12,13.077230928879,0.0002287905541337,$\mathcal{G}_{\mathsf{av}}$
13,14.083171769562,0.0002466609821308,$\mathcal{G}_{\mathsf{av}}$
14,15.089112610245,0.0002466609821308,$\mathcal{G}_{\mathsf{av}}$
15,16.095053450928003,0.0002466609821308,$\mathcal{G}_{\mathsf{av}}$
16,17.100994291611002,1.943788205484945e-05,$\mathcal{G}_{\mathsf{av}}$
17,18.106935132294,2.8013165321415236e-05,$\mathcal{G}_{\mathsf{av}}$
18,19.112875972977,9.497738929383784e-05,$\mathcal{G}_{\mathsf{av}}$
19,20.11881681366,0.0001199135369174,$\mathcal{G}_{\mathsf{av}}$
0,1.0059408406830002,0.014070279298347,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,2.0118816813660003,0.0165906542353968,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,3.0178225220490003,0.0442027985852468,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,4.023763362732001,0.0434942282916523,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,5.029704203415,0.0167480554806962,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,6.0356450440980005,0.0164871852798307,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,7.041585884781,0.0175982244298451,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,8.047526725464001,0.0168192545434393,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,9.053467566147,0.0170989934488596,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,10.05940840683,0.0445490805588569,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,11.065349247513,0.0442298759325202,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,12.071290088196,0.0451640961416103,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,13.077230928879,0.0446614704757937,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,14.083171769562,0.0449886230026214,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,15.089112610245,0.0457114416771442,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,16.095053450928003,0.0451884157195004,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,17.100994291611002,0.0456424415152356,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,18.106935132294,0.0472129770474032,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,19.112875972977,0.0472063146084737,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,20.11881681366,0.0469879112996194,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,1.0059408406830002,0.0705763208482406,$\mathcal{G}_{\mathsf{sq}}$
1,2.0118816813660003,0.0505287967720076,$\mathcal{G}_{\mathsf{sq}}$
2,3.0178225220490003,0.0410129518758857,$\mathcal{G}_{\mathsf{sq}}$
3,4.023763362732001,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
4,5.029704203415,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
5,6.0356450440980005,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
6,7.041585884781,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
7,8.047526725464001,0.0601630312286997,$\mathcal{G}_{\mathsf{sq}}$
8,9.053467566147,0.0601630312286997,$\mathcal{G}_{\mathsf{sq}}$
9,10.05940840683,0.0666766535125272,$\mathcal{G}_{\mathsf{sq}}$
10,11.065349247513,0.071622833175856,$\mathcal{G}_{\mathsf{sq}}$
11,12.071290088196,0.071622833175856,$\mathcal{G}_{\mathsf{sq}}$
12,13.077230928879,0.071622833175856,$\mathcal{G}_{\mathsf{sq}}$
13,14.083171769562,0.0714653321891953,$\mathcal{G}_{\mathsf{sq}}$
14,15.089112610245,0.0714653321891953,$\mathcal{G}_{\mathsf{sq}}$
15,16.095053450928003,0.0714653321891953,$\mathcal{G}_{\mathsf{sq}}$
16,17.100994291611002,0.0714653321891953,$\mathcal{G}_{\mathsf{sq}}$
17,18.106935132294,0.0714653321891953,$\mathcal{G}_{\mathsf{sq}}$
18,19.112875972977,0.0714653321891953,$\mathcal{G}_{\mathsf{sq}}$
19,20.11881681366,0.0731590526883729,$\mathcal{G}_{\mathsf{sq}}$
0,1.0059408406830002,0.0957465131220333,$\mathcal{G}_{\mathsf{h}}$
1,2.0118816813660003,0.0930517753600749,$\mathcal{G}_{\mathsf{h}}$
2,3.0178225220490003,0.0962281795707571,$\mathcal{G}_{\mathsf{h}}$
3,4.023763362732001,0.0962281795707571,$\mathcal{G}_{\mathsf{h}}$
4,5.029704203415,0.1022399112044986,$\mathcal{G}_{\mathsf{h}}$
5,6.0356450440980005,0.1022399112044986,$\mathcal{G}_{\mathsf{h}}$
6,7.041585884781,0.1046537366075792,$\mathcal{G}_{\mathsf{h}}$
7,8.047526725464001,0.1046537366075792,$\mathcal{G}_{\mathsf{h}}$
8,9.053467566147,0.1171211739574009,$\mathcal{G}_{\mathsf{h}}$
9,10.05940840683,0.1120393980194018,$\mathcal{G}_{\mathsf{h}}$
10,11.065349247513,0.1120393980194018,$\mathcal{G}_{\mathsf{h}}$
11,12.071290088196,0.1120393980194018,$\mathcal{G}_{\mathsf{h}}$
12,13.077230928879,0.1120393980194018,$\mathcal{G}_{\mathsf{h}}$
13,14.083171769562,0.1120393980194018,$\mathcal{G}_{\mathsf{h}}$
14,15.089112610245,0.1120393980194018,$\mathcal{G}_{\mathsf{h}}$
15,16.095053450928003,0.1120393980194018,$\mathcal{G}_{\mathsf{h}}$
16,17.100994291611002,0.1120393980194018,$\mathcal{G}_{\mathsf{h}}$
17,18.106935132294,0.1120393980194018,$\mathcal{G}_{\mathsf{h}}$
18,19.112875972977,0.1120393980194018,$\mathcal{G}_{\mathsf{h}}$
19,20.11881681366,0.1120393980194018,$\mathcal{G}_{\mathsf{h}}$
0,1.0059408406830002,0.0815295227803289,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.0118816813660003,0.1045760923407401,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.0178225220490003,0.1045584582070903,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,4.023763362732001,0.1104854917887589,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,5.029704203415,0.1105678781532291,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,6.0356450440980005,0.1105678781532291,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,7.041585884781,0.1105678781532291,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,8.047526725464001,0.1105678781532291,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,9.053467566147,0.1105678781532291,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,10.05940840683,0.1105678781532291,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,11.065349247513,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,12.071290088196,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,13.077230928879,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,14.083171769562,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,15.089112610245,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,16.095053450928003,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,17.100994291611002,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,18.106935132294,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,19.112875972977,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,20.11881681366,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.0059408406830002,0.0705763208482406,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.0118816813660003,0.0670527445724076,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.0178225220490003,0.0565934496971221,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,4.023763362732001,0.0647491926106576,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,5.029704203415,0.0648082155238955,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,6.0356450440980005,0.0648082155238955,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,7.041585884781,0.069360632532476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,8.047526725464001,0.0663522640440621,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,9.053467566147,0.0662187138010732,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,10.05940840683,0.0685819850914661,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,11.065349247513,0.071622833175856,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,12.071290088196,0.0714653321891953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,13.077230928879,0.0714653321891953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,14.083171769562,0.0714653321891953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,15.089112610245,0.0714653321891953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,16.095053450928003,0.0714653321891953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,17.100994291611002,0.0714653321891953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
