# of features removed,AOPC-global,α
3,0.0182251849856575,0.65
4,0.0219940556456559,0.65
5,0.0258239391804489,0.65
6,0.029033784429077,0.65
7,0.0319810657435405,0.65
8,0.0350562168813783,0.65
9,0.0378027196881861,0.65
10,0.0406999538402794,0.65
11,0.0433456756803043,0.65
12,0.045704279407081,0.65
13,0.0479019239858136,0.65
14,0.0500518350908435,0.65
15,0.0519768158594391,0.65
16,0.0536656628503207,0.65
17,0.0552151030566655,0.65
18,0.0566274666036744,0.65
19,0.057975263581317,0.65
20,0.0592712889312047,0.65
21,0.0604813926381096,0.65
22,0.0616051321988887,0.65
23,0.0626606497244348,0.65
24,0.0636635151600139,0.65
25,0.064601286983491,0.65
26,0.0654781012610814,0.65
27,0.0663421071035764,0.65
28,0.0671755486967669,0.65
29,0.068040153294672,0.65
30,0.068848983516783,0.65
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0182251849856575,0.5
4,0.0219940556456559,0.5
5,0.0258239391804489,0.5
6,0.029033784429077,0.5
7,0.0319810657435405,0.5
8,0.0350562168813783,0.5
9,0.0378027196881861,0.5
10,0.0402961920538397,0.5
11,0.0429755607094013,0.5
12,0.0453626348185552,0.5
13,0.0475846825821825,0.5
14,0.0497557431141211,0.5
15,0.0516992296312619,0.5
16,0.0534654030932707,0.5
17,0.0550259688416738,0.5
18,0.0564482868210507,0.5
19,0.0578050427878244,0.5
20,0.0591091738897833,0.5
21,0.0603266464622073,0.5
22,0.0614571141175908,0.5
23,0.0625187990631911,0.5
24,0.0635273385252199,0.5
25,0.0644703479115736,0.5
26,0.0653520117844202,0.5
27,0.0661999426336271,0.5
28,0.0670382864499193,0.5
29,0.0678316975735782,0.5
30,0.0685850915383768,0.5
0,0.0,0.95
1,0.007561535336497,0.95
2,0.0134916083309979,0.95
3,0.0175544197068697,0.95
4,0.0214574434226256,0.95
5,0.0253767623279238,0.95
6,0.0286504899840555,0.95
7,0.0316456831041466,0.95
8,0.0347580989796948,0.95
9,0.0379515645202349,0.95
10,0.0408352673239601,0.95
11,0.043469713040345,0.95
12,0.0458187754317339,0.95
13,0.0480082417229913,0.95
14,0.050151064978876,0.95
15,0.0520157109170363,0.95
16,0.0537022699633533,0.95
17,0.0552496764411963,0.95
18,0.0567366694392936,0.95
19,0.0581513023838654,0.95
20,0.0594658256926731,0.95
21,0.0606834149620614,0.95
22,0.0618686078960643,0.95
23,0.0629797438897588,0.95
24,0.0640372792710049,0.95
25,0.0650270969589525,0.95
26,0.0659452735724736,0.95
27,0.0669644611430983,0.95
28,0.068009890648932,0.95
29,0.0690105044038789,0.95
30,0.0699570875225267,0.95
0,0.0,0.8
1,0.007561535336497,0.8
2,0.0134916083309979,0.8
3,0.0175544197068697,0.8
4,0.0214574434226256,0.8
5,0.0253767623279238,0.8
6,0.0286504899840555,0.8
7,0.0316456831041466,0.8
8,0.0347580989796948,0.8
9,0.037534413576671,0.8
10,0.0404560391934474,0.8
11,0.0431220872540417,0.8
12,0.0454978900905309,0.8
13,0.0477102767633028,0.8
14,0.0498729643498334,0.8
15,0.0518091245397422,0.8
16,0.0535078357259001,0.8
17,0.0550660441058238,0.8
18,0.0565409117235009,0.8
19,0.0579021722725266,0.8
20,0.0591574093166215,0.8
21,0.0603726893696439,0.8
22,0.0615087995123338,0.8
23,0.0625846451631411,0.8
24,0.0636579844934519,0.8
25,0.0646623904420746,0.8
26,0.0656190168278858,0.8
27,0.0665193777830776,0.8
28,0.0673702613686575,0.8
29,0.0681654209712263,0.8
30,0.0689955477834879,0.8
0,0.0,0.65
1,0.007561535336497,0.65
2,0.0134916083309979,0.65
3,0.0182251849856575,0.65
4,0.0219940556456559,0.65
5,0.0258239391804489,0.65
6,0.029033784429077,0.65
7,0.0319810657435405,0.65
8,0.0350562168813783,0.65
9,0.0378027196881861,0.65
10,0.0406999538402794,0.65
11,0.0433456756803043,0.65
12,0.045704279407081,0.65
13,0.0479019239858136,0.65
14,0.0500518350908435,0.65
15,0.0519768158594391,0.65
16,0.0537266607197904,0.65
17,0.0552727121556091,0.65
18,0.0567367025075081,0.65
19,0.0580881735173334,0.65
20,0.0593345533592947,0.65
21,0.0604953374050958,0.65
22,0.0616261150245052,0.65
23,0.0626970725289721,0.65
24,0.0636984810523697,0.65
25,0.0646508610081783,0.65
26,0.0655442978915753,0.65
27,0.0663861375619755,0.65
28,0.0671788759069732,0.65
29,0.0679264466536131,0.65
30,0.0686592531159072,0.65
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0182251849856575,0.5
4,0.0219940556456559,0.5
5,0.0258239391804489,0.5
6,0.029033784429077,0.5
7,0.0319810657435405,0.5
8,0.0345832221861981,0.5
9,0.0373770244625239,0.5
10,0.0399091963941469,0.5
11,0.0426208146880162,0.5
12,0.0450351769526612,0.5
13,0.0472806145638524,0.5
14,0.049471946297013,0.5
15,0.0514331701152231,0.5
16,0.0532149941369988,0.5
17,0.0547894714940837,0.5
18,0.0562788955650103,0.5
19,0.0576532569219605,0.5
20,0.0589203470779872,0.5
21,0.0600999586820296,0.5
22,0.0612479266807028,0.5
23,0.062334642032828,0.5
24,0.0633634820663384,0.5
25,0.0643287465985328,0.5
26,0.0652341136452501,0.5
27,0.0660839411776211,0.5
28,0.0668831064229066,0.5
29,0.067663573412337,0.5
30,0.0684048596566078,0.5
0,0.0,0.95
1,0.007561535336497,0.95
2,0.0134916083309979,0.95
3,0.0175544197068697,0.95
4,0.0214141267358696,0.95
5,0.0253406650889604,0.95
6,0.0286195494935155,0.95
7,0.0316186101749241,0.95
8,0.0347340341537193,0.95
9,0.0379299061768569,0.95
10,0.0408155779208892,0.95
11,0.0434516644208633,0.95
12,0.045802115167597,0.95
13,0.0480790885472922,0.95
14,0.0502171886815569,0.95
15,0.0521318348507329,0.95
16,0.0538115630774208,0.95
17,0.0553528977155933,0.95
18,0.0568344580150381,0.95
19,0.0582442015308227,0.95
20,0.0595543010707277,0.95
21,0.0608220743280561,0.95
22,0.0620012385939722,0.95
23,0.0630835256138269,0.95
24,0.0641143051181656,0.95
25,0.0650884473914105,0.95
26,0.0660043517666924,0.95
27,0.0669494072697827,0.95
28,0.0679001432057439,0.95
29,0.0688143843051142,0.95
30,0.0696939858730033,0.95
0,0.0,0.8
1,0.007561535336497,0.8
2,0.0134916083309979,0.8
3,0.0175544197068697,0.8
4,0.0214574434226256,0.8
5,0.0253767623279238,0.8
6,0.0286504899840555,0.8
7,0.0316456831041466,0.8
8,0.0347580989796948,0.8
9,0.0379515645202349,0.8
10,0.0408352673239601,0.8
11,0.043469713040345,0.8
12,0.0458187754317339,0.8
13,0.0480945587925622,0.8
14,0.0502316275771422,0.8
15,0.0521453713153442,0.8
16,0.0538853011488775,0.8
17,0.0554225392275247,0.8
18,0.0568786439440597,0.8
19,0.0582230178820574,0.8
20,0.0595169953215036,0.8
21,0.0607159305561222,0.8
22,0.0618464873013646,0.8
23,0.062908262627629,0.8
24,0.063886931196224,0.8
25,0.0648698186203128,0.8
26,0.0657938203574872,0.8
27,0.0666805731365343,0.8
28,0.0675307909023122,0.8
29,0.0684126305314895,0.8
30,0.0692457114862112,0.8
0,0.0,0.65
1,0.007561535336497,0.65
2,0.0134916083309979,0.65
3,0.0175544197068697,0.65
4,0.0214574434226256,0.65
5,0.0253767623279238,0.65
6,0.0286504899840555,0.65
7,0.0316456831041466,0.65
8,0.0347580989796948,0.65
9,0.037534413576671,0.65
10,0.0404560391934474,0.65
11,0.0431220872540417,0.65
12,0.0454978900905309,0.65
13,0.0477965938328737,0.65
14,0.0499535269480996,0.65
15,0.0518846519756167,0.65
16,0.0536399182408988,0.65
17,0.0551907887033225,0.65
18,0.0566590908158682,0.65
19,0.0580144424102755,0.65
20,0.0593183520150446,0.65
21,0.0605263164908658,0.65
22,0.061665117325902,0.65
23,0.0627344497344773,0.65
24,0.0637508143507385,0.65
25,0.0646908384296168,0.65
26,0.0655766515571769,0.65
27,0.0664250224379434,0.65
28,0.0672227995192303,0.65
29,0.0679772797502062,0.65
30,0.0687166655676294,0.65
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0175544197068697,0.5
4,0.0214574434226256,0.5
5,0.0253767623279238,0.5
6,0.0286504899840555,0.5
7,0.0316456831041466,0.5
8,0.0342851042845147,0.5
9,0.0371087183510088,0.5
10,0.039665281747315,0.5
11,0.0423972262617536,0.5
12,0.0448287876361111,0.5
13,0.0471752844109125,0.5
14,0.0493736381542691,0.5
15,0.0513410062314006,0.5
16,0.0531282516581071,0.5
17,0.0547075480417971,0.5
18,0.0561562655357474,0.5
19,0.0575367583941607,0.5
20,0.0588634148568401,0.5
21,0.0600920582943979,0.5
22,0.0612497399205849,0.5
23,0.0623363797210484,0.5
24,0.0633686671378467,0.5
25,0.0643494918970973,0.5
26,0.0652664749692076,0.5
27,0.0661288597273169,0.5
28,0.06696787876621,0.5
29,0.0677642937582035,0.5
30,0.0685389958129207,0.5
0,0.0,0.95
1,0.007561535336497,0.95
2,0.0134916083309979,0.95
3,0.0175544197068697,0.95
4,0.0214141267358696,0.95
5,0.0253406650889604,0.95
6,0.0286195494935155,0.95
7,0.0316186101749241,0.95
8,0.0347340341537193,0.95
9,0.037512755233293,0.95
10,0.0404363497903765,0.95
11,0.0431040386345601,0.95
12,0.045481229826394,0.95
13,0.0476948065180328,0.95
14,0.0498585254542481,0.95
15,0.0517955880751309,0.95
16,0.053495095523913,0.95
17,0.055054011692836,0.95
18,0.0565513028355838,0.95
19,0.0579821067216594,0.95
20,0.059312357573359,0.95
21,0.060591128262386,0.95
22,0.0618750604038786,0.95
23,0.06306820959823,0.95
24,0.0641858197612434,0.95
25,0.0652181622900271,0.95
26,0.0662222395579837,0.95
27,0.0671886094844298,0.95
28,0.0681448929270219,0.95
29,0.0690572254895705,0.95
30,0.0699232878140168,0.95
0,0.0,0.8
1,0.007561535336497,0.8
2,0.0134916083309979,0.8
3,0.0175544197068697,0.8
4,0.0214141267358696,0.8
5,0.0253406650889604,0.8
6,0.0286195494935155,0.8
7,0.0316186101749241,0.8
8,0.0347340341537193,0.8
9,0.037512755233293,0.8
10,0.0404363497903765,0.8
11,0.0431040386345601,0.8
12,0.045481229826394,0.8
13,0.0476948065180328,0.8
14,0.0498585254542481,0.8
15,0.0517955880751309,0.8
16,0.053495095523913,0.8
17,0.055054011692836,0.8
18,0.0565333702489955,0.8
19,0.0578998241682632,0.8
20,0.0592091917845567,0.8
21,0.0604926518276201,0.8
22,0.0616861388109466,0.8
23,0.0628916909489058,0.8
24,0.0640163618578921,0.8
25,0.0650871434478603,0.8
26,0.0661307559763663,0.8
27,0.0671003931735844,0.8
28,0.0680236976012654,0.8
29,0.0688984977246533,0.8
30,0.0697275591104586,0.8
0,0.0,0.65
1,0.007561535336497,0.65
2,0.0134916083309979,0.65
3,0.0175544197068697,0.65
4,0.0214141267358696,0.65
5,0.0253406650889604,0.65
6,0.0286195494935155,0.65
7,0.0316186101749241,0.65
8,0.0347340341537193,0.65
9,0.037512755233293,0.65
10,0.0400325880039369,0.65
11,0.0427339236636571,0.65
12,0.0451395852378682,0.65
13,0.0473775651144017,0.65
14,0.0495624334775257,0.65
15,0.0515180018469537,0.65
16,0.053294835766863,0.65
17,0.0548648774778443,0.65
18,0.0563053144751605,0.65
19,0.05768317118312,0.65
20,0.0590028556082298,0.65
21,0.0602251608298154,0.65
22,0.0613600409039985,0.65
23,0.0624334320359707,0.65
24,0.063524639150292,0.65
25,0.0645854329529136,0.65
26,0.0655905010113644,0.65
27,0.0665368920839406,0.65
28,0.0674290514840701,0.65
29,0.0682860373008025,0.65
30,0.0690877266921437,0.65
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0175544197068697,0.5
4,0.0214574434226256,0.5
5,0.0253767623279238,0.5
6,0.0286504899840555,0.5
7,0.0316456831041466,0.5
8,0.0342851042845147,0.5
9,0.0371087183510088,0.5
10,0.039665281747315,0.5
11,0.0423972262617536,0.5
12,0.0448287876361111,0.5
13,0.0470889673413416,0.5
14,0.049293075556003,0.5
15,0.0512654787955261,0.5
16,0.0530571670125782,0.5
17,0.0546874216715339,0.5
18,0.0562318250793804,0.5
19,0.0576133562571289,0.5
20,0.058936365202524,0.5
21,0.060161692715278,0.5
22,0.0613163467579484,0.5
23,0.0623915584793394,0.5
24,0.0634051875647223,0.5
25,0.064394239531173,0.5
26,0.0653218815834602,0.5
27,0.0661954841002362,0.5
28,0.0670994161894589,0.5
29,0.0679673898493451,0.5
30,0.068812962298932,0.5
