,time (minutes),AOPC-global,aggregation
18,9.292026015466,0.0852637847013004,$\mathcal{G}_{\mathsf{h}}$
19,9.78108001628,0.0852637847013004,$\mathcal{G}_{\mathsf{h}}$
0,0.489054000814,0.07186133978309563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.978108001628,0.08376337258743126,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.4671620024420002,0.08697653218349002,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.956216003256,0.0847626156343267,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.44527000407,0.08787570189892414,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.9343240048840005,0.0855904905839495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.4233780056980003,0.08568839788252428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.912432006512,0.08568839788252428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.4014860073260005,0.08568839788252428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,4.89054000814,0.08568839788252428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.379594008954,0.08582100817561573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,5.868648009768001,0.08582100817561573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,6.357702010582001,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,6.846756011396001,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,7.3358100122100005,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,7.824864013024,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,8.313918013838,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,8.802972014652001,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,9.292026015466,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,9.78108001628,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.489054000814,0.0769307671161713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.978108001628,0.08490974646828661,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.4671620024420002,0.0863940548974656,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.956216003256,0.0847626156343267,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.44527000407,0.08597016886727939,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.9343240048840005,0.08597016886727939,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.4233780056980003,0.08714500054829437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.912432006512,0.08727817444022645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.4014860073260005,0.08714500054829437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,4.89054000814,0.08714500054829437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.379594008954,0.08714500054829437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,5.868648009768001,0.08506459268668691,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,6.357702010582001,0.08714500054829437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,6.846756011396001,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,7.3358100122100005,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,7.824864013024,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,8.313918013838,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,8.802972014652001,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,9.292026015466,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,9.78108001628,0.08556578348469737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.489054000814,0.0024686415468257263,$\mathcal{G}_{\mathsf{av}}$
1,0.978108001628,0.0022654181603908403,$\mathcal{G}_{\mathsf{av}}$
2,1.4671620024420002,0.0025071139584147565,$\mathcal{G}_{\mathsf{av}}$
3,1.956216003256,0.001564078499426812,$\mathcal{G}_{\mathsf{av}}$
4,2.44527000407,0.0014985289613360631,$\mathcal{G}_{\mathsf{av}}$
5,2.9343240048840005,0.0009844308134908356,$\mathcal{G}_{\mathsf{av}}$
6,3.4233780056980003,0.0008420595219682141,$\mathcal{G}_{\mathsf{av}}$
7,3.912432006512,0.0006618352737288348,$\mathcal{G}_{\mathsf{av}}$
8,4.4014860073260005,0.00045285953869263966,$\mathcal{G}_{\mathsf{av}}$
9,4.89054000814,0.0020527919339875843,$\mathcal{G}_{\mathsf{av}}$
10,5.379594008954,0.012057793526510046,$\mathcal{G}_{\mathsf{av}}$
11,5.868648009768001,0.012628817795121202,$\mathcal{G}_{\mathsf{av}}$
12,6.357702010582001,0.01311113594940561,$\mathcal{G}_{\mathsf{av}}$
13,6.846756011396001,0.012498416232372389,$\mathcal{G}_{\mathsf{av}}$
14,7.3358100122100005,0.012975087550489416,$\mathcal{G}_{\mathsf{av}}$
15,7.824864013024,0.013008120956877856,$\mathcal{G}_{\mathsf{av}}$
16,8.313918013838,0.013481156037580783,$\mathcal{G}_{\mathsf{av}}$
17,8.802972014652001,0.013144913018725104,$\mathcal{G}_{\mathsf{av}}$
18,9.292026015466,0.013136217559332121,$\mathcal{G}_{\mathsf{av}}$
19,9.78108001628,0.013136217559332121,$\mathcal{G}_{\mathsf{av}}$
0,0.489054000814,0.0033987745847796846,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.978108001628,0.017785298573908034,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,1.4671620024420002,0.016785833338200284,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,1.956216003256,0.017157412553391607,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,2.44527000407,0.016821945429603077,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,2.9343240048840005,0.02351624309602122,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,3.4233780056980003,0.017441733582046013,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,3.912432006512,0.017070390647950417,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,4.4014860073260005,0.017270690710355373,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,4.89054000814,0.03676651197728925,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,5.379594008954,0.04418257911682689,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,5.868648009768001,0.0368878593621696,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,6.357702010582001,0.02486954826234024,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,6.846756011396001,0.045099292120349785,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,7.3358100122100005,0.04475712586050099,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,7.824864013024,0.045528706133749396,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,8.313918013838,0.045528706133749396,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,8.802972014652001,0.04708950030954007,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,9.292026015466,0.04708950030954007,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,9.78108001628,0.04646780687968968,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.489054000814,0.07820490020601313,$\mathcal{G}_{\mathsf{sq}}$
1,0.978108001628,0.08547360217914315,$\mathcal{G}_{\mathsf{sq}}$
2,1.4671620024420002,0.08788538700741953,$\mathcal{G}_{\mathsf{sq}}$
3,1.956216003256,0.08787570189892414,$\mathcal{G}_{\mathsf{sq}}$
4,2.44527000407,0.08678964595906712,$\mathcal{G}_{\mathsf{sq}}$
5,2.9343240048840005,0.08678964595906712,$\mathcal{G}_{\mathsf{sq}}$
6,3.4233780056980003,0.0869646621931622,$\mathcal{G}_{\mathsf{sq}}$
7,3.912432006512,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
8,4.4014860073260005,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
9,4.89054000814,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
10,5.379594008954,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
11,5.868648009768001,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
12,6.357702010582001,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
13,6.846756011396001,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
14,7.3358100122100005,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
15,7.824864013024,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
16,8.313918013838,0.085540561384999,$\mathcal{G}_{\mathsf{sq}}$
17,8.802972014652001,0.085540561384999,$\mathcal{G}_{\mathsf{sq}}$
18,9.292026015466,0.085540561384999,$\mathcal{G}_{\mathsf{sq}}$
19,9.78108001628,0.085540561384999,$\mathcal{G}_{\mathsf{sq}}$
0,0.489054000814,0.07820490020601313,$\mathcal{G}_{\mathsf{h}}$
1,0.978108001628,0.08489863203221473,$\mathcal{G}_{\mathsf{h}}$
2,1.4671620024420002,0.08788538700741953,$\mathcal{G}_{\mathsf{h}}$
3,1.956216003256,0.08787570189892414,$\mathcal{G}_{\mathsf{h}}$
4,2.44527000407,0.08678964595906712,$\mathcal{G}_{\mathsf{h}}$
5,2.9343240048840005,0.08678964595906712,$\mathcal{G}_{\mathsf{h}}$
6,3.4233780056980003,0.0869646621931622,$\mathcal{G}_{\mathsf{h}}$
7,3.912432006512,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
8,4.4014860073260005,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
9,4.89054000814,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
10,5.379594008954,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
11,5.868648009768001,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
12,6.357702010582001,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
13,6.846756011396001,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
14,7.3358100122100005,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
15,7.824864013024,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
16,8.313918013838,0.085540561384999,$\mathcal{G}_{\mathsf{h}}$
17,8.802972014652001,0.085540561384999,$\mathcal{G}_{\mathsf{h}}$
18,9.292026015466,0.085540561384999,$\mathcal{G}_{\mathsf{h}}$
19,9.78108001628,0.085540561384999,$\mathcal{G}_{\mathsf{h}}$
0,0.489054000814,0.07133608631228877,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.978108001628,0.08550587774577191,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.4671620024420002,0.08154555813551975,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.956216003256,0.08067770112055689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.44527000407,0.08541292881468013,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.9343240048840005,0.08568839788252428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.4233780056980003,0.08568839788252428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.912432006512,0.08654937635514595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.4014860073260005,0.08697078379976797,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,4.89054000814,0.08654937635514595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.379594008954,0.08568839788252428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,5.868648009768001,0.08568839788252428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,6.357702010582001,0.08568839788252428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,6.846756011396001,0.08573456717322182,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,7.3358100122100005,0.08582100817561573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,7.824864013024,0.08582100817561573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,8.313918013838,0.08582100817561573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,8.802972014652001,0.08582100817561573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,9.292026015466,0.0840036116135463,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,9.78108001628,0.0840036116135463,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.489054000814,0.07820490020601313,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.978108001628,0.08547360217914315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.4671620024420002,0.08921416001656773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.956216003256,0.08787570189892414,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.44527000407,0.08678964595906712,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.9343240048840005,0.08678964595906712,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.4233780056980003,0.08793043596887358,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.912432006512,0.08714500054829437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.4014860073260005,0.08714500054829437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,4.89054000814,0.08714500054829437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.379594008954,0.08714500054829437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,5.868648009768001,0.08714500054829437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,6.357702010582001,0.08714500054829437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,6.846756011396001,0.08714500054829437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,7.3358100122100005,0.08714500054829437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
