,time (minutes),AOPC-global,aggregation
1,0.978108001628,0.10429349427289548,probabilistic α=0.95
2,1.4671620024420002,0.10120134082899519,probabilistic α=0.95
3,1.956216003256,0.09823760170278584,probabilistic α=0.95
4,2.44527000407,0.09900140036538871,probabilistic α=0.95
5,2.9343240048840005,0.09663383006931886,probabilistic α=0.95
6,3.4233780056980003,0.09507595999516212,probabilistic α=0.95
7,3.912432006512,0.09790809355929544,probabilistic α=0.95
8,4.4014860073260005,0.09790809355929544,probabilistic α=0.95
9,4.89054000814,0.09507595999516212,probabilistic α=0.95
10,5.379594008954,0.09538009613577444,probabilistic α=0.95
11,5.868648009768001,0.09536747679704834,probabilistic α=0.95
12,6.357702010582001,0.09464981877677012,probabilistic α=0.95
13,6.846756011396001,0.09493125553121477,probabilistic α=0.95
14,7.3358100122100005,0.09464981877677012,probabilistic α=0.95
15,7.824864013024,0.09352923651725716,probabilistic α=0.95
16,8.313918013838,0.09352923651725716,probabilistic α=0.95
17,8.802972014652001,0.09810488671170389,probabilistic α=0.95
18,9.292026015466,0.09810488671170389,probabilistic α=0.95
19,9.78108001628,0.09836589612833219,probabilistic α=0.95
0,0.489054000814,0.0038966262712014556,avg
1,0.978108001628,0.0034709479975183885,avg
2,1.4671620024420002,0.0031553188682887355,avg
3,1.956216003256,0.002474376634420593,avg
4,2.44527000407,0.002078033563366619,avg
5,2.9343240048840005,0.0016542410686841117,avg
6,3.4233780056980003,0.0011971753989608706,avg
7,3.912432006512,0.0015085795812105243,avg
8,4.4014860073260005,0.012252117324552636,avg
9,4.89054000814,0.0130464146756522,avg
10,5.379594008954,0.01609920891368625,avg
11,5.868648009768001,0.015906915814691586,avg
12,6.357702010582001,0.017230650580471712,avg
13,6.846756011396001,0.017211937983496475,avg
14,7.3358100122100005,0.017231296635814346,avg
15,7.824864013024,0.01738141396988817,avg
16,8.313918013838,0.017244928367764572,avg
17,8.802972014652001,0.017229232284323645,avg
18,9.292026015466,0.017282992660761828,avg
19,9.78108001628,0.017293891513812387,avg
0,0.489054000814,0.01678942569770559,avg_4e-3
1,0.978108001628,0.04875249382003497,avg_4e-3
2,1.4671620024420002,0.05245787926139093,avg_4e-3
3,1.956216003256,0.04966257949209707,avg_4e-3
4,2.44527000407,0.05002962017201808,avg_4e-3
5,2.9343240048840005,0.049595790268513004,avg_4e-3
6,3.4233780056980003,0.04982626619555298,avg_4e-3
7,3.912432006512,0.05057726450095894,avg_4e-3
8,4.4014860073260005,0.051389868870243965,avg_4e-3
9,4.89054000814,0.052769341655276976,avg_4e-3
10,5.379594008954,0.05334519169398827,avg_4e-3
11,5.868648009768001,0.05334519169398827,avg_4e-3
12,6.357702010582001,0.052894405895811236,avg_4e-3
13,6.846756011396001,0.052894405895811236,avg_4e-3
14,7.3358100122100005,0.053712787196479046,avg_4e-3
15,7.824864013024,0.053712787196479046,avg_4e-3
16,8.313918013838,0.053646313285748766,avg_4e-3
17,8.802972014652001,0.053712787196479046,avg_4e-3
18,9.292026015466,0.053712787196479046,avg_4e-3
19,9.78108001628,0.054217795837685406,avg_4e-3
0,0.489054000814,0.09610647532209546,root
1,0.978108001628,0.10952991501939169,root
2,1.4671620024420002,0.10573122236444618,root
3,1.956216003256,0.10283251379576273,root
4,2.44527000407,0.10428609950831039,root
5,2.9343240048840005,0.1034036283668843,root
6,3.4233780056980003,0.10049551330953646,root
7,3.912432006512,0.10832414803424861,root
8,4.4014860073260005,0.10832414803424861,root
9,4.89054000814,0.09965790205093936,root
10,5.379594008954,0.10079408946670232,root
11,5.868648009768001,0.10046026021386319,root
12,6.357702010582001,0.10046026021386319,root
13,6.846756011396001,0.09920409445448922,root
14,7.3358100122100005,0.09798847903419598,root
15,7.824864013024,0.09798847903419598,root
16,8.313918013838,0.09798847903419598,root
17,8.802972014652001,0.09798847903419598,root
18,9.292026015466,0.09798847903419598,root
19,9.78108001628,0.09920409445448922,root
0,0.489054000814,0.09610647532209546,homogenity
1,0.978108001628,0.10289983345751158,homogenity
2,1.4671620024420002,0.09833643973450397,homogenity
3,1.956216003256,0.09896796707018328,homogenity
4,2.44527000407,0.09851323495506095,homogenity
5,2.9343240048840005,0.09729878981314137,homogenity
6,3.4233780056980003,0.09460582682178036,homogenity
7,3.912432006512,0.10184789995737607,homogenity
8,4.4014860073260005,0.10184789995737607,homogenity
9,4.89054000814,0.09460582682178036,homogenity
10,5.379594008954,0.09486196188661114,homogenity
11,5.868648009768001,0.09402384147271683,homogenity
12,6.357702010582001,0.09402384147271683,homogenity
13,6.846756011396001,0.09402384147271683,homogenity
14,7.3358100122100005,0.09402384147271683,homogenity
15,7.824864013024,0.09402384147271683,homogenity
16,8.313918013838,0.09402384147271683,homogenity
17,8.802972014652001,0.09279870741227277,homogenity
18,9.292026015466,0.09216346366698845,homogenity
19,9.78108001628,0.09216346366698845,homogenity
0,0.489054000814,0.08760194710652489,probabilistic α=0.5
1,0.978108001628,0.09751347433134286,probabilistic α=0.5
2,1.4671620024420002,0.09899053188951502,probabilistic α=0.5
3,1.956216003256,0.09473839036163047,probabilistic α=0.5
4,2.44527000407,0.09588968271615411,probabilistic α=0.5
5,2.9343240048840005,0.09618452231876243,probabilistic α=0.5
6,3.4233780056980003,0.09351872052392017,probabilistic α=0.5
7,3.912432006512,0.0949167068854216,probabilistic α=0.5
8,4.4014860073260005,0.09513668702039645,probabilistic α=0.5
9,4.89054000814,0.09290448060963148,probabilistic α=0.5
10,5.379594008954,0.09250423534893615,probabilistic α=0.5
11,5.868648009768001,0.09250423534893615,probabilistic α=0.5
12,6.357702010582001,0.09468708257151129,probabilistic α=0.5
13,6.846756011396001,0.09435047736782612,probabilistic α=0.5
14,7.3358100122100005,0.0924422776002668,probabilistic α=0.5
15,7.824864013024,0.09242125846526131,probabilistic α=0.5
16,8.313918013838,0.09242125846526131,probabilistic α=0.5
17,8.802972014652001,0.09242125846526131,probabilistic α=0.5
18,9.292026015466,0.09242125846526131,probabilistic α=0.5
19,9.78108001628,0.09175692812190325,probabilistic α=0.5
0,0.489054000814,0.09312705110080591,probabilistic α=0.95
1,0.978108001628,0.10952991501939169,probabilistic α=0.95
2,1.4671620024420002,0.10286770084399495,probabilistic α=0.95
3,1.956216003256,0.10283251379576273,probabilistic α=0.95
4,2.44527000407,0.10428609950831039,probabilistic α=0.95
5,2.9343240048840005,0.1034036283668843,probabilistic α=0.95
6,3.4233780056980003,0.10049551330953646,probabilistic α=0.95
7,3.912432006512,0.10463253142710777,probabilistic α=0.95
8,4.4014860073260005,0.0987304394166783,probabilistic α=0.95
9,4.89054000814,0.10010009031163981,probabilistic α=0.95
10,5.379594008954,0.10072416522474954,probabilistic α=0.95
11,5.868648009768001,0.09636125081167363,probabilistic α=0.95
12,6.357702010582001,0.09857576218177658,probabilistic α=0.95
13,6.846756011396001,0.09920409445448922,probabilistic α=0.95
14,7.3358100122100005,0.09798847903419598,probabilistic α=0.95
15,7.824864013024,0.09798847903419598,probabilistic α=0.95
16,8.313918013838,0.09798847903419598,probabilistic α=0.95
17,8.802972014652001,0.09798847903419598,probabilistic α=0.95
18,9.292026015466,0.09798847903419598,probabilistic α=0.95
19,9.78108001628,0.09798847903419598,probabilistic α=0.95
0,0.489054000814,0.0028393310105123844,avg
1,0.978108001628,0.003198101824254442,avg
2,1.4671620024420002,0.0029069228136491118,avg
3,1.956216003256,0.001957803311045867,avg
4,2.44527000407,0.001700332770458018,avg
5,2.9343240048840005,0.001300721434589028,avg
6,3.4233780056980003,0.0013949335141952362,avg
7,3.912432006512,0.0008335341020939393,avg
8,4.4014860073260005,0.011674220368688037,avg
9,4.89054000814,0.01270766569037514,avg
10,5.379594008954,0.016392899522643726,avg
11,5.868648009768001,0.01624423284565963,avg
12,6.357702010582001,0.016349372419798464,avg
13,6.846756011396001,0.016502878501720823,avg
14,7.3358100122100005,0.01700242255312403,avg
15,7.824864013024,0.01661438298664508,avg
16,8.313918013838,0.017011956899338355,avg
17,8.802972014652001,0.017014663737250295,avg
18,9.292026015466,0.017039220358998297,avg
19,9.78108001628,0.01703484873825395,avg
0,0.489054000814,0.035848878343114135,avg_4e-3
1,0.978108001628,0.041399626973560574,avg_4e-3
2,1.4671620024420002,0.052903358609610124,avg_4e-3
3,1.956216003256,0.05056668625398198,avg_4e-3
4,2.44527000407,0.05013099955352459,avg_4e-3
5,2.9343240048840005,0.04933794725826249,avg_4e-3
6,3.4233780056980003,0.05109561840708351,avg_4e-3
7,3.912432006512,0.0518253361008527,avg_4e-3
8,4.4014860073260005,0.05142256140117372,avg_4e-3
9,4.89054000814,0.05391190985300381,avg_4e-3
10,5.379594008954,0.05284875978868906,avg_4e-3
11,5.868648009768001,0.05411112934931918,avg_4e-3
12,6.357702010582001,0.052918538956875885,avg_4e-3
13,6.846756011396001,0.052918538956875885,avg_4e-3
14,7.3358100122100005,0.05388366551905464,avg_4e-3
15,7.824864013024,0.05388366551905464,avg_4e-3
16,8.313918013838,0.05388366551905464,avg_4e-3
17,8.802972014652001,0.054720310049579945,avg_4e-3
18,9.292026015466,0.054720310049579945,avg_4e-3
19,9.78108001628,0.055620190792430274,avg_4e-3
0,0.489054000814,0.0993306225772118,root
1,0.978108001628,0.10437775587577715,root
2,1.4671620024420002,0.10373200251382665,root
3,1.956216003256,0.1048024843716448,root
4,2.44527000407,0.10522463880694012,root
5,2.9343240048840005,0.1040688022870706,root
6,3.4233780056980003,0.10170216510426433,root
7,3.912432006512,0.10390022845316507,root
8,4.4014860073260005,0.09921193643466197,root
9,4.89054000814,0.10429993886224964,root
10,5.379594008954,0.1011535051039181,root
11,5.868648009768001,0.09575145362357423,root
12,6.357702010582001,0.10022595169008898,root
13,6.846756011396001,0.10006711169240882,root
14,7.3358100122100005,0.09535113755135448,root
15,7.824864013024,0.09851045300017917,root
16,8.313918013838,0.09851045300017917,root
17,8.802972014652001,0.09851045300017917,root
18,9.292026015466,0.09851045300017917,root
19,9.78108001628,0.0988988955966348,root
0,0.489054000814,0.0993306225772118,homogenity
1,0.978108001628,0.10347834757982934,homogenity
2,1.4671620024420002,0.10236947391991592,homogenity
3,1.956216003256,0.1036178001782268,homogenity
4,2.44527000407,0.10278429655799738,homogenity
5,2.9343240048840005,0.10131280791286355,homogenity
6,3.4233780056980003,0.09872678571285794,homogenity
7,3.912432006512,0.10250179803472778,homogenity
8,4.4014860073260005,0.10142224626779964,homogenity
9,4.89054000814,0.09827162868300358,homogenity
10,5.379594008954,0.0984233085089403,homogenity
11,5.868648009768001,0.09631327016005588,homogenity
12,6.357702010582001,0.0975230860213262,homogenity
13,6.846756011396001,0.09483192309946051,homogenity
14,7.3358100122100005,0.09778742425437374,homogenity
15,7.824864013024,0.09229597430591412,homogenity
16,8.313918013838,0.09229597430591412,homogenity
17,8.802972014652001,0.09644318853282859,homogenity
18,9.292026015466,0.09147280199727807,homogenity
19,9.78108001628,0.09187491479190359,homogenity
0,0.489054000814,0.09181346648569363,probabilistic α=0.5
1,0.978108001628,0.09992326704671795,probabilistic α=0.5
2,1.4671620024420002,0.09703238297377882,probabilistic α=0.5
3,1.956216003256,0.09719015933641094,probabilistic α=0.5
4,2.44527000407,0.09551600767055704,probabilistic α=0.5
5,2.9343240048840005,0.09740924997537201,probabilistic α=0.5
6,3.4233780056980003,0.09697913579053341,probabilistic α=0.5
7,3.912432006512,0.09583476809445529,probabilistic α=0.5
8,4.4014860073260005,0.09527608550826323,probabilistic α=0.5
9,4.89054000814,0.09527359711161063,probabilistic α=0.5
10,5.379594008954,0.0948502663880752,probabilistic α=0.5
11,5.868648009768001,0.09527359711161063,probabilistic α=0.5
12,6.357702010582001,0.09290448060963148,probabilistic α=0.5
13,6.846756011396001,0.09175476740979986,probabilistic α=0.5
14,7.3358100122100005,0.09175476740979986,probabilistic α=0.5
15,7.824864013024,0.09175476740979986,probabilistic α=0.5
16,8.313918013838,0.09175476740979986,probabilistic α=0.5
17,8.802972014652001,0.09102873048730784,probabilistic α=0.5
18,9.292026015466,0.09102873048730784,probabilistic α=0.5
19,9.78108001628,0.09102873048730784,probabilistic α=0.5
0,0.489054000814,0.09492810316755944,probabilistic α=0.95
1,0.978108001628,0.10569021643768078,probabilistic α=0.95
2,1.4671620024420002,0.1045699690673479,probabilistic α=0.95
3,1.956216003256,0.10373094252800473,probabilistic α=0.95
4,2.44527000407,0.10033131523193514,probabilistic α=0.95
5,2.9343240048840005,0.09887454627949997,probabilistic α=0.95
6,3.4233780056980003,0.09929229205529384,probabilistic α=0.95
7,3.912432006512,0.10113770472904583,probabilistic α=0.95
8,4.4014860073260005,0.09921193643466197,probabilistic α=0.95
9,4.89054000814,0.09952629123129031,probabilistic α=0.95
10,5.379594008954,0.09875038649789315,probabilistic α=0.95
11,5.868648009768001,0.09575145362357423,probabilistic α=0.95
12,6.357702010582001,0.09535113755135448,probabilistic α=0.95
13,6.846756011396001,0.09535113755135448,probabilistic α=0.95
14,7.3358100122100005,0.09535113755135448,probabilistic α=0.95
15,7.824864013024,0.0939419092533619,probabilistic α=0.95
16,8.313918013838,0.0939419092533619,probabilistic α=0.95
17,8.802972014652001,0.09851045300017917,probabilistic α=0.95
18,9.292026015466,0.09851045300017917,probabilistic α=0.95
19,9.78108001628,0.09877146241680745,probabilistic α=0.95
0,0.489054000814,0.006540198555967824,avg
1,0.978108001628,0.0032943492931805183,avg
2,1.4671620024420002,0.00330793981900991,avg
3,1.956216003256,0.0023696326810228397,avg
4,2.44527000407,0.0014129137529158837,avg
5,2.9343240048840005,0.0008207666345776043,avg
6,3.4233780056980003,0.000994428401249983,avg
7,3.912432006512,0.003959390165164481,avg
8,4.4014860073260005,0.012160088239618252,avg
9,4.89054000814,0.015341320346752537,avg
10,5.379594008954,0.016897844411188915,avg
11,5.868648009768001,0.01688662497273725,avg
12,6.357702010582001,0.01713088577386367,avg
13,6.846756011396001,0.01692892378037101,avg
14,7.3358100122100005,0.016904474813045852,avg
15,7.824864013024,0.01674370252960359,avg
16,8.313918013838,0.017054700025759626,avg
17,8.802972014652001,0.017122195077096374,avg
18,9.292026015466,0.01718463223161442,avg
19,9.78108001628,0.01718463223161442,avg
0,0.489054000814,0.025587055521530053,avg_4e-3
1,0.978108001628,0.0496358337004308,avg_4e-3
2,1.4671620024420002,0.05289663955798255,avg_4e-3
3,1.956216003256,0.04955805633635847,avg_4e-3
4,2.44527000407,0.04880815819669122,avg_4e-3
5,2.9343240048840005,0.04868494548718776,avg_4e-3
6,3.4233780056980003,0.049455447390137,avg_4e-3
7,3.912432006512,0.052286862353033633,avg_4e-3
8,4.4014860073260005,0.05017700677527688,avg_4e-3
9,4.89054000814,0.05253994411152274,avg_4e-3
10,5.379594008954,0.0524722602958889,avg_4e-3
11,5.868648009768001,0.052953775200619654,avg_4e-3
12,6.357702010582001,0.052579574549054396,avg_4e-3
13,6.846756011396001,0.052579574549054396,avg_4e-3
14,7.3358100122100005,0.05251041939959151,avg_4e-3
15,7.824864013024,0.05247316722464989,avg_4e-3
16,8.313918013838,0.05247316722464989,avg_4e-3
17,8.802972014652001,0.052607697720427914,avg_4e-3
18,9.292026015466,0.052830522452726514,avg_4e-3
19,9.78108001628,0.055552011381730854,avg_4e-3
0,0.489054000814,0.09924253948853395,root
1,0.978108001628,0.10407323019160833,root
2,1.4671620024420002,0.105228163184138,root
3,1.956216003256,0.10405272386284883,root
4,2.44527000407,0.10247793872035005,root
5,2.9343240048840005,0.0967623508001551,root
6,3.4233780056980003,0.09719482534678996,root
7,3.912432006512,0.09603691576170646,root
8,4.4014860073260005,0.09887454627949997,root
9,4.89054000814,0.09608299608035442,root
10,5.379594008954,0.1008190137615632,root
11,5.868648009768001,0.09637825919382007,root
12,6.357702010582001,0.1008190137615632,root
13,6.846756011396001,0.1015219575313106,root
14,7.3358100122100005,0.09638614988794118,root
15,7.824864013024,0.10024029318498756,root
16,8.313918013838,0.10024029318498756,root
17,8.802972014652001,0.10024029318498756,root
18,9.292026015466,0.10076134011237398,root
19,9.78108001628,0.10076134011237398,root
0,0.489054000814,0.09826733141726197,homogenity
1,0.978108001628,0.1031735931396194,homogenity
2,1.4671620024420002,0.10373525001073132,homogenity
3,1.956216003256,0.10258914924234122,homogenity
4,2.44527000407,0.1014457276093895,homogenity
5,2.9343240048840005,0.09706946162085008,homogenity
6,3.4233780056980003,0.09552902457694956,homogenity
7,3.912432006512,0.0976590732444877,homogenity
8,4.4014860073260005,0.09762746352605907,homogenity
9,4.89054000814,0.09463412747053164,homogenity
10,5.379594008954,0.09476030362222936,homogenity
11,5.868648009768001,0.0956650954124178,homogenity
12,6.357702010582001,0.09509518188114321,homogenity
13,6.846756011396001,0.09463412747053164,homogenity
14,7.3358100122100005,0.09505287038006512,homogenity
15,7.824864013024,0.09505287038006512,homogenity
16,8.313918013838,0.09505287038006512,homogenity
17,8.802972014652001,0.09422917029723381,homogenity
18,9.292026015466,0.09422917029723381,homogenity
19,9.78108001628,0.09441433291734919,homogenity
0,0.489054000814,0.09221608518460087,probabilistic α=0.5
1,0.978108001628,0.09565943312541278,probabilistic α=0.5
2,1.4671620024420002,0.09482844914911304,probabilistic α=0.5
3,1.956216003256,0.09467473673895553,probabilistic α=0.5
4,2.44527000407,0.0962130271145352,probabilistic α=0.5
5,2.9343240048840005,0.09339478992876651,probabilistic α=0.5
6,3.4233780056980003,0.092525955419733,probabilistic α=0.5
7,3.912432006512,0.09336820201668411,probabilistic α=0.5
8,4.4014860073260005,0.09199373350930853,probabilistic α=0.5
9,4.89054000814,0.09201479097854773,probabilistic α=0.5
10,5.379594008954,0.0930709227576097,probabilistic α=0.5
11,5.868648009768001,0.0930709227576097,probabilistic α=0.5
12,6.357702010582001,0.0930709227576097,probabilistic α=0.5
13,6.846756011396001,0.09157523134454033,probabilistic α=0.5
14,7.3358100122100005,0.09163026436877118,probabilistic α=0.5
15,7.824864013024,0.09157523134454033,probabilistic α=0.5
16,8.313918013838,0.09129252538771947,probabilistic α=0.5
17,8.802972014652001,0.09185846920687585,probabilistic α=0.5
18,9.292026015466,0.09185846920687585,probabilistic α=0.5
19,9.78108001628,0.09218059192391989,probabilistic α=0.5
0,0.489054000814,0.09924253948853395,probabilistic α=0.95
1,0.978108001628,0.10478570742501338,probabilistic α=0.95
2,1.4671620024420002,0.105228163184138,probabilistic α=0.95
3,1.956216003256,0.10405272386284883,probabilistic α=0.95
4,2.44527000407,0.0980855656332428,probabilistic α=0.95
5,2.9343240048840005,0.09490425954824637,probabilistic α=0.95
6,3.4233780056980003,0.09573969641948457,probabilistic α=0.95
7,3.912432006512,0.09603691576170646,probabilistic α=0.95
8,4.4014860073260005,0.09887454627949997,probabilistic α=0.95
9,4.89054000814,0.09608299608035442,probabilistic α=0.95
10,5.379594008954,0.09649486854136007,probabilistic α=0.95
11,5.868648009768001,0.09637825919382007,probabilistic α=0.95
12,6.357702010582001,0.09727207905022925,probabilistic α=0.95
13,6.846756011396001,0.09727207905022925,probabilistic α=0.95
14,7.3358100122100005,0.09458130749878588,probabilistic α=0.95
15,7.824864013024,0.09638614988794118,probabilistic α=0.95
16,8.313918013838,0.09617011005421448,probabilistic α=0.95
17,8.802972014652001,0.09609328697350218,probabilistic α=0.95
18,9.292026015466,0.09609328697350218,probabilistic α=0.95
19,9.78108001628,0.09657925493484093,probabilistic α=0.95
0,0.489054000814,0.0038303273364765846,avg
1,0.978108001628,0.0031638295515867107,avg
2,1.4671620024420002,0.0032310354731145846,avg
3,1.956216003256,0.002738838921013242,avg
4,2.44527000407,0.002352353750993633,avg
5,2.9343240048840005,0.001927560429085061,avg
6,3.4233780056980003,0.000986083086281082,avg
7,3.912432006512,0.012341120387663388,avg
8,4.4014860073260005,0.012349578569175153,avg
9,4.89054000814,0.012688218483433137,avg
10,5.379594008954,0.016491016226210544,avg
11,5.868648009768001,0.01640184702061214,avg
12,6.357702010582001,0.016375249740972427,avg
13,6.846756011396001,0.017116457292535508,avg
14,7.3358100122100005,0.017174621672657365,avg
15,7.824864013024,0.016993546476518746,avg
16,8.313918013838,0.017139767962372737,avg
17,8.802972014652001,0.01747046805484624,avg
18,9.292026015466,0.01762783771256747,avg
19,9.78108001628,0.01747741825893462,avg
0,0.489054000814,0.044398349961059194,avg_4e-3
1,0.978108001628,0.050031385111252,avg_4e-3
2,1.4671620024420002,0.05266507654400478,avg_4e-3
3,1.956216003256,0.0491257835003056,avg_4e-3
4,2.44527000407,0.050678782669936535,avg_4e-3
5,2.9343240048840005,0.04925404411173963,avg_4e-3
6,3.4233780056980003,0.05012993985234707,avg_4e-3
7,3.912432006512,0.05209655977264004,avg_4e-3
8,4.4014860073260005,0.05083415575970047,avg_4e-3
9,4.89054000814,0.05098944492707019,avg_4e-3
10,5.379594008954,0.05102571925306327,avg_4e-3
11,5.868648009768001,0.05174088104605234,avg_4e-3
12,6.357702010582001,0.051254584183137254,avg_4e-3
13,6.846756011396001,0.05253959293426881,avg_4e-3
14,7.3358100122100005,0.051621441572997875,avg_4e-3
15,7.824864013024,0.05255791371583294,avg_4e-3
16,8.313918013838,0.051621441572997875,avg_4e-3
17,8.802972014652001,0.05356269743289283,avg_4e-3
18,9.292026015466,0.05356269743289283,avg_4e-3
19,9.78108001628,0.05452691033052139,avg_4e-3
0,0.489054000814,0.09000000210124288,root
1,0.978108001628,0.1063475770167911,root
2,1.4671620024420002,0.10388162434798139,root
3,1.956216003256,0.102970379618737,root
4,2.44527000407,0.10566170510780819,root
5,2.9343240048840005,0.10319549791110964,root
6,3.4233780056980003,0.10324112247152484,root
7,3.912432006512,0.09761263599474032,root
8,4.4014860073260005,0.09761263599474032,root
9,4.89054000814,0.09762389187589203,root
10,5.379594008954,0.09762389187589203,root
11,5.868648009768001,0.09680982260166004,root
12,6.357702010582001,0.09609408679301122,root
13,6.846756011396001,0.09688238642407994,root
14,7.3358100122100005,0.09688238642407994,root
15,7.824864013024,0.09681800987405038,root
16,8.313918013838,0.09681800987405038,root
17,8.802972014652001,0.09820913789501254,root
18,9.292026015466,0.10100761000660667,root
19,9.78108001628,0.10257623524431035,root
0,0.489054000814,0.09000000210124288,homogenity
1,0.978108001628,0.09894770468645091,homogenity
2,1.4671620024420002,0.09799324988064716,homogenity
3,1.956216003256,0.09896796707018328,homogenity
4,2.44527000407,0.09982689810830911,homogenity
5,2.9343240048840005,0.10099860439347352,homogenity
6,3.4233780056980003,0.09640543361702764,homogenity
7,3.912432006512,0.09570904999656532,homogenity
8,4.4014860073260005,0.09570904999656532,homogenity
9,4.89054000814,0.09535851037950299,homogenity
10,5.379594008954,0.09486196188661114,homogenity
11,5.868648009768001,0.09580150748670364,homogenity
12,6.357702010582001,0.0937567760035667,homogenity
13,6.846756011396001,0.09407637903745635,homogenity
14,7.3358100122100005,0.09455818899572702,homogenity
15,7.824864013024,0.09455818899572702,homogenity
16,8.313918013838,0.09455818899572702,homogenity
17,8.802972014652001,0.09589210961291786,homogenity
18,9.292026015466,0.09589210961291786,homogenity
19,9.78108001628,0.09594512414203095,homogenity
0,0.489054000814,0.08324523943364535,probabilistic α=0.5
1,0.978108001628,0.09843120666609852,probabilistic α=0.5
2,1.4671620024420002,0.09714634722049942,probabilistic α=0.5
3,1.956216003256,0.09593117509782527,probabilistic α=0.5
4,2.44527000407,0.09603400451863184,probabilistic α=0.5
5,2.9343240048840005,0.09792437094174151,probabilistic α=0.5
6,3.4233780056980003,0.09509482003210933,probabilistic α=0.5
7,3.912432006512,0.0936547655328116,probabilistic α=0.5
8,4.4014860073260005,0.09426204925434803,probabilistic α=0.5
9,4.89054000814,0.09426204925434803,probabilistic α=0.5
10,5.379594008954,0.09396633222342962,probabilistic α=0.5
11,5.868648009768001,0.09396633222342962,probabilistic α=0.5
12,6.357702010582001,0.0946166931728922,probabilistic α=0.5
13,6.846756011396001,0.09481799158553382,probabilistic α=0.5
14,7.3358100122100005,0.09481799158553382,probabilistic α=0.5
15,7.824864013024,0.09481799158553382,probabilistic α=0.5
16,8.313918013838,0.09481799158553382,probabilistic α=0.5
17,8.802972014652001,0.09481799158553382,probabilistic α=0.5
18,9.292026015466,0.09400377807212176,probabilistic α=0.5
19,9.78108001628,0.0946166931728922,probabilistic α=0.5
0,0.489054000814,0.0876740780146183,probabilistic α=0.95
1,0.978108001628,0.1063475770167911,probabilistic α=0.95
2,1.4671620024420002,0.10388162434798139,probabilistic α=0.95
3,1.956216003256,0.102970379618737,probabilistic α=0.95
4,2.44527000407,0.10160933734528936,probabilistic α=0.95
5,2.9343240048840005,0.10319549791110964,probabilistic α=0.95
6,3.4233780056980003,0.09840310325021297,probabilistic α=0.95
7,3.912432006512,0.09761263599474032,probabilistic α=0.95
8,4.4014860073260005,0.09761263599474032,probabilistic α=0.95
