,time (minutes),AOPC-global,aggregation
18,18.960582140523,0.09675608563482146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19.958507516340003,0.09675608563482146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.9979253758170001,0.0746300995816881,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.9958507516340003,0.1033560465791541,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.993776127451001,0.1050425389075221,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3.9917015032680006,0.10863423413408432,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4.989626879085001,0.14465146168651796,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5.987552254902002,0.09848936629437265,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6.985477630719001,0.1478048583104719,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7.983403006536001,0.1406966894645964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8.981328382353002,0.14659134698342435,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9.979253758170001,0.14663948176927732,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10.977179133987,0.14604497192576057,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11.975104509804003,0.14391752695253335,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12.973029885621001,0.14391752695253335,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13.970955261438002,0.14391752695253335,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14.968880637255001,0.14858831598771266,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15.966806013072002,0.14858831598771266,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16.964731388889003,0.14858831598771266,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17.962656764706004,0.14858831598771266,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18.960582140523,0.14858831598771266,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19.958507516340003,0.14858831598771266,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.9979253758170001,0.005130817158317607,$\mathcal{G}_{\mathsf{av}}$
1,1.9958507516340003,0.0021892764385975576,$\mathcal{G}_{\mathsf{av}}$
2,2.993776127451001,0.001286348176247008,$\mathcal{G}_{\mathsf{av}}$
3,3.9917015032680006,0.001181777401031671,$\mathcal{G}_{\mathsf{av}}$
4,4.989626879085001,0.0023200447546618463,$\mathcal{G}_{\mathsf{av}}$
5,5.987552254902002,0.0022700663113125563,$\mathcal{G}_{\mathsf{av}}$
6,6.985477630719001,0.001118112920782926,$\mathcal{G}_{\mathsf{av}}$
7,7.983403006536001,0.0011160514481489644,$\mathcal{G}_{\mathsf{av}}$
8,8.981328382353002,0.0024710525077304415,$\mathcal{G}_{\mathsf{av}}$
9,9.979253758170001,0.00025065615986929633,$\mathcal{G}_{\mathsf{av}}$
10,10.977179133987,0.0013057538150578344,$\mathcal{G}_{\mathsf{av}}$
11,11.975104509804003,0.001318929416655947,$\mathcal{G}_{\mathsf{av}}$
12,12.973029885621001,0.0013135251083116865,$\mathcal{G}_{\mathsf{av}}$
13,13.970955261438002,0.0013203385296185264,$\mathcal{G}_{\mathsf{av}}$
14,14.968880637255001,0.0015245699636291924,$\mathcal{G}_{\mathsf{av}}$
15,15.966806013072002,0.0015245699636291924,$\mathcal{G}_{\mathsf{av}}$
16,16.964731388889003,0.0026805876864828874,$\mathcal{G}_{\mathsf{av}}$
17,17.962656764706004,0.002759663267376364,$\mathcal{G}_{\mathsf{av}}$
18,18.960582140523,0.002759663267376364,$\mathcal{G}_{\mathsf{av}}$
19,19.958507516340003,0.002759663267376364,$\mathcal{G}_{\mathsf{av}}$
0,0.9979253758170001,0.08464511994665731,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1.9958507516340003,0.10476944270226901,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2.993776127451001,0.10400223618237557,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3.9917015032680006,0.0946307561327706,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4.989626879085001,0.09538681487426187,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5.987552254902002,0.0946307561327706,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6.985477630719001,0.09236727441525877,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7.983403006536001,0.08807257973127884,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8.981328382353002,0.07546024337224982,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9.979253758170001,0.07546024337224982,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10.977179133987,0.07546024337224982,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11.975104509804003,0.07546024337224982,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12.973029885621001,0.0735092900946685,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13.970955261438002,0.0735092900946685,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14.968880637255001,0.0735092900946685,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15.966806013072002,0.0735092900946685,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16.964731388889003,0.07197028057242578,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17.962656764706004,0.07197028057242578,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18.960582140523,0.06434817716737913,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19.958507516340003,0.06434817716737913,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.9979253758170001,0.18262611085290384,$\mathcal{G}_{\mathsf{sq}}$
1,1.9958507516340003,0.145425253869924,$\mathcal{G}_{\mathsf{sq}}$
2,2.993776127451001,0.14635482620783427,$\mathcal{G}_{\mathsf{sq}}$
3,3.9917015032680006,0.14576531043121238,$\mathcal{G}_{\mathsf{sq}}$
4,4.989626879085001,0.20064824480243879,$\mathcal{G}_{\mathsf{sq}}$
5,5.987552254902002,0.13471798220787218,$\mathcal{G}_{\mathsf{sq}}$
6,6.985477630719001,0.18950399755656813,$\mathcal{G}_{\mathsf{sq}}$
7,7.983403006536001,0.1903673335020198,$\mathcal{G}_{\mathsf{sq}}$
8,8.981328382353002,0.1903673335020198,$\mathcal{G}_{\mathsf{sq}}$
9,9.979253758170001,0.1903673335020198,$\mathcal{G}_{\mathsf{sq}}$
10,10.977179133987,0.18950399755656813,$\mathcal{G}_{\mathsf{sq}}$
11,11.975104509804003,0.18575771067348137,$\mathcal{G}_{\mathsf{sq}}$
12,12.973029885621001,0.18692652971953436,$\mathcal{G}_{\mathsf{sq}}$
13,13.970955261438002,0.18692652971953436,$\mathcal{G}_{\mathsf{sq}}$
14,14.968880637255001,0.1824473805671608,$\mathcal{G}_{\mathsf{sq}}$
15,15.966806013072002,0.1824473805671608,$\mathcal{G}_{\mathsf{sq}}$
16,16.964731388889003,0.1824473805671608,$\mathcal{G}_{\mathsf{sq}}$
17,17.962656764706004,0.1824473805671608,$\mathcal{G}_{\mathsf{sq}}$
18,18.960582140523,0.1824473805671608,$\mathcal{G}_{\mathsf{sq}}$
19,19.958507516340003,0.1824473805671608,$\mathcal{G}_{\mathsf{sq}}$
0,0.9979253758170001,0.12170196068753679,$\mathcal{G}_{\mathsf{h}}$
1,1.9958507516340003,0.14489210648296535,$\mathcal{G}_{\mathsf{h}}$
2,2.993776127451001,0.09736644556746955,$\mathcal{G}_{\mathsf{h}}$
3,3.9917015032680006,0.09736644556746955,$\mathcal{G}_{\mathsf{h}}$
4,4.989626879085001,0.09597617950893156,$\mathcal{G}_{\mathsf{h}}$
5,5.987552254902002,0.0984312165854472,$\mathcal{G}_{\mathsf{h}}$
6,6.985477630719001,0.09616991261536458,$\mathcal{G}_{\mathsf{h}}$
7,7.983403006536001,0.09697944120724637,$\mathcal{G}_{\mathsf{h}}$
8,8.981328382353002,0.09697944120724637,$\mathcal{G}_{\mathsf{h}}$
9,9.979253758170001,0.09821335838790246,$\mathcal{G}_{\mathsf{h}}$
10,10.977179133987,0.10132663757062067,$\mathcal{G}_{\mathsf{h}}$
11,11.975104509804003,0.10112658306973389,$\mathcal{G}_{\mathsf{h}}$
12,12.973029885621001,0.10112658306973389,$\mathcal{G}_{\mathsf{h}}$
13,13.970955261438002,0.10144295373517963,$\mathcal{G}_{\mathsf{h}}$
14,14.968880637255001,0.10144295373517963,$\mathcal{G}_{\mathsf{h}}$
15,15.966806013072002,0.10144295373517963,$\mathcal{G}_{\mathsf{h}}$
16,16.964731388889003,0.10144295373517963,$\mathcal{G}_{\mathsf{h}}$
17,17.962656764706004,0.10144295373517963,$\mathcal{G}_{\mathsf{h}}$
18,18.960582140523,0.10144295373517963,$\mathcal{G}_{\mathsf{h}}$
19,19.958507516340003,0.10144295373517963,$\mathcal{G}_{\mathsf{h}}$
0,0.9979253758170001,0.01381270131347375,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.9958507516340003,0.021673879610204654,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.993776127451001,0.025437834594618878,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3.9917015032680006,0.022489525513468087,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4.989626879085001,0.02136788143532172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5.987552254902002,0.024356779455924883,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6.985477630719001,0.026525385420271465,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7.983403006536001,0.02649986561295874,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8.981328382353002,0.09500455126172755,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9.979253758170001,0.09788386812471003,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10.977179133987,0.09685235588725312,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11.975104509804003,0.09676746279214965,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12.973029885621001,0.09512951427015913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13.970955261438002,0.09512951427015913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14.968880637255001,0.09512951427015913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15.966806013072002,0.09512951427015913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16.964731388889003,0.09512951427015913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17.962656764706004,0.09512951427015913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18.960582140523,0.09512951427015913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19.958507516340003,0.09512951427015913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.9979253758170001,0.12710972768332054,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.9958507516340003,0.0979331973566109,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.993776127451001,0.0960101629262742,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3.9917015032680006,0.11032601542839256,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4.989626879085001,0.14535458820935593,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5.987552254902002,0.09882952201827223,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6.985477630719001,0.148689836443723,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7.983403006536001,0.10086616525256593,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8.981328382353002,0.16543765812636713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9.979253758170001,0.16513901208011766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10.977179133987,0.16520504390434013,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11.975104509804003,0.16092489004146887,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12.973029885621001,0.1518920075631371,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13.970955261438002,0.15007102946316417,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14.968880637255001,0.15007102946316417,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15.966806013072002,0.15007102946316417,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16.964731388889003,0.15007102946316417,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17.962656764706004,0.15939901333929554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18.960582140523,0.15007102946316417,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19.958507516340003,0.15007102946316417,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.9979253758170001,0.004547828026180013,$\mathcal{G}_{\mathsf{av}}$
1,1.9958507516340003,0.0020752597121469468,$\mathcal{G}_{\mathsf{av}}$
2,2.993776127451001,0.0005746908171708325,$\mathcal{G}_{\mathsf{av}}$
3,3.9917015032680006,0.0004168496816085114,$\mathcal{G}_{\mathsf{av}}$
4,4.989626879085001,0.0012777144708085593,$\mathcal{G}_{\mathsf{av}}$
5,5.987552254902002,0.0017807106474094943,$\mathcal{G}_{\mathsf{av}}$
6,6.985477630719001,0.0003688076539878796,$\mathcal{G}_{\mathsf{av}}$
7,7.983403006536001,0.0003667461813539181,$\mathcal{G}_{\mathsf{av}}$
8,8.981328382353002,0.0012034717060270764,$\mathcal{G}_{\mathsf{av}}$
9,9.979253758170001,0.001160382848324888,$\mathcal{G}_{\mathsf{av}}$
10,10.977179133987,0.0019379308253817359,$\mathcal{G}_{\mathsf{av}}$
11,11.975104509804003,0.0019389417447786665,$\mathcal{G}_{\mathsf{av}}$
12,12.973029885621001,0.0022254527059698405,$\mathcal{G}_{\mathsf{av}}$
13,13.970955261438002,0.0015688177093444579,$\mathcal{G}_{\mathsf{av}}$
14,14.968880637255001,0.002191486026251788,$\mathcal{G}_{\mathsf{av}}$
15,15.966806013072002,0.002191486026251788,$\mathcal{G}_{\mathsf{av}}$
16,16.964731388889003,0.002681995423032987,$\mathcal{G}_{\mathsf{av}}$
17,17.962656764706004,0.002766397463748733,$\mathcal{G}_{\mathsf{av}}$
18,18.960582140523,0.0030621207964126227,$\mathcal{G}_{\mathsf{av}}$
19,19.958507516340003,0.0025749213040319584,$\mathcal{G}_{\mathsf{av}}$
0,0.9979253758170001,0.1794016123161562,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1.9958507516340003,0.145425253869924,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2.993776127451001,0.12448484969618706,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3.9917015032680006,0.11563917345832767,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4.989626879085001,0.11563917345832767,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5.987552254902002,0.11217729724426415,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6.985477630719001,0.11217729724426415,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7.983403006536001,0.08879071783020075,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8.981328382353002,0.08879071783020075,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9.979253758170001,0.10852612385112735,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10.977179133987,0.10769962625202952,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11.975104509804003,0.08879071783020075,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12.973029885621001,0.08582525907968114,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13.970955261438002,0.08582525907968114,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14.968880637255001,0.08582525907968114,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15.966806013072002,0.08394670821042391,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16.964731388889003,0.08237634319117441,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17.962656764706004,0.07714085794592034,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18.960582140523,0.06282628920758533,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19.958507516340003,0.06282628920758533,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.9979253758170001,0.11847029710204537,$\mathcal{G}_{\mathsf{sq}}$
1,1.9958507516340003,0.145425253869924,$\mathcal{G}_{\mathsf{sq}}$
2,2.993776127451001,0.150885854978638,$\mathcal{G}_{\mathsf{sq}}$
3,3.9917015032680006,0.14959717947910622,$\mathcal{G}_{\mathsf{sq}}$
4,4.989626879085001,0.19980050681150352,$\mathcal{G}_{\mathsf{sq}}$
5,5.987552254902002,0.12335856526350572,$\mathcal{G}_{\mathsf{sq}}$
6,6.985477630719001,0.17581621203031894,$\mathcal{G}_{\mathsf{sq}}$
7,7.983403006536001,0.17577449252831093,$\mathcal{G}_{\mathsf{sq}}$
8,8.981328382353002,0.17577449252831093,$\mathcal{G}_{\mathsf{sq}}$
9,9.979253758170001,0.20418411323680996,$\mathcal{G}_{\mathsf{sq}}$
10,10.977179133987,0.19974450581176478,$\mathcal{G}_{\mathsf{sq}}$
11,11.975104509804003,0.20000407898721642,$\mathcal{G}_{\mathsf{sq}}$
12,12.973029885621001,0.18583280762082593,$\mathcal{G}_{\mathsf{sq}}$
13,13.970955261438002,0.18959220402168214,$\mathcal{G}_{\mathsf{sq}}$
14,14.968880637255001,0.19006462088463869,$\mathcal{G}_{\mathsf{sq}}$
15,15.966806013072002,0.19006462088463869,$\mathcal{G}_{\mathsf{sq}}$
16,16.964731388889003,0.19006462088463869,$\mathcal{G}_{\mathsf{sq}}$
17,17.962656764706004,0.19006462088463869,$\mathcal{G}_{\mathsf{sq}}$
18,18.960582140523,0.19006462088463869,$\mathcal{G}_{\mathsf{sq}}$
19,19.958507516340003,0.19006462088463869,$\mathcal{G}_{\mathsf{sq}}$
0,0.9979253758170001,0.08168594871139516,$\mathcal{G}_{\mathsf{h}}$
1,1.9958507516340003,0.09720497004627943,$\mathcal{G}_{\mathsf{h}}$
2,2.993776127451001,0.09618024654874532,$\mathcal{G}_{\mathsf{h}}$
3,3.9917015032680006,0.09698762184268636,$\mathcal{G}_{\mathsf{h}}$
4,4.989626879085001,0.09553046746428455,$\mathcal{G}_{\mathsf{h}}$
5,5.987552254902002,0.09866470055375728,$\mathcal{G}_{\mathsf{h}}$
6,6.985477630719001,0.09636997969952539,$\mathcal{G}_{\mathsf{h}}$
7,7.983403006536001,0.09717950829140717,$\mathcal{G}_{\mathsf{h}}$
8,8.981328382353002,0.09717950829140717,$\mathcal{G}_{\mathsf{h}}$
9,9.979253758170001,0.09522017396129433,$\mathcal{G}_{\mathsf{h}}$
10,10.977179133987,0.09659652347231366,$\mathcal{G}_{\mathsf{h}}$
11,11.975104509804003,0.0969217410856111,$\mathcal{G}_{\mathsf{h}}$
12,12.973029885621001,0.09813319366987382,$\mathcal{G}_{\mathsf{h}}$
13,13.970955261438002,0.10074855511814647,$\mathcal{G}_{\mathsf{h}}$
14,14.968880637255001,0.10074855511814647,$\mathcal{G}_{\mathsf{h}}$
15,15.966806013072002,0.10074855511814647,$\mathcal{G}_{\mathsf{h}}$
16,16.964731388889003,0.10074855511814647,$\mathcal{G}_{\mathsf{h}}$
17,17.962656764706004,0.10074855511814647,$\mathcal{G}_{\mathsf{h}}$
18,18.960582140523,0.10074855511814647,$\mathcal{G}_{\mathsf{h}}$
19,19.958507516340003,0.10074855511814647,$\mathcal{G}_{\mathsf{h}}$
0,0.9979253758170001,0.009527779199777153,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.9958507516340003,0.02133441529633735,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.993776127451001,0.02237272057393742,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3.9917015032680006,0.023312841539393534,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4.989626879085001,0.02110285633171487,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5.987552254902002,0.02407098032119489,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6.985477630719001,0.026885296063678264,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7.983403006536001,0.026130855863575133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8.981328382353002,0.026130855863575133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9.979253758170001,0.0250020166618586,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10.977179133987,0.02807821143937911,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11.975104509804003,0.029646490957017303,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12.973029885621001,0.029309404881941437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13.970955261438002,0.029177466042476587,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14.968880637255001,0.029177466042476587,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15.966806013072002,0.029177466042476587,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16.964731388889003,0.029177466042476587,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17.962656764706004,0.029177466042476587,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18.960582140523,0.029309404881941437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19.958507516340003,0.028592052827821644,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.9979253758170001,0.0955466332049785,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.9958507516340003,0.10938226282853063,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.993776127451001,0.11331442731090116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3.9917015032680006,0.16687196628519185,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4.989626879085001,0.16136204756820938,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5.987552254902002,0.165191439820087,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6.985477630719001,0.16543765812636713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7.983403006536001,0.16543765812636713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8.981328382353002,0.16543765812636713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9.979253758170001,0.16543765812636713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10.977179133987,0.16543765812636713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11.975104509804003,0.16465650844118945,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12.973029885621001,0.16164603811136766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
