# of features removed,AOPC-global,δ
19,0.0656030052051111,0.15
20,0.0677169200064904,0.15
21,0.0697812017170232,0.15
22,0.0717200939307551,0.15
23,0.0735350203975897,0.15
24,0.0752732803985077,0.15
25,0.0769542656070311,0.15
26,0.078510277763789,0.15
27,0.0799823903090325,0.15
28,0.0813933199749823,0.15
29,0.0827449802432647,0.15
30,0.0840389463582758,0.15
0,0.0,0.2
1,0.007561535336497,0.2
2,0.0134916083309979,0.2
3,0.0172951095685504,0.2
4,0.0202108779842088,0.2
5,0.023972779607596,0.2
6,0.0278680897065289,0.2
7,0.0320534478570149,0.2
8,0.0359924195932345,0.2
9,0.0395039524633106,0.2
10,0.0423089110068494,0.2
11,0.0450586106708926,0.2
12,0.0473621501808225,0.2
13,0.0495996687362348,0.2
14,0.0521234444153762,0.2
15,0.0545459101061231,0.2
16,0.0571595313863022,0.2
17,0.0596552355959575,0.2
18,0.0619943282994489,0.2
19,0.0643447501376174,0.2
20,0.0666191855915784,0.2
21,0.0687333643209709,0.2
22,0.0707178146823572,0.2
23,0.0726082771505344,0.2
24,0.0744240133904236,0.2
25,0.0760996030874425,0.2
26,0.0776792409906193,0.2
27,0.0791810334206188,0.2
28,0.0806152349811072,0.2
29,0.0819760179326551,0.2
30,0.0832875078582758,0.2
0,0.0,0.35
1,0.007561535336497,0.35
2,0.0134916083309979,0.35
3,0.0172951095685504,0.35
4,0.0202108779842088,0.35
5,0.023972779607596,0.35
6,0.0266067846891548,0.35
7,0.0296308168356983,0.35
8,0.0330688275800349,0.35
9,0.0364370976762096,0.35
10,0.0395208612003939,0.35
11,0.0425028983483084,0.35
12,0.0450030311138217,0.35
13,0.0474090581740198,0.35
14,0.0500788745573089,0.35
15,0.0529071581656949,0.35
16,0.0556171766188404,0.35
17,0.0581342990357242,0.35
18,0.0605534410318594,0.35
19,0.0629759072334074,0.35
20,0.065092747998112,0.35
21,0.0671617839502489,0.35
22,0.069095836606652,0.35
23,0.0709050584406594,0.35
24,0.0726209264695824,0.35
25,0.0742516106302406,0.35
26,0.0758344126534733,0.35
27,0.0773657649535955,0.35
28,0.0788211666766568,0.35
29,0.0802081874428888,0.35
30,0.0815021385447195,0.35
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0172951095685504,0.5
4,0.0216895618017733,0.5
5,0.0252050161222331,0.5
6,0.0276629874159866,0.5
7,0.0301653646609599,0.5
8,0.0320977873105219,0.5
9,0.03450690749761,0.5
10,0.0374025607492152,0.5
11,0.0403747778839899,0.5
12,0.0431689324619006,0.5
13,0.0462176659288733,0.5
14,0.0492270668913608,0.5
15,0.0517797201167002,0.5
16,0.05427059557991,0.5
17,0.0566869393497763,0.5
18,0.0590113264804851,0.5
19,0.0613235976772346,0.5
20,0.0630847686867562,0.5
21,0.0647641780892699,0.5
22,0.0664266991671108,0.5
23,0.067961970643534,0.5
24,0.0694075092020474,0.5
25,0.0707656453107953,0.5
26,0.0720517012916642,0.5
27,0.0732954036110551,0.5
28,0.0744808739341076,0.5
29,0.0756511044887517,0.5
30,0.0768157866185271,0.5
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0172951095685504,0.1
4,0.0202108779842088,0.1
5,0.0228918532126778,0.1
6,0.0264791309370591,0.1
7,0.0303401170611625,0.1
8,0.0344694588858102,0.1
9,0.0381332878266287,0.1
10,0.0415932732318641,0.1
11,0.0447623231411901,0.1
12,0.0473773670232544,0.1
13,0.0501498326064148,0.1
14,0.0527772475831038,0.1
15,0.055661878916899,0.1
16,0.0582098549729149,0.1
17,0.0605829397034612,0.1
18,0.0628732058749787,0.1
19,0.0651796838343708,0.1
20,0.0673552875121789,0.1
21,0.0693892208121174,0.1
22,0.0712900231822589,0.1
23,0.0730722586967065,0.1
24,0.0747109904558878,0.1
25,0.0762870453255758,0.1
26,0.0778677693446098,0.1
27,0.0793628286191097,0.1
28,0.0807907613796501,0.1
29,0.0821539618232102,0.1
30,0.0834669930485456,0.1
0,0.0,0.15
1,0.007561535336497,0.15
2,0.0134916083309979,0.15
3,0.0172951095685504,0.15
4,0.0202108779842088,0.15
5,0.023972779607596,0.15
6,0.0279554973888155,0.15
7,0.0316319377064494,0.15
8,0.035617743903843,0.15
9,0.0391667443428582,0.15
10,0.0420023581700745,0.15
11,0.0447776039038489,0.15
12,0.0473914723426318,0.15
13,0.0498566743412119,0.15
14,0.0519971462799982,0.15
15,0.0544275056042062,0.15
16,0.0570480918550863,0.15
17,0.0594857189810676,0.15
18,0.0618337336116584,0.15
19,0.0641921851842165,0.15
20,0.0663840713150482,0.15
21,0.0684218438756,0.15
22,0.0703647061125467,0.15
23,0.0722144751430563,0.15
24,0.0740459634632446,0.15
25,0.0757741531692781,0.15
26,0.0773738731941009,0.15
27,0.0788865716168333,0.15
28,0.0803309270326246,0.15
29,0.0817180003989855,0.15
30,0.0830571578593611,0.15
0,0.0,0.2
1,0.007561535336497,0.2
2,0.0134916083309979,0.2
3,0.0172951095685504,0.2
4,0.0202108779842088,0.2
5,0.023972779607596,0.2
6,0.0274056392755604,0.2
7,0.0311508118573512,0.2
8,0.0351900764824223,0.2
9,0.0387818436635797,0.2
10,0.042182869447274,0.2
11,0.0449710352111261,0.2
12,0.0472813112948843,0.2
13,0.049524604056435,0.2
14,0.0519385805314032,0.2
15,0.0542693024211126,0.2
16,0.0568991947415865,0.2
17,0.0593450939294289,0.2
18,0.061700509878527,0.2
19,0.0640656226377416,0.2
20,0.0662527461328052,0.2
21,0.0682964880198226,0.2
22,0.0702341290741494,0.2
23,0.0720092365957171,0.2
24,0.0736776163780083,0.2
25,0.0752934164045378,0.2
26,0.0768126896145682,0.2
27,0.0782664608666293,0.2
28,0.0797405996416098,0.2
29,0.0811468536223724,0.2
30,0.0824832694121326,0.2
0,0.0,0.35
1,0.007561535336497,0.35
2,0.0134916083309979,0.35
3,0.0172951095685504,0.35
4,0.0202108779842088,0.35
5,0.023972779607596,0.35
6,0.0266067846891548,0.35
7,0.0296308168356983,0.35
8,0.0326284525627183,0.35
9,0.0360407601606247,0.35
10,0.0391605543680439,0.35
11,0.041719706560737,0.35
12,0.0442800848483712,0.35
13,0.04673775092753,0.35
14,0.0494523211272517,0.35
15,0.0523197643250163,0.35
16,0.0550643353570253,0.35
17,0.0576121711773432,0.35
18,0.0600587935870775,0.35
19,0.0625059921608646,0.35
20,0.0646452098337855,0.35
21,0.0666629093181477,0.35
22,0.068548932117797,0.35
23,0.0704140324370324,0.35
24,0.0721814592248099,0.35
25,0.0738465153366491,0.35
26,0.0754610269154922,0.35
27,0.0770057144205423,0.35
28,0.0784460513772085,0.35
29,0.0798128760466078,0.35
30,0.0811195791289637,0.35
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0172951095685504,0.5
4,0.0216895618017733,0.5
5,0.0252050161222331,0.5
6,0.0276629874159866,0.5
7,0.0301653646609599,0.5
8,0.0331036061851731,0.5
9,0.0354121444847961,0.5
10,0.0382255034648389,0.5
11,0.0411291420399783,0.5
12,0.0442854188788369,0.5
13,0.0472544033160284,0.5
14,0.0501946884527056,0.5
15,0.052686865330461,0.5
16,0.0551243793105083,0.5
17,0.0574932906508969,0.5
18,0.0597752382394415,0.5
19,0.0619873954957246,0.5
20,0.0641990046397609,0.5
21,0.0663086652900047,0.5
22,0.0682627885617717,0.5
23,0.0701308830836859,0.5
24,0.071891083106882,0.5
25,0.0735175829818369,0.5
26,0.0750688448206307,0.5
27,0.0765711908011681,0.5
28,0.0780138832603259,0.5
29,0.0793873767565458,0.5
30,0.0806933046653864,0.5
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0172951095685504,0.1
4,0.0202108779842088,0.1
5,0.023492618622798,0.1
6,0.0265061165788371,0.1
7,0.0291816061439317,0.1
8,0.0327089940102972,0.1
9,0.0365488694386671,0.1
10,0.0401528928791717,0.1
11,0.0430822607205213,0.1
12,0.0458265401734063,0.1
13,0.0484035230412169,0.1
14,0.051209739556736,0.1
15,0.0541923401421793,0.1
16,0.0568267596555316,0.1
17,0.0592766830148214,0.1
18,0.0616356995383726,0.1
19,0.064004052814595,0.1
20,0.0662048976296944,0.1
21,0.0682508144486714,0.1
22,0.0701571726706501,0.1
23,0.0719732995667202,0.1
24,0.0737229741059877,0.1
25,0.0753711507443287,0.1
26,0.0769413865171559,0.1
27,0.0785200993959766,0.1
28,0.0800229080978265,0.1
29,0.0814606048134329,0.1
30,0.0827999513165089,0.1
0,0.0,0.15
1,0.007561535336497,0.15
2,0.0134916083309979,0.15
3,0.0172951095685504,0.15
4,0.0202108779842088,0.15
5,0.023492618622798,0.15
6,0.0275439308304173,0.15
7,0.0312718169678509,0.15
8,0.0352976365806443,0.15
9,0.0388786477519795,0.15
10,0.0417404521783665,0.15
11,0.0445375234114499,0.15
12,0.0471698595804173,0.15
13,0.0496508910620128,0.15
14,0.0523739497094789,0.15
15,0.0548876892401784,0.15
16,0.0571196628592911,0.15
17,0.059553313818372,0.15
18,0.0619884937374845,0.15
19,0.0643392073037513,0.15
20,0.0665133029575763,0.15
21,0.0685452013525587,0.15
22,0.0704827002209419,0.15
23,0.0723275528302684,0.15
24,0.074063057238994,0.15
25,0.0756973355129917,0.15
26,0.0773355226950055,0.15
27,0.0788939672253135,0.15
28,0.0803380676201227,0.15
29,0.081728853080942,0.15
30,0.0830676604548028,0.15
0,0.0,0.2
1,0.007561535336497,0.2
2,0.0134916083309979,0.2
3,0.0172951095685504,0.2
4,0.0202108779842088,0.2
5,0.023972779607596,0.2
6,0.0279554973888155,0.2
7,0.0321299295790157,0.2
8,0.0360604033461241,0.2
9,0.0395651378409113,0.2
10,0.0423645340773954,0.2
11,0.0446566879609758,0.2
12,0.0469911446024378,0.2
13,0.0494887102189328,0.2
14,0.052280041562083,0.2
15,0.0549707522326706,0.2
16,0.0575593827995234,0.2
17,0.059968604873036,0.2
18,0.0622912044566811,0.2
19,0.064626782486988,0.2
20,0.0668877878290742,0.2
21,0.0689897573658532,0.2
22,0.0709912519932723,0.2
23,0.0728973178994916,0.2
24,0.0747015708484079,0.2
25,0.0764157178856152,0.2
26,0.0780361593257134,0.2
27,0.079575773175657,0.2
28,0.0810421793333801,0.2
29,0.08243240921527,0.2
30,0.0837273554697755,0.2
0,0.0,0.35
1,0.007561535336497,0.35
2,0.0134916083309979,0.35
3,0.0172951095685504,0.35
4,0.0202108779842088,0.35
5,0.023972779607596,0.35
6,0.0266067846891548,0.35
7,0.0296308168356983,0.35
8,0.0330688275800349,0.35
9,0.0364370976762096,0.35
10,0.0395208612003939,0.35
11,0.0425028983483084,0.35
12,0.0450030311138217,0.35
13,0.0476426048366464,0.35
14,0.0501820479262672,0.35
15,0.0530038831990933,0.35
16,0.0557082119443919,0.35
17,0.0582202768431895,0.35
18,0.060725616603101,0.35
19,0.063139474026087,0.35
20,0.065471303580597,0.35
21,0.0676376587650341,0.35
22,0.0696979402881409,0.35
23,0.0716390331496665,0.35
24,0.0734935391495904,0.35
25,0.0752541489444445,0.35
26,0.0769205439911752,0.35
27,0.0785018823248084,0.35
28,0.0799679031184724,0.35
29,0.0813583380702244,0.35
30,0.0826928330498062,0.35
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0172951095685504,0.5
4,0.0216895618017733,0.5
5,0.0252050161222331,0.5
6,0.0276629874159866,0.5
7,0.0301653646609599,0.5
8,0.0331036061851731,0.5
9,0.0354121444847961,0.5
10,0.0382255034648389,0.5
11,0.0409950011536394,0.5
12,0.0436111260110503,0.5
13,0.0463501215269301,0.5
14,0.0486504875309376,0.5
15,0.0512391769663035,0.5
16,0.0537281069626469,0.5
17,0.0561118008879073,0.5
18,0.0584664584639776,0.5
19,0.060744054709034,0.5
20,0.0630148705571984,0.5
21,0.0651783554839223,0.5
22,0.0671986441606004,0.5
23,0.0691110744381879,0.5
24,0.0708741774063665,0.5
25,0.0725741750508418,0.5
26,0.0741717778994958,0.5
27,0.0756834761442915,0.5
28,0.0771546063949467,0.5
29,0.078568652355546,0.5
30,0.0799482129671526,0.5
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0172951095685504,0.1
4,0.0202108779842088,0.1
5,0.023492618622798,0.1
6,0.0275439308304173,0.1
7,0.0312718169678509,0.1
8,0.0352976365806443,0.1
9,0.0388786477519795,0.1
10,0.0422708731640011,0.1
11,0.0453834564123157,0.1
12,0.0486045178891861,0.1
13,0.0512893298390656,0.1
14,0.0538407783335779,0.1
15,0.0566589389954685,0.1
16,0.0591482644586273,0.1
17,0.0614692153288563,0.1
18,0.0637128354148267,0.1
19,0.0659773318972263,0.1
20,0.0680734216180287,0.1
21,0.0700642839780565,0.1
22,0.0719357357757659,0.1
23,0.0736910665988174,0.1
24,0.0753402933190265,0.1
25,0.0769262653722506,0.1
26,0.0784260209020507,0.1
27,0.0798602057834138,0.1
28,0.081187524721467,0.1
29,0.0825374997202999,0.1
30,0.083842107677993,0.1
0,0.0,0.15
1,0.007561535336497,0.15
2,0.0134916083309979,0.15
3,0.0172951095685504,0.15
4,0.0202108779842088,0.15
5,0.023972779607596,0.15
6,0.0279554973888155,0.15
7,0.0321299295790157,0.15
8,0.0357720068970884,0.15
9,0.0393055810367791,0.15
10,0.0421285733463661,0.15
11,0.0448933011487829,0.15
12,0.047498269799494,0.15
13,0.0499558434082983,0.15
14,0.0526585718993453,0.15
15,0.0551545225431781,0.15
16,0.0578529578821857,0.15
17,0.0602458702288836,0.15
18,0.0625538768990631,0.15
19,0.0648763213072509,0.15
20,0.0670557481079036,0.15
21,0.0690926744314892,0.15
22,0.0709904460272785,0.15
23,0.0727718532001558,0.15
24,0.0744895855940859,0.15
25,0.0762007129104716,0.15
26,0.077818124747224,0.15
27,0.079319924081671,0.15
28,0.0807534686934239,0.15
29,0.0821278430085687,0.15
30,0.0834417167763119,0.15
0,0.0,0.2
1,0.007561535336497,0.2
2,0.0134916083309979,0.2
3,0.0172951095685504,0.2
4,0.0202108779842088,0.2
5,0.023972779607596,0.2
6,0.0279554973888155,0.2
7,0.0321299295790157,0.2
8,0.0360604033461241,0.2
9,0.0391295158656899,0.2
10,0.0419685140999214,0.2
11,0.0447465801728753,0.2
12,0.0473628350525023,0.2
13,0.049830082571806,0.2
14,0.0519723272952193,0.2
15,0.054404237805976,0.2
16,0.0570261927508697,0.2
17,0.0594650364937518,0.2
18,0.0618141396763066,0.2
19,0.0641735709456323,0.2
20,0.0663970847609995,0.2
21,0.0685603231505011,0.2
22,0.0705902022202205,0.2
23,0.0724912797288473,0.2
24,0.0742782363755438,0.2
25,0.0759679390206913,0.2
26,0.0775252437932764,0.2
27,0.0790153461581308,0.2
28,0.0804636613023699,0.2
29,0.0818502603071142,0.2
30,0.0831770372781359,0.2
0,0.0,0.35
1,0.007561535336497,0.35
2,0.0134916083309979,0.35
3,0.0172951095685504,0.35
4,0.0202108779842088,0.35
5,0.023972779607596,0.35
6,0.0266067846891548,0.35
7,0.0296308168356983,0.35
8,0.0326284525627183,0.35
9,0.0360407601606247,0.35
10,0.0391605543680439,0.35
11,0.041719706560737,0.35
12,0.0442800848483712,0.35
13,0.04673775092753,0.35
14,0.0493375176110919,0.35
15,0.0518308059333208,0.35
16,0.0546041392236648,0.35
17,0.0571775414958361,0.35
18,0.0596470391519654,0.35
19,0.0621148254475081,0.35
20,0.0643948440468685,0.35
21,0.0663966913931867,0.35
22,0.0683052018554035,0.35
23,0.0701217644016634,0.35
24,0.0718441598075105,0.35
25,0.0734359893165505,0.35
26,0.0749540435101705,0.35
27,0.0764852759607086,0.35
28,0.0779435590711622,0.35
29,0.0793271334840963,0.35
30,0.080649505681372,0.35
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0172951095685504,0.5
4,0.0216895618017733,0.5
5,0.0252050161222331,0.5
6,0.0276629874159866,0.5
7,0.0305549942216761,0.5
8,0.0334499435724764,0.5
9,0.0357238481333691,0.5
10,0.038508870418087,0.5
11,0.0413888950804558,0.5
12,0.0445251909162007,0.5
13,0.0474770487792948,0.5
14,0.0504024908850876,0.5
15,0.0528816801108191,0.5
16,0.0552739922751321,0.5
17,0.0576345917841527,0.5
18,0.0598521054877565,0.5
19,0.0620036694986809,0.5
20,0.0641635924544243,0.5
21,0.0662748627494561,0.5
22,0.068247477197198,0.5
23,0.0701327944527332,0.5
24,0.0718690541755105,0.5
25,0.0731530068288048,0.5
26,0.0744185011663539,0.5
27,0.0755908023780447,0.5
28,0.0767180251220794,0.5
29,0.0778157106440843,0.5
30,0.078870313242283,0.5
