# of features removed,AOPC-global,optimization
21,0.0150228588917292,0.1
22,0.0155510589464695,0.1
23,0.0161385710001544,0.1
24,0.0167824358705963,0.1
25,0.0173996141231115,0.1
26,0.0179711577152488,0.1
27,0.0185036372448939,0.1
28,0.0190003979910608,0.1
29,0.0194832565408605,0.1
30,0.0199465604977355,0.1
0,0.0,0.5
1,0.0014664922459921,0.5
2,0.0024316520742725,0.5
3,0.0029935457228618,0.5
4,0.0039478161597193,0.5
5,0.0048165050910336,0.5
6,0.005550727556419,0.5
7,0.0066073170535285,0.5
8,0.0076877055281826,0.5
9,0.0086740736821287,0.5
10,0.0097150868591309,0.5
11,0.0107661278899328,0.5
12,0.0116597163641013,0.5
13,0.0124706808770295,0.5
14,0.0133546757167869,0.5
15,0.0141893126584383,0.5
16,0.0149159517353176,0.5
17,0.0155948463411431,0.5
18,0.0162110675402361,0.5
19,0.0168101553766701,0.5
20,0.0174685286999337,0.5
21,0.0181136770076369,0.5
22,0.0187359380975156,0.5
23,0.0193109653758244,0.5
24,0.0198788077156826,0.5
25,0.0204376998231333,0.5
26,0.0209641131286444,0.5
27,0.0214874600881231,0.5
28,0.0220087010909848,0.5
29,0.0225087927894117,0.5
30,0.0230530154032657,0.5
0,0.0,topk-0.1
1,0.0014664922459921,topk-0.1
2,0.0020470153365827,topk-0.1
3,0.0026241416323714,topk-0.1
4,0.0032646504400177,topk-0.1
5,0.0038950852688197,topk-0.1
6,0.0044591262324106,topk-0.1
7,0.0052988149647291,topk-0.1
8,0.0064016152214839,topk-0.1
9,0.0073468731437359,topk-0.1
10,0.0081248658011744,topk-0.1
11,0.0087627345741687,topk-0.1
12,0.00937060104546,topk-0.1
13,0.009903085031273,topk-0.1
14,0.0105174247823052,topk-0.1
15,0.0110705380766944,topk-0.1
16,0.0116109189332147,topk-0.1
17,0.0121594164655863,topk-0.1
18,0.0127659300834621,topk-0.1
19,0.0134524055484658,topk-0.1
20,0.0141873932555385,topk-0.1
21,0.0148995115907896,topk-0.1
22,0.015582223566976,topk-0.1
23,0.0163155189320105,topk-0.1
24,0.0170248639208707,topk-0.1
25,0.0176797293211581,topk-0.1
26,0.0182871615329679,topk-0.1
27,0.0188870715273092,topk-0.1
28,0.0194789751487355,topk-0.1
29,0.0200733652960692,topk-0.1
30,0.0206478321403755,topk-0.1
0,0.0,topk-0.5
1,0.0014664922459921,topk-0.5
2,0.0031598346544043,topk-0.5
3,0.004363766757315,topk-0.5
4,0.0051619417388344,topk-0.5
5,0.0058853736152271,topk-0.5
6,0.0065530903390705,topk-0.5
7,0.0074843844883485,topk-0.5
8,0.0083443436869233,topk-0.5
9,0.0092650480249953,topk-0.5
10,0.0102182356829652,topk-0.5
11,0.0112277045520049,topk-0.5
12,0.012290888628087,topk-0.5
13,0.0132058261177775,topk-0.5
14,0.0141410612364952,topk-0.5
15,0.0150205334222368,topk-0.5
16,0.015833631820811,topk-0.5
17,0.0165471254074424,topk-0.5
18,0.0171945892835923,topk-0.5
19,0.0178256845494974,topk-0.5
20,0.0184046276226369,topk-0.5
21,0.0189729691880178,topk-0.5
22,0.0195244067221487,topk-0.5
23,0.0200660507670065,topk-0.5
24,0.020578750323673,topk-0.5
25,0.0211077306167739,topk-0.5
26,0.0216262344959942,topk-0.5
27,0.0221161069282045,topk-0.5
28,0.0225877859215222,topk-0.5
29,0.0230602496759394,topk-0.5
30,0.0235357082332745,topk-0.5
0,0.0,desired-0.1
1,0.0014664922459921,desired-0.1
2,0.0023378093286473,desired-0.1
3,0.0028422371264198,desired-0.1
4,0.0033038600116574,desired-0.1
5,0.0041670102656719,desired-0.1
6,0.004994017706109,desired-0.1
7,0.0056930454324971,desired-0.1
8,0.0063723529688242,desired-0.1
9,0.0069208587910413,desired-0.1
10,0.0074499842485357,desired-0.1
11,0.0079042869752715,desired-0.1
12,0.0084646936262546,desired-0.1
13,0.0089969771753353,desired-0.1
14,0.0096094617297736,desired-0.1
15,0.0103017749869688,desired-0.1
16,0.0109030862765449,desired-0.1
17,0.0115808866053198,desired-0.1
18,0.0122320269800493,desired-0.1
19,0.0128554478379065,desired-0.1
20,0.0134200925151016,desired-0.1
21,0.0139335067977712,desired-0.1
22,0.0144042310599583,desired-0.1
23,0.0148545672643187,desired-0.1
24,0.0154534080483519,desired-0.1
25,0.0160247557884289,desired-0.1
26,0.0165551079490212,desired-0.1
27,0.017047578512237,desired-0.1
28,0.0175146737330163,desired-0.1
29,0.0179529261964998,desired-0.1
30,0.0184024804971253,desired-0.1
0,0.0,desired-0.5
1,0.0014664922459921,desired-0.5
2,0.0023378093286473,desired-0.5
3,0.0036769596973623,desired-0.5
4,0.0047662586375549,desired-0.5
5,0.0055556376974942,desired-0.5
6,0.0066114874333314,desired-0.5
7,0.0075354819458268,desired-0.5
8,0.0083897636491263,desired-0.5
9,0.0091362067286141,desired-0.5
10,0.0099809576565819,desired-0.5
11,0.0108788280716127,desired-0.5
12,0.0117066959323196,desired-0.5
13,0.0125969345193991,desired-0.5
14,0.0135340329164168,desired-0.5
15,0.0144146897711048,desired-0.5
16,0.0152015631419315,desired-0.5
17,0.0159038491063249,desired-0.5
18,0.0165234370840548,desired-0.5
19,0.0170896873977174,desired-0.5
20,0.0176596415808982,desired-0.5
21,0.0182335481964429,desired-0.5
22,0.0188012129328807,desired-0.5
23,0.0194096320716521,desired-0.5
24,0.0199893731086146,desired-0.5
25,0.0205341229343337,desired-0.5
26,0.0210727673276138,desired-0.5
27,0.0216091782182932,desired-0.5
28,0.0221282614371328,desired-0.5
29,0.0226228653215873,desired-0.5
30,0.0231101426109595,desired-0.5
0,0.0,masking-0.1
1,0.0014664922459921,masking-0.1
2,0.0024316520742725,masking-0.1
3,0.0029935457228618,masking-0.1
4,0.00356017371241,masking-0.1
5,0.0040706111389632,masking-0.1
6,0.0049113898832158,masking-0.1
7,0.0060478965894757,masking-0.1
8,0.007067465554592,masking-0.1
9,0.0081265470654208,masking-0.1
10,0.00918755692068,masking-0.1
11,0.0102403198424416,masking-0.1
12,0.0111796058275588,masking-0.1
13,0.0121509499345473,masking-0.1
14,0.012981668839416,masking-0.1
15,0.0137118986536996,masking-0.1
16,0.014504705830284,masking-0.1
17,0.0152599190561218,masking-0.1
18,0.0160713953784362,masking-0.1
19,0.0168542781912594,masking-0.1
20,0.0175705528544676,masking-0.1
21,0.0182556753449834,masking-0.1
22,0.0188914691799041,masking-0.1
23,0.0195061036979672,masking-0.1
24,0.0200773398361446,masking-0.1
25,0.0206419091238575,masking-0.1
26,0.0211824281045973,masking-0.1
27,0.021718870758842,masking-0.1
28,0.0222432711596223,masking-0.1
29,0.0227814135023585,masking-0.1
30,0.0232857761564803,masking-0.1
0,0.0,masking-0.5
1,0.0014664922459921,masking-0.5
2,0.0024316520742725,masking-0.5
3,0.0038176298222162,masking-0.5
4,0.004878794737438,masking-0.5
5,0.0056494177807301,masking-0.5
6,0.0063508424809302,masking-0.5
7,0.0073074176124758,masking-0.5
8,0.0081870397972587,masking-0.5
9,0.009101560309837,masking-0.5
10,0.0100162467827823,masking-0.5
11,0.0109930082179248,masking-0.5
12,0.0118725639500989,masking-0.5
13,0.0126714815182826,masking-0.5
14,0.0135185542812958,masking-0.5
15,0.0144438776717912,masking-0.5
16,0.0153970292521918,masking-0.5
17,0.0162848481150772,masking-0.5
18,0.0171255500503807,masking-0.5
19,0.0179302888202127,masking-0.5
20,0.0186695294254501,masking-0.5
21,0.0193901069224089,masking-0.5
22,0.0200885095956691,masking-0.5
23,0.0207814643161556,masking-0.5
24,0.0214774261437446,masking-0.5
25,0.0221651117798062,masking-0.5
26,0.0228196621266781,masking-0.5
27,0.0234730157597542,masking-0.5
28,0.0241011099150741,masking-0.5
29,0.0246819631063512,masking-0.5
30,0.025227172588012,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0014664922459921,topk-desired-masking-0.1
2,0.0024316520742725,topk-desired-masking-0.1
3,0.0032010967389061,topk-desired-masking-0.1
4,0.004047219415916,topk-desired-masking-0.1
5,0.0048147301576272,topk-desired-masking-0.1
6,0.0058752049350543,topk-desired-masking-0.1
7,0.0067102295036384,topk-desired-masking-0.1
8,0.0074481500126623,topk-desired-masking-0.1
9,0.0081361247517266,topk-desired-masking-0.1
10,0.0087363629425132,topk-desired-masking-0.1
11,0.0092890885737641,topk-desired-masking-0.1
12,0.0099549510933531,topk-desired-masking-0.1
13,0.0105322536545019,topk-desired-masking-0.1
14,0.0111998547070892,topk-desired-masking-0.1
15,0.0118435830833888,topk-desired-masking-0.1
16,0.0124837470553217,topk-desired-masking-0.1
17,0.0130616915940335,topk-desired-masking-0.1
18,0.0137003708368026,topk-desired-masking-0.1
19,0.0144024632696427,topk-desired-masking-0.1
20,0.0150379114154945,topk-desired-masking-0.1
21,0.0156080147381861,topk-desired-masking-0.1
22,0.01616545957763,topk-desired-masking-0.1
23,0.0167584181727165,topk-desired-masking-0.1
24,0.0174830144804934,topk-desired-masking-0.1
25,0.0181810056234686,topk-desired-masking-0.1
26,0.0188275100565345,topk-desired-masking-0.1
27,0.0194282548989808,topk-desired-masking-0.1
28,0.0200194536480029,topk-desired-masking-0.1
29,0.0205735742476754,topk-desired-masking-0.1
30,0.0210941703580742,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0014664922459921,topk-desired-masking-0.5
2,0.0024316520742725,topk-desired-masking-0.5
3,0.0038176298222162,topk-desired-masking-0.5
4,0.0049866531619174,topk-desired-masking-0.5
5,0.0059573392056571,topk-desired-masking-0.5
6,0.006826543606651,topk-desired-masking-0.5
7,0.0079089418955027,topk-desired-masking-0.5
8,0.0088179147223266,topk-desired-masking-0.5
9,0.0095860904329512,topk-desired-masking-0.5
10,0.0104555458210088,topk-desired-masking-0.5
11,0.0112681814189234,topk-desired-masking-0.5
12,0.0121348246011681,topk-desired-masking-0.5
13,0.0129226853649823,topk-desired-masking-0.5
14,0.0136665219809738,topk-desired-masking-0.5
15,0.0144582702219579,topk-desired-masking-0.5
16,0.0153083886628352,topk-desired-masking-0.5
17,0.016216392939794,topk-desired-masking-0.5
18,0.0170843099409944,topk-desired-masking-0.5
19,0.0179148468189208,topk-desired-masking-0.5
20,0.0186874587284232,topk-desired-masking-0.5
21,0.0194031653684797,topk-desired-masking-0.5
22,0.0200493892651477,topk-desired-masking-0.5
23,0.0206749293226992,topk-desired-masking-0.5
24,0.0212604237389732,topk-desired-masking-0.5
25,0.0218300399498071,topk-desired-masking-0.5
26,0.0223747099228899,topk-desired-masking-0.5
27,0.0229146730475689,topk-desired-masking-0.5
28,0.0234677889678851,topk-desired-masking-0.5
29,0.023990698280691,topk-desired-masking-0.5
30,0.0244829711086251,topk-desired-masking-0.5
0,0.0,0.1
1,0.0014664922459921,0.1
2,0.0020470153365827,0.1
3,0.0026241416323714,0.1
4,0.0032646504400177,0.1
5,0.003824341745303,0.1
6,0.0047864915934212,0.1
7,0.0056606756972883,0.1
8,0.0064106163523496,0.1
9,0.007354974161515,0.1
10,0.0082081494257277,0.1
11,0.0091130768651914,0.1
12,0.0100479174058931,0.1
13,0.0108376088025564,0.1
14,0.0115331409785801,0.1
15,0.0121449299717169,0.1
16,0.0128499191595211,0.1
17,0.0136198776200543,0.1
18,0.0143596746233774,0.1
19,0.0150628864469687,0.1
20,0.0157414959609326,0.1
21,0.0163931343581568,0.1
22,0.0170077665963412,0.1
23,0.0176222987262755,0.1
24,0.0182120988840729,0.1
25,0.0187576465186429,0.1
26,0.0193076114215393,0.1
27,0.0198384905358018,0.1
28,0.0203675470271492,0.1
29,0.0209037995046415,0.1
30,0.0214210312553667,0.1
0,0.0,0.5
1,0.0014664922459921,0.5
2,0.0024316520742725,0.5
3,0.0038176298222162,0.5
4,0.005288489884256,0.5
5,0.006501643954076,0.5
6,0.007422349938973,0.5
7,0.0084038006516608,0.5
8,0.0093027705106654,0.5
9,0.0101276321663631,0.5
10,0.0108598084308248,0.5
11,0.0116844412813354,0.5
12,0.0125516198932752,0.5
13,0.0132988770112624,0.5
14,0.0140743333369003,0.5
15,0.0147424395082195,0.5
16,0.0153561558547784,0.5
17,0.0159410867723866,0.5
18,0.016509503235146,0.5
19,0.0170328708437425,0.5
20,0.0176402719396399,0.5
21,0.0182000454124435,0.5
22,0.0187531798543108,0.5
23,0.0192933411725575,0.5
24,0.0198306770329067,0.5
25,0.0203762806986648,0.5
26,0.0209184725374475,0.5
27,0.0214547702998773,0.5
28,0.0219625670322522,0.5
29,0.022462029870244,0.5
30,0.0229502453338796,0.5
0,0.0,topk-0.1
1,0.0014664922459921,topk-0.1
2,0.0020470153365827,topk-0.1
3,0.0026241416323714,topk-0.1
4,0.0032646504400177,topk-0.1
5,0.003824341745303,topk-0.1
6,0.0043984889265391,topk-0.1
7,0.0053211733637665,topk-0.1
8,0.0064214893539615,topk-0.1
9,0.0073647598629658,topk-0.1
10,0.0083481063368272,topk-0.1
11,0.0092413707003659,topk-0.1
12,0.0099843874835278,topk-0.1
13,0.0108017566956658,topk-0.1
14,0.0115212763117675,topk-0.1
15,0.0123058396582724,topk-0.1
16,0.0131500842679777,topk-0.1
17,0.0139033668891522,topk-0.1
18,0.0146167192560985,topk-0.1
19,0.0152969291093329,topk-0.1
20,0.0159583975115008,topk-0.1
21,0.0166154988715791,topk-0.1
22,0.0172420159810614,topk-0.1
23,0.0178364425991371,topk-0.1
24,0.0183838167646392,topk-0.1
25,0.0189887439820418,topk-0.1
26,0.019549937332572,topk-0.1
27,0.0201040687643354,topk-0.1
28,0.0206533509654305,topk-0.1
29,0.0211810855243371,topk-0.1
30,0.0216930155221543,topk-0.1
0,0.0,topk-0.5
1,0.0014664922459921,topk-0.5
2,0.0024316520742725,topk-0.5
3,0.0038176298222162,topk-0.5
4,0.0047250321907553,topk-0.5
5,0.0055212823251612,topk-0.5
6,0.0065820399713317,topk-0.5
7,0.0075301799237379,topk-0.5
8,0.0085262187525118,topk-0.5
9,0.0095804329716819,topk-0.5
10,0.0105390498496338,topk-0.5
11,0.0113904125819103,topk-0.5
12,0.0120979741386195,topk-0.5
13,0.0128784819161318,topk-0.5
14,0.0137204802781913,topk-0.5
15,0.0144606948642774,topk-0.5
16,0.0152393747587527,topk-0.5
17,0.0159858826266095,topk-0.5
18,0.0167052763549007,topk-0.5
19,0.0173610804345495,topk-0.5
20,0.0179889437776651,topk-0.5
21,0.018570761364578,topk-0.5
22,0.0191495669302,topk-0.5
23,0.0197186659060031,topk-0.5
24,0.0202864580552723,topk-0.5
25,0.0208674595131089,topk-0.5
26,0.0214232268291477,topk-0.5
27,0.0219555602000723,topk-0.5
28,0.0224822742360863,topk-0.5
29,0.0229891493204438,topk-0.5
30,0.0234661358990954,topk-0.5
0,0.0,desired-0.1
1,0.0014664922459921,desired-0.1
2,0.0023378093286473,desired-0.1
3,0.0031307146796872,desired-0.1
4,0.0036699088778703,desired-0.1
5,0.0041620571101802,desired-0.1
6,0.0046036168716132,desired-0.1
7,0.0053514447023133,desired-0.1
8,0.0060312916409116,desired-0.1
9,0.0065912070063787,desired-0.1
10,0.0072573156207325,desired-0.1
11,0.0078729841931884,desired-0.1
12,0.0083811122300495,desired-0.1
13,0.0089038453253321,desired-0.1
14,0.0094067400353779,desired-0.1
15,0.0099884967928259,desired-0.1
16,0.0105047879277244,desired-0.1
17,0.0111068128187537,desired-0.1
18,0.0117703964616253,desired-0.1
19,0.0124925124368668,desired-0.1
20,0.0131692614161475,desired-0.1
21,0.013784588700713,desired-0.1
22,0.0143494050216258,desired-0.1
23,0.014885992279818,desired-0.1
24,0.0154136150185824,desired-0.1
25,0.0159088919162661,desired-0.1
26,0.0163695432767941,desired-0.1
27,0.0167972917198165,desired-0.1
28,0.0172041509799268,desired-0.1
29,0.0175841005688768,desired-0.1
30,0.017958208722079,desired-0.1
0,0.0,desired-0.5
