# of features removed,AOPC-global,sorts
5,0.0002372806424989,random
6,0.0002711302744599,random
7,0.0002957891310285,random
8,0.0003230871770158,random
9,0.0003452830364335,random
10,0.0003635988255072,random
11,0.0003787835774046,random
12,0.0003917625187055,random
13,0.000408901388823,random
14,0.0004238618738501,random
15,0.0004434177643089,random
16,0.0004621790980496,random
17,0.0004781228448799,random
18,0.0004933405556453,random
19,0.000510472655996,random
20,0.0005176059482862,random
21,0.0005241787519383,random
22,0.0005331620424162,random
23,0.0005414442296963,random
24,0.0005491190717868,random
25,0.0005563181761639,random
26,0.0005630314436342,random
27,0.0005682989855107,random
28,0.0005735091463466,random
29,0.0005762116665052,random
30,0.000582577237445,random
0,0.0,reverse
1,-0.0002415708473453,reverse
2,-0.0005315801830549,reverse
3,-0.0007859641953366,reverse
4,-0.0006857749862107,reverse
5,-0.0006352437665752,reverse
6,-0.0006527557416274,reverse
7,-0.0006630843391365,reverse
8,-0.0006792469913013,reverse
9,-0.0007886480343648,reverse
10,-0.000883355103077,reverse
11,-0.0009762573286854,reverse
12,-0.0010570179762525,reverse
13,-0.0011429329418381,reverse
14,-0.0012519966740178,reverse
15,-0.0013480462689557,reverse
16,-0.0014397969522886,reverse
17,-0.0015275133047791,reverse
18,-0.0016073813626767,reverse
19,-0.0016803356725033,reverse
20,-0.0017456642142883,reverse
21,-0.0018062610116662,reverse
22,-0.0018546472881212,reverse
23,-0.001902262688581,reverse
24,-0.0019456847273205,reverse
25,-0.0020050004931643,reverse
26,-0.002064311723994,reverse
27,-0.0021278278511004,reverse
28,-0.0021801760804572,reverse
29,-0.0022305591334398,reverse
30,-0.0022726580939615,reverse
0,0.0,baseline
1,4.235496540438844e-05,baseline
2,0.0001308425939022,baseline
3,0.0001761569382726,baseline
4,0.0002070405104398,baseline
5,0.0002370590365362,baseline
6,0.000265107770299,baseline
7,0.0002898212966395,baseline
8,0.0003101544363169,baseline
9,0.0003274429573873,baseline
10,0.0003651825943588,baseline
11,0.0004060607733658,baseline
12,0.0004406123903669,baseline
13,0.0004705680591111,baseline
14,0.0004986331541055,baseline
15,0.0005277054577227,baseline
16,0.0005625778598224,baseline
17,0.000596588689194,baseline
18,0.0006270695684058,baseline
19,0.0006598550521259,baseline
20,0.0006903913206016,baseline
21,0.0007180148402328,baseline
22,0.0007454031812062,baseline
23,0.0008033974246761,baseline
24,0.0008593362858375,baseline
25,0.0009110282374791,baseline
26,0.0009611663389239,baseline
27,0.0010193520570996,baseline
28,0.0010752254135458,baseline
29,0.0014023519940147,baseline
30,0.0017357102038719,baseline
0,0.0,normal
1,0.007561535336497,normal
2,0.0134916083309979,normal
3,0.0182251849856575,normal
4,0.0219940556456559,normal
5,0.0258239391804489,normal
6,0.029033784429077,normal
7,0.0319810657435405,normal
8,0.0345832221861981,normal
9,0.0373770244625239,normal
10,0.0399091963941469,normal
11,0.0426208146880162,normal
12,0.0450351769526612,normal
13,0.0472806145638524,normal
14,0.049471946297013,normal
15,0.0514331701152231,normal
16,0.0532149941369988,normal
17,0.0547894714940837,normal
18,0.0562788955650103,normal
19,0.0576532569219605,normal
20,0.0589203470779872,normal
21,0.0600999586820296,normal
22,0.0612479266807028,normal
23,0.062334642032828,normal
24,0.0633634820663384,normal
25,0.0643287465985328,normal
26,0.0652341136452501,normal
27,0.0660839411776211,normal
28,0.0668831064229066,normal
29,0.067663573412337,normal
30,0.0684048596566078,normal
0,0.0,random
1,-3.035782953521781e-07,random
2,2.453627576865998e-05,random
3,3.702224030302001e-05,random
4,6.598981635885681e-05,random
5,8.399767788444042e-05,random
6,9.189309798110178e-05,random
7,9.721161976009268e-05,random
8,0.0001073936971072,random
9,0.0001150251233682,random
10,0.000121417170297,random
11,0.0001269157171893,random
12,0.0001469819782173,random
13,0.0012671981577133,random
14,0.0022440906155736,random
15,0.00309944275141,random
16,0.0038552748386338,random
17,0.0045278910697385,random
18,0.0051327509672988,random
19,0.0056807665420231,random
20,0.0062132821147305,random
21,0.0066929675011621,random
22,0.0071311238750528,random
23,0.0075323461624504,random
24,0.00789837683877,random
25,0.0082361380862283,random
26,0.0085472705974432,random
27,0.0088342651191107,random
28,0.0090990352233312,random
29,0.0093461727738718,random
30,0.0095769614159416,random
0,0.0,reverse
1,-0.0002415708473453,reverse
2,-0.0005315801830549,reverse
3,-0.0003559275130544,reverse
4,-0.0002700537974815,reverse
5,-0.0002090744918697,reverse
6,-0.0002306034938118,reverse
7,-0.0002937011222979,reverse
8,-0.0003461987314058,reverse
9,-0.0003955131873841,reverse
10,-0.0004840232712099,reverse
11,-0.0005657129253999,reverse
12,-0.0006277799052977,reverse
13,-0.0006801860390203,reverse
14,-0.0007407860289054,reverse
15,-0.0008223480741687,reverse
16,-0.0008806568600243,reverse
17,-0.0009353462242352,reverse
18,-0.0009941703841097,reverse
19,-0.0010586037636388,reverse
20,-0.0011224399715199,reverse
21,-0.0011877308753983,reverse
22,-0.0012488336353064,reverse
23,-0.0013185451667739,reverse
24,-0.0013880201961631,reverse
25,-0.001453204343471,reverse
26,-0.001513416069589,reverse
27,-0.0015692689831643,reverse
28,-0.0016250021776916,reverse
29,-0.0016814750909221,reverse
30,-0.001728469339483,reverse
0,0.0,baseline
1,4.235496540438844e-05,baseline
2,0.0001308425939022,baseline
3,0.0001761569382726,baseline
4,0.0002070405104398,baseline
5,0.0002370590365362,baseline
6,0.000265107770299,baseline
7,0.0002898212966395,baseline
8,0.0003101544363169,baseline
9,0.0003274429573873,baseline
10,0.0003651825943588,baseline
11,0.0004060607733658,baseline
12,0.0004406123903669,baseline
13,0.0004705680591111,baseline
14,0.0004986331541055,baseline
15,0.0005277054577227,baseline
16,0.0005625778598224,baseline
17,0.000596588689194,baseline
18,0.0006270695684058,baseline
19,0.0006598550521259,baseline
20,0.0006903913206016,baseline
21,0.0007180148402328,baseline
22,0.0007454031812062,baseline
23,0.0008033974246761,baseline
24,0.0008593362858375,baseline
25,0.0009110282374791,baseline
26,0.0009611663389239,baseline
27,0.0010193520570996,baseline
28,0.0010752254135458,baseline
29,0.0014023519940147,baseline
30,0.0017357102038719,baseline
0,0.0,normal
1,0.007561535336497,normal
2,0.0134916083309979,normal
3,0.0175544197068697,normal
4,0.0214574434226256,normal
5,0.0253767623279238,normal
6,0.0286504899840555,normal
7,0.0316456831041466,normal
8,0.0342851042845147,normal
9,0.0371087183510088,normal
10,0.039665281747315,normal
11,0.0423972262617536,normal
12,0.0448287876361111,normal
13,0.0471752844109125,normal
14,0.0493736381542691,normal
15,0.0513410062314006,normal
16,0.0531282516581071,normal
17,0.0547075480417971,normal
18,0.0561562655357474,normal
19,0.0575367583941607,normal
20,0.0588634148568401,normal
21,0.0600920582943979,normal
22,0.0612497399205849,normal
23,0.0623363797210484,normal
24,0.0633686671378467,normal
25,0.0643494918970973,normal
26,0.0652664749692076,normal
27,0.0661288597273169,normal
28,0.06696787876621,normal
29,0.0677642937582035,normal
30,0.0685389958129207,normal
0,0.0,random
1,-2.3352748708556717e-05,random
2,-3.234323752353866e-05,random
3,-3.3581589508163505e-05,random
4,-2.970383287867024e-05,random
5,3.45903900905163e-05,random
6,0.000103260299668,random
7,0.0001519482824516,random
8,0.0001908704639187,random
9,0.0002220397093161,random
10,0.0002417061213831,random
11,0.0002631163399499,random
12,0.0002840887631202,random
13,0.0003021742778429,random
14,0.0003244701845016,random
15,0.0003449491115989,random
16,0.0003633255367793,random
17,0.0003806110920863,random
18,0.0003974364896768,random
19,0.0004251406494131,random
20,0.0004397246575297,random
21,0.000449464669616,random
22,0.0004587884832558,random
23,0.0004731967280595,random
24,0.0005213704642054,random
25,0.0005864269747174,random
26,0.0006561988561867,random
27,0.0007471868480717,random
28,0.0008317489478978,random
29,0.0009181239718355,random
30,0.001001294304675,random
0,0.0,reverse
1,-0.0002415708473453,reverse
2,0.0001095518052561,reverse
3,0.0001249214781789,reverse
4,0.0001146253955051,reverse
5,0.0001114915022857,reverse
6,5.577791397627078e-05,reverse
7,1.1182099810812578e-05,reverse
8,-2.6944242575064688e-05,reverse
9,-6.720962368087568e-05,reverse
10,-0.0001394538786347,reverse
11,-0.0002137966749274,reverse
12,-0.0003178050269653,reverse
13,-0.0004711911797362,reverse
14,-0.0006117602958063,reverse
15,-0.0007419259390845,reverse
16,-0.0008513362917549,reverse
17,-0.0009478474846297,reverse
18,-0.0010350366931075,reverse
19,-0.0011360138803126,reverse
20,-0.0012162658584769,reverse
21,-0.0012933988128685,reverse
22,-0.0013660295598551,reverse
23,-0.0014302420432071,reverse
24,-0.0014991098528544,reverse
25,-0.0015660423986994,reverse
26,-0.0016285428540741,reverse
27,-0.0016881142370012,reverse
28,-0.001744731877783,reverse
29,-0.0018104882907667,reverse
30,-0.0018726784055956,reverse
0,0.0,baseline
1,4.235496540438844e-05,baseline
2,0.0001308425939022,baseline
3,0.0001761569382726,baseline
4,0.0002070405104398,baseline
5,0.0002370590365362,baseline
6,0.000265107770299,baseline
7,0.0002898212966395,baseline
8,0.0003101544363169,baseline
9,0.0003274429573873,baseline
10,0.0003651825943588,baseline
11,0.0004060607733658,baseline
12,0.0004406123903669,baseline
13,0.0004705680591111,baseline
14,0.0004986331541055,baseline
15,0.0005277054577227,baseline
16,0.0005625778598224,baseline
17,0.000596588689194,baseline
18,0.0006270695684058,baseline
19,0.0006598550521259,baseline
20,0.0006903913206016,baseline
21,0.0007180148402328,baseline
22,0.0007454031812062,baseline
23,0.0008033974246761,baseline
24,0.0008593362858375,baseline
25,0.0009110282374791,baseline
26,0.0009611663389239,baseline
27,0.0010193520570996,baseline
28,0.0010752254135458,baseline
29,0.0014023519940147,baseline
30,0.0017357102038719,baseline
0,0.0,normal
1,0.007561535336497,normal
2,0.0134916083309979,normal
3,0.0175544197068697,normal
4,0.0214574434226256,normal
5,0.0253767623279238,normal
6,0.0286504899840555,normal
7,0.0316456831041466,normal
8,0.0342851042845147,normal
9,0.0371087183510088,normal
10,0.039665281747315,normal
11,0.0423972262617536,normal
12,0.0448287876361111,normal
13,0.0470889673413416,normal
14,0.049293075556003,normal
15,0.0512654787955261,normal
16,0.0530571670125782,normal
17,0.0546874216715339,normal
18,0.0562318250793804,normal
19,0.0576133562571289,normal
20,0.058936365202524,normal
21,0.060161692715278,normal
22,0.0613163467579484,normal
23,0.0623915584793394,normal
24,0.0634051875647223,normal
25,0.064394239531173,normal
26,0.0653218815834602,normal
27,0.0661954841002362,normal
28,0.0670994161894589,normal
29,0.0679673898493451,normal
30,0.068812962298932,normal
0,0.0,random
1,-3.6457149332042575e-05,random
2,-4.061673446469189e-05,random
3,-4.24395477283676e-05,random
4,-4.195704055429522e-05,random
5,-4.173107464675704e-05,random
6,0.0001090237954411,random
7,0.000218706334094,random
8,0.0003090831868985,random
9,0.0003817352238357,random
10,0.0004584801000658,random
11,0.0005375229745337,random
12,0.0006233957537775,random
13,0.0006943225504468,random
14,0.0007651465174762,random
15,0.0008299365368625,random
16,0.0008864760903173,random
17,0.0009453497578924,random
18,0.0009889597438746,random
19,0.0010451983398475,random
20,0.0010939095402458,random
21,0.0011369277968505,random
22,0.0011766942968263,random
23,0.0012149212194076,random
24,0.0012731305954741,random
25,0.0013267223439933,random
26,0.0013754847103174,random
27,0.0014216601764927,random
28,0.0014646967743915,random
29,0.0015050905920972,random
30,0.0015396518337267,random
0,0.0,reverse
1,-0.0002415708473453,reverse
2,-0.0005315801830549,reverse
3,-0.0003559275130544,reverse
4,-0.0002463349430065,reverse
5,-0.0001893087798072,reverse
6,-0.0002020508992463,reverse
7,-0.0002238240508132,reverse
8,-0.0002595313681831,reverse
9,-0.0002913454726288,reverse
10,-0.0003565846744169,reverse
11,-0.0004122762258167,reverse
12,-0.0005001140339889,reverse
13,-0.00060750464324,reverse
14,-0.0006803633993959,reverse
15,-0.0007499401132794,reverse
16,-0.0008150478794728,reverse
17,-0.0008793732846936,reverse
18,-0.0009265203846038,reverse
19,-0.0009678444217593,reverse
20,-0.0010064742889418,reverse
21,-0.0010537488720445,reverse
22,-0.0010835066146151,reverse
23,-0.00114806400747,reverse
24,-0.0012160541643703,reverse
25,-0.0012968962547916,reverse
26,-0.0013714603281711,reverse
27,-0.0014493749150932,reverse
28,-0.0015155044844405,reverse
29,-0.00157811241163,reverse
30,-0.0016403289419833,reverse
0,0.0,baseline
1,4.235496540438844e-05,baseline
2,0.0001308425939022,baseline
3,0.0001761569382726,baseline
4,0.0002070405104398,baseline
5,0.0002370590365362,baseline
6,0.000265107770299,baseline
7,0.0002898212966395,baseline
8,0.0003101544363169,baseline
9,0.0003274429573873,baseline
10,0.0003651825943588,baseline
11,0.0004060607733658,baseline
12,0.0004406123903669,baseline
13,0.0004705680591111,baseline
14,0.0004986331541055,baseline
15,0.0005277054577227,baseline
16,0.0005625778598224,baseline
17,0.000596588689194,baseline
18,0.0006270695684058,baseline
19,0.0006598550521259,baseline
20,0.0006903913206016,baseline
21,0.0007180148402328,baseline
22,0.0007454031812062,baseline
23,0.0008033974246761,baseline
24,0.0008593362858375,baseline
25,0.0009110282374791,baseline
26,0.0009611663389239,baseline
27,0.0010193520570996,baseline
28,0.0010752254135458,baseline
29,0.0014023519940147,baseline
30,0.0017357102038719,baseline
