# of features removed,AOPC-global,optimization
27,0.023360292987249,stop-words-topk-masking-0.5
28,0.0239224117070529,stop-words-topk-masking-0.5
29,0.0244789780984775,stop-words-topk-masking-0.5
30,0.0250060912014491,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.001466492161035,stop-words-topk-desired-masking-0.5
2,0.0024316519495975,stop-words-topk-desired-masking-0.5
3,0.0032193752879846,stop-words-topk-desired-masking-0.5
4,0.0039213998113906,stop-words-topk-desired-masking-0.5
5,0.0049917534646305,stop-words-topk-desired-masking-0.5
6,0.006248286067899,stop-words-topk-desired-masking-0.5
7,0.0075080643737409,stop-words-topk-desired-masking-0.5
8,0.0085300221204374,stop-words-topk-desired-masking-0.5
9,0.0096052113963195,stop-words-topk-desired-masking-0.5
10,0.0105817039747696,stop-words-topk-desired-masking-0.5
11,0.0114299579057575,stop-words-topk-desired-masking-0.5
12,0.0123309998642458,stop-words-topk-desired-masking-0.5
13,0.0132695314037863,stop-words-topk-desired-masking-0.5
14,0.0141249475718188,stop-words-topk-desired-masking-0.5
15,0.0149012273128747,stop-words-topk-desired-masking-0.5
16,0.0157499932333395,stop-words-topk-desired-masking-0.5
17,0.0165475696712269,stop-words-topk-desired-masking-0.5
18,0.0172660570690903,stop-words-topk-desired-masking-0.5
19,0.0179438983979333,stop-words-topk-desired-masking-0.5
20,0.0186158154910684,stop-words-topk-desired-masking-0.5
21,0.0192673640302932,stop-words-topk-desired-masking-0.5
22,0.0199553770988848,stop-words-topk-desired-masking-0.5
23,0.0206469467427969,stop-words-topk-desired-masking-0.5
24,0.0212765073857034,stop-words-topk-desired-masking-0.5
25,0.0218579180933148,stop-words-topk-desired-masking-0.5
26,0.0224320724873199,stop-words-topk-desired-masking-0.5
27,0.0229711799418866,stop-words-topk-desired-masking-0.5
28,0.0235008603528241,stop-words-topk-desired-masking-0.5
29,0.0240422210794851,stop-words-topk-desired-masking-0.5
30,0.0245668981374597,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0027050680507079,0.1
4,0.0032606937063882,0.1
5,0.0038222695771532,0.1
6,0.0046995757816335,0.1
7,0.0058634781052384,0.1
8,0.0138862518190671,0.1
9,0.0203748594608309,0.1
10,0.0258610795915506,0.1
11,0.030645709508771,0.1
12,0.0346987392545634,0.1
13,0.0384388357034807,0.1
14,0.0416836747748616,0.1
15,0.044576506699383,0.1
16,0.0472007178248575,0.1
17,0.0495988925564028,0.1
18,0.0519330952118036,0.1
19,0.0540468294481782,0.1
20,0.0560054057974774,0.1
21,0.0579190070533999,0.1
22,0.0596724636629023,0.1
23,0.0614734000368654,0.1
24,0.0632104276689822,0.1
25,0.0648341908772436,0.1
26,0.0663383930010002,0.1
27,0.0677516647992685,0.1
28,0.0691094825609255,0.1
29,0.0704208658103004,0.1
30,0.0717057492641041,0.1
0,0.0,stop-words-0.1
1,0.001466492161035,stop-words-0.1
2,0.0020470152347054,stop-words-0.1
3,0.0026240149220078,stop-words-0.1
4,0.0036366967311234,stop-words-0.1
5,0.0045571544722896,stop-words-0.1
6,0.0053889919697545,stop-words-0.1
7,0.0061133663216525,stop-words-0.1
8,0.0067467882807379,stop-words-0.1
9,0.007658263984202,stop-words-0.1
10,0.0084086166444503,stop-words-0.1
11,0.0090234083540097,stop-words-0.1
12,0.0095559535040896,stop-words-0.1
13,0.0101761925323903,stop-words-0.1
14,0.0107944093938495,stop-words-0.1
15,0.0113865549640587,stop-words-0.1
16,0.0119812046953237,stop-words-0.1
17,0.012655989734879,stop-words-0.1
18,0.0132728529920007,stop-words-0.1
19,0.0138725186798056,stop-words-0.1
20,0.0144611137955487,stop-words-0.1
21,0.0150301952815794,stop-words-0.1
22,0.0155600406781334,stop-words-0.1
23,0.0161492371308564,stop-words-0.1
24,0.0167944803320799,stop-words-0.1
25,0.0174129310854115,stop-words-0.1
26,0.0179856529190454,stop-words-0.1
27,0.0185202167043641,stop-words-0.1
28,0.0190189179644341,stop-words-0.1
29,0.0195035779031182,stop-words-0.1
30,0.0199685671721971,stop-words-0.1
0,0.0,topk-0.1
1,0.001466492161035,topk-0.1
2,0.0020470152347054,topk-0.1
3,0.0027050680507079,topk-0.1
4,0.0037170339881202,topk-0.1
5,0.0046241021864536,topk-0.1
6,0.0053868608753195,topk-0.1
7,0.0064648525622137,topk-0.1
8,0.0074389098494007,topk-0.1
9,0.0082811733959985,topk-0.1
10,0.0092011326001047,topk-0.1
11,0.0101617133349242,topk-0.1
12,0.010987358147751,topk-0.1
13,0.0116986678395707,topk-0.1
14,0.0123039885986718,topk-0.1
15,0.0129946311287917,topk-0.1
16,0.0137503850009298,topk-0.1
17,0.0144259941320035,topk-0.1
18,0.0150813733209805,topk-0.1
19,0.0157168070285041,topk-0.1
20,0.0163340934842592,topk-0.1
21,0.0169510294385077,topk-0.1
22,0.0175468357609875,topk-0.1
23,0.0181160755175865,topk-0.1
24,0.0186651983193099,topk-0.1
25,0.0191880072853754,topk-0.1
26,0.0196721719085778,topk-0.1
27,0.020128956511351,topk-0.1
28,0.0205698295962719,topk-0.1
29,0.0210240239896582,topk-0.1
30,0.0214492680857294,topk-0.1
0,0.0,desired-0.1
1,0.001466492161035,desired-0.1
2,0.0023376404153363,desired-0.1
3,0.0030783579865928,desired-0.1
4,0.003577803941342,desired-0.1
5,0.0041559620972863,desired-0.1
6,0.0046589575184582,desired-0.1
7,0.0051367003131365,desired-0.1
8,0.0058786407176125,desired-0.1
9,0.0064772528343488,desired-0.1
10,0.0069816062158498,desired-0.1
11,0.0073913985264531,desired-0.1
12,0.0078325198568379,desired-0.1
13,0.0083734662780481,desired-0.1
14,0.0090140352287801,desired-0.1
15,0.0096161640859655,desired-0.1
16,0.0102032752193897,desired-0.1
17,0.0107502704039795,desired-0.1
18,0.0112843746033691,desired-0.1
19,0.0117650668371342,desired-0.1
20,0.0122118359144108,desired-0.1
21,0.0128265005181636,desired-0.1
22,0.0133878827417157,desired-0.1
23,0.0139029472400209,desired-0.1
24,0.0143862725162319,desired-0.1
25,0.0148324181056394,desired-0.1
26,0.0152455425095814,desired-0.1
27,0.0156290425969604,desired-0.1
28,0.0159956084013497,desired-0.1
29,0.0163377987904815,desired-0.1
30,0.0166601721567289,desired-0.1
0,0.0,masking-0.1
1,0.001466492161035,masking-0.1
2,0.0216639504063896,masking-0.1
3,0.0325117036101808,masking-0.1
4,0.0391709785934108,masking-0.1
5,0.0438644153615084,masking-0.1
6,0.0474006018529071,masking-0.1
7,0.0502966108042116,masking-0.1
8,0.0530211443378106,masking-0.1
9,0.0555445166516298,masking-0.1
10,0.0581055819064457,masking-0.1
11,0.0605382463643831,masking-0.1
12,0.0626043357266848,masking-0.1
13,0.0645845797446161,masking-0.1
14,0.066304234576551,masking-0.1
15,0.067965703558741,masking-0.1
16,0.069474779963218,masking-0.1
17,0.0710723784134692,masking-0.1
18,0.0727729281317153,masking-0.1
19,0.0743163747246507,masking-0.1
20,0.0758088648352728,masking-0.1
21,0.0772062395597558,masking-0.1
22,0.0785408272478131,masking-0.1
23,0.0798712815980479,masking-0.1
24,0.0811593857645663,masking-0.1
25,0.0823540613395962,masking-0.1
26,0.0835054131343371,masking-0.1
27,0.0846383994404825,masking-0.1
28,0.0857209811385055,masking-0.1
29,0.0868055947446441,masking-0.1
30,0.0878284789245116,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.001466492161035,stop-words-masking-0.1
2,0.0024316519495975,stop-words-masking-0.1
3,0.0029935455868769,stop-words-masking-0.1
4,0.0035600722896184,stop-words-masking-0.1
5,0.004071751729845,stop-words-masking-0.1
6,0.0049134176267979,stop-words-masking-0.1
7,0.0060505897197573,stop-words-masking-0.1
8,0.0070706762116616,stop-words-masking-0.1
9,0.0081406484878976,stop-words-masking-0.1
10,0.0092128019110852,stop-words-masking-0.1
11,0.0102764542607655,stop-words-masking-0.1
12,0.0112249543771984,stop-words-masking-0.1
13,0.0122041963214101,stop-words-masking-0.1
14,0.0130417250325843,stop-words-masking-0.1
15,0.0137779134252481,stop-words-masking-0.1
16,0.0145762285538487,stop-words-masking-0.1
17,0.0153361000814664,stop-words-masking-0.1
18,0.016151744356655,stop-words-masking-0.1
19,0.0169350575990184,stop-words-masking-0.1
20,0.0176517216984773,stop-words-masking-0.1
21,0.018336562545935,stop-words-masking-0.1
22,0.0189720992266396,stop-words-masking-0.1
23,0.0195864972108638,stop-words-masking-0.1
24,0.0201591205750167,stop-words-masking-0.1
25,0.020724969797344,stop-words-masking-0.1
26,0.021266673905893,stop-words-masking-0.1
27,0.0218042170405406,stop-words-masking-0.1
28,0.0223296354649067,stop-words-masking-0.1
29,0.0228687279635595,stop-words-masking-0.1
30,0.0233739794732162,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.001466492161035,stop-words-0.5
2,0.0024316519495975,stop-words-0.5
3,0.0029935455868769,stop-words-0.5
4,0.0039478160170555,stop-words-0.5
5,0.0048164205438996,stop-words-0.5
6,0.0055517051817018,stop-words-0.5
7,0.0066090913302982,stop-words-0.5
8,0.0076900994389239,stop-words-0.5
9,0.0086769633034668,stop-words-0.5
10,0.0097183820595349,stop-words-0.5
11,0.0107701134095515,stop-words-0.5
12,0.0116639565474641,stop-words-0.5
13,0.0124751393436016,stop-words-0.5
14,0.0133663078592646,stop-words-0.5
15,0.0142030708572751,stop-words-0.5
16,0.0149315549962762,stop-words-0.5
17,0.0156120899396804,stop-words-0.5
18,0.0162297788092385,stop-words-0.5
19,0.0168301875482361,stop-words-0.5
20,0.017490925611569,stop-words-0.5
21,0.0181370527690305,stop-words-0.5
22,0.0187602130099688,stop-words-0.5
23,0.0193372839256917,stop-words-0.5
24,0.0199062633622764,stop-words-0.5
25,0.0204662050961595,stop-words-0.5
26,0.0209935902764137,stop-words-0.5
27,0.0215178396955908,stop-words-0.5
28,0.0220399209198091,stop-words-0.5
29,0.0225407969720945,stop-words-0.5
30,0.0230869203544795,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.001466492161035,stop-words-topk-0.5
2,0.0031598345831615,stop-words-topk-0.5
3,0.0043637666929293,stop-words-topk-0.5
4,0.0051619416854023,stop-words-topk-0.5
5,0.0058852891690799,stop-words-topk-0.5
6,0.0065540680688513,stop-words-topk-0.5
7,0.007486158856554,stop-words-topk-0.5
8,0.0083467376665921,stop-words-topk-0.5
9,0.0092679377083682,stop-words-topk-0.5
10,0.0102219153093612,stop-words-topk-0.5
11,0.0112316855552256,stop-words-topk-0.5
12,0.0123031836776105,stop-words-topk-0.5
13,0.0132252474927033,stop-words-topk-0.5
14,0.0141682962461134,stop-words-topk-0.5
15,0.0150504544521527,stop-words-topk-0.5
16,0.0158659228686365,stop-words-topk-0.5
17,0.0165814939828921,stop-words-topk-0.5
18,0.0172323570153518,stop-words-topk-0.5
19,0.0178665115223632,stop-words-topk-0.5
20,0.0184482224803131,stop-words-topk-0.5
21,0.0190190803084985,stop-words-topk-0.5
22,0.0195728152984858,stop-words-topk-0.5
23,0.0201165655563149,stop-words-topk-0.5
24,0.0206312030035739,stop-words-topk-0.5
25,0.021161972117445,stop-words-topk-0.5
26,0.0216821323186843,stop-words-topk-0.5
27,0.0221735427617553,stop-words-topk-0.5
28,0.022646653697988,stop-words-topk-0.5
29,0.0231204539367337,stop-words-topk-0.5
30,0.0235971627530504,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.001466492161035,stop-words-topk-masking-0.5
2,0.0024316519495975,stop-words-topk-masking-0.5
3,0.0038176297177563,stop-words-topk-masking-0.5
4,0.0048786933650863,stop-words-topk-masking-0.5
5,0.00564924890215,stop-words-topk-masking-0.5
6,0.0065177702060618,stop-words-topk-masking-0.5
7,0.0075871292754822,stop-words-topk-masking-0.5
8,0.0085544723046341,stop-words-topk-masking-0.5
9,0.0095140068434879,stop-words-topk-masking-0.5
10,0.0105331053267873,stop-words-topk-masking-0.5
11,0.0114710803028711,stop-words-topk-masking-0.5
12,0.0124773711174577,stop-words-topk-masking-0.5
13,0.0135061159622253,stop-words-topk-masking-0.5
14,0.0145664675747927,stop-words-topk-masking-0.5
15,0.0155450499736652,stop-words-topk-masking-0.5
16,0.0164533067518015,stop-words-topk-masking-0.5
17,0.0172956645827261,stop-words-topk-masking-0.5
18,0.0180964966419873,stop-words-topk-masking-0.5
19,0.0188566426634339,stop-words-topk-masking-0.5
20,0.0195555374466681,stop-words-topk-masking-0.5
21,0.0202394372587893,stop-words-topk-masking-0.5
22,0.020904351614828,stop-words-topk-masking-0.5
23,0.0215377024055021,stop-words-topk-masking-0.5
24,0.0221137912047795,stop-words-topk-masking-0.5
25,0.0227736952911745,stop-words-topk-masking-0.5
26,0.0234016565834489,stop-words-topk-masking-0.5
27,0.0240020067510226,stop-words-topk-masking-0.5
28,0.0246043799549207,stop-words-topk-masking-0.5
29,0.0251786493953102,stop-words-topk-masking-0.5
30,0.0257584129611679,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.001466492161035,stop-words-topk-desired-masking-0.5
2,0.0024316519495975,stop-words-topk-desired-masking-0.5
3,0.0038176297177563,stop-words-topk-desired-masking-0.5
4,0.0049915655310374,stop-words-topk-desired-masking-0.5
5,0.0059654421571461,stop-words-topk-desired-masking-0.5
6,0.0068369255504318,stop-words-topk-desired-masking-0.5
7,0.007921033089981,stop-words-topk-desired-masking-0.5
8,0.0088313353416133,stop-words-topk-desired-masking-0.5
9,0.0096005745865276,stop-words-topk-desired-masking-0.5
10,0.0104804244532645,stop-words-topk-desired-masking-0.5
11,0.0113023768830011,stop-words-topk-desired-masking-0.5
12,0.0121769035495056,stop-words-topk-desired-masking-0.5
13,0.0129715215855425,stop-words-topk-desired-masking-0.5
14,0.0137167868667315,stop-words-topk-desired-masking-0.5
15,0.0145112136981331,stop-words-topk-desired-masking-0.5
16,0.0153636955996348,stop-words-topk-desired-masking-0.5
17,0.0162740372031805,stop-words-topk-desired-masking-0.5
18,0.0171438204697981,stop-words-topk-desired-masking-0.5
19,0.0179760362304281,stop-words-topk-desired-masking-0.5
20,0.0187501671331142,stop-words-topk-desired-masking-0.5
21,0.0194728122923556,stop-words-topk-desired-masking-0.5
22,0.0201253485417873,stop-words-topk-desired-masking-0.5
23,0.0207566741121397,stop-words-topk-desired-masking-0.5
24,0.0213474898172806,stop-words-topk-desired-masking-0.5
25,0.0219220059268543,stop-words-topk-desired-masking-0.5
26,0.0224712186103656,stop-words-topk-desired-masking-0.5
27,0.0230153999557757,stop-words-topk-desired-masking-0.5
28,0.0235724431844589,stop-words-topk-desired-masking-0.5
29,0.0240990179850739,stop-words-topk-desired-masking-0.5
30,0.0245947198166296,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0027050680507079,0.1
4,0.0033292902606831,0.1
5,0.003879433372399,0.1
6,0.0047485733204155,0.1
7,0.0059063509516727,0.1
8,0.0069424639733643,0.1
9,0.0077587724366768,0.1
10,0.0084839312358524,0.1
11,0.0090924467294617,0.1
12,0.0097832050900083,0.1
13,0.0104338046178281,0.1
14,0.0111692463109961,0.1
15,0.0118231949477514,0.1
16,0.012444202002407,0.1
17,0.0131188285028686,0.1
18,0.0138758473228146,0.1
19,0.0146055067288814,0.1
20,0.0152752789855318,0.1
21,0.0159246071792098,0.1
22,0.0166128537750948,0.1
23,0.0172731746733954,0.1
24,0.0179386178288893,0.1
25,0.0185531895893613,0.1
26,0.0191580729066854,0.1
27,0.0197646255532713,0.1
28,0.0203641205587749,0.1
29,0.0209240135495784,0.1
30,0.0214763477550237,0.1
0,0.0,stop-words-0.1
1,0.001466492161035,stop-words-0.1
2,0.0020470152347054,stop-words-0.1
3,0.0026240149220078,stop-words-0.1
4,0.0032644477577231,stop-words-0.1
5,0.0038253979532656,stop-words-0.1
6,0.0047884470267248,stop-words-0.1
7,0.0056633055538721,stop-words-0.1
8,0.0064137707603736,stop-words-0.1
9,0.0073585482158741,stop-words-0.1
10,0.0082060291397307,stop-words-0.1
11,0.0091062113076756,stop-words-0.1
12,0.0100373618524705,stop-words-0.1
13,0.0108235469903562,stop-words-0.1
14,0.0115160404087725,stop-words-0.1
15,0.0121251704890029,stop-words-0.1
16,0.0128339763687641,stop-words-0.1
17,0.0136073274429453,stop-words-0.1
18,0.0143501599494396,stop-words-0.1
19,0.0150561037241752,stop-words-0.1
20,0.0157371850026458,stop-words-0.1
21,0.0163910109646181,stop-words-0.1
22,0.0170076405467593,stop-words-0.1
23,0.0176240035753205,stop-words-0.1
24,0.0182154883631535,stop-words-0.1
25,0.0187625910408332,stop-words-0.1
26,0.0193139957994107,stop-words-0.1
27,0.0198462119225199,stop-words-0.1
28,0.0203765132150969,stop-words-0.1
29,0.0209139275093498,stop-words-0.1
30,0.0214322461209157,stop-words-0.1
0,0.0,topk-0.1
1,0.001466492161035,topk-0.1
