# of features removed,AOPC-global,sorts
24,0.0033449698452011,baseline
25,0.0036730654444582,baseline
26,0.0040067362488193,baseline
27,0.0044698637338882,baseline
28,0.0049761799383833,baseline
29,0.005477640651851,baseline
30,0.0060199045373302,baseline
0,0.0,normal
1,0.001466492161035,normal
2,0.0020470152347054,normal
3,0.0027050680507079,normal
4,0.0032606937063882,normal
5,0.0038222695771532,normal
6,0.0046995757816335,normal
7,0.0058634781052384,normal
8,0.0138862518190671,normal
9,0.0203748594608309,normal
10,0.0258610795915506,normal
11,0.030645709508771,normal
12,0.0346987392545634,normal
13,0.0384388357034807,normal
14,0.0416836747748616,normal
15,0.044576506699383,normal
16,0.0472007178248575,normal
17,0.0495988925564028,normal
18,0.0519330952118036,normal
19,0.0540468294481782,normal
20,0.0560054057974774,normal
21,0.0579190070533999,normal
22,0.0596724636629023,normal
23,0.0614734000368654,normal
24,0.0632104276689822,normal
25,0.0648341908772436,normal
26,0.0663383930010002,normal
27,0.0677516647992685,normal
28,0.0691094825609255,normal
29,0.0704208658103004,normal
30,0.0717057492641041,normal
0,0.0,random
1,0.0001698140374465,random
2,0.0002271995271829,random
3,0.0003671399127997,random
4,0.0006955707058891,random
5,0.0060040158200756,random
6,0.0097488472157271,random
7,0.0125775174613816,random
8,0.0148134875001627,random
9,0.0166562688787004,random
10,0.0181640059616909,random
11,0.0194218938025991,random
12,0.0204947898387573,random
13,0.0214552634035984,random
14,0.022287673092374,random
15,0.0230578121621195,random
16,0.0237416223639862,random
17,0.0243514722978475,random
18,0.0249197771337973,random
19,0.0254659396329626,random
20,0.025990648808167,random
21,0.0264630618061741,random
22,0.0268943974759962,random
23,0.0273274664867182,random
24,0.0277362658568816,random
25,0.0281197624641921,random
26,0.0284748552039769,random
27,0.0287814829085766,random
28,0.0290670291650495,random
29,0.0293360727741925,random
30,0.0295985736367522,random
0,0.0,reverse
1,0.0044514901825983,reverse
2,0.007655857087605,reverse
3,0.0123723693010602,reverse
4,0.0160601778524407,reverse
5,0.0203050815457217,reverse
6,0.0239789561763083,reverse
7,0.0273127263523819,reverse
8,0.0298263691784864,reverse
9,0.0328071884570479,reverse
10,0.0357398352734517,reverse
11,0.0383976547719494,reverse
12,0.0411511090129062,reverse
13,0.0435789351492925,reverse
14,0.0455141593429455,reverse
15,0.0472564527653243,reverse
16,0.0488432058375861,reverse
17,0.0502781436719888,reverse
18,0.0517060027247447,reverse
19,0.0552299405260858,reverse
20,0.0583639546438627,reverse
21,0.0612569747188884,reverse
22,0.0640335968203099,reverse
23,0.06661788777752,reverse
24,0.0690067039448094,reverse
25,0.0712718302181593,reverse
26,0.073352188241822,reverse
27,0.0753459656669974,reverse
28,0.0772941848735742,reverse
29,0.079220798041965,reverse
30,0.0811161148290107,reverse
0,0.0,baseline
1,2.502813738649492e-05,baseline
2,0.0003009145677967,baseline
3,0.0004980913360725,baseline
4,0.0006555033820973,baseline
5,0.0008063004408256,baseline
6,0.0009812836021333,baseline
7,0.0011383644739305,baseline
8,0.001252281229,baseline
9,0.0013462097301215,baseline
10,0.0014572085284486,baseline
11,0.0015548503070536,baseline
12,0.0016860428651226,baseline
13,0.0018285848952951,baseline
14,0.001952807760291,baseline
15,0.0020897639980801,baseline
16,0.0022152458641596,baseline
17,0.0023279391750888,baseline
18,0.0024416938924235,baseline
19,0.0025427632490135,baseline
20,0.0026362113885847,baseline
21,0.002719230370844,baseline
22,0.0028450277254434,baseline
23,0.0030580113052961,baseline
24,0.0033449698452011,baseline
25,0.0036730654444582,baseline
26,0.0040067362488193,baseline
27,0.0044698637338882,baseline
28,0.0049761799383833,baseline
29,0.005477640651851,baseline
30,0.0060199045373302,baseline
0,0.0,normal
1,0.001466492161035,normal
2,0.0020470152347054,normal
3,0.0027050680507079,normal
4,0.0033292902606831,normal
5,0.003879433372399,normal
6,0.0047485733204155,normal
7,0.0059063509516727,normal
8,0.0069424639733643,normal
9,0.0077587724366768,normal
10,0.0084839312358524,normal
11,0.0090924467294617,normal
12,0.0097832050900083,normal
13,0.0104338046178281,normal
14,0.0111692463109961,normal
15,0.0118231949477514,normal
16,0.012444202002407,normal
17,0.0131188285028686,normal
18,0.0138758473228146,normal
19,0.0146055067288814,normal
20,0.0152752789855318,normal
21,0.0159246071792098,normal
22,0.0166128537750948,normal
23,0.0172731746733954,normal
24,0.0179386178288893,normal
25,0.0185531895893613,normal
26,0.0191580729066854,normal
27,0.0197646255532713,normal
28,0.0203641205587749,normal
29,0.0209240135495784,normal
30,0.0214763477550237,normal
0,0.0,random
1,0.000207068664687,random
2,0.0003989101244184,random
3,0.001071823292267,random
4,0.0014976348970523,random
5,0.001781534597165,random
6,0.0022533325371264,random
7,0.0026076869540583,random
8,0.0029241511882725,random
9,0.003182866848894,random
10,0.0033948052940624,random
11,0.0035714293609421,random
12,0.003739617111721,random
13,0.0038840340510097,random
14,0.0040260010069247,random
15,0.0041502846709606,random
16,0.0042283402666341,random
17,0.0042977500982383,random
18,0.0043606463040813,random
19,0.0044046478545024,random
20,0.004444454534184,random
21,0.0044811042496616,random
22,0.0045187607454822,random
23,0.0045812414042221,random
24,0.0046575785387035,random
25,0.0047265763398315,random
26,0.004790562638292,random
27,0.0048732637113947,random
28,0.0049504009741245,random
29,0.0050229339755474,random
30,0.0050889252493912,random
0,0.0,reverse
1,0.0044514901825983,reverse
2,0.007655857087605,reverse
3,0.0123723693010602,reverse
4,0.0160601778524407,reverse
5,0.0203050815457217,reverse
6,0.0239789561763083,reverse
7,0.0273127263523819,reverse
8,0.0298263691784864,reverse
9,0.0328071884570479,reverse
10,0.0357398352734517,reverse
11,0.0388191531654618,reverse
12,0.041645416661438,reverse
13,0.0445669932855307,reverse
14,0.0480469694483272,reverse
15,0.0511552332606921,reverse
16,0.0537716162371111,reverse
17,0.0561551524511377,reverse
18,0.0583648334913985,reverse
19,0.0605756079187382,reverse
20,0.0648511926613602,reverse
21,0.0688845698840423,reverse
22,0.0725190103691143,reverse
23,0.0759722707798637,reverse
24,0.0791589786030236,reverse
25,0.0822218806579892,reverse
26,0.085042230227833,reverse
27,0.087790885854111,reverse
28,0.0903928657215738,reverse
29,0.0928929870122846,reverse
30,0.0953251177929666,reverse
0,0.0,baseline
1,2.502813738649492e-05,baseline
2,0.0003009145677967,baseline
3,0.0004980913360725,baseline
4,0.0006555033820973,baseline
5,0.0008063004408256,baseline
6,0.0009812836021333,baseline
7,0.0011383644739305,baseline
8,0.001252281229,baseline
9,0.0013462097301215,baseline
10,0.0014572085284486,baseline
11,0.0015548503070536,baseline
12,0.0016860428651226,baseline
13,0.0018285848952951,baseline
14,0.001952807760291,baseline
15,0.0020897639980801,baseline
16,0.0022152458641596,baseline
17,0.0023279391750888,baseline
18,0.0024416938924235,baseline
19,0.0025427632490135,baseline
20,0.0026362113885847,baseline
21,0.002719230370844,baseline
22,0.0028450277254434,baseline
23,0.0030580113052961,baseline
24,0.0033449698452011,baseline
25,0.0036730654444582,baseline
26,0.0040067362488193,baseline
27,0.0044698637338882,baseline
28,0.0049761799383833,baseline
29,0.005477640651851,baseline
30,0.0060199045373302,baseline
0,0.0,normal
1,0.001466492161035,normal
2,0.0020470152347054,normal
3,0.0027050680507079,normal
4,0.0033292902606831,normal
5,0.0043580796484806,normal
6,0.0052450313369091,normal
7,0.0060628168252833,normal
8,0.007081544749907,normal
9,0.0078839451355653,normal
10,0.008555034373457,normal
11,0.0091667729567933,normal
12,0.0096882900605052,normal
13,0.0103166746726717,normal
14,0.0109165267815087,normal
15,0.0114785146568776,normal
16,0.0121092571701591,normal
17,0.0128074606901681,normal
18,0.0134830559113503,normal
19,0.0141397337205344,normal
20,0.0148517993043878,normal
21,0.0156163782560309,normal
22,0.0163565397143117,normal
23,0.0170953834771705,normal
24,0.0178050353541132,normal
25,0.0184601840357075,normal
26,0.0190678814941625,normal
27,0.0196483196765788,normal
28,0.0202082258126253,normal
29,0.0207498337139141,normal
30,0.021289052923071,normal
0,0.0,random
1,0.0001675372262556,random
2,0.0006351265796262,random
3,0.0009478200861529,random
4,0.0011363346129655,random
5,0.0013654606955951,random
6,0.0015291303830399,random
7,0.0016813372326341,random
8,0.001799727013807,random
9,0.0020808687327804,random
10,0.0021171008123478,random
11,0.0021505396437169,random
12,0.0021801412709672,random
13,0.0026626856593814,random
14,0.0031317788946908,random
15,0.0035883269078518,random
16,0.00399205775643,random
17,0.0043319850625905,random
18,0.0045878580504028,random
19,0.0048326171475355,random
20,0.0050635850610919,random
21,0.0052737661321921,random
22,0.0054646820417601,random
23,0.0056396881575484,random
24,0.0058022772110421,random
25,0.0059613963695155,random
26,0.0064622205822902,random
27,0.0069404143030424,random
28,0.0073899304523041,random
29,0.0078118192091823,random
30,0.0082192358517269,random
0,0.0,reverse
1,0.0044514901825983,reverse
2,0.007655857087605,reverse
3,0.0123723693010602,reverse
4,0.0160601778524407,reverse
5,0.0203050815457217,reverse
6,0.0239789561763083,reverse
7,0.0273127263523819,reverse
8,0.0298263691784864,reverse
9,0.0328071884570479,reverse
10,0.0357398352734517,reverse
11,0.0383976547719494,reverse
12,0.0411511090129062,reverse
13,0.0435789351492925,reverse
14,0.0455141593429455,reverse
15,0.0474266021540701,reverse
16,0.0491253842061691,reverse
17,0.0507856172364274,reverse
18,0.0546077079117067,reverse
19,0.0580098896248643,reverse
20,0.0611303159090777,reverse
21,0.0641021511559433,reverse
22,0.0668258164001101,reverse
23,0.0693845569898283,reverse
24,0.0718588210524787,reverse
25,0.0741263487827733,reverse
26,0.0762868303585844,reverse
27,0.0783285021153673,reverse
28,0.0802718401792426,reverse
29,0.0821233778884735,reverse
30,0.083955504754942,reverse
0,0.0,baseline
1,2.502813738649492e-05,baseline
2,0.0003009145677967,baseline
3,0.0004980913360725,baseline
4,0.0006555033820973,baseline
5,0.0008063004408256,baseline
6,0.0009812836021333,baseline
7,0.0011383644739305,baseline
8,0.001252281229,baseline
9,0.0013462097301215,baseline
10,0.0014572085284486,baseline
11,0.0015548503070536,baseline
12,0.0016860428651226,baseline
13,0.0018285848952951,baseline
14,0.001952807760291,baseline
15,0.0020897639980801,baseline
16,0.0022152458641596,baseline
17,0.0023279391750888,baseline
18,0.0024416938924235,baseline
19,0.0025427632490135,baseline
20,0.0026362113885847,baseline
21,0.002719230370844,baseline
22,0.0028450277254434,baseline
23,0.0030580113052961,baseline
24,0.0033449698452011,baseline
25,0.0036730654444582,baseline
26,0.0040067362488193,baseline
27,0.0044698637338882,baseline
28,0.0049761799383833,baseline
29,0.005477640651851,baseline
30,0.0060199045373302,baseline
0,0.0,normal
1,0.001466492161035,normal
2,0.0020470152347054,normal
3,0.0032561164631439,normal
4,0.0042110541866417,normal
5,0.0050928829201128,normal
6,0.0058748627125938,normal
7,0.0066139192790075,normal
8,0.0075714135976618,normal
9,0.0084004267694335,normal
10,0.0090672533565403,normal
11,0.0150468928288282,normal
12,0.0201105364003633,normal
13,0.0246302429745418,normal
14,0.0287235254387633,normal
15,0.032555523037211,normal
16,0.0359519348552695,normal
17,0.0390252586105775,normal
18,0.0419639046685124,normal
19,0.0446665919612402,normal
20,0.0471806057692671,normal
21,0.0495078254695881,normal
22,0.0518694240187049,normal
23,0.0540893310285142,normal
24,0.0561704115913053,normal
25,0.0581367846938903,normal
26,0.0600109142767131,normal
27,0.0617624801362531,normal
28,0.0633939165273728,normal
29,0.0649286960869127,normal
30,0.0663726456722603,normal
0,0.0,random
1,0.0003381850464003,random
2,-0.0001985504767319,random
3,-0.0004669038885568,random
4,-0.0005862941770967,random
5,-0.0006658697809306,random
6,-0.0007122055459552,random
7,-0.0007032533988412,random
8,-0.0006958465314221,random
9,-0.000763223138416,random
10,-0.0008160076541033,random
11,-0.0008352142761784,random
12,-0.0008509931761168,random
13,-0.0008643615860579,random
14,-0.0008754750118115,random
15,-0.0008848703063811,random
16,-0.0008926972890361,random
17,-0.0008901121312291,random
18,-0.0008804261132435,random
19,-0.0008713280172709,random
20,-0.0008423823661345,random
21,-0.0007889242125345,random
22,-0.0006914545217086,random
23,-0.0006021079391798,random
24,-0.0004974909433886,random
25,-0.0004009186428347,random
26,-0.0003116195517987,random
27,-0.0002281901966049,random
28,-0.0001461654458386,random
29,-6.119447674258151e-05,random
30,1.831500071454403e-05,random
0,0.0,reverse
1,0.0044514901825983,reverse
2,0.007655857087605,reverse
3,0.0123723693010602,reverse
4,0.0160601778524407,reverse
5,0.0203050815457217,reverse
6,0.0239789561763083,reverse
7,0.0278730130498871,reverse
8,0.0315998280252884,reverse
9,0.0348353091887574,reverse
10,0.0379970690216745,reverse
11,0.0416962392882441,reverse
12,0.044641873698442,reverse
13,0.0471870809899649,reverse
14,0.0523719838654223,reverse
15,0.0570792212463302,reverse
16,0.0614023777042384,reverse
17,0.0651549016574152,reverse
18,0.068669523143129,reverse
19,0.0718603957904747,reverse
20,0.0748048095239737,reverse
21,0.0776245924962579,reverse
22,0.0801717906998617,reverse
23,0.0826553828598154,reverse
24,0.085024444005755,reverse
25,0.0872407935066036,reverse
26,0.0892402139037348,reverse
27,0.0912061720979561,reverse
28,0.0930430627407488,reverse
29,0.0949204188114508,reverse
30,0.0967417145763941,reverse
0,0.0,baseline
1,2.502813738649492e-05,baseline
2,0.0003009145677967,baseline
3,0.0004980913360725,baseline
4,0.0006555033820973,baseline
5,0.0008063004408256,baseline
6,0.0009812836021333,baseline
7,0.0011383644739305,baseline
8,0.001252281229,baseline
9,0.0013462097301215,baseline
10,0.0014572085284486,baseline
11,0.0015548503070536,baseline
12,0.0016860428651226,baseline
13,0.0018285848952951,baseline
14,0.001952807760291,baseline
15,0.0020897639980801,baseline
16,0.0022152458641596,baseline
17,0.0023279391750888,baseline
18,0.0024416938924235,baseline
19,0.0025427632490135,baseline
20,0.0026362113885847,baseline
21,0.002719230370844,baseline
22,0.0028450277254434,baseline
23,0.0030580113052961,baseline
24,0.0033449698452011,baseline
25,0.0036730654444582,baseline
26,0.0040067362488193,baseline
27,0.0044698637338882,baseline
28,0.0049761799383833,baseline
29,0.005477640651851,baseline
30,0.0060199045373302,baseline
