time (minutes),AOPC-global,aggregation
9.70314312372,0.0364671739393217,Gpr α=0.95
0.4851571561859999,0.0163024037395675,Gavg
0.970314312372,0.0164055446284645,Gavg
1.455471468558,0.0199391387821919,Gavg
1.940628624744,0.0198443596664339,Gavg
2.42578578093,0.0198046430567096,Gavg
2.9109429371160003,0.0194610141749892,Gavg
3.396100093302,0.0197006138164509,Gavg
3.881257249488,0.020477212026151,Gavg
4.366414405674,0.0187455064644347,Gavg
4.85157156186,0.0185997932604329,Gavg
5.336728718046,0.0189581156157414,Gavg
5.8218858742320005,0.0179901810793598,Gavg
6.307043030418,0.0212573068247433,Gavg
6.792200186604,0.0202006173645516,Gavg
7.27735734279,0.0220429897254917,Gavg
7.762514498975999,0.0197965506105178,Gavg
8.247671655162002,0.0191855009611027,Gavg
8.732828811348,0.0202780891545394,Gavg
9.217985967534,0.0202780891545394,Gavg
9.70314312372,0.0202780891545394,Gavg
0.4851571561859999,0.0111954410630425,Gavg_4e-3
0.970314312372,0.0177484901207304,Gavg_4e-3
1.455471468558,0.0164442014513399,Gavg_4e-3
1.940628624744,0.0164442014513399,Gavg_4e-3
2.42578578093,0.0139616292089702,Gavg_4e-3
2.9109429371160003,0.0117799644243576,Gavg_4e-3
3.396100093302,0.0117799644243576,Gavg_4e-3
3.881257249488,0.0117799644243576,Gavg_4e-3
4.366414405674,0.0117799644243576,Gavg_4e-3
4.85157156186,0.0117799644243576,Gavg_4e-3
5.336728718046,0.0095025329971905,Gavg_4e-3
5.8218858742320005,0.0095025329971905,Gavg_4e-3
6.307043030418,0.0058266856706029,Gavg_4e-3
6.792200186604,0.0046792266686295,Gavg_4e-3
7.27735734279,0.0032080615177639,Gavg_4e-3
7.762514498975999,0.0032080615177639,Gavg_4e-3
8.247671655162002,0.0032080615177639,Gavg_4e-3
8.732828811348,0.0029329844919843,Gavg_4e-3
9.217985967534,0.0029329844919843,Gavg_4e-3
9.70314312372,0.0029329844919843,Gavg_4e-3
0.4851571561859999,0.0180671719307367,Gsq
0.970314312372,0.0223116827321869,Gsq
1.455471468558,0.0246985860284347,Gsq
1.940628624744,0.0250473970107037,Gsq
2.42578578093,0.0262770888059519,Gsq
2.9109429371160003,0.0304950779005756,Gsq
3.396100093302,0.0304579028215342,Gsq
3.881257249488,0.0304579028215342,Gsq
4.366414405674,0.0362535442871629,Gsq
4.85157156186,0.035532372652078,Gsq
5.336728718046,0.035532372652078,Gsq
5.8218858742320005,0.0379414744039316,Gsq
6.307043030418,0.0383283399837332,Gsq
6.792200186604,0.0383283399837332,Gsq
7.27735734279,0.0383283399837332,Gsq
7.762514498975999,0.0383283399837332,Gsq
8.247671655162002,0.0383283399837332,Gsq
8.732828811348,0.0383283399837332,Gsq
9.217985967534,0.0383283399837332,Gsq
9.70314312372,0.0383283399837332,Gsq
0.4851571561859999,0.0188384151259331,Gh
0.970314312372,0.0226105004992513,Gh
1.455471468558,0.0240391007957448,Gh
1.940628624744,0.02424778049567,Gh
2.42578578093,0.0253861243898028,Gh
2.9109429371160003,0.0347797670479109,Gh
3.396100093302,0.0325643088715605,Gh
3.881257249488,0.0325643088715605,Gh
4.366414405674,0.035427504875796,Gh
4.85157156186,0.0370102061404367,Gh
5.336728718046,0.034617655326538,Gh
5.8218858742320005,0.0362100417827797,Gh
6.307043030418,0.0362571145424419,Gh
6.792200186604,0.0362571145424419,Gh
7.27735734279,0.0362571145424419,Gh
7.762514498975999,0.0362571145424419,Gh
8.247671655162002,0.0362571145424419,Gh
8.732828811348,0.0362571145424419,Gh
9.217985967534,0.0362571145424419,Gh
9.70314312372,0.0362571145424419,Gh
0.4851571561859999,0.0154499884965181,Gpr α=0.5
0.970314312372,0.0218334086527871,Gpr α=0.5
1.455471468558,0.0229136003421783,Gpr α=0.5
1.940628624744,0.0230062740234571,Gpr α=0.5
2.42578578093,0.0239138805493926,Gpr α=0.5
2.9109429371160003,0.0316641890442258,Gpr α=0.5
3.396100093302,0.0328521875571619,Gpr α=0.5
3.881257249488,0.0328521875571619,Gpr α=0.5
4.366414405674,0.0334819133831075,Gpr α=0.5
4.85157156186,0.0327793186903427,Gpr α=0.5
5.336728718046,0.0314238726316907,Gpr α=0.5
5.8218858742320005,0.0337981320180242,Gpr α=0.5
6.307043030418,0.0338413963212973,Gpr α=0.5
6.792200186604,0.0338413963212973,Gpr α=0.5
7.27735734279,0.0338413963212973,Gpr α=0.5
7.762514498975999,0.0338413963212973,Gpr α=0.5
8.247671655162002,0.0338413963212973,Gpr α=0.5
8.732828811348,0.0338413963212973,Gpr α=0.5
9.217985967534,0.0338413963212973,Gpr α=0.5
9.70314312372,0.0338413963212973,Gpr α=0.5
0.4851571561859999,0.0154499884965181,Gpr α=0.95
0.970314312372,0.0223185351402704,Gpr α=0.95
1.455471468558,0.0245466949118967,Gpr α=0.95
1.940628624744,0.025045553507092,Gpr α=0.95
2.42578578093,0.0262300864570548,Gpr α=0.95
2.9109429371160003,0.032329536291567,Gpr α=0.95
3.396100093302,0.0328521875571619,Gpr α=0.95
3.881257249488,0.0328521875571619,Gpr α=0.95
4.366414405674,0.0357108444036361,Gpr α=0.95
4.85157156186,0.0360786114823088,Gpr α=0.95
5.336728718046,0.0347445960548277,Gpr α=0.95
5.8218858742320005,0.0362100417827797,Gpr α=0.95
6.307043030418,0.033677642887145,Gpr α=0.95
6.792200186604,0.0358995965303136,Gpr α=0.95
7.27735734279,0.0358995965303136,Gpr α=0.95
7.762514498975999,0.0358995965303136,Gpr α=0.95
8.247671655162002,0.0358995965303136,Gpr α=0.95
8.732828811348,0.0358995965303136,Gpr α=0.95
9.217985967534,0.0358995965303136,Gpr α=0.95
9.70314312372,0.0358995965303136,Gpr α=0.95
0.4851571561859999,0.0096953864013257,Gavg
0.970314312372,0.0131104216476495,Gavg
1.455471468558,0.0131488881093662,Gavg
1.940628624744,0.0124765485140419,Gavg
2.42578578093,0.0164007971536665,Gavg
2.9109429371160003,0.0164698532467779,Gavg
3.396100093302,0.0164948401580459,Gavg
3.881257249488,0.0174062243377981,Gavg
4.366414405674,0.0181534389344888,Gavg
4.85157156186,0.0160126991097655,Gavg
5.336728718046,0.0163406673893631,Gavg
5.8218858742320005,0.0157598256017548,Gavg
6.307043030418,0.0158002923338391,Gavg
6.792200186604,0.0169868654904355,Gavg
7.27735734279,0.0159754588103591,Gavg
7.762514498975999,0.0175447958397048,Gavg
8.247671655162002,0.0175471125898334,Gavg
8.732828811348,0.0174729322156496,Gavg
9.217985967534,0.0175130273505609,Gavg
9.70314312372,0.0175130273505609,Gavg
0.4851571561859999,0.0108449969866018,Gavg_4e-3
0.970314312372,0.0195345467590201,Gavg_4e-3
1.455471468558,0.0124607395243949,Gavg_4e-3
1.940628624744,0.0117799644243576,Gavg_4e-3
2.42578578093,0.0117799644243576,Gavg_4e-3
2.9109429371160003,0.0117799644243576,Gavg_4e-3
3.396100093302,0.0117799644243576,Gavg_4e-3
3.881257249488,0.0117799644243576,Gavg_4e-3
4.366414405674,0.0078433720139563,Gavg_4e-3
4.85157156186,0.0078433720139563,Gavg_4e-3
5.336728718046,0.0066227982717294,Gavg_4e-3
5.8218858742320005,0.0055760942619642,Gavg_4e-3
6.307043030418,0.0043555205197373,Gavg_4e-3
6.792200186604,0.0032080615177639,Gavg_4e-3
7.27735734279,0.0032080615177639,Gavg_4e-3
7.762514498975999,0.0032080615177639,Gavg_4e-3
8.247671655162002,0.0029329844919843,Gavg_4e-3
8.732828811348,0.0029329844919843,Gavg_4e-3
9.217985967534,0.0029329844919843,Gavg_4e-3
9.70314312372,0.0029329844919843,Gavg_4e-3
0.4851571561859999,0.0238107905492861,Gsq
0.970314312372,0.0286293279730121,Gsq
1.455471468558,0.0286293279730121,Gsq
1.940628624744,0.0286293279730121,Gsq
2.42578578093,0.0303556120474098,Gsq
2.9109429371160003,0.0324033466678025,Gsq
3.396100093302,0.0307604865012321,Gsq
3.881257249488,0.0325178866644939,Gsq
4.366414405674,0.0337321669722485,Gsq
4.85157156186,0.0339670246424248,Gsq
5.336728718046,0.0393724073092194,Gsq
5.8218858742320005,0.0388283640481809,Gsq
6.307043030418,0.0388283640481809,Gsq
6.792200186604,0.0388283640481809,Gsq
7.27735734279,0.0388283640481809,Gsq
7.762514498975999,0.0388283640481809,Gsq
8.247671655162002,0.0388283640481809,Gsq
8.732828811348,0.0388283640481809,Gsq
9.217985967534,0.0388283640481809,Gsq
9.70314312372,0.0388283640481809,Gsq
0.4851571561859999,0.0260033158422995,Gh
0.970314312372,0.0288274221381945,Gh
1.455471468558,0.0295821468640232,Gh
1.940628624744,0.0295821468640232,Gh
2.42578578093,0.0308598172746714,Gh
2.9109429371160003,0.032933352944696,Gh
3.396100093302,0.0326964702832283,Gh
3.881257249488,0.0318814864039113,Gh
4.366414405674,0.0360370805776639,Gh
4.85157156186,0.0354598638357416,Gh
5.336728718046,0.0393724073092194,Gh
5.8218858742320005,0.0388283640481809,Gh
6.307043030418,0.0388283640481809,Gh
6.792200186604,0.0388283640481809,Gh
7.27735734279,0.0388283640481809,Gh
7.762514498975999,0.0388283640481809,Gh
8.247671655162002,0.0388283640481809,Gh
8.732828811348,0.0388283640481809,Gh
9.217985967534,0.0388283640481809,Gh
9.70314312372,0.0390299570576271,Gh
0.4851571561859999,0.0188299456362281,Gpr α=0.5
0.970314312372,0.0262438643892571,Gpr α=0.5
1.455471468558,0.023861797025285,Gpr α=0.5
1.940628624744,0.0254390051693143,Gpr α=0.5
2.42578578093,0.0251779581873762,Gpr α=0.5
2.9109429371160003,0.0286650866466695,Gpr α=0.5
3.396100093302,0.0307758975692832,Gpr α=0.5
3.881257249488,0.0317549639009046,Gpr α=0.5
4.366414405674,0.0325705640325755,Gpr α=0.5
4.85157156186,0.0353783498936542,Gpr α=0.5
5.336728718046,0.0363808796718092,Gpr α=0.5
5.8218858742320005,0.0369276831164845,Gpr α=0.5
6.307043030418,0.0369276831164845,Gpr α=0.5
6.792200186604,0.0369276831164845,Gpr α=0.5
7.27735734279,0.0369276831164845,Gpr α=0.5
7.762514498975999,0.0369276831164845,Gpr α=0.5
8.247671655162002,0.0369276831164845,Gpr α=0.5
8.732828811348,0.0369276831164845,Gpr α=0.5
9.217985967534,0.0369276831164845,Gpr α=0.5
9.70314312372,0.0369276831164845,Gpr α=0.5
0.4851571561859999,0.0188299456362281,Gpr α=0.95
0.970314312372,0.0283385755737887,Gpr α=0.95
1.455471468558,0.0292457704711758,Gpr α=0.95
1.940628624744,0.0283141155057702,Gpr α=0.95
2.42578578093,0.0303120761174693,Gpr α=0.95
2.9109429371160003,0.0306330674610566,Gpr α=0.95
3.396100093302,0.0307758975692832,Gpr α=0.95
3.881257249488,0.0317549639009046,Gpr α=0.95
4.366414405674,0.0325705640325755,Gpr α=0.95
4.85157156186,0.0333612594759915,Gpr α=0.95
5.336728718046,0.0387159278792635,Gpr α=0.95
5.8218858742320005,0.0388283640481809,Gpr α=0.95
6.307043030418,0.0388283640481809,Gpr α=0.95
6.792200186604,0.0388283640481809,Gpr α=0.95
7.27735734279,0.0388283640481809,Gpr α=0.95
7.762514498975999,0.0388283640481809,Gpr α=0.95
8.247671655162002,0.0388283640481809,Gpr α=0.95
8.732828811348,0.0388283640481809,Gpr α=0.95
9.217985967534,0.0388283640481809,Gpr α=0.95
9.70314312372,0.0388283640481809,Gpr α=0.95
0.4851571561859999,0.0189343932786303,Gavg
0.970314312372,0.019682040890092,Gavg
1.455471468558,0.0181394498330411,Gavg
1.940628624744,0.01930523936851,Gavg
2.42578578093,0.0182180586914845,Gavg
2.9109429371160003,0.0186129966499609,Gavg
3.396100093302,0.0222551849004409,Gavg
3.881257249488,0.0179594314218473,Gavg
4.366414405674,0.0136464255051372,Gavg
4.85157156186,0.0133722969696857,Gavg
5.336728718046,0.0126970934473743,Gavg
5.8218858742320005,0.0159936544436766,Gavg
6.307043030418,0.016864059006713,Gavg
6.792200186604,0.0175864764008878,Gavg
7.27735734279,0.016918581894936,Gavg
7.762514498975999,0.0169060785810682,Gavg
8.247671655162002,0.0165645785755849,Gavg
8.732828811348,0.0172163222842153,Gavg
9.217985967534,0.0197177323557081,Gavg
9.70314312372,0.0172563487181907,Gavg
0.4851571561859999,0.0108718971165599,Gavg_4e-3
0.970314312372,0.0178224175304978,Gavg_4e-3
1.455471468558,0.0170745271184854,Gavg_4e-3
1.940628624744,0.0170745271184854,Gavg_4e-3
2.42578578093,0.0124101415928399,Gavg_4e-3
2.9109429371160003,0.0124101415928399,Gavg_4e-3
3.396100093302,0.0124101415928399,Gavg_4e-3
3.881257249488,0.0117799644243576,Gavg_4e-3
4.366414405674,0.0117799644243576,Gavg_4e-3
4.85157156186,0.0117799644243576,Gavg_4e-3
5.336728718046,0.0105593906821307,Gavg_4e-3
5.8218858742320005,0.0105593906821307,Gavg_4e-3
6.307043030418,0.0095025329971905,Gavg_4e-3
6.792200186604,0.0095025329971905,Gavg_4e-3
7.27735734279,0.0046792266686295,Gavg_4e-3
7.762514498975999,0.0032080615177639,Gavg_4e-3
8.247671655162002,0.0032080615177639,Gavg_4e-3
8.732828811348,0.0032080615177639,Gavg_4e-3
9.217985967534,0.0029329844919843,Gavg_4e-3
9.70314312372,0.0029329844919843,Gavg_4e-3
0.4851571561859999,0.0237404201879704,Gsq
0.970314312372,0.0306020650165225,Gsq
1.455471468558,0.0314846585274418,Gsq
1.940628624744,0.033933348671602,Gsq
2.42578578093,0.0310034921085029,Gsq
2.9109429371160003,0.0370252272525585,Gsq
3.396100093302,0.0382372117224638,Gsq
3.881257249488,0.03576595879123,Gsq
4.366414405674,0.0384009495303804,Gsq
4.85157156186,0.0418487693003057,Gsq
5.336728718046,0.0418487693003057,Gsq
5.8218858742320005,0.0410779779183833,Gsq
6.307043030418,0.041191876182526,Gsq
6.792200186604,0.041191876182526,Gsq
7.27735734279,0.0407676433490368,Gsq
7.762514498975999,0.0407676433490368,Gsq
8.247671655162002,0.0407676433490368,Gsq
8.732828811348,0.0407676433490368,Gsq
9.217985967534,0.0407676433490368,Gsq
9.70314312372,0.0407676433490368,Gsq
0.4851571561859999,0.0284487667856326,Gh
0.970314312372,0.0294942904100232,Gh
1.455471468558,0.0294012759255947,Gh
1.940628624744,0.0305767348260585,Gh
2.42578578093,0.0317963127760677,Gh
2.9109429371160003,0.0361811790991482,Gh
3.396100093302,0.0332018910884233,Gh
3.881257249488,0.0340475171047828,Gh
4.366414405674,0.0355426084001217,Gh
4.85157156186,0.0360640856157934,Gh
5.336728718046,0.035661880196218,Gh
5.8218858742320005,0.0361996489452498,Gh
6.307043030418,0.0369871350222203,Gh
6.792200186604,0.0372222358167462,Gh
7.27735734279,0.0372222358167462,Gh
7.762514498975999,0.0372222358167462,Gh
8.247671655162002,0.0372222358167462,Gh
8.732828811348,0.0372222358167462,Gh
9.217985967534,0.0372222358167462,Gh
9.70314312372,0.0372222358167462,Gh
0.4851571561859999,0.0202731539148514,Gpr α=0.5
0.970314312372,0.0281428973298953,Gpr α=0.5
1.455471468558,0.0271611541746867,Gpr α=0.5
1.940628624744,0.0286138249669123,Gpr α=0.5
2.42578578093,0.0297708254546884,Gpr α=0.5
2.9109429371160003,0.0337812763062261,Gpr α=0.5
3.396100093302,0.0350472692478228,Gpr α=0.5
3.881257249488,0.0353808294072302,Gpr α=0.5
4.366414405674,0.0349336413023282,Gpr α=0.5
4.85157156186,0.0369399636951812,Gpr α=0.5
5.336728718046,0.0369162503480312,Gpr α=0.5
5.8218858742320005,0.0372806953012994,Gpr α=0.5
6.307043030418,0.0367886896933922,Gpr α=0.5
6.792200186604,0.0367886896933922,Gpr α=0.5
7.27735734279,0.0368719885063775,Gpr α=0.5
7.762514498975999,0.0368998626918156,Gpr α=0.5
8.247671655162002,0.0365615487552867,Gpr α=0.5
8.732828811348,0.0365615487552867,Gpr α=0.5
9.217985967534,0.0372958790304644,Gpr α=0.5
9.70314312372,0.0376341929669933,Gpr α=0.5
0.4851571561859999,0.0202731539148514,Gpr α=0.95
0.970314312372,0.0305782432592571,Gpr α=0.95
1.455471468558,0.0311582150478482,Gpr α=0.95
1.940628624744,0.0321893804379093,Gpr α=0.95
2.42578578093,0.0317431689382702,Gpr α=0.95
2.9109429371160003,0.0372564432623182,Gpr α=0.95
3.396100093302,0.0361913744166784,Gpr α=0.95
3.881257249488,0.0361913744166784,Gpr α=0.95
4.366414405674,0.0388622659873548,Gpr α=0.95
4.85157156186,0.0415142694171849,Gpr α=0.95
5.336728718046,0.0415142694171849,Gpr α=0.95
5.8218858742320005,0.037601745707195,Gpr α=0.95
6.307043030418,0.0375354060309025,Gpr α=0.95
6.792200186604,0.0375354060309025,Gpr α=0.95
7.27735734279,0.0375354060309025,Gpr α=0.95
7.762514498975999,0.0373237532159026,Gpr α=0.95
8.247671655162002,0.0373237532159026,Gpr α=0.95
8.732828811348,0.0373237532159026,Gpr α=0.95
9.217985967534,0.0373237532159026,Gpr α=0.95
9.70314312372,0.0375354060309025,Gpr α=0.95
0.4851571561859999,0.0156768054882522,Gavg
0.970314312372,0.0220756003076378,Gavg
1.455471468558,0.0185079102233967,Gavg
1.940628624744,0.0201240585346418,Gavg
2.42578578093,0.0198789054193393,Gavg
2.9109429371160003,0.0208278670490249,Gavg
3.396100093302,0.0202132220290776,Gavg
3.881257249488,0.0203972222215089,Gavg
4.366414405674,0.018629021019842,Gavg
4.85157156186,0.0166400438516571,Gavg
5.336728718046,0.0178567678846602,Gavg
5.8218858742320005,0.017176427683412,Gavg
6.307043030418,0.0163910895280381,Gavg
6.792200186604,0.0183679625932693,Gavg
7.27735734279,0.0175837019551385,Gavg
7.762514498975999,0.0176150762260695,Gavg
8.247671655162002,0.0175755963389875,Gavg
8.732828811348,0.0176421480239446,Gavg
9.217985967534,0.0193144876821948,Gavg
9.70314312372,0.0180875948901174,Gavg
0.4851571561859999,0.0099135237161927,Gavg_4e-3
0.970314312372,0.018030935143961,Gavg_4e-3
1.455471468558,0.0152742594781871,Gavg_4e-3
1.940628624744,0.015223627709113,Gavg_4e-3
2.42578578093,0.015223627709113,Gavg_4e-3
2.9109429371160003,0.0127410554667433,Gavg_4e-3
3.396100093302,0.0105593906821307,Gavg_4e-3
3.881257249488,0.0105593906821307,Gavg_4e-3
4.366414405674,0.0105593906821307,Gavg_4e-3
4.85157156186,0.0105593906821307,Gavg_4e-3
5.336728718046,0.0095025329971905,Gavg_4e-3
5.8218858742320005,0.0095025329971905,Gavg_4e-3
6.307043030418,0.0083546416649121,Gavg_4e-3
6.792200186604,0.0083546416649121,Gavg_4e-3
7.27735734279,0.0083546416649121,Gavg_4e-3
7.762514498975999,0.0068834201580771,Gavg_4e-3
8.247671655162002,0.0068834201580771,Gavg_4e-3
8.732828811348,0.0032080615177639,Gavg_4e-3
9.217985967534,0.0029329844919843,Gavg_4e-3
9.70314312372,0.0029329844919843,Gavg_4e-3
0.4851571561859999,0.0197836735947843,Gsq
0.970314312372,0.029547415340316,Gsq
1.455471468558,0.0295950162314771,Gsq
1.940628624744,0.0305574393686392,Gsq
2.42578578093,0.0316579759204295,Gsq
2.9109429371160003,0.0345803216196985,Gsq
3.396100093302,0.0361841757217025,Gsq
3.881257249488,0.0329767646721114,Gsq
4.366414405674,0.0368517534711146,Gsq
4.85157156186,0.0351053096970614,Gsq
5.336728718046,0.0370929524060969,Gsq
5.8218858742320005,0.0370929524060969,Gsq
6.307043030418,0.0370929524060969,Gsq
6.792200186604,0.0370929524060969,Gsq
7.27735734279,0.0381239778466407,Gsq
7.762514498975999,0.0381239778466407,Gsq
8.247671655162002,0.0381239778466407,Gsq
8.732828811348,0.0381239778466407,Gsq
9.217985967534,0.0381239778466407,Gsq
9.70314312372,0.0381239778466407,Gsq
0.4851571561859999,0.0205794386255778,Gh
0.970314312372,0.0295480228100256,Gh
1.455471468558,0.0302662269083534,Gh
1.940628624744,0.0306558586481789,Gh
2.42578578093,0.0312814589480832,Gh
2.9109429371160003,0.0348483412224656,Gh
3.396100093302,0.03761669034507,Gh
3.881257249488,0.0379308311026105,Gh
4.366414405674,0.0369468444559725,Gh
4.85157156186,0.036496243898597,Gh
5.336728718046,0.0366026921442491,Gh
5.8218858742320005,0.0366026921442491,Gh
6.307043030418,0.0376360952390365,Gh
6.792200186604,0.0376360952390365,Gh
7.27735734279,0.0398637880092968,Gh
7.762514498975999,0.0398637880092968,Gh
8.247671655162002,0.0398637880092968,Gh
8.732828811348,0.0398637880092968,Gh
9.217985967534,0.0398637880092968,Gh
9.70314312372,0.0398637880092968,Gh
0.4851571561859999,0.015404040427217,Gpr α=0.5
0.970314312372,0.0283402891506879,Gpr α=0.5
1.455471468558,0.0276408076144186,Gpr α=0.5
1.940628624744,0.0279978901298521,Gpr α=0.5
2.42578578093,0.0302061272648281,Gpr α=0.5
2.9109429371160003,0.033059377900773,Gpr α=0.5
3.396100093302,0.0350210134311869,Gpr α=0.5
3.881257249488,0.0359206305495108,Gpr α=0.5
4.366414405674,0.0350315197244312,Gpr α=0.5
4.85157156186,0.0335478208674843,Gpr α=0.5
5.336728718046,0.0360485311999395,Gpr α=0.5
5.8218858742320005,0.0358537868214573,Gpr α=0.5
6.307043030418,0.0368488872978393,Gpr α=0.5
6.792200186604,0.0368871899162447,Gpr α=0.5
7.27735734279,0.0378472759295949,Gpr α=0.5
7.762514498975999,0.0378472759295949,Gpr α=0.5
8.247671655162002,0.0378472759295949,Gpr α=0.5
8.732828811348,0.0378472759295949,Gpr α=0.5
9.217985967534,0.0378472759295949,Gpr α=0.5
9.70314312372,0.0378472759295949,Gpr α=0.5
0.4851571561859999,0.0201076072321727,Gpr α=0.95
0.970314312372,0.028408669854332,Gpr α=0.95
1.455471468558,0.0283908426250815,Gpr α=0.95
1.940628624744,0.0293561822306781,Gpr α=0.95
2.42578578093,0.0306942162947644,Gpr α=0.95
2.9109429371160003,0.0336217174436886,Gpr α=0.95
3.396100093302,0.0357114221292643,Gpr α=0.95
3.881257249488,0.0357114221292643,Gpr α=0.95
4.366414405674,0.0359453112341151,Gpr α=0.95
4.85157156186,0.0351053096970614,Gpr α=0.95
5.336728718046,0.0370929524060969,Gpr α=0.95
5.8218858742320005,0.0370929524060969,Gpr α=0.95
6.307043030418,0.0369796560349491,Gpr α=0.95
6.792200186604,0.0369796560349491,Gpr α=0.95
7.27735734279,0.0376033127335676,Gpr α=0.95
7.762514498975999,0.0376033127335676,Gpr α=0.95
8.247671655162002,0.0376033127335676,Gpr α=0.95
8.732828811348,0.0376033127335676,Gpr α=0.95
9.217985967534,0.0376033127335676,Gpr α=0.95
9.70314312372,0.0376033127335676,Gpr α=0.95
0.4851571561859999,0.0148077374089101,Gavg
0.970314312372,0.0139341468522586,Gavg
1.455471468558,0.0182275689814541,Gavg
1.940628624744,0.0216052066807261,Gavg
2.42578578093,0.0204051833432028,Gavg
2.9109429371160003,0.0198947973255489,Gavg
3.396100093302,0.0211686133420414,Gavg
3.881257249488,0.018977235787352,Gavg
4.366414405674,0.0194913131819115,Gavg
4.85157156186,0.0181160025096621,Gavg
5.336728718046,0.0193844826526542,Gavg
5.8218858742320005,0.0168913324778697,Gavg
6.307043030418,0.0158254105097609,Gavg
6.792200186604,0.0200888985491181,Gavg
7.27735734279,0.0199165227296652,Gavg
7.762514498975999,0.0199293770030679,Gavg
8.247671655162002,0.01768275756951,Gavg
8.732828811348,0.0178591164969211,Gavg
9.217985967534,0.0201466375918085,Gavg
9.70314312372,0.0201466375918085,Gavg
0.4851571561859999,0.0122902609848182,Gavg_4e-3
0.970314312372,0.019987064185571,Gavg_4e-3
1.455471468558,0.0139815229430957,Gavg_4e-3
1.940628624744,0.0164442014513399,Gavg_4e-3
2.42578578093,0.0139815229430957,Gavg_4e-3
2.9109429371160003,0.0139815229430957,Gavg_4e-3
3.396100093302,0.0117799644243576,Gavg_4e-3
3.881257249488,0.0105593906821307,Gavg_4e-3
4.366414405674,0.0105593906821307,Gavg_4e-3
4.85157156186,0.0090868876070399,Gavg_4e-3
5.336728718046,0.0080313114903555,Gavg_4e-3
