# of features removed,AOPC-global,α
21,0.0155244463899653,0.95
22,0.0161784086087198,0.95
23,0.0168181593660076,0.95
24,0.017436645677825,0.95
25,0.0180303977640126,0.95
26,0.0186708195081011,0.95
27,0.0192655761517128,0.95
28,0.0198219708997112,0.95
29,0.0203422431424573,0.95
30,0.0208473644414573,0.95
0,0.0,0.8
1,0.001466492161035,0.8
2,0.0020470152347054,0.8
3,0.0026240149220078,0.8
4,0.0036366967311234,0.8
5,0.0045571544722896,0.8
6,0.0053889919697545,0.8
7,0.0061133663216525,0.8
8,0.0071264776355685,0.8
9,0.0079999844035496,0.8
10,0.0087192715711299,0.8
11,0.0093081753701327,0.8
12,0.0098188153651262,0.8
13,0.01042027854621,0.8
14,0.0110222230067479,0.8
15,0.011600130226151,0.8
16,0.0121822167067046,0.8
17,0.0128458344122943,0.8
18,0.0134520046180374,0.8
19,0.0141217636102644,0.8
20,0.014850572299325,0.8
21,0.0155244463899653,0.8
22,0.0161784086087198,0.8
23,0.0168181593660076,0.8
24,0.017436645677825,0.8
25,0.0180303977640126,0.8
26,0.0186708195081011,0.8
27,0.0192655761517128,0.8
28,0.0198219708997112,0.8
29,0.0203422431424573,0.8
30,0.0208473644414573,0.8
0,0.0,0.65
1,0.001466492161035,0.65
2,0.0020470152347054,0.65
3,0.0026240149220078,0.65
4,0.0036366967311234,0.65
5,0.0045571544722896,0.65
6,0.0053889919697545,0.65
7,0.0061133663216525,0.65
8,0.0071264776355685,0.65
9,0.0079999844035496,0.65
10,0.0087192715711299,0.65
11,0.0093081753701327,0.65
12,0.0098188153651262,0.65
13,0.01042027854621,0.65
14,0.0110222230067479,0.65
15,0.011600130226151,0.65
16,0.0121822167067046,0.65
17,0.0128458344122943,0.65
18,0.0134527058442889,0.65
19,0.0140106767787888,0.65
20,0.0146337988691061,0.65
21,0.015240717820663,0.65
22,0.0158368981400111,0.65
23,0.0164908785001618,0.65
24,0.0171224560466131,0.65
25,0.0177282923493858,0.65
26,0.0182893341362059,0.65
27,0.0188130521637688,0.65
28,0.0193016556493766,0.65
29,0.0197768909985626,0.65
30,0.0203002494634947,0.65
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0020470152347054,0.5
3,0.0026240149220078,0.5
4,0.0036366967311234,0.5
5,0.0045571544722896,0.5
6,0.0053889919697545,0.5
7,0.0061133663216525,0.5
8,0.0067467882807379,0.5
9,0.007658263984202,0.5
10,0.0084086166444503,0.5
11,0.0090234083540097,0.5
12,0.0095559535040896,0.5
13,0.0101761925323903,0.5
14,0.0107944093938495,0.5
15,0.0113865549640587,0.5
16,0.0119812046953237,0.5
17,0.012655989734879,0.5
18,0.0132728529920007,0.5
19,0.0138725186798056,0.5
20,0.0144611137955487,0.5
21,0.0150301952815794,0.5
22,0.0155600406781334,0.5
23,0.0161492371308564,0.5
24,0.0167944803320799,0.5
25,0.0174129310854115,0.5
26,0.0179856529190454,0.5
27,0.0185202167043641,0.5
28,0.0190189179644341,0.5
29,0.0195035779031182,0.5
30,0.0199685671721971,0.5
0,0.0,0.95
1,0.001466492161035,0.95
2,0.0020470152347054,0.95
3,0.0027050680507079,0.95
4,0.0033292902606831,0.95
5,0.0043580796484806,0.95
6,0.0052450313369091,0.95
7,0.0060628168252833,0.95
8,0.0067688918905169,0.95
9,0.0076781572330031,0.95
10,0.0084965827916662,0.95
11,0.0093725521552831,0.95
12,0.0102832149425697,0.95
13,0.0110518391454483,0.95
14,0.0118898112506392,0.95
15,0.0126334739979145,0.95
16,0.0132926572117372,0.95
17,0.0140405260168643,0.95
18,0.0147605585984155,0.95
19,0.0154459824407023,0.95
20,0.0161024395167702,0.95
21,0.0167396630008277,0.95
22,0.0173411337987858,0.95
23,0.0179436012751793,0.95
24,0.0185223021550179,0.95
25,0.0190952915118222,0.95
26,0.0197233766451066,0.95
27,0.0203076355085737,0.95
28,0.0208849673877567,0.95
29,0.0214426613991289,0.95
30,0.0220054716883298,0.95
0,0.0,0.8
1,0.001466492161035,0.8
2,0.0020470152347054,0.8
3,0.0027050680507079,0.8
4,0.0033292902606831,0.8
5,0.0043580796484806,0.8
6,0.0052450313369091,0.8
7,0.0060628168252833,0.8
8,0.0067688918905169,0.8
9,0.0076781572330031,0.8
10,0.0084965827916662,0.8
11,0.0093725521552831,0.8
12,0.0102832149425697,0.8
13,0.0110518391454483,0.8
14,0.0118898112506392,0.8
15,0.0126334739979145,0.8
16,0.0132926572117372,0.8
17,0.0140405260168643,0.8
18,0.0147605585984155,0.8
19,0.0154459824407023,0.8
20,0.0161024395167702,0.8
21,0.0167396630008277,0.8
22,0.0173411337987858,0.8
23,0.0179436012751793,0.8
24,0.0185223021550179,0.8
25,0.0190952915118222,0.8
26,0.0197233766451066,0.8
27,0.0203076355085737,0.8
28,0.0208849673877567,0.8
29,0.0214426613991289,0.8
30,0.0220054716883298,0.8
0,0.0,0.65
1,0.001466492161035,0.65
2,0.0020470152347054,0.65
3,0.0027050680507079,0.65
4,0.0033292902606831,0.65
5,0.0043580796484806,0.65
6,0.0052450313369091,0.65
7,0.0060628168252833,0.65
8,0.0067688918905169,0.65
9,0.0076781572330031,0.65
10,0.0084965827916662,0.65
11,0.0093725521552831,0.65
12,0.0102832149425697,0.65
13,0.0110518391454483,0.65
14,0.0117291130868585,0.65
15,0.0123249261247085,0.65
16,0.0130022592134257,0.65
17,0.0137662612406812,0.65
18,0.0145007288104525,0.65
19,0.0151991441421375,0.65
20,0.0158673554228989,0.65
21,0.016515264547587,0.65
22,0.0171264918000338,0.65
23,0.017737902693042,0.65
24,0.0183248315161661,0.65
25,0.0189054158975416,0.65
26,0.0194440693881366,0.65
27,0.0199874748272463,0.65
28,0.0205129049851776,0.65
29,0.0210457728870945,0.65
30,0.0216213860315223,0.65
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0020470152347054,0.5
3,0.0026240149220078,0.5
4,0.0032644477577231,0.5
5,0.0038253979532656,0.5
6,0.0047884470267248,0.5
7,0.0056633055538721,0.5
8,0.0064137707603736,0.5
9,0.0073585482158741,0.5
10,0.0082060291397307,0.5
11,0.0091062113076756,0.5
12,0.0100373618524705,0.5
13,0.0108235469903562,0.5
14,0.0115160404087725,0.5
15,0.0121251704890029,0.5
16,0.0128339763687641,0.5
17,0.0136073274429453,0.5
18,0.0143501599494396,0.5
19,0.0150561037241752,0.5
20,0.0157371850026458,0.5
21,0.0163910109646181,0.5
22,0.0170076405467593,0.5
23,0.0176240035753205,0.5
24,0.0182154883631535,0.5
25,0.0187625910408332,0.5
26,0.0193139957994107,0.5
27,0.0198462119225199,0.5
28,0.0203765132150969,0.5
29,0.0209139275093498,0.5
30,0.0214322461209157,0.5
0,0.0,0.95
1,0.001466492161035,0.95
2,0.0020470152347054,0.95
3,0.0032561164631439,0.95
4,0.004275821501574,0.95
5,0.0054883682046126,0.95
6,0.0065537555311624,0.95
7,0.0074858853860763,0.95
8,0.0082808949586184,0.95
9,0.0091708205492308,0.95
10,0.0100099027394068,0.95
11,0.010713354392183,0.95
12,0.011499948961715,0.95
13,0.0123584490348731,0.95
14,0.0131131743080023,0.95
15,0.0138305494687958,0.95
16,0.0144561142525682,0.95
17,0.015139346555427,0.95
18,0.0158015464770538,0.95
19,0.0165054714917651,0.95
20,0.0171863871270316,0.95
21,0.0178712512602935,0.95
22,0.0185290789636116,0.95
23,0.0191682475419938,0.95
24,0.0197728725270556,0.95
25,0.020369802268938,0.95
26,0.020956090280376,0.95
27,0.0215005798865266,0.95
28,0.0220231091021447,0.95
29,0.0225298426325257,0.95
30,0.023016292999428,0.95
0,0.0,0.8
1,0.001466492161035,0.8
2,0.0020470152347054,0.8
3,0.0032561164631439,0.8
4,0.004275821501574,0.8
5,0.0054883682046126,0.8
6,0.0065537555311624,0.8
7,0.0074858853860763,0.8
8,0.0082808949586184,0.8
9,0.0091708205492308,0.8
10,0.0100099027394068,0.8
11,0.010713354392183,0.8
12,0.011499948961715,0.8
13,0.0123584490348731,0.8
14,0.0131131743080023,0.8
15,0.0138305494687958,0.8
16,0.0144561142525682,0.8
17,0.015139346555427,0.8
18,0.0158015464770538,0.8
19,0.0165054714917651,0.8
20,0.0171863871270316,0.8
21,0.0178712512602935,0.8
22,0.0185290789636116,0.8
23,0.0191682475419938,0.8
24,0.0197728725270556,0.8
25,0.020369802268938,0.8
26,0.020956090280376,0.8
27,0.0215005798865266,0.8
28,0.0220231091021447,0.8
29,0.0225298426325257,0.8
30,0.023016292999428,0.8
0,0.0,0.65
1,0.001466492161035,0.65
2,0.0020470152347054,0.65
3,0.0032561164631439,0.65
4,0.004275821501574,0.65
5,0.0054883682046126,0.65
6,0.0065537555311624,0.65
7,0.0074858853860763,0.65
8,0.0082808949586184,0.65
9,0.0091708205492308,0.65
10,0.0100099027394068,0.65
11,0.010713354392183,0.65
12,0.011499948961715,0.65
13,0.0123584490348731,0.65
14,0.0131131743080023,0.65
15,0.0138305494687958,0.65
16,0.0144561142525682,0.65
17,0.015139346555427,0.65
18,0.0158015464770538,0.65
19,0.0165054714917651,0.65
20,0.0171863871270316,0.65
21,0.0178712512602935,0.65
22,0.0185290789636116,0.65
23,0.0191682475419938,0.65
24,0.0197728725270556,0.65
25,0.0203310733084522,0.65
26,0.0208853026855771,0.65
27,0.0214160916745809,0.65
28,0.0219299595343211,0.65
29,0.0224397980502962,0.65
30,0.0229291530811414,0.65
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0020470152347054,0.5
3,0.0032561164631439,0.5
4,0.004275821501574,0.5
5,0.0054883682046126,0.5
6,0.0065537555311624,0.5
7,0.0074858853860763,0.5
8,0.0082808949586184,0.5
9,0.0091708205492308,0.5
10,0.0100099027394068,0.5
11,0.010713354392183,0.5
12,0.011499948961715,0.5
13,0.0123584490348731,0.5
14,0.0131131743080023,0.5
15,0.0138305494687958,0.5
16,0.0144561142525682,0.5
17,0.015139346555427,0.5
18,0.0158015464770538,0.5
19,0.0165054714917651,0.5
20,0.0171863871270316,0.5
21,0.0178712512602935,0.5
22,0.0185290789636116,0.5
23,0.0191682475419938,0.5
24,0.0197728725270556,0.5
25,0.0203310733084522,0.5
26,0.0208646716315168,0.5
27,0.0213805438325539,0.5
28,0.0218956374799502,0.5
29,0.0224066200644044,0.5
30,0.0229002122377714,0.5
0,0.0,0.95
1,0.001466492161035,0.95
2,0.0020470152347054,0.95
3,0.0026240149220078,0.95
4,0.0037053729537329,0.95
5,0.0046714818926888,0.95
6,0.0055136618319446,0.95
7,0.0065758033992607,0.95
8,0.0075375328156647,0.95
9,0.0083699340656361,0.95
10,0.0092515507236442,0.95
11,0.0099757290980035,0.95
12,0.0107641084535379,0.95
13,0.0114517903642626,0.95
14,0.0122357942246585,0.95
15,0.012924995941621,0.95
16,0.0136848460012397,0.95
17,0.0144026319205662,0.95
18,0.0150884815154579,0.95
19,0.0157540886189758,0.95
20,0.0164147265639857,0.95
21,0.0170493015311681,0.95
22,0.0177312763638978,0.95
23,0.0183752589267262,0.95
24,0.0190066365726245,0.95
25,0.0196234745415241,0.95
26,0.0202319973403751,0.95
27,0.0207973481550375,0.95
28,0.0213583383037715,0.95
29,0.0218939214967459,0.95
30,0.0224026771525277,0.95
0,0.0,0.8
1,0.001466492161035,0.8
2,0.0020470152347054,0.8
3,0.0026240149220078,0.8
4,0.0037053729537329,0.8
5,0.0046714818926888,0.8
6,0.0055136618319446,0.8
7,0.0065758033992607,0.8
8,0.0075375328156647,0.8
9,0.0083699340656361,0.8
10,0.0092515507236442,0.8
11,0.0099757290980035,0.8
12,0.0107641084535379,0.8
13,0.0114517903642626,0.8
14,0.0122357942246585,0.8
15,0.012924995941621,0.8
16,0.0136848460012397,0.8
17,0.0144026319205662,0.8
18,0.0150884815154579,0.8
19,0.0157540886189758,0.8
20,0.0164147265639857,0.8
21,0.0170493015311681,0.8
22,0.0177312763638978,0.8
23,0.0183752589267262,0.8
24,0.0190066365726245,0.8
25,0.0196234745415241,0.8
26,0.0202319973403751,0.8
27,0.0207973481550375,0.8
28,0.0213583383037715,0.8
29,0.0218939214967459,0.8
30,0.0224026771525277,0.8
0,0.0,0.65
1,0.001466492161035,0.65
2,0.0020470152347054,0.65
3,0.0026240149220078,0.65
4,0.0032644477577231,0.65
5,0.0043040442293473,0.65
6,0.0051987152633662,0.65
7,0.0063002251517545,0.65
8,0.007292574373437,0.65
9,0.0081494714676312,0.65
10,0.0090511301800034,0.65
11,0.0097920102663327,0.65
12,0.010594521839688,0.65
13,0.0112943170799734,0.65
14,0.0120888191593219,0.65
15,0.0127872068178679,0.65
16,0.0135551621200604,0.65
17,0.0142801526994524,0.65
18,0.0149724485691395,0.65
19,0.0156438573199734,0.65
20,0.0163097443744596,0.65
21,0.0169490912593477,0.65
22,0.017552500814586,0.65
23,0.0181461613319878,0.65
24,0.0187867028816756,0.65
25,0.0194119998386886,0.65
26,0.0199912833189014,0.65
27,0.0205652310629022,0.65
28,0.021134225249296,0.65
29,0.0216772788774195,0.65
30,0.0221930230047926,0.65
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0020470152347054,0.5
3,0.0026240149220078,0.5
4,0.0032644477577231,0.5
5,0.0038253979532656,0.5
6,0.0047884470267248,0.5
7,0.0059412404446933,0.5
8,0.0069734768560492,0.5
9,0.0078622837019822,0.5
10,0.0087900503930498,0.5
11,0.0095526871282919,0.5
12,0.0102103319154879,0.5
13,0.0109375692932161,0.5
14,0.0117558545583485,0.5
15,0.0124750525044553,0.5
16,0.0132613698250838,0.5
17,0.0140063619808864,0.5
18,0.0147130678883928,0.5
19,0.015397445673264,0.5
20,0.0160750666156887,0.5
21,0.0167250806714301,0.5
22,0.0173382298174474,0.5
23,0.0179408182930634,0.5
24,0.0185196304921866,0.5
25,0.0190542352160088,0.5
26,0.0196467692378023,0.5
27,0.0202328451979464,0.5
28,0.0208133009658904,0.5
29,0.0213670520701275,0.5
30,0.0219006535039365,0.5
