,# of features removed,AOPC-global,percent
27,27,0.11755861312770731,75
28,28,0.11981763357103604,75
29,29,0.12193427660091422,75
30,30,0.12395823393543447,75
0,0,0.0,100
1,1,0.028235998756465423,100
2,2,0.039509627857646425,100
3,3,0.045338577553213105,100
4,4,0.04943208158041852,100
5,5,0.05293526925685532,100
6,6,0.05565852711844172,100
7,7,0.05789145849567929,100
8,8,0.06013357671318609,100
9,9,0.06199765995789236,100
10,10,0.0675279213629396,100
11,11,0.07231926530187989,100
12,12,0.07662654838409798,100
13,13,0.08033333048077129,100
14,14,0.08383845546820533,100
15,15,0.08694873855434432,100
16,16,0.08974671591218987,100
17,17,0.09247607974540492,100
18,18,0.09499700251058592,100
19,19,0.09736711022158742,100
20,20,0.09987760657799843,100
21,21,0.10231699079965573,100
22,22,0.10475639832009324,100
23,23,0.10776169261429862,100
24,24,0.11054491186526252,100
25,25,0.11315983162704048,100
26,26,0.1155864840708199,100
27,27,0.11791820304906839,100
28,28,0.12010939074449714,100
29,29,0.12222768561097942,100
30,30,0.12422650137733608,100
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0024414741017207927,10
3,3,0.018812605896772312,10
4,4,0.02894999529595732,10
5,5,0.035976168959510016,10
6,6,0.04171365595025532,10
7,7,0.046424364225286514,10
8,8,0.05029499608441041,10
9,9,0.05375622769698022,10
10,10,0.05686323101343424,10
11,11,0.060030855021369504,10
12,12,0.0630684502881422,10
13,13,0.06567227542550734,10
14,14,0.06793342279407434,10
15,15,0.06995919648103327,10
16,16,0.07182341368363478,10
17,17,0.07384701680984292,10
18,18,0.07565992376819546,10
19,19,0.0773493364883979,10
20,20,0.078888757334819,10
21,21,0.08030125294515086,10
22,22,0.08169711623437488,10
23,23,0.08321331687571082,10
24,24,0.08460314701840803,10
25,25,0.08596591192029943,10
26,26,0.08744680331453741,10
27,27,0.08883072236492838,10
28,28,0.0901191983961422,10
29,29,0.09132212793034551,10
30,30,0.09246077539193363,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.016577141270483882,25
4,4,0.026083766350579275,25
5,5,0.03267543651658716,25
6,6,0.03780976558053321,25
7,7,0.042273792150009336,25
8,8,0.04596258533316219,25
9,9,0.05018641988026022,25
10,10,0.053892306985122464,25
11,11,0.05730750799541704,25
12,12,0.060202068306978856,25
13,13,0.06273714256198933,25
14,14,0.06524422592876188,25
15,15,0.06745927736370991,25
16,16,0.06980181574925948,25
17,17,0.07472823696624961,25
18,18,0.07914699749248247,25
19,19,0.08323743063920433,25
20,20,0.08696915590038228,25
21,21,0.09040464548295138,25
22,22,0.09383400060323711,25
23,23,0.0969794085911307,25
24,24,0.09987361662457438,25
25,25,0.10256522633104287,25
26,26,0.10510143880577581,25
27,27,0.10748924843663123,25
28,28,0.10977104453354755,25
29,29,0.1119300464776338,25
30,30,0.11402462787070662,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.021663290127359514,50
3,3,0.03195382425549792,50
4,4,0.038432848867514115,50
5,5,0.04296633861403285,50
6,6,0.04663053880691522,50
7,7,0.049991968723093604,50
8,8,0.052823186731459325,50
9,9,0.05636096113872764,50
10,10,0.059261094512198256,50
11,11,0.061737738584885495,50
12,12,0.0640449622405365,50
13,13,0.06949333346434489,50
14,14,0.07436574925795884,50
15,15,0.07884357468778685,50
16,16,0.08307300324536265,50
17,17,0.08710807715781277,50
18,18,0.09115778341493194,50
19,19,0.09482467590009165,50
20,20,0.09819903823347863,50
21,21,0.1012850738650283,50
22,22,0.10414390055439808,50
23,23,0.10685597462475634,50
24,24,0.10936095150881159,50
25,25,0.1117346406775637,50
26,26,0.11397452717196342,50
27,27,0.1161339130051103,50
28,28,0.11820502674995784,50
29,29,0.12028350242505124,50
30,30,0.12223742608562305,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.021663290127359514,75
3,3,0.03195382425549792,75
4,4,0.03872427894224638,75
5,5,0.04349183551268964,75
6,6,0.04708096472004962,75
7,7,0.0503860913970862,75
8,8,0.05317351799723052,75
9,9,0.0554149912158909,75
10,10,0.061269468279880994,75
11,11,0.06623146840838545,75
12,12,0.07078679049795057,75
13,13,0.07491069815792013,75
14,14,0.0785309367668369,75
15,15,0.0817826954392827,75
16,16,0.08490796760862408,75
17,17,0.0881030946471464,75
18,18,0.09189649721802509,75
19,19,0.09547982418864787,75
20,20,0.09874372537670537,75
21,21,0.10181351786560766,75
22,22,0.10483748275145593,75
23,23,0.1078172626995622,75
24,24,0.11060628632314363,75
25,25,0.11326521545731355,75
26,26,0.11576385252163349,75
27,27,0.11816241436181248,75
28,28,0.12042920054377543,75
29,29,0.12276867843585881,75
30,30,0.12496518093113491,75
0,0,0.0,100
1,1,0.028235998756465423,100
2,2,0.039509627857646425,100
3,3,0.045338577553213105,100
4,4,0.04943208158041852,100
5,5,0.05241500437783309,100
6,6,0.055152626253594884,100
7,7,0.05736660786032916,100
8,8,0.059667042815097084,100
9,9,0.06170248604511571,100
10,10,0.06736813378471491,100
11,11,0.07212507469187028,100
12,12,0.07622704245193657,100
13,13,0.07996236068662141,100
14,14,0.0834898529428227,100
15,15,0.08661970738913302,100
16,16,0.08946044944377733,100
17,17,0.09240266082479114,100
18,18,0.09520229795556716,100
19,19,0.0977334356692588,100
20,20,0.10011996714577846,100
21,21,0.10251455878140293,100
22,22,0.10491153785227607,100
23,23,0.10788823217118149,100
24,24,0.11067441701589815,100
25,25,0.11326889651697221,100
26,26,0.11575251051879866,100
27,27,0.11809407967700859,100
28,28,0.12034985675026243,100
29,29,0.12248776967170243,100
30,30,0.12470390557704476,100
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0191718717176039,10
3,3,0.029069918480328253,10
4,4,0.03584383821795624,10
5,5,0.04061738222315238,10
6,6,0.04455242484877277,10
7,7,0.04895660163610543,10
8,8,0.05258882011590824,10
9,9,0.056169724293487024,10
10,10,0.05909977395894597,10
11,11,0.061546606800391944,10
12,12,0.06367439218297034,10
13,13,0.06569282333508168,10
14,14,0.06775214934600832,10
15,15,0.06995062752325211,10
16,16,0.07189296527901565,10
17,17,0.0736716544279243,10
18,18,0.07530733141196579,10
19,19,0.07675803806608711,10
20,20,0.07808519510016793,10
21,21,0.07935013452400831,10
22,22,0.08068090245773415,10
23,23,0.08192354607591121,10
24,24,0.08329506792690192,10
25,25,0.08463510476127399,10
26,26,0.08592908886211392,10
27,27,0.08716583911237297,10
28,28,0.09019075227564309,10
29,29,0.09303074637987181,10
30,30,0.09568751456051612,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.002040591235184423,25
4,4,0.014793692525995578,25
5,5,0.023510113653086934,25
6,6,0.03043696517235453,25
7,7,0.03587597289456058,25
8,8,0.04027563488387441,25
9,9,0.04416318498615964,25
10,10,0.04776136130208193,25
11,11,0.05078039317762098,25
12,12,0.05333914176701383,25
13,13,0.05558466179096844,25
14,14,0.05772692372316777,25
15,15,0.05969153861206654,25
16,16,0.06174283603867014,25
17,17,0.06435841319522934,25
18,18,0.06669879321540544,25
19,19,0.06885246714476627,25
20,20,0.07084112584575544,25
21,21,0.07499239287945945,25
22,22,0.07878459230428313,25
23,23,0.08227078649997513,25
24,24,0.08549891954263307,25
25,25,0.08851252319122101,25
26,26,0.0912836818932863,25
27,27,0.09390104729677055,25
28,28,0.09641621417112646,25
29,29,0.09879583997296967,25
30,30,0.10103440780357116,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.021663290127359514,50
3,3,0.03195382425549792,50
4,4,0.03872427894224638,50
5,5,0.04349183551268964,50
6,6,0.04756087493765133,50
7,7,0.050806012837487695,50
8,8,0.053546781499809626,50
9,9,0.06012929922153578,50
10,10,0.06557795209121835,50
11,11,0.07020180406034467,50
12,12,0.07445045360346962,50
13,13,0.07843507010056595,50
14,14,0.08296631085756737,50
15,15,0.08695365446531525,50
16,16,0.0906843609105354,50
17,17,0.09445064072967686,50
18,18,0.09790653082420266,50
19,19,0.1010763644984305,50
20,20,0.10405180501295569,50
21,21,0.10692769750199421,50
22,22,0.10959542984300033,50
23,23,0.11205005331297001,50
24,24,0.1143155050262428,50
25,25,0.1164680940373496,50
26,26,0.11849789765438888,50
27,27,0.1204232457113168,50
28,28,0.12226156267289465,50
29,29,0.12405151698615798,50
30,30,0.1257764149154187,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.021663290127359514,75
3,3,0.03195382425549792,75
4,4,0.03872427894224638,75
5,5,0.04401210039171186,75
6,6,0.04800681626252752,75
7,7,0.051196211496754365,75
8,8,0.05389362475249111,75
9,9,0.06044145814894912,75
10,10,0.06583898367357029,75
11,11,0.07034767256915388,75
12,12,0.07423958093481325,75
13,13,0.07873034385099666,75
14,14,0.08267093377166831,75
15,15,0.08639766141442394,75
16,16,0.08997678690533421,75
17,17,0.09361181127928558,75
18,18,0.09691462455703835,75
19,19,0.09996775764429904,75
20,20,0.10290000447765513,75
21,21,0.1057637478159236,75
22,22,0.10853915027261637,75
23,23,0.11115111950927187,75
24,24,0.1136017572783186,75
25,25,0.11607517313482071,75
26,26,0.118446675515015,75
27,27,0.12072940668929186,75
28,28,0.12288902865540996,75
29,29,0.12492334406434112,75
30,30,0.12698392684434262,75
0,0,0.0,100
1,1,0.028235998756465423,100
2,2,0.039509627857646425,100
3,3,0.045338577553213105,100
4,4,0.04943208158041852,100
5,5,0.05293526925685532,100
6,6,0.05565524671836477,100
7,7,0.05788858814561196,100
8,8,0.05984240399592008,100
9,9,0.06579535946803519,100
10,10,0.0710889278055508,100
11,11,0.07553580254430318,100
12,12,0.07930891291909188,100
13,13,0.08261438116192166,100
14,14,0.08658924579179011,100
15,15,0.09011281052415569,100
16,16,0.0934857828388737,100
17,17,0.09675865926885306,100
18,18,0.10012194533525644,100
19,19,0.10319680469102595,100
20,20,0.1060555832865157,100
21,21,0.10881663904798476,100
22,22,0.11149823627769181,100
23,23,0.1141479560216126,100
24,24,0.11663332425734341,100
25,25,0.11899014138388303,100
26,26,0.12135458721559365,100
27,27,0.12359813319368561,100
28,28,0.1257627582581338,100
29,29,0.12785832445974485,100
30,30,0.12985014576526288,100
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0191718717176039,10
3,3,0.029069918480328253,10
4,4,0.03534770700471434,10
5,5,0.04010259818095485,10
6,6,0.043682497596990603,10
7,7,0.04671612527938501,10
8,8,0.049403085648873885,10
9,9,0.05202002707378308,10
10,10,0.05422771003775206,10
11,11,0.056609443706667095,10
12,12,0.05897923706908191,10
13,13,0.06101064734006253,10
14,14,0.06284700193720075,10
15,15,0.06445475561648893,10
16,16,0.06587732743904598,10
17,17,0.0671176228541001,10
18,18,0.06832204470190746,10
19,19,0.06953007439650996,10
20,20,0.07087354832264865,10
21,21,0.0721152132326365,10
22,22,0.07533801432195122,10
23,23,0.07831419402051562,10
24,24,0.08105227893351978,10
25,25,0.0835808586037852,10
26,26,0.08592213586284118,10
27,27,0.08809867958750742,10
28,28,0.09012509469019676,10
29,29,0.09202656220877321,10
30,30,0.09380880293705907,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0191718717176039,25
3,3,0.03008526044818121,25
4,4,0.03722942789639301,25
5,5,0.04220655979508479,25
6,6,0.04604036153158504,25
7,7,0.049528944708887274,25
8,8,0.052411609829942585,25
9,9,0.05508556243762099,25
10,10,0.057339890914764775,25
11,11,0.059462276177262095,25
12,12,0.061612620888092676,25
13,13,0.06347338916503643,25
14,14,0.06508973593896457,25
15,15,0.06938279124751058,25
16,16,0.07318296381578668,25
17,17,0.07660273121921732,25
18,18,0.07974650258520717,25
19,19,0.08273173058549785,25
20,20,0.08573616246546763,25
21,21,0.08881568271250578,25
22,22,0.09167005742459539,25
23,23,0.09428918273398341,25
24,24,0.09669921375285329,25
25,25,0.09893067094168037,25
26,26,0.1010164268530467,25
27,27,0.10296407172367229,25
28,28,0.10478686811648782,25
29,29,0.10652734591846663,25
30,30,0.10813758332374208,25
0,0,0.0,50
1,1,0.028235998756465423,50
2,2,0.039509627857646425,50
3,3,0.045338577553213105,50
4,4,0.049140651505686264,50
5,5,0.0524496069293933,50
6,6,0.05503394438642189,50
7,7,0.057344948605161934,50
8,8,0.059359168848853394,50
9,9,0.06104093371450738,50
10,10,0.06242158971684148,50
11,11,0.06388099956718735,50
12,12,0.06534095512308238,50
13,13,0.06987606676674156,50
14,14,0.0740256087237185,50
15,15,0.0779575261386107,50
16,16,0.0814400111914379,50
17,17,0.08459192300649351,50
18,18,0.08746967618952527,50
19,19,0.0904330529717379,50
20,20,0.09319273715826729,50
21,21,0.09575950179126348,50
22,22,0.09819123678379763,50
23,23,0.1005953676603618,50
24,24,0.10289051519182141,50
25,25,0.10506920177350842,50
26,26,0.10710114488207462,50
27,27,0.10899690441216969,50
28,28,0.11078179796579951,50
29,29,0.11245337301223322,50
30,30,0.11406469007725555,50
0,0,0.0,75
1,1,0.028235998756465423,75
2,2,0.039509627857646425,75
3,3,0.045338577553213105,75
4,4,0.04976495808247975,75
5,5,0.053212666341906335,75
6,6,0.0558930156484085,75
7,7,0.05809663595940022,75
8,8,0.060027335385954096,75
9,9,0.061642283597898015,75
10,10,0.06698129383141521,75
11,11,0.07146730849729183,75
12,12,0.07549938568878684,75
13,13,0.07917784199756137,75
14,14,0.0824120611350625,75
15,15,0.08553191262232011,75
16,16,0.0885594122461055,75
17,17,0.09149299783818815,75
18,18,0.09412985262688656,75
19,19,0.09674387649874504,75
20,20,0.09916171137827395,75
21,21,0.10141588106745321,75
22,22,0.10353578991075472,75
23,23,0.1055650121106838,75
24,24,0.10774525572520713,75
25,25,0.1097965410723863,75
26,26,0.11175696117366617,75
27,27,0.11362289191754492,75
28,28,0.11543006355961703,75
29,29,0.1171682711951235,75
30,30,0.11886209657695766,75
0,0,0.0,100
1,1,0.028235998756465423,100
2,2,0.039509627857646425,100
3,3,0.045338577553213105,100
4,4,0.04976495808247975,100
5,5,0.052969862410054545,100
6,6,0.05568489799253553,100
7,7,0.057914533010511374,100
8,8,0.059865466098052905,100
9,9,0.06188106699977595,100
10,10,0.06359418471091373,100
11,11,0.06871334003752284,100
12,12,0.07307774892484661,100
13,13,0.07703801669718073,100
14,14,0.08067790424288443,100
15,15,0.08390614053590317,100
16,16,0.08702927381183073,100
17,17,0.09004786709470641,100
18,18,0.09276078139621964,100
19,19,0.09525226227441141,100
20,20,0.09774716848813003,100
21,21,0.10008059931515906,100
22,22,0.102301386939499,100
23,23,0.10438204259656371,100
24,24,0.10660960499165185,100
25,25,0.10870456921319854,100
26,26,0.11070543271667053,100
27,27,0.11260891804829913,100
28,28,0.11445105430655214,100
29,29,0.11622189558382745,100
30,30,0.11794624921118728,100
