# of features removed,AOPC-global,α
28,0.0781585508935395,0.65
29,0.0792091931550369,0.65
30,0.0802313545136895,0.65
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0020470152347054,0.5
3,0.0026240149220078,0.5
4,0.0032644477577231,0.5
5,0.0038253979532656,0.5
6,0.0047884470267248,0.5
7,0.0059412404446933,0.5
8,0.0069734768560492,0.5
9,0.0078622837019822,0.5
10,0.0085780323861301,0.5
11,0.0145984402726188,0.5
12,0.0199791695100579,0.5
13,0.0248470317812265,0.5
14,0.0291422022059545,0.5
15,0.0329036845922658,0.5
16,0.0362730845680117,0.5
17,0.0394076472269709,0.5
18,0.0423675629096834,0.5
19,0.0450444388706386,0.5
20,0.0475125243993202,0.5
21,0.0498116526192692,0.5
22,0.0519621508705367,0.5
23,0.0539395686406291,0.5
24,0.0559555977797942,0.5
25,0.0578936306083222,0.5
26,0.0597273667848053,0.5
27,0.0614528850074713,0.5
28,0.0630753452538793,0.5
29,0.0646287610366987,0.5
30,0.0661212589152977,0.5
0,0.0,0.95
1,0.0282369891750106,0.95
2,0.0395109484157067,0.95
3,0.0453400631810309,0.95
4,0.0494336662500908,0.95
5,0.052936242994325,0.95
6,0.0556590644757666,0.95
7,0.0578916685678956,0.95
8,0.0601335322303179,0.95
9,0.0619974118309566,0.95
10,0.0675275066181304,0.95
11,0.0723187117088428,0.95
12,0.0766258773040989,0.95
13,0.0803325586976618,0.95
14,0.0838375964090669,0.95
15,0.0869478031286806,0.95
16,0.0897457131042979,0.95
17,0.092475017042199,0.95
18,0.0949958862168359,0.95
19,0.0973659456963477,0.95
20,0.0998763984147442,0.95
21,0.1023157429654793,0.95
22,0.1047551142646399,0.95
23,0.1077603753560082,0.95
24,0.110543564060362,0.95
25,0.113158455625269,0.95
26,0.1155850819608347,0.95
27,0.1179167766957418,0.95
28,0.1201079418197837,0.95
29,0.1222262156196383,0.95
30,0.1242250116785046,0.95
0,0.0,0.8
1,0.001466492161035,0.8
2,0.0216639504063896,0.8
3,0.0319548146740431,0.8
4,0.0387254674445006,0.8
5,0.0434535895580228,0.8
6,0.0470484654499196,0.8
7,0.0503573944202794,0.8
8,0.0534363996546591,0.8
9,0.0559699925128637,0.8
10,0.058220291457035,0.8
11,0.060308320385465,0.8
12,0.0620796108330502,0.8
13,0.063863930740647,0.8
14,0.0654137634762168,0.8
15,0.0668234648569035,0.8
16,0.0682779590172944,0.8
17,0.0696385710634889,0.8
18,0.0709180537974641,0.8
19,0.0722159732902573,0.8
20,0.0736115398583113,0.8
21,0.0748920111442821,0.8
22,0.0761032741812192,0.8
23,0.0792720233624588,0.8
24,0.0821930252254753,0.8
25,0.0849691834064216,0.8
26,0.0875627067744045,0.8
27,0.0900440770070667,0.8
28,0.0926229387435994,0.8
29,0.0950475157058298,0.8
30,0.0973237469035387,0.8
0,0.0,0.65
1,0.001466492161035,0.65
2,0.0020470152347054,0.65
3,0.0172421132952799,0.65
4,0.0269553063414901,0.65
5,0.0336451219721807,0.65
6,0.0386412075191978,0.65
7,0.042919364072368,0.65
8,0.0468248171231823,0.65
9,0.0500195682345346,0.65
10,0.0528108148403721,0.65
11,0.0553496334868574,0.65
12,0.0575023613881816,0.65
13,0.0596136276846976,0.65
14,0.0614468139573307,0.65
15,0.0631044496829478,0.65
16,0.0646387818093891,0.65
17,0.0662015703671338,0.65
18,0.0676619478746014,0.65
19,0.0689892394778362,0.65
20,0.0703295366733491,0.65
21,0.0715920410712774,0.65
22,0.0729467810679103,0.65
23,0.0741946208833315,0.65
24,0.0754227996815896,0.65
25,0.0765742860774372,0.65
26,0.0777069684243499,0.65
27,0.0787776441837686,0.65
28,0.0797753556322096,0.65
29,0.080747165535248,0.65
30,0.0816989425463115,0.65
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0020470152347054,0.5
3,0.0027050680507079,0.5
4,0.0032606937063882,0.5
5,0.0038222695771532,0.5
6,0.0046995757816335,0.5
7,0.0058634781052384,0.5
8,0.0138862518190671,0.5
9,0.0203748594608309,0.5
10,0.0258610795915506,0.5
11,0.030645709508771,0.5
12,0.0346987392545634,0.5
13,0.0384388357034807,0.5
14,0.0416836747748616,0.5
15,0.044576506699383,0.5
16,0.0472007178248575,0.5
17,0.0495988925564028,0.5
18,0.0519330952118036,0.5
19,0.0540468294481782,0.5
20,0.0560054057974774,0.5
21,0.0579190070533999,0.5
22,0.0596724636629023,0.5
23,0.0614734000368654,0.5
24,0.0632104276689822,0.5
25,0.0648341908772436,0.5
26,0.0663383930010002,0.5
27,0.0677516647992685,0.5
28,0.0691094825609255,0.5
29,0.0704208658103004,0.5
30,0.0717057492641041,0.5
0,0.0,0.95
1,0.0282369891750106,0.95
2,0.0395109484157067,0.95
3,0.0453400631810309,0.95
4,0.0494336662500908,0.95
5,0.0524166550754084,0.95
6,0.0551543241139581,0.95
7,0.0573683410927832,0.95
8,0.0596683522524403,0.95
9,0.0617034564463702,0.95
10,0.067368826792806,0.95
11,0.0721255365389918,0.95
12,0.0762273087013146,0.95
13,0.0799624592807907,0.95
14,0.0834898062358111,0.95
15,0.0866195335435882,0.95
16,0.0894601634171737,0.95
17,0.0924022750816909,0.95
18,0.0952018229924435,0.95
19,0.0977328804081142,0.95
20,0.1001193392340434,0.95
21,0.1025138648236766,0.95
22,0.1049107835916881,0.95
23,0.1078874226329704,0.95
24,0.1106735566222738,0.95
25,0.1132679891798894,0.95
26,0.1157515597155506,0.95
27,0.1180930885123214,0.95
28,0.1203488280076836,0.95
29,0.1224867058564248,0.95
30,0.1247028120583,0.95
0,0.0,0.8
1,0.001466492161035,0.8
2,0.0020470152347054,0.8
3,0.0172421132952799,0.8
4,0.0269553063414901,0.8
5,0.0336846884849078,0.8
6,0.0390983527506718,0.8
7,0.0433193661499078,0.8
8,0.0471803745254399,0.8
9,0.0504642764920699,0.8
10,0.0531601828895499,0.8
11,0.0554654115674204,0.8
12,0.0576092334625475,0.8
13,0.0597020247680935,0.8
14,0.0615191993818861,0.8
15,0.0631758247393146,0.8
16,0.0647932404607857,0.8
17,0.0662453342648867,0.8
18,0.0676066690980413,0.8
19,0.0690371818099933,0.8
20,0.0705510528176113,0.8
21,0.0719713515901806,0.8
22,0.0732882485187806,0.8
23,0.074570206681266,0.8
24,0.0759994843088376,0.8
25,0.0773554880873537,0.8
26,0.078685275074934,0.8
27,0.0799605145466287,0.8
28,0.0811486818651196,0.8
29,0.0822982480929732,0.8
30,0.0834154702205665,0.8
0,0.0,0.65
1,0.001466492161035,0.65
2,0.0020470152347054,0.65
3,0.0027050680507079,0.65
4,0.0033292902606831,0.65
5,0.0043009824135894,0.65
6,0.0051099010700073,0.65
7,0.0062225127325655,0.65
8,0.0072234966674912,0.65
9,0.014503086419916,0.65
10,0.0204681919148646,0.65
11,0.0254977531739588,0.65
12,0.0299467795608907,0.65
13,0.0337638973378887,0.65
14,0.0371431034863376,0.65
15,0.040323234837238,0.65
16,0.0431444705545194,0.65
17,0.0457992737978573,0.65
18,0.0482367170766451,0.65
19,0.0506357273896669,0.65
20,0.0528524106654564,0.65
21,0.0550771931722145,0.65
22,0.0571286187276826,0.65
23,0.0590838947981305,0.65
24,0.0609208861901304,0.65
25,0.0626936534058906,0.65
26,0.0643360447723531,0.65
27,0.065900077680938,0.65
28,0.0673982564892087,0.65
29,0.0688397703678246,0.65
30,0.0702343597572631,0.65
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0020470152347054,0.5
3,0.0027050680507079,0.5
4,0.0033292902606831,0.5
5,0.003879433372399,0.5
6,0.0047485733204155,0.5
7,0.0059063509516727,0.5
8,0.0069424639733643,0.5
9,0.0077587724366768,0.5
10,0.0084839312358524,0.5
11,0.0090924467294617,0.5
12,0.0097832050900083,0.5
13,0.0104338046178281,0.5
14,0.0111692463109961,0.5
15,0.0118231949477514,0.5
16,0.012444202002407,0.5
17,0.0131188285028686,0.5
18,0.0138758473228146,0.5
19,0.0146055067288814,0.5
20,0.0152752789855318,0.5
21,0.0159246071792098,0.5
22,0.0166128537750948,0.5
23,0.0172731746733954,0.5
24,0.0179386178288893,0.5
25,0.0185531895893613,0.5
26,0.0191580729066854,0.5
27,0.0197646255532713,0.5
28,0.0203641205587749,0.5
29,0.0209240135495784,0.5
30,0.0214763477550237,0.5
0,0.0,0.95
1,0.0282369891750106,0.95
2,0.0395109484157067,0.95
3,0.0453400631810309,0.95
4,0.0494336662500908,0.95
5,0.052936242994325,0.95
6,0.0556557840756896,0.95
7,0.0578887982178282,0.95
8,0.0598423595130519,0.95
9,0.0657951113410995,0.95
10,0.0710885130607416,0.95
11,0.0755352489512661,0.95
12,0.0793082418390928,0.95
13,0.0826136093788122,0.95
14,0.0865883867326517,0.95
15,0.090111875098492,0.95
16,0.0934847800309817,0.95
17,0.0967575965656471,0.95
18,0.1001208290415064,0.95
19,0.1031956401657862,0.95
20,0.1060543751232615,0.95
21,0.1088153912138083,0.95
22,0.1114969522222385,0.95
23,0.1141466387633222,0.95
24,0.1166319764524429,0.95
25,0.1189887653821116,0.95
26,0.1213531851056084,0.95
27,0.123596706840359,0.95
28,0.1257613093334204,0.95
29,0.1278568544684038,0.95
30,0.1298486560664314,0.95
0,0.0,0.8
1,0.001466492161035,0.8
2,0.0020470152347054,0.8
3,0.0172421132952799,0.8
4,0.0269553063414901,0.8
5,0.0336846884849078,0.8
6,0.0391544516390463,0.8
7,0.0434501323357654,0.8
8,0.0470079898401071,0.8
9,0.0503091302752704,0.8
10,0.0530191408742777,0.8
11,0.0552985180894863,0.8
12,0.0572813511300202,0.8
13,0.0589845888958198,0.8
14,0.0607090611818684,0.8
15,0.0625051803592946,0.8
16,0.0641424879703285,0.8
17,0.0656767080160625,0.8
18,0.0671819988737152,0.8
19,0.0686849332537728,0.8
20,0.0702154222367261,0.8
21,0.0716508282596001,0.8
22,0.0730144211615828,0.8
23,0.0743151436929027,0.8
24,0.0755919745897877,0.8
25,0.0768159633853824,0.8
26,0.0779885476795197,0.8
27,0.0792910160565567,0.8
28,0.0822716266209264,0.8
29,0.0850610050717594,0.8
30,0.0876762093259287,0.8
0,0.0,0.65
1,0.001466492161035,0.65
2,0.0020470152347054,0.65
3,0.0027050680507079,0.65
4,0.0033292902606831,0.65
5,0.0043580796484806,0.65
6,0.0052450313369091,0.65
7,0.0060628168252833,0.65
8,0.0137748204974564,0.65
9,0.0203992778668848,0.65
10,0.0258283659575634,0.65
11,0.0303736410824983,0.65
12,0.0342737723543389,0.65
13,0.0376204086041158,0.65
14,0.040769159576278,0.65
15,0.0435779144139829,0.65
16,0.0463285906100351,0.65
17,0.0488524716202298,0.65
18,0.051243248603979,0.65
19,0.0535431204975234,0.65
20,0.0556701071080714,0.65
21,0.0576591454024444,0.65
22,0.0596310723416947,0.65
23,0.0614894344071766,0.65
24,0.0632792936754907,0.65
25,0.0649768471216353,0.65
26,0.066549373539728,0.65
27,0.0680474357869513,0.65
28,0.0694472573475068,0.65
29,0.0707978451781068,0.65
30,0.0720932036918864,0.65
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0020470152347054,0.5
3,0.0027050680507079,0.5
4,0.0033292902606831,0.5
5,0.0043580796484806,0.5
6,0.0052450313369091,0.5
7,0.0060628168252833,0.5
8,0.007081544749907,0.5
9,0.0078839451355653,0.5
10,0.008555034373457,0.5
11,0.0091667729567933,0.5
12,0.0096882900605052,0.5
13,0.0103166746726717,0.5
14,0.0109165267815087,0.5
15,0.0114785146568776,0.5
16,0.0121092571701591,0.5
17,0.0128074606901681,0.5
18,0.0134830559113503,0.5
19,0.0141397337205344,0.5
20,0.0148517993043878,0.5
21,0.0156163782560309,0.5
22,0.0163565397143117,0.5
23,0.0170953834771705,0.5
24,0.0178050353541132,0.5
25,0.0184601840357075,0.5
26,0.0190678814941625,0.5
27,0.0196483196765788,0.5
28,0.0202082258126253,0.5
29,0.0207498337139141,0.5
30,0.021289052923071,0.5
0,0.0,0.95
1,0.0282369891750106,0.95
2,0.0395109484157067,0.95
3,0.0453400631810309,0.95
4,0.0497657304000252,0.95
5,0.0529701591874185,0.95
6,0.0556848550983412,0.95
7,0.0579142353626484,0.95
8,0.0598649703084476,0.95
9,0.0618804126967768,0.95
10,0.0635934007151378,0.95
11,0.0687124479644329,0.95
12,0.0730767654017218,0.95
13,0.0770369547883117,0.95
14,0.0806767743997038,0.95
15,0.0839049512501998,0.95
16,0.0870280320768426,0.95
17,0.0900465787381319,0.95
18,0.0927594513255941,0.95
19,0.09525089466114,0.95
20,0.0977457669077028,0.95
21,0.1000791668554992,0.95
22,0.1022999262857573,0.95
23,0.1043805560982469,0.95
24,0.106608094716326,0.95
25,0.1087030369898643,0.95
26,0.1107038801711063,0.95
27,0.1126073466320928,0.95
28,0.1144494653211272,0.95
29,0.1162202902004652,0.95
30,0.1179446284878192,0.95
0,0.0,0.8
1,0.0282369891750106,0.8
2,0.0395109484157067,0.8
3,0.0453400631810309,0.8
4,0.0497657304000252,0.8
5,0.0529701591874185,0.8
6,0.0556848550983412,0.8
7,0.0579142353626484,0.8
8,0.0598649703084476,0.8
9,0.0618804126967768,0.8
10,0.0635934007151378,0.8
11,0.0650291945742093,0.8
12,0.0664373408534295,0.8
13,0.0678330716645256,0.8
14,0.0690461655494148,0.8
15,0.0703579981409468,0.8
16,0.0717263513347058,0.8
17,0.0729570562252849,0.8
18,0.0741098181982351,0.8
19,0.0753897715836273,0.8
20,0.0766029730662074,0.8
21,0.0777969814231786,0.8
22,0.0789286166699654,0.8
23,0.0800210573193055,0.8
24,0.081064868830465,0.8
25,0.0820737628084669,0.8
26,0.0830613376463053,0.8
27,0.0840430910940163,0.8
28,0.084968050335462,0.8
29,0.0858321918441607,0.8
30,0.0866522973792286,0.8
0,0.0,0.65
1,0.001466492161035,0.65
2,0.0020470152347054,0.65
3,0.0032561164631439,0.65
4,0.0160985730257156,0.65
5,0.0249141947088271,0.65
6,0.0316368855452629,0.65
7,0.0368722620037049,0.65
8,0.0411609939893867,0.65
9,0.045046834009622,0.65
10,0.0482901473631789,0.65
11,0.0510012123349136,0.65
12,0.0534884341710028,0.65
13,0.0556240051901356,0.65
14,0.0576510368399842,0.65
15,0.0596750649758555,0.65
16,0.0614762096210526,0.65
17,0.0631315181115949,0.65
18,0.0648014136694762,0.65
19,0.0663622255121559,0.65
20,0.0678431139129963,0.65
21,0.0694352976860225,0.65
22,0.0709304843996421,0.65
23,0.0723561805602457,0.65
24,0.0737065871417676,0.65
25,0.0749984919539502,0.65
26,0.0762481138604744,0.65
27,0.0774731967291079,0.65
28,0.0786247040521022,0.65
29,0.0797002904369129,0.65
30,0.0807181992431823,0.65
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0020470152347054,0.5
3,0.0032561164631439,0.5
4,0.0042110541866417,0.5
5,0.0050928829201128,0.5
6,0.0058748627125938,0.5
7,0.0066139192790075,0.5
8,0.0075714135976618,0.5
9,0.0084004267694335,0.5
10,0.0090672533565403,0.5
11,0.0150468928288282,0.5
12,0.0201105364003633,0.5
13,0.0246302429745418,0.5
14,0.0287235254387633,0.5
15,0.032555523037211,0.5
16,0.0359519348552695,0.5
17,0.0390252586105775,0.5
18,0.0419639046685124,0.5
19,0.0446665919612402,0.5
20,0.0471806057692671,0.5
21,0.0495078254695881,0.5
22,0.0518694240187049,0.5
23,0.0540893310285142,0.5
24,0.0561704115913053,0.5
25,0.0581367846938903,0.5
26,0.0600109142767131,0.5
27,0.0617624801362531,0.5
28,0.0633939165273728,0.5
29,0.0649286960869127,0.5
30,0.0663726456722603,0.5
