name,score,num anchors
exactly,0.0018497756464893385,4
pretentious,0.0018497756464893385,4
mystery,0.0018497756464893385,4
title,0.0018493924282300615,4
predictable,0.0018486259917115074,4
lacks,0.0018486259917115074,4
fascinating,0.0018486259917115074,4
less,0.001847476336933676,4
script,0.001844793809118737,4
films,0.00184441059085946,4
look,0.0018432609360816289,4
life,0.0018428777178223516,4
worth,0.0018421112813037978,4
[,0.001836746225673919,4
work,0.0018359797891553647,4
little,0.0018325308248218716,4
be,0.0018149027848951276,4
this,0.001776197740708146,4
an,0.001775048085930315,4
pleasures,0.0013887688033392927,3
suspenseful,0.0013887688033392927,3
appealing,0.0013887688033392927,3
heartwarming,0.0013887688033392927,3
earns,0.0013887688033392927,3
steven,0.0013887688033392927,3
exquisitely,0.0013887688033392927,3
lame,0.0013887688033392927,3
paper,0.0013887688033392927,3
banal,0.0013887688033392927,3
marvel,0.0013887688033392927,3
pretension,0.0013887688033392927,3
offbeat,0.0013887688033392927,3
baffling,0.0013887688033392927,3
invigorating,0.0013887688033392927,3
sketch,0.0013887688033392927,3
inept,0.0013887688033392927,3
captivating,0.0013887688033392927,3
2002,0.0013887688033392927,3
sour,0.0013887688033392927,3
junk,0.0013887688033392927,3
sinks,0.0013883855850800157,3
woody,0.0013883855850800157,3
cool,0.0013883855850800157,3
charisma,0.0013883855850800157,3
lacking,0.0013883855850800157,3
waste,0.0013883855850800157,3
lackluster,0.0013883855850800157,3
stylish,0.0013883855850800157,3
horrible,0.0013883855850800157,3
delight,0.0013883855850800157,3
shallow,0.0013883855850800157,3
treasure,0.0013883855850800157,3
beauty,0.0013883855850800157,3
motions,0.0013883855850800157,3
loved,0.0013880023668207384,3
pointless,0.0013880023668207384,3
obvious,0.0013880023668207384,3
retread,0.0013880023668207384,3
spirit,0.0013880023668207384,3
barely,0.0013880023668207384,3
heartfelt,0.0013880023668207384,3
else,0.0013876191485614616,3
humorous,0.0013876191485614616,3
gem,0.0013876191485614616,3
already,0.0013876191485614616,3
imax,0.0013876191485614616,3
insightful,0.0013876191485614616,3
manages,0.0013876191485614616,3
next,0.0013872359303021846,3
wrong,0.0013872359303021846,3
sort,0.0013872359303021846,3
numbers,0.0013868527120429073,3
touching,0.0013864694937836305,3
masterpiece,0.0013864694937836305,3
forgettable,0.0013860862755243535,3
sweet,0.0013853198390057994,3
entertainment,0.0013853198390057994,3
charming,0.001384553402487245,3
ca,0.0013837869659686912,3
plot,0.0013826373111908601,3
off,0.001381104438153752,3
your,0.0013780386920795354,3
?,0.0013738232912274878,3
all,0.0013630931799677307,3
i,0.0013611770886713455,3
comedy,0.0013573449060785751,3
laughable,0.0009258458688928619,2
capable,0.0009258458688928619,2
uncompromising,0.0009258458688928619,2
amuse,0.0009258458688928619,2
pulp,0.0009258458688928619,2
nuance,0.0009258458688928619,2
sloppy,0.0009258458688928619,2
overwrought,0.0009258458688928619,2
travel,0.0009258458688928619,2
joyous,0.0009258458688928619,2
flaccid,0.0009258458688928619,2
showtime,0.0009258458688928619,2
labored,0.0009258458688928619,2
impeccable,0.0009258458688928619,2
challenging,0.0009258458688928619,2
juwanna,0.0009258458688928619,2
stilted,0.0009258458688928619,2
string,0.0009258458688928619,2
useless,0.0009258458688928619,2
nuanced,0.0009258458688928619,2
gloriously,0.0009258458688928619,2
unsentimental,0.0009258458688928619,2
wonderfully,0.0009258458688928619,2
piffle,0.0009258458688928619,2
glorified,0.0009258458688928619,2
embarrassment,0.0009258458688928619,2
oedekerk,0.0009258458688928619,2
captures,0.0009258458688928619,2
spare,0.0009258458688928619,2
unflinching,0.0009258458688928619,2
deft,0.0009258458688928619,2
mired,0.0009258458688928619,2
renner,0.0009258458688928619,2
undeniably,0.0009258458688928619,2
enthralling,0.0009258458688928619,2
rewards,0.0009258458688928619,2
charms,0.0009258458688928619,2
rollerball,0.0009258458688928619,2
breathtaking,0.0009258458688928619,2
energetic,0.0009258458688928619,2
emotions,0.0009258458688928619,2
sumptuous,0.0009258458688928619,2
virtually,0.0009258458688928619,2
bourne,0.0009258458688928619,2
guns,0.0009258458688928619,2
leigh,0.0009258458688928619,2
fantastic,0.0009258458688928619,2
textbook,0.0009258458688928619,2
masterful,0.0009258458688928619,2
garbage,0.0009258458688928619,2
wiseman,0.0009258458688928619,2
spooky,0.0009258458688928619,2
buoyant,0.0009258458688928619,2
guts,0.0009258458688928619,2
taut,0.0009258458688928619,2
suspect,0.0009258458688928619,2
maudlin,0.0009258458688928619,2
semi,0.0009254626506335848,2
kinnear,0.0009254626506335848,2
image,0.0009254626506335848,2
baked,0.0009254626506335848,2
snipes,0.0009254626506335848,2
marvelous,0.0009254626506335848,2
lousy,0.0009254626506335848,2
holes,0.0009254626506335848,2
fear,0.0009254626506335848,2
generic,0.0009254626506335848,2
uncomfortably,0.0009254626506335848,2
turned,0.0009254626506335848,2
money,0.0009254626506335848,2
breath,0.0009254626506335848,2
marks,0.0009254626506335848,2
warmth,0.0009254626506335848,2
rich,0.0009254626506335848,2
vividly,0.0009254626506335848,2
loving,0.0009254626506335848,2
disgusting,0.0009254626506335848,2
heartbreaking,0.0009254626506335848,2
contains,0.0009254626506335848,2
unable,0.0009254626506335848,2
unlikable,0.0009254626506335848,2
unintentional,0.0009254626506335848,2
awkward,0.0009254626506335848,2
annoying,0.0009254626506335848,2
enormously,0.0009254626506335848,2
intimate,0.0009254626506335848,2
sensitive,0.0009254626506335848,2
originality,0.0009254626506335848,2
meant,0.0009254626506335848,2
oh,0.0009254626506335848,2
missed,0.0009254626506335848,2
empty,0.0009254626506335848,2
lively,0.0009254626506335848,2
birthday,0.0009254626506335848,2
uninspired,0.0009254626506335848,2
intentions,0.0009254626506335848,2
contrived,0.0009254626506335848,2
delights,0.0009254626506335848,2
china,0.0009254626506335848,2
deadpan,0.0009254626506335848,2
narc,0.0009254626506335848,2
enjoyed,0.0009254626506335848,2
friendship,0.0009254626506335848,2
polanski,0.0009254626506335848,2
seagal,0.0009254626506335848,2
hope,0.0009250794323743077,2
gentle,0.0009250794323743077,2
ridden,0.0009250794323743077,2
moviemaking,0.0009250794323743077,2
chilling,0.0009250794323743077,2
tv,0.0009250794323743077,2
week,0.0009250794323743077,2
trash,0.0009250794323743077,2
surprising,0.0009250794323743077,2
amazing,0.0009250794323743077,2
solidly,0.0009250794323743077,2
crafted,0.0009250794323743077,2
assured,0.0009250794323743077,2
taken,0.0009250794323743077,2
friday,0.0009250794323743077,2
loses,0.0009250794323743077,2
rendered,0.0009250794323743077,2
suffers,0.0009250794323743077,2
haunting,0.0009250794323743077,2
memorable,0.0009250794323743077,2
impressive,0.0009250794323743077,2
recommend,0.0009250794323743077,2
skip,0.0009250794323743077,2
fails,0.0009250794323743077,2
must,0.0009246962141150307,2
bland,0.0009246962141150307,2
paced,0.0009246962141150307,2
gone,0.0009246962141150307,2
bring,0.0009246962141150307,2
ways,0.0009246962141150307,2
cliches,0.0009246962141150307,2
run,0.0009246962141150307,2
alone,0.0009246962141150307,2
pleasure,0.0009246962141150307,2
liked,0.0009246962141150307,2
quietly,0.0009246962141150307,2
woman,0.0009246962141150307,2
largely,0.0009246962141150307,2
brings,0.0009246962141150307,2
dumb,0.0009246962141150307,2
fast,0.0009246962141150307,2
bag,0.0009246962141150307,2
ordinary,0.0009246962141150307,2
joke,0.0009246962141150307,2
plain,0.0009246962141150307,2
lack,0.0009243129958557537,2
provocative,0.0009243129958557537,2
watchable,0.0009243129958557537,2
stupid,0.0009243129958557537,2
absorbing,0.0009243129958557537,2
excellent,0.0009243129958557537,2
effective,0.0009243129958557537,2
rare,0.0009239297775964766,2
probably,0.0009239297775964766,2
derivative,0.0009239297775964766,2
passion,0.0009239297775964766,2
weak,0.0009239297775964766,2
gripping,0.0009239297775964766,2
perfectly,0.0009239297775964766,2
delivers,0.0009239297775964766,2
portrait,0.0009239297775964766,2
poignant,0.0009239297775964766,2
honest,0.0009239297775964766,2
always,0.0009239297775964766,2
falls,0.0009235465593371996,2
beautiful,0.0009235465593371996,2
sometimes,0.0009231633410779225,2
formula,0.0009231633410779225,2
did,0.0009231633410779225,2
familiar,0.0009231633410779225,2
still,0.0009227801228186456,2
nearly,0.0009227801228186456,2
our,0.0009227801228186456,2
exercise,0.0009227801228186456,2
message,0.0009227801228186456,2
human,0.0009223969045593685,2
gives,0.0009223969045593685,2
engaging,0.0009223969045593685,2
me,0.0009223969045593685,2
cinema,0.0009223969045593685,2
plays,0.0009220136863000914,2
acting,0.0009220136863000914,2
few,0.0009220136863000914,2
true,0.0009216304680408144,2
material,0.0009216304680408144,2
flick,0.0009204808132629833,2
minutes,0.0009204808132629833,2
man,0.0009204808132629833,2
far,0.0009197143767444291,2
another,0.0009197143767444291,2
year,0.0009185647219665979,2
nothing,0.0009177982854480439,2
better,0.0009174150671887668,2
without,0.0009158821941516587,2
movies,0.0009151157576331047,2
makes,0.0009147325393738275,2
!,0.0009139661028552736,2
],0.0009120500115588883,2
even,0.0009112835750403342,2
love,0.0009112835750403342,2
--,0.000909367483743949,2
well,0.0009086010472253949,2
from,0.0009040024281140703,2
"""",0.0009020863368176851,2
so,0.0009017031185584081,2
by,0.000901319900299131,2
story,0.000900936682039854,2
more,0.000891356225557928,2
n't,0.0008794764595203396,2
its,0.0008698960030384134,2
with,0.000865297383927089,2
for,0.0008633812926307036,2
but,0.0008522679631116695,2
to,0.0007909530416273424,2
intacto,0.00046292293444643093,1
literally,0.00046292293444643093,1
ballistic,0.00046292293444643093,1
stunt,0.00046292293444643093,1
-spy,0.00046292293444643093,1
dotted,0.00046292293444643093,1
inactive,0.00046292293444643093,1
pollyana,0.00046292293444643093,1
csokas,0.00046292293444643093,1
spectators,0.00046292293444643093,1
louder,0.00046292293444643093,1
verbinski,0.00046292293444643093,1
losin,0.00046292293444643093,1
transplanted,0.00046292293444643093,1
bare,0.00046292293444643093,1
behold,0.00046292293444643093,1
rattled,0.00046292293444643093,1
fluke,0.00046292293444643093,1
guitar,0.00046292293444643093,1
satisfactorily,0.00046292293444643093,1
cheeky,0.00046292293444643093,1
retro,0.00046292293444643093,1
140,0.00046292293444643093,1
detention,0.00046292293444643093,1
afresh,0.00046292293444643093,1
fills,0.00046292293444643093,1
covered,0.00046292293444643093,1
chardonne,0.00046292293444643093,1
telegraphs,0.00046292293444643093,1
sizzle,0.00046292293444643093,1
immensely,0.00046292293444643093,1
indifferently,0.00046292293444643093,1
artists,0.00046292293444643093,1
doa,0.00046292293444643093,1
everyday,0.00046292293444643093,1
powerfully,0.00046292293444643093,1
perspicacious,0.00046292293444643093,1
latent,0.00046292293444643093,1
capture,0.00046292293444643093,1
hearts,0.00046292293444643093,1
convincingly,0.00046292293444643093,1
dodgy,0.00046292293444643093,1
bits,0.00046292293444643093,1
began,0.00046292293444643093,1
godfather,0.00046292293444643093,1
hypocrisy,0.00046292293444643093,1
magnificent,0.00046292293444643093,1
savvy,0.00046292293444643093,1
presents,0.00046292293444643093,1
imminently,0.00046292293444643093,1
destined,0.00046292293444643093,1
tawdry,0.00046292293444643093,1
chewy,0.00046292293444643093,1
cynical,0.00046292293444643093,1
slug,0.00046292293444643093,1
mummified,0.00046292293444643093,1
casually,0.00046292293444643093,1
seasonal,0.00046292293444643093,1
prints,0.00046292293444643093,1
gutterball,0.00046292293444643093,1
kiddie,0.00046292293444643093,1
examines,0.00046292293444643093,1
trumped,0.00046292293444643093,1
limply,0.00046292293444643093,1
giddy,0.00046292293444643093,1
hole,0.00046292293444643093,1
degenerates,0.00046292293444643093,1
perfervid,0.00046292293444643093,1
shoddy,0.00046292293444643093,1
sends,0.00046292293444643093,1
breezy,0.00046292293444643093,1
gary,0.00046292293444643093,1
unwavering,0.00046292293444643093,1
kung,0.00046292293444643093,1
deceptively,0.00046292293444643093,1
topkapi,0.00046292293444643093,1
structure,0.00046292293444643093,1
holden,0.00046292293444643093,1
wrought,0.00046292293444643093,1
cliffhanger,0.00046292293444643093,1
generous,0.00046292293444643093,1
drenched,0.00046292293444643093,1
tyson,0.00046292293444643093,1
blandly,0.00046292293444643093,1
breathless,0.00046292293444643093,1
marrow,0.00046292293444643093,1
sausage,0.00046292293444643093,1
anachronistic,0.00046292293444643093,1
revoked,0.00046292293444643093,1
groan,0.00046292293444643093,1
poky,0.00046292293444643093,1
knowingly,0.00046292293444643093,1
bound,0.00046292293444643093,1
contempt,0.00046292293444643093,1
melancholy,0.00046292293444643093,1
unnerving,0.00046292293444643093,1
beta,0.00046292293444643093,1
infectious,0.00046292293444643093,1
processed,0.00046292293444643093,1
resonance,0.00046292293444643093,1
wheezy,0.00046292293444643093,1
redux,0.00046292293444643093,1
rothman,0.00046292293444643093,1
circa,0.00046292293444643093,1
re,0.00046292293444643093,1
xxx,0.00046292293444643093,1
ended,0.00046292293444643093,1
upper,0.00046292293444643093,1
e]ventually,0.00046292293444643093,1
achievement,0.00046292293444643093,1
soupy,0.00046292293444643093,1
eating,0.00046292293444643093,1
fanciful,0.00046292293444643093,1
filmic,0.00046292293444643093,1
profundities,0.00046292293444643093,1
unnecessary,0.00046292293444643093,1
winged,0.00046292293444643093,1
harvard,0.00046292293444643093,1
sushi,0.00046292293444643093,1
surface,0.00046292293444643093,1
hide,0.00046292293444643093,1
rashomon,0.00046292293444643093,1
peek,0.00046292293444643093,1
moustache,0.00046292293444643093,1
kafka,0.00046292293444643093,1
unclassifiably,0.00046292293444643093,1
outrageous,0.00046292293444643093,1
supplied,0.00046292293444643093,1
yo,0.00046292293444643093,1
total,0.00046292293444643093,1
delicious,0.00046292293444643093,1
ballast,0.00046292293444643093,1
sadly,0.00046292293444643093,1
positives,0.00046292293444643093,1
oozes,0.00046292293444643093,1
havoc,0.00046292293444643093,1
wet,0.00046292293444643093,1
converted,0.00046292293444643093,1
jews,0.00046292293444643093,1
conclusion,0.00046292293444643093,1
straightforward,0.00046292293444643093,1
aspires,0.00046292293444643093,1
miserable,0.00046292293444643093,1
smutty,0.00046292293444643093,1
voyages,0.00046292293444643093,1
funniest,0.00046292293444643093,1
mundane,0.00046292293444643093,1
pomo,0.00046292293444643093,1
athon,0.00046292293444643093,1
irresponsible,0.00046292293444643093,1
distinctly,0.00046292293444643093,1
mean,0.00046292293444643093,1
challenges,0.00046292293444643093,1
contraption,0.00046292293444643093,1
milestone,0.00046292293444643093,1
celebrates,0.00046292293444643093,1
yard,0.00046292293444643093,1
strength,0.00046292293444643093,1
t]he,0.00046292293444643093,1
powerpuff,0.00046292293444643093,1
sayles,0.00046292293444643093,1
grand,0.00046292293444643093,1
masala,0.00046292293444643093,1
mounting,0.00046292293444643093,1
dragon,0.00046292293444643093,1
sophomoric,0.00046292293444643093,1
53,0.00046292293444643093,1
clueless,0.00046292293444643093,1
100,0.00046292293444643093,1
mcconaughey,0.00046292293444643093,1
owes,0.00046292293444643093,1
nickleby,0.00046292293444643093,1
pinocchio,0.00046292293444643093,1
symptom,0.00046292293444643093,1
uninitiated,0.00046292293444643093,1
kennedy,0.00046292293444643093,1
jump,0.00046292293444643093,1
bears,0.00046292293444643093,1
veiled,0.00046292293444643093,1
halftime,0.00046292293444643093,1
timing,0.00046292293444643093,1
undoubtedly,0.00046292293444643093,1
veers,0.00046292293444643093,1
wonders,0.00046292293444643093,1
unfolds,0.00046292293444643093,1
flags,0.00046292293444643093,1
werner,0.00046292293444643093,1
vitality,0.00046292293444643093,1
smith,0.00046292293444643093,1
enduring,0.00046292293444643093,1
graham,0.00046292293444643093,1
intentioned,0.00046292293444643093,1
chekhov,0.00046292293444643093,1
pileup,0.00046292293444643093,1
conscience,0.00046292293444643093,1
oddest,0.00046292293444643093,1
roots,0.00046292293444643093,1
howard,0.00046292293444643093,1
tiring,0.00046292293444643093,1
redundant,0.00046292293444643093,1
frailty,0.00046292293444643093,1
nation,0.00046292293444643093,1
le,0.00046292293444643093,1
leaning,0.00046292293444643093,1
network,0.00046292293444643093,1
arbitrary,0.00046292293444643093,1
engaged,0.00046292293444643093,1
described,0.00046292293444643093,1
wearisome,0.00046292293444643093,1
suitably,0.00046292293444643093,1
pit,0.00046292293444643093,1
chest,0.00046292293444643093,1
entertain,0.00046292293444643093,1
accurate,0.00046292293444643093,1
clockstoppers,0.00046292293444643093,1
melville,0.00046292293444643093,1
preposterous,0.00046292293444643093,1
tolerate,0.00046292293444643093,1
diaz,0.00046292293444643093,1
thrillers,0.00046292293444643093,1
horrifying,0.00046292293444643093,1
profound,0.00046292293444643093,1
blank,0.00046292293444643093,1
timely,0.00046292293444643093,1
promotion,0.00046292293444643093,1
strain,0.00046292293444643093,1
wisdom,0.00046292293444643093,1
strictly,0.00046292293444643093,1
duke,0.00046292293444643093,1
expertly,0.00046292293444643093,1
deeper,0.00046292293444643093,1
creates,0.00046292293444643093,1
quaid,0.00046292293444643093,1
balanced,0.00046292293444643093,1
inconsistent,0.00046292293444643093,1
anomie,0.00046292293444643093,1
diverse,0.00046292293444643093,1
settles,0.00046292293444643093,1
pedigree,0.00046292293444643093,1
deja,0.00046292293444643093,1
fuzzy,0.00046292293444643093,1
necessarily,0.00046292293444643093,1
faced,0.00046292293444643093,1
bash,0.00046292293444643093,1
square,0.00046292293444643093,1
aptly,0.00046292293444643093,1
transcends,0.00046292293444643093,1
mushy,0.00046292293444643093,1
remembering,0.00046292293444643093,1
instincts,0.00046292293444643093,1
preachy,0.00046292293444643093,1
burr,0.00046292293444643093,1
thornberrys,0.00046292293444643093,1
mail,0.00046292293444643093,1
remotely,0.00046292293444643093,1
capacity,0.00046292293444643093,1
treats,0.00046292293444643093,1
incredible,0.00046292293444643093,1
giggle,0.00046292293444643093,1
hats,0.00046292293444643093,1
loose,0.00046292293444643093,1
feardotcom,0.00046292293444643093,1
marriage,0.00046292293444643093,1
suburban,0.00046292293444643093,1
deny,0.00046292293444643093,1
enormous,0.00046292293444643093,1
vapid,0.00046292293444643093,1
droll,0.00046292293444643093,1
curves,0.00046292293444643093,1
switch,0.00046292293444643093,1
demented,0.00046292293444643093,1
20,0.00046292293444643093,1
toilet,0.00046292293444643093,1
sincerity,0.00046292293444643093,1
facile,0.00046292293444643093,1
defies,0.00046292293444643093,1
lovingly,0.00046292293444643093,1
distasteful,0.00046292293444643093,1
isolation,0.00046292293444643093,1
insomnia,0.00046292293444643093,1
bartleby,0.00046292293444643093,1
strains,0.00046292293444643093,1
evokes,0.00046292293444643093,1
puff,0.00046292293444643093,1
wilco,0.00046292293444643093,1
innocent,0.00046292293444643093,1
glimpse,0.00046292293444643093,1
openness,0.00046292293444643093,1
indian,0.00046292293444643093,1
deuces,0.00046292293444643093,1
stereotypical,0.00046292293444643093,1
intensely,0.00046292293444643093,1
polished,0.00046292293444643093,1
drab,0.00046292293444643093,1
ritchie,0.00046292293444643093,1
richly,0.00046292293444643093,1
delicately,0.00046292293444643093,1
antwone,0.00046292293444643093,1
kicks,0.00046292293444643093,1
jagger,0.00046292293444643093,1
homage,0.00046292293444643093,1
saccharine,0.00046292293444643093,1
disappointment,0.00046292293444643093,1
wide,0.00046292293444643093,1
stiff,0.00046292293444643093,1
manufactured,0.00046292293444643093,1
avary,0.00046292293444643093,1
tremendous,0.00046292293444643093,1
respectable,0.00046292293444643093,1
disjointed,0.00046292293444643093,1
monsters,0.00046292293444643093,1
losing,0.00046292293444643093,1
perceptive,0.00046292293444643093,1
dismiss,0.00046292293444643093,1
imagery,0.00046292293444643093,1
poses,0.00046292293444643093,1
labute,0.00046292293444643093,1
toss,0.00046292293444643093,1
pray,0.00046292293444643093,1
witless,0.00046292293444643093,1
meandering,0.00046292293444643093,1
knock,0.00046292293444643093,1
finest,0.00046292293444643093,1
shyamalan,0.00046292293444643093,1
poorly,0.00046292293444643093,1
deftly,0.00046292293444643093,1
background,0.00046292293444643093,1
clue,0.00046292293444643093,1
intended,0.00046292293444643093,1
unless,0.00046292293444643093,1
thrilling,0.00046292293444643093,1
sensual,0.00046292293444643093,1
respect,0.00046292293444643093,1
apparent,0.00046292293444643093,1
generate,0.00046292293444643093,1
bored,0.00046292293444643093,1
note,0.00046292293444643093,1
paint,0.00046292293444643093,1
limp,0.00046292293444643093,1
product,0.00046292293444643093,1
verve,0.00046253971618715384,1
commentary,0.00046253971618715384,1
collapses,0.00046253971618715384,1
somewhere,0.00046253971618715384,1
colorful,0.00046253971618715384,1
iranian,0.00046253971618715384,1
comfortable,0.00046253971618715384,1
sets,0.00046253971618715384,1
due,0.00046253971618715384,1
rhythm,0.00046253971618715384,1
inspiring,0.00046253971618715384,1
lawrence,0.00046253971618715384,1
cleverly,0.00046253971618715384,1
lewis,0.00046253971618715384,1
worked,0.00046253971618715384,1
country,0.00046253971618715384,1
felt,0.00046253971618715384,1
kevin,0.00046253971618715384,1
tough,0.00046253971618715384,1
gray,0.00046253971618715384,1
lucy,0.00046253971618715384,1
coulda,0.00046253971618715384,1
sweaty,0.00046253971618715384,1
skins,0.00046253971618715384,1
hitting,0.00046253971618715384,1
couple,0.00046253971618715384,1
bug,0.00046253971618715384,1
emerge,0.00046253971618715384,1
bent,0.00046253971618715384,1
irwin,0.00046253971618715384,1
accents,0.00046253971618715384,1
affair,0.00046253971618715384,1
bogged,0.00046253971618715384,1
rhythms,0.00046253971618715384,1
name,0.00046253971618715384,1
longing,0.00046253971618715384,1
themselves,0.00046253971618715384,1
however,0.00046253971618715384,1
dubbed,0.00046253971618715384,1
worthy,0.00046253971618715384,1
mixture,0.00046253971618715384,1
prurient,0.00046253971618715384,1
among,0.00046253971618715384,1
portrays,0.00046253971618715384,1
simplicity,0.00046253971618715384,1
drowned,0.00046253971618715384,1
plotted,0.00046253971618715384,1
morality,0.00046253971618715384,1
represents,0.00046253971618715384,1
choppy,0.00046253971618715384,1
ripe,0.00046253971618715384,1
epiphany,0.00046253971618715384,1
essentially,0.00046253971618715384,1
grating,0.00046253971618715384,1
learn,0.00046253971618715384,1
memory,0.00046253971618715384,1
supposed,0.00046253971618715384,1
award,0.00046253971618715384,1
binoche,0.00046253971618715384,1
potent,0.00046253971618715384,1
mush,0.00046253971618715384,1
starts,0.00046253971618715384,1
baby,0.00046253971618715384,1
reality,0.00046253971618715384,1
bicycle,0.00046253971618715384,1
single,0.00046253971618715384,1
hinges,0.00046253971618715384,1
goodness,0.00046253971618715384,1
cultures,0.00046253971618715384,1
hack,0.00046253971618715384,1
chabrol,0.00046253971618715384,1
looked,0.00046253971618715384,1
pseudo,0.00046253971618715384,1
artist,0.00046253971618715384,1
sport,0.00046253971618715384,1
deadly,0.00046253971618715384,1
impostor,0.00046253971618715384,1
messy,0.00046253971618715384,1
subversive,0.00046253971618715384,1
review,0.00046253971618715384,1
unique,0.00046253971618715384,1
terror,0.00046253971618715384,1
ridiculous,0.00046253971618715384,1
ice,0.00046253971618715384,1
swims,0.00046253971618715384,1
daytime,0.00046253971618715384,1
majidi,0.00046253971618715384,1
desperate,0.00046253971618715384,1
escapism,0.00046253971618715384,1
george,0.00046253971618715384,1
ararat,0.00046253971618715384,1
spider,0.00046253971618715384,1
ability,0.00046253971618715384,1
collinwood,0.00046253971618715384,1
stays,0.00046253971618715384,1
nicely,0.00046253971618715384,1
flair,0.00046253971618715384,1
transcend,0.00046253971618715384,1
inane,0.00046253971618715384,1
highly,0.00046253971618715384,1
excels,0.00046253971618715384,1
surrounding,0.00046253971618715384,1
pat,0.00046253971618715384,1
resist,0.00046253971618715384,1
pathetic,0.00046253971618715384,1
adam,0.00046253971618715384,1
thin,0.00046253971618715384,1
jaglom,0.00046253971618715384,1
misfire,0.00046253971618715384,1
artistic,0.00046253971618715384,1
role,0.00046253971618715384,1
stomach,0.00046253971618715384,1
emerges,0.00046253971618715384,1
cult,0.00046253971618715384,1
superficial,0.00046253971618715384,1
sorry,0.00046253971618715384,1
succeeds,0.00046253971618715384,1
grown,0.00046253971618715384,1
nine,0.00046253971618715384,1
terminally,0.00046253971618715384,1
soulless,0.00046253971618715384,1
cautionary,0.00046253971618715384,1
scope,0.00046253971618715384,1
turkey,0.00046253971618715384,1
busy,0.00046253971618715384,1
dramatically,0.00046253971618715384,1
slice,0.00046253971618715384,1
secretary,0.00046253971618715384,1
freddy,0.00046253971618715384,1
television,0.00046253971618715384,1
understated,0.00046253971618715384,1
cutesy,0.00046253971618715384,1
wry,0.00046253971618715384,1
kidman,0.00046253971618715384,1
recycled,0.00046253971618715384,1
revealing,0.00046253971618715384,1
humanity,0.00046253971618715384,1
scores,0.00046253971618715384,1
soggy,0.00046253971618715384,1
paid,0.00046253971618715384,1
lurid,0.00046253971618715384,1
merchant,0.00046253971618715384,1
battle,0.00046253971618715384,1
lower,0.00046253971618715384,1
jumble,0.00046253971618715384,1
conduct,0.00046253971618715384,1
