name,score,label,anchor occurences,total anchor occurences,+%,-%,both,normal +,normal -
refreshing,0.00380201393436079,+,4,4,1.0,0.0,False,0,0
mesmerizing,0.00380201393436079,+,4,4,1.0,0.0,False,0,0
inventive,0.00380201393436079,+,4,4,1.0,0.0,False,0,0
smarter,0.00380201393436079,+,4,4,1.0,0.0,False,0,0
diverting,0.00380201393436079,+,4,4,1.0,0.0,False,0,0
intoxicating,0.00380201393436079,+,4,4,1.0,0.0,False,0,0
fine,0.0038016307161015134,+,4,4,1.0,0.0,False,1,0
riveting,0.0038016307161015134,+,4,4,1.0,0.0,False,1,0
help,0.0038016307161015134,+,4,4,1.0,0.0,False,0,1
treat,0.0038016307161015134,+,4,4,1.0,0.0,False,1,0
resonant,0.0038012474978422364,+,4,4,1.0,0.0,False,2,0
culture,0.0038008642795829594,+,4,4,1.0,0.0,False,2,1
fresh,0.0038008642795829594,+,4,4,1.0,0.0,False,3,0
enjoy,0.0038008642795829594,+,4,4,1.0,0.0,False,1,2
strong,0.0038008642795829594,+,4,4,1.0,0.0,False,1,2
fascinating,0.003798948188286574,+,4,4,1.0,0.0,False,7,1
films,0.0037947327874345263,+,4,4,1.0,0.0,False,13,6
look,0.0037935831326566956,+,4,4,1.0,0.0,False,19,3
life,0.0037931999143974186,+,4,4,1.0,0.0,False,14,9
worth,0.003792433477878864,+,4,4,1.0,0.0,False,19,6
work,0.003786301985730432,+,4,4,1.0,0.0,False,23,18
movie,0.003714640171245625,+,4,5,0.8,0.19999999999999996,True,95,132
's,0.0036544749045391285,+,4,5,0.8,0.19999999999999996,True,183,201
plodding,0.0036126528057521395,-,4,4,0.0,1.0,False,0,0
overlong,0.0036126528057521395,-,4,4,0.0,1.0,False,0,0
routine,0.0036126528057521395,-,4,4,0.0,1.0,False,0,0
mediocre,0.0036126528057521395,-,4,4,0.0,1.0,False,0,0
lifeless,0.0036122695874928625,-,4,4,0.0,1.0,False,0,1
bore,0.0036122695874928625,-,4,4,0.0,1.0,False,0,1
cloying,0.0036118863692335855,-,4,4,0.0,1.0,False,1,1
unpleasant,0.0036118863692335855,-,4,4,0.0,1.0,False,0,2
nowhere,0.0036118863692335855,-,4,4,0.0,1.0,False,0,2
uneven,0.0036115031509743084,-,4,4,0.0,1.0,False,3,0
episode,0.0036115031509743084,-,4,4,0.0,1.0,False,0,3
heavy,0.0036111199327150314,-,4,4,0.0,1.0,False,0,4
exactly,0.0036107367144557548,-,4,4,0.0,1.0,False,1,4
pretentious,0.0036107367144557548,-,4,4,0.0,1.0,False,1,4
mystery,0.0036107367144557548,-,4,4,0.0,1.0,False,2,3
title,0.0036103534961964773,-,4,4,0.0,1.0,False,1,5
predictable,0.0036095870596779232,-,4,4,0.0,1.0,False,0,8
lacks,0.0036095870596779232,-,4,4,0.0,1.0,False,4,4
less,0.003608437404900092,-,4,4,0.0,1.0,False,2,9
script,0.0036057548770851524,-,4,4,0.0,1.0,False,4,14
[,0.003597707293640335,-,4,4,0.0,1.0,False,21,18
little,0.003593491892788287,-,4,4,0.0,1.0,False,18,32
be,0.0035758638528615434,-,4,4,0.0,1.0,False,36,60
pleasures,0.002851510450770593,+,3,3,1.0,0.0,False,0,0
suspenseful,0.002851510450770593,+,3,3,1.0,0.0,False,0,0
appealing,0.002851510450770593,+,3,3,1.0,0.0,False,0,0
heartwarming,0.002851510450770593,+,3,3,1.0,0.0,False,0,0
earns,0.002851510450770593,+,3,3,1.0,0.0,False,0,0
steven,0.002851510450770593,+,3,3,1.0,0.0,False,0,0
exquisitely,0.002851510450770593,+,3,3,1.0,0.0,False,0,0
marvel,0.002851510450770593,+,3,3,1.0,0.0,False,0,0
offbeat,0.002851510450770593,+,3,3,1.0,0.0,False,0,0
invigorating,0.002851510450770593,+,3,3,1.0,0.0,False,0,0
captivating,0.002851510450770593,+,3,3,1.0,0.0,False,0,0
cool,0.0028511272325113155,+,3,3,1.0,0.0,False,1,0
charisma,0.0028511272325113155,+,3,3,1.0,0.0,False,1,0
stylish,0.0028511272325113155,+,3,3,1.0,0.0,False,0,1
delight,0.0028511272325113155,+,3,3,1.0,0.0,False,1,0
treasure,0.0028511272325113155,+,3,3,1.0,0.0,False,1,0
beauty,0.0028511272325113155,+,3,3,1.0,0.0,False,1,0
loved,0.002850744014252039,+,3,3,1.0,0.0,False,0,2
spirit,0.002850744014252039,+,3,3,1.0,0.0,False,1,1
heartfelt,0.002850744014252039,+,3,3,1.0,0.0,False,0,2
humorous,0.002850360795992762,+,3,3,1.0,0.0,False,1,2
gem,0.002850360795992762,+,3,3,1.0,0.0,False,3,0
imax,0.002850360795992762,+,3,3,1.0,0.0,False,2,1
insightful,0.002850360795992762,+,3,3,1.0,0.0,False,1,2
manages,0.002850360795992762,+,3,3,1.0,0.0,False,2,1
touching,0.0028492111412149307,+,3,3,1.0,0.0,False,6,0
masterpiece,0.0028492111412149307,+,3,3,1.0,0.0,False,5,1
sweet,0.0028480614864370996,+,3,3,1.0,0.0,False,6,3
entertainment,0.0028480614864370996,+,3,3,1.0,0.0,False,6,3
charming,0.0028472950499185455,+,3,3,1.0,0.0,False,6,5
your,0.002840780339510836,+,3,3,1.0,0.0,False,14,14
comedy,0.0028200865535098754,+,3,3,1.0,0.0,False,43,39
on,0.0028158711526578275,+,3,5,0.6,0.4,True,49,42
as,0.0027775493267301232,+,3,6,0.5,0.5,True,99,91
lame,0.002709489604314105,-,3,3,0.0,1.0,False,0,0
paper,0.002709489604314105,-,3,3,0.0,1.0,False,0,0
banal,0.002709489604314105,-,3,3,0.0,1.0,False,0,0
pretension,0.002709489604314105,-,3,3,0.0,1.0,False,0,0
baffling,0.002709489604314105,-,3,3,0.0,1.0,False,0,0
sketch,0.002709489604314105,-,3,3,0.0,1.0,False,0,0
inept,0.002709489604314105,-,3,3,0.0,1.0,False,0,0
2002,0.002709489604314105,-,3,3,0.0,1.0,False,0,0
sour,0.002709489604314105,-,3,3,0.0,1.0,False,0,0
junk,0.002709489604314105,-,3,3,0.0,1.0,False,0,0
sinks,0.0027091063860548276,-,3,3,0.0,1.0,False,0,1
woody,0.0027091063860548276,-,3,3,0.0,1.0,False,0,1
lacking,0.0027091063860548276,-,3,3,0.0,1.0,False,0,1
waste,0.0027091063860548276,-,3,3,0.0,1.0,False,0,1
lackluster,0.0027091063860548276,-,3,3,0.0,1.0,False,0,1
horrible,0.0027091063860548276,-,3,3,0.0,1.0,False,1,0
shallow,0.0027091063860548276,-,3,3,0.0,1.0,False,0,1
motions,0.0027091063860548276,-,3,3,0.0,1.0,False,0,1
pointless,0.0027087231677955506,-,3,3,0.0,1.0,False,0,2
obvious,0.0027087231677955506,-,3,3,0.0,1.0,False,0,2
retread,0.0027087231677955506,-,3,3,0.0,1.0,False,0,2
barely,0.0027087231677955506,-,3,3,0.0,1.0,False,0,2
else,0.002708339949536274,-,3,3,0.0,1.0,False,2,1
already,0.002708339949536274,-,3,3,0.0,1.0,False,0,3
next,0.002707956731276997,-,3,3,0.0,1.0,False,2,2
wrong,0.002707956731276997,-,3,3,0.0,1.0,False,0,4
sort,0.002707956731276997,-,3,3,0.0,1.0,False,2,2
numbers,0.00270757351301772,-,3,3,0.0,1.0,False,1,4
forgettable,0.0027068070764991654,-,3,3,0.0,1.0,False,5,2
ca,0.002704507766943503,-,3,3,0.0,1.0,False,3,10
plot,0.0027033581121656725,-,3,3,0.0,1.0,False,4,12
off,0.002701825239128564,-,3,3,0.0,1.0,False,7,13
?,0.0026945440922023,-,3,3,0.0,1.0,False,7,32
i,0.002681897889646158,-,3,3,0.0,1.0,False,26,46
as,0.0026355284802736354,-,3,6,0.5,0.5,True,99,91
an,0.002632462734199419,-,3,4,0.25,0.75,True,115,85
capable,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
uncompromising,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
amuse,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
nuance,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
joyous,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
impeccable,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
challenging,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
nuanced,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
gloriously,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
unsentimental,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
wonderfully,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
captures,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
spare,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
unflinching,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
deft,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
renner,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
undeniably,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
enthralling,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
rewards,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
charms,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
breathtaking,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
energetic,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
emotions,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
sumptuous,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
bourne,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
leigh,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
fantastic,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
masterful,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
wiseman,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
spooky,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
buoyant,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
guts,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
taut,0.001901006967180395,+,2,2,1.0,0.0,False,0,0
kinnear,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
image,0.0019006237489211182,+,2,2,1.0,0.0,False,0,1
marvelous,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
breath,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
marks,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
warmth,0.0019006237489211182,+,2,2,1.0,0.0,False,0,1
rich,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
vividly,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
loving,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
heartbreaking,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
enormously,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
intimate,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
sensitive,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
originality,0.0019006237489211182,+,2,2,1.0,0.0,False,0,1
lively,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
birthday,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
delights,0.0019006237489211182,+,2,2,1.0,0.0,False,0,1
china,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
deadpan,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
enjoyed,0.0019006237489211182,+,2,2,1.0,0.0,False,0,1
friendship,0.0019006237489211182,+,2,2,1.0,0.0,False,1,0
polanski,0.0019006237489211182,+,2,2,1.0,0.0,False,0,1
hope,0.0019002405306618412,+,2,2,1.0,0.0,False,2,0
gentle,0.0019002405306618412,+,2,2,1.0,0.0,False,2,0
moviemaking,0.0019002405306618412,+,2,2,1.0,0.0,False,2,0
chilling,0.0019002405306618412,+,2,2,1.0,0.0,False,2,0
surprising,0.0019002405306618412,+,2,2,1.0,0.0,False,2,0
amazing,0.0019002405306618412,+,2,2,1.0,0.0,False,2,0
solidly,0.0019002405306618412,+,2,2,1.0,0.0,False,2,0
crafted,0.0019002405306618412,+,2,2,1.0,0.0,False,1,1
assured,0.0019002405306618412,+,2,2,1.0,0.0,False,2,0
rendered,0.0019002405306618412,+,2,2,1.0,0.0,False,1,1
haunting,0.0019002405306618412,+,2,2,1.0,0.0,False,2,0
memorable,0.0019002405306618412,+,2,2,1.0,0.0,False,2,0
impressive,0.0019002405306618412,+,2,2,1.0,0.0,False,2,0
must,0.001899857312402564,+,2,2,1.0,0.0,False,2,1
paced,0.001899857312402564,+,2,2,1.0,0.0,False,2,1
bring,0.001899857312402564,+,2,2,1.0,0.0,False,3,0
ways,0.001899857312402564,+,2,2,1.0,0.0,False,1,2
run,0.001899857312402564,+,2,2,1.0,0.0,False,2,1
alone,0.001899857312402564,+,2,2,1.0,0.0,False,2,1
pleasure,0.001899857312402564,+,2,2,1.0,0.0,False,0,3
liked,0.001899857312402564,+,2,2,1.0,0.0,False,2,1
quietly,0.001899857312402564,+,2,2,1.0,0.0,False,2,1
woman,0.001899857312402564,+,2,2,1.0,0.0,False,2,1
brings,0.001899857312402564,+,2,2,1.0,0.0,False,3,0
fast,0.001899857312402564,+,2,2,1.0,0.0,False,2,1
provocative,0.001899474094143287,+,2,2,1.0,0.0,False,3,1
watchable,0.001899474094143287,+,2,2,1.0,0.0,False,2,2
absorbing,0.001899474094143287,+,2,2,1.0,0.0,False,4,0
excellent,0.001899474094143287,+,2,2,1.0,0.0,False,1,3
effective,0.001899474094143287,+,2,2,1.0,0.0,False,3,1
rare,0.00189909087588401,+,2,2,1.0,0.0,False,5,0
passion,0.00189909087588401,+,2,2,1.0,0.0,False,2,3
gripping,0.00189909087588401,+,2,2,1.0,0.0,False,0,5
perfectly,0.00189909087588401,+,2,2,1.0,0.0,False,3,2
delivers,0.00189909087588401,+,2,2,1.0,0.0,False,3,2
portrait,0.00189909087588401,+,2,2,1.0,0.0,False,5,0
poignant,0.00189909087588401,+,2,2,1.0,0.0,False,4,1
honest,0.00189909087588401,+,2,2,1.0,0.0,False,5,0
always,0.00189909087588401,+,2,2,1.0,0.0,False,4,1
beautiful,0.0018987076576247328,+,2,2,1.0,0.0,False,6,0
still,0.001897941221106179,+,2,2,1.0,0.0,False,4,4
our,0.001897941221106179,+,2,2,1.0,0.0,False,6,2
message,0.001897941221106179,+,2,2,1.0,0.0,False,4,4
human,0.0018975580028469017,+,2,2,1.0,0.0,False,7,2
gives,0.0018975580028469017,+,2,2,1.0,0.0,False,6,3
engaging,0.0018975580028469017,+,2,2,1.0,0.0,False,7,2
cinema,0.0018975580028469017,+,2,2,1.0,0.0,False,4,5
true,0.0018967915663283478,+,2,2,1.0,0.0,False,7,4
man,0.0018956419115505167,+,2,2,1.0,0.0,False,8,6
year,0.0018937258202541313,+,2,2,1.0,0.0,False,10,9
better,0.0018925761654763002,+,2,2,1.0,0.0,False,7,15
movies,0.001890276855920638,+,2,2,1.0,0.0,False,14,14
makes,0.001889893637661361,+,2,2,1.0,0.0,False,20,9
!,0.0018891272011428068,+,2,2,1.0,0.0,False,17,14
love,0.0018864446733278676,+,2,2,1.0,0.0,False,26,12
well,0.0018837621455129283,+,2,2,1.0,0.0,False,27,18
its,0.0018450571013259468,+,2,2,1.0,0.0,False,70,76
this,0.0018247465335842635,+,2,4,0.5,0.5,True,70,127
laughable,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
pulp,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
sloppy,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
overwrought,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
travel,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
flaccid,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
showtime,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
labored,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
juwanna,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
stilted,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
string,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
useless,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
piffle,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
glorified,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
embarrassment,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
oedekerk,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
mired,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
rollerball,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
virtually,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
guns,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
textbook,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
garbage,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
suspect,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
maudlin,0.0018063264028760698,-,2,2,0.0,1.0,False,0,0
semi,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
baked,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
snipes,0.0018059431846167927,-,2,2,0.0,1.0,False,1,0
lousy,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
holes,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
fear,0.0018059431846167927,-,2,2,0.0,1.0,False,1,0
generic,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
uncomfortably,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
turned,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
money,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
disgusting,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
contains,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
unable,0.0018059431846167927,-,2,2,0.0,1.0,False,1,0
unlikable,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
unintentional,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
awkward,0.0018059431846167927,-,2,2,0.0,1.0,False,1,0
annoying,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
meant,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
oh,0.0018059431846167927,-,2,2,0.0,1.0,False,1,0
missed,0.0018059431846167927,-,2,2,0.0,1.0,False,1,0
empty,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
uninspired,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
intentions,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
contrived,0.0018059431846167927,-,2,2,0.0,1.0,False,1,0
narc,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
seagal,0.0018059431846167927,-,2,2,0.0,1.0,False,0,1
ridden,0.0018055599663575157,-,2,2,0.0,1.0,False,0,2
tv,0.0018055599663575157,-,2,2,0.0,1.0,False,0,2
week,0.0018055599663575157,-,2,2,0.0,1.0,False,0,2
trash,0.0018055599663575157,-,2,2,0.0,1.0,False,2,0
taken,0.0018055599663575157,-,2,2,0.0,1.0,False,0,2
friday,0.0018055599663575157,-,2,2,0.0,1.0,False,1,1
loses,0.0018055599663575157,-,2,2,0.0,1.0,False,1,1
suffers,0.0018055599663575157,-,2,2,0.0,1.0,False,0,2
recommend,0.0018055599663575157,-,2,2,0.0,1.0,False,0,2
skip,0.0018055599663575157,-,2,2,0.0,1.0,False,0,2
fails,0.0018055599663575157,-,2,2,0.0,1.0,False,0,2
bland,0.0018051767480982387,-,2,2,0.0,1.0,False,0,3
gone,0.0018051767480982387,-,2,2,0.0,1.0,False,0,3
cliches,0.0018051767480982387,-,2,2,0.0,1.0,False,0,3
largely,0.0018051767480982387,-,2,2,0.0,1.0,False,0,3
dumb,0.0018051767480982387,-,2,2,0.0,1.0,False,1,2
bag,0.0018051767480982387,-,2,2,0.0,1.0,False,0,3
ordinary,0.0018051767480982387,-,2,2,0.0,1.0,False,0,3
joke,0.0018051767480982387,-,2,2,0.0,1.0,False,1,2
plain,0.0018051767480982387,-,2,2,0.0,1.0,False,0,3
lack,0.0018047935298389616,-,2,2,0.0,1.0,False,1,3
stupid,0.0018047935298389616,-,2,2,0.0,1.0,False,0,4
probably,0.0018044103115796846,-,2,2,0.0,1.0,False,2,3
derivative,0.0018044103115796846,-,2,2,0.0,1.0,False,1,4
weak,0.0018044103115796846,-,2,2,0.0,1.0,False,0,5
falls,0.0018040270933204075,-,2,2,0.0,1.0,False,1,5
sometimes,0.0018036438750611305,-,2,2,0.0,1.0,False,5,2
formula,0.0018036438750611305,-,2,2,0.0,1.0,False,6,1
did,0.0018036438750611305,-,2,2,0.0,1.0,False,0,7
familiar,0.0018036438750611305,-,2,2,0.0,1.0,False,4,3
nearly,0.0018032606568018535,-,2,2,0.0,1.0,False,2,6
exercise,0.0018032606568018535,-,2,2,0.0,1.0,False,0,8
me,0.0018028774385425762,-,2,2,0.0,1.0,False,3,6
plays,0.0018024942202832994,-,2,2,0.0,1.0,False,1,9
acting,0.0018024942202832994,-,2,2,0.0,1.0,False,4,6
few,0.0018024942202832994,-,2,2,0.0,1.0,False,4,6
material,0.0018021110020240223,-,2,2,0.0,1.0,False,2,9
minutes,0.0018009613472461912,-,2,2,0.0,1.0,False,5,9
far,0.0018001949107276372,-,2,2,0.0,1.0,False,5,11
another,0.0018001949107276372,-,2,2,0.0,1.0,False,3,13
nothing,0.001798278819431252,-,2,2,0.0,1.0,False,4,17
without,0.0017963627281348668,-,2,2,0.0,1.0,False,10,16
from,0.0017844829620972784,-,2,2,0.0,1.0,False,26,31
"""",0.001782566870800893,-,2,2,0.0,1.0,False,22,40
so,0.0017821836525416161,-,2,2,0.0,1.0,False,15,48
by,0.001781800434282339,-,2,2,0.0,1.0,False,27,37
story,0.0017814172160230618,-,2,2,0.0,1.0,False,32,33
all,0.0017802675612452307,-,2,3,0.33,0.6699999999999999,True,28,39
more,0.0017718367595411359,-,2,2,0.0,1.0,False,22,68
on,0.0017703038865040277,-,2,5,0.6,0.4,True,49,42
n't,0.0017599569935035475,-,2,2,0.0,1.0,False,32,89
with,0.0017457779179102968,-,2,2,0.0,1.0,False,90,68
for,0.0017438618266139116,-,2,2,0.0,1.0,False,70,93
this,0.001730065969279938,-,2,4,0.5,0.5,True,70,127
of,0.0016572801542801953,+,2,7,0.29,0.71,True,336,295
",",0.0015461468590898526,+,2,8,0.25,0.75,True,498,422
intacto,0.0009505034835901975,+,1,1,1.0,0.0,False,0,0
behold,0.0009505034835901975,+,1,1,1.0,0.0,False,0,0
cheeky,0.0009505034835901975,+,1,1,1.0,0.0,False,0,0
afresh,0.0009505034835901975,+,1,1,1.0,0.0,False,0,0
chardonne,0.0009505034835901975,+,1,1,1.0,0.0,False,0,0
sizzle,0.0009505034835901975,+,1,1,1.0,0.0,False,0,0
immensely,0.0009505034835901975,+,1,1,1.0,0.0,False,0,0
artists,0.0009505034835901975,+,1,1,1.0,0.0,False,0,0
everyday,0.0009505034835901975,+,1,1,1.0,0.0,False,0,0
latent,0.0009505034835901975,+,1,1,1.0,0.0,False,0,0
capture,0.0009505034835901975,+,1,1,1.0,0.0,False,0,0
hearts,0.0009505034835901975,+,1,1,1.0,0.0,False,0,0
