name,score,num anchors
makes,0.0014158358009444814,2
!,0.0014039211968833222,2
],0.0013741346867304249,2
even,0.0013622200826692659,2
love,0.0013622200826692659,2
--,0.0013324335725163681,2
well,0.0013205189684552094,2
from,0.0012490313440882556,2
"""",0.0012192448339353578,2
so,0.0012132875319047784,2
by,0.001207330229874199,2
story,0.0012013729278436195,2
more,0.001052440377079132,2
",",0.0008736723711920129,8
n't,0.000867764014131168,2
intacto,0.0007942987799156432,1
literally,0.0007942987799156432,1
ballistic,0.0007942987799156432,1
stunt,0.0007942987799156432,1
-spy,0.0007942987799156432,1
dotted,0.0007942987799156432,1
inactive,0.0007942987799156432,1
pollyana,0.0007942987799156432,1
csokas,0.0007942987799156432,1
spectators,0.0007942987799156432,1
louder,0.0007942987799156432,1
verbinski,0.0007942987799156432,1
losin,0.0007942987799156432,1
transplanted,0.0007942987799156432,1
bare,0.0007942987799156432,1
behold,0.0007942987799156432,1
rattled,0.0007942987799156432,1
fluke,0.0007942987799156432,1
guitar,0.0007942987799156432,1
satisfactorily,0.0007942987799156432,1
cheeky,0.0007942987799156432,1
retro,0.0007942987799156432,1
140,0.0007942987799156432,1
detention,0.0007942987799156432,1
afresh,0.0007942987799156432,1
fills,0.0007942987799156432,1
covered,0.0007942987799156432,1
chardonne,0.0007942987799156432,1
telegraphs,0.0007942987799156432,1
sizzle,0.0007942987799156432,1
immensely,0.0007942987799156432,1
indifferently,0.0007942987799156432,1
artists,0.0007942987799156432,1
doa,0.0007942987799156432,1
everyday,0.0007942987799156432,1
powerfully,0.0007942987799156432,1
perspicacious,0.0007942987799156432,1
latent,0.0007942987799156432,1
capture,0.0007942987799156432,1
hearts,0.0007942987799156432,1
convincingly,0.0007942987799156432,1
dodgy,0.0007942987799156432,1
bits,0.0007942987799156432,1
began,0.0007942987799156432,1
godfather,0.0007942987799156432,1
hypocrisy,0.0007942987799156432,1
magnificent,0.0007942987799156432,1
savvy,0.0007942987799156432,1
presents,0.0007942987799156432,1
imminently,0.0007942987799156432,1
destined,0.0007942987799156432,1
tawdry,0.0007942987799156432,1
chewy,0.0007942987799156432,1
cynical,0.0007942987799156432,1
slug,0.0007942987799156432,1
mummified,0.0007942987799156432,1
casually,0.0007942987799156432,1
seasonal,0.0007942987799156432,1
prints,0.0007942987799156432,1
gutterball,0.0007942987799156432,1
kiddie,0.0007942987799156432,1
examines,0.0007942987799156432,1
trumped,0.0007942987799156432,1
limply,0.0007942987799156432,1
giddy,0.0007942987799156432,1
hole,0.0007942987799156432,1
degenerates,0.0007942987799156432,1
perfervid,0.0007942987799156432,1
shoddy,0.0007942987799156432,1
sends,0.0007942987799156432,1
breezy,0.0007942987799156432,1
gary,0.0007942987799156432,1
unwavering,0.0007942987799156432,1
kung,0.0007942987799156432,1
deceptively,0.0007942987799156432,1
topkapi,0.0007942987799156432,1
structure,0.0007942987799156432,1
holden,0.0007942987799156432,1
wrought,0.0007942987799156432,1
cliffhanger,0.0007942987799156432,1
generous,0.0007942987799156432,1
drenched,0.0007942987799156432,1
tyson,0.0007942987799156432,1
blandly,0.0007942987799156432,1
breathless,0.0007942987799156432,1
marrow,0.0007942987799156432,1
sausage,0.0007942987799156432,1
anachronistic,0.0007942987799156432,1
revoked,0.0007942987799156432,1
groan,0.0007942987799156432,1
poky,0.0007942987799156432,1
knowingly,0.0007942987799156432,1
bound,0.0007942987799156432,1
contempt,0.0007942987799156432,1
melancholy,0.0007942987799156432,1
unnerving,0.0007942987799156432,1
beta,0.0007942987799156432,1
infectious,0.0007942987799156432,1
processed,0.0007942987799156432,1
resonance,0.0007942987799156432,1
wheezy,0.0007942987799156432,1
redux,0.0007942987799156432,1
rothman,0.0007942987799156432,1
circa,0.0007942987799156432,1
re,0.0007942987799156432,1
xxx,0.0007942987799156432,1
ended,0.0007942987799156432,1
upper,0.0007942987799156432,1
e]ventually,0.0007942987799156432,1
achievement,0.0007942987799156432,1
soupy,0.0007942987799156432,1
eating,0.0007942987799156432,1
fanciful,0.0007942987799156432,1
filmic,0.0007942987799156432,1
profundities,0.0007942987799156432,1
unnecessary,0.0007942987799156432,1
winged,0.0007942987799156432,1
harvard,0.0007942987799156432,1
sushi,0.0007942987799156432,1
surface,0.0007942987799156432,1
hide,0.0007942987799156432,1
rashomon,0.0007942987799156432,1
peek,0.0007942987799156432,1
moustache,0.0007942987799156432,1
kafka,0.0007942987799156432,1
unclassifiably,0.0007942987799156432,1
outrageous,0.0007942987799156432,1
supplied,0.0007942987799156432,1
yo,0.0007942987799156432,1
total,0.0007942987799156432,1
delicious,0.0007942987799156432,1
ballast,0.0007942987799156432,1
sadly,0.0007942987799156432,1
positives,0.0007942987799156432,1
oozes,0.0007942987799156432,1
havoc,0.0007942987799156432,1
wet,0.0007942987799156432,1
converted,0.0007942987799156432,1
jews,0.0007942987799156432,1
conclusion,0.0007942987799156432,1
straightforward,0.0007942987799156432,1
aspires,0.0007942987799156432,1
miserable,0.0007942987799156432,1
smutty,0.0007942987799156432,1
voyages,0.0007942987799156432,1
funniest,0.0007942987799156432,1
mundane,0.0007942987799156432,1
pomo,0.0007942987799156432,1
athon,0.0007942987799156432,1
irresponsible,0.0007942987799156432,1
distinctly,0.0007942987799156432,1
mean,0.0007942987799156432,1
challenges,0.0007942987799156432,1
contraption,0.0007942987799156432,1
milestone,0.0007942987799156432,1
celebrates,0.0007942987799156432,1
yard,0.0007942987799156432,1
strength,0.0007942987799156432,1
t]he,0.0007942987799156432,1
powerpuff,0.0007942987799156432,1
sayles,0.0007942987799156432,1
grand,0.0007942987799156432,1
masala,0.0007942987799156432,1
mounting,0.0007942987799156432,1
dragon,0.0007942987799156432,1
sophomoric,0.0007942987799156432,1
53,0.0007942987799156432,1
clueless,0.0007942987799156432,1
100,0.0007942987799156432,1
mcconaughey,0.0007942987799156432,1
owes,0.0007942987799156432,1
nickleby,0.0007942987799156432,1
pinocchio,0.0007942987799156432,1
symptom,0.0007942987799156432,1
uninitiated,0.0007942987799156432,1
kennedy,0.0007942987799156432,1
jump,0.0007942987799156432,1
bears,0.0007942987799156432,1
veiled,0.0007942987799156432,1
halftime,0.0007942987799156432,1
timing,0.0007942987799156432,1
undoubtedly,0.0007942987799156432,1
veers,0.0007942987799156432,1
wonders,0.0007942987799156432,1
unfolds,0.0007942987799156432,1
flags,0.0007942987799156432,1
werner,0.0007942987799156432,1
vitality,0.0007942987799156432,1
smith,0.0007942987799156432,1
enduring,0.0007942987799156432,1
graham,0.0007942987799156432,1
intentioned,0.0007942987799156432,1
chekhov,0.0007942987799156432,1
pileup,0.0007942987799156432,1
conscience,0.0007942987799156432,1
oddest,0.0007942987799156432,1
roots,0.0007942987799156432,1
howard,0.0007942987799156432,1
tiring,0.0007942987799156432,1
redundant,0.0007942987799156432,1
frailty,0.0007942987799156432,1
nation,0.0007942987799156432,1
le,0.0007942987799156432,1
leaning,0.0007942987799156432,1
network,0.0007942987799156432,1
arbitrary,0.0007942987799156432,1
engaged,0.0007942987799156432,1
described,0.0007942987799156432,1
wearisome,0.0007942987799156432,1
suitably,0.0007942987799156432,1
pit,0.0007942987799156432,1
chest,0.0007942987799156432,1
entertain,0.0007942987799156432,1
accurate,0.0007942987799156432,1
clockstoppers,0.0007942987799156432,1
melville,0.0007942987799156432,1
preposterous,0.0007942987799156432,1
tolerate,0.0007942987799156432,1
diaz,0.0007942987799156432,1
thrillers,0.0007942987799156432,1
horrifying,0.0007942987799156432,1
profound,0.0007942987799156432,1
blank,0.0007942987799156432,1
timely,0.0007942987799156432,1
promotion,0.0007942987799156432,1
strain,0.0007942987799156432,1
wisdom,0.0007942987799156432,1
strictly,0.0007942987799156432,1
duke,0.0007942987799156432,1
expertly,0.0007942987799156432,1
deeper,0.0007942987799156432,1
creates,0.0007942987799156432,1
quaid,0.0007942987799156432,1
balanced,0.0007942987799156432,1
inconsistent,0.0007942987799156432,1
anomie,0.0007942987799156432,1
diverse,0.0007942987799156432,1
settles,0.0007942987799156432,1
pedigree,0.0007942987799156432,1
deja,0.0007942987799156432,1
fuzzy,0.0007942987799156432,1
necessarily,0.0007942987799156432,1
faced,0.0007942987799156432,1
bash,0.0007942987799156432,1
square,0.0007942987799156432,1
aptly,0.0007942987799156432,1
transcends,0.0007942987799156432,1
mushy,0.0007942987799156432,1
remembering,0.0007942987799156432,1
instincts,0.0007942987799156432,1
preachy,0.0007942987799156432,1
burr,0.0007942987799156432,1
thornberrys,0.0007942987799156432,1
mail,0.0007942987799156432,1
remotely,0.0007942987799156432,1
capacity,0.0007942987799156432,1
treats,0.0007942987799156432,1
incredible,0.0007942987799156432,1
giggle,0.0007942987799156432,1
hats,0.0007942987799156432,1
loose,0.0007942987799156432,1
feardotcom,0.0007942987799156432,1
marriage,0.0007942987799156432,1
suburban,0.0007942987799156432,1
deny,0.0007942987799156432,1
enormous,0.0007942987799156432,1
vapid,0.0007942987799156432,1
droll,0.0007942987799156432,1
curves,0.0007942987799156432,1
switch,0.0007942987799156432,1
demented,0.0007942987799156432,1
20,0.0007942987799156432,1
toilet,0.0007942987799156432,1
sincerity,0.0007942987799156432,1
facile,0.0007942987799156432,1
defies,0.0007942987799156432,1
lovingly,0.0007942987799156432,1
distasteful,0.0007942987799156432,1
isolation,0.0007942987799156432,1
insomnia,0.0007942987799156432,1
bartleby,0.0007942987799156432,1
strains,0.0007942987799156432,1
evokes,0.0007942987799156432,1
puff,0.0007942987799156432,1
wilco,0.0007942987799156432,1
innocent,0.0007942987799156432,1
glimpse,0.0007942987799156432,1
openness,0.0007942987799156432,1
indian,0.0007942987799156432,1
deuces,0.0007942987799156432,1
stereotypical,0.0007942987799156432,1
intensely,0.0007942987799156432,1
polished,0.0007942987799156432,1
drab,0.0007942987799156432,1
ritchie,0.0007942987799156432,1
richly,0.0007942987799156432,1
delicately,0.0007942987799156432,1
antwone,0.0007942987799156432,1
kicks,0.0007942987799156432,1
jagger,0.0007942987799156432,1
homage,0.0007942987799156432,1
saccharine,0.0007942987799156432,1
disappointment,0.0007942987799156432,1
wide,0.0007942987799156432,1
stiff,0.0007942987799156432,1
manufactured,0.0007942987799156432,1
avary,0.0007942987799156432,1
tremendous,0.0007942987799156432,1
respectable,0.0007942987799156432,1
disjointed,0.0007942987799156432,1
monsters,0.0007942987799156432,1
losing,0.0007942987799156432,1
perceptive,0.0007942987799156432,1
dismiss,0.0007942987799156432,1
imagery,0.0007942987799156432,1
poses,0.0007942987799156432,1
labute,0.0007942987799156432,1
toss,0.0007942987799156432,1
pray,0.0007942987799156432,1
witless,0.0007942987799156432,1
meandering,0.0007942987799156432,1
knock,0.0007942987799156432,1
finest,0.0007942987799156432,1
shyamalan,0.0007942987799156432,1
poorly,0.0007942987799156432,1
deftly,0.0007942987799156432,1
background,0.0007942987799156432,1
clue,0.0007942987799156432,1
intended,0.0007942987799156432,1
unless,0.0007942987799156432,1
thrilling,0.0007942987799156432,1
sensual,0.0007942987799156432,1
respect,0.0007942987799156432,1
apparent,0.0007942987799156432,1
generate,0.0007942987799156432,1
bored,0.0007942987799156432,1
note,0.0007942987799156432,1
paint,0.0007942987799156432,1
limp,0.0007942987799156432,1
product,0.0007942987799156432,1
verve,0.0007883414778850638,1
commentary,0.0007883414778850638,1
collapses,0.0007883414778850638,1
somewhere,0.0007883414778850638,1
colorful,0.0007883414778850638,1
iranian,0.0007883414778850638,1
comfortable,0.0007883414778850638,1
sets,0.0007883414778850638,1
due,0.0007883414778850638,1
rhythm,0.0007883414778850638,1
inspiring,0.0007883414778850638,1
lawrence,0.0007883414778850638,1
cleverly,0.0007883414778850638,1
lewis,0.0007883414778850638,1
worked,0.0007883414778850638,1
country,0.0007883414778850638,1
felt,0.0007883414778850638,1
kevin,0.0007883414778850638,1
tough,0.0007883414778850638,1
gray,0.0007883414778850638,1
lucy,0.0007883414778850638,1
coulda,0.0007883414778850638,1
sweaty,0.0007883414778850638,1
skins,0.0007883414778850638,1
hitting,0.0007883414778850638,1
couple,0.0007883414778850638,1
bug,0.0007883414778850638,1
emerge,0.0007883414778850638,1
bent,0.0007883414778850638,1
irwin,0.0007883414778850638,1
accents,0.0007883414778850638,1
affair,0.0007883414778850638,1
bogged,0.0007883414778850638,1
rhythms,0.0007883414778850638,1
name,0.0007883414778850638,1
longing,0.0007883414778850638,1
themselves,0.0007883414778850638,1
however,0.0007883414778850638,1
dubbed,0.0007883414778850638,1
worthy,0.0007883414778850638,1
mixture,0.0007883414778850638,1
prurient,0.0007883414778850638,1
among,0.0007883414778850638,1
portrays,0.0007883414778850638,1
simplicity,0.0007883414778850638,1
drowned,0.0007883414778850638,1
plotted,0.0007883414778850638,1
morality,0.0007883414778850638,1
represents,0.0007883414778850638,1
choppy,0.0007883414778850638,1
ripe,0.0007883414778850638,1
epiphany,0.0007883414778850638,1
essentially,0.0007883414778850638,1
grating,0.0007883414778850638,1
learn,0.0007883414778850638,1
memory,0.0007883414778850638,1
supposed,0.0007883414778850638,1
award,0.0007883414778850638,1
binoche,0.0007883414778850638,1
potent,0.0007883414778850638,1
mush,0.0007883414778850638,1
starts,0.0007883414778850638,1
baby,0.0007883414778850638,1
reality,0.0007883414778850638,1
bicycle,0.0007883414778850638,1
single,0.0007883414778850638,1
hinges,0.0007883414778850638,1
goodness,0.0007883414778850638,1
cultures,0.0007883414778850638,1
hack,0.0007883414778850638,1
chabrol,0.0007883414778850638,1
looked,0.0007883414778850638,1
pseudo,0.0007883414778850638,1
artist,0.0007883414778850638,1
sport,0.0007883414778850638,1
deadly,0.0007883414778850638,1
impostor,0.0007883414778850638,1
messy,0.0007883414778850638,1
subversive,0.0007883414778850638,1
review,0.0007883414778850638,1
unique,0.0007883414778850638,1
terror,0.0007883414778850638,1
ridiculous,0.0007883414778850638,1
ice,0.0007883414778850638,1
swims,0.0007883414778850638,1
daytime,0.0007883414778850638,1
majidi,0.0007883414778850638,1
desperate,0.0007883414778850638,1
escapism,0.0007883414778850638,1
george,0.0007883414778850638,1
ararat,0.0007883414778850638,1
spider,0.0007883414778850638,1
ability,0.0007883414778850638,1
collinwood,0.0007883414778850638,1
stays,0.0007883414778850638,1
nicely,0.0007883414778850638,1
flair,0.0007883414778850638,1
transcend,0.0007883414778850638,1
inane,0.0007883414778850638,1
highly,0.0007883414778850638,1
excels,0.0007883414778850638,1
surrounding,0.0007883414778850638,1
pat,0.0007883414778850638,1
resist,0.0007883414778850638,1
pathetic,0.0007883414778850638,1
adam,0.0007883414778850638,1
thin,0.0007883414778850638,1
jaglom,0.0007883414778850638,1
misfire,0.0007883414778850638,1
artistic,0.0007883414778850638,1
role,0.0007883414778850638,1
stomach,0.0007883414778850638,1
emerges,0.0007883414778850638,1
cult,0.0007883414778850638,1
superficial,0.0007883414778850638,1
sorry,0.0007883414778850638,1
succeeds,0.0007883414778850638,1
grown,0.0007883414778850638,1
nine,0.0007883414778850638,1
terminally,0.0007883414778850638,1
soulless,0.0007883414778850638,1
cautionary,0.0007883414778850638,1
scope,0.0007883414778850638,1
turkey,0.0007883414778850638,1
busy,0.0007883414778850638,1
dramatically,0.0007883414778850638,1
slice,0.0007883414778850638,1
secretary,0.0007883414778850638,1
freddy,0.0007883414778850638,1
television,0.0007883414778850638,1
understated,0.0007883414778850638,1
cutesy,0.0007883414778850638,1
wry,0.0007883414778850638,1
kidman,0.0007883414778850638,1
recycled,0.0007883414778850638,1
revealing,0.0007883414778850638,1
humanity,0.0007883414778850638,1
scores,0.0007883414778850638,1
soggy,0.0007883414778850638,1
paid,0.0007883414778850638,1
lurid,0.0007883414778850638,1
merchant,0.0007883414778850638,1
battle,0.0007883414778850638,1
lower,0.0007883414778850638,1
jumble,0.0007883414778850638,1
conduct,0.0007883414778850638,1
warning,0.0007883414778850638,1
smoochy,0.0007883414778850638,1
given,0.0007883414778850638,1
abandon,0.0007883414778850638,1
basically,0.0007883414778850638,1
nobody,0.0007883414778850638,1
unlikely,0.0007883414778850638,1
terribly,0.0007883414778850638,1
league,0.0007883414778850638,1
leaden,0.0007883414778850638,1
