name,score,label,num anchors,total,pos%,%neg%,both
delightful,0.012837280303641847,+,5,5,1.0,0.0,False
thoughtful,0.012823758173635931,+,5,5,1.0,0.0,False
warm,0.012823758173635931,+,5,5,1.0,0.0,False
ride,0.012823758173635931,+,5,5,1.0,0.0,False
unexpected,0.012823758173635931,+,5,5,1.0,0.0,False
summer,0.012783191783618175,+,5,5,1.0,0.0,False
intelligent,0.012756147523606338,+,5,5,1.0,0.0,False
heart,0.012675014743570827,+,5,5,1.0,0.0,False
performances,0.01263444835355307,+,5,5,1.0,0.0,False
hollow,0.012194805045862497,-,5,5,0.0,1.0,False
incoherent,0.012194805045862497,-,5,5,0.0,1.0,False
dreary,0.012181282915856581,-,5,5,0.0,1.0,False
flat,0.012113672265826988,-,5,5,0.0,1.0,False
does,0.011518698545566572,-,5,5,0.0,1.0,False
  ,0.011207689555430445,-,5,5,0.0,1.0,False
refreshing,0.01026982424291348,+,4,4,1.0,0.0,False
mesmerizing,0.01026982424291348,+,4,4,1.0,0.0,False
inventive,0.01026982424291348,+,4,4,1.0,0.0,False
smarter,0.01026982424291348,+,4,4,1.0,0.0,False
diverting,0.01026982424291348,+,4,4,1.0,0.0,False
intoxicating,0.01026982424291348,+,4,4,1.0,0.0,False
fine,0.010256302112907562,+,4,4,1.0,0.0,False
riveting,0.010256302112907562,+,4,4,1.0,0.0,False
help,0.010256302112907562,+,4,4,1.0,0.0,False
treat,0.010256302112907562,+,4,4,1.0,0.0,False
resonant,0.010242779982901642,+,4,4,1.0,0.0,False
culture,0.010229257852895723,+,4,4,1.0,0.0,False
fresh,0.010229257852895723,+,4,4,1.0,0.0,False
enjoy,0.010229257852895723,+,4,4,1.0,0.0,False
strong,0.010229257852895723,+,4,4,1.0,0.0,False
fascinating,0.010161647202866131,+,4,4,1.0,0.0,False
films,0.010012903772801028,+,4,4,1.0,0.0,False
look,0.009972337382783272,+,4,4,1.0,0.0,False
life,0.009958815252777354,+,4,4,1.0,0.0,False
worth,0.009931770992765515,+,4,4,1.0,0.0,False
film,0.009848889572333853,+,5,5,1.0,0.0,False
plodding,0.00975584403669,-,4,4,0.0,1.0,False
overlong,0.00975584403669,-,4,4,0.0,1.0,False
routine,0.00975584403669,-,4,4,0.0,1.0,False
mediocre,0.00975584403669,-,4,4,0.0,1.0,False
lifeless,0.00974232190668408,-,4,4,0.0,1.0,False
bore,0.00974232190668408,-,4,4,0.0,1.0,False
cloying,0.00972879977667816,-,4,4,0.0,1.0,False
unpleasant,0.00972879977667816,-,4,4,0.0,1.0,False
nowhere,0.00972879977667816,-,4,4,0.0,1.0,False
work,0.00971541691267082,+,4,4,1.0,0.0,False
uneven,0.009715277646672243,-,4,4,0.0,1.0,False
episode,0.009715277646672243,-,4,4,0.0,1.0,False
heavy,0.009701755516666324,-,4,4,0.0,1.0,False
exactly,0.009688233386660406,-,4,4,0.0,1.0,False
pretentious,0.009688233386660406,-,4,4,0.0,1.0,False
mystery,0.009688233386660406,-,4,4,0.0,1.0,False
title,0.009674711256654487,-,4,4,0.0,1.0,False
predictable,0.00964766699664265,-,4,4,0.0,1.0,False
lacks,0.00964766699664265,-,4,4,0.0,1.0,False
less,0.009607100606624895,-,4,4,0.0,1.0,False
script,0.009512445696583464,-,4,4,0.0,1.0,False
[,0.009228480966459176,-,4,4,0.0,1.0,False
little,0.009079737536394072,-,4,4,0.0,1.0,False
and,0.00876362189106807,+,7,8,0.875,0.125,True
it,0.008656984592419007,-,6,6,0.0,1.0,False
-,0.008643462462413088,-,6,7,0.14285714285714285,0.8571428571428572,True
be,0.00845771955612182,-,4,4,0.0,1.0,False
is,0.008102577262176346,-,6,6,0.0,1.0,False
pleasures,0.00770236818218511,+,3,3,1.0,0.0,False
suspenseful,0.00770236818218511,+,3,3,1.0,0.0,False
appealing,0.00770236818218511,+,3,3,1.0,0.0,False
heartwarming,0.00770236818218511,+,3,3,1.0,0.0,False
earns,0.00770236818218511,+,3,3,1.0,0.0,False
steven,0.00770236818218511,+,3,3,1.0,0.0,False
exquisitely,0.00770236818218511,+,3,3,1.0,0.0,False
marvel,0.00770236818218511,+,3,3,1.0,0.0,False
offbeat,0.00770236818218511,+,3,3,1.0,0.0,False
invigorating,0.00770236818218511,+,3,3,1.0,0.0,False
captivating,0.00770236818218511,+,3,3,1.0,0.0,False
cool,0.007688846052179192,+,3,3,1.0,0.0,False
charisma,0.007688846052179192,+,3,3,1.0,0.0,False
stylish,0.007688846052179192,+,3,3,1.0,0.0,False
delight,0.007688846052179192,+,3,3,1.0,0.0,False
treasure,0.007688846052179192,+,3,3,1.0,0.0,False
beauty,0.007688846052179192,+,3,3,1.0,0.0,False
loved,0.007675323922173273,+,3,3,1.0,0.0,False
spirit,0.007675323922173273,+,3,3,1.0,0.0,False
heartfelt,0.007675323922173273,+,3,3,1.0,0.0,False
humorous,0.007661801792167354,+,3,3,1.0,0.0,False
gem,0.007661801792167354,+,3,3,1.0,0.0,False
imax,0.007661801792167354,+,3,3,1.0,0.0,False
insightful,0.007661801792167354,+,3,3,1.0,0.0,False
manages,0.007661801792167354,+,3,3,1.0,0.0,False
touching,0.007621235402149598,+,3,3,1.0,0.0,False
masterpiece,0.007621235402149598,+,3,3,1.0,0.0,False
sweet,0.007580669012131843,+,3,3,1.0,0.0,False
entertainment,0.007580669012131843,+,3,3,1.0,0.0,False
charming,0.007553624752120006,+,3,3,1.0,0.0,False
your,0.007323748542019391,+,3,3,1.0,0.0,False
lame,0.0073168830275175,-,3,3,0.0,1.0,False
paper,0.0073168830275175,-,3,3,0.0,1.0,False
banal,0.0073168830275175,-,3,3,0.0,1.0,False
pretension,0.0073168830275175,-,3,3,0.0,1.0,False
baffling,0.0073168830275175,-,3,3,0.0,1.0,False
sketch,0.0073168830275175,-,3,3,0.0,1.0,False
inept,0.0073168830275175,-,3,3,0.0,1.0,False
2002,0.0073168830275175,-,3,3,0.0,1.0,False
sour,0.0073168830275175,-,3,3,0.0,1.0,False
junk,0.0073168830275175,-,3,3,0.0,1.0,False
sinks,0.007303360897511582,-,3,3,0.0,1.0,False
woody,0.007303360897511582,-,3,3,0.0,1.0,False
lacking,0.007303360897511582,-,3,3,0.0,1.0,False
waste,0.007303360897511582,-,3,3,0.0,1.0,False
lackluster,0.007303360897511582,-,3,3,0.0,1.0,False
horrible,0.007303360897511582,-,3,3,0.0,1.0,False
shallow,0.007303360897511582,-,3,3,0.0,1.0,False
motions,0.007303360897511582,-,3,3,0.0,1.0,False
pointless,0.007289838767505663,-,3,3,0.0,1.0,False
obvious,0.007289838767505663,-,3,3,0.0,1.0,False
retread,0.007289838767505663,-,3,3,0.0,1.0,False
barely,0.007289838767505663,-,3,3,0.0,1.0,False
else,0.007276316637499744,-,3,3,0.0,1.0,False
already,0.007276316637499744,-,3,3,0.0,1.0,False
next,0.007262794507493825,-,3,3,0.0,1.0,False
wrong,0.007262794507493825,-,3,3,0.0,1.0,False
sort,0.007262794507493825,-,3,3,0.0,1.0,False
numbers,0.0072492723774879066,-,3,3,0.0,1.0,False
forgettable,0.0072222281174760695,-,3,3,0.0,1.0,False
movie,0.007186778601564054,+,4,5,0.8,0.19999999999999996,True
ca,0.007141095337440559,-,3,3,0.0,1.0,False
plot,0.007100528947422803,-,3,3,0.0,1.0,False
off,0.007046440427399129,-,3,3,0.0,1.0,False
?,0.006789519957286676,-,3,3,0.0,1.0,False
comedy,0.0065935535216997895,+,3,3,1.0,0.0,False
on,0.0064448100916346856,+,3,5,0.6,0.4,True
i,0.006343289667091365,-,3,3,0.0,1.0,False
capable,0.00513491212145674,+,2,2,1.0,0.0,False
uncompromising,0.00513491212145674,+,2,2,1.0,0.0,False
amuse,0.00513491212145674,+,2,2,1.0,0.0,False
nuance,0.00513491212145674,+,2,2,1.0,0.0,False
joyous,0.00513491212145674,+,2,2,1.0,0.0,False
impeccable,0.00513491212145674,+,2,2,1.0,0.0,False
challenging,0.00513491212145674,+,2,2,1.0,0.0,False
nuanced,0.00513491212145674,+,2,2,1.0,0.0,False
gloriously,0.00513491212145674,+,2,2,1.0,0.0,False
unsentimental,0.00513491212145674,+,2,2,1.0,0.0,False
wonderfully,0.00513491212145674,+,2,2,1.0,0.0,False
captures,0.00513491212145674,+,2,2,1.0,0.0,False
spare,0.00513491212145674,+,2,2,1.0,0.0,False
unflinching,0.00513491212145674,+,2,2,1.0,0.0,False
deft,0.00513491212145674,+,2,2,1.0,0.0,False
renner,0.00513491212145674,+,2,2,1.0,0.0,False
undeniably,0.00513491212145674,+,2,2,1.0,0.0,False
enthralling,0.00513491212145674,+,2,2,1.0,0.0,False
rewards,0.00513491212145674,+,2,2,1.0,0.0,False
charms,0.00513491212145674,+,2,2,1.0,0.0,False
breathtaking,0.00513491212145674,+,2,2,1.0,0.0,False
energetic,0.00513491212145674,+,2,2,1.0,0.0,False
emotions,0.00513491212145674,+,2,2,1.0,0.0,False
sumptuous,0.00513491212145674,+,2,2,1.0,0.0,False
bourne,0.00513491212145674,+,2,2,1.0,0.0,False
leigh,0.00513491212145674,+,2,2,1.0,0.0,False
fantastic,0.00513491212145674,+,2,2,1.0,0.0,False
masterful,0.00513491212145674,+,2,2,1.0,0.0,False
wiseman,0.00513491212145674,+,2,2,1.0,0.0,False
spooky,0.00513491212145674,+,2,2,1.0,0.0,False
buoyant,0.00513491212145674,+,2,2,1.0,0.0,False
guts,0.00513491212145674,+,2,2,1.0,0.0,False
taut,0.00513491212145674,+,2,2,1.0,0.0,False
kinnear,0.005121389991450821,+,2,2,1.0,0.0,False
image,0.005121389991450821,+,2,2,1.0,0.0,False
marvelous,0.005121389991450821,+,2,2,1.0,0.0,False
breath,0.005121389991450821,+,2,2,1.0,0.0,False
marks,0.005121389991450821,+,2,2,1.0,0.0,False
warmth,0.005121389991450821,+,2,2,1.0,0.0,False
rich,0.005121389991450821,+,2,2,1.0,0.0,False
vividly,0.005121389991450821,+,2,2,1.0,0.0,False
loving,0.005121389991450821,+,2,2,1.0,0.0,False
heartbreaking,0.005121389991450821,+,2,2,1.0,0.0,False
enormously,0.005121389991450821,+,2,2,1.0,0.0,False
intimate,0.005121389991450821,+,2,2,1.0,0.0,False
sensitive,0.005121389991450821,+,2,2,1.0,0.0,False
originality,0.005121389991450821,+,2,2,1.0,0.0,False
lively,0.005121389991450821,+,2,2,1.0,0.0,False
birthday,0.005121389991450821,+,2,2,1.0,0.0,False
delights,0.005121389991450821,+,2,2,1.0,0.0,False
china,0.005121389991450821,+,2,2,1.0,0.0,False
deadpan,0.005121389991450821,+,2,2,1.0,0.0,False
enjoyed,0.005121389991450821,+,2,2,1.0,0.0,False
friendship,0.005121389991450821,+,2,2,1.0,0.0,False
polanski,0.005121389991450821,+,2,2,1.0,0.0,False
hope,0.005107867861444903,+,2,2,1.0,0.0,False
gentle,0.005107867861444903,+,2,2,1.0,0.0,False
moviemaking,0.005107867861444903,+,2,2,1.0,0.0,False
chilling,0.005107867861444903,+,2,2,1.0,0.0,False
surprising,0.005107867861444903,+,2,2,1.0,0.0,False
amazing,0.005107867861444903,+,2,2,1.0,0.0,False
solidly,0.005107867861444903,+,2,2,1.0,0.0,False
crafted,0.005107867861444903,+,2,2,1.0,0.0,False
assured,0.005107867861444903,+,2,2,1.0,0.0,False
rendered,0.005107867861444903,+,2,2,1.0,0.0,False
haunting,0.005107867861444903,+,2,2,1.0,0.0,False
memorable,0.005107867861444903,+,2,2,1.0,0.0,False
impressive,0.005107867861444903,+,2,2,1.0,0.0,False
must,0.005094345731438984,+,2,2,1.0,0.0,False
paced,0.005094345731438984,+,2,2,1.0,0.0,False
bring,0.005094345731438984,+,2,2,1.0,0.0,False
ways,0.005094345731438984,+,2,2,1.0,0.0,False
run,0.005094345731438984,+,2,2,1.0,0.0,False
alone,0.005094345731438984,+,2,2,1.0,0.0,False
pleasure,0.005094345731438984,+,2,2,1.0,0.0,False
liked,0.005094345731438984,+,2,2,1.0,0.0,False
quietly,0.005094345731438984,+,2,2,1.0,0.0,False
woman,0.005094345731438984,+,2,2,1.0,0.0,False
brings,0.005094345731438984,+,2,2,1.0,0.0,False
fast,0.005094345731438984,+,2,2,1.0,0.0,False
as,0.005092597091042833,+,3,6,0.5,0.5,True
provocative,0.005080823601433066,+,2,2,1.0,0.0,False
watchable,0.005080823601433066,+,2,2,1.0,0.0,False
absorbing,0.005080823601433066,+,2,2,1.0,0.0,False
excellent,0.005080823601433066,+,2,2,1.0,0.0,False
effective,0.005080823601433066,+,2,2,1.0,0.0,False
rare,0.005067301471427147,+,2,2,1.0,0.0,False
passion,0.005067301471427147,+,2,2,1.0,0.0,False
gripping,0.005067301471427147,+,2,2,1.0,0.0,False
perfectly,0.005067301471427147,+,2,2,1.0,0.0,False
delivers,0.005067301471427147,+,2,2,1.0,0.0,False
portrait,0.005067301471427147,+,2,2,1.0,0.0,False
poignant,0.005067301471427147,+,2,2,1.0,0.0,False
honest,0.005067301471427147,+,2,2,1.0,0.0,False
always,0.005067301471427147,+,2,2,1.0,0.0,False
's,0.005063804190634844,+,4,5,0.8,0.19999999999999996,True
beautiful,0.0050537793414212285,+,2,2,1.0,0.0,False
still,0.0050267350814093914,+,2,2,1.0,0.0,False
our,0.0050267350814093914,+,2,2,1.0,0.0,False
message,0.0050267350814093914,+,2,2,1.0,0.0,False
human,0.005013212951403473,+,2,2,1.0,0.0,False
gives,0.005013212951403473,+,2,2,1.0,0.0,False
engaging,0.005013212951403473,+,2,2,1.0,0.0,False
cinema,0.005013212951403473,+,2,2,1.0,0.0,False
true,0.004986168691391636,+,2,2,1.0,0.0,False
man,0.00494560230137388,+,2,2,1.0,0.0,False
year,0.0048779916513442875,+,2,2,1.0,0.0,False
laughable,0.004877922018345,-,2,2,0.0,1.0,False
pulp,0.004877922018345,-,2,2,0.0,1.0,False
sloppy,0.004877922018345,-,2,2,0.0,1.0,False
overwrought,0.004877922018345,-,2,2,0.0,1.0,False
travel,0.004877922018345,-,2,2,0.0,1.0,False
flaccid,0.004877922018345,-,2,2,0.0,1.0,False
showtime,0.004877922018345,-,2,2,0.0,1.0,False
labored,0.004877922018345,-,2,2,0.0,1.0,False
juwanna,0.004877922018345,-,2,2,0.0,1.0,False
stilted,0.004877922018345,-,2,2,0.0,1.0,False
string,0.004877922018345,-,2,2,0.0,1.0,False
useless,0.004877922018345,-,2,2,0.0,1.0,False
piffle,0.004877922018345,-,2,2,0.0,1.0,False
glorified,0.004877922018345,-,2,2,0.0,1.0,False
embarrassment,0.004877922018345,-,2,2,0.0,1.0,False
oedekerk,0.004877922018345,-,2,2,0.0,1.0,False
mired,0.004877922018345,-,2,2,0.0,1.0,False
rollerball,0.004877922018345,-,2,2,0.0,1.0,False
virtually,0.004877922018345,-,2,2,0.0,1.0,False
guns,0.004877922018345,-,2,2,0.0,1.0,False
textbook,0.004877922018345,-,2,2,0.0,1.0,False
garbage,0.004877922018345,-,2,2,0.0,1.0,False
suspect,0.004877922018345,-,2,2,0.0,1.0,False
maudlin,0.004877922018345,-,2,2,0.0,1.0,False
semi,0.00486439988833908,-,2,2,0.0,1.0,False
baked,0.00486439988833908,-,2,2,0.0,1.0,False
snipes,0.00486439988833908,-,2,2,0.0,1.0,False
lousy,0.00486439988833908,-,2,2,0.0,1.0,False
holes,0.00486439988833908,-,2,2,0.0,1.0,False
fear,0.00486439988833908,-,2,2,0.0,1.0,False
generic,0.00486439988833908,-,2,2,0.0,1.0,False
uncomfortably,0.00486439988833908,-,2,2,0.0,1.0,False
turned,0.00486439988833908,-,2,2,0.0,1.0,False
money,0.00486439988833908,-,2,2,0.0,1.0,False
disgusting,0.00486439988833908,-,2,2,0.0,1.0,False
contains,0.00486439988833908,-,2,2,0.0,1.0,False
unable,0.00486439988833908,-,2,2,0.0,1.0,False
unlikable,0.00486439988833908,-,2,2,0.0,1.0,False
unintentional,0.00486439988833908,-,2,2,0.0,1.0,False
awkward,0.00486439988833908,-,2,2,0.0,1.0,False
annoying,0.00486439988833908,-,2,2,0.0,1.0,False
meant,0.00486439988833908,-,2,2,0.0,1.0,False
oh,0.00486439988833908,-,2,2,0.0,1.0,False
missed,0.00486439988833908,-,2,2,0.0,1.0,False
empty,0.00486439988833908,-,2,2,0.0,1.0,False
uninspired,0.00486439988833908,-,2,2,0.0,1.0,False
intentions,0.00486439988833908,-,2,2,0.0,1.0,False
contrived,0.00486439988833908,-,2,2,0.0,1.0,False
narc,0.00486439988833908,-,2,2,0.0,1.0,False
seagal,0.00486439988833908,-,2,2,0.0,1.0,False
ridden,0.004850877758333162,-,2,2,0.0,1.0,False
tv,0.004850877758333162,-,2,2,0.0,1.0,False
week,0.004850877758333162,-,2,2,0.0,1.0,False
trash,0.004850877758333162,-,2,2,0.0,1.0,False
taken,0.004850877758333162,-,2,2,0.0,1.0,False
friday,0.004850877758333162,-,2,2,0.0,1.0,False
loses,0.004850877758333162,-,2,2,0.0,1.0,False
suffers,0.004850877758333162,-,2,2,0.0,1.0,False
recommend,0.004850877758333162,-,2,2,0.0,1.0,False
skip,0.004850877758333162,-,2,2,0.0,1.0,False
fails,0.004850877758333162,-,2,2,0.0,1.0,False
better,0.004837425261326532,+,2,2,1.0,0.0,False
bland,0.004837355628327243,-,2,2,0.0,1.0,False
gone,0.004837355628327243,-,2,2,0.0,1.0,False
cliches,0.004837355628327243,-,2,2,0.0,1.0,False
largely,0.004837355628327243,-,2,2,0.0,1.0,False
dumb,0.004837355628327243,-,2,2,0.0,1.0,False
bag,0.004837355628327243,-,2,2,0.0,1.0,False
ordinary,0.004837355628327243,-,2,2,0.0,1.0,False
joke,0.004837355628327243,-,2,2,0.0,1.0,False
plain,0.004837355628327243,-,2,2,0.0,1.0,False
lack,0.004823833498321325,-,2,2,0.0,1.0,False
stupid,0.004823833498321325,-,2,2,0.0,1.0,False
probably,0.004810311368315407,-,2,2,0.0,1.0,False
derivative,0.004810311368315407,-,2,2,0.0,1.0,False
weak,0.004810311368315407,-,2,2,0.0,1.0,False
falls,0.0047967892383094885,-,2,2,0.0,1.0,False
sometimes,0.004783267108303569,-,2,2,0.0,1.0,False
formula,0.004783267108303569,-,2,2,0.0,1.0,False
did,0.004783267108303569,-,2,2,0.0,1.0,False
familiar,0.004783267108303569,-,2,2,0.0,1.0,False
nearly,0.004769744978297651,-,2,2,0.0,1.0,False
exercise,0.004769744978297651,-,2,2,0.0,1.0,False
movies,0.0047562924812910206,+,2,2,1.0,0.0,False
me,0.004756222848291732,-,2,2,0.0,1.0,False
makes,0.004742770351285102,+,2,2,1.0,0.0,False
plays,0.004742700718285814,-,2,2,0.0,1.0,False
acting,0.004742700718285814,-,2,2,0.0,1.0,False
few,0.004742700718285814,-,2,2,0.0,1.0,False
material,0.004729178588279896,-,2,2,0.0,1.0,False
!,0.004715726091273265,+,2,2,1.0,0.0,False
as,0.004707111936375222,-,3,6,0.5,0.5,True
minutes,0.004688612198262139,-,2,2,0.0,1.0,False
far,0.004661567938250303,-,2,2,0.0,1.0,False
another,0.004661567938250303,-,2,2,0.0,1.0,False
love,0.004621071181231835,+,2,2,1.0,0.0,False
an,0.004598934896327875,-,3,4,0.25,0.75,True
nothing,0.00459395728822071,-,2,2,0.0,1.0,False
well,0.004526416271190405,+,2,2,1.0,0.0,False
without,0.004526346638191118,-,2,2,0.0,1.0,False
from,0.004107160608007643,-,2,2,0.0,1.0,False
"""",0.00403954995797805,-,2,2,0.0,1.0,False
so,0.0040260278279721316,-,2,2,0.0,1.0,False
by,0.004012505697966213,-,2,2,0.0,1.0,False
story,0.0039989835679602945,-,2,2,0.0,1.0,False
all,0.003958417177942539,-,2,3,0.3333333333333333,0.6666666666666667,True
more,0.0036609303178123313,-,2,2,0.0,1.0,False
of,0.0036352967521160674,-,5,7,0.2857142857142857,0.7142857142857143,True
on,0.0036068417977886567,-,2,5,0.6,0.4,True
n't,0.003241744287628857,-,2,2,0.0,1.0,False
its,0.0031606811405926337,+,2,2,1.0,0.0,False
the,0.002910288238901493,+,6,12,0.5,0.5,True
with,0.002741425477409871,-,2,2,0.0,1.0,False
for,0.0026738148273802785,-,2,2,0.0,1.0,False
intacto,0.00256745606072837,+,1,1,1.0,0.0,False
behold,0.00256745606072837,+,1,1,1.0,0.0,False
cheeky,0.00256745606072837,+,1,1,1.0,0.0,False
afresh,0.00256745606072837,+,1,1,1.0,0.0,False
chardonne,0.00256745606072837,+,1,1,1.0,0.0,False
sizzle,0.00256745606072837,+,1,1,1.0,0.0,False
immensely,0.00256745606072837,+,1,1,1.0,0.0,False
artists,0.00256745606072837,+,1,1,1.0,0.0,False
everyday,0.00256745606072837,+,1,1,1.0,0.0,False
latent,0.00256745606072837,+,1,1,1.0,0.0,False
capture,0.00256745606072837,+,1,1,1.0,0.0,False
hearts,0.00256745606072837,+,1,1,1.0,0.0,False
convincingly,0.00256745606072837,+,1,1,1.0,0.0,False
godfather,0.00256745606072837,+,1,1,1.0,0.0,False
magnificent,0.00256745606072837,+,1,1,1.0,0.0,False
savvy,0.00256745606072837,+,1,1,1.0,0.0,False
tawdry,0.00256745606072837,+,1,1,1.0,0.0,False
kiddie,0.00256745606072837,+,1,1,1.0,0.0,False
examines,0.00256745606072837,+,1,1,1.0,0.0,False
giddy,0.00256745606072837,+,1,1,1.0,0.0,False
breezy,0.00256745606072837,+,1,1,1.0,0.0,False
unwavering,0.00256745606072837,+,1,1,1.0,0.0,False
deceptively,0.00256745606072837,+,1,1,1.0,0.0,False
generous,0.00256745606072837,+,1,1,1.0,0.0,False
marrow,0.00256745606072837,+,1,1,1.0,0.0,False
knowingly,0.00256745606072837,+,1,1,1.0,0.0,False
melancholy,0.00256745606072837,+,1,1,1.0,0.0,False
unnerving,0.00256745606072837,+,1,1,1.0,0.0,False
infectious,0.00256745606072837,+,1,1,1.0,0.0,False
resonance,0.00256745606072837,+,1,1,1.0,0.0,False
redux,0.00256745606072837,+,1,1,1.0,0.0,False
re,0.00256745606072837,+,1,1,1.0,0.0,False
ended,0.00256745606072837,+,1,1,1.0,0.0,False
achievement,0.00256745606072837,+,1,1,1.0,0.0,False
fanciful,0.00256745606072837,+,1,1,1.0,0.0,False
filmic,0.00256745606072837,+,1,1,1.0,0.0,False
peek,0.00256745606072837,+,1,1,1.0,0.0,False
outrageous,0.00256745606072837,+,1,1,1.0,0.0,False
delicious,0.00256745606072837,+,1,1,1.0,0.0,False
straightforward,0.00256745606072837,+,1,1,1.0,0.0,False
funniest,0.00256745606072837,+,1,1,1.0,0.0,False
pomo,0.00256745606072837,+,1,1,1.0,0.0,False
challenges,0.00256745606072837,+,1,1,1.0,0.0,False
milestone,0.00256745606072837,+,1,1,1.0,0.0,False
celebrates,0.00256745606072837,+,1,1,1.0,0.0,False
strength,0.00256745606072837,+,1,1,1.0,0.0,False
powerpuff,0.00256745606072837,+,1,1,1.0,0.0,False
grand,0.00256745606072837,+,1,1,1.0,0.0,False
dragon,0.00256745606072837,+,1,1,1.0,0.0,False
nickleby,0.00256745606072837,+,1,1,1.0,0.0,False
veiled,0.00256745606072837,+,1,1,1.0,0.0,False
timing,0.00256745606072837,+,1,1,1.0,0.0,False
undoubtedly,0.00256745606072837,+,1,1,1.0,0.0,False
wonders,0.00256745606072837,+,1,1,1.0,0.0,False
unfolds,0.00256745606072837,+,1,1,1.0,0.0,False
werner,0.00256745606072837,+,1,1,1.0,0.0,False
vitality,0.00256745606072837,+,1,1,1.0,0.0,False
smith,0.00256745606072837,+,1,1,1.0,0.0,False
enduring,0.00256745606072837,+,1,1,1.0,0.0,False
conscience,0.00256745606072837,+,1,1,1.0,0.0,False
frailty,0.00256745606072837,+,1,1,1.0,0.0,False
nation,0.00256745606072837,+,1,1,1.0,0.0,False
engaged,0.00256745606072837,+,1,1,1.0,0.0,False
suitably,0.00256745606072837,+,1,1,1.0,0.0,False
chest,0.00256745606072837,+,1,1,1.0,0.0,False
entertain,0.00256745606072837,+,1,1,1.0,0.0,False
accurate,0.00256745606072837,+,1,1,1.0,0.0,False
thrillers,0.00256745606072837,+,1,1,1.0,0.0,False
horrifying,0.00256745606072837,+,1,1,1.0,0.0,False
profound,0.00256745606072837,+,1,1,1.0,0.0,False
timely,0.00256745606072837,+,1,1,1.0,0.0,False
wisdom,0.00256745606072837,+,1,1,1.0,0.0,False
duke,0.00256745606072837,+,1,1,1.0,0.0,False
expertly,0.00256745606072837,+,1,1,1.0,0.0,False
deeper,0.00256745606072837,+,1,1,1.0,0.0,False
creates,0.00256745606072837,+,1,1,1.0,0.0,False
quaid,0.00256745606072837,+,1,1,1.0,0.0,False
balanced,0.00256745606072837,+,1,1,1.0,0.0,False
diverse,0.00256745606072837,+,1,1,1.0,0.0,False
pedigree,0.00256745606072837,+,1,1,1.0,0.0,False
transcends,0.00256745606072837,+,1,1,1.0,0.0,False
remembering,0.00256745606072837,+,1,1,1.0,0.0,False
thornberrys,0.00256745606072837,+,1,1,1.0,0.0,False
