name,score,num anchors
inventive,0.0049760925664954405,4
smarter,0.0049760925664954405,4
diverting,0.0049760925664954405,4
overlong,0.0049760925664954405,4
routine,0.0049760925664954405,4
intoxicating,0.0049760925664954405,4
mediocre,0.0049760925664954405,4
fine,0.004962570436489523,4
riveting,0.004962570436489523,4
help,0.004962570436489523,4
treat,0.004962570436489523,4
lifeless,0.004962570436489523,4
bore,0.004962570436489523,4
cloying,0.004949048306483604,4
resonant,0.004949048306483604,4
unpleasant,0.004949048306483604,4
nowhere,0.004949048306483604,4
culture,0.004935526176477686,4
fresh,0.004935526176477686,4
uneven,0.004935526176477686,4
episode,0.004935526176477686,4
enjoy,0.004935526176477686,4
strong,0.004935526176477686,4
heavy,0.004922004046471767,4
exactly,0.004908481916465848,4
pretentious,0.004908481916465848,4
mystery,0.004908481916465848,4
title,0.00489495978645993,4
as,0.00489493414861864,6
predictable,0.004867915526448093,4
lacks,0.004867915526448093,4
fascinating,0.004867915526448093,4
less,0.0048273491364303365,4
script,0.004732694226388908,4
films,0.004719172096382989,4
look,0.004678605706365233,4
life,0.004665083576359315,4
worth,0.004638039316347478,4
[,0.004448729496264618,4
work,0.004421685236252781,4
little,0.004299986066199514,4
pleasures,0.0037320694248715804,3
suspenseful,0.0037320694248715804,3
appealing,0.0037320694248715804,3
heartwarming,0.0037320694248715804,3
earns,0.0037320694248715804,3
steven,0.0037320694248715804,3
exquisitely,0.0037320694248715804,3
lame,0.0037320694248715804,3
paper,0.0037320694248715804,3
banal,0.0037320694248715804,3
marvel,0.0037320694248715804,3
pretension,0.0037320694248715804,3
offbeat,0.0037320694248715804,3
baffling,0.0037320694248715804,3
invigorating,0.0037320694248715804,3
sketch,0.0037320694248715804,3
inept,0.0037320694248715804,3
captivating,0.0037320694248715804,3
2002,0.0037320694248715804,3
sour,0.0037320694248715804,3
junk,0.0037320694248715804,3
sinks,0.003718547294865662,3
woody,0.003718547294865662,3
cool,0.003718547294865662,3
charisma,0.003718547294865662,3
lacking,0.003718547294865662,3
waste,0.003718547294865662,3
lackluster,0.003718547294865662,3
stylish,0.003718547294865662,3
horrible,0.003718547294865662,3
delight,0.003718547294865662,3
shallow,0.003718547294865662,3
treasure,0.003718547294865662,3
beauty,0.003718547294865662,3
motions,0.003718547294865662,3
loved,0.0037050251648597433,3
pointless,0.0037050251648597433,3
obvious,0.0037050251648597433,3
retread,0.0037050251648597433,3
spirit,0.0037050251648597433,3
barely,0.0037050251648597433,3
heartfelt,0.0037050251648597433,3
else,0.003691503034853825,3
humorous,0.003691503034853825,3
gem,0.003691503034853825,3
already,0.003691503034853825,3
imax,0.003691503034853825,3
insightful,0.003691503034853825,3
manages,0.003691503034853825,3
next,0.0036779809048479066,3
wrong,0.0036779809048479066,3
sort,0.0036779809048479066,3
be,0.003677968085927262,4
numbers,0.003664458774841988,3
touching,0.003650936644836069,3
masterpiece,0.003650936644836069,3
forgettable,0.0036374145148301506,3
sweet,0.003610370254818314,3
entertainment,0.003610370254818314,3
charming,0.0035833259948064764,3
ca,0.0035562817347946397,3
plot,0.0035157153447768837,3
off,0.00346162682475321,3
your,0.0033534497847058616,3
film,0.0032317249768113055,5
?,0.0032047063546407576,3
movie,0.003150592196775794,5
all,0.002826086714475039,3
i,0.002758476064445446,3
-,0.002731380528751029,7
comedy,0.0026232547643862607,3
the,0.002514962354053107,12
laughable,0.0024880462832477203,2
capable,0.0024880462832477203,2
uncompromising,0.0024880462832477203,2
amuse,0.0024880462832477203,2
pulp,0.0024880462832477203,2
nuance,0.0024880462832477203,2
sloppy,0.0024880462832477203,2
overwrought,0.0024880462832477203,2
travel,0.0024880462832477203,2
joyous,0.0024880462832477203,2
flaccid,0.0024880462832477203,2
showtime,0.0024880462832477203,2
labored,0.0024880462832477203,2
impeccable,0.0024880462832477203,2
challenging,0.0024880462832477203,2
juwanna,0.0024880462832477203,2
stilted,0.0024880462832477203,2
string,0.0024880462832477203,2
useless,0.0024880462832477203,2
nuanced,0.0024880462832477203,2
gloriously,0.0024880462832477203,2
unsentimental,0.0024880462832477203,2
wonderfully,0.0024880462832477203,2
piffle,0.0024880462832477203,2
glorified,0.0024880462832477203,2
embarrassment,0.0024880462832477203,2
oedekerk,0.0024880462832477203,2
captures,0.0024880462832477203,2
spare,0.0024880462832477203,2
unflinching,0.0024880462832477203,2
deft,0.0024880462832477203,2
mired,0.0024880462832477203,2
renner,0.0024880462832477203,2
undeniably,0.0024880462832477203,2
enthralling,0.0024880462832477203,2
rewards,0.0024880462832477203,2
charms,0.0024880462832477203,2
rollerball,0.0024880462832477203,2
breathtaking,0.0024880462832477203,2
energetic,0.0024880462832477203,2
emotions,0.0024880462832477203,2
sumptuous,0.0024880462832477203,2
virtually,0.0024880462832477203,2
bourne,0.0024880462832477203,2
guns,0.0024880462832477203,2
leigh,0.0024880462832477203,2
fantastic,0.0024880462832477203,2
textbook,0.0024880462832477203,2
masterful,0.0024880462832477203,2
garbage,0.0024880462832477203,2
wiseman,0.0024880462832477203,2
spooky,0.0024880462832477203,2
buoyant,0.0024880462832477203,2
guts,0.0024880462832477203,2
taut,0.0024880462832477203,2
suspect,0.0024880462832477203,2
maudlin,0.0024880462832477203,2
semi,0.002474524153241802,2
kinnear,0.002474524153241802,2
image,0.002474524153241802,2
baked,0.002474524153241802,2
snipes,0.002474524153241802,2
marvelous,0.002474524153241802,2
lousy,0.002474524153241802,2
holes,0.002474524153241802,2
fear,0.002474524153241802,2
generic,0.002474524153241802,2
uncomfortably,0.002474524153241802,2
turned,0.002474524153241802,2
money,0.002474524153241802,2
breath,0.002474524153241802,2
marks,0.002474524153241802,2
warmth,0.002474524153241802,2
rich,0.002474524153241802,2
vividly,0.002474524153241802,2
loving,0.002474524153241802,2
disgusting,0.002474524153241802,2
heartbreaking,0.002474524153241802,2
contains,0.002474524153241802,2
unable,0.002474524153241802,2
unlikable,0.002474524153241802,2
unintentional,0.002474524153241802,2
awkward,0.002474524153241802,2
annoying,0.002474524153241802,2
enormously,0.002474524153241802,2
intimate,0.002474524153241802,2
sensitive,0.002474524153241802,2
originality,0.002474524153241802,2
meant,0.002474524153241802,2
oh,0.002474524153241802,2
missed,0.002474524153241802,2
empty,0.002474524153241802,2
lively,0.002474524153241802,2
birthday,0.002474524153241802,2
uninspired,0.002474524153241802,2
intentions,0.002474524153241802,2
contrived,0.002474524153241802,2
delights,0.002474524153241802,2
china,0.002474524153241802,2
deadpan,0.002474524153241802,2
narc,0.002474524153241802,2
enjoyed,0.002474524153241802,2
friendship,0.002474524153241802,2
polanski,0.002474524153241802,2
seagal,0.002474524153241802,2
hope,0.0024610020232358836,2
gentle,0.0024610020232358836,2
ridden,0.0024610020232358836,2
moviemaking,0.0024610020232358836,2
chilling,0.0024610020232358836,2
tv,0.0024610020232358836,2
week,0.0024610020232358836,2
trash,0.0024610020232358836,2
surprising,0.0024610020232358836,2
amazing,0.0024610020232358836,2
solidly,0.0024610020232358836,2
crafted,0.0024610020232358836,2
assured,0.0024610020232358836,2
taken,0.0024610020232358836,2
friday,0.0024610020232358836,2
loses,0.0024610020232358836,2
rendered,0.0024610020232358836,2
suffers,0.0024610020232358836,2
haunting,0.0024610020232358836,2
memorable,0.0024610020232358836,2
impressive,0.0024610020232358836,2
recommend,0.0024610020232358836,2
skip,0.0024610020232358836,2
fails,0.0024610020232358836,2
must,0.002447479893229965,2
bland,0.002447479893229965,2
paced,0.002447479893229965,2
gone,0.002447479893229965,2
bring,0.002447479893229965,2
ways,0.002447479893229965,2
cliches,0.002447479893229965,2
run,0.002447479893229965,2
alone,0.002447479893229965,2
pleasure,0.002447479893229965,2
liked,0.002447479893229965,2
quietly,0.002447479893229965,2
woman,0.002447479893229965,2
largely,0.002447479893229965,2
brings,0.002447479893229965,2
dumb,0.002447479893229965,2
fast,0.002447479893229965,2
bag,0.002447479893229965,2
ordinary,0.002447479893229965,2
joke,0.002447479893229965,2
plain,0.002447479893229965,2
lack,0.0024339577632240465,2
provocative,0.0024339577632240465,2
watchable,0.0024339577632240465,2
stupid,0.0024339577632240465,2
absorbing,0.0024339577632240465,2
excellent,0.0024339577632240465,2
effective,0.0024339577632240465,2
rare,0.0024204356332181275,2
probably,0.0024204356332181275,2
derivative,0.0024204356332181275,2
passion,0.0024204356332181275,2
weak,0.0024204356332181275,2
gripping,0.0024204356332181275,2
perfectly,0.0024204356332181275,2
delivers,0.0024204356332181275,2
portrait,0.0024204356332181275,2
poignant,0.0024204356332181275,2
honest,0.0024204356332181275,2
always,0.0024204356332181275,2
falls,0.0024069135032122094,2
beautiful,0.0024069135032122094,2
sometimes,0.002393391373206291,2
formula,0.002393391373206291,2
did,0.002393391373206291,2
familiar,0.002393391373206291,2
still,0.002379869243200372,2
nearly,0.002379869243200372,2
our,0.002379869243200372,2
exercise,0.002379869243200372,2
message,0.002379869243200372,2
human,0.002366347113194454,2
gives,0.002366347113194454,2
engaging,0.002366347113194454,2
me,0.002366347113194454,2
cinema,0.002366347113194454,2
plays,0.0023528249831885352,2
acting,0.0023528249831885352,2
few,0.0023528249831885352,2
true,0.0023393028531826167,2
material,0.0023393028531826167,2
this,0.00231223295532949,4
flick,0.002298736463164861,2
minutes,0.002298736463164861,2
man,0.002298736463164861,2
far,0.002271692203153024,2
another,0.002271692203153024,2
an,0.0022716665653117344,4
year,0.0022311258131352684,2
nothing,0.0022040815531234313,2
better,0.0021905594231175127,2
without,0.0021364709030938385,2
movies,0.0021094266430820015,2
makes,0.002095904513076083,2
!,0.002068860253064246,2
],0.002001249603034653,2
even,0.001974205343022816,2
love,0.001974205343022816,2
--,0.0019065946929932233,2
well,0.0018795504329813864,2
from,0.0017172848729103643,2
"""",0.0016496742228807714,2
so,0.0016361520928748529,2
by,0.0016226299628689343,2
story,0.0016091078328630156,2
a,0.0015413561747063286,13
it,0.0014873573871271692,6
more,0.0012710545827150524,2
intacto,0.0012440231416238601,1
literally,0.0012440231416238601,1
ballistic,0.0012440231416238601,1
stunt,0.0012440231416238601,1
-spy,0.0012440231416238601,1
dotted,0.0012440231416238601,1
inactive,0.0012440231416238601,1
pollyana,0.0012440231416238601,1
csokas,0.0012440231416238601,1
spectators,0.0012440231416238601,1
louder,0.0012440231416238601,1
verbinski,0.0012440231416238601,1
losin,0.0012440231416238601,1
transplanted,0.0012440231416238601,1
bare,0.0012440231416238601,1
behold,0.0012440231416238601,1
rattled,0.0012440231416238601,1
fluke,0.0012440231416238601,1
guitar,0.0012440231416238601,1
satisfactorily,0.0012440231416238601,1
cheeky,0.0012440231416238601,1
retro,0.0012440231416238601,1
140,0.0012440231416238601,1
detention,0.0012440231416238601,1
afresh,0.0012440231416238601,1
fills,0.0012440231416238601,1
covered,0.0012440231416238601,1
chardonne,0.0012440231416238601,1
telegraphs,0.0012440231416238601,1
sizzle,0.0012440231416238601,1
immensely,0.0012440231416238601,1
indifferently,0.0012440231416238601,1
artists,0.0012440231416238601,1
doa,0.0012440231416238601,1
everyday,0.0012440231416238601,1
powerfully,0.0012440231416238601,1
perspicacious,0.0012440231416238601,1
latent,0.0012440231416238601,1
capture,0.0012440231416238601,1
hearts,0.0012440231416238601,1
convincingly,0.0012440231416238601,1
dodgy,0.0012440231416238601,1
bits,0.0012440231416238601,1
began,0.0012440231416238601,1
godfather,0.0012440231416238601,1
hypocrisy,0.0012440231416238601,1
magnificent,0.0012440231416238601,1
savvy,0.0012440231416238601,1
presents,0.0012440231416238601,1
imminently,0.0012440231416238601,1
destined,0.0012440231416238601,1
tawdry,0.0012440231416238601,1
chewy,0.0012440231416238601,1
cynical,0.0012440231416238601,1
slug,0.0012440231416238601,1
mummified,0.0012440231416238601,1
casually,0.0012440231416238601,1
seasonal,0.0012440231416238601,1
prints,0.0012440231416238601,1
gutterball,0.0012440231416238601,1
kiddie,0.0012440231416238601,1
examines,0.0012440231416238601,1
trumped,0.0012440231416238601,1
limply,0.0012440231416238601,1
giddy,0.0012440231416238601,1
hole,0.0012440231416238601,1
degenerates,0.0012440231416238601,1
perfervid,0.0012440231416238601,1
shoddy,0.0012440231416238601,1
sends,0.0012440231416238601,1
breezy,0.0012440231416238601,1
gary,0.0012440231416238601,1
unwavering,0.0012440231416238601,1
kung,0.0012440231416238601,1
deceptively,0.0012440231416238601,1
topkapi,0.0012440231416238601,1
structure,0.0012440231416238601,1
holden,0.0012440231416238601,1
wrought,0.0012440231416238601,1
cliffhanger,0.0012440231416238601,1
generous,0.0012440231416238601,1
drenched,0.0012440231416238601,1
tyson,0.0012440231416238601,1
blandly,0.0012440231416238601,1
breathless,0.0012440231416238601,1
marrow,0.0012440231416238601,1
sausage,0.0012440231416238601,1
anachronistic,0.0012440231416238601,1
revoked,0.0012440231416238601,1
groan,0.0012440231416238601,1
poky,0.0012440231416238601,1
knowingly,0.0012440231416238601,1
bound,0.0012440231416238601,1
contempt,0.0012440231416238601,1
melancholy,0.0012440231416238601,1
unnerving,0.0012440231416238601,1
beta,0.0012440231416238601,1
infectious,0.0012440231416238601,1
processed,0.0012440231416238601,1
resonance,0.0012440231416238601,1
wheezy,0.0012440231416238601,1
redux,0.0012440231416238601,1
rothman,0.0012440231416238601,1
circa,0.0012440231416238601,1
re,0.0012440231416238601,1
xxx,0.0012440231416238601,1
ended,0.0012440231416238601,1
upper,0.0012440231416238601,1
e]ventually,0.0012440231416238601,1
achievement,0.0012440231416238601,1
soupy,0.0012440231416238601,1
eating,0.0012440231416238601,1
fanciful,0.0012440231416238601,1
filmic,0.0012440231416238601,1
profundities,0.0012440231416238601,1
unnecessary,0.0012440231416238601,1
winged,0.0012440231416238601,1
harvard,0.0012440231416238601,1
sushi,0.0012440231416238601,1
surface,0.0012440231416238601,1
hide,0.0012440231416238601,1
rashomon,0.0012440231416238601,1
peek,0.0012440231416238601,1
moustache,0.0012440231416238601,1
kafka,0.0012440231416238601,1
unclassifiably,0.0012440231416238601,1
outrageous,0.0012440231416238601,1
supplied,0.0012440231416238601,1
yo,0.0012440231416238601,1
total,0.0012440231416238601,1
delicious,0.0012440231416238601,1
ballast,0.0012440231416238601,1
sadly,0.0012440231416238601,1
positives,0.0012440231416238601,1
oozes,0.0012440231416238601,1
havoc,0.0012440231416238601,1
wet,0.0012440231416238601,1
converted,0.0012440231416238601,1
jews,0.0012440231416238601,1
conclusion,0.0012440231416238601,1
straightforward,0.0012440231416238601,1
aspires,0.0012440231416238601,1
miserable,0.0012440231416238601,1
smutty,0.0012440231416238601,1
voyages,0.0012440231416238601,1
funniest,0.0012440231416238601,1
mundane,0.0012440231416238601,1
pomo,0.0012440231416238601,1
athon,0.0012440231416238601,1
irresponsible,0.0012440231416238601,1
distinctly,0.0012440231416238601,1
mean,0.0012440231416238601,1
challenges,0.0012440231416238601,1
contraption,0.0012440231416238601,1
milestone,0.0012440231416238601,1
celebrates,0.0012440231416238601,1
yard,0.0012440231416238601,1
strength,0.0012440231416238601,1
t]he,0.0012440231416238601,1
powerpuff,0.0012440231416238601,1
sayles,0.0012440231416238601,1
grand,0.0012440231416238601,1
masala,0.0012440231416238601,1
mounting,0.0012440231416238601,1
dragon,0.0012440231416238601,1
sophomoric,0.0012440231416238601,1
53,0.0012440231416238601,1
clueless,0.0012440231416238601,1
100,0.0012440231416238601,1
mcconaughey,0.0012440231416238601,1
owes,0.0012440231416238601,1
nickleby,0.0012440231416238601,1
pinocchio,0.0012440231416238601,1
symptom,0.0012440231416238601,1
uninitiated,0.0012440231416238601,1
kennedy,0.0012440231416238601,1
jump,0.0012440231416238601,1
bears,0.0012440231416238601,1
veiled,0.0012440231416238601,1
halftime,0.0012440231416238601,1
timing,0.0012440231416238601,1
undoubtedly,0.0012440231416238601,1
veers,0.0012440231416238601,1
wonders,0.0012440231416238601,1
unfolds,0.0012440231416238601,1
flags,0.0012440231416238601,1
werner,0.0012440231416238601,1
vitality,0.0012440231416238601,1
smith,0.0012440231416238601,1
enduring,0.0012440231416238601,1
graham,0.0012440231416238601,1
intentioned,0.0012440231416238601,1
chekhov,0.0012440231416238601,1
pileup,0.0012440231416238601,1
conscience,0.0012440231416238601,1
oddest,0.0012440231416238601,1
roots,0.0012440231416238601,1
howard,0.0012440231416238601,1
tiring,0.0012440231416238601,1
redundant,0.0012440231416238601,1
frailty,0.0012440231416238601,1
nation,0.0012440231416238601,1
le,0.0012440231416238601,1
leaning,0.0012440231416238601,1
network,0.0012440231416238601,1
arbitrary,0.0012440231416238601,1
engaged,0.0012440231416238601,1
described,0.0012440231416238601,1
wearisome,0.0012440231416238601,1
suitably,0.0012440231416238601,1
pit,0.0012440231416238601,1
chest,0.0012440231416238601,1
entertain,0.0012440231416238601,1
accurate,0.0012440231416238601,1
clockstoppers,0.0012440231416238601,1
melville,0.0012440231416238601,1
preposterous,0.0012440231416238601,1
tolerate,0.0012440231416238601,1
diaz,0.0012440231416238601,1
thrillers,0.0012440231416238601,1
horrifying,0.0012440231416238601,1
profound,0.0012440231416238601,1
blank,0.0012440231416238601,1
timely,0.0012440231416238601,1
promotion,0.0012440231416238601,1
strain,0.0012440231416238601,1
wisdom,0.0012440231416238601,1
strictly,0.0012440231416238601,1
duke,0.0012440231416238601,1
expertly,0.0012440231416238601,1
deeper,0.0012440231416238601,1
creates,0.0012440231416238601,1
quaid,0.0012440231416238601,1
balanced,0.0012440231416238601,1
inconsistent,0.0012440231416238601,1
anomie,0.0012440231416238601,1
diverse,0.0012440231416238601,1
settles,0.0012440231416238601,1
pedigree,0.0012440231416238601,1
deja,0.0012440231416238601,1
fuzzy,0.0012440231416238601,1
necessarily,0.0012440231416238601,1
faced,0.0012440231416238601,1
bash,0.0012440231416238601,1
square,0.0012440231416238601,1
aptly,0.0012440231416238601,1
transcends,0.0012440231416238601,1
mushy,0.0012440231416238601,1
remembering,0.0012440231416238601,1
instincts,0.0012440231416238601,1
preachy,0.0012440231416238601,1
burr,0.0012440231416238601,1
thornberrys,0.0012440231416238601,1
mail,0.0012440231416238601,1
remotely,0.0012440231416238601,1
capacity,0.0012440231416238601,1
treats,0.0012440231416238601,1
incredible,0.0012440231416238601,1
giggle,0.0012440231416238601,1
hats,0.0012440231416238601,1
loose,0.0012440231416238601,1
feardotcom,0.0012440231416238601,1
marriage,0.0012440231416238601,1
suburban,0.0012440231416238601,1
deny,0.0012440231416238601,1
enormous,0.0012440231416238601,1
vapid,0.0012440231416238601,1
droll,0.0012440231416238601,1
curves,0.0012440231416238601,1
switch,0.0012440231416238601,1
demented,0.0012440231416238601,1
20,0.0012440231416238601,1
toilet,0.0012440231416238601,1
sincerity,0.0012440231416238601,1
facile,0.0012440231416238601,1
defies,0.0012440231416238601,1
lovingly,0.0012440231416238601,1
distasteful,0.0012440231416238601,1
isolation,0.0012440231416238601,1
insomnia,0.0012440231416238601,1
bartleby,0.0012440231416238601,1
strains,0.0012440231416238601,1
evokes,0.0012440231416238601,1
puff,0.0012440231416238601,1
wilco,0.0012440231416238601,1
innocent,0.0012440231416238601,1
glimpse,0.0012440231416238601,1
openness,0.0012440231416238601,1
indian,0.0012440231416238601,1
deuces,0.0012440231416238601,1
stereotypical,0.0012440231416238601,1
intensely,0.0012440231416238601,1
polished,0.0012440231416238601,1
drab,0.0012440231416238601,1
ritchie,0.0012440231416238601,1
richly,0.0012440231416238601,1
delicately,0.0012440231416238601,1
antwone,0.0012440231416238601,1
kicks,0.0012440231416238601,1
jagger,0.0012440231416238601,1
homage,0.0012440231416238601,1
saccharine,0.0012440231416238601,1
disappointment,0.0012440231416238601,1
wide,0.0012440231416238601,1
stiff,0.0012440231416238601,1
manufactured,0.0012440231416238601,1
avary,0.0012440231416238601,1
tremendous,0.0012440231416238601,1
respectable,0.0012440231416238601,1
disjointed,0.0012440231416238601,1
monsters,0.0012440231416238601,1
losing,0.0012440231416238601,1
perceptive,0.0012440231416238601,1
dismiss,0.0012440231416238601,1
imagery,0.0012440231416238601,1
poses,0.0012440231416238601,1
labute,0.0012440231416238601,1
toss,0.0012440231416238601,1
pray,0.0012440231416238601,1
witless,0.0012440231416238601,1
meandering,0.0012440231416238601,1
knock,0.0012440231416238601,1
finest,0.0012440231416238601,1
shyamalan,0.0012440231416238601,1
poorly,0.0012440231416238601,1
deftly,0.0012440231416238601,1
background,0.0012440231416238601,1
clue,0.0012440231416238601,1
intended,0.0012440231416238601,1
unless,0.0012440231416238601,1
thrilling,0.0012440231416238601,1
sensual,0.0012440231416238601,1
respect,0.0012440231416238601,1
apparent,0.0012440231416238601,1
generate,0.0012440231416238601,1
bored,0.0012440231416238601,1
note,0.0012440231416238601,1
paint,0.0012440231416238601,1
limp,0.0012440231416238601,1
product,0.0012440231416238601,1
verve,0.0012305010116179418,1
commentary,0.0012305010116179418,1
collapses,0.0012305010116179418,1
somewhere,0.0012305010116179418,1
colorful,0.0012305010116179418,1
iranian,0.0012305010116179418,1
comfortable,0.0012305010116179418,1
sets,0.0012305010116179418,1
due,0.0012305010116179418,1
rhythm,0.0012305010116179418,1
inspiring,0.0012305010116179418,1
lawrence,0.0012305010116179418,1
cleverly,0.0012305010116179418,1
lewis,0.0012305010116179418,1
worked,0.0012305010116179418,1
country,0.0012305010116179418,1
felt,0.0012305010116179418,1
kevin,0.0012305010116179418,1
tough,0.0012305010116179418,1
gray,0.0012305010116179418,1
lucy,0.0012305010116179418,1
coulda,0.0012305010116179418,1
sweaty,0.0012305010116179418,1
skins,0.0012305010116179418,1
hitting,0.0012305010116179418,1
couple,0.0012305010116179418,1
bug,0.0012305010116179418,1
emerge,0.0012305010116179418,1
bent,0.0012305010116179418,1
irwin,0.0012305010116179418,1
accents,0.0012305010116179418,1
affair,0.0012305010116179418,1
bogged,0.0012305010116179418,1
rhythms,0.0012305010116179418,1
name,0.0012305010116179418,1
longing,0.0012305010116179418,1
themselves,0.0012305010116179418,1
however,0.0012305010116179418,1
dubbed,0.0012305010116179418,1
worthy,0.0012305010116179418,1
mixture,0.0012305010116179418,1
prurient,0.0012305010116179418,1
among,0.0012305010116179418,1
portrays,0.0012305010116179418,1
simplicity,0.0012305010116179418,1
drowned,0.0012305010116179418,1
plotted,0.0012305010116179418,1
morality,0.0012305010116179418,1
represents,0.0012305010116179418,1
choppy,0.0012305010116179418,1
ripe,0.0012305010116179418,1
epiphany,0.0012305010116179418,1
essentially,0.0012305010116179418,1
grating,0.0012305010116179418,1
learn,0.0012305010116179418,1
memory,0.0012305010116179418,1
supposed,0.0012305010116179418,1
award,0.0012305010116179418,1
binoche,0.0012305010116179418,1
potent,0.0012305010116179418,1
mush,0.0012305010116179418,1
starts,0.0012305010116179418,1
baby,0.0012305010116179418,1
reality,0.0012305010116179418,1
bicycle,0.0012305010116179418,1
single,0.0012305010116179418,1
hinges,0.0012305010116179418,1
goodness,0.0012305010116179418,1
cultures,0.0012305010116179418,1
hack,0.0012305010116179418,1
chabrol,0.0012305010116179418,1
looked,0.0012305010116179418,1
pseudo,0.0012305010116179418,1
artist,0.0012305010116179418,1
sport,0.0012305010116179418,1
deadly,0.0012305010116179418,1
impostor,0.0012305010116179418,1
messy,0.0012305010116179418,1
subversive,0.0012305010116179418,1
review,0.0012305010116179418,1
unique,0.0012305010116179418,1
terror,0.0012305010116179418,1
ridiculous,0.0012305010116179418,1
ice,0.0012305010116179418,1
swims,0.0012305010116179418,1
daytime,0.0012305010116179418,1
majidi,0.0012305010116179418,1
desperate,0.0012305010116179418,1
escapism,0.0012305010116179418,1
george,0.0012305010116179418,1
ararat,0.0012305010116179418,1
spider,0.0012305010116179418,1
ability,0.0012305010116179418,1
collinwood,0.0012305010116179418,1
stays,0.0012305010116179418,1
nicely,0.0012305010116179418,1
flair,0.0012305010116179418,1
transcend,0.0012305010116179418,1
inane,0.0012305010116179418,1
highly,0.0012305010116179418,1
excels,0.0012305010116179418,1
surrounding,0.0012305010116179418,1
pat,0.0012305010116179418,1
resist,0.0012305010116179418,1
pathetic,0.0012305010116179418,1
adam,0.0012305010116179418,1
thin,0.0012305010116179418,1
jaglom,0.0012305010116179418,1
misfire,0.0012305010116179418,1
artistic,0.0012305010116179418,1
role,0.0012305010116179418,1
stomach,0.0012305010116179418,1
emerges,0.0012305010116179418,1
cult,0.0012305010116179418,1
superficial,0.0012305010116179418,1
sorry,0.0012305010116179418,1
succeeds,0.0012305010116179418,1
grown,0.0012305010116179418,1
nine,0.0012305010116179418,1
terminally,0.0012305010116179418,1
soulless,0.0012305010116179418,1
cautionary,0.0012305010116179418,1
scope,0.0012305010116179418,1
turkey,0.0012305010116179418,1
busy,0.0012305010116179418,1
dramatically,0.0012305010116179418,1
slice,0.0012305010116179418,1
secretary,0.0012305010116179418,1
freddy,0.0012305010116179418,1
television,0.0012305010116179418,1
understated,0.0012305010116179418,1
cutesy,0.0012305010116179418,1
wry,0.0012305010116179418,1
kidman,0.0012305010116179418,1
recycled,0.0012305010116179418,1
revealing,0.0012305010116179418,1
humanity,0.0012305010116179418,1
scores,0.0012305010116179418,1
soggy,0.0012305010116179418,1
paid,0.0012305010116179418,1
lurid,0.0012305010116179418,1
merchant,0.0012305010116179418,1
battle,0.0012305010116179418,1
lower,0.0012305010116179418,1
jumble,0.0012305010116179418,1
conduct,0.0012305010116179418,1
warning,0.0012305010116179418,1
smoochy,0.0012305010116179418,1
given,0.0012305010116179418,1
abandon,0.0012305010116179418,1
basically,0.0012305010116179418,1
nobody,0.0012305010116179418,1
unlikely,0.0012305010116179418,1
terribly,0.0012305010116179418,1
league,0.0012305010116179418,1
leaden,0.0012305010116179418,1
ludicrous,0.0012305010116179418,1
dazzling,0.0012305010116179418,1
19,0.0012305010116179418,1
rental,0.0012305010116179418,1
missing,0.0012305010116179418,1
happy,0.0012305010116179418,1
astonishing,0.0012305010116179418,1
die,0.0012305010116179418,1
pulse,0.0012305010116179418,1
certain,0.0012305010116179418,1
thinking,0.0012305010116179418,1
