name,score,label,anchor occurences,total anchor occurences,+%,-%,both,normal +,normal -
little,0.004446907881793632,-,4,4,0.0,1.0,False,18,32
be,0.004335263628924253,-,4,4,0.0,1.0,False,36,60
movie,0.004254750593739602,+,4,5,0.8,0.19999999999999996,True,95,132
of,0.0041740034117642025,-,5,7,0.29,0.71,True,336,295
's,0.0038737039045984617,+,4,5,0.8,0.19999999999999996,True,183,201
pleasures,0.00360608832010174,+,3,3,1.0,0.0,False,0,0
suspenseful,0.00360608832010174,+,3,3,1.0,0.0,False,0,0
appealing,0.00360608832010174,+,3,3,1.0,0.0,False,0,0
heartwarming,0.00360608832010174,+,3,3,1.0,0.0,False,0,0
earns,0.00360608832010174,+,3,3,1.0,0.0,False,0,0
steven,0.00360608832010174,+,3,3,1.0,0.0,False,0,0
exquisitely,0.00360608832010174,+,3,3,1.0,0.0,False,0,0
marvel,0.00360608832010174,+,3,3,1.0,0.0,False,0,0
offbeat,0.00360608832010174,+,3,3,1.0,0.0,False,0,0
invigorating,0.00360608832010174,+,3,3,1.0,0.0,False,0,0
captivating,0.00360608832010174,+,3,3,1.0,0.0,False,0,0
cool,0.0036036612711263186,+,3,3,1.0,0.0,False,1,0
charisma,0.0036036612711263186,+,3,3,1.0,0.0,False,1,0
stylish,0.0036036612711263186,+,3,3,1.0,0.0,False,0,1
delight,0.0036036612711263186,+,3,3,1.0,0.0,False,1,0
treasure,0.0036036612711263186,+,3,3,1.0,0.0,False,1,0
beauty,0.0036036612711263186,+,3,3,1.0,0.0,False,1,0
loved,0.003601234222150897,+,3,3,1.0,0.0,False,0,2
spirit,0.003601234222150897,+,3,3,1.0,0.0,False,1,1
heartfelt,0.003601234222150897,+,3,3,1.0,0.0,False,0,2
humorous,0.003598807173175476,+,3,3,1.0,0.0,False,1,2
gem,0.003598807173175476,+,3,3,1.0,0.0,False,3,0
imax,0.003598807173175476,+,3,3,1.0,0.0,False,2,1
insightful,0.003598807173175476,+,3,3,1.0,0.0,False,1,2
manages,0.003598807173175476,+,3,3,1.0,0.0,False,2,1
touching,0.0035915260262492123,+,3,3,1.0,0.0,False,6,0
masterpiece,0.0035915260262492123,+,3,3,1.0,0.0,False,5,1
sweet,0.003584244879322948,+,3,3,1.0,0.0,False,6,3
entertainment,0.003584244879322948,+,3,3,1.0,0.0,False,6,3
charming,0.003579390781372106,+,3,3,1.0,0.0,False,6,5
your,0.003538130948789944,+,3,3,1.0,0.0,False,14,14
lame,0.003426195247923522,-,3,3,0.0,1.0,False,0,0
paper,0.003426195247923522,-,3,3,0.0,1.0,False,0,0
banal,0.003426195247923522,-,3,3,0.0,1.0,False,0,0
pretension,0.003426195247923522,-,3,3,0.0,1.0,False,0,0
baffling,0.003426195247923522,-,3,3,0.0,1.0,False,0,0
sketch,0.003426195247923522,-,3,3,0.0,1.0,False,0,0
inept,0.003426195247923522,-,3,3,0.0,1.0,False,0,0
2002,0.003426195247923522,-,3,3,0.0,1.0,False,0,0
sour,0.003426195247923522,-,3,3,0.0,1.0,False,0,0
junk,0.003426195247923522,-,3,3,0.0,1.0,False,0,0
sinks,0.0034237681989481004,-,3,3,0.0,1.0,False,0,1
woody,0.0034237681989481004,-,3,3,0.0,1.0,False,0,1
lacking,0.0034237681989481004,-,3,3,0.0,1.0,False,0,1
waste,0.0034237681989481004,-,3,3,0.0,1.0,False,0,1
lackluster,0.0034237681989481004,-,3,3,0.0,1.0,False,0,1
horrible,0.0034237681989481004,-,3,3,0.0,1.0,False,1,0
shallow,0.0034237681989481004,-,3,3,0.0,1.0,False,0,1
motions,0.0034237681989481004,-,3,3,0.0,1.0,False,0,1
pointless,0.0034213411499726793,-,3,3,0.0,1.0,False,0,2
obvious,0.0034213411499726793,-,3,3,0.0,1.0,False,0,2
retread,0.0034213411499726793,-,3,3,0.0,1.0,False,0,2
barely,0.0034213411499726793,-,3,3,0.0,1.0,False,0,2
else,0.0034189141009972578,-,3,3,0.0,1.0,False,2,1
already,0.0034189141009972578,-,3,3,0.0,1.0,False,0,3
next,0.0034164870520218362,-,3,3,0.0,1.0,False,2,2
wrong,0.0034164870520218362,-,3,3,0.0,1.0,False,0,4
sort,0.0034164870520218362,-,3,3,0.0,1.0,False,2,2
numbers,0.0034140600030464156,-,3,3,0.0,1.0,False,1,4
forgettable,0.003409205905095573,-,3,3,0.0,1.0,False,5,2
comedy,0.0034070703041171953,+,3,3,1.0,0.0,False,43,39
ca,0.003394643611243045,-,3,3,0.0,1.0,False,3,10
plot,0.0033873624643167813,-,3,3,0.0,1.0,False,4,12
on,0.0033803727653875615,+,3,5,0.6,0.4,True,49,42
off,0.0033776542684150965,-,3,3,0.0,1.0,False,7,13
?,0.0033315403378820917,-,3,3,0.0,1.0,False,7,32
i,0.00325144772169319,-,3,3,0.0,1.0,False,26,46
as,0.0031376678678454333,+,3,6,0.5,0.5,True,99,91
as,0.0029577747956672155,-,3,6,0.5,0.5,True,99,91
an,0.0029383584038638454,-,3,4,0.25,0.75,True,115,85
capable,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
uncompromising,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
amuse,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
nuance,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
joyous,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
impeccable,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
challenging,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
nuanced,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
gloriously,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
unsentimental,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
wonderfully,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
captures,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
spare,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
unflinching,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
deft,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
renner,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
undeniably,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
enthralling,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
rewards,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
charms,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
breathtaking,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
energetic,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
emotions,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
sumptuous,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
bourne,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
leigh,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
fantastic,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
masterful,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
wiseman,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
spooky,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
buoyant,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
guts,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
taut,0.0024040588800678265,+,2,2,1.0,0.0,False,0,0
kinnear,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
image,0.002401631831092405,+,2,2,1.0,0.0,False,0,1
marvelous,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
breath,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
marks,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
warmth,0.002401631831092405,+,2,2,1.0,0.0,False,0,1
rich,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
vividly,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
loving,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
heartbreaking,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
enormously,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
intimate,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
sensitive,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
originality,0.002401631831092405,+,2,2,1.0,0.0,False,0,1
lively,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
birthday,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
delights,0.002401631831092405,+,2,2,1.0,0.0,False,0,1
china,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
deadpan,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
enjoyed,0.002401631831092405,+,2,2,1.0,0.0,False,0,1
friendship,0.002401631831092405,+,2,2,1.0,0.0,False,1,0
polanski,0.002401631831092405,+,2,2,1.0,0.0,False,0,1
hope,0.002399204782116984,+,2,2,1.0,0.0,False,2,0
gentle,0.002399204782116984,+,2,2,1.0,0.0,False,2,0
moviemaking,0.002399204782116984,+,2,2,1.0,0.0,False,2,0
chilling,0.002399204782116984,+,2,2,1.0,0.0,False,2,0
surprising,0.002399204782116984,+,2,2,1.0,0.0,False,2,0
amazing,0.002399204782116984,+,2,2,1.0,0.0,False,2,0
solidly,0.002399204782116984,+,2,2,1.0,0.0,False,2,0
crafted,0.002399204782116984,+,2,2,1.0,0.0,False,1,1
assured,0.002399204782116984,+,2,2,1.0,0.0,False,2,0
rendered,0.002399204782116984,+,2,2,1.0,0.0,False,1,1
haunting,0.002399204782116984,+,2,2,1.0,0.0,False,2,0
memorable,0.002399204782116984,+,2,2,1.0,0.0,False,2,0
impressive,0.002399204782116984,+,2,2,1.0,0.0,False,2,0
must,0.0023967777331415628,+,2,2,1.0,0.0,False,2,1
paced,0.0023967777331415628,+,2,2,1.0,0.0,False,2,1
bring,0.0023967777331415628,+,2,2,1.0,0.0,False,3,0
ways,0.0023967777331415628,+,2,2,1.0,0.0,False,1,2
run,0.0023967777331415628,+,2,2,1.0,0.0,False,2,1
alone,0.0023967777331415628,+,2,2,1.0,0.0,False,2,1
pleasure,0.0023967777331415628,+,2,2,1.0,0.0,False,0,3
liked,0.0023967777331415628,+,2,2,1.0,0.0,False,2,1
quietly,0.0023967777331415628,+,2,2,1.0,0.0,False,2,1
woman,0.0023967777331415628,+,2,2,1.0,0.0,False,2,1
brings,0.0023967777331415628,+,2,2,1.0,0.0,False,3,0
fast,0.0023967777331415628,+,2,2,1.0,0.0,False,2,1
provocative,0.0023943506841661412,+,2,2,1.0,0.0,False,3,1
watchable,0.0023943506841661412,+,2,2,1.0,0.0,False,2,2
absorbing,0.0023943506841661412,+,2,2,1.0,0.0,False,4,0
excellent,0.0023943506841661412,+,2,2,1.0,0.0,False,1,3
effective,0.0023943506841661412,+,2,2,1.0,0.0,False,3,1
rare,0.00239192363519072,+,2,2,1.0,0.0,False,5,0
passion,0.00239192363519072,+,2,2,1.0,0.0,False,2,3
gripping,0.00239192363519072,+,2,2,1.0,0.0,False,0,5
perfectly,0.00239192363519072,+,2,2,1.0,0.0,False,3,2
delivers,0.00239192363519072,+,2,2,1.0,0.0,False,3,2
portrait,0.00239192363519072,+,2,2,1.0,0.0,False,5,0
poignant,0.00239192363519072,+,2,2,1.0,0.0,False,4,1
honest,0.00239192363519072,+,2,2,1.0,0.0,False,5,0
always,0.00239192363519072,+,2,2,1.0,0.0,False,4,1
beautiful,0.0023894965862152986,+,2,2,1.0,0.0,False,6,0
still,0.0023846424882644564,+,2,2,1.0,0.0,False,4,4
our,0.0023846424882644564,+,2,2,1.0,0.0,False,6,2
message,0.0023846424882644564,+,2,2,1.0,0.0,False,4,4
human,0.002382215439289035,+,2,2,1.0,0.0,False,7,2
gives,0.002382215439289035,+,2,2,1.0,0.0,False,6,3
engaging,0.002382215439289035,+,2,2,1.0,0.0,False,7,2
cinema,0.002382215439289035,+,2,2,1.0,0.0,False,4,5
true,0.0023773613413381922,+,2,2,1.0,0.0,False,7,4
man,0.0023700801944119285,+,2,2,1.0,0.0,False,8,6
year,0.002357944949534822,+,2,2,1.0,0.0,False,10,9
better,0.0023506638026085584,+,2,2,1.0,0.0,False,7,15
movies,0.002336101508756031,+,2,2,1.0,0.0,False,14,14
makes,0.0023336744597806094,+,2,2,1.0,0.0,False,20,9
!,0.0023288203618297668,+,2,2,1.0,0.0,False,17,14
love,0.002311831019001818,+,2,2,1.0,0.0,False,26,12
well,0.002294841676173869,+,2,2,1.0,0.0,False,27,18
laughable,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
pulp,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
sloppy,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
overwrought,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
travel,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
flaccid,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
showtime,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
labored,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
juwanna,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
stilted,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
string,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
useless,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
piffle,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
glorified,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
embarrassment,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
oedekerk,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
mired,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
rollerball,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
virtually,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
guns,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
textbook,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
garbage,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
suspect,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
maudlin,0.002284130165282348,-,2,2,0.0,1.0,False,0,0
semi,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
baked,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
snipes,0.0022817031163069263,-,2,2,0.0,1.0,False,1,0
lousy,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
holes,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
fear,0.0022817031163069263,-,2,2,0.0,1.0,False,1,0
generic,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
uncomfortably,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
turned,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
money,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
disgusting,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
contains,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
unable,0.0022817031163069263,-,2,2,0.0,1.0,False,1,0
unlikable,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
unintentional,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
awkward,0.0022817031163069263,-,2,2,0.0,1.0,False,1,0
annoying,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
meant,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
oh,0.0022817031163069263,-,2,2,0.0,1.0,False,1,0
missed,0.0022817031163069263,-,2,2,0.0,1.0,False,1,0
empty,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
uninspired,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
intentions,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
contrived,0.0022817031163069263,-,2,2,0.0,1.0,False,1,0
narc,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
seagal,0.0022817031163069263,-,2,2,0.0,1.0,False,0,1
ridden,0.002279276067331505,-,2,2,0.0,1.0,False,0,2
tv,0.002279276067331505,-,2,2,0.0,1.0,False,0,2
week,0.002279276067331505,-,2,2,0.0,1.0,False,0,2
trash,0.002279276067331505,-,2,2,0.0,1.0,False,2,0
taken,0.002279276067331505,-,2,2,0.0,1.0,False,0,2
friday,0.002279276067331505,-,2,2,0.0,1.0,False,1,1
loses,0.002279276067331505,-,2,2,0.0,1.0,False,1,1
suffers,0.002279276067331505,-,2,2,0.0,1.0,False,0,2
recommend,0.002279276067331505,-,2,2,0.0,1.0,False,0,2
skip,0.002279276067331505,-,2,2,0.0,1.0,False,0,2
fails,0.002279276067331505,-,2,2,0.0,1.0,False,0,2
bland,0.0022768490183560836,-,2,2,0.0,1.0,False,0,3
gone,0.0022768490183560836,-,2,2,0.0,1.0,False,0,3
cliches,0.0022768490183560836,-,2,2,0.0,1.0,False,0,3
largely,0.0022768490183560836,-,2,2,0.0,1.0,False,0,3
dumb,0.0022768490183560836,-,2,2,0.0,1.0,False,1,2
bag,0.0022768490183560836,-,2,2,0.0,1.0,False,0,3
ordinary,0.0022768490183560836,-,2,2,0.0,1.0,False,0,3
joke,0.0022768490183560836,-,2,2,0.0,1.0,False,1,2
plain,0.0022768490183560836,-,2,2,0.0,1.0,False,0,3
lack,0.0022744219693806625,-,2,2,0.0,1.0,False,1,3
stupid,0.0022744219693806625,-,2,2,0.0,1.0,False,0,4
probably,0.0022719949204052414,-,2,2,0.0,1.0,False,2,3
derivative,0.0022719949204052414,-,2,2,0.0,1.0,False,1,4
weak,0.0022719949204052414,-,2,2,0.0,1.0,False,0,5
falls,0.00226956787142982,-,2,2,0.0,1.0,False,1,5
sometimes,0.002267140822454399,-,2,2,0.0,1.0,False,5,2
formula,0.002267140822454399,-,2,2,0.0,1.0,False,6,1
did,0.002267140822454399,-,2,2,0.0,1.0,False,0,7
familiar,0.002267140822454399,-,2,2,0.0,1.0,False,4,3
nearly,0.0022647137734789773,-,2,2,0.0,1.0,False,2,6
exercise,0.0022647137734789773,-,2,2,0.0,1.0,False,0,8
me,0.002262286724503556,-,2,2,0.0,1.0,False,3,6
plays,0.002259859675528135,-,2,2,0.0,1.0,False,1,9
acting,0.002259859675528135,-,2,2,0.0,1.0,False,4,6
few,0.002259859675528135,-,2,2,0.0,1.0,False,4,6
material,0.0022574326265527135,-,2,2,0.0,1.0,False,2,9
minutes,0.00225015147962645,-,2,2,0.0,1.0,False,5,9
far,0.002245297381675607,-,2,2,0.0,1.0,False,5,11
another,0.002245297381675607,-,2,2,0.0,1.0,False,3,13
nothing,0.002233162136798501,-,2,2,0.0,1.0,False,4,17
without,0.0022210268919213945,-,2,2,0.0,1.0,False,10,16
from,0.0021457883736833347,-,2,2,0.0,1.0,False,26,31
"""",0.0021336531288062284,-,2,2,0.0,1.0,False,22,40
so,0.0021312260798308073,-,2,2,0.0,1.0,False,15,48
by,0.002128799030855386,-,2,2,0.0,1.0,False,27,37
story,0.0021263719818799647,-,2,2,0.0,1.0,False,32,33
all,0.002119090834953701,-,2,3,0.33,0.6699999999999999,True,28,39
more,0.002065695757494433,-,2,2,0.0,1.0,False,22,68
on,0.002055987561592748,-,2,5,0.6,0.4,True,49,42
its,0.0020497097296563204,+,2,2,1.0,0.0,False,70,76
n't,0.001990457239256373,-,2,2,0.0,1.0,False,32,89
this,0.0019210761339589928,+,2,4,0.5,0.5,True,70,127
with,0.0019006564271657862,-,2,2,0.0,1.0,False,90,68
for,0.0018885211822886798,-,2,2,0.0,1.0,False,70,93
this,0.001801147419173514,-,2,4,0.5,0.5,True,70,127
intacto,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
behold,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
cheeky,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
afresh,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
chardonne,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
sizzle,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
immensely,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
artists,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
everyday,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
latent,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
capture,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
hearts,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
convincingly,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
godfather,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
magnificent,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
savvy,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
