name,score,label,anchor occurences,total anchor occurences,+%,-%,both,normal +,normal -
tired,0.034004685287840564,-,6,6,0.0,1.0,False,0,2
worst,0.03392216562267624,-,6,6,0.0,1.0,False,0,4
silly,0.03363334679460111,-,6,6,0.0,1.0,False,4,7
that,0.03324385327757979,+,7,8,0.88,0.12,True,92,116
than,0.0309514576767606,-,6,6,0.0,1.0,False,20,56
provides,0.029905113062322557,+,5,5,1.0,0.0,False,0,0
remarkable,0.029905113062322557,+,5,5,1.0,0.0,False,0,0
delightful,0.029905113062322557,+,5,5,1.0,0.0,False,0,0
thoughtful,0.029863853229740393,+,5,5,1.0,0.0,False,1,0
warm,0.029863853229740393,+,5,5,1.0,0.0,False,0,1
ride,0.029863853229740393,+,5,5,1.0,0.0,False,1,0
unexpected,0.029863853229740393,+,5,5,1.0,0.0,False,1,0
summer,0.029740073731993905,+,5,5,1.0,0.0,False,3,1
intelligent,0.029657554066829583,+,5,5,1.0,0.0,False,6,0
heart,0.02940999507133661,+,5,5,1.0,0.0,False,10,2
performances,0.02928621557359013,+,5,5,1.0,0.0,False,14,1
hollow,0.028406004127504072,-,5,5,0.0,1.0,False,0,0
incoherent,0.028406004127504072,-,5,5,0.0,1.0,False,0,0
dreary,0.02836474429492191,-,5,5,0.0,1.0,False,0,1
flat,0.028158445132011097,-,5,5,0.0,1.0,False,0,6
does,0.026343012498395987,-,5,5,0.0,1.0,False,16,34
  ,0.02539403634900627,-,5,5,0.0,1.0,False,32,41
refreshing,0.023924090449858045,+,4,4,1.0,0.0,False,0,0
mesmerizing,0.023924090449858045,+,4,4,1.0,0.0,False,0,0
inventive,0.023924090449858045,+,4,4,1.0,0.0,False,0,0
smarter,0.023924090449858045,+,4,4,1.0,0.0,False,0,0
diverting,0.023924090449858045,+,4,4,1.0,0.0,False,0,0
intoxicating,0.023924090449858045,+,4,4,1.0,0.0,False,0,0
fine,0.02388283061727588,+,4,4,1.0,0.0,False,1,0
riveting,0.02388283061727588,+,4,4,1.0,0.0,False,1,0
help,0.02388283061727588,+,4,4,1.0,0.0,False,0,1
treat,0.02388283061727588,+,4,4,1.0,0.0,False,1,0
resonant,0.023841570784693723,+,4,4,1.0,0.0,False,2,0
culture,0.023800310952111558,+,4,4,1.0,0.0,False,2,1
fresh,0.023800310952111558,+,4,4,1.0,0.0,False,3,0
enjoy,0.023800310952111558,+,4,4,1.0,0.0,False,1,2
strong,0.023800310952111558,+,4,4,1.0,0.0,False,1,2
fascinating,0.02359401178920075,+,4,4,1.0,0.0,False,7,1
a,0.023490011219528675,-,12,13,0.08,0.92,True,568,514
films,0.02314015363079697,+,4,4,1.0,0.0,False,13,6
look,0.023016374133050486,+,4,4,1.0,0.0,False,19,3
life,0.022975114300468325,+,4,4,1.0,0.0,False,14,9
worth,0.022892594635304003,+,4,4,1.0,0.0,False,19,6
plodding,0.022724803302003254,-,4,4,0.0,1.0,False,0,0
overlong,0.022724803302003254,-,4,4,0.0,1.0,False,0,0
routine,0.022724803302003254,-,4,4,0.0,1.0,False,0,0
mediocre,0.022724803302003254,-,4,4,0.0,1.0,False,0,0
lifeless,0.022683543469421093,-,4,4,0.0,1.0,False,0,1
bore,0.022683543469421093,-,4,4,0.0,1.0,False,0,1
cloying,0.022642283636838935,-,4,4,0.0,1.0,False,1,1
unpleasant,0.022642283636838935,-,4,4,0.0,1.0,False,0,2
nowhere,0.022642283636838935,-,4,4,0.0,1.0,False,0,2
uneven,0.02260102380425677,-,4,4,0.0,1.0,False,3,0
episode,0.02260102380425677,-,4,4,0.0,1.0,False,0,3
heavy,0.02255976397167461,-,4,4,0.0,1.0,False,0,4
exactly,0.022518504139092448,-,4,4,0.0,1.0,False,1,4
pretentious,0.022518504139092448,-,4,4,0.0,1.0,False,1,4
mystery,0.022518504139092448,-,4,4,0.0,1.0,False,2,3
title,0.022477244306510286,-,4,4,0.0,1.0,False,1,5
predictable,0.02239472464134596,-,4,4,0.0,1.0,False,0,8
lacks,0.02239472464134596,-,4,4,0.0,1.0,False,4,4
less,0.022270945143599476,-,4,4,0.0,1.0,False,2,9
work,0.022232437313989415,+,4,4,1.0,0.0,False,23,18
script,0.021982126315524347,-,4,4,0.0,1.0,False,4,14
[,0.02111566983129895,-,4,4,0.0,1.0,False,21,18
film,0.020786690061664823,+,5,5,1.0,0.0,False,128,93
little,0.020661811672895172,-,4,4,0.0,1.0,False,18,32
be,0.018763859374115732,-,4,4,0.0,1.0,False,36,60
pleasures,0.017943067837393533,+,3,3,1.0,0.0,False,0,0
suspenseful,0.017943067837393533,+,3,3,1.0,0.0,False,0,0
appealing,0.017943067837393533,+,3,3,1.0,0.0,False,0,0
heartwarming,0.017943067837393533,+,3,3,1.0,0.0,False,0,0
earns,0.017943067837393533,+,3,3,1.0,0.0,False,0,0
steven,0.017943067837393533,+,3,3,1.0,0.0,False,0,0
exquisitely,0.017943067837393533,+,3,3,1.0,0.0,False,0,0
marvel,0.017943067837393533,+,3,3,1.0,0.0,False,0,0
offbeat,0.017943067837393533,+,3,3,1.0,0.0,False,0,0
invigorating,0.017943067837393533,+,3,3,1.0,0.0,False,0,0
captivating,0.017943067837393533,+,3,3,1.0,0.0,False,0,0
cool,0.017901808004811372,+,3,3,1.0,0.0,False,1,0
charisma,0.017901808004811372,+,3,3,1.0,0.0,False,1,0
stylish,0.017901808004811372,+,3,3,1.0,0.0,False,0,1
delight,0.017901808004811372,+,3,3,1.0,0.0,False,1,0
treasure,0.017901808004811372,+,3,3,1.0,0.0,False,1,0
beauty,0.017901808004811372,+,3,3,1.0,0.0,False,1,0
loved,0.01786054817222921,+,3,3,1.0,0.0,False,0,2
spirit,0.01786054817222921,+,3,3,1.0,0.0,False,1,1
heartfelt,0.01786054817222921,+,3,3,1.0,0.0,False,0,2
humorous,0.01781928833964705,+,3,3,1.0,0.0,False,1,2
gem,0.01781928833964705,+,3,3,1.0,0.0,False,3,0
imax,0.01781928833964705,+,3,3,1.0,0.0,False,2,1
insightful,0.01781928833964705,+,3,3,1.0,0.0,False,1,2
manages,0.01781928833964705,+,3,3,1.0,0.0,False,2,1
touching,0.017695508841900562,+,3,3,1.0,0.0,False,6,0
masterpiece,0.017695508841900562,+,3,3,1.0,0.0,False,5,1
sweet,0.017571729344154078,+,3,3,1.0,0.0,False,6,3
entertainment,0.017571729344154078,+,3,3,1.0,0.0,False,6,3
charming,0.017489209678989755,+,3,3,1.0,0.0,False,6,5
lame,0.017043602476502443,-,3,3,0.0,1.0,False,0,0
paper,0.017043602476502443,-,3,3,0.0,1.0,False,0,0
banal,0.017043602476502443,-,3,3,0.0,1.0,False,0,0
pretension,0.017043602476502443,-,3,3,0.0,1.0,False,0,0
baffling,0.017043602476502443,-,3,3,0.0,1.0,False,0,0
sketch,0.017043602476502443,-,3,3,0.0,1.0,False,0,0
inept,0.017043602476502443,-,3,3,0.0,1.0,False,0,0
2002,0.017043602476502443,-,3,3,0.0,1.0,False,0,0
sour,0.017043602476502443,-,3,3,0.0,1.0,False,0,0
junk,0.017043602476502443,-,3,3,0.0,1.0,False,0,0
sinks,0.017002342643920282,-,3,3,0.0,1.0,False,0,1
woody,0.017002342643920282,-,3,3,0.0,1.0,False,0,1
lacking,0.017002342643920282,-,3,3,0.0,1.0,False,0,1
waste,0.017002342643920282,-,3,3,0.0,1.0,False,0,1
lackluster,0.017002342643920282,-,3,3,0.0,1.0,False,0,1
horrible,0.017002342643920282,-,3,3,0.0,1.0,False,1,0
shallow,0.017002342643920282,-,3,3,0.0,1.0,False,0,1
motions,0.017002342643920282,-,3,3,0.0,1.0,False,0,1
pointless,0.01696108281133812,-,3,3,0.0,1.0,False,0,2
obvious,0.01696108281133812,-,3,3,0.0,1.0,False,0,2
retread,0.01696108281133812,-,3,3,0.0,1.0,False,0,2
barely,0.01696108281133812,-,3,3,0.0,1.0,False,0,2
else,0.01691982297875596,-,3,3,0.0,1.0,False,2,1
already,0.01691982297875596,-,3,3,0.0,1.0,False,0,3
next,0.016878563146173798,-,3,3,0.0,1.0,False,2,2
wrong,0.016878563146173798,-,3,3,0.0,1.0,False,0,4
sort,0.016878563146173798,-,3,3,0.0,1.0,False,2,2
numbers,0.016837303313591633,-,3,3,0.0,1.0,False,1,4
your,0.016787792525093007,+,3,3,1.0,0.0,False,14,14
forgettable,0.016754783648427314,-,3,3,0.0,1.0,False,5,2
ca,0.01650722465293434,-,3,3,0.0,1.0,False,3,10
plot,0.016383445155187856,-,3,3,0.0,1.0,False,4,12
off,0.01621840582485921,-,3,3,0.0,1.0,False,7,13
it,0.015850358951689424,-,6,6,0.0,1.0,False,204,238
-,0.015809099119107266,-,6,7,0.14,0.86,True,189,253
?,0.015434469005798137,-,3,3,0.0,1.0,False,7,32
comedy,0.014559761565656274,+,3,3,1.0,0.0,False,43,39
movie,0.01451684862112518,+,4,5,0.8,0.19999999999999996,True,95,132
is,0.014158705815820797,-,6,6,0.0,1.0,False,236,247
on,0.014105903407252499,+,3,5,0.6,0.4,True,49,42
i,0.014072894530586803,-,3,3,0.0,1.0,False,26,46
and,0.013769212298799476,+,7,8,0.88,0.12,True,386,294
capable,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
uncompromising,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
amuse,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
nuance,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
joyous,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
impeccable,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
challenging,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
nuanced,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
gloriously,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
unsentimental,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
wonderfully,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
captures,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
spare,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
unflinching,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
deft,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
renner,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
undeniably,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
enthralling,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
rewards,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
charms,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
breathtaking,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
energetic,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
emotions,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
sumptuous,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
bourne,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
leigh,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
fantastic,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
masterful,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
wiseman,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
spooky,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
buoyant,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
guts,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
taut,0.011962045224929023,+,2,2,1.0,0.0,False,0,0
kinnear,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
image,0.011920785392346861,+,2,2,1.0,0.0,False,0,1
marvelous,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
breath,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
marks,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
warmth,0.011920785392346861,+,2,2,1.0,0.0,False,0,1
rich,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
vividly,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
loving,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
heartbreaking,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
enormously,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
intimate,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
sensitive,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
originality,0.011920785392346861,+,2,2,1.0,0.0,False,0,1
lively,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
birthday,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
delights,0.011920785392346861,+,2,2,1.0,0.0,False,0,1
china,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
deadpan,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
enjoyed,0.011920785392346861,+,2,2,1.0,0.0,False,0,1
friendship,0.011920785392346861,+,2,2,1.0,0.0,False,1,0
polanski,0.011920785392346861,+,2,2,1.0,0.0,False,0,1
hope,0.011879525559764698,+,2,2,1.0,0.0,False,2,0
gentle,0.011879525559764698,+,2,2,1.0,0.0,False,2,0
moviemaking,0.011879525559764698,+,2,2,1.0,0.0,False,2,0
chilling,0.011879525559764698,+,2,2,1.0,0.0,False,2,0
surprising,0.011879525559764698,+,2,2,1.0,0.0,False,2,0
amazing,0.011879525559764698,+,2,2,1.0,0.0,False,2,0
solidly,0.011879525559764698,+,2,2,1.0,0.0,False,2,0
crafted,0.011879525559764698,+,2,2,1.0,0.0,False,1,1
assured,0.011879525559764698,+,2,2,1.0,0.0,False,2,0
rendered,0.011879525559764698,+,2,2,1.0,0.0,False,1,1
haunting,0.011879525559764698,+,2,2,1.0,0.0,False,2,0
memorable,0.011879525559764698,+,2,2,1.0,0.0,False,2,0
impressive,0.011879525559764698,+,2,2,1.0,0.0,False,2,0
must,0.011838265727182537,+,2,2,1.0,0.0,False,2,1
paced,0.011838265727182537,+,2,2,1.0,0.0,False,2,1
bring,0.011838265727182537,+,2,2,1.0,0.0,False,3,0
ways,0.011838265727182537,+,2,2,1.0,0.0,False,1,2
run,0.011838265727182537,+,2,2,1.0,0.0,False,2,1
alone,0.011838265727182537,+,2,2,1.0,0.0,False,2,1
pleasure,0.011838265727182537,+,2,2,1.0,0.0,False,0,3
liked,0.011838265727182537,+,2,2,1.0,0.0,False,2,1
quietly,0.011838265727182537,+,2,2,1.0,0.0,False,2,1
woman,0.011838265727182537,+,2,2,1.0,0.0,False,2,1
brings,0.011838265727182537,+,2,2,1.0,0.0,False,3,0
fast,0.011838265727182537,+,2,2,1.0,0.0,False,2,1
provocative,0.011797005894600376,+,2,2,1.0,0.0,False,3,1
watchable,0.011797005894600376,+,2,2,1.0,0.0,False,2,2
absorbing,0.011797005894600376,+,2,2,1.0,0.0,False,4,0
excellent,0.011797005894600376,+,2,2,1.0,0.0,False,1,3
effective,0.011797005894600376,+,2,2,1.0,0.0,False,3,1
rare,0.011755746062018214,+,2,2,1.0,0.0,False,5,0
passion,0.011755746062018214,+,2,2,1.0,0.0,False,2,3
gripping,0.011755746062018214,+,2,2,1.0,0.0,False,0,5
perfectly,0.011755746062018214,+,2,2,1.0,0.0,False,3,2
delivers,0.011755746062018214,+,2,2,1.0,0.0,False,3,2
portrait,0.011755746062018214,+,2,2,1.0,0.0,False,5,0
poignant,0.011755746062018214,+,2,2,1.0,0.0,False,4,1
honest,0.011755746062018214,+,2,2,1.0,0.0,False,5,0
always,0.011755746062018214,+,2,2,1.0,0.0,False,4,1
beautiful,0.011714486229436051,+,2,2,1.0,0.0,False,6,0
still,0.011631966564271729,+,2,2,1.0,0.0,False,4,4
our,0.011631966564271729,+,2,2,1.0,0.0,False,6,2
message,0.011631966564271729,+,2,2,1.0,0.0,False,4,4
human,0.011590706731689568,+,2,2,1.0,0.0,False,7,2
gives,0.011590706731689568,+,2,2,1.0,0.0,False,6,3
engaging,0.011590706731689568,+,2,2,1.0,0.0,False,7,2
cinema,0.011590706731689568,+,2,2,1.0,0.0,False,4,5
true,0.011508187066525243,+,2,2,1.0,0.0,False,7,4
man,0.01138440756877876,+,2,2,1.0,0.0,False,8,6
laughable,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
pulp,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
sloppy,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
overwrought,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
travel,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
flaccid,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
showtime,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
labored,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
juwanna,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
stilted,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
string,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
useless,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
piffle,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
glorified,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
embarrassment,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
oedekerk,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
mired,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
rollerball,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
virtually,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
guns,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
textbook,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
garbage,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
suspect,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
maudlin,0.011362401651001627,-,2,2,0.0,1.0,False,0,0
semi,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
baked,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
snipes,0.011321141818419467,-,2,2,0.0,1.0,False,1,0
lousy,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
holes,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
fear,0.011321141818419467,-,2,2,0.0,1.0,False,1,0
generic,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
uncomfortably,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
turned,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
money,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
disgusting,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
contains,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
unable,0.011321141818419467,-,2,2,0.0,1.0,False,1,0
unlikable,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
unintentional,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
awkward,0.011321141818419467,-,2,2,0.0,1.0,False,1,0
annoying,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
meant,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
oh,0.011321141818419467,-,2,2,0.0,1.0,False,1,0
missed,0.011321141818419467,-,2,2,0.0,1.0,False,1,0
empty,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
uninspired,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
intentions,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
contrived,0.011321141818419467,-,2,2,0.0,1.0,False,1,0
narc,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
seagal,0.011321141818419467,-,2,2,0.0,1.0,False,0,1
ridden,0.011279881985837304,-,2,2,0.0,1.0,False,0,2
tv,0.011279881985837304,-,2,2,0.0,1.0,False,0,2
week,0.011279881985837304,-,2,2,0.0,1.0,False,0,2
trash,0.011279881985837304,-,2,2,0.0,1.0,False,2,0
taken,0.011279881985837304,-,2,2,0.0,1.0,False,0,2
friday,0.011279881985837304,-,2,2,0.0,1.0,False,1,1
loses,0.011279881985837304,-,2,2,0.0,1.0,False,1,1
suffers,0.011279881985837304,-,2,2,0.0,1.0,False,0,2
recommend,0.011279881985837304,-,2,2,0.0,1.0,False,0,2
skip,0.011279881985837304,-,2,2,0.0,1.0,False,0,2
fails,0.011279881985837304,-,2,2,0.0,1.0,False,0,2
bland,0.011238622153255143,-,2,2,0.0,1.0,False,0,3
gone,0.011238622153255143,-,2,2,0.0,1.0,False,0,3
cliches,0.011238622153255143,-,2,2,0.0,1.0,False,0,3
largely,0.011238622153255143,-,2,2,0.0,1.0,False,0,3
dumb,0.011238622153255143,-,2,2,0.0,1.0,False,1,2
bag,0.011238622153255143,-,2,2,0.0,1.0,False,0,3
ordinary,0.011238622153255143,-,2,2,0.0,1.0,False,0,3
joke,0.011238622153255143,-,2,2,0.0,1.0,False,1,2
plain,0.011238622153255143,-,2,2,0.0,1.0,False,0,3
lack,0.01119736232067298,-,2,2,0.0,1.0,False,1,3
stupid,0.01119736232067298,-,2,2,0.0,1.0,False,0,4
year,0.01117810840586795,+,2,2,1.0,0.0,False,10,9
probably,0.01115610248809082,-,2,2,0.0,1.0,False,2,3
derivative,0.01115610248809082,-,2,2,0.0,1.0,False,1,4
weak,0.01115610248809082,-,2,2,0.0,1.0,False,0,5
falls,0.011114842655508658,-,2,2,0.0,1.0,False,1,5
sometimes,0.011073582822926496,-,2,2,0.0,1.0,False,5,2
formula,0.011073582822926496,-,2,2,0.0,1.0,False,6,1
did,0.011073582822926496,-,2,2,0.0,1.0,False,0,7
familiar,0.011073582822926496,-,2,2,0.0,1.0,False,4,3
better,0.011054328908121466,+,2,2,1.0,0.0,False,7,15
nearly,0.011032322990344333,-,2,2,0.0,1.0,False,2,6
exercise,0.011032322990344333,-,2,2,0.0,1.0,False,0,8
me,0.010991063157762174,-,2,2,0.0,1.0,False,3,6
plays,0.01094980332518001,-,2,2,0.0,1.0,False,1,9
acting,0.01094980332518001,-,2,2,0.0,1.0,False,4,6
few,0.01094980332518001,-,2,2,0.0,1.0,False,4,6
material,0.01090854349259785,-,2,2,0.0,1.0,False,2,9
movies,0.010806769912628494,+,2,2,1.0,0.0,False,14,14
minutes,0.010784763994851364,-,2,2,0.0,1.0,False,5,9
makes,0.010765510080046335,+,2,2,1.0,0.0,False,20,9
far,0.010702244329687041,-,2,2,0.0,1.0,False,5,11
another,0.010702244329687041,-,2,2,0.0,1.0,False,3,13
!,0.01068299041488201,+,2,2,1.0,0.0,False,17,14
nothing,0.010495945166776233,-,2,2,0.0,1.0,False,4,17
love,0.010394171586806878,+,2,2,1.0,0.0,False,26,12
without,0.010289646003865425,-,2,2,0.0,1.0,False,10,16
well,0.010105352758731747,+,2,2,1.0,0.0,False,27,18
as,0.00997992014903633,+,3,6,0.5,0.5,True,99,91
as,0.00908045478814524,-,3,6,0.5,0.5,True,99,91
from,0.009010591193818413,-,2,2,0.0,1.0,False,26,31
"""",0.008804292030907605,-,2,2,0.0,1.0,False,22,40
so,0.008763032198325442,-,2,2,0.0,1.0,False,15,48
an,0.008750376127487946,-,3,4,0.25,0.75,True,115,85
by,0.00872177236574328,-,2,2,0.0,1.0,False,27,37
story,0.008680512533161119,-,2,2,0.0,1.0,False,32,33
all,0.008556733035414633,-,2,3,0.33,0.6699999999999999,True,28,39
's,0.0080390549057258,+,4,5,0.8,0.19999999999999996,True,183,201
more,0.007649016718607077,-,2,2,0.0,1.0,False,22,68
on,0.00748397738827843,-,2,5,0.6,0.4,True,49,42
n't,0.006369961908560065,-,2,2,0.0,1.0,False,32,89
intacto,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
behold,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
cheeky,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
afresh,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
chardonne,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
sizzle,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
immensely,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
artists,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
everyday,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
latent,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
capture,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
hearts,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
convincingly,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
godfather,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
magnificent,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
savvy,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
tawdry,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
kiddie,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
examines,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
giddy,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
breezy,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
unwavering,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
deceptively,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
generous,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
marrow,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
knowingly,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
melancholy,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
unnerving,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
infectious,0.005981022612464511,+,1,1,1.0,0.0,False,0,0
