name,score,both labels,num anchors,num before,pos%,neg%
workshops,-0.9803921568627451,False,1,1,0.0,1.0
mimetic,-0.9803921568627451,False,1,1,0.0,1.0
approximation,-0.9803921568627451,False,1,1,0.0,1.0
21/2,-0.9803921568627451,False,1,1,0.0,1.0
flushed,-0.9803921568627451,False,1,1,0.0,1.0
assailants,-0.9803921568627451,False,1,1,0.0,1.0
laggard,-0.9803921568627451,False,1,1,0.0,1.0
wending,-0.9803921568627451,False,1,1,0.0,1.0
website,-0.9803921568627451,False,1,1,0.0,1.0
permanent,-0.9803921568627451,False,1,1,0.0,1.0
bordering,-0.9803921568627451,False,1,1,0.0,1.0
valley,-0.9803921568627451,False,1,1,0.0,1.0
ernest,-0.9803921568627451,False,1,1,0.0,1.0
evelyn,-0.9803921568627451,False,1,1,0.0,1.0
demeo,-0.9803921568627451,False,1,1,0.0,1.0
cattaneo,-0.9803921568627451,False,1,1,0.0,1.0
forte,-0.9803921568627451,False,1,1,0.0,1.0
edition,-0.9803921568627451,False,1,1,0.0,1.0
beaten,-0.9803921568627451,False,1,1,0.0,1.0
splitting,-0.9803921568627451,False,1,1,0.0,1.0
wallace,-0.9803921568627451,False,1,1,0.0,1.0
dawn,-0.9803921568627451,False,1,1,0.0,1.0
kinda,-0.9803921568627451,False,1,1,0.0,1.0
qatsi,-0.9803921568627451,False,1,1,0.0,1.0
volume,-0.9803921568627451,False,1,1,0.0,1.0
demme,-0.9803921568627451,False,1,1,0.0,1.0
groan,-0.9803921568627451,False,1,1,0.0,1.0
awkwardly,-0.9803921568627451,False,1,1,0.0,1.0
bogged,-0.9803921568627451,False,2,2,0.0,1.0
pitiful,-0.9803921568627451,False,1,1,0.0,1.0
exaggerated,-0.9803921568627451,False,1,1,0.0,1.0
distasteful,-0.9803921568627451,False,1,1,0.0,1.0
propaganda,-0.9803921568627451,False,1,1,0.0,1.0
variation,-0.9803921568627451,False,1,1,0.0,1.0
borrows,-0.9803921568627451,False,1,1,0.0,1.0
wet,-0.9803921568627451,False,1,1,0.0,1.0
polished,0.9803921568627451,False,1,1,1.0,0.0
agent,-0.9803921568627451,False,1,1,0.0,1.0
$,-0.9803921568627451,False,1,1,0.0,1.0
judgment,-0.9803921568627451,False,1,1,0.0,1.0
delicately,0.9803921568627451,False,1,1,1.0,0.0
blank,-0.9803921568627451,False,1,1,0.0,1.0
dramas,-0.9803921568627451,False,1,1,0.0,1.0
dysfunctional,-0.9803921568627451,False,1,1,0.0,1.0
square,-0.9803921568627451,False,1,1,0.0,1.0
resembles,-0.9803921568627451,False,1,1,0.0,1.0
discovery,-0.9803921568627451,False,1,1,0.0,1.0
flim,-0.9803921568627451,False,1,1,0.0,1.0
palma,-0.9803921568627451,False,1,1,0.0,1.0
80,-0.9803921568627451,False,1,1,0.0,1.0
30,-0.9803921568627451,False,1,1,0.0,1.0
stretch,-0.9803921568627451,False,1,1,0.0,1.0
hackneyed,-0.9803921568627451,False,1,1,0.0,1.0
prison,-0.9803921568627451,False,1,1,0.0,1.0
flam,-0.9803921568627451,False,1,1,0.0,1.0
bits,-0.9803921568627451,False,1,1,0.0,1.0
gloss,-0.9803921568627451,False,1,1,0.0,1.0
structure,-0.9803921568627451,False,1,1,0.0,1.0
went,-0.9803921568627451,False,1,1,0.0,1.0
excess,-0.9803921568627451,False,1,1,0.0,1.0
spare,0.9803921568627451,False,2,2,1.0,0.0
cable,-0.9803921568627451,False,1,1,0.0,1.0
pap,-0.9803921568627451,False,1,1,0.0,1.0
wait,-0.9803921568627451,False,1,1,0.0,1.0
strain,-0.9803921568627451,False,1,1,0.0,1.0
intention,-0.9803921568627451,False,1,1,0.0,1.0
member,-0.9803921568627451,False,1,1,0.0,1.0
7,-0.9803921568627451,False,1,1,0.0,1.0
sam,-0.9803921568627451,False,1,1,0.0,1.0
rot,-0.9803921568627451,False,1,1,0.0,1.0
ole,-0.9803921568627451,False,1,1,0.0,1.0
dire,-0.9803921568627451,False,1,1,0.0,1.0
cherry,-0.9795918367346939,False,1,1,0.0,1.0
bunch,-0.9795918367346939,False,1,1,0.0,1.0
buoyant,0.97953216374269,False,2,2,1.0,0.0
porn,-0.9795024467029395,False,3,3,0.0,1.0
rise,-0.9791666666666666,False,1,1,0.0,1.0
arnold,-0.9790575916230366,False,2,2,0.0,1.0
ripe,-0.9786729857819905,False,2,2,0.0,1.0
baked,-0.9782786789317229,False,3,3,0.0,1.0
reading,-0.9772267206477733,False,2,2,0.0,1.0
soulless,-0.9761115713891191,False,2,2,0.0,1.0
daytime,-0.9753445932828577,False,2,2,0.0,1.0
lively,0.9745344448591928,False,3,3,1.0,0.0
eighth,-0.9736842105263158,False,1,1,0.0,1.0
substance,-0.9736671528115378,False,2,2,0.0,1.0
dim,-0.9726027397260274,False,1,1,0.0,1.0
disposable,-0.972498090145149,False,3,3,0.0,1.0
opposite,-0.9722222222222222,False,1,1,0.0,1.0
fifteen,-0.9722222222222222,False,1,1,0.0,1.0
telegraphed,-0.9722222222222222,False,1,1,0.0,1.0
intensely,0.9722222222222222,False,1,1,1.0,0.0
00,-0.9722222222222222,False,1,1,0.0,1.0
antonio,-0.971830985915493,False,1,1,0.0,1.0
unified,-0.971830985915493,False,1,1,0.0,1.0
borscht,-0.971830985915493,False,1,1,0.0,1.0
neglected,-0.971830985915493,False,1,1,0.0,1.0
ridicule,-0.971830985915493,False,1,1,0.0,1.0
pallid,-0.971830985915493,False,1,1,0.0,1.0
clyde,-0.971830985915493,False,1,1,0.0,1.0
siblings,-0.971830985915493,False,1,1,0.0,1.0
marred,-0.971830985915493,False,1,1,0.0,1.0
justifies,-0.971830985915493,False,1,1,0.0,1.0
preposterously,-0.971830985915493,False,1,1,0.0,1.0
bowser,-0.971830985915493,False,1,1,0.0,1.0
divided,-0.971830985915493,False,1,1,0.0,1.0
dusty,-0.971830985915493,False,1,1,0.0,1.0
gears,-0.971830985915493,False,1,1,0.0,1.0
transvestite,-0.971830985915493,False,1,1,0.0,1.0
sourness,-0.971830985915493,False,1,1,0.0,1.0
campus,-0.971830985915493,False,1,1,0.0,1.0
sonnenfeld,-0.971830985915493,False,1,1,0.0,1.0
frowns,-0.971830985915493,False,1,1,0.0,1.0
shorter,-0.971830985915493,False,1,1,0.0,1.0
metropolitan,-0.971830985915493,False,1,1,0.0,1.0
barlow,-0.971830985915493,False,2,2,0.0,1.0
jovial,-0.971830985915493,False,1,1,0.0,1.0
foundation,-0.971830985915493,False,1,1,0.0,1.0
pyrotechnics,-0.971830985915493,False,1,1,0.0,1.0
villains,-0.971830985915493,False,1,1,0.0,1.0
pill,-0.971830985915493,False,1,1,0.0,1.0
clan,-0.971830985915493,False,1,1,0.0,1.0
python,-0.971830985915493,False,1,1,0.0,1.0
store,-0.971830985915493,False,1,1,0.0,1.0
theory,-0.971830985915493,False,1,1,0.0,1.0
shafer,-0.971830985915493,False,1,1,0.0,1.0
pretensions,-0.971830985915493,False,1,1,0.0,1.0
melancholy,0.971830985915493,False,1,1,1.0,0.0
vitality,0.971830985915493,False,1,1,1.0,0.0
miserable,-0.971830985915493,False,1,1,0.0,1.0
offend,-0.971830985915493,False,1,1,0.0,1.0
rolls,-0.971830985915493,False,1,1,0.0,1.0
justify,-0.971830985915493,False,1,1,0.0,1.0
truck,-0.971830985915493,False,1,1,0.0,1.0
listless,-0.971830985915493,False,1,1,0.0,1.0
sadly,-0.971830985915493,False,1,1,0.0,1.0
slip,-0.971830985915493,False,1,1,0.0,1.0
spring,-0.971830985915493,False,1,1,0.0,1.0
mainly,-0.971830985915493,False,1,1,0.0,1.0
moot,-0.971830985915493,False,1,1,0.0,1.0
cruel,-0.971830985915493,False,1,1,0.0,1.0
trod,-0.971830985915493,False,1,1,0.0,1.0
frank,-0.971830985915493,False,1,1,0.0,1.0
sustain,-0.971830985915493,False,1,1,0.0,1.0
rates,-0.971830985915493,False,1,1,0.0,1.0
lick,-0.971830985915493,False,1,1,0.0,1.0
ish,-0.971830985915493,False,1,1,0.0,1.0
ces,-0.971830985915493,False,1,1,0.0,1.0
pay,-0.9712596259625963,False,2,2,0.0,1.0
counterproductive,-0.9702970297029703,False,1,1,0.0,1.0
lagoon,-0.9702970297029703,False,1,1,0.0,1.0
decommissioned,-0.9702970297029703,False,1,1,0.0,1.0
delta,-0.9702970297029703,False,1,1,0.0,1.0
orgy,-0.9702970297029703,False,1,1,0.0,1.0
morphs,-0.9702970297029703,False,1,1,0.0,1.0
fork,-0.9702970297029703,False,1,1,0.0,1.0
resurrection,-0.9702970297029703,False,1,1,0.0,1.0
