name,score,label,anchor occurences,total anchor occurences,+%,-%,both,normal +,normal -
heartwarming,0.004909450094400993,+,3,3,1.0,0.0,False,0,0
earns,0.004909450094400993,+,3,3,1.0,0.0,False,0,0
steven,0.004909450094400993,+,3,3,1.0,0.0,False,0,0
exquisitely,0.004909450094400993,+,3,3,1.0,0.0,False,0,0
marvel,0.004909450094400993,+,3,3,1.0,0.0,False,0,0
offbeat,0.004909450094400993,+,3,3,1.0,0.0,False,0,0
invigorating,0.004909450094400993,+,3,3,1.0,0.0,False,0,0
captivating,0.004909450094400993,+,3,3,1.0,0.0,False,0,0
cool,0.004903492792370414,+,3,3,1.0,0.0,False,1,0
charisma,0.004903492792370414,+,3,3,1.0,0.0,False,1,0
stylish,0.004903492792370414,+,3,3,1.0,0.0,False,0,1
delight,0.004903492792370414,+,3,3,1.0,0.0,False,1,0
treasure,0.004903492792370414,+,3,3,1.0,0.0,False,1,0
beauty,0.004903492792370414,+,3,3,1.0,0.0,False,1,0
loved,0.0048975354903398344,+,3,3,1.0,0.0,False,0,2
spirit,0.0048975354903398344,+,3,3,1.0,0.0,False,1,1
heartfelt,0.0048975354903398344,+,3,3,1.0,0.0,False,0,2
humorous,0.004891578188309254,+,3,3,1.0,0.0,False,1,2
gem,0.004891578188309254,+,3,3,1.0,0.0,False,3,0
imax,0.004891578188309254,+,3,3,1.0,0.0,False,2,1
insightful,0.004891578188309254,+,3,3,1.0,0.0,False,1,2
manages,0.004891578188309254,+,3,3,1.0,0.0,False,2,1
touching,0.004873706282217516,+,3,3,1.0,0.0,False,6,0
masterpiece,0.004873706282217516,+,3,3,1.0,0.0,False,5,1
sweet,0.004855834376125778,+,3,3,1.0,0.0,False,6,3
entertainment,0.004855834376125778,+,3,3,1.0,0.0,False,6,3
charming,0.004843919772064619,+,3,3,1.0,0.0,False,6,5
your,0.004742645637544767,+,3,3,1.0,0.0,False,14,14
lame,0.004664141359612514,-,3,3,0.0,1.0,False,0,0
paper,0.004664141359612514,-,3,3,0.0,1.0,False,0,0
banal,0.004664141359612514,-,3,3,0.0,1.0,False,0,0
pretension,0.004664141359612514,-,3,3,0.0,1.0,False,0,0
baffling,0.004664141359612514,-,3,3,0.0,1.0,False,0,0
sketch,0.004664141359612514,-,3,3,0.0,1.0,False,0,0
inept,0.004664141359612514,-,3,3,0.0,1.0,False,0,0
2002,0.004664141359612514,-,3,3,0.0,1.0,False,0,0
sour,0.004664141359612514,-,3,3,0.0,1.0,False,0,0
junk,0.004664141359612514,-,3,3,0.0,1.0,False,0,0
sinks,0.004658184057581934,-,3,3,0.0,1.0,False,0,1
woody,0.004658184057581934,-,3,3,0.0,1.0,False,0,1
lacking,0.004658184057581934,-,3,3,0.0,1.0,False,0,1
waste,0.004658184057581934,-,3,3,0.0,1.0,False,0,1
lackluster,0.004658184057581934,-,3,3,0.0,1.0,False,0,1
horrible,0.004658184057581934,-,3,3,0.0,1.0,False,1,0
shallow,0.004658184057581934,-,3,3,0.0,1.0,False,0,1
motions,0.004658184057581934,-,3,3,0.0,1.0,False,0,1
pointless,0.004652226755551356,-,3,3,0.0,1.0,False,0,2
obvious,0.004652226755551356,-,3,3,0.0,1.0,False,0,2
retread,0.004652226755551356,-,3,3,0.0,1.0,False,0,2
barely,0.004652226755551356,-,3,3,0.0,1.0,False,0,2
else,0.004646269453520775,-,3,3,0.0,1.0,False,2,1
already,0.004646269453520775,-,3,3,0.0,1.0,False,0,3
next,0.004640312151490196,-,3,3,0.0,1.0,False,2,2
wrong,0.004640312151490196,-,3,3,0.0,1.0,False,0,4
sort,0.004640312151490196,-,3,3,0.0,1.0,False,2,2
numbers,0.004634354849459617,-,3,3,0.0,1.0,False,1,4
forgettable,0.004622440245398458,-,3,3,0.0,1.0,False,5,2
ca,0.004586696433214981,-,3,3,0.0,1.0,False,3,10
plot,0.004568824527123242,-,3,3,0.0,1.0,False,4,12
off,0.004544995319000924,-,3,3,0.0,1.0,False,7,13
?,0.0044318065804199135,-,3,3,0.0,1.0,False,7,32
comedy,0.004420951327893475,+,3,3,1.0,0.0,False,43,39
on,0.004355421005557101,+,3,5,0.6,0.4,True,49,42
the,0.004314353112546535,+,6,12,0.5,0.5,True,434,484
's,0.0042523721774282205,+,4,5,0.8,0.19999999999999996,True,183,201
i,0.004235215613410791,-,3,3,0.0,1.0,False,26,46
of,0.004002596747330705,-,5,7,0.29,0.71,True,336,295
",",0.003835650247030736,-,6,8,0.25,0.75,True,498,422
the,0.003823735642969577,-,6,12,0.5,0.5,True,434,484
as,0.003759690802499151,+,3,6,0.5,0.5,True,99,91
as,0.003514382067710672,-,3,6,0.5,0.5,True,99,91
an,0.003466723651466036,-,3,4,0.25,0.75,True,115,85
capable,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
uncompromising,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
amuse,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
nuance,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
joyous,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
impeccable,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
challenging,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
nuanced,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
gloriously,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
unsentimental,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
wonderfully,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
captures,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
spare,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
unflinching,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
deft,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
renner,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
undeniably,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
enthralling,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
rewards,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
charms,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
breathtaking,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
energetic,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
emotions,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
sumptuous,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
bourne,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
leigh,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
fantastic,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
masterful,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
wiseman,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
spooky,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
buoyant,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
guts,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
taut,0.003272966729600662,+,2,2,1.0,0.0,False,0,0
kinnear,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
image,0.0032670094275700826,+,2,2,1.0,0.0,False,0,1
marvelous,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
breath,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
marks,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
warmth,0.0032670094275700826,+,2,2,1.0,0.0,False,0,1
rich,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
vividly,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
loving,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
heartbreaking,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
enormously,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
intimate,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
sensitive,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
originality,0.0032670094275700826,+,2,2,1.0,0.0,False,0,1
lively,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
birthday,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
delights,0.0032670094275700826,+,2,2,1.0,0.0,False,0,1
china,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
deadpan,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
enjoyed,0.0032670094275700826,+,2,2,1.0,0.0,False,0,1
friendship,0.0032670094275700826,+,2,2,1.0,0.0,False,1,0
polanski,0.0032670094275700826,+,2,2,1.0,0.0,False,0,1
hope,0.003261052125539503,+,2,2,1.0,0.0,False,2,0
gentle,0.003261052125539503,+,2,2,1.0,0.0,False,2,0
moviemaking,0.003261052125539503,+,2,2,1.0,0.0,False,2,0
chilling,0.003261052125539503,+,2,2,1.0,0.0,False,2,0
surprising,0.003261052125539503,+,2,2,1.0,0.0,False,2,0
amazing,0.003261052125539503,+,2,2,1.0,0.0,False,2,0
solidly,0.003261052125539503,+,2,2,1.0,0.0,False,2,0
crafted,0.003261052125539503,+,2,2,1.0,0.0,False,1,1
assured,0.003261052125539503,+,2,2,1.0,0.0,False,2,0
rendered,0.003261052125539503,+,2,2,1.0,0.0,False,1,1
haunting,0.003261052125539503,+,2,2,1.0,0.0,False,2,0
memorable,0.003261052125539503,+,2,2,1.0,0.0,False,2,0
impressive,0.003261052125539503,+,2,2,1.0,0.0,False,2,0
must,0.003255094823508924,+,2,2,1.0,0.0,False,2,1
paced,0.003255094823508924,+,2,2,1.0,0.0,False,2,1
bring,0.003255094823508924,+,2,2,1.0,0.0,False,3,0
ways,0.003255094823508924,+,2,2,1.0,0.0,False,1,2
run,0.003255094823508924,+,2,2,1.0,0.0,False,2,1
alone,0.003255094823508924,+,2,2,1.0,0.0,False,2,1
pleasure,0.003255094823508924,+,2,2,1.0,0.0,False,0,3
liked,0.003255094823508924,+,2,2,1.0,0.0,False,2,1
quietly,0.003255094823508924,+,2,2,1.0,0.0,False,2,1
woman,0.003255094823508924,+,2,2,1.0,0.0,False,2,1
brings,0.003255094823508924,+,2,2,1.0,0.0,False,3,0
fast,0.003255094823508924,+,2,2,1.0,0.0,False,2,1
provocative,0.003249137521478344,+,2,2,1.0,0.0,False,3,1
watchable,0.003249137521478344,+,2,2,1.0,0.0,False,2,2
absorbing,0.003249137521478344,+,2,2,1.0,0.0,False,4,0
excellent,0.003249137521478344,+,2,2,1.0,0.0,False,1,3
effective,0.003249137521478344,+,2,2,1.0,0.0,False,3,1
rare,0.0032431802194477647,+,2,2,1.0,0.0,False,5,0
passion,0.0032431802194477647,+,2,2,1.0,0.0,False,2,3
gripping,0.0032431802194477647,+,2,2,1.0,0.0,False,0,5
perfectly,0.0032431802194477647,+,2,2,1.0,0.0,False,3,2
delivers,0.0032431802194477647,+,2,2,1.0,0.0,False,3,2
portrait,0.0032431802194477647,+,2,2,1.0,0.0,False,5,0
poignant,0.0032431802194477647,+,2,2,1.0,0.0,False,4,1
honest,0.0032431802194477647,+,2,2,1.0,0.0,False,5,0
always,0.0032431802194477647,+,2,2,1.0,0.0,False,4,1
beautiful,0.0032372229174171853,+,2,2,1.0,0.0,False,6,0
still,0.003225308313356026,+,2,2,1.0,0.0,False,4,4
our,0.003225308313356026,+,2,2,1.0,0.0,False,6,2
message,0.003225308313356026,+,2,2,1.0,0.0,False,4,4
human,0.0032193510113254467,+,2,2,1.0,0.0,False,7,2
gives,0.0032193510113254467,+,2,2,1.0,0.0,False,6,3
engaging,0.0032193510113254467,+,2,2,1.0,0.0,False,7,2
cinema,0.0032193510113254467,+,2,2,1.0,0.0,False,4,5
true,0.0032074364072642875,+,2,2,1.0,0.0,False,7,4
man,0.0031895645011725494,+,2,2,1.0,0.0,False,8,6
year,0.0031597779910196517,+,2,2,1.0,0.0,False,10,9
better,0.0031419060849279135,+,2,2,1.0,0.0,False,7,15
laughable,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
pulp,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
sloppy,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
overwrought,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
travel,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
flaccid,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
showtime,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
labored,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
juwanna,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
stilted,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
string,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
useless,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
piffle,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
glorified,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
embarrassment,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
oedekerk,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
mired,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
rollerball,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
virtually,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
guns,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
textbook,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
garbage,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
suspect,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
maudlin,0.003109427573075009,-,2,2,0.0,1.0,False,0,0
movies,0.0031061622727444364,+,2,2,1.0,0.0,False,14,14
semi,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
baked,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
snipes,0.0031034702710444296,-,2,2,0.0,1.0,False,1,0
lousy,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
holes,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
fear,0.0031034702710444296,-,2,2,0.0,1.0,False,1,0
generic,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
uncomfortably,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
turned,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
money,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
disgusting,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
contains,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
unable,0.0031034702710444296,-,2,2,0.0,1.0,False,1,0
unlikable,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
unintentional,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
awkward,0.0031034702710444296,-,2,2,0.0,1.0,False,1,0
annoying,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
meant,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
oh,0.0031034702710444296,-,2,2,0.0,1.0,False,1,0
missed,0.0031034702710444296,-,2,2,0.0,1.0,False,1,0
empty,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
uninspired,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
intentions,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
contrived,0.0031034702710444296,-,2,2,0.0,1.0,False,1,0
narc,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
seagal,0.0031034702710444296,-,2,2,0.0,1.0,False,0,1
makes,0.0031002049707138566,+,2,2,1.0,0.0,False,20,9
ridden,0.00309751296901385,-,2,2,0.0,1.0,False,0,2
tv,0.00309751296901385,-,2,2,0.0,1.0,False,0,2
week,0.00309751296901385,-,2,2,0.0,1.0,False,0,2
trash,0.00309751296901385,-,2,2,0.0,1.0,False,2,0
taken,0.00309751296901385,-,2,2,0.0,1.0,False,0,2
friday,0.00309751296901385,-,2,2,0.0,1.0,False,1,1
loses,0.00309751296901385,-,2,2,0.0,1.0,False,1,1
suffers,0.00309751296901385,-,2,2,0.0,1.0,False,0,2
recommend,0.00309751296901385,-,2,2,0.0,1.0,False,0,2
skip,0.00309751296901385,-,2,2,0.0,1.0,False,0,2
fails,0.00309751296901385,-,2,2,0.0,1.0,False,0,2
bland,0.003091555666983271,-,2,2,0.0,1.0,False,0,3
gone,0.003091555666983271,-,2,2,0.0,1.0,False,0,3
cliches,0.003091555666983271,-,2,2,0.0,1.0,False,0,3
largely,0.003091555666983271,-,2,2,0.0,1.0,False,0,3
dumb,0.003091555666983271,-,2,2,0.0,1.0,False,1,2
bag,0.003091555666983271,-,2,2,0.0,1.0,False,0,3
ordinary,0.003091555666983271,-,2,2,0.0,1.0,False,0,3
joke,0.003091555666983271,-,2,2,0.0,1.0,False,1,2
plain,0.003091555666983271,-,2,2,0.0,1.0,False,0,3
!,0.003088290366652698,+,2,2,1.0,0.0,False,17,14
lack,0.0030855983649526915,-,2,2,0.0,1.0,False,1,3
stupid,0.0030855983649526915,-,2,2,0.0,1.0,False,0,4
probably,0.0030796410629221117,-,2,2,0.0,1.0,False,2,3
derivative,0.0030796410629221117,-,2,2,0.0,1.0,False,1,4
weak,0.0030796410629221117,-,2,2,0.0,1.0,False,0,5
falls,0.0030736837608915323,-,2,2,0.0,1.0,False,1,5
sometimes,0.003067726458860953,-,2,2,0.0,1.0,False,5,2
formula,0.003067726458860953,-,2,2,0.0,1.0,False,6,1
did,0.003067726458860953,-,2,2,0.0,1.0,False,0,7
familiar,0.003067726458860953,-,2,2,0.0,1.0,False,4,3
nearly,0.003061769156830373,-,2,2,0.0,1.0,False,2,6
exercise,0.003061769156830373,-,2,2,0.0,1.0,False,0,8
me,0.0030558118547997937,-,2,2,0.0,1.0,False,3,6
plays,0.003049854552769214,-,2,2,0.0,1.0,False,1,9
acting,0.003049854552769214,-,2,2,0.0,1.0,False,4,6
few,0.003049854552769214,-,2,2,0.0,1.0,False,4,6
love,0.0030465892524386413,+,2,2,1.0,0.0,False,26,12
material,0.0030438972507386346,-,2,2,0.0,1.0,False,2,9
minutes,0.0030260253446468964,-,2,2,0.0,1.0,False,5,9
far,0.0030141107405857372,-,2,2,0.0,1.0,False,5,11
another,0.0030141107405857372,-,2,2,0.0,1.0,False,3,13
well,0.003004888138224585,+,2,2,1.0,0.0,False,27,18
nothing,0.0029843242304328395,-,2,2,0.0,1.0,False,4,17
without,0.002954537720279942,-,2,2,0.0,1.0,False,10,16
from,0.002769861357331978,-,2,2,0.0,1.0,False,26,31
"""",0.0027400748471790807,-,2,2,0.0,1.0,False,22,40
so,0.0027341175451485013,-,2,2,0.0,1.0,False,15,48
by,0.0027281602431179215,-,2,2,0.0,1.0,False,27,37
story,0.002722202941087342,-,2,2,0.0,1.0,False,32,33
all,0.0027043310349956036,-,2,3,0.33,0.6699999999999999,True,28,39
more,0.002573270390322855,-,2,2,0.0,1.0,False,22,68
on,0.0025494411822005367,-,2,5,0.6,0.4,True,49,42
its,0.0024032006331360565,+,2,2,1.0,0.0,False,70,76
n't,0.0023885940273748905,-,2,2,0.0,1.0,False,32,89
with,0.0021681738522434492,-,2,2,0.0,1.0,False,90,68
for,0.002138387342090552,-,2,2,0.0,1.0,False,70,93
this,0.0020874636255153434,+,2,4,0.5,0.5,True,70,127
this,0.00192392446898969,-,2,4,0.5,0.5,True,70,127
intacto,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
behold,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
cheeky,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
afresh,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
chardonne,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
sizzle,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
immensely,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
artists,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
everyday,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
latent,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
capture,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
hearts,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
convincingly,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
godfather,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
magnificent,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
savvy,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
tawdry,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
kiddie,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
