name,score,num anchors
destined,0.0005844274111184755,1
tawdry,0.0005844274111184755,1
chewy,0.0005844274111184755,1
cynical,0.0005844274111184755,1
slug,0.0005844274111184755,1
mummified,0.0005844274111184755,1
casually,0.0005844274111184755,1
seasonal,0.0005844274111184755,1
prints,0.0005844274111184755,1
gutterball,0.0005844274111184755,1
kiddie,0.0005844274111184755,1
examines,0.0005844274111184755,1
trumped,0.0005844274111184755,1
limply,0.0005844274111184755,1
giddy,0.0005844274111184755,1
hole,0.0005844274111184755,1
degenerates,0.0005844274111184755,1
perfervid,0.0005844274111184755,1
shoddy,0.0005844274111184755,1
sends,0.0005844274111184755,1
breezy,0.0005844274111184755,1
gary,0.0005844274111184755,1
unwavering,0.0005844274111184755,1
kung,0.0005844274111184755,1
deceptively,0.0005844274111184755,1
topkapi,0.0005844274111184755,1
structure,0.0005844274111184755,1
holden,0.0005844274111184755,1
wrought,0.0005844274111184755,1
cliffhanger,0.0005844274111184755,1
generous,0.0005844274111184755,1
drenched,0.0005844274111184755,1
tyson,0.0005844274111184755,1
blandly,0.0005844274111184755,1
breathless,0.0005844274111184755,1
marrow,0.0005844274111184755,1
sausage,0.0005844274111184755,1
anachronistic,0.0005844274111184755,1
revoked,0.0005844274111184755,1
groan,0.0005844274111184755,1
poky,0.0005844274111184755,1
knowingly,0.0005844274111184755,1
bound,0.0005844274111184755,1
contempt,0.0005844274111184755,1
melancholy,0.0005844274111184755,1
unnerving,0.0005844274111184755,1
beta,0.0005844274111184755,1
infectious,0.0005844274111184755,1
processed,0.0005844274111184755,1
resonance,0.0005844274111184755,1
wheezy,0.0005844274111184755,1
redux,0.0005844274111184755,1
rothman,0.0005844274111184755,1
circa,0.0005844274111184755,1
re,0.0005844274111184755,1
xxx,0.0005844274111184755,1
ended,0.0005844274111184755,1
upper,0.0005844274111184755,1
e]ventually,0.0005844274111184755,1
achievement,0.0005844274111184755,1
soupy,0.0005844274111184755,1
eating,0.0005844274111184755,1
fanciful,0.0005844274111184755,1
filmic,0.0005844274111184755,1
profundities,0.0005844274111184755,1
unnecessary,0.0005844274111184755,1
winged,0.0005844274111184755,1
harvard,0.0005844274111184755,1
sushi,0.0005844274111184755,1
surface,0.0005844274111184755,1
hide,0.0005844274111184755,1
rashomon,0.0005844274111184755,1
peek,0.0005844274111184755,1
moustache,0.0005844274111184755,1
kafka,0.0005844274111184755,1
unclassifiably,0.0005844274111184755,1
outrageous,0.0005844274111184755,1
supplied,0.0005844274111184755,1
yo,0.0005844274111184755,1
total,0.0005844274111184755,1
delicious,0.0005844274111184755,1
ballast,0.0005844274111184755,1
sadly,0.0005844274111184755,1
positives,0.0005844274111184755,1
oozes,0.0005844274111184755,1
havoc,0.0005844274111184755,1
wet,0.0005844274111184755,1
converted,0.0005844274111184755,1
jews,0.0005844274111184755,1
conclusion,0.0005844274111184755,1
straightforward,0.0005844274111184755,1
aspires,0.0005844274111184755,1
miserable,0.0005844274111184755,1
smutty,0.0005844274111184755,1
voyages,0.0005844274111184755,1
funniest,0.0005844274111184755,1
mundane,0.0005844274111184755,1
pomo,0.0005844274111184755,1
athon,0.0005844274111184755,1
irresponsible,0.0005844274111184755,1
distinctly,0.0005844274111184755,1
mean,0.0005844274111184755,1
challenges,0.0005844274111184755,1
contraption,0.0005844274111184755,1
milestone,0.0005844274111184755,1
celebrates,0.0005844274111184755,1
yard,0.0005844274111184755,1
strength,0.0005844274111184755,1
t]he,0.0005844274111184755,1
powerpuff,0.0005844274111184755,1
sayles,0.0005844274111184755,1
grand,0.0005844274111184755,1
masala,0.0005844274111184755,1
mounting,0.0005844274111184755,1
dragon,0.0005844274111184755,1
sophomoric,0.0005844274111184755,1
53,0.0005844274111184755,1
clueless,0.0005844274111184755,1
100,0.0005844274111184755,1
mcconaughey,0.0005844274111184755,1
owes,0.0005844274111184755,1
nickleby,0.0005844274111184755,1
pinocchio,0.0005844274111184755,1
symptom,0.0005844274111184755,1
uninitiated,0.0005844274111184755,1
kennedy,0.0005844274111184755,1
jump,0.0005844274111184755,1
bears,0.0005844274111184755,1
veiled,0.0005844274111184755,1
halftime,0.0005844274111184755,1
timing,0.0005844274111184755,1
undoubtedly,0.0005844274111184755,1
veers,0.0005844274111184755,1
wonders,0.0005844274111184755,1
unfolds,0.0005844274111184755,1
flags,0.0005844274111184755,1
werner,0.0005844274111184755,1
vitality,0.0005844274111184755,1
smith,0.0005844274111184755,1
enduring,0.0005844274111184755,1
graham,0.0005844274111184755,1
intentioned,0.0005844274111184755,1
chekhov,0.0005844274111184755,1
pileup,0.0005844274111184755,1
conscience,0.0005844274111184755,1
oddest,0.0005844274111184755,1
roots,0.0005844274111184755,1
howard,0.0005844274111184755,1
tiring,0.0005844274111184755,1
redundant,0.0005844274111184755,1
frailty,0.0005844274111184755,1
nation,0.0005844274111184755,1
le,0.0005844274111184755,1
leaning,0.0005844274111184755,1
network,0.0005844274111184755,1
arbitrary,0.0005844274111184755,1
engaged,0.0005844274111184755,1
described,0.0005844274111184755,1
wearisome,0.0005844274111184755,1
suitably,0.0005844274111184755,1
pit,0.0005844274111184755,1
chest,0.0005844274111184755,1
entertain,0.0005844274111184755,1
accurate,0.0005844274111184755,1
clockstoppers,0.0005844274111184755,1
melville,0.0005844274111184755,1
preposterous,0.0005844274111184755,1
tolerate,0.0005844274111184755,1
diaz,0.0005844274111184755,1
thrillers,0.0005844274111184755,1
horrifying,0.0005844274111184755,1
profound,0.0005844274111184755,1
blank,0.0005844274111184755,1
timely,0.0005844274111184755,1
promotion,0.0005844274111184755,1
strain,0.0005844274111184755,1
wisdom,0.0005844274111184755,1
strictly,0.0005844274111184755,1
duke,0.0005844274111184755,1
expertly,0.0005844274111184755,1
deeper,0.0005844274111184755,1
creates,0.0005844274111184755,1
quaid,0.0005844274111184755,1
balanced,0.0005844274111184755,1
inconsistent,0.0005844274111184755,1
anomie,0.0005844274111184755,1
diverse,0.0005844274111184755,1
settles,0.0005844274111184755,1
pedigree,0.0005844274111184755,1
deja,0.0005844274111184755,1
fuzzy,0.0005844274111184755,1
necessarily,0.0005844274111184755,1
faced,0.0005844274111184755,1
bash,0.0005844274111184755,1
square,0.0005844274111184755,1
aptly,0.0005844274111184755,1
transcends,0.0005844274111184755,1
mushy,0.0005844274111184755,1
remembering,0.0005844274111184755,1
instincts,0.0005844274111184755,1
preachy,0.0005844274111184755,1
burr,0.0005844274111184755,1
thornberrys,0.0005844274111184755,1
mail,0.0005844274111184755,1
remotely,0.0005844274111184755,1
capacity,0.0005844274111184755,1
treats,0.0005844274111184755,1
incredible,0.0005844274111184755,1
giggle,0.0005844274111184755,1
hats,0.0005844274111184755,1
loose,0.0005844274111184755,1
feardotcom,0.0005844274111184755,1
marriage,0.0005844274111184755,1
suburban,0.0005844274111184755,1
deny,0.0005844274111184755,1
enormous,0.0005844274111184755,1
vapid,0.0005844274111184755,1
droll,0.0005844274111184755,1
curves,0.0005844274111184755,1
switch,0.0005844274111184755,1
demented,0.0005844274111184755,1
20,0.0005844274111184755,1
toilet,0.0005844274111184755,1
sincerity,0.0005844274111184755,1
facile,0.0005844274111184755,1
defies,0.0005844274111184755,1
lovingly,0.0005844274111184755,1
distasteful,0.0005844274111184755,1
isolation,0.0005844274111184755,1
insomnia,0.0005844274111184755,1
bartleby,0.0005844274111184755,1
strains,0.0005844274111184755,1
evokes,0.0005844274111184755,1
puff,0.0005844274111184755,1
wilco,0.0005844274111184755,1
innocent,0.0005844274111184755,1
glimpse,0.0005844274111184755,1
openness,0.0005844274111184755,1
indian,0.0005844274111184755,1
deuces,0.0005844274111184755,1
stereotypical,0.0005844274111184755,1
intensely,0.0005844274111184755,1
polished,0.0005844274111184755,1
drab,0.0005844274111184755,1
ritchie,0.0005844274111184755,1
richly,0.0005844274111184755,1
delicately,0.0005844274111184755,1
antwone,0.0005844274111184755,1
kicks,0.0005844274111184755,1
jagger,0.0005844274111184755,1
homage,0.0005844274111184755,1
saccharine,0.0005844274111184755,1
disappointment,0.0005844274111184755,1
wide,0.0005844274111184755,1
stiff,0.0005844274111184755,1
manufactured,0.0005844274111184755,1
avary,0.0005844274111184755,1
tremendous,0.0005844274111184755,1
respectable,0.0005844274111184755,1
disjointed,0.0005844274111184755,1
monsters,0.0005844274111184755,1
losing,0.0005844274111184755,1
perceptive,0.0005844274111184755,1
dismiss,0.0005844274111184755,1
imagery,0.0005844274111184755,1
poses,0.0005844274111184755,1
labute,0.0005844274111184755,1
toss,0.0005844274111184755,1
pray,0.0005844274111184755,1
witless,0.0005844274111184755,1
meandering,0.0005844274111184755,1
knock,0.0005844274111184755,1
finest,0.0005844274111184755,1
shyamalan,0.0005844274111184755,1
poorly,0.0005844274111184755,1
deftly,0.0005844274111184755,1
background,0.0005844274111184755,1
clue,0.0005844274111184755,1
intended,0.0005844274111184755,1
unless,0.0005844274111184755,1
thrilling,0.0005844274111184755,1
sensual,0.0005844274111184755,1
respect,0.0005844274111184755,1
apparent,0.0005844274111184755,1
generate,0.0005844274111184755,1
bored,0.0005844274111184755,1
note,0.0005844274111184755,1
paint,0.0005844274111184755,1
limp,0.0005844274111184755,1
product,0.0005844274111184755,1
verve,0.0005820003621430542,1
commentary,0.0005820003621430542,1
collapses,0.0005820003621430542,1
somewhere,0.0005820003621430542,1
colorful,0.0005820003621430542,1
iranian,0.0005820003621430542,1
comfortable,0.0005820003621430542,1
sets,0.0005820003621430542,1
due,0.0005820003621430542,1
rhythm,0.0005820003621430542,1
inspiring,0.0005820003621430542,1
lawrence,0.0005820003621430542,1
cleverly,0.0005820003621430542,1
lewis,0.0005820003621430542,1
worked,0.0005820003621430542,1
country,0.0005820003621430542,1
felt,0.0005820003621430542,1
kevin,0.0005820003621430542,1
tough,0.0005820003621430542,1
gray,0.0005820003621430542,1
lucy,0.0005820003621430542,1
coulda,0.0005820003621430542,1
sweaty,0.0005820003621430542,1
skins,0.0005820003621430542,1
hitting,0.0005820003621430542,1
couple,0.0005820003621430542,1
bug,0.0005820003621430542,1
emerge,0.0005820003621430542,1
bent,0.0005820003621430542,1
irwin,0.0005820003621430542,1
accents,0.0005820003621430542,1
affair,0.0005820003621430542,1
bogged,0.0005820003621430542,1
rhythms,0.0005820003621430542,1
name,0.0005820003621430542,1
longing,0.0005820003621430542,1
themselves,0.0005820003621430542,1
however,0.0005820003621430542,1
dubbed,0.0005820003621430542,1
worthy,0.0005820003621430542,1
mixture,0.0005820003621430542,1
prurient,0.0005820003621430542,1
among,0.0005820003621430542,1
portrays,0.0005820003621430542,1
simplicity,0.0005820003621430542,1
drowned,0.0005820003621430542,1
plotted,0.0005820003621430542,1
morality,0.0005820003621430542,1
represents,0.0005820003621430542,1
choppy,0.0005820003621430542,1
ripe,0.0005820003621430542,1
epiphany,0.0005820003621430542,1
essentially,0.0005820003621430542,1
grating,0.0005820003621430542,1
learn,0.0005820003621430542,1
memory,0.0005820003621430542,1
supposed,0.0005820003621430542,1
award,0.0005820003621430542,1
binoche,0.0005820003621430542,1
potent,0.0005820003621430542,1
mush,0.0005820003621430542,1
starts,0.0005820003621430542,1
baby,0.0005820003621430542,1
reality,0.0005820003621430542,1
bicycle,0.0005820003621430542,1
single,0.0005820003621430542,1
hinges,0.0005820003621430542,1
goodness,0.0005820003621430542,1
cultures,0.0005820003621430542,1
hack,0.0005820003621430542,1
chabrol,0.0005820003621430542,1
looked,0.0005820003621430542,1
pseudo,0.0005820003621430542,1
artist,0.0005820003621430542,1
sport,0.0005820003621430542,1
deadly,0.0005820003621430542,1
impostor,0.0005820003621430542,1
messy,0.0005820003621430542,1
subversive,0.0005820003621430542,1
review,0.0005820003621430542,1
unique,0.0005820003621430542,1
terror,0.0005820003621430542,1
ridiculous,0.0005820003621430542,1
ice,0.0005820003621430542,1
swims,0.0005820003621430542,1
daytime,0.0005820003621430542,1
majidi,0.0005820003621430542,1
desperate,0.0005820003621430542,1
escapism,0.0005820003621430542,1
george,0.0005820003621430542,1
ararat,0.0005820003621430542,1
spider,0.0005820003621430542,1
ability,0.0005820003621430542,1
collinwood,0.0005820003621430542,1
stays,0.0005820003621430542,1
nicely,0.0005820003621430542,1
flair,0.0005820003621430542,1
transcend,0.0005820003621430542,1
inane,0.0005820003621430542,1
highly,0.0005820003621430542,1
excels,0.0005820003621430542,1
surrounding,0.0005820003621430542,1
pat,0.0005820003621430542,1
resist,0.0005820003621430542,1
pathetic,0.0005820003621430542,1
adam,0.0005820003621430542,1
thin,0.0005820003621430542,1
jaglom,0.0005820003621430542,1
misfire,0.0005820003621430542,1
artistic,0.0005820003621430542,1
role,0.0005820003621430542,1
stomach,0.0005820003621430542,1
emerges,0.0005820003621430542,1
cult,0.0005820003621430542,1
superficial,0.0005820003621430542,1
sorry,0.0005820003621430542,1
succeeds,0.0005820003621430542,1
grown,0.0005820003621430542,1
nine,0.0005820003621430542,1
terminally,0.0005820003621430542,1
soulless,0.0005820003621430542,1
cautionary,0.0005820003621430542,1
scope,0.0005820003621430542,1
turkey,0.0005820003621430542,1
busy,0.0005820003621430542,1
dramatically,0.0005820003621430542,1
slice,0.0005820003621430542,1
secretary,0.0005820003621430542,1
freddy,0.0005820003621430542,1
television,0.0005820003621430542,1
understated,0.0005820003621430542,1
cutesy,0.0005820003621430542,1
wry,0.0005820003621430542,1
kidman,0.0005820003621430542,1
recycled,0.0005820003621430542,1
revealing,0.0005820003621430542,1
humanity,0.0005820003621430542,1
scores,0.0005820003621430542,1
soggy,0.0005820003621430542,1
paid,0.0005820003621430542,1
lurid,0.0005820003621430542,1
merchant,0.0005820003621430542,1
battle,0.0005820003621430542,1
lower,0.0005820003621430542,1
jumble,0.0005820003621430542,1
conduct,0.0005820003621430542,1
warning,0.0005820003621430542,1
smoochy,0.0005820003621430542,1
given,0.0005820003621430542,1
abandon,0.0005820003621430542,1
basically,0.0005820003621430542,1
nobody,0.0005820003621430542,1
unlikely,0.0005820003621430542,1
terribly,0.0005820003621430542,1
league,0.0005820003621430542,1
