,# of features removed,AOPC-global,aggregation
23,23,0.12372236251205526,sum
24,24,0.12556909105045047,sum
25,25,0.12751252077953582,sum
26,26,0.12945417235344728,sum
27,27,0.13145652775464384,sum
28,28,0.1333767731145938,sum
29,29,0.13523302802854378,sum
30,30,0.13713380588421015,sum
0,0,0.0,avg
1,1,0.00014133051418916033,avg
2,2,0.00033482442553610034,avg
3,3,0.00043177074814913644,avg
4,4,0.0004902308610403308,avg
5,5,0.0009714884330636872,avg
6,6,0.0015080478429135638,avg
7,7,0.0019122255932370053,avg
8,8,0.002226825170113076,avg
9,9,0.0026446038570094687,avg
10,10,0.002986554245490965,avg
11,11,0.0032715108233991445,avg
12,12,0.003530720235679147,avg
13,13,0.0037529218081069834,avg
14,14,0.003972900545901979,avg
15,15,0.004165896535830727,avg
16,16,0.004336250809974694,avg
17,17,0.004487739007917702,avg
18,18,0.004623388689854439,avg
19,19,0.00474551936573188,avg
20,20,0.0048559903478791,avg
21,21,0.004956431394060626,avg
22,22,0.0050481142073400065,avg
23,23,0.005152948935070561,avg
24,24,0.005262021404166409,avg
25,25,0.005362862335399393,avg
26,26,0.0054773411205219745,avg
27,27,0.0055841970609456365,avg
28,28,0.005684545788820447,avg
29,29,0.005779516951015027,avg
30,30,0.005868360941455118,avg
0,0,0.0,avg_2e-3
1,1,0.00014133051418916033,avg_2e-3
2,2,0.001073009012444001,avg_2e-3
3,3,0.0018762552637795098,avg_2e-3
4,4,0.0024884406581790613,avg_2e-3
5,5,0.0034188709105001866,avg_2e-3
6,6,0.0045316600517233945,avg_2e-3
7,7,0.005608730453588836,avg_2e-3
8,8,0.0067032357280034744,avg_2e-3
9,9,0.011905570941990566,avg_2e-3
10,10,0.016367119577831782,avg_2e-3
11,11,0.020460404275749387,avg_2e-3
12,12,0.02424194657220236,avg_2e-3
13,13,0.030368843206583198,avg_2e-3
14,14,0.03606947581462886,avg_2e-3
15,15,0.04145636826945923,avg_2e-3
16,16,0.04735027130670368,avg_2e-3
17,17,0.053182039586754215,avg_2e-3
18,18,0.05839993752153627,avg_2e-3
19,19,0.06309604566284013,avg_2e-3
20,20,0.06734490540973408,avg_2e-3
21,21,0.07120750517963768,avg_2e-3
22,22,0.07473422670868009,avg_2e-3
23,23,0.07796705477696897,avg_2e-3
24,24,0.08094125659979473,avg_2e-3
25,25,0.08368667366701853,avg_2e-3
26,26,0.08622872650704055,avg_2e-3
27,27,0.08858920414420386,avg_2e-3
28,28,0.09078689022018349,avg_2e-3
29,29,0.0928380638910978,avg_2e-3
30,30,0.09475690377679186,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0003255941089956149,avg_3e-3
2,2,0.0014767712673505841,avg_3e-3
3,3,0.002836703028267276,avg_3e-3
4,4,0.012306124073728053,avg_3e-3
5,5,0.019369726440135095,avg_3e-3
6,6,0.025005716441396552,avg_3e-3
7,7,0.034238109386602156,avg_3e-3
8,8,0.041955768493707586,avg_3e-3
9,9,0.04872150243406956,avg_3e-3
10,10,0.056020099731702085,avg_3e-3
11,11,0.06210226414639586,avg_3e-3
12,12,0.06724871095882905,avg_3e-3
13,13,0.07165995108377178,avg_3e-3
14,14,0.07548302585872216,avg_3e-3
15,15,0.07882821628680373,avg_3e-3
16,16,0.08177985489981687,avg_3e-3
17,17,0.08440353366693969,avg_3e-3
18,18,0.08675103572173377,avg_3e-3
19,19,0.08886378757104844,avg_3e-3
20,20,0.09077532495852363,avg_3e-3
21,21,0.0925130862198647,avg_3e-3
22,22,0.09409973780630657,avg_3e-3
23,23,0.09555416842721161,avg_3e-3
24,24,0.09689224459844425,avg_3e-3
25,25,0.09812739183342822,avg_3e-3
26,26,0.0992710466806356,avg_3e-3
27,27,0.1003330118958996,avg_3e-3
28,28,0.10132173813080057,avg_3e-3
29,29,0.1022445492833748,avg_3e-3
30,30,0.10310782423255714,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0015639686830346464,avg_4e-3
2,2,0.003131082486365138,avg_4e-3
3,3,0.014731466874168838,avg_4e-3
4,4,0.02966788309816264,avg_4e-3
5,5,0.04043037422701645,avg_4e-3
6,6,0.04896263188125828,avg_4e-3
7,7,0.055361825121939656,avg_4e-3
8,8,0.06033897542024739,avg_4e-3
9,9,0.06432069565889358,avg_4e-3
10,10,0.06757846676324046,avg_4e-3
11,11,0.07029327601686286,avg_4e-3
12,12,0.07259042230838951,avg_4e-3
13,13,0.07455940484398378,avg_4e-3
14,14,0.07626585637483214,avg_4e-3
15,15,0.07775900146432446,avg_4e-3
16,16,0.07907648242564122,avg_4e-3
17,17,0.08024757661347832,avg_4e-3
18,18,0.08129539772891153,avg_4e-3
19,19,0.08223843673280143,avg_4e-3
20,20,0.08309166249822561,avg_4e-3
21,21,0.08386732228497486,avg_4e-3
22,22,0.08457553339461549,avg_4e-3
23,23,0.08522472691178606,avg_4e-3
24,24,0.08582198494758299,avg_4e-3
25,25,0.08637330005754937,avg_4e-3
26,26,0.08688377701122195,avg_4e-3
27,27,0.08735779132534649,avg_4e-3
28,28,0.08779911499711761,avg_4e-3
29,29,0.08821101709077066,avg_4e-3
30,30,0.08859634485580094,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.021633550747810718,probabilistic α=0.5
2,2,0.042138376982600256,probabilistic α=0.5
3,3,0.053172826553745445,probabilistic α=0.5
4,4,0.060634182516255374,probabilistic α=0.5
5,5,0.06623562374209373,probabilistic α=0.5
6,6,0.07108141717989594,probabilistic α=0.5
7,7,0.0747971607854965,probabilistic α=0.5
8,8,0.07783714225750055,probabilistic α=0.5
9,9,0.08071979229789894,probabilistic α=0.5
10,10,0.08402000165246615,probabilistic α=0.5
11,11,0.08699233415014662,probabilistic α=0.5
12,12,0.08971151587745897,probabilistic α=0.5
13,13,0.09209562662768789,probabilistic α=0.5
14,14,0.09444846216086464,probabilistic α=0.5
15,15,0.096537597263778,probabilistic α=0.5
16,16,0.09849505931738298,probabilistic α=0.5
17,17,0.10043999648718752,probabilistic α=0.5
18,18,0.10235333859433207,probabilistic α=0.5
19,19,0.10410585107522334,probabilistic α=0.5
20,20,0.10577411094642637,probabilistic α=0.5
21,21,0.10754305871950058,probabilistic α=0.5
22,22,0.10932481612787574,probabilistic α=0.5
23,23,0.11103203882337204,probabilistic α=0.5
24,24,0.11279239882064923,probabilistic α=0.5
25,25,0.11454858580296096,probabilistic α=0.5
26,26,0.11692727900449677,probabilistic α=0.5
27,27,0.11923229450949395,probabilistic α=0.5
28,28,0.12143432686263762,probabilistic α=0.5
29,29,0.12369009070268826,probabilistic α=0.5
30,30,0.1259134532045455,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.021633550747810718,probabilistic α=0.95
2,2,0.042138376982600256,probabilistic α=0.95
3,3,0.053441647874773554,probabilistic α=0.95
4,4,0.06084923957307786,probabilistic α=0.95
5,5,0.06677319202785136,probabilistic α=0.95
6,6,0.07154218999625962,probabilistic α=0.95
7,7,0.07641374503964754,probabilistic α=0.95
8,8,0.08027508654205939,probabilistic α=0.95
9,9,0.08533461416455093,probabilistic α=0.95
10,10,0.0895969211292106,probabilistic α=0.95
11,11,0.0935243976520896,probabilistic α=0.95
12,12,0.09705271597348673,probabilistic α=0.95
13,13,0.10038406690930393,probabilistic α=0.95
14,14,0.10344815138571721,probabilistic α=0.95
15,15,0.10617593591354486,probabilistic α=0.95
16,16,0.108642110829293,probabilistic α=0.95
17,17,0.11094203455260157,probabilistic α=0.95
18,18,0.11319404399970934,probabilistic α=0.95
19,19,0.11538533090955982,probabilistic α=0.95
20,20,0.1186052297017033,probabilistic α=0.95
21,21,0.12156014186225296,probabilistic α=0.95
22,22,0.12433082934347431,probabilistic α=0.95
23,23,0.1271032516309191,probabilistic α=0.95
24,24,0.1298071907347281,probabilistic α=0.95
25,25,0.13237587670607515,probabilistic α=0.95
26,26,0.13493027030906607,probabilistic α=0.95
27,27,0.13744486558238053,probabilistic α=0.95
28,28,0.13988045580718958,probabilistic α=0.95
29,29,0.14223072353222158,probabilistic α=0.95
30,30,0.14462342589800944,probabilistic α=0.95
0,0,0.0,sum
1,1,0.021633550747810718,sum
2,2,0.042138376982600256,sum
3,3,0.053441647874773554,sum
4,4,0.06084923957307786,sum
5,5,0.06677319202785136,sum
6,6,0.07154218999625962,sum
7,7,0.07641374503964754,sum
8,8,0.08223053292170762,sum
9,9,0.08709451590623435,sum
10,10,0.09148383367793364,sum
11,11,0.09525406748841907,sum
12,12,0.09877496480842021,sum
13,13,0.1019832979703136,sum
14,14,0.10498315792055915,sum
15,15,0.10780709872053645,sum
16,16,0.11045491148407968,sum
17,17,0.11291629107209501,sum
18,18,0.11648612666915366,sum
19,19,0.1197363471952793,sum
20,20,0.12274905473572184,sum
21,21,0.12570357948669672,sum
22,22,0.1284739132461324,sum
23,23,0.13103880634599938,sum
24,24,0.1336218284103492,sum
25,25,0.13615978854571217,sum
26,26,0.138579799662293,sum
27,27,0.14096405460156364,sum
28,28,0.14338980508513827,sum
29,29,0.14576377612700347,sum
30,30,0.1481539345269045,sum
0,0,0.0,avg
1,1,0.00030442936600407286,avg
2,2,0.0005842767675990349,avg
3,3,0.0011394480318853576,avg
4,4,0.0015940690888364985,avg
5,5,0.0023394339568998195,avg
6,6,0.002959956003907593,avg
7,7,0.0035940581608473023,avg
8,8,0.004088811565521329,avg
9,9,0.0044846012193711935,avg
10,10,0.004810233418482995,avg
11,11,0.005081597123009224,avg
12,12,0.005311324292189375,avg
13,13,0.005508231814984236,avg
14,14,0.005678884592391419,avg
15,15,0.005845872086896349,avg
16,16,0.006024985865738924,avg
17,17,0.0061842092313711605,avg
18,18,0.006328604515834815,avg
19,19,0.0064598080967637195,avg
20,20,0.006578527166751128,avg
21,21,0.0066864423258173565,avg
22,22,0.006785036431539953,avg
23,23,0.0068754353207073375,avg
24,24,0.006984649827460981,avg
25,25,0.007108947066509298,avg
26,26,0.0072240407934405,avg
27,27,0.00733096969976494,avg
28,28,0.007430629647703583,avg
29,29,0.007535227173255719,avg
30,30,0.007633161392948477,avg
0,0,0.0,avg_2e-3
1,1,0.0013268524902876808,avg_2e-3
2,2,0.0022190126566610257,avg_2e-3
3,3,0.002735757996942279,avg_2e-3
4,4,0.0031760428447092765,avg_2e-3
5,5,0.0035460505608982847,avg_2e-3
6,6,0.0042580332062230825,avg_2e-3
7,7,0.005184191781086284,avg_2e-3
8,8,0.01071201622204142,avg_2e-3
9,9,0.015365381240472894,avg_2e-3
10,10,0.019349027925333582,avg_2e-3
11,11,0.022992221896518634,avg_2e-3
12,12,0.026248464338934414,avg_2e-3
13,13,0.02936123857647645,avg_2e-3
14,14,0.03474358417423754,avg_2e-3
15,15,0.03972164868317307,avg_2e-3
16,16,0.04445875459539467,avg_2e-3
17,17,0.049013029088586964,avg_2e-3
18,18,0.0536330536903947,avg_2e-3
19,19,0.0588023901157109,avg_2e-3
20,20,0.06471671465994241,avg_2e-3
21,21,0.07009337333651652,avg_2e-3
22,22,0.07500249647599723,avg_2e-3
23,23,0.0795025260205212,avg_2e-3
24,24,0.08364255320148326,avg_2e-3
25,25,0.08746411675314054,avg_2e-3
26,26,0.09100260152319359,avg_2e-3
27,27,0.09428833738109998,avg_2e-3
28,28,0.09734747076604731,avg_2e-3
29,29,0.1002026619253315,avg_2e-3
30,30,0.10287364720337154,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0003255941089956149,avg_3e-3
2,2,0.0014767712673505841,avg_3e-3
3,3,0.002836703028267276,avg_3e-3
4,4,0.012306124073728053,avg_3e-3
5,5,0.025265892763461556,avg_3e-3
6,6,0.03521276781000658,avg_3e-3
7,7,0.043412092586843316,avg_3e-3
8,8,0.05094028436178897,avg_3e-3
9,9,0.05893329220230755,avg_3e-3
10,10,0.06547302589000457,avg_3e-3
11,11,0.07092280396308544,avg_3e-3
12,12,0.07553415464030769,avg_3e-3
13,13,0.07948674093506962,avg_3e-3
14,14,0.0829123157238633,avg_3e-3
15,15,0.08590969366405776,avg_3e-3
16,16,0.08855443890540582,avg_3e-3
17,17,0.09090532356438187,avg_3e-3
18,18,0.09300874668030781,avg_3e-3
19,19,0.09490182748464115,avg_3e-3
20,20,0.096614614879038,avg_3e-3
21,21,0.09817169432848968,avg_3e-3
22,22,0.09959337556494556,avg_3e-3
23,23,0.10089658336503012,avg_3e-3
24,24,0.10209553454110791,avg_3e-3
25,25,0.10320225870364126,avg_3e-3
26,26,0.10422700329857955,avg_3e-3
27,27,0.10517855185102223,avg_3e-3
28,28,0.10606447636536544,avg_3e-3
29,29,0.10689133924541909,avg_3e-3
30,30,0.10766485613321121,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0015639686830346464,avg_4e-3
2,2,0.003131082486365138,avg_4e-3
3,3,0.014731466874168838,avg_4e-3
4,4,0.02966788309816264,avg_4e-3
5,5,0.04043037422701645,avg_4e-3
6,6,0.04896263188125828,avg_4e-3
7,7,0.055361825121939656,avg_4e-3
8,8,0.06033897542024739,avg_4e-3
9,9,0.06432069565889358,avg_4e-3
10,10,0.06757846676324046,avg_4e-3
11,11,0.07029327601686286,avg_4e-3
12,12,0.07259042230838951,avg_4e-3
13,13,0.07455940484398378,avg_4e-3
14,14,0.07626585637483214,avg_4e-3
15,15,0.07775900146432446,avg_4e-3
16,16,0.07907648242564122,avg_4e-3
17,17,0.08024757661347832,avg_4e-3
18,18,0.08129539772891153,avg_4e-3
19,19,0.08223843673280143,avg_4e-3
20,20,0.08309166249822561,avg_4e-3
21,21,0.08386732228497486,avg_4e-3
22,22,0.08457553339461549,avg_4e-3
23,23,0.08522472691178606,avg_4e-3
24,24,0.08582198494758299,avg_4e-3
25,25,0.08637330005754937,avg_4e-3
26,26,0.08688377701122195,avg_4e-3
27,27,0.08735779132534649,avg_4e-3
28,28,0.08779911499711761,avg_4e-3
29,29,0.08821101709077066,avg_4e-3
30,30,0.08859634485580094,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.021633550747810718,probabilistic α=0.5
2,2,0.042138376982600256,probabilistic α=0.5
3,3,0.053172826553745445,probabilistic α=0.5
4,4,0.060634182516255374,probabilistic α=0.5
5,5,0.06623562374209373,probabilistic α=0.5
6,6,0.07108141717989594,probabilistic α=0.5
7,7,0.0747971607854965,probabilistic α=0.5
8,8,0.07984195745770806,probabilistic α=0.5
9,9,0.08414438443812666,probabilistic α=0.5
10,10,0.0880553786261669,probabilistic α=0.5
11,11,0.09142700945026978,probabilistic α=0.5
12,12,0.09462659311896851,probabilistic α=0.5
13,13,0.09742247696181434,probabilistic α=0.5
14,14,0.099974898183453,probabilistic α=0.5
15,15,0.10241390547961465,probabilistic α=0.5
16,16,0.10476668965890153,probabilistic α=0.5
17,17,0.1070054814282996,probabilistic α=0.5
18,18,0.10909664546915827,probabilistic α=0.5
19,19,0.11102910338844627,probabilistic α=0.5
20,20,0.11306399433034953,probabilistic α=0.5
21,21,0.11507294656202745,probabilistic α=0.5
22,22,0.11711352876106364,probabilistic α=0.5
23,23,0.11901297690891997,probabilistic α=0.5
24,24,0.12083277255719667,probabilistic α=0.5
25,25,0.12253000184846594,probabilistic α=0.5
26,26,0.12430828861118952,probabilistic α=0.5
27,27,0.1260913218979615,probabilistic α=0.5
28,28,0.12783441176589888,probabilistic α=0.5
29,29,0.12958947106096627,probabilistic α=0.5
30,30,0.1313632496917338,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.021633550747810718,probabilistic α=0.95
2,2,0.042138376982600256,probabilistic α=0.95
3,3,0.053172826553745445,probabilistic α=0.95
4,4,0.060634182516255374,probabilistic α=0.95
5,5,0.06848812001811742,probabilistic α=0.95
6,6,0.07503718580718974,probabilistic α=0.95
7,7,0.08041938808711777,probabilistic α=0.95
8,8,0.08483949283692696,probabilistic α=0.95
9,9,0.08864216627942367,probabilistic α=0.95
10,10,0.09214427120916419,probabilistic α=0.95
11,11,0.09517516098468397,probabilistic α=0.95
12,12,0.0980864253045816,probabilistic α=0.95
13,13,0.10134393985960631,probabilistic α=0.95
14,14,0.10421694379232485,probabilistic α=0.95
15,15,0.10685206150642759,probabilistic α=0.95
16,16,0.10937066938058114,probabilistic α=0.95
17,17,0.11179899980235386,probabilistic α=0.95
18,18,0.1141113851787071,probabilistic α=0.95
19,19,0.11627616485225238,probabilistic α=0.95
20,20,0.11828278482595067,probabilistic α=0.95
21,21,0.12038043977083532,probabilistic α=0.95
22,22,0.12244782603611473,probabilistic α=0.95
23,23,0.12454065485064574,probabilistic α=0.95
24,24,0.12662602505304446,probabilistic α=0.95
25,25,0.12857767243871077,probabilistic α=0.95
26,26,0.13045170089974337,probabilistic α=0.95
27,27,0.13220804341479528,probabilistic α=0.95
28,28,0.1340357764568024,probabilistic α=0.95
29,29,0.13586464316930244,probabilistic α=0.95
30,30,0.13765318646252314,probabilistic α=0.95
0,0,0.0,sum
1,1,0.021633550747810718,sum
2,2,0.042138376982600256,sum
3,3,0.053172826553745445,sum
4,4,0.060634182516255374,sum
5,5,0.06848812001811742,sum
6,6,0.07503718580718974,sum
7,7,0.08041938808711777,sum
8,8,0.08483949283692696,sum
9,9,0.08864216627942367,sum
10,10,0.09214427120916419,sum
11,11,0.09543824603627725,sum
12,12,0.09832927304451386,sum
13,13,0.10156944133240055,sum
14,14,0.10450690907307464,sum
15,15,0.10712390395713052,sum
16,16,0.10963373600808876,sum
17,17,0.11204745161722217,sum
18,18,0.11445684946289922,sum
19,19,0.11670894035883597,sum
20,20,0.11887291331137756,sum
21,21,0.12111361641884705,sum
22,22,0.12331161187605173,sum
23,23,0.1253684496139187,sum
24,24,0.12742070802578648,sum
25,25,0.1294570033366953,sum
26,26,0.13156364272321663,sum
27,27,0.13358436443235153,sum
28,28,0.13565824362057383,sum
29,29,0.1377748881057091,sum
30,30,0.13983264286365304,sum
0,0,0.0,avg
1,1,0.00026755641939040653,avg
2,2,0.0009104053105056646,avg
3,3,0.0012402976871801032,avg
4,4,0.001557815625231785,avg
5,5,0.001872299248722542,avg
6,6,0.00211724429916288,avg
7,7,0.002469656588097178,avg
8,8,0.0027751618159770008,avg
9,9,0.003063481120266025,avg
10,10,0.0032995116052858503,avg
11,11,0.0034973758047597277,avg
12,12,0.0036649648919776655,avg
13,13,0.00380871597325225,avg
14,14,0.003933298580362435,avg
15,15,0.004057008361749477,avg
16,16,0.004166182231598612,avg
17,17,0.004286062372873568,avg
18,18,0.0043937568945264256,avg
19,19,0.0044907361045898085,avg
20,20,0.004578532493536234,avg
21,21,0.004658389176336966,avg
22,22,0.004731276051216774,avg
23,23,0.004798100827066981,avg
24,24,0.004859557330273719,avg
25,25,0.004935479162979438,avg
26,26,0.005017466526210415,avg
27,27,0.005093744968987651,avg
28,28,0.005184414688728015,avg
29,29,0.005269557024441532,avg
30,30,0.005358629911766755,avg
0,0,0.0,avg_2e-3
1,1,0.0006748140044161772,avg_2e-3
2,2,0.0009939723486810097,avg_2e-3
3,3,0.0013163485753112337,avg_2e-3
4,4,0.002136542298555077,avg_2e-3
5,5,0.0030685138901632475,avg_2e-3
6,6,0.00418240398802006,avg_2e-3
7,7,0.010426235304481897,avg_2e-3
8,8,0.015498085035906023,avg_2e-3
9,9,0.019781166627882277,avg_2e-3
10,10,0.02369495429555368,avg_2e-3
11,11,0.027300937200012764,avg_2e-3
12,12,0.033459695451777835,avg_2e-3
13,13,0.038930294750227294,avg_2e-3
14,14,0.0440897462488671,avg_2e-3
15,15,0.049022779090612374,avg_2e-3
16,16,0.05451621776336997,avg_2e-3
17,17,0.05999201771943219,avg_2e-3
18,18,0.06489141768011944,avg_2e-3
19,19,0.06930087764473795,avg_2e-3
20,20,0.07329038904129757,avg_2e-3
21,21,0.07691721758362449,avg_2e-3
22,22,0.08022866973096647,avg_2e-3
23,23,0.08326416753269661,avg_2e-3
24,24,0.08605682551028834,avg_2e-3
25,25,0.08863466364344995,avg_2e-3
26,26,0.09102155080378477,avg_2e-3
27,27,0.09323794602409567,avg_2e-3
28,28,0.09530148640162651,avg_2e-3
29,29,0.0972274574206553,avg_2e-3
30,30,0.09902917224490804,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0003255941089956149,avg_3e-3
2,2,0.0014767712673505841,avg_3e-3
3,3,0.002630123510696482,avg_3e-3
4,4,0.003949609402095386,avg_3e-3
5,5,0.012040484987120292,avg_3e-3
6,6,0.018410241573108794,avg_3e-3
7,7,0.02823731467808717,avg_3e-3
8,8,0.036417502798349204,avg_3e-3
9,9,0.04355298808810121,avg_3e-3
10,10,0.05115410921705285,avg_3e-3
11,11,0.05748837682451255,avg_3e-3
12,12,0.0628481417231323,avg_3e-3
13,13,0.06744222592194922,avg_3e-3
14,14,0.07142376556092388,avg_3e-3
15,15,0.07490761274502672,avg_3e-3
16,16,0.07798159555452921,avg_3e-3
17,17,0.08071402471853145,avg_3e-3
18,18,0.08315882976000712,avg_3e-3
19,19,0.08535915429733523,avg_3e-3
20,20,0.08734992411682256,avg_3e-3
21,21,0.08915971486181105,avg_3e-3
22,22,0.09081213249853966,avg_3e-3
23,23,0.09232684866554088,avg_3e-3
24,24,0.093720387539182,avg_3e-3
25,25,0.09500673111485074,avg_3e-3
26,26,0.09619778998121067,avg_3e-3
27,27,0.09730377321425919,avg_3e-3
28,28,0.09833348174158021,avg_3e-3
29,29,0.0992945430337465,avg_3e-3
30,30,0.1001936003715795,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0015639686830346464,avg_4e-3
2,2,0.016507728225564133,avg_4e-3
3,3,0.03394983998596836,avg_4e-3
4,4,0.0452557932620337,avg_4e-3
5,5,0.053778653435314565,avg_4e-3
6,6,0.062429071593358705,avg_4e-3
7,7,0.06891688521189182,avg_4e-3
8,8,0.0739629624707509,avg_4e-3
9,9,0.07799982427783818,avg_4e-3
10,10,0.08130271121090958,avg_4e-3
11,11,0.08405511698846908,avg_4e-3
12,12,0.08638407572332713,avg_4e-3
13,13,0.08838032606749116,avg_4e-3
14,14,0.09011040969909999,avg_4e-3
15,15,0.09162423287675772,avg_4e-3
16,16,0.09295995920998512,avg_4e-3
17,17,0.09414727150618726,avg_4e-3
18,18,0.09520960356068392,avg_4e-3
19,19,0.09616570240973091,avg_4e-3
20,20,0.09703074422553531,avg_4e-3
21,21,0.09781714587626661,avg_4e-3
22,22,0.09853516477476039,avg_4e-3
23,23,0.09919334876504636,avg_4e-3
24,24,0.09979887803610944,avg_4e-3
25,25,0.10035782813247537,avg_4e-3
26,26,0.10087537451799938,avg_4e-3
27,27,0.10135595330455739,avg_4e-3
28,28,0.1018033887265252,avg_4e-3
29,29,0.10222099512036181,avg_4e-3
30,30,0.10261165916620897,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.021633550747810718,probabilistic α=0.5
2,2,0.042138376982600256,probabilistic α=0.5
3,3,0.053172826553745445,probabilistic α=0.5
4,4,0.060634182516255374,probabilistic α=0.5
5,5,0.06623562374209373,probabilistic α=0.5
6,6,0.07108141717989594,probabilistic α=0.5
7,7,0.0769580905382357,probabilistic α=0.5
8,8,0.08176278390458734,probabilistic α=0.5
9,9,0.08603644792213617,probabilistic α=0.5
10,10,0.08965577557366089,probabilistic α=0.5
11,11,0.09304743600226079,probabilistic α=0.5
12,12,0.09606652008550566,probabilistic α=0.5
13,13,0.09889803655724783,probabilistic α=0.5
14,14,0.1014018421511215,probabilistic α=0.5
15,15,0.1036556848989049,probabilistic α=0.5
16,16,0.10580118711321343,probabilistic α=0.5
17,17,0.10780207174397304,probabilistic α=0.5
18,18,0.10968037150289205,probabilistic α=0.5
19,19,0.11161932514670189,probabilistic α=0.5
20,20,0.11354930588152042,probabilistic α=0.5
21,21,0.11553571845725351,probabilistic α=0.5
22,22,0.1175163202988052,probabilistic α=0.5
23,23,0.11935729218112763,probabilistic α=0.5
24,24,0.12112328966511315,probabilistic α=0.5
25,25,0.12287909649943538,probabilistic α=0.5
26,26,0.12472765872801138,probabilistic α=0.5
27,27,0.1264787336540683,probabilistic α=0.5
28,28,0.12812285161885828,probabilistic α=0.5
29,29,0.12968018998593914,probabilistic α=0.5
