,# of features removed,AOPC-global,alpha
15,15,0.08711509752756852,0.65
16,16,0.09020533654958421,0.65
17,17,0.09305380871667275,0.65
18,18,0.09578930621810616,0.65
19,19,0.09844925161732336,0.65
20,20,0.10111616630143014,0.65
21,21,0.10370065537936733,0.65
22,22,0.10618058504253726,0.65
23,23,0.10875903084305194,0.65
24,24,0.11133967992679826,0.65
25,25,0.11392264447387059,0.65
26,26,0.1164768595677846,0.65
27,27,0.11898325226140326,0.65
28,28,0.12140888590438755,0.65
29,29,0.12370785187159715,0.65
30,30,0.1259155223592848,0.65
0,0,0.0,0.5
1,1,0.011297497415912967,0.5
2,2,0.021898202947476113,0.5
3,3,0.032033157788009387,0.5
4,4,0.039292609027687476,0.5
5,5,0.045591289681958296,0.5
6,6,0.05126990224629572,0.5
7,7,0.05614200747235484,0.5
8,8,0.060826960744730214,0.5
9,9,0.0648561733384356,0.5
10,10,0.06900012880855198,0.5
11,11,0.07303616541653779,0.5
12,12,0.0769549049392947,0.5
13,13,0.08046189629599039,0.5
14,14,0.08388126319641355,0.5
15,15,0.08711509752756852,0.5
16,16,0.09020533654958421,0.5
17,17,0.09305380871667275,0.5
18,18,0.09578930621810616,0.5
19,19,0.09844925161732336,0.5
20,20,0.10111616630143014,0.5
21,21,0.10370065537936733,0.5
22,22,0.10618058504253726,0.5
23,23,0.10875903084305194,0.5
24,24,0.11133967992679826,0.5
25,25,0.11392264447387059,0.5
26,26,0.1164768595677846,0.5
27,27,0.11898325226140326,0.5
28,28,0.12140888590438755,0.5
29,29,0.12370785187159715,0.5
30,30,0.1259155223592848,0.5
0,0,0.0,0.95
1,1,0.011297497415912967,0.95
2,2,0.021898202947476113,0.95
3,3,0.032033157788009387,0.95
4,4,0.039292609027687476,0.95
5,5,0.04493775033722645,0.95
6,6,0.05022060541074179,0.95
7,7,0.055223872741245156,0.95
8,8,0.060010840983743825,0.95
9,9,0.06412166555354784,0.95
10,10,0.06833239445865402,0.95
11,11,0.072424075595798,0.95
12,12,0.07638989895091951,0.95
13,13,0.07993724787821342,0.95
14,14,0.08339159133982171,0.95
15,15,0.08665603016201368,0.95
16,16,0.08977327314670906,0.95
17,17,0.09276415318635733,0.95
18,18,0.09560838878571257,0.95
19,19,0.09827738005654944,0.95
20,20,0.10095247910069308,0.95
21,21,0.10371730762366971,0.95
22,22,0.10639478001562586,0.95
23,23,0.10889173031954417,0.95
24,24,0.11139778460770776,0.95
25,25,0.11387989986827685,0.95
26,26,0.11637119821775128,0.95
27,27,0.11881916822010463,0.95
28,28,0.12119362689871735,0.95
29,29,0.12346323595666754,0.95
30,30,0.12566890085256927,0.95
0,0,0.0,0.8
1,1,0.011297497415912967,0.8
2,2,0.021898202947476113,0.8
3,3,0.032033157788009387,0.8
4,4,0.039292609027687476,0.8
5,5,0.04493775033722645,0.8
6,6,0.05022060541074179,0.8
7,7,0.055223872741245156,0.8
8,8,0.060010840983743825,0.8
9,9,0.06412166555354784,0.8
10,10,0.06833239445865402,0.8
11,11,0.072424075595798,0.8
12,12,0.07638989895091951,0.8
13,13,0.07993724787821342,0.8
14,14,0.08339159133982171,0.8
15,15,0.08665603016201368,0.8
16,16,0.08977327314670906,0.8
17,17,0.09276415318635733,0.8
18,18,0.09560838878571257,0.8
19,19,0.09827738005654944,0.8
20,20,0.10095247910069308,0.8
21,21,0.10371730762366971,0.8
22,22,0.10639478001562586,0.8
23,23,0.10889173031954417,0.8
24,24,0.11139778460770776,0.8
25,25,0.11387989986827685,0.8
26,26,0.11637119821775128,0.8
27,27,0.11881916822010463,0.8
28,28,0.12119362689871735,0.8
29,29,0.12346323595666754,0.8
30,30,0.12566890085256927,0.8
0,0,0.0,0.65
1,1,0.011297497415912967,0.65
2,2,0.021898202947476113,0.65
3,3,0.028671653632455343,0.65
4,4,0.03660340570324424,0.65
5,5,0.042696747566857075,0.65
6,6,0.04829974589328233,0.65
7,7,0.05354312066346813,0.65
8,8,0.05851683913683091,0.65
9,9,0.06277706389132623,0.65
10,10,0.06689482693552652,0.65
11,11,0.07110630536626446,0.65
12,12,0.07517349566211931,0.65
13,13,0.07880773053861324,0.65
14,14,0.08233737515619488,0.65
15,15,0.08566770248986352,0.65
16,16,0.0888430823964501,0.65
17,17,0.09188563970000165,0.65
18,18,0.09477611285127034,0.65
19,19,0.09748671791882932,0.65
20,20,0.10019946754095962,0.65
21,21,0.10299852386210596,0.65
22,22,0.1057072477219562,0.65
23,23,0.1082328452047774,0.65
24,24,0.11076525489753167,0.65
25,25,0.11327169822387675,0.65
26,26,0.11578552256018082,0.65
27,27,0.11825440955030454,0.65
28,28,0.12064834266580692,0.65
29,29,0.12293612786485413,0.65
30,30,0.12515879624758852,0.65
0,0,0.0,0.5
1,1,0.011297497415912967,0.5
2,2,0.021898202947476113,0.5
3,3,0.028671653632455343,0.5
4,4,0.03660340570324424,0.5
5,5,0.042696747566857075,0.5
6,6,0.04829974589328233,0.5
7,7,0.05354312066346813,0.5
8,8,0.05851683913683091,0.5
9,9,0.06277706389132623,0.5
10,10,0.06689482693552652,0.5
11,11,0.07110630536626446,0.5
12,12,0.07517349566211931,0.5
13,13,0.07880773053861324,0.5
14,14,0.08233737515619488,0.5
15,15,0.08566770248986352,0.5
16,16,0.0888430823964501,0.5
17,17,0.09188563970000165,0.5
18,18,0.09477611285127034,0.5
19,19,0.09748671791882932,0.5
20,20,0.10019946754095962,0.5
21,21,0.10299852386210596,0.5
22,22,0.1057072477219562,0.5
23,23,0.1082328452047774,0.5
24,24,0.11076525489753167,0.5
25,25,0.11327169822387675,0.5
26,26,0.11578552256018082,0.5
27,27,0.11825440955030454,0.5
28,28,0.1206083191182594,0.5
29,29,0.12289743843555818,0.5
30,30,0.12512135486439893,0.5
0,0,0.0,0.95
1,1,0.011297497415912967,0.95
2,2,0.021898202947476113,0.95
3,3,0.032033157788009387,0.95
4,4,0.03983708420848424,0.95
5,5,0.04604501899928893,0.95
6,6,0.05116969283536677,0.95
7,7,0.056054324237792025,0.95
8,8,0.06074902009178548,0.95
9,9,0.06478602675078535,0.95
10,10,0.06872115680776208,0.95
11,11,0.07278044108248038,0.95
12,12,0.0767188517078571,0.95
13,13,0.08024270400965547,0.95
14,14,0.08355472351738441,0.95
15,15,0.08680896657847871,0.95
16,16,0.08991721330338202,0.95
17,17,0.09290009666765958,0.95
18,18,0.09595447897372966,0.95
19,19,0.09897673533824851,0.95
20,20,0.10186332517822885,0.95
21,21,0.10458675160677204,0.95
22,22,0.1073003800943101,0.95
23,23,0.10997077678533958,0.95
24,24,0.11253810620573582,0.95
25,25,0.11510840927386391,0.95
26,26,0.1176279270398921,0.95
27,27,0.12009321018093548,0.95
28,28,0.1224437644411259,0.95
29,29,0.12472284672038353,0.95
30,30,0.1268878790110041,0.95
0,0,0.0,0.8
1,1,0.011297497415912967,0.8
2,2,0.021898202947476113,0.8
3,3,0.032033157788009387,0.8
4,4,0.03983708420848424,0.8
5,5,0.04604501899928893,0.8
6,6,0.05116969283536677,0.8
7,7,0.056054324237792025,0.8
8,8,0.06074902009178548,0.8
9,9,0.06478602675078535,0.8
10,10,0.06872115680776208,0.8
11,11,0.07278044108248038,0.8
12,12,0.0767188517078571,0.8
13,13,0.08024270400965547,0.8
14,14,0.08355472351738441,0.8
15,15,0.08680896657847871,0.8
16,16,0.08991721330338202,0.8
17,17,0.09290009666765958,0.8
18,18,0.09595447897372966,0.8
19,19,0.09897673533824851,0.8
20,20,0.10186332517822885,0.8
21,21,0.10458675160677204,0.8
22,22,0.1073003800943101,0.8
23,23,0.10997077678533958,0.8
24,24,0.11253810620573582,0.8
25,25,0.11510840927386391,0.8
26,26,0.1176279270398921,0.8
27,27,0.12009321018093548,0.8
28,28,0.1224437644411259,0.8
29,29,0.12472284672038353,0.8
30,30,0.1268878790110041,0.8
0,0,0.0,0.65
1,1,0.011297497415912967,0.65
2,2,0.021898202947476113,0.65
3,3,0.032033157788009387,0.65
4,4,0.03983708420848424,0.65
5,5,0.04604501899928893,0.65
6,6,0.05116969283536677,0.65
7,7,0.056054324237792025,0.65
8,8,0.06074902009178548,0.65
9,9,0.06478602675078535,0.65
10,10,0.06872115680776208,0.65
11,11,0.07278044108248038,0.65
12,12,0.0767188517078571,0.65
13,13,0.08024270400965547,0.65
14,14,0.08355472351738441,0.65
15,15,0.08680896657847871,0.65
16,16,0.08991721330338202,0.65
17,17,0.09290009666765958,0.65
18,18,0.09595447897372966,0.65
19,19,0.09897673533824851,0.65
20,20,0.10186332517822885,0.65
21,21,0.10458675160677204,0.65
22,22,0.1073003800943101,0.65
23,23,0.10997077678533958,0.65
24,24,0.11253810620573582,0.65
25,25,0.11510840927386391,0.65
26,26,0.1176279270398921,0.65
27,27,0.12009321018093548,0.65
28,28,0.1224437644411259,0.65
29,29,0.12472284672038353,0.65
30,30,0.1268878790110041,0.65
0,0,0.0,0.5
1,1,0.011297497415912967,0.5
2,2,0.021898202947476113,0.5
3,3,0.032033157788009387,0.5
4,4,0.03983708420848424,0.5
5,5,0.04581743111906763,0.5
6,6,0.0509746175094628,0.5
7,7,0.05588363332762604,0.5
8,8,0.06059729483830461,0.5
9,9,0.06464947402265256,0.5
10,10,0.06859701796400501,0.5
11,11,0.07266664714236974,0.5
12,12,0.07661381114775495,0.5
13,13,0.08014516634670348,0.5
14,14,0.0834636883652959,0.5
15,15,0.08672362112339572,0.5
16,16,0.08983688816918628,0.5
17,17,0.09282423404091915,0.5
18,18,0.09588260911681767,0.5
19,19,0.09890845897418213,0.5
20,20,0.1017983000695942,0.5
21,21,0.10452468218489351,0.5
22,22,0.10724100934294803,0.5
23,23,0.10991387981528426,0.5
24,24,0.11258139959710643,0.5
25,25,0.1151500375347972,0.5
26,26,0.11766801351338341,0.5
27,27,0.12013186499465925,0.5
28,28,0.12248108633023849,0.5
29,29,0.1247589245465257,0.5
30,30,0.12692279303630297,0.5
0,0,0.0,0.95
1,1,0.011297497415912967,0.95
2,2,0.021898202947476113,0.95
3,3,0.032033157788009387,0.95
4,4,0.039292609027687476,0.95
5,5,0.04550839063397418,0.95
6,6,0.05064897269881447,0.95
7,7,0.055598694118308756,0.95
8,8,0.060344015541133694,0.95
9,9,0.06442152265519872,0.95
10,10,0.06838978944813788,0.95
11,11,0.07247668766949154,0.95
12,12,0.07643846394202124,0.95
13,13,0.0799823439413793,0.95
14,14,0.08331172078699334,0.95
15,15,0.08658115151873708,0.95
16,16,0.08970279912950756,0.95
17,17,0.09269759439233369,0.95
18,18,0.09576263471289462,0.95
19,19,0.09861260473416658,0.95
20,20,0.1013602169289712,0.95
21,21,0.10409538711579215,0.95
22,22,0.10683037927685109,0.95
23,23,0.1094841415091752,0.95
24,24,0.11203616722756252,0.95
25,25,0.11459234380152852,0.95
26,26,0.11709878148036958,0.95
27,27,0.11951750750687905,0.95
28,28,0.12180468742503496,0.95
29,29,0.12408571181060948,0.95
30,30,0.1263066505913341,0.95
0,0,0.0,0.8
1,1,0.011297497415912967,0.8
2,2,0.021898202947476113,0.8
3,3,0.032033157788009387,0.8
4,4,0.039292609027687476,0.8
5,5,0.04550839063397418,0.8
6,6,0.05064897269881447,0.8
7,7,0.055598694118308756,0.8
8,8,0.060344015541133694,0.8
9,9,0.06442152265519872,0.8
10,10,0.06838978944813788,0.8
11,11,0.07247668766949154,0.8
12,12,0.07643846394202124,0.8
13,13,0.0799823439413793,0.8
14,14,0.08331172078699334,0.8
15,15,0.08658115151873708,0.8
16,16,0.08970279912950756,0.8
17,17,0.09269759439233369,0.8
18,18,0.09576263471289462,0.8
19,19,0.09861260473416658,0.8
20,20,0.1013602169289712,0.8
21,21,0.10409538711579215,0.8
22,22,0.10683037927685109,0.8
23,23,0.1094841415091752,0.8
24,24,0.11203616722756252,0.8
25,25,0.11459234380152852,0.8
26,26,0.11709878148036958,0.8
27,27,0.11951750750687905,0.8
28,28,0.12180468742503496,0.8
29,29,0.12408571181060948,0.8
30,30,0.1263066505913341,0.8
0,0,0.0,0.65
1,1,0.011297497415912967,0.65
2,2,0.021898202947476113,0.65
3,3,0.032033157788009387,0.65
4,4,0.039292609027687476,0.65
5,5,0.04550839063397418,0.65
6,6,0.05064897269881447,0.65
7,7,0.055598694118308756,0.65
8,8,0.060344015541133694,0.65
9,9,0.06442152265519872,0.65
10,10,0.06838978944813788,0.65
11,11,0.07247668766949154,0.65
12,12,0.07643846394202124,0.65
13,13,0.0799823439413793,0.65
14,14,0.08331172078699334,0.65
15,15,0.08658115151873708,0.65
16,16,0.08970279912950756,0.65
17,17,0.09269759439233369,0.65
18,18,0.09576263471289462,0.65
19,19,0.09861260473416658,0.65
20,20,0.1013602169289712,0.65
21,21,0.10409538711579215,0.65
22,22,0.10683037927685109,0.65
23,23,0.1094841415091752,0.65
24,24,0.11203616722756252,0.65
25,25,0.11459234380152852,0.65
26,26,0.11709878148036958,0.65
27,27,0.11951750750687905,0.65
28,28,0.12180468742503496,0.65
29,29,0.12408571181060948,0.65
30,30,0.1263066505913341,0.65
0,0,0.0,0.5
1,1,0.011297497415912967,0.5
2,2,0.021898202947476113,0.5
3,3,0.032033157788009387,0.5
4,4,0.039292609027687476,0.5
5,5,0.04550839063397418,0.5
6,6,0.05064897269881447,0.5
7,7,0.055598694118308756,0.5
8,8,0.060344015541133694,0.5
9,9,0.06442152265519872,0.5
10,10,0.06838978944813788,0.5
11,11,0.07224228188029172,0.5
12,12,0.07622208936737525,0.5
13,13,0.07978142469349377,0.5
14,14,0.08312419615563349,0.5
15,15,0.08640534717683722,0.5
16,16,0.08953733621948415,0.5
17,17,0.09254132386620047,0.5
18,18,0.09561458895129472,0.5
19,19,0.09847196126064668,0.5
20,20,0.10122627076371415,0.5
21,21,0.10396752941259226,0.5
22,22,0.10670808060422508,0.5
23,23,0.10936693861457529,0.5
24,24,0.1120215669313703,0.5
25,25,0.11457830505518986,0.5
26,26,0.11708526268759901,0.5
27,27,0.11950447152813601,0.5
28,28,0.1217921009628003,0.5
29,29,0.12407354489711597,0.5
30,30,0.12629487615892104,0.5
0,0,0.0,0.95
1,1,0.011297497415912967,0.95
2,2,0.021898202947476113,0.95
3,3,0.032033157788009387,0.95
4,4,0.039292609027687476,0.95
5,5,0.045591289681958296,0.95
6,6,0.05126990224629572,0.95
7,7,0.05614200747235484,0.95
8,8,0.060826960744730214,0.95
9,9,0.0648561733384356,0.95
10,10,0.06878492643289867,0.95
11,11,0.07283889657218894,0.95
12,12,0.0767728106214342,0.95
13,13,0.08029280871511993,0.95
14,14,0.08372344812093445,0.95
15,15,0.08696714589430687,0.95
16,16,0.09006217057425563,0.95
17,17,0.09322020621324416,0.95
18,18,0.0962140020856933,0.95
19,19,0.09910974579124467,0.95
20,20,0.10183368460237889,0.95
21,21,0.10455845832982434,0.95
22,22,0.1072733169598384,0.95
23,23,0.10990862345537138,0.95
24,24,0.11254158437853455,0.95
25,25,0.11514084422525711,0.95
26,26,0.1176499408098605,0.95
27,27,0.12011443774483359,0.95
28,28,0.12249714003230502,0.95
29,29,0.12478260073790624,0.95
30,30,0.12700676633085065,0.95
0,0,0.0,0.8
1,1,0.011297497415912967,0.8
2,2,0.021898202947476113,0.8
3,3,0.032033157788009387,0.8
4,4,0.039292609027687476,0.8
5,5,0.045591289681958296,0.8
6,6,0.05126990224629572,0.8
7,7,0.05614200747235484,0.8
8,8,0.060826960744730214,0.8
9,9,0.0648561733384356,0.8
10,10,0.06878492643289867,0.8
11,11,0.07260449078298911,0.8
12,12,0.07655643604678822,0.8
13,13,0.08009188946723438,0.8
14,14,0.0835359234895746,0.8
15,15,0.08679134155240702,0.8
16,16,0.08989670766423223,0.8
17,17,0.09306393568711095,0.8
18,18,0.09606595632409343,0.8
19,19,0.09896910231772478,0.8
20,20,0.10169973843712186,0.8
21,21,0.10443060062662446,0.8
22,22,0.10715101828721242,0.8
23,23,0.10979142056077147,0.8
24,24,0.11242906959971866,0.8
25,25,0.11503265693793413,0.8
26,26,0.11754576045910504,0.8
27,27,0.12001397812089083,0.8
28,28,0.12240014453332579,0.8
29,29,0.12468883842222632,0.8
30,30,0.1269160286059991,0.8
0,0,0.0,0.65
1,1,0.011297497415912967,0.65
2,2,0.021898202947476113,0.65
3,3,0.032033157788009387,0.65
4,4,0.039292609027687476,0.65
5,5,0.045591289681958296,0.65
6,6,0.05126990224629572,0.65
7,7,0.05614200747235484,0.65
8,8,0.060826960744730214,0.65
9,9,0.0648561733384356,0.65
10,10,0.06878492643289867,0.65
11,11,0.07260449078298911,0.65
12,12,0.07599589175003924,0.65
13,13,0.0795713840488246,0.65
14,14,0.08305011843239216,0.65
15,15,0.08633589931129847,0.65
16,16,0.0894680561431889,0.65
17,17,0.0926590981394589,0.65
18,18,0.0956824260157915,0.65
19,19,0.09860474852483794,0.65
20,20,0.10135273482484869,0.65
21,21,0.10409936990581824,0.65
22,22,0.10683418890209342,0.65
23,23,0.10948779240003244,0.65
24,24,0.11213758656540918,0.65
25,25,0.11475238478955964,0.65
26,26,0.11727586876067034,0.65
27,27,0.11975372541168594,0.65
28,28,0.1221488660554728,0.65
29,29,0.1244459358936351,0.65
30,30,0.1266809616428463,0.65
0,0,0.0,0.5
1,1,0.011297497415912967,0.5
2,2,0.021898202947476113,0.5
3,3,0.032033157788009387,0.5
4,4,0.039292609027687476,0.5
5,5,0.045591289681958296,0.5
6,6,0.05126990224629572,0.5
7,7,0.05614200747235484,0.5
8,8,0.060826960744730214,0.5
9,9,0.0648561733384356,0.5
10,10,0.06878492643289867,0.5
11,11,0.07260449078298911,0.5
12,12,0.07599589175003924,0.5
13,13,0.0795713840488246,0.5
14,14,0.08305011843239216,0.5
15,15,0.08633589931129847,0.5
16,16,0.0894680561431889,0.5
17,17,0.0926590981394589,0.5
18,18,0.0956824260157915,0.5
19,19,0.09860474852483794,0.5
20,20,0.10135273482484869,0.5
21,21,0.10409936990581824,0.5
22,22,0.10683418890209342,0.5
23,23,0.10948779240003244,0.5
24,24,0.11213758656540918,0.5
25,25,0.11475238478955964,0.5
26,26,0.11727586876067034,0.5
27,27,0.11975372541168594,0.5
28,28,0.1221488660554728,0.5
29,29,0.1244459358936351,0.5
30,30,0.1266809616428463,0.5
