,# of features removed,AOPC-global,sorts
30,30,-0.002742463790935712,reverse
0,0,0.0,baseline
1,1,0.0002010526540110474,baseline
2,2,0.0008314487733815097,baseline
3,3,0.0016037984150835032,baseline
4,4,0.00214169583392614,baseline
5,5,0.0035441385973655946,baseline
6,6,0.005094392897330332,baseline
7,7,0.006375824288939938,baseline
8,8,0.007533186406054824,baseline
9,9,0.008459080893732391,baseline
10,10,0.009216553404047752,baseline
11,11,0.010275870453071627,baseline
12,12,0.011735619234754392,baseline
13,13,0.013072573730046177,baseline
14,14,0.014527921438321002,baseline
15,15,0.015983050925582516,baseline
16,16,0.017607274875090635,baseline
17,17,0.019342209714860132,baseline
18,18,0.022149232456482114,baseline
19,19,0.025063070215817006,baseline
20,20,0.027698803559958515,baseline
21,21,0.03009303560335531,baseline
22,22,0.03227948210014181,baseline
23,23,0.03428469514697819,baseline
24,24,0.036208419779901864,baseline
25,25,0.037978940167016924,baseline
26,26,0.03963975914791512,baseline
27,27,0.041183431264274505,baseline
28,28,0.04288284549336467,baseline
29,29,0.04460030158132926,baseline
30,30,0.046205446722696976,baseline
0,0,0.0,normal
1,1,0.011297497415912967,normal
2,2,0.021898202947476113,normal
3,3,0.032033157788009387,normal
4,4,0.039292609027687476,normal
5,5,0.04493775033722645,normal
6,6,0.05022060541074179,normal
7,7,0.055223872741245156,normal
8,8,0.060010840983743825,normal
9,9,0.06412166555354784,normal
10,10,0.06833239445865402,normal
11,11,0.072424075595798,normal
12,12,0.07638989895091951,normal
13,13,0.07993724787821342,normal
14,14,0.08339159133982171,normal
15,15,0.08665603016201368,normal
16,16,0.08977327314670906,normal
17,17,0.09276415318635733,normal
18,18,0.09560838878571257,normal
19,19,0.09827738005654944,normal
20,20,0.10095247910069308,normal
21,21,0.10371730762366971,normal
22,22,0.10639478001562586,normal
23,23,0.10889173031954417,normal
24,24,0.11139778460770776,normal
25,25,0.11387989986827685,normal
26,26,0.11637119821775128,normal
27,27,0.11881916822010463,normal
28,28,0.12119362689871735,normal
29,29,0.12346323595666754,normal
30,30,0.12566890085256927,normal
0,0,0.0,random
1,1,0.0002717039830177919,random
2,2,0.000362308852394745,random
3,3,0.00040758534417888984,random
4,4,0.00045903921127319334,random
5,5,0.0004986325712269514,random
6,6,0.0005980756091145867,random
7,7,0.0006822459497050957,random
8,8,0.001031845061913477,random
9,9,0.001338197437626646,random
10,10,0.0015903936804053636,random
11,11,0.00182001741722542,random
12,12,0.002014311368655479,random
13,13,0.002180848529522796,random
14,14,0.002325180497927648,random
15,15,0.0024755330940935127,random
16,16,0.0026167969184327563,random
17,17,0.0027423903494431523,random
18,18,0.0028551996856526173,random
19,19,0.00299727241197681,random
20,20,0.003126016315213908,random
21,21,0.003246898530444449,random
22,22,0.0033572849873586,random
23,23,0.003482393059926234,random
24,24,0.0035974925005339024,random
25,25,0.0037214629328004662,random
26,26,0.003925757468546053,random
27,27,0.004115461417713675,random
28,28,0.004291686998292546,random
29,29,0.004456163303417479,random
30,30,0.0046104938987948044,random
0,0,0.0,reverse
1,1,-7.072944693271673e-05,reverse
2,2,0.00014353354479158475,reverse
3,3,-0.0002494818601556096,reverse
4,4,-0.000716062367468657,reverse
5,5,-0.0009813224238769357,reverse
6,6,-0.0010733686112329767,reverse
7,7,-0.0012380153113615382,reverse
8,8,-0.0013679049936216818,reverse
9,9,-0.0013289843288679692,reverse
10,10,-0.001246853848295244,reverse
11,11,-0.0012126066119617779,reverse
12,12,-0.0011798584391751951,reverse
13,13,-0.0012008695457095438,reverse
14,14,-0.001218475933369513,reverse
15,15,-0.0012584860221229702,reverse
16,16,-0.0012877662082355376,reverse
17,17,-0.0013085438242882341,reverse
18,18,-0.0013024260430328685,reverse
19,19,-0.0013138499217076524,reverse
20,20,-0.001310388548611811,reverse
21,21,-0.0013343635588207226,reverse
22,22,-0.0014148701605541903,reverse
23,23,-0.001487789027140203,reverse
24,24,-0.001555214865418729,reverse
25,25,-0.0016037876299158657,reverse
26,26,-0.0016457102246840991,reverse
27,27,-0.0016839203302155437,reverse
28,28,-0.0017212454702900894,reverse
29,29,-0.001757054115383101,reverse
30,30,-0.001790383239940891,reverse
0,0,0.0,baseline
1,1,0.0002010526540110474,baseline
2,2,0.0008314487733815097,baseline
3,3,0.0016037984150835032,baseline
4,4,0.00214169583392614,baseline
5,5,0.0035441385973655946,baseline
6,6,0.005094392897330332,baseline
7,7,0.006375824288939938,baseline
8,8,0.007533186406054824,baseline
9,9,0.008459080893732391,baseline
10,10,0.009216553404047752,baseline
11,11,0.010275870453071627,baseline
12,12,0.011735619234754392,baseline
13,13,0.013072573730046177,baseline
14,14,0.014527921438321002,baseline
15,15,0.015983050925582516,baseline
16,16,0.017607274875090635,baseline
17,17,0.019342209714860132,baseline
18,18,0.022149232456482114,baseline
19,19,0.025063070215817006,baseline
20,20,0.027698803559958515,baseline
21,21,0.03009303560335531,baseline
22,22,0.03227948210014181,baseline
23,23,0.03428469514697819,baseline
24,24,0.036208419779901864,baseline
25,25,0.037978940167016924,baseline
26,26,0.03963975914791512,baseline
27,27,0.041183431264274505,baseline
28,28,0.04288284549336467,baseline
29,29,0.04460030158132926,baseline
30,30,0.046205446722696976,baseline
0,0,0.0,normal
1,1,0.011297497415912967,normal
2,2,0.021898202947476113,normal
3,3,0.032033157788009387,normal
4,4,0.03983708420848424,normal
5,5,0.04604501899928893,normal
6,6,0.05116969283536677,normal
7,7,0.056054324237792025,normal
8,8,0.06074902009178548,normal
9,9,0.06478602675078535,normal
10,10,0.06872115680776208,normal
11,11,0.07278044108248038,normal
12,12,0.0767188517078571,normal
13,13,0.08024270400965547,normal
14,14,0.08355472351738441,normal
15,15,0.08680896657847871,normal
16,16,0.08991721330338202,normal
17,17,0.09290009666765958,normal
18,18,0.09595447897372966,normal
19,19,0.09897673533824851,normal
20,20,0.10186332517822885,normal
21,21,0.10458675160677204,normal
22,22,0.1073003800943101,normal
23,23,0.10997077678533958,normal
24,24,0.11253810620573582,normal
25,25,0.11510840927386391,normal
26,26,0.1176279270398921,normal
27,27,0.12009321018093548,normal
28,28,0.1224437644411259,normal
29,29,0.12472284672038353,normal
30,30,0.1268878790110041,normal
0,0,0.0,random
1,1,-8.878392209574736e-09,random
2,2,-1.5828806071885095e-07,random
3,3,0.00010060146018326214,random
4,4,0.00016105420082703701,random
5,5,0.0010391121403542406,random
6,6,0.0017211508282148288,random
7,7,0.0025522895416939303,random
8,8,0.003235827916544443,random
9,9,0.0038049187391139697,random
10,10,0.004270710992117377,random
11,11,0.004853178948460365,random
12,12,0.005505966946694334,random
13,13,0.006068182005005376,random
14,14,0.006555434501723776,random
15,15,0.006981778712161686,random
16,16,0.0073579764999579045,random
17,17,0.007692366633958444,random
18,18,0.007991171208842728,random
19,19,0.008260085155027859,random
20,20,0.008721808096968056,random
21,21,0.009141549611657468,random
22,22,0.009567564654522898,random
23,23,0.009958078065950912,random
24,24,0.010328415923348426,random
25,25,0.010671199434978944,random
26,26,0.010988591131810508,random
27,27,0.011275882485333625,random
28,28,0.0115464032516155,random
29,29,0.011798888797094044,random
30,30,0.012072446638929908,random
0,0,0.0,reverse
1,1,-7.072944693271673e-05,reverse
2,2,0.00014353354479158475,reverse
3,3,0.00022887138093569674,reverse
4,4,-0.00013733497111215477,reverse
5,5,-0.000533724132315207,reverse
6,6,-0.0009598961136759227,reverse
7,7,-0.0012796637484856258,reverse
8,8,-0.00143983888142133,reverse
9,9,-0.00156758625379955,reverse
10,10,-0.0016699676364447863,reverse
11,11,-0.0017497183522164454,reverse
12,12,-0.0017908541488371418,reverse
13,13,-0.001670705164833387,reverse
14,14,-0.0016031843928120484,reverse
15,15,-0.0015506265438306464,reverse
16,16,-0.0015060573873182843,reverse
17,17,-0.0014341733424143945,reverse
18,18,-0.0013725911167473761,reverse
19,19,-0.0013045684965305748,reverse
20,20,-0.0012401916845726617,reverse
21,21,-0.0011714085340739815,reverse
22,22,-0.0011110528232809586,reverse
23,23,-0.001050517867533638,reverse
24,24,-0.001051281089813348,reverse
25,25,-0.0010528091960433094,reverse
26,26,-0.0009953091631144263,reverse
27,27,-0.0009402084124415325,reverse
28,28,-0.0008874595061523739,reverse
29,29,-0.0008290850716573448,reverse
30,30,-0.000775670841012306,reverse
0,0,0.0,baseline
1,1,0.0002010526540110474,baseline
2,2,0.0008314487733815097,baseline
3,3,0.0016037984150835032,baseline
4,4,0.00214169583392614,baseline
5,5,0.0035441385973655946,baseline
6,6,0.005094392897330332,baseline
7,7,0.006375824288939938,baseline
8,8,0.007533186406054824,baseline
9,9,0.008459080893732391,baseline
10,10,0.009216553404047752,baseline
11,11,0.010275870453071627,baseline
12,12,0.011735619234754392,baseline
13,13,0.013072573730046177,baseline
14,14,0.014527921438321002,baseline
15,15,0.015983050925582516,baseline
16,16,0.017607274875090635,baseline
17,17,0.019342209714860132,baseline
18,18,0.022149232456482114,baseline
19,19,0.025063070215817006,baseline
20,20,0.027698803559958515,baseline
21,21,0.03009303560335531,baseline
22,22,0.03227948210014181,baseline
23,23,0.03428469514697819,baseline
24,24,0.036208419779901864,baseline
25,25,0.037978940167016924,baseline
26,26,0.03963975914791512,baseline
27,27,0.041183431264274505,baseline
28,28,0.04288284549336467,baseline
29,29,0.04460030158132926,baseline
30,30,0.046205446722696976,baseline
0,0,0.0,normal
1,1,0.011297497415912967,normal
2,2,0.021898202947476113,normal
3,3,0.032033157788009387,normal
4,4,0.039292609027687476,normal
5,5,0.04550839063397418,normal
6,6,0.05064897269881447,normal
7,7,0.055598694118308756,normal
8,8,0.060344015541133694,normal
9,9,0.06442152265519872,normal
10,10,0.06838978944813788,normal
11,11,0.07247668766949154,normal
12,12,0.07643846394202124,normal
13,13,0.0799823439413793,normal
14,14,0.08331172078699334,normal
15,15,0.08658115151873708,normal
16,16,0.08970279912950756,normal
17,17,0.09269759439233369,normal
18,18,0.09576263471289462,normal
19,19,0.09861260473416658,normal
20,20,0.1013602169289712,normal
21,21,0.10409538711579215,normal
22,22,0.10683037927685109,normal
23,23,0.1094841415091752,normal
24,24,0.11203616722756252,normal
25,25,0.11459234380152852,normal
26,26,0.11709878148036958,normal
27,27,0.11951750750687905,normal
28,28,0.12180468742503496,normal
29,29,0.12408571181060948,normal
30,30,0.1263066505913341,normal
0,0,0.0,random
1,1,0.0011658323506860367,random
2,2,0.0015544469417456826,random
3,3,0.0017435738295489764,random
4,4,0.0018885962708348042,random
5,5,0.0022647706369905104,random
6,6,0.002608472016867623,random
7,7,0.002866256160014736,random
8,8,0.0032463362984910195,random
9,9,0.0035504464661479684,random
10,10,0.003841158845535163,random
11,11,0.004083428380450582,random
12,12,0.004288418261261245,random
13,13,0.004464127863839982,random
14,14,0.004619120076973678,random
15,15,0.0047548685080082975,random
16,16,0.004904067945128508,random
17,17,0.005036690790032643,random
18,18,0.005155338741280103,random
19,19,0.005333086676921577,random
20,20,0.005494206482828351,random
21,21,0.005640708905202308,random
22,22,0.00585132562192541,random
23,23,0.006044387642872503,random
24,24,0.006423066169127353,random
25,25,0.006788840675326311,random
26,26,0.0071275184224968416,random
27,27,0.0074440090889835095,random
28,28,0.007738752973311561,random
29,29,0.00828940390292454,random
30,30,0.008804535393077555,random
0,0,0.0,reverse
1,1,-7.072944693271673e-05,reverse
2,2,0.00014353354479158475,reverse
3,3,0.00022887138093569674,reverse
4,4,0.0002728512817853142,reverse
5,5,0.00033551778956566997,reverse
6,6,0.00023927928457076478,reverse
7,7,0.00026510251576727754,reverse
8,8,4.40425676139712e-05,reverse
9,9,-9.78368063782895e-05,reverse
10,10,-0.00024283029686369688,reverse
11,11,-0.00040949123185124377,reverse
12,12,-0.0005377514804246228,reverse
13,13,-0.0007073729116012537,reverse
14,14,-0.0009443670142033836,reverse
15,15,-0.00116522861090605,reverse
16,16,-0.001359064762051132,reverse
17,17,-0.001516005254680754,reverse
18,18,-0.0015815582841537288,reverse
19,19,-0.001680381454808073,reverse
20,20,-0.0017554642758850626,reverse
21,21,-0.0018219034073403534,reverse
22,22,-0.0018843161665155809,reverse
23,23,-0.0019162877334603244,reverse
24,24,-0.0019488040265777562,reverse
25,25,-0.001979736912098452,reverse
26,26,-0.002006898838882867,reverse
27,27,-0.0020286812157392867,reverse
28,28,-0.0020495092216177907,reverse
29,29,-0.0020741796824811417,reverse
30,30,-0.0020999122860832628,reverse
0,0,0.0,baseline
1,1,0.0002010526540110474,baseline
2,2,0.0008314487733815097,baseline
3,3,0.0016037984150835032,baseline
4,4,0.00214169583392614,baseline
5,5,0.0035441385973655946,baseline
6,6,0.005094392897330332,baseline
7,7,0.006375824288939938,baseline
8,8,0.007533186406054824,baseline
9,9,0.008459080893732391,baseline
10,10,0.009216553404047752,baseline
11,11,0.010275870453071627,baseline
12,12,0.011735619234754392,baseline
13,13,0.013072573730046177,baseline
14,14,0.014527921438321002,baseline
15,15,0.015983050925582516,baseline
16,16,0.017607274875090635,baseline
17,17,0.019342209714860132,baseline
18,18,0.022149232456482114,baseline
19,19,0.025063070215817006,baseline
20,20,0.027698803559958515,baseline
21,21,0.03009303560335531,baseline
22,22,0.03227948210014181,baseline
23,23,0.03428469514697819,baseline
24,24,0.036208419779901864,baseline
25,25,0.037978940167016924,baseline
26,26,0.03963975914791512,baseline
27,27,0.041183431264274505,baseline
28,28,0.04288284549336467,baseline
29,29,0.04460030158132926,baseline
30,30,0.046205446722696976,baseline
0,0,0.0,normal
1,1,0.011297497415912967,normal
2,2,0.021898202947476113,normal
3,3,0.032033157788009387,normal
4,4,0.039292609027687476,normal
5,5,0.045591289681958296,normal
6,6,0.05126990224629572,normal
7,7,0.05614200747235484,normal
8,8,0.060826960744730214,normal
9,9,0.0648561733384356,normal
10,10,0.06878492643289867,normal
11,11,0.07283889657218894,normal
12,12,0.0767728106214342,normal
13,13,0.08029280871511993,normal
14,14,0.08372344812093445,normal
15,15,0.08696714589430687,normal
16,16,0.09006217057425563,normal
17,17,0.09322020621324416,normal
18,18,0.0962140020856933,normal
19,19,0.09910974579124467,normal
20,20,0.10183368460237889,normal
21,21,0.10455845832982434,normal
22,22,0.1072733169598384,normal
23,23,0.10990862345537138,normal
24,24,0.11254158437853455,normal
25,25,0.11514084422525711,normal
26,26,0.1176499408098605,normal
27,27,0.12011443774483359,normal
28,28,0.12249714003230502,normal
29,29,0.12478260073790624,normal
30,30,0.12700676633085065,normal
0,0,0.0,random
1,1,8.566869675905448e-09,random
2,2,-1.301379615467646e-06,random
3,3,1.7328609676726602e-05,random
4,4,2.8505848675239374e-05,random
5,5,2.4575548777605526e-05,random
6,6,1.8229755514718714e-06,random
7,7,-1.5131357112687415e-05,random
8,8,2.483560499738902e-05,random
9,9,5.680860356080511e-05,random
10,10,8.216654617709502e-05,random
11,11,0.00010329674586579433,random
12,12,0.00014340842648925264,random
13,13,0.00019409487917336292,random
14,14,0.00023802046599519193,random
15,15,0.0002764511272765785,random
16,16,0.0003103605342895666,random
17,17,0.000340506009988156,random
18,18,0.000367934304807073,random
19,19,0.00044703302169694594,random
20,20,0.000518590385013623,random
21,21,0.0005846126319599828,random
22,22,0.0006448940592596689,random
23,23,0.000766345767154309,random
24,24,0.0009154733992100593,random
25,25,0.0010910284586725387,random
26,26,0.0012536002257730276,random
27,27,0.0014129000757942204,random
28,28,0.0016190195176030546,random
29,29,0.00181139916321461,random
30,30,0.001991366777742263,random
0,0,0.0,reverse
1,1,-7.072944693271673e-05,reverse
2,2,-0.0007452296434374879,reverse
3,3,-0.0009160542513274141,reverse
4,4,-0.0010532754769226435,reverse
5,5,-0.001297007887157281,reverse
6,6,-0.0016141393321119862,reverse
7,7,-0.0018521265646171813,reverse
8,8,-0.0019486947179827127,reverse
9,9,-0.002168537863680572,reverse
10,10,-0.002344887766492662,reverse
11,11,-0.0025346955358435844,reverse
12,12,-0.002712560102487006,reverse
13,13,-0.0028244707818111084,reverse
14,14,-0.0029203870611361213,reverse
15,15,-0.0029960571436098435,reverse
16,16,-0.0030632851237304298,reverse
17,17,-0.003116910639331961,reverse
18,18,-0.0031897318693772493,reverse
19,19,-0.0031846161850762706,reverse
20,20,-0.003218713933003448,reverse
21,21,-0.0032447113837007794,reverse
22,22,-0.003263802060881682,reverse
23,23,-0.0032803065453403083,reverse
24,24,-0.0032754883132593724,reverse
25,25,-0.0032728578161704846,reverse
26,26,-0.0032674654298260257,reverse
27,27,-0.003259664251232961,reverse
28,28,-0.00325012721704558,reverse
29,29,-0.003163172763621234,reverse
30,30,-0.0030782710404001047,reverse
0,0,0.0,baseline
1,1,0.0002010526540110474,baseline
2,2,0.0008314487733815097,baseline
3,3,0.0016037984150835032,baseline
4,4,0.00214169583392614,baseline
5,5,0.0035441385973655946,baseline
6,6,0.005094392897330332,baseline
7,7,0.006375824288939938,baseline
8,8,0.007533186406054824,baseline
9,9,0.008459080893732391,baseline
10,10,0.009216553404047752,baseline
11,11,0.010275870453071627,baseline
12,12,0.011735619234754392,baseline
13,13,0.013072573730046177,baseline
14,14,0.014527921438321002,baseline
15,15,0.015983050925582516,baseline
16,16,0.017607274875090635,baseline
17,17,0.019342209714860132,baseline
18,18,0.022149232456482114,baseline
19,19,0.025063070215817006,baseline
20,20,0.027698803559958515,baseline
21,21,0.03009303560335531,baseline
22,22,0.03227948210014181,baseline
23,23,0.03428469514697819,baseline
24,24,0.036208419779901864,baseline
25,25,0.037978940167016924,baseline
26,26,0.03963975914791512,baseline
27,27,0.041183431264274505,baseline
28,28,0.04288284549336467,baseline
29,29,0.04460030158132926,baseline
30,30,0.046205446722696976,baseline
