,# of features removed,AOPC-global,delta
27,27,0.11925240634316746,0.15
28,28,0.12160325421879685,0.15
29,29,0.12385082652729595,0.15
30,30,0.12603587639951763,0.15
0,0,0.0,0.2
1,1,0.011297497415912967,0.2
2,2,0.021898202947476113,0.2
3,3,0.032033157788009387,0.2
4,4,0.039292609027687476,0.2
5,5,0.04550839063397418,0.2
6,6,0.05064897269881447,0.2
7,7,0.055598694118308756,0.2
8,8,0.06046025548346609,0.2
9,9,0.0651736808785007,0.2
10,10,0.06928877202679298,0.2
11,11,0.07330075503325871,0.2
12,12,0.07719914150857554,0.2
13,13,0.08068868739603688,0.2
14,14,0.08409293488979028,0.2
15,15,0.0873135397401092,0.2
16,16,0.09039210569079896,0.2
17,17,0.09334860614466446,0.2
18,18,0.09609014205893057,0.2
19,19,0.09892373671290074,0.2
20,20,0.1016565330991942,0.2
21,21,0.10427527464900677,0.2
22,22,0.10685715579704735,0.2
23,23,0.10937056626743798,0.2
24,24,0.1118917639087561,0.2
25,25,0.11441139517884334,0.2
26,26,0.1169475083947954,0.2
27,27,0.11943709220173511,0.2
28,28,0.12193207215664568,0.2
29,29,0.12432232535185679,0.2
30,30,0.1266408508922929,0.2
0,0,0.0,0.35
1,1,0.011297497415912967,0.35
2,2,0.021898202947476113,0.35
3,3,0.032033157788009387,0.35
4,4,0.039292609027687476,0.35
5,5,0.045591289681958296,0.35
6,6,0.05078078199194051,0.35
7,7,0.055714027249794046,0.35
8,8,0.060446533880231725,0.35
9,9,0.06451378916038696,0.35
10,10,0.06847366808921809,0.35
11,11,0.07255357642381506,0.35
12,12,0.07650943817678141,0.35
13,13,0.080187787422677,0.35
14,14,0.08351389041716364,0.35
15,15,0.08666611883062415,0.35
16,16,0.0897827683642248,0.35
17,17,0.09277312089178885,0.35
18,18,0.09583418613343109,0.35
19,19,0.09874892063659554,0.35
20,20,0.10149004159795118,0.35
21,21,0.10421931066345486,0.35
22,22,0.10686431572467485,0.35
23,23,0.10933901253543966,0.35
24,24,0.11181580038656863,0.35
25,25,0.11432052321572625,0.35
26,26,0.11674210382387093,0.35
27,27,0.11915604304336848,0.35
28,28,0.12146794530889053,0.35
29,29,0.12376640765950088,0.35
30,30,0.12605116680226405,0.35
0,0,0.0,0.5
1,1,0.011297497415912967,0.5
2,2,0.021898202947476113,0.5
3,3,0.032033157788009387,0.5
4,4,0.039292609027687476,0.5
5,5,0.04550839063397418,0.5
6,6,0.05064897269881447,0.5
7,7,0.05551188960606525,0.5
8,8,0.06026685597469502,0.5
9,9,0.06499962132060674,0.5
10,10,0.06913053606507119,0.5
11,11,0.07315570540168041,0.5
12,12,0.07653378328355641,0.5
13,13,0.0798960706875886,0.5
14,14,0.0826483866410237,0.5
15,15,0.08487978933804491,0.5
16,16,0.08697355027685193,0.5
17,17,0.08890359150451604,0.5
18,18,0.09076817136789217,0.5
19,19,0.09251842757955499,0.5
20,20,0.09428799371667228,0.5
21,21,0.09615371185907282,0.5
22,22,0.09801994892288862,0.5
23,23,0.0999048677832704,0.5
24,24,0.10158989513904056,0.5
25,25,0.10327078441091914,0.5
26,26,0.10483609114739278,0.5
27,27,0.10623620287466932,0.5
28,28,0.10771775522852367,0.5
29,29,0.10934189625864647,0.5
30,30,0.11097367672299535,0.5
0,0,0.0,0.1
1,1,0.011297497415912967,0.1
2,2,0.021898202947476113,0.1
3,3,0.032033157788009387,0.1
4,4,0.039292609027687476,0.1
5,5,0.04550839063397418,0.1
6,6,0.05064897269881447,0.1
7,7,0.055598694118308756,0.1
8,8,0.060344015541133694,0.1
9,9,0.06442152265519872,0.1
10,10,0.06838978944813788,0.1
11,11,0.07247668766949154,0.1
12,12,0.07643846394202124,0.1
13,13,0.0799823439413793,0.1
14,14,0.08331172078699334,0.1
15,15,0.08658115151873708,0.1
16,16,0.08970279912950756,0.1
17,17,0.09269759439233369,0.1
18,18,0.09576263471289462,0.1
19,19,0.09861260473416658,0.1
20,20,0.1013602169289712,0.1
21,21,0.10409538711579215,0.1
22,22,0.10683037927685109,0.1
23,23,0.1094841415091752,0.1
24,24,0.11203616722756252,0.1
25,25,0.11459234380152852,0.1
26,26,0.11709878148036958,0.1
27,27,0.11951750750687905,0.1
28,28,0.12180468742503496,0.1
29,29,0.12408571181060948,0.1
30,30,0.1263066505913341,0.1
0,0,0.0,0.15
1,1,0.011297497415912967,0.15
2,2,0.021898202947476113,0.15
3,3,0.032033157788009387,0.15
4,4,0.03983708420848424,0.15
5,5,0.04604501899928893,0.15
6,6,0.05116969283536677,0.15
7,7,0.055979981232633536,0.15
8,8,0.060682937420533496,0.15
9,9,0.06537409462186136,0.15
10,10,0.06947096633893904,0.15
11,11,0.07346776648605925,0.15
12,12,0.07735330592654528,0.15
13,13,0.08083184006986592,0.15
14,14,0.08410458384024751,0.15
15,15,0.08732446063116286,0.15
16,16,0.09040238417649654,0.15
17,17,0.09335831360337883,0.15
18,18,0.0961712776018382,0.15
19,19,0.09881212443186879,0.15
20,20,0.1015502356886876,0.15
21,21,0.10417380893897774,0.15
22,22,0.10678670928187886,0.15
23,23,0.10939943043845358,0.15
24,24,0.11195391002168467,0.15
25,25,0.1143512225181582,0.15
26,26,0.11673353756522147,0.15
27,27,0.11907141818151172,0.15
28,28,0.12130335629796646,0.15
29,29,0.12352722979940697,0.15
30,30,0.1256646524965364,0.15
0,0,0.0,0.2
1,1,0.011297497415912967,0.2
2,2,0.021898202947476113,0.2
3,3,0.032033157788009387,0.2
4,4,0.03983708420848424,0.2
5,5,0.04604501899928893,0.2
6,6,0.05165881308972198,0.2
7,7,0.05687663901616732,0.2
8,8,0.061479966561452416,0.2
9,9,0.06544387857348558,0.2
10,10,0.06931920391930775,0.2
11,11,0.07332865093473058,0.2
12,12,0.07722489157147266,0.2
13,13,0.08071259816872707,0.2
14,14,0.0840037137801437,0.2
15,15,0.08712532823341795,0.2
16,16,0.09021496544920721,0.2
17,17,0.09318130702760558,0.2
18,18,0.09622088878841535,0.2
19,19,0.09904794610591128,0.2
20,20,0.10177482775920425,0.2
21,21,0.10450227679770309,0.2
22,22,0.10721957810302676,0.2
23,23,0.10989334154369305,0.2
24,24,0.11246376837375514,0.2
25,25,0.11503693058926712,0.2
26,26,0.11754987582705533,0.2
27,27,0.11994933058781714,0.2
28,28,0.12221856829303558,0.2
29,29,0.12449461692274252,0.2
30,30,0.12667554721302804,0.2
0,0,0.0,0.35
1,1,0.011297497415912967,0.35
2,2,0.021898202947476113,0.35
3,3,0.032033157788009387,0.35
4,4,0.039292609027687476,0.35
5,5,0.04556230687295807,0.35
6,6,0.051220217430866764,0.35
7,7,0.05655793522016236,0.35
8,8,0.06162524494840197,0.35
9,9,0.066222171396943,0.35
10,10,0.07024194522537688,0.35
11,11,0.07417449713196062,0.35
12,12,0.07800567267660807,0.35
13,13,0.08143760919492424,0.35
14,14,0.0847919285687518,0.35
15,15,0.08796884631413564,0.35
16,16,0.09100886481929443,0.35
17,17,0.0939311008771324,0.35
18,18,0.0966419791739002,0.35
19,19,0.09944798197212187,0.35
20,20,0.10215581429845244,0.35
21,21,0.10486594576698546,0.35
22,22,0.1074934773701018,0.35
23,23,0.11001721932363462,0.35
24,24,0.11241140342499242,0.35
25,25,0.11482433618162333,0.35
26,26,0.11725192207531744,0.35
27,27,0.11966657710910032,0.35
28,28,0.1220782144985216,0.35
29,29,0.12441593110000704,0.35
30,30,0.1266762426499673,0.35
0,0,0.0,0.5
1,1,0.011297497415912967,0.5
2,2,0.021898202947476113,0.5
3,3,0.032033157788009387,0.5
4,4,0.039292609027687476,0.5
5,5,0.04542128721441738,0.5
6,6,0.05104952577164053,0.5
7,7,0.05636599247368717,0.5
8,8,0.06145462917375736,0.5
9,9,0.06606861719976284,0.5
10,10,0.07010235050066765,0.5
11,11,0.07404653530097716,0.5
12,12,0.07746691523777299,0.5
13,13,0.08086642681589955,0.5
14,14,0.08395204741429889,0.5
15,15,0.0868209024158794,0.5
16,16,0.08921370388542747,0.5
17,17,0.0911705541956848,0.5
18,18,0.09312421697066307,0.5
19,19,0.09515805331227271,0.5
20,20,0.09698345031680491,0.5
21,21,0.09882361701382711,0.5
22,22,0.10068126036942152,0.5
23,23,0.10245327398995958,0.5
24,24,0.10411070630467051,0.5
25,25,0.10576352390823572,0.5
26,26,0.10723841428211589,0.5
27,27,0.10851177424052583,0.5
28,28,0.10976819620032292,0.5
29,29,0.11098302660004801,0.5
30,30,0.1122212350664966,0.5
0,0,0.0,0.1
1,1,0.011297497415912967,0.1
2,2,0.021898202947476113,0.1
3,3,0.032033157788009387,0.1
4,4,0.039292609027687476,0.1
5,5,0.045591289681958296,0.1
6,6,0.05126990224629572,0.1
7,7,0.05614200747235484,0.1
8,8,0.060826960744730214,0.1
9,9,0.0648561733384356,0.1
10,10,0.06878492643289867,0.1
11,11,0.07283889657218894,0.1
12,12,0.0767728106214342,0.1
13,13,0.08029280871511993,0.1
14,14,0.08372344812093445,0.1
15,15,0.08696714589430687,0.1
16,16,0.09006217057425563,0.1
17,17,0.09322020621324416,0.1
18,18,0.0962140020856933,0.1
19,19,0.09910974579124467,0.1
20,20,0.10183368460237889,0.1
21,21,0.10455845832982434,0.1
22,22,0.1072733169598384,0.1
23,23,0.10990862345537138,0.1
24,24,0.11254158437853455,0.1
25,25,0.11514084422525711,0.1
26,26,0.1176499408098605,0.1
27,27,0.12011443774483359,0.1
28,28,0.12249714003230502,0.1
29,29,0.12478260073790624,0.1
30,30,0.12700676633085065,0.1
0,0,0.0,0.15
1,1,0.011297497415912967,0.15
2,2,0.021898202947476113,0.15
3,3,0.032033157788009387,0.15
4,4,0.039292609027687476,0.15
5,5,0.045591289681958296,0.15
6,6,0.05126990224629572,0.15
7,7,0.05614200747235484,0.15
8,8,0.060826960744730214,0.15
9,9,0.0648561733384356,0.15
10,10,0.06900012880855198,0.15
11,11,0.07303616541653779,0.15
12,12,0.0769549049392947,0.15
13,13,0.08046189629599039,0.15
14,14,0.08388126319641355,0.15
15,15,0.08711509752756852,0.15
16,16,0.09020533654958421,0.15
17,17,0.09317221306685053,0.15
18,18,0.09592303282731737,0.15
19,19,0.098547165122199,0.15
20,20,0.10127015370435923,0.15
21,21,0.103906457953937,0.15
22,22,0.10654054010415884,0.15
23,23,0.10913801931931509,0.15
24,24,0.1117386590383523,0.15
25,25,0.11427465208794366,0.15
26,26,0.11671749561876521,0.15
27,27,0.11902236513563537,0.15
28,28,0.1212235687802162,0.15
29,29,0.12345176464587775,0.15
30,30,0.12559582391113652,0.15
0,0,0.0,0.2
1,1,0.011297497415912967,0.2
2,2,0.021898202947476113,0.2
3,3,0.032033157788009387,0.2
4,4,0.039292609027687476,0.2
5,5,0.045591289681958296,0.2
6,6,0.05078078199194051,0.2
7,7,0.055714027249794046,0.2
8,8,0.060446533880231725,0.2
9,9,0.06451378916038696,0.2
10,10,0.06868887046487139,0.2
11,11,0.07275084526816393,0.2
12,12,0.0766915324946419,0.2
13,13,0.08021733616881278,0.2
14,14,0.08353104686593124,0.2
15,15,0.08678676971774137,0.2
16,16,0.08989240476101751,0.2
17,17,0.09283049789469236,0.2
18,18,0.09567124166729313,0.2
19,19,0.09833709029405098,0.2
20,20,0.10100934599355169,0.2
21,21,0.1036760102755509,0.2
22,22,0.1062638544474842,0.2
23,23,0.10894122188103193,0.2
24,24,0.11161287886716868,0.2
25,25,0.1141853357626883,0.2
26,26,0.11672360836159472,0.2
27,27,0.1192151973098492,0.2
28,28,0.12170816352245904,0.2
29,29,0.12412016362397481,0.2
30,30,0.12646249987828845,0.2
0,0,0.0,0.35
1,1,0.011297497415912967,0.35
2,2,0.021898202947476113,0.35
3,3,0.032033157788009387,0.35
4,4,0.039292609027687476,0.35
5,5,0.04556230687295807,0.35
6,6,0.05129127375771029,0.35
7,7,0.056620109506150436,0.35
8,8,0.061368180272658696,0.35
9,9,0.06599081318877405,0.35
10,10,0.07003161958158693,0.35
11,11,0.07398169862515315,0.35
12,12,0.07782770482417042,0.35
13,13,0.0812723533319464,0.35
14,14,0.08452615193248175,0.35
15,15,0.08761511400123488,0.35
16,16,0.09067594028950549,0.35
17,17,0.09361667215455395,0.35
18,18,0.09641603833453041,0.35
19,19,0.0990446471279264,0.35
20,20,0.1016832096448616,0.35
21,21,0.1044148231431033,0.35
22,22,0.10713592678123565,0.35
23,23,0.10981317569364324,0.35
24,24,0.11238680915770732,0.35
25,25,0.11480838626419797,0.35
26,26,0.117243623351016,0.35
27,27,0.11967426277721807,0.35
28,28,0.12208114944866431,0.35
29,29,0.12436209173705044,0.35
30,30,0.12660972764527478,0.35
0,0,0.0,0.5
1,1,0.011297497415912967,0.5
2,2,0.021898202947476113,0.5
3,3,0.032033157788009387,0.5
4,4,0.039292609027687476,0.5
5,5,0.04550839063397418,0.5
6,6,0.05119884591945219,0.5
7,7,0.0565392351476746,0.5
8,8,0.060956841006952915,0.5
9,9,0.06504050851123501,0.5
10,10,0.06916770623836963,0.5
11,11,0.0731897780605373,0.5
12,12,0.07670338933164234,0.5
13,13,0.08018480342369659,0.5
14,14,0.08334023567221978,0.5
15,15,0.08607518020016763,0.5
16,16,0.08864682035742034,0.5
17,17,0.0907705835881628,0.5
18,18,0.09254494367279335,0.5
19,19,0.09416678059845081,0.5
20,20,0.09589688524824659,0.5
21,21,0.09764425700473671,0.5
22,22,0.09929224937521065,0.5
23,23,0.10075634570555116,0.5
24,24,0.10226006444773997,0.5
25,25,0.10382232828133191,0.5
26,26,0.10542990069867987,0.5
27,27,0.10689829064105696,0.5
28,28,0.10845279190287799,0.5
29,29,0.1099997034702923,0.5
30,30,0.11139642644311852,0.5
