,time (minutes),AOPC-global,aggregation
13,2.2163192934431812,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.532936335363636,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.691244856323863,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,2.8495533772840904,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.007861898244318,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.166170419204545,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.15830852096022724,0.006965259645839854,$\mathcal{G}_{\mathsf{av}}$
1,0.3166170419204545,0.00877123716249172,$\mathcal{G}_{\mathsf{av}}$
2,0.4749255628806817,0.005353379391496143,$\mathcal{G}_{\mathsf{av}}$
3,0.633234083840909,0.008779950837569737,$\mathcal{G}_{\mathsf{av}}$
4,0.7915426048011363,0.008977300402272887,$\mathcal{G}_{\mathsf{av}}$
5,0.9498511257613634,0.00981188600679459,$\mathcal{G}_{\mathsf{av}}$
6,1.1081596467215906,0.010403246942386285,$\mathcal{G}_{\mathsf{av}}$
7,1.266468167681818,0.00744072834042508,$\mathcal{G}_{\mathsf{av}}$
8,1.4247766886420452,0.00554622755268328,$\mathcal{G}_{\mathsf{av}}$
9,1.5830852096022725,0.021026353222403815,$\mathcal{G}_{\mathsf{av}}$
10,1.7413937305624998,0.02217899661720969,$\mathcal{G}_{\mathsf{av}}$
11,1.8997022515227269,0.02748978988167356,$\mathcal{G}_{\mathsf{av}}$
12,2.0580107724829544,0.021135625561998057,$\mathcal{G}_{\mathsf{av}}$
13,2.2163192934431812,0.024350215145307292,$\mathcal{G}_{\mathsf{av}}$
14,2.374627814403409,0.032830969374007056,$\mathcal{G}_{\mathsf{av}}$
15,2.532936335363636,0.032600189303047956,$\mathcal{G}_{\mathsf{av}}$
16,2.691244856323863,0.03634499676593932,$\mathcal{G}_{\mathsf{av}}$
17,2.8495533772840904,0.0420630624451843,$\mathcal{G}_{\mathsf{av}}$
18,3.007861898244318,0.03897384879196781,$\mathcal{G}_{\mathsf{av}}$
19,3.166170419204545,0.04038969471585006,$\mathcal{G}_{\mathsf{av}}$
0,0.15830852096022724,0.006965259645839854,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.3166170419204545,0.00877123716249172,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.4749255628806817,0.015076988500641474,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,0.633234083840909,0.009190647449954683,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,0.7915426048011363,0.037538002377277425,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,0.9498511257613634,0.03761001479734091,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,1.1081596467215906,0.03899937606179839,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,1.266468167681818,0.03825086583041685,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,1.4247766886420452,0.036134199356682495,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,1.5830852096022725,0.036998109226655404,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,1.7413937305624998,0.03688812853232878,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,1.8997022515227269,0.03836572668761486,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,2.0580107724829544,0.03874368151028421,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,2.2163192934431812,0.03874368151028421,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,2.374627814403409,0.03894039933599926,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,2.532936335363636,0.037683408853912616,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,2.691244856323863,0.038401197079162244,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,2.8495533772840904,0.04032339833147582,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,3.007861898244318,0.040201168144662125,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,3.166170419204545,0.039843424632287114,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.15830852096022724,0.05000224613041042,$\mathcal{G}_{\mathsf{sq}}$
1,0.3166170419204545,0.05328641687790027,$\mathcal{G}_{\mathsf{sq}}$
2,0.4749255628806817,0.06723669444500077,$\mathcal{G}_{\mathsf{sq}}$
3,0.633234083840909,0.07301829383762573,$\mathcal{G}_{\mathsf{sq}}$
4,0.7915426048011363,0.0710883683486883,$\mathcal{G}_{\mathsf{sq}}$
5,0.9498511257613634,0.07301829383762573,$\mathcal{G}_{\mathsf{sq}}$
6,1.1081596467215906,0.0685735767300371,$\mathcal{G}_{\mathsf{sq}}$
7,1.266468167681818,0.0685735767300371,$\mathcal{G}_{\mathsf{sq}}$
8,1.4247766886420452,0.06868581574715343,$\mathcal{G}_{\mathsf{sq}}$
9,1.5830852096022725,0.06868581574715343,$\mathcal{G}_{\mathsf{sq}}$
10,1.7413937305624998,0.06868581574715343,$\mathcal{G}_{\mathsf{sq}}$
11,1.8997022515227269,0.06868581574715343,$\mathcal{G}_{\mathsf{sq}}$
12,2.0580107724829544,0.06868581574715343,$\mathcal{G}_{\mathsf{sq}}$
13,2.2163192934431812,0.0738533130754739,$\mathcal{G}_{\mathsf{sq}}$
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
15,2.532936335363636,0.06801318036815082,$\mathcal{G}_{\mathsf{sq}}$
16,2.691244856323863,0.06801318036815082,$\mathcal{G}_{\mathsf{sq}}$
17,2.8495533772840904,0.06878940132033372,$\mathcal{G}_{\mathsf{sq}}$
18,3.007861898244318,0.06801318036815082,$\mathcal{G}_{\mathsf{sq}}$
19,3.166170419204545,0.06597491497405941,$\mathcal{G}_{\mathsf{sq}}$
0,0.15830852096022724,0.05000224613041042,$\mathcal{G}_{\mathsf{h}}$
1,0.3166170419204545,0.05328641687790027,$\mathcal{G}_{\mathsf{h}}$
2,0.4749255628806817,0.06723669444500077,$\mathcal{G}_{\mathsf{h}}$
3,0.633234083840909,0.07301829383762573,$\mathcal{G}_{\mathsf{h}}$
4,0.7915426048011363,0.0710883683486883,$\mathcal{G}_{\mathsf{h}}$
5,0.9498511257613634,0.07301829383762573,$\mathcal{G}_{\mathsf{h}}$
6,1.1081596467215906,0.0685735767300371,$\mathcal{G}_{\mathsf{h}}$
7,1.266468167681818,0.0685735767300371,$\mathcal{G}_{\mathsf{h}}$
8,1.4247766886420452,0.06868581574715343,$\mathcal{G}_{\mathsf{h}}$
9,1.5830852096022725,0.06868581574715343,$\mathcal{G}_{\mathsf{h}}$
10,1.7413937305624998,0.06868581574715343,$\mathcal{G}_{\mathsf{h}}$
11,1.8997022515227269,0.06868581574715343,$\mathcal{G}_{\mathsf{h}}$
12,2.0580107724829544,0.06868581574715343,$\mathcal{G}_{\mathsf{h}}$
13,2.2163192934431812,0.0738533130754739,$\mathcal{G}_{\mathsf{h}}$
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
15,2.532936335363636,0.06801318036815082,$\mathcal{G}_{\mathsf{h}}$
16,2.691244856323863,0.06801318036815082,$\mathcal{G}_{\mathsf{h}}$
17,2.8495533772840904,0.06878940132033372,$\mathcal{G}_{\mathsf{h}}$
18,3.007861898244318,0.06801318036815082,$\mathcal{G}_{\mathsf{h}}$
19,3.166170419204545,0.06597491497405941,$\mathcal{G}_{\mathsf{h}}$
0,0.15830852096022724,0.056393139621675165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.3166170419204545,0.06685913296276545,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.4749255628806817,0.07487432917567294,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.633234083840909,0.0710883683486883,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.7915426048011363,0.07339441811843893,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.9498511257613634,0.07637681519714384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1081596467215906,0.07223402460394968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.266468167681818,0.07223402460394968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.4247766886420452,0.07223402460394968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.5830852096022725,0.07223402460394968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.7413937305624998,0.07223402460394968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.8997022515227269,0.07223402460394968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.0580107724829544,0.07223402460394968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.2163192934431812,0.07223402460394968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.374627814403409,0.07406286932210161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.532936335363636,0.07406286932210161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.691244856323863,0.07406286932210161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,2.8495533772840904,0.07406286932210161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.007861898244318,0.07406286932210161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.166170419204545,0.07406286932210161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.15830852096022724,0.04873313041429318,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.3166170419204545,0.06410951786817595,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.4749255628806817,0.07301829383762573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.633234083840909,0.0710883683486883,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.7915426048011363,0.07119660236850482,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.9498511257613634,0.07301829383762573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1081596467215906,0.0685735767300371,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.266468167681818,0.0685735767300371,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.4247766886420452,0.06981686259279785,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.5830852096022725,0.06868581574715343,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.7413937305624998,0.06868581574715343,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,1.8997022515227269,0.06868581574715343,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.0580107724829544,0.06981686259279785,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,2.2163192934431812,0.0738533130754739,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.532936335363636,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.691244856323863,0.06801318036815082,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,2.8495533772840904,0.06801318036815082,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.007861898244318,0.06801318036815082,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.166170419204545,0.06597491497405941,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.15830852096022724,0.012525102730884944,$\mathcal{G}_{\mathsf{av}}$
1,0.3166170419204545,0.015140384041748738,$\mathcal{G}_{\mathsf{av}}$
2,0.4749255628806817,0.017068109794761414,$\mathcal{G}_{\mathsf{av}}$
3,0.633234083840909,0.01523155532244898,$\mathcal{G}_{\mathsf{av}}$
4,0.7915426048011363,0.01675296873148251,$\mathcal{G}_{\mathsf{av}}$
5,0.9498511257613634,0.01675066096881411,$\mathcal{G}_{\mathsf{av}}$
6,1.1081596467215906,0.018304171449657364,$\mathcal{G}_{\mathsf{av}}$
7,1.266468167681818,0.0180732931617533,$\mathcal{G}_{\mathsf{av}}$
8,1.4247766886420452,0.017379699969018964,$\mathcal{G}_{\mathsf{av}}$
9,1.5830852096022725,0.018857523996570487,$\mathcal{G}_{\mathsf{av}}$
10,1.7413937305624998,0.029473719873891528,$\mathcal{G}_{\mathsf{av}}$
11,1.8997022515227269,0.029691458137391245,$\mathcal{G}_{\mathsf{av}}$
12,2.0580107724829544,0.030334461345528047,$\mathcal{G}_{\mathsf{av}}$
13,2.2163192934431812,0.03285482830531679,$\mathcal{G}_{\mathsf{av}}$
14,2.374627814403409,0.03779609935308899,$\mathcal{G}_{\mathsf{av}}$
15,2.532936335363636,0.03737382019270822,$\mathcal{G}_{\mathsf{av}}$
16,2.691244856323863,0.035364112289028034,$\mathcal{G}_{\mathsf{av}}$
17,2.8495533772840904,0.03857493682934524,$\mathcal{G}_{\mathsf{av}}$
18,3.007861898244318,0.03520204801590789,$\mathcal{G}_{\mathsf{av}}$
19,3.166170419204545,0.034500571369168065,$\mathcal{G}_{\mathsf{av}}$
0,0.15830852096022724,0.012525102730884944,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.3166170419204545,0.015140384041748738,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.4749255628806817,0.017236753481872532,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,0.633234083840909,0.016089274071446228,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,0.7915426048011363,0.03587326114073892,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,0.9498511257613634,0.037796249050637484,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,1.1081596467215906,0.03837988830192186,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,1.266468167681818,0.03690090238048342,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,1.4247766886420452,0.03455387075779699,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,1.5830852096022725,0.035777001782104294,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,1.7413937305624998,0.034742069579009285,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,1.8997022515227269,0.03575480563650321,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,2.0580107724829544,0.03582817471177721,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,2.2163192934431812,0.038480549751711,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,2.374627814403409,0.038480549751711,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,2.532936335363636,0.03852077756854213,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,2.691244856323863,0.03852077756854213,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,2.8495533772840904,0.039746257969426185,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,3.007861898244318,0.04036262635349808,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,3.166170419204545,0.04036262635349808,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.15830852096022724,0.043033728613629425,$\mathcal{G}_{\mathsf{sq}}$
1,0.3166170419204545,0.05328641687790027,$\mathcal{G}_{\mathsf{sq}}$
2,0.4749255628806817,0.06861779677138088,$\mathcal{G}_{\mathsf{sq}}$
3,0.633234083840909,0.06861779677138088,$\mathcal{G}_{\mathsf{sq}}$
4,0.7915426048011363,0.07607823981690529,$\mathcal{G}_{\mathsf{sq}}$
5,0.9498511257613634,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
6,1.1081596467215906,0.07301829383762573,$\mathcal{G}_{\mathsf{sq}}$
7,1.266468167681818,0.0693805440084265,$\mathcal{G}_{\mathsf{sq}}$
8,1.4247766886420452,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
9,1.5830852096022725,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
10,1.7413937305624998,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
11,1.8997022515227269,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
12,2.0580107724829544,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
13,2.2163192934431812,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
15,2.532936335363636,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
16,2.691244856323863,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
17,2.8495533772840904,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
18,3.007861898244318,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
19,3.166170419204545,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
0,0.15830852096022724,0.043033728613629425,$\mathcal{G}_{\mathsf{h}}$
1,0.3166170419204545,0.05328641687790027,$\mathcal{G}_{\mathsf{h}}$
2,0.4749255628806817,0.06861779677138088,$\mathcal{G}_{\mathsf{h}}$
3,0.633234083840909,0.06861779677138088,$\mathcal{G}_{\mathsf{h}}$
4,0.7915426048011363,0.07607823981690529,$\mathcal{G}_{\mathsf{h}}$
5,0.9498511257613634,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
6,1.1081596467215906,0.07301829383762573,$\mathcal{G}_{\mathsf{h}}$
7,1.266468167681818,0.0693805440084265,$\mathcal{G}_{\mathsf{h}}$
8,1.4247766886420452,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
9,1.5830852096022725,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
10,1.7413937305624998,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
11,1.8997022515227269,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
12,2.0580107724829544,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
13,2.2163192934431812,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
15,2.532936335363636,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
16,2.691244856323863,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
17,2.8495533772840904,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
18,3.007861898244318,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
19,3.166170419204545,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
0,0.15830852096022724,0.047877686514770264,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.3166170419204545,0.07361256977060092,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.4749255628806817,0.06861779677138088,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.633234083840909,0.0753711398690939,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.7915426048011363,0.07341329328836588,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.9498511257613634,0.07295466865199926,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1081596467215906,0.07611655830167259,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.266468167681818,0.07611655830167259,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.4247766886420452,0.07611655830167259,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.5830852096022725,0.07295466865199926,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.7413937305624998,0.07295466865199926,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.8997022515227269,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.0580107724829544,0.07781926694138566,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.2163192934431812,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.374627814403409,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.532936335363636,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.691244856323863,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,2.8495533772840904,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.007861898244318,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.166170419204545,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.15830852096022724,0.04494078985666507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.3166170419204545,0.0713398147348963,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.4749255628806817,0.06861779677138088,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.633234083840909,0.0753711398690939,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.7915426048011363,0.07607823981690529,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.9498511257613634,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1081596467215906,0.0705115908540709,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.266468167681818,0.07252463311745241,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.4247766886420452,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
