time (minutes),percents,optimization
1.2956771498703543,0.5333333333333333,topk-0.1
1.5548125798444252,0.6,topk-0.1
1.813948009818496,0.6333333333333333,topk-0.1
2.073083439792567,0.6333333333333333,topk-0.1
2.332218869766637,0.6666666666666666,topk-0.1
2.5913542997407086,0.7333333333333333,topk-0.1
2.85048972971478,0.7666666666666667,topk-0.1
3.1096251596888504,0.7666666666666667,topk-0.1
3.368760589662921,0.8,topk-0.1
3.627896019636992,0.8,topk-0.1
3.887031449611064,0.8,topk-0.1
4.146166879585134,0.8,topk-0.1
4.405302309559205,0.8,topk-0.1
4.664437739533275,0.8,topk-0.1
4.923573169507346,0.8,topk-0.1
5.182708599481417,0.8,topk-0.1
0.2038058867894891,0.1333333333333333,desired-0.1
0.4076117735789782,0.2,desired-0.1
0.6114176603684675,0.3333333333333333,desired-0.1
0.8152235471579565,0.4,desired-0.1
1.0190294339474455,0.4666666666666667,desired-0.1
1.222835320736935,0.5,desired-0.1
1.426641207526424,0.5,desired-0.1
1.630447094315913,0.5,desired-0.1
1.8342529811054025,0.5,desired-0.1
2.0380588678948914,0.6,desired-0.1
2.2418647546843804,0.6,desired-0.1
2.44567064147387,0.6,desired-0.1
2.649476528263359,0.6,desired-0.1
2.853282415052848,0.6,desired-0.1
3.057088301842337,0.6,desired-0.1
3.260894188631826,0.6,desired-0.1
3.4647000754213155,0.6,desired-0.1
3.668505962210805,0.6,desired-0.1
3.8723118490002935,0.6,desired-0.1
4.076117735789783,0.6,desired-0.1
0.2981761808890204,0.1,masking-0.1
0.5963523617780409,0.2333333333333333,masking-0.1
0.8945285426670613,0.3333333333333333,masking-0.1
1.1927047235560817,0.3666666666666666,masking-0.1
1.490880904445102,0.5,masking-0.1
1.7890570853341226,0.5666666666666667,masking-0.1
2.087233266223143,0.6,masking-0.1
2.3854094471121634,0.6333333333333333,masking-0.1
2.683585628001184,0.6333333333333333,masking-0.1
2.9817618088902043,0.7333333333333333,masking-0.1
3.279937989779225,0.7666666666666667,masking-0.1
3.578114170668245,0.8,masking-0.1
3.8762903515572655,0.8,masking-0.1
4.174466532446286,0.8,masking-0.1
4.472642713335307,0.7666666666666667,masking-0.1
4.770818894224327,0.7666666666666667,masking-0.1
5.068995075113347,0.7666666666666667,masking-0.1
5.367171256002368,0.8,masking-0.1
5.6653474368913885,0.8,masking-0.1
5.9635236177804085,0.8,masking-0.1
0.1336130747657348,0.1,stop-words-masking-0.1
0.2672261495314696,0.2333333333333333,stop-words-masking-0.1
0.4008392242972045,0.3666666666666666,stop-words-masking-0.1
0.5344522990629393,0.4333333333333333,stop-words-masking-0.1
0.6680653738286744,0.5333333333333333,stop-words-masking-0.1
0.8016784485944091,0.6,stop-words-masking-0.1
0.935291523360144,0.6333333333333333,stop-words-masking-0.1
1.068904598125879,0.6333333333333333,stop-words-masking-0.1
1.2025176728916136,0.6666666666666666,stop-words-masking-0.1
1.3361307476573487,0.7,stop-words-masking-0.1
1.4697438224230834,0.7333333333333333,stop-words-masking-0.1
1.603356897188818,0.7333333333333333,stop-words-masking-0.1
1.736969971954553,0.7333333333333333,stop-words-masking-0.1
1.870583046720288,0.7333333333333333,stop-words-masking-0.1
2.004196121486023,0.7333333333333333,stop-words-masking-0.1
2.1378091962517574,0.7333333333333333,stop-words-masking-0.1
2.2714222710174927,0.7333333333333333,stop-words-masking-0.1
2.405035345783227,0.7333333333333333,stop-words-masking-0.1
2.538648420548962,0.7333333333333333,stop-words-masking-0.1
2.672261495314697,0.7333333333333333,stop-words-masking-0.1
0.0707639210046092,0.1666666666666666,stop-words-0.5
0.1415278420092185,0.3666666666666666,stop-words-0.5
0.2122917630138278,0.5,stop-words-0.5
0.283055684018437,0.5333333333333333,stop-words-0.5
0.3538196050230462,0.6,stop-words-0.5
0.4245835260276556,0.7,stop-words-0.5
0.4953474470322648,0.7,stop-words-0.5
0.5661113680368741,0.7,stop-words-0.5
0.6368752890414834,0.7,stop-words-0.5
0.7076392100460925,0.7333333333333333,stop-words-0.5
0.7784031310507019,0.7333333333333333,stop-words-0.5
0.8491670520553112,0.7333333333333333,stop-words-0.5
0.9199309730599204,0.7333333333333333,stop-words-0.5
0.9906948940645296,0.7333333333333333,stop-words-0.5
1.0614588150691389,0.7333333333333333,stop-words-0.5
1.1322227360737482,0.7333333333333333,stop-words-0.5
1.2029866570783576,0.7333333333333333,stop-words-0.5
1.2737505780829668,0.7333333333333333,stop-words-0.5
1.344514499087576,0.7333333333333333,stop-words-0.5
1.415278420092185,0.7333333333333333,stop-words-0.5
0.0611663793112993,0.1666666666666666,stop-words-topk-0.5
0.1223327586225986,0.3666666666666666,stop-words-topk-0.5
0.183499137933898,0.4666666666666667,stop-words-topk-0.5
0.2446655172451973,0.6,stop-words-topk-0.5
0.3058318965564967,0.6333333333333333,stop-words-topk-0.5
0.366998275867796,0.6666666666666666,stop-words-topk-0.5
0.4281646551790953,0.6666666666666666,stop-words-topk-0.5
0.4893310344903946,0.6666666666666666,stop-words-topk-0.5
0.550497413801694,0.6666666666666666,stop-words-topk-0.5
0.6116637931129933,0.7,stop-words-topk-0.5
0.6728301724242927,0.7,stop-words-topk-0.5
0.733996551735592,0.7,stop-words-topk-0.5
0.7951629310468914,0.7,stop-words-topk-0.5
0.8563293103581907,0.7,stop-words-topk-0.5
0.91749568966949,0.7,stop-words-topk-0.5
0.9786620689807892,0.7,stop-words-topk-0.5
1.0398284482920888,0.7,stop-words-topk-0.5
1.100994827603388,0.7,stop-words-topk-0.5
1.1621612069146874,0.7,stop-words-topk-0.5
1.2233275862259867,0.7,stop-words-topk-0.5
0.0581965763698412,0.1333333333333333,stop-words-topk-masking-0.5
0.1163931527396824,0.2666666666666666,stop-words-topk-masking-0.5
0.1745897291095237,0.4,stop-words-topk-masking-0.5
0.2327863054793649,0.4666666666666667,stop-words-topk-masking-0.5
0.2909828818492062,0.5666666666666667,stop-words-topk-masking-0.5
0.3491794582190474,0.6,stop-words-topk-masking-0.5
0.4073760345888887,0.6,stop-words-topk-masking-0.5
0.4655726109587299,0.6,stop-words-topk-masking-0.5
0.5237691873285713,0.6666666666666666,stop-words-topk-masking-0.5
0.5819657636984125,0.7,stop-words-topk-masking-0.5
0.6401623400682537,0.6666666666666666,stop-words-topk-masking-0.5
0.6983589164380949,0.7,stop-words-topk-masking-0.5
0.7565554928079362,0.7,stop-words-topk-masking-0.5
0.8147520691777774,0.7333333333333333,stop-words-topk-masking-0.5
0.8729486455476188,0.7333333333333333,stop-words-topk-masking-0.5
0.93114522191746,0.7333333333333333,stop-words-topk-masking-0.5
0.9893417982873012,0.7333333333333333,stop-words-topk-masking-0.5
1.0475383746571425,0.7333333333333333,stop-words-topk-masking-0.5
1.1057349510269838,0.7333333333333333,stop-words-topk-masking-0.5
1.163931527396825,0.7333333333333333,stop-words-topk-masking-0.5
0.0570267336814584,0.1,stop-words-topk-desired-masking-0.5
0.1140534673629169,0.2333333333333333,stop-words-topk-desired-masking-0.5
0.1710802010443754,0.3666666666666666,stop-words-topk-desired-masking-0.5
0.2281069347258339,0.4666666666666667,stop-words-topk-desired-masking-0.5
0.2851336684072924,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.3421604020887509,0.6,stop-words-topk-desired-masking-0.5
0.3991871357702093,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.4562138694516679,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.5132406031331264,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.5702673368145849,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.6272940704960434,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.6843208041775019,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.7413475378589603,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.7983742715404187,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.8554010052218772,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.9124277389033358,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.9694544725847942,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.0264812062662527,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.0835079399477112,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.1405346736291695,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.3316592741082664,0.1,0.1
0.6633185482165329,0.2666666666666666,0.1
0.9949778223247996,0.4333333333333333,0.1
1.3266370964330658,0.4666666666666667,0.1
1.6582963705413325,0.6,0.1
1.989955644649599,0.6666666666666666,0.1
2.321614918757865,0.7,0.1
2.653274192866132,0.7,0.1
2.9849334669743985,0.7666666666666667,0.1
3.316592741082665,0.8,0.1
3.648252015190932,0.9,0.1
3.979911289299198,0.9333333333333332,0.1
4.311570563407464,0.9333333333333332,0.1
4.64322983751573,0.9666666666666668,0.1
4.974889111623997,0.9666666666666668,0.1
5.306548385732263,0.9666666666666668,0.1
5.638207659840531,0.9666666666666668,0.1
5.969866933948797,1.0,0.1
6.301526208057063,1.0,0.1
6.63318548216533,1.0,0.1
0.1602536085833661,0.1,stop-words-0.1
0.3205072171667322,0.2333333333333333,stop-words-0.1
0.4807608257500984,0.5,stop-words-0.1
0.6410144343334645,0.5333333333333333,stop-words-0.1
0.8012680429168306,0.5666666666666667,stop-words-0.1
0.9615216515001968,0.6666666666666666,stop-words-0.1
1.1217752600835629,0.6666666666666666,stop-words-0.1
1.282028868666929,0.6666666666666666,stop-words-0.1
1.4422824772502951,0.7,stop-words-0.1
1.6025360858336613,0.7,stop-words-0.1
1.7627896944170274,0.7,stop-words-0.1
1.9230433030003933,0.7,stop-words-0.1
2.08329691158376,0.7,stop-words-0.1
2.2435505201671258,0.7,stop-words-0.1
2.403804128750492,0.7,stop-words-0.1
2.564057737333858,0.7,stop-words-0.1
2.724311345917224,0.7,stop-words-0.1
2.8845649545005903,0.7,stop-words-0.1
3.0448185630839566,0.7,stop-words-0.1
3.2050721716673225,0.7,stop-words-0.1
0.2591354299740708,0.1,topk-0.1
0.5182708599481417,0.2666666666666666,topk-0.1
0.7774062899222126,0.4333333333333333,topk-0.1
1.0365417198962834,0.4666666666666667,topk-0.1
1.2956771498703543,0.5666666666666667,topk-0.1
1.5548125798444252,0.6,topk-0.1
1.813948009818496,0.6333333333333333,topk-0.1
2.073083439792567,0.6333333333333333,topk-0.1
2.332218869766637,0.6666666666666666,topk-0.1
2.5913542997407086,0.7333333333333333,topk-0.1
2.85048972971478,0.8,topk-0.1
3.1096251596888504,0.8333333333333334,topk-0.1
3.368760589662921,0.8333333333333334,topk-0.1
3.627896019636992,0.8333333333333334,topk-0.1
3.887031449611064,0.8333333333333334,topk-0.1
4.146166879585134,0.8333333333333334,topk-0.1
4.405302309559205,0.8333333333333334,topk-0.1
4.664437739533275,0.8333333333333334,topk-0.1
4.923573169507346,0.8333333333333334,topk-0.1
5.182708599481417,0.8333333333333334,topk-0.1
0.2038058867894891,0.0666666666666666,desired-0.1
0.4076117735789782,0.2666666666666666,desired-0.1
0.6114176603684675,0.4,desired-0.1
0.8152235471579565,0.4333333333333333,desired-0.1
1.0190294339474455,0.4666666666666667,desired-0.1
1.222835320736935,0.5,desired-0.1
1.426641207526424,0.5,desired-0.1
1.630447094315913,0.5333333333333333,desired-0.1
1.8342529811054025,0.5333333333333333,desired-0.1
2.0380588678948914,0.5333333333333333,desired-0.1
2.2418647546843804,0.5666666666666667,desired-0.1
2.44567064147387,0.5666666666666667,desired-0.1
2.649476528263359,0.5666666666666667,desired-0.1
2.853282415052848,0.5666666666666667,desired-0.1
3.057088301842337,0.5666666666666667,desired-0.1
3.260894188631826,0.5666666666666667,desired-0.1
3.4647000754213155,0.5666666666666667,desired-0.1
3.668505962210805,0.6,desired-0.1
3.8723118490002935,0.6,desired-0.1
4.076117735789783,0.6,desired-0.1
0.2981761808890204,0.1,masking-0.1
0.5963523617780409,0.3,masking-0.1
0.8945285426670613,0.5333333333333333,masking-0.1
1.1927047235560817,0.6,masking-0.1
1.490880904445102,0.6333333333333333,masking-0.1
1.7890570853341226,0.6666666666666666,masking-0.1
2.087233266223143,0.7,masking-0.1
2.3854094471121634,0.7,masking-0.1
2.683585628001184,0.7333333333333333,masking-0.1
2.9817618088902043,0.7666666666666667,masking-0.1
3.279937989779225,0.8333333333333334,masking-0.1
3.578114170668245,0.8333333333333334,masking-0.1
3.8762903515572655,0.8333333333333334,masking-0.1
4.174466532446286,0.8,masking-0.1
4.472642713335307,0.8,masking-0.1
4.770818894224327,0.8,masking-0.1
5.068995075113347,0.8,masking-0.1
5.367171256002368,0.8,masking-0.1
5.6653474368913885,0.8,masking-0.1
5.9635236177804085,0.8,masking-0.1
0.1336130747657348,0.1333333333333333,stop-words-masking-0.1
0.2672261495314696,0.2666666666666666,stop-words-masking-0.1
0.4008392242972045,0.4,stop-words-masking-0.1
0.5344522990629393,0.4666666666666667,stop-words-masking-0.1
0.6680653738286744,0.5333333333333333,stop-words-masking-0.1
0.8016784485944091,0.5666666666666667,stop-words-masking-0.1
0.935291523360144,0.6,stop-words-masking-0.1
1.068904598125879,0.6,stop-words-masking-0.1
1.2025176728916136,0.6333333333333333,stop-words-masking-0.1
1.3361307476573487,0.7,stop-words-masking-0.1
1.4697438224230834,0.7333333333333333,stop-words-masking-0.1
1.603356897188818,0.7333333333333333,stop-words-masking-0.1
1.736969971954553,0.7333333333333333,stop-words-masking-0.1
1.870583046720288,0.7333333333333333,stop-words-masking-0.1
2.004196121486023,0.7333333333333333,stop-words-masking-0.1
2.1378091962517574,0.7333333333333333,stop-words-masking-0.1
2.2714222710174927,0.7333333333333333,stop-words-masking-0.1
2.405035345783227,0.7333333333333333,stop-words-masking-0.1
2.538648420548962,0.7333333333333333,stop-words-masking-0.1
2.672261495314697,0.7333333333333333,stop-words-masking-0.1
0.0707639210046092,0.1333333333333333,stop-words-0.5
0.1415278420092185,0.3,stop-words-0.5
0.2122917630138278,0.4666666666666667,stop-words-0.5
0.283055684018437,0.5333333333333333,stop-words-0.5
0.3538196050230462,0.6666666666666666,stop-words-0.5
0.4245835260276556,0.7666666666666667,stop-words-0.5
0.4953474470322648,0.7333333333333333,stop-words-0.5
0.5661113680368741,0.7,stop-words-0.5
0.6368752890414834,0.7,stop-words-0.5
0.7076392100460925,0.7,stop-words-0.5
0.7784031310507019,0.7333333333333333,stop-words-0.5
0.8491670520553112,0.7333333333333333,stop-words-0.5
0.9199309730599204,0.7666666666666667,stop-words-0.5
0.9906948940645296,0.7666666666666667,stop-words-0.5
1.0614588150691389,0.7666666666666667,stop-words-0.5
1.1322227360737482,0.7666666666666667,stop-words-0.5
1.2029866570783576,0.7666666666666667,stop-words-0.5
1.2737505780829668,0.7666666666666667,stop-words-0.5
1.344514499087576,0.7666666666666667,stop-words-0.5
1.415278420092185,0.7666666666666667,stop-words-0.5
0.0611663793112993,0.1333333333333333,stop-words-topk-0.5
0.1223327586225986,0.3,stop-words-topk-0.5
0.183499137933898,0.4333333333333333,stop-words-topk-0.5
0.2446655172451973,0.5,stop-words-topk-0.5
0.3058318965564967,0.6666666666666666,stop-words-topk-0.5
0.366998275867796,0.7333333333333333,stop-words-topk-0.5
0.4281646551790953,0.7333333333333333,stop-words-topk-0.5
0.4893310344903946,0.7333333333333333,stop-words-topk-0.5
0.550497413801694,0.7333333333333333,stop-words-topk-0.5
0.6116637931129933,0.7333333333333333,stop-words-topk-0.5
0.6728301724242927,0.7333333333333333,stop-words-topk-0.5
0.733996551735592,0.7333333333333333,stop-words-topk-0.5
0.7951629310468914,0.7333333333333333,stop-words-topk-0.5
0.8563293103581907,0.7333333333333333,stop-words-topk-0.5
0.91749568966949,0.7333333333333333,stop-words-topk-0.5
0.9786620689807892,0.7333333333333333,stop-words-topk-0.5
1.0398284482920888,0.7333333333333333,stop-words-topk-0.5
1.100994827603388,0.7333333333333333,stop-words-topk-0.5
1.1621612069146874,0.7333333333333333,stop-words-topk-0.5
1.2233275862259867,0.7333333333333333,stop-words-topk-0.5
0.0581965763698412,0.1333333333333333,stop-words-topk-masking-0.5
0.1163931527396824,0.3,stop-words-topk-masking-0.5
0.1745897291095237,0.5333333333333333,stop-words-topk-masking-0.5
0.2327863054793649,0.5666666666666667,stop-words-topk-masking-0.5
0.2909828818492062,0.6,stop-words-topk-masking-0.5
0.3491794582190474,0.6333333333333333,stop-words-topk-masking-0.5
0.4073760345888887,0.6333333333333333,stop-words-topk-masking-0.5
0.4655726109587299,0.6333333333333333,stop-words-topk-masking-0.5
0.5237691873285713,0.6666666666666666,stop-words-topk-masking-0.5
0.5819657636984125,0.6666666666666666,stop-words-topk-masking-0.5
0.6401623400682537,0.6666666666666666,stop-words-topk-masking-0.5
0.6983589164380949,0.6666666666666666,stop-words-topk-masking-0.5
0.7565554928079362,0.6666666666666666,stop-words-topk-masking-0.5
0.8147520691777774,0.6666666666666666,stop-words-topk-masking-0.5
0.8729486455476188,0.6666666666666666,stop-words-topk-masking-0.5
0.93114522191746,0.6666666666666666,stop-words-topk-masking-0.5
0.9893417982873012,0.6666666666666666,stop-words-topk-masking-0.5
1.0475383746571425,0.6666666666666666,stop-words-topk-masking-0.5
1.1057349510269838,0.6666666666666666,stop-words-topk-masking-0.5
1.163931527396825,0.6666666666666666,stop-words-topk-masking-0.5
0.0570267336814584,0.1333333333333333,stop-words-topk-desired-masking-0.5
0.1140534673629169,0.3,stop-words-topk-desired-masking-0.5
0.1710802010443754,0.4666666666666667,stop-words-topk-desired-masking-0.5
0.2281069347258339,0.5,stop-words-topk-desired-masking-0.5
0.2851336684072924,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.3421604020887509,0.6,stop-words-topk-desired-masking-0.5
0.3991871357702093,0.6,stop-words-topk-desired-masking-0.5
0.4562138694516679,0.6,stop-words-topk-desired-masking-0.5
0.5132406031331264,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.5702673368145849,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.6272940704960434,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.6843208041775019,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.7413475378589603,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.7983742715404187,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.8554010052218772,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.9124277389033358,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.9694544725847942,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.0264812062662527,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.0835079399477112,0.6666666666666666,stop-words-topk-desired-masking-0.5
1.1405346736291695,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.3316592741082664,0.1,0.1
0.6633185482165329,0.3,0.1
0.9949778223247996,0.5,0.1
1.3266370964330658,0.6,0.1
1.6582963705413325,0.7,0.1
1.989955644649599,0.7333333333333333,0.1
2.321614918757865,0.7333333333333333,0.1
2.653274192866132,0.7333333333333333,0.1
2.9849334669743985,0.7333333333333333,0.1
3.316592741082665,0.7666666666666667,0.1
3.648252015190932,0.8333333333333334,0.1
3.979911289299198,0.8666666666666667,0.1
4.311570563407464,0.8666666666666667,0.1
4.64322983751573,0.9,0.1
4.974889111623997,0.9,0.1
5.306548385732263,0.9,0.1
5.638207659840531,0.9666666666666668,0.1
5.969866933948797,1.0,0.1
6.301526208057063,1.0,0.1
6.63318548216533,1.0,0.1
0.1602536085833661,0.1,stop-words-0.1
0.3205072171667322,0.2666666666666666,stop-words-0.1
0.4807608257500984,0.3666666666666666,stop-words-0.1
0.6410144343334645,0.4333333333333333,stop-words-0.1
0.8012680429168306,0.4666666666666667,stop-words-0.1
0.9615216515001968,0.6,stop-words-0.1
1.1217752600835629,0.6333333333333333,stop-words-0.1
1.282028868666929,0.6333333333333333,stop-words-0.1
1.4422824772502951,0.6333333333333333,stop-words-0.1
1.6025360858336613,0.6666666666666666,stop-words-0.1
1.7627896944170274,0.7,stop-words-0.1
1.9230433030003933,0.7,stop-words-0.1
2.08329691158376,0.7,stop-words-0.1
2.2435505201671258,0.7,stop-words-0.1
2.403804128750492,0.7,stop-words-0.1
2.564057737333858,0.7,stop-words-0.1
2.724311345917224,0.7,stop-words-0.1
2.8845649545005903,0.7,stop-words-0.1
3.0448185630839566,0.7,stop-words-0.1
3.2050721716673225,0.7,stop-words-0.1
0.2591354299740708,0.1,topk-0.1
0.5182708599481417,0.3,topk-0.1
0.7774062899222126,0.4333333333333333,topk-0.1
1.0365417198962834,0.4666666666666667,topk-0.1
1.2956771498703543,0.5666666666666667,topk-0.1
1.5548125798444252,0.6333333333333333,topk-0.1
1.813948009818496,0.6333333333333333,topk-0.1
2.073083439792567,0.6333333333333333,topk-0.1
2.332218869766637,0.6666666666666666,topk-0.1
2.5913542997407086,0.7,topk-0.1
2.85048972971478,0.7333333333333333,topk-0.1
3.1096251596888504,0.7333333333333333,topk-0.1
3.368760589662921,0.7333333333333333,topk-0.1
3.627896019636992,0.7333333333333333,topk-0.1
3.887031449611064,0.7333333333333333,topk-0.1
4.146166879585134,0.7333333333333333,topk-0.1
4.405302309559205,0.7333333333333333,topk-0.1
4.664437739533275,0.7666666666666667,topk-0.1
4.923573169507346,0.7666666666666667,topk-0.1
5.182708599481417,0.7666666666666667,topk-0.1
0.2038058867894891,0.1,desired-0.1
0.4076117735789782,0.2666666666666666,desired-0.1
0.6114176603684675,0.4333333333333333,desired-0.1
0.8152235471579565,0.4666666666666667,desired-0.1
1.0190294339474455,0.5,desired-0.1
1.222835320736935,0.5333333333333333,desired-0.1
1.426641207526424,0.5333333333333333,desired-0.1
1.630447094315913,0.5333333333333333,desired-0.1
1.8342529811054025,0.5333333333333333,desired-0.1
2.0380588678948914,0.6,desired-0.1
2.2418647546843804,0.6333333333333333,desired-0.1
2.44567064147387,0.6333333333333333,desired-0.1
2.649476528263359,0.6333333333333333,desired-0.1
2.853282415052848,0.6333333333333333,desired-0.1
3.057088301842337,0.6333333333333333,desired-0.1
3.260894188631826,0.6333333333333333,desired-0.1
3.4647000754213155,0.6333333333333333,desired-0.1
3.668505962210805,0.7,desired-0.1
3.8723118490002935,0.7,desired-0.1
4.076117735789783,0.7,desired-0.1
0.2981761808890204,0.1,masking-0.1
0.5963523617780409,0.2666666666666666,masking-0.1
0.8945285426670613,0.4,masking-0.1
1.1927047235560817,0.4666666666666667,masking-0.1
1.490880904445102,0.5333333333333333,masking-0.1
1.7890570853341226,0.6,masking-0.1
2.087233266223143,0.6,masking-0.1
2.3854094471121634,0.6,masking-0.1
2.683585628001184,0.6333333333333333,masking-0.1
2.9817618088902043,0.7,masking-0.1
3.279937989779225,0.7666666666666667,masking-0.1
3.578114170668245,0.7666666666666667,masking-0.1
3.8762903515572655,0.7666666666666667,masking-0.1
4.174466532446286,0.7666666666666667,masking-0.1
4.472642713335307,0.7666666666666667,masking-0.1
4.770818894224327,0.7666666666666667,masking-0.1
5.068995075113347,0.7666666666666667,masking-0.1
5.367171256002368,0.8,masking-0.1
5.6653474368913885,0.8,masking-0.1
5.9635236177804085,0.8,masking-0.1
0.1336130747657348,0.1,stop-words-masking-0.1
0.2672261495314696,0.2333333333333333,stop-words-masking-0.1
0.4008392242972045,0.3666666666666666,stop-words-masking-0.1
0.5344522990629393,0.4,stop-words-masking-0.1
0.6680653738286744,0.4666666666666667,stop-words-masking-0.1
0.8016784485944091,0.5666666666666667,stop-words-masking-0.1
0.935291523360144,0.5666666666666667,stop-words-masking-0.1
1.068904598125879,0.5666666666666667,stop-words-masking-0.1
1.2025176728916136,0.6,stop-words-masking-0.1
1.3361307476573487,0.6666666666666666,stop-words-masking-0.1
1.4697438224230834,0.6666666666666666,stop-words-masking-0.1
1.603356897188818,0.6666666666666666,stop-words-masking-0.1
1.736969971954553,0.6666666666666666,stop-words-masking-0.1
1.870583046720288,0.6666666666666666,stop-words-masking-0.1
2.004196121486023,0.6666666666666666,stop-words-masking-0.1
2.1378091962517574,0.6666666666666666,stop-words-masking-0.1
2.2714222710174927,0.6666666666666666,stop-words-masking-0.1
2.405035345783227,0.6666666666666666,stop-words-masking-0.1
2.538648420548962,0.6666666666666666,stop-words-masking-0.1
2.672261495314697,0.6666666666666666,stop-words-masking-0.1
0.0707639210046092,0.1333333333333333,stop-words-0.5
0.1415278420092185,0.2666666666666666,stop-words-0.5
0.2122917630138278,0.3666666666666666,stop-words-0.5
0.283055684018437,0.4666666666666667,stop-words-0.5
0.3538196050230462,0.6,stop-words-0.5
0.4245835260276556,0.6,stop-words-0.5
0.4953474470322648,0.6,stop-words-0.5
0.5661113680368741,0.6,stop-words-0.5
0.6368752890414834,0.6,stop-words-0.5
0.7076392100460925,0.6666666666666666,stop-words-0.5
0.7784031310507019,0.7,stop-words-0.5
0.8491670520553112,0.6666666666666666,stop-words-0.5
0.9199309730599204,0.6666666666666666,stop-words-0.5
0.9906948940645296,0.6,stop-words-0.5
1.0614588150691389,0.6,stop-words-0.5
1.1322227360737482,0.6333333333333333,stop-words-0.5
1.2029866570783576,0.6666666666666666,stop-words-0.5
1.2737505780829668,0.6666666666666666,stop-words-0.5
1.344514499087576,0.6666666666666666,stop-words-0.5
1.415278420092185,0.6666666666666666,stop-words-0.5
0.0611663793112993,0.1333333333333333,stop-words-topk-0.5
0.1223327586225986,0.2666666666666666,stop-words-topk-0.5
0.183499137933898,0.4666666666666667,stop-words-topk-0.5
0.2446655172451973,0.5666666666666667,stop-words-topk-0.5
0.3058318965564967,0.6,stop-words-topk-0.5
0.366998275867796,0.6333333333333333,stop-words-topk-0.5
0.4281646551790953,0.6333333333333333,stop-words-topk-0.5
0.4893310344903946,0.6333333333333333,stop-words-topk-0.5
0.550497413801694,0.6333333333333333,stop-words-topk-0.5
0.6116637931129933,0.6333333333333333,stop-words-topk-0.5
