# of features removed,AOPC-global,sorts
17,0.0912059617119673,random
18,0.0952166117044625,random
19,0.0993585323726799,random
20,0.1037685308300165,random
21,0.1079183292459514,random
22,0.1122612066222582,random
23,0.1163736988064628,random
24,0.1203400916009839,random
25,0.124001377257465,random
26,0.1273914565690216,random
27,0.1305393873583241,random
28,0.1334702194725024,random
29,0.1362056627790687,random
30,0.1387646258723082,random
0,0.0,reverse
1,0.0024803153220978,reverse
2,0.0045919502470085,reverse
3,0.0063651855821474,reverse
4,0.0084271550178527,reverse
5,0.0108102408854659,reverse
6,0.0130701274348641,reverse
7,0.0151519918473926,reverse
8,0.0170528379872451,reverse
9,0.0189404957453624,reverse
10,0.0206695210704956,reverse
11,0.022460945297236,reverse
12,0.0248806486611051,reverse
13,0.0273662441936836,reverse
14,0.0301628906907801,reverse
15,0.0330808857133686,reverse
16,0.0358705838197175,reverse
17,0.0391578388408679,reverse
18,0.0426439967012526,reverse
19,0.0464662535601519,reverse
20,0.0502472141503955,reverse
21,0.0539076484931948,reverse
22,0.0572892449694736,reverse
23,0.0627228979645751,reverse
24,0.0688353227927718,reverse
25,0.0744775610957226,reverse
26,0.079701855820677,reverse
27,0.0845529866367061,reverse
28,0.0890695567068022,reverse
29,0.0932850221055585,reverse
30,0.0972285219947177,reverse
0,0.0,baseline
1,0.000453798877815,baseline
2,0.0006748417249607,baseline
3,0.0007946935462855,baseline
4,0.0017893384375929,baseline
5,0.0031030644497514,baseline
6,0.0047665293156302,baseline
7,0.0068154991949002,baseline
8,0.0091727475999318,baseline
9,0.0120216492189826,baseline
10,0.0143214351474354,baseline
11,0.0162682074171219,baseline
12,0.0183144316354131,baseline
13,0.0201571740111101,baseline
14,0.022157593234238,baseline
15,0.0240751588685703,baseline
16,0.0257872656598893,baseline
17,0.0273508556796172,baseline
18,0.0288162281407593,baseline
19,0.0308512989122644,baseline
20,0.0326317610715972,baseline
21,0.0366347753622089,baseline
22,0.0405800484174348,baseline
23,0.0446680123430876,baseline
24,0.0486108550626347,baseline
25,0.0533665436196291,baseline
26,0.0577366812374066,baseline
27,0.0630474389117382,baseline
28,0.0684652627280647,baseline
29,0.0735017507626227,baseline
30,0.0786338549028377,baseline
0,0.0,normal
1,0.000453798877815,normal
2,0.0181411731457323,normal
3,0.0337318152244832,normal
4,0.0445363024778448,normal
5,0.0525447954300219,normal
6,0.0596529033344374,normal
7,0.0669026535051634,normal
8,0.0737243162489985,normal
9,0.0798077505576127,normal
10,0.0858967320000504,normal
11,0.09213033944441,normal
12,0.097705220859462,normal
13,0.1029158790339964,normal
14,0.1077122386165631,normal
15,0.1122209370746283,normal
16,0.1164641484186271,normal
17,0.1204766098601709,normal
18,0.1244017165176033,normal
19,0.1280358304469629,normal
20,0.1314741482945816,normal
21,0.1347406007016822,normal
22,0.1379845313349527,normal
23,0.1411586577787559,normal
24,0.1442533221899639,normal
25,0.1473204415108993,normal
26,0.1506911956542501,normal
27,0.1538211816445044,normal
28,0.1567353065319826,normal
29,0.1594551564269622,normal
30,0.1619995321351689,normal
0,0.0,random
1,0.0015477980019189,random
2,0.0028580421542928,random
3,0.0052312758530785,random
4,0.0172460738036954,random
5,0.0268620983595947,random
6,0.034698871910384,random
7,0.042315636436968,random
8,0.0512804403264588,random
9,0.0586553193133924,random
10,0.0656571942571958,random
11,0.0719963098322701,random
12,0.0777378956063108,random
13,0.0829687494443321,random
14,0.0878348321821578,random
15,0.0922899364616404,random
16,0.096504002632909,random
17,0.1004639830880719,random
18,0.1048460496359098,random
19,0.1091160103607739,random
20,0.1130225271002047,random
21,0.116863232408095,random
22,0.120585642934612,random
23,0.1241731374784839,random
24,0.127983248975663,random
25,0.1320515203133316,random
26,0.1359877900565922,random
27,0.1396428976753344,random
28,0.143045928906577,random
29,0.1462220913890701,random
30,0.1491933401630153,random
0,0.0,reverse
1,0.0067572460352208,reverse
2,0.0106632049283597,reverse
3,0.0135798317380877,reverse
4,0.0161631349506847,reverse
5,0.0188157931958243,reverse
6,0.021152777085758,reverse
7,0.0232223355495801,reverse
8,0.0251280553295628,reverse
9,0.027228820862516,reverse
10,0.0293421293186657,reverse
11,0.0313774938110046,reverse
12,0.0334835823178384,reverse
13,0.0355892894286639,reverse
14,0.0378176114222365,reverse
15,0.0400531743932578,reverse
16,0.0428807547017544,reverse
17,0.0460469637113155,reverse
18,0.0492365871449244,reverse
19,0.0526297195222974,reverse
20,0.0563224844006653,reverse
21,0.0601455753786521,reverse
22,0.0638234883664456,reverse
23,0.0675339971451416,reverse
24,0.0720352559364121,reverse
25,0.0783963309244632,reverse
26,0.0843198299043486,reverse
27,0.0898202218142423,reverse
28,0.0949412763510398,reverse
29,0.0997209272520508,reverse
30,0.1041922135788031,reverse
0,0.0,baseline
1,0.000453798877815,baseline
2,0.0006748417249607,baseline
3,0.0007946935462855,baseline
4,0.0017893384375929,baseline
5,0.0031030644497514,baseline
6,0.0047665293156302,baseline
7,0.0068154991949002,baseline
8,0.0091727475999318,baseline
9,0.0120216492189826,baseline
10,0.0143214351474354,baseline
11,0.0162682074171219,baseline
12,0.0183144316354131,baseline
13,0.0201571740111101,baseline
14,0.022157593234238,baseline
15,0.0240751588685703,baseline
16,0.0257872656598893,baseline
17,0.0273508556796172,baseline
18,0.0288162281407593,baseline
19,0.0308512989122644,baseline
20,0.0326317610715972,baseline
21,0.0366347753622089,baseline
22,0.0405800484174348,baseline
23,0.0446680123430876,baseline
24,0.0486108550626347,baseline
25,0.0533665436196291,baseline
26,0.0577366812374066,baseline
27,0.0630474389117382,baseline
28,0.0684652627280647,baseline
29,0.0735017507626227,baseline
30,0.0786338549028377,baseline
0,0.0,normal
1,0.0263041619629682,normal
2,0.0440681558770141,normal
3,0.0531770522729446,normal
4,0.0594883407393893,normal
5,0.0650048273146423,normal
6,0.0703329306641121,normal
7,0.0751116383181469,normal
8,0.0805338947089867,normal
9,0.085936371171602,normal
10,0.0907052512645053,normal
11,0.0958387742509194,normal
12,0.1004032684310187,normal
13,0.10462518661709,normal
14,0.1090993748509711,normal
15,0.1131411869777052,normal
16,0.1169549528230325,normal
17,0.1206490311563973,normal
18,0.1242892687170378,normal
19,0.1275918829470837,normal
20,0.1307302724953234,normal
21,0.1337240628120795,normal
22,0.1366563278676534,normal
23,0.1395521600508091,normal
24,0.1423705092374177,normal
25,0.1449720623327487,normal
26,0.1473809077913886,normal
27,0.1496176928601256,normal
28,0.1517002168896393,normal
29,0.1536439059838521,normal
30,0.1554621957816641,normal
0,0.0,random
1,0.002114876572216,random
2,0.0041046985804994,random
3,0.0066648698685061,random
4,0.0089349343337806,random
5,0.01096424331127,random
6,0.0128237027938673,random
7,0.0207944245302807,random
8,0.028275573470975,random
9,0.0352319216805328,random
10,0.0413771285040901,random
11,0.0465206550146398,random
12,0.0519431370549463,random
13,0.0568698199829033,random
14,0.061682153517616,random
15,0.0661558727023367,random
16,0.0704252223638742,random
17,0.0744376372433057,random
18,0.0781345536487659,random
19,0.0822698522612216,random
20,0.0861616229173558,random
21,0.0897408506845519,random
22,0.0932855882974253,random
23,0.0969785441717023,random
24,0.1014998379934752,random
25,0.105673339982804,random
26,0.109537693676627,random
27,0.1131260221066055,random
28,0.1164668796103785,random
29,0.1195850132805667,random
30,0.1225019770365492,random
0,0.0,reverse
1,0.0019272947263171,reverse
2,0.0042331066927928,reverse
3,0.006361956802961,reverse
4,0.0082583860698296,reverse
5,0.0099450996429042,reverse
6,0.0111885021795324,reverse
7,0.0128412912182123,reverse
8,0.0146779749865405,reverse
9,0.0165680057481584,reverse
10,0.0182989726216103,reverse
11,0.0207206514524997,reverse
12,0.0230520572680486,reverse
13,0.0252553816450001,reverse
14,0.028133957483633,reverse
15,0.0308811452467558,reverse
16,0.0339141735076144,reverse
17,0.0373367845881352,reverse
18,0.0407558204010237,reverse
19,0.044345587830041,reverse
20,0.0479522759516311,reverse
21,0.0514542807774726,reverse
22,0.0546912242165293,reverse
23,0.0588020693060861,reverse
24,0.0648504221224837,reverse
25,0.0704335170299275,reverse
26,0.0756030493516348,reverse
27,0.0804033293646487,reverse
28,0.0848725555836617,reverse
29,0.0890438333880738,reverse
30,0.092945996495427,reverse
0,0.0,baseline
1,0.000453798877815,baseline
2,0.0006748417249607,baseline
3,0.0007946935462855,baseline
4,0.0017893384375929,baseline
5,0.0031030644497514,baseline
6,0.0047665293156302,baseline
7,0.0068154991949002,baseline
8,0.0091727475999318,baseline
9,0.0120216492189826,baseline
10,0.0143214351474354,baseline
11,0.0162682074171219,baseline
12,0.0183144316354131,baseline
13,0.0201571740111101,baseline
14,0.022157593234238,baseline
15,0.0240751588685703,baseline
16,0.0257872656598893,baseline
17,0.0273508556796172,baseline
18,0.0288162281407593,baseline
19,0.0308512989122644,baseline
20,0.0326317610715972,baseline
21,0.0366347753622089,baseline
22,0.0405800484174348,baseline
23,0.0446680123430876,baseline
24,0.0486108550626347,baseline
25,0.0533665436196291,baseline
26,0.0577366812374066,baseline
27,0.0630474389117382,baseline
28,0.0684652627280647,baseline
29,0.0735017507626227,baseline
30,0.0786338549028377,baseline
