time (minutes),AOPC-global,aggregation
0.6633185482165329,0.129229542741518,Gpr α=0.5
0.9949778223247996,0.1461283459283527,Gpr α=0.5
1.3266370964330658,0.1673671682996377,Gpr α=0.5
1.6582963705413325,0.1937169081576053,Gpr α=0.5
1.989955644649599,0.2000820910267969,Gpr α=0.5
2.321614918757865,0.2000820910267969,Gpr α=0.5
2.653274192866132,0.2000820910267969,Gpr α=0.5
2.9849334669743985,0.2000820910267969,Gpr α=0.5
3.316592741082665,0.203238599842624,Gpr α=0.5
3.648252015190932,0.2168889029811256,Gpr α=0.5
3.979911289299198,0.2168897681126015,Gpr α=0.5
4.311570563407464,0.2168897681126015,Gpr α=0.5
4.64322983751573,0.2176463015334189,Gpr α=0.5
4.974889111623997,0.2176463015334189,Gpr α=0.5
5.306548385732263,0.2176463015334189,Gpr α=0.5
5.638207659840531,0.2173839357976104,Gpr α=0.5
5.969866933948797,0.2125321353973465,Gpr α=0.5
6.301526208057063,0.2125321353973465,Gpr α=0.5
6.63318548216533,0.2125321353973465,Gpr α=0.5
0.3316592741082664,0.0805037453304662,Gpr α=0.95
0.6633185482165329,0.129229542741518,Gpr α=0.95
0.9949778223247996,0.1461283459283527,Gpr α=0.95
1.3266370964330658,0.1673671682996377,Gpr α=0.95
1.6582963705413325,0.1937169081576053,Gpr α=0.95
1.989955644649599,0.2000820910267969,Gpr α=0.95
2.321614918757865,0.2000820910267969,Gpr α=0.95
2.653274192866132,0.2000820910267969,Gpr α=0.95
2.9849334669743985,0.2000820910267969,Gpr α=0.95
3.316592741082665,0.203238599842624,Gpr α=0.95
3.648252015190932,0.2168889029811256,Gpr α=0.95
3.979911289299198,0.2168897681126015,Gpr α=0.95
4.311570563407464,0.2168897681126015,Gpr α=0.95
4.64322983751573,0.2176463015334189,Gpr α=0.95
4.974889111623997,0.2176463015334189,Gpr α=0.95
5.306548385732263,0.2176463015334189,Gpr α=0.95
5.638207659840531,0.2173839357976104,Gpr α=0.95
5.969866933948797,0.2125321353973465,Gpr α=0.95
6.301526208057063,0.2125321353973465,Gpr α=0.95
6.63318548216533,0.2125321353973465,Gpr α=0.95
0.3316592741082664,0.0805037453304662,Gavg
0.6633185482165329,0.129229542741518,Gavg
0.9949778223247996,0.1461283459283527,Gavg
1.3266370964330658,0.1673671682996377,Gavg
1.6582963705413325,0.1937169081576053,Gavg
1.989955644649599,0.2000820910267969,Gavg
2.321614918757865,0.2000820910267969,Gavg
2.653274192866132,0.2000820910267969,Gavg
2.9849334669743985,0.2000820910267969,Gavg
3.316592741082665,0.203238599842624,Gavg
3.648252015190932,0.2168889029811256,Gavg
3.979911289299198,0.2168897681126015,Gavg
4.311570563407464,0.2168897681126015,Gavg
4.64322983751573,0.2176463015334189,Gavg
4.974889111623997,0.2176463015334189,Gavg
5.306548385732263,0.2176463015334189,Gavg
5.638207659840531,0.2173839357976104,Gavg
5.969866933948797,0.2034698693415832,Gavg
6.301526208057063,0.2034698693415832,Gavg
6.63318548216533,0.2034698693415832,Gavg
0.3316592741082664,0.0805037453304662,Gavg_4e-3
0.6633185482165329,0.0952373470562188,Gavg_4e-3
0.9949778223247996,0.1074652294832421,Gavg_4e-3
1.3266370964330658,0.1116949831903613,Gavg_4e-3
1.6582963705413325,0.1116949831903613,Gavg_4e-3
1.989955644649599,0.1073208665902288,Gavg_4e-3
2.321614918757865,0.1073208665902288,Gavg_4e-3
2.653274192866132,0.1073208665902288,Gavg_4e-3
2.9849334669743985,0.1073208665902288,Gavg_4e-3
3.316592741082665,0.1073208665902288,Gavg_4e-3
3.648252015190932,0.0925872648644762,Gavg_4e-3
3.979911289299198,0.0847334990375854,Gavg_4e-3
4.311570563407464,0.0847334990375854,Gavg_4e-3
4.64322983751573,0.0847334990375854,Gavg_4e-3
4.974889111623997,0.0847334990375854,Gavg_4e-3
5.306548385732263,0.0805037453304662,Gavg_4e-3
5.638207659840531,0.0805037453304662,Gavg_4e-3
5.969866933948797,0.0805037453304662,Gavg_4e-3
6.301526208057063,0.0805037453304662,Gavg_4e-3
6.63318548216533,0.0805037453304662,Gavg_4e-3
0.3316592741082664,0.0805037453304662,Gsq
0.6633185482165329,0.129229542741518,Gsq
0.9949778223247996,0.1653653269932578,Gsq
1.3266370964330658,0.1877574794866089,Gsq
1.6582963705413325,0.2066037055627466,Gsq
1.989955644649599,0.2066037055627466,Gsq
2.321614918757865,0.2130949570786708,Gsq
2.653274192866132,0.2130949570786708,Gsq
2.9849334669743985,0.2156533224926413,Gsq
3.316592741082665,0.2251750141776601,Gsq
3.648252015190932,0.2294644797355846,Gsq
3.979911289299198,0.2294644797355846,Gsq
4.311570563407464,0.2294644797355846,Gsq
4.64322983751573,0.2275118044431843,Gsq
4.974889111623997,0.2275118044431843,Gsq
5.306548385732263,0.2275118044431843,Gsq
5.638207659840531,0.2275118044431843,Gsq
5.969866933948797,0.2227493517530362,Gsq
6.301526208057063,0.2227493517530362,Gsq
6.63318548216533,0.2227493517530362,Gsq
0.3316592741082664,0.0805037453304662,Gh
0.6633185482165329,0.129229542741518,Gh
0.9949778223247996,0.1653653269932578,Gh
1.3266370964330658,0.1877574794866089,Gh
1.6582963705413325,0.2066037055627466,Gh
1.989955644649599,0.2066037055627466,Gh
2.321614918757865,0.2130949570786708,Gh
2.653274192866132,0.2130949570786708,Gh
2.9849334669743985,0.2156533224926413,Gh
3.316592741082665,0.2251750141776601,Gh
3.648252015190932,0.2255741867449684,Gh
3.979911289299198,0.2247684917105606,Gh
4.311570563407464,0.2247684917105606,Gh
4.64322983751573,0.2247684917105606,Gh
4.974889111623997,0.2247684917105606,Gh
5.306548385732263,0.2247684917105606,Gh
5.638207659840531,0.2247684917105606,Gh
5.969866933948797,0.2253892881932667,Gh
6.301526208057063,0.2253892881932667,Gh
6.63318548216533,0.2253892881932667,Gh
0.3316592741082664,0.0805037453304662,Gpr α=0.5
0.6633185482165329,0.129229542741518,Gpr α=0.5
0.9949778223247996,0.1653653269932578,Gpr α=0.5
1.3266370964330658,0.1877574794866089,Gpr α=0.5
1.6582963705413325,0.2066037055627466,Gpr α=0.5
1.989955644649599,0.2066037055627466,Gpr α=0.5
2.321614918757865,0.2130949570786708,Gpr α=0.5
2.653274192866132,0.2130949570786708,Gpr α=0.5
2.9849334669743985,0.2156533224926413,Gpr α=0.5
3.316592741082665,0.2251750141776601,Gpr α=0.5
3.648252015190932,0.2083192978742572,Gpr α=0.5
3.979911289299198,0.2044652682551341,Gpr α=0.5
4.311570563407464,0.1962950299999507,Gpr α=0.5
4.64322983751573,0.1962950299999507,Gpr α=0.5
4.974889111623997,0.1962950299999507,Gpr α=0.5
5.306548385732263,0.2078434377820786,Gpr α=0.5
5.638207659840531,0.2078434377820786,Gpr α=0.5
5.969866933948797,0.2034746519203875,Gpr α=0.5
6.301526208057063,0.2034746519203875,Gpr α=0.5
6.63318548216533,0.2034746519203875,Gpr α=0.5
0.3316592741082664,0.0805037453304662,Gpr α=0.95
0.6633185482165329,0.129229542741518,Gpr α=0.95
0.9949778223247996,0.1653653269932578,Gpr α=0.95
1.3266370964330658,0.1877574794866089,Gpr α=0.95
1.6582963705413325,0.2066037055627466,Gpr α=0.95
1.989955644649599,0.2066037055627466,Gpr α=0.95
2.321614918757865,0.2130949570786708,Gpr α=0.95
2.653274192866132,0.2130949570786708,Gpr α=0.95
2.9849334669743985,0.2156533224926413,Gpr α=0.95
3.316592741082665,0.2251750141776601,Gpr α=0.95
3.648252015190932,0.2083192978742572,Gpr α=0.95
3.979911289299198,0.2044652682551341,Gpr α=0.95
4.311570563407464,0.2078434377820786,Gpr α=0.95
4.64322983751573,0.2078434377820786,Gpr α=0.95
4.974889111623997,0.2058403105942867,Gpr α=0.95
5.306548385732263,0.2078434377820786,Gpr α=0.95
5.638207659840531,0.2078434377820786,Gpr α=0.95
5.969866933948797,0.2034746519203875,Gpr α=0.95
6.301526208057063,0.2034746519203875,Gpr α=0.95
6.63318548216533,0.2034746519203875,Gpr α=0.95
0.3316592741082664,0.0805037453304662,Gavg
0.6633185482165329,0.129229542741518,Gavg
0.9949778223247996,0.1653653269932578,Gavg
1.3266370964330658,0.1877574794866089,Gavg
1.6582963705413325,0.2066037055627466,Gavg
1.989955644649599,0.2066037055627466,Gavg
2.321614918757865,0.2130949570786708,Gavg
2.653274192866132,0.2130949570786708,Gavg
2.9849334669743985,0.2156533224926413,Gavg
3.316592741082665,0.2251750141776601,Gavg
3.648252015190932,0.2001490596190738,Gavg
3.979911289299198,0.1937844349355239,Gavg
4.311570563407464,0.1962950299999507,Gavg
4.64322983751573,0.1962950299999507,Gavg
4.974889111623997,0.1962950299999507,Gavg
5.306548385732263,0.1962950299999507,Gavg
5.638207659840531,0.1962950299999507,Gavg
5.969866933948797,0.1919262441382596,Gavg
6.301526208057063,0.1939293713260514,Gavg
6.63318548216533,0.1939293713260514,Gavg
0.3316592741082664,0.0805037453304662,Gavg_4e-3
0.6633185482165329,0.0952373470562188,Gavg_4e-3
0.9949778223247996,0.1074652294832421,Gavg_4e-3
1.3266370964330658,0.1116949831903613,Gavg_4e-3
1.6582963705413325,0.1116949831903613,Gavg_4e-3
1.989955644649599,0.1195487490172522,Gavg_4e-3
2.321614918757865,0.099467100763338,Gavg_4e-3
2.653274192866132,0.1073208665902288,Gavg_4e-3
2.9849334669743985,0.0847334990375854,Gavg_4e-3
3.316592741082665,0.0847334990375854,Gavg_4e-3
3.648252015190932,0.0847334990375854,Gavg_4e-3
3.979911289299198,0.0847334990375854,Gavg_4e-3
4.311570563407464,0.0847334990375854,Gavg_4e-3
4.64322983751573,0.0805037453304662,Gavg_4e-3
4.974889111623997,0.0805037453304662,Gavg_4e-3
5.306548385732263,0.0805037453304662,Gavg_4e-3
5.638207659840531,0.0805037453304662,Gavg_4e-3
5.969866933948797,0.0805037453304662,Gavg_4e-3
6.301526208057063,0.0805037453304662,Gavg_4e-3
6.63318548216533,0.0805037453304662,Gavg_4e-3
0.3316592741082664,0.0810014529760351,Gsq
0.6633185482165329,0.1435090306447975,Gsq
0.9949778223247996,0.1755554104934742,Gsq
1.3266370964330658,0.1834888754874739,Gsq
1.6582963705413325,0.1834888754874739,Gsq
1.989955644649599,0.2046680911045348,Gsq
2.321614918757865,0.2106591115033081,Gsq
2.653274192866132,0.211882445914137,Gsq
2.9849334669743985,0.2139128046273552,Gsq
3.316592741082665,0.2234344963123739,Gsq
3.648252015190932,0.2292423974973823,Gsq
3.979911289299198,0.2289480599546484,Gsq
4.311570563407464,0.2289480599546484,Gsq
4.64322983751573,0.2289480599546484,Gsq
4.974889111623997,0.2289480599546484,Gsq
5.306548385732263,0.2289480599546484,Gsq
5.638207659840531,0.2289480599546484,Gsq
5.969866933948797,0.2268949271225579,Gsq
6.301526208057063,0.2268949271225579,Gsq
6.63318548216533,0.2268949271225579,Gsq
0.3316592741082664,0.0810014529760351,Gh
0.6633185482165329,0.1435090306447975,Gh
0.9949778223247996,0.1755554104934742,Gh
1.3266370964330658,0.1834888754874739,Gh
1.6582963705413325,0.1834888754874739,Gh
1.989955644649599,0.2046680911045348,Gh
2.321614918757865,0.2106591115033081,Gh
2.653274192866132,0.211882445914137,Gh
2.9849334669743985,0.2139128046273552,Gh
3.316592741082665,0.2234344963123739,Gh
3.648252015190932,0.2318388147094988,Gh
3.979911289299198,0.2281345421421974,Gh
4.311570563407464,0.2281345421421974,Gh
4.64322983751573,0.2281345421421974,Gh
4.974889111623997,0.2281345421421974,Gh
5.306548385732263,0.2281345421421974,Gh
5.638207659840531,0.2281345421421974,Gh
5.969866933948797,0.2327581217835279,Gh
6.301526208057063,0.2327581217835279,Gh
6.63318548216533,0.2327581217835279,Gh
0.3316592741082664,0.0810014529760351,Gpr α=0.5
0.6633185482165329,0.1435090306447975,Gpr α=0.5
0.9949778223247996,0.1755554104934742,Gpr α=0.5
1.3266370964330658,0.1834888754874739,Gpr α=0.5
1.6582963705413325,0.1834888754874739,Gpr α=0.5
1.989955644649599,0.2046680911045348,Gpr α=0.5
2.321614918757865,0.2106591115033081,Gpr α=0.5
2.653274192866132,0.211882445914137,Gpr α=0.5
2.9849334669743985,0.2139128046273552,Gpr α=0.5
3.316592741082665,0.2234344963123739,Gpr α=0.5
3.648252015190932,0.2318388147094988,Gpr α=0.5
3.979911289299198,0.2175515078457822,Gpr α=0.5
4.311570563407464,0.2175515078457822,Gpr α=0.5
4.64322983751573,0.2175515078457822,Gpr α=0.5
4.974889111623997,0.2175515078457822,Gpr α=0.5
5.306548385732263,0.2175515078457822,Gpr α=0.5
5.638207659840531,0.2175515078457822,Gpr α=0.5
5.969866933948797,0.2143182747093653,Gpr α=0.5
6.301526208057063,0.2143182747093653,Gpr α=0.5
6.63318548216533,0.2143182747093653,Gpr α=0.5
0.3316592741082664,0.0810014529760351,Gpr α=0.95
0.6633185482165329,0.1435090306447975,Gpr α=0.95
0.9949778223247996,0.1755554104934742,Gpr α=0.95
1.3266370964330658,0.1834888754874739,Gpr α=0.95
1.6582963705413325,0.1834888754874739,Gpr α=0.95
1.989955644649599,0.2046680911045348,Gpr α=0.95
2.321614918757865,0.2106591115033081,Gpr α=0.95
2.653274192866132,0.211882445914137,Gpr α=0.95
2.9849334669743985,0.2139128046273552,Gpr α=0.95
3.316592741082665,0.2234344963123739,Gpr α=0.95
3.648252015190932,0.2318388147094988,Gpr α=0.95
3.979911289299198,0.2175515078457822,Gpr α=0.95
4.311570563407464,0.2175515078457822,Gpr α=0.95
4.64322983751573,0.2175515078457822,Gpr α=0.95
4.974889111623997,0.2175515078457822,Gpr α=0.95
5.306548385732263,0.2175515078457822,Gpr α=0.95
5.638207659840531,0.2175515078457822,Gpr α=0.95
5.969866933948797,0.2143182747093653,Gpr α=0.95
6.301526208057063,0.2143182747093653,Gpr α=0.95
6.63318548216533,0.2143182747093653,Gpr α=0.95
0.3316592741082664,0.0810014529760351,Gavg
0.6633185482165329,0.1435090306447975,Gavg
0.9949778223247996,0.1755554104934742,Gavg
1.3266370964330658,0.1834888754874739,Gavg
1.6582963705413325,0.1834888754874739,Gavg
1.989955644649599,0.2046680911045348,Gavg
2.321614918757865,0.2106591115033081,Gavg
2.653274192866132,0.211882445914137,Gavg
2.9849334669743985,0.2139128046273552,Gavg
