time (minutes),AOPC-global,aggregation
0.3276337401002093,0.0851471681398921,Gpr α=0.95
0.6552674802004187,0.0947424230415297,Gpr α=0.95
0.982901220300628,0.1062089015794886,Gpr α=0.95
1.3105349604008374,0.1007309670582312,Gpr α=0.95
1.6381687005010466,0.1007309670582312,Gpr α=0.95
1.965802440601256,0.1041794408210505,Gpr α=0.95
2.293436180701465,0.1041794408210505,Gpr α=0.95
2.621069920801675,0.1076371393607509,Gpr α=0.95
2.948703660901884,0.1083753215796679,Gpr α=0.95
3.276337401002093,0.1067547218426712,Gpr α=0.95
3.6039711411023023,0.1067547218426712,Gpr α=0.95
3.931604881202512,0.1067547218426712,Gpr α=0.95
4.259238621302721,0.1113848383225335,Gpr α=0.95
4.58687236140293,0.1113848383225335,Gpr α=0.95
4.91450610150314,0.1113848383225335,Gpr α=0.95
5.24213984160335,0.1080957745402135,Gpr α=0.95
5.569773581703559,0.1113848383225335,Gpr α=0.95
5.897407321803768,0.1120384610380418,Gpr α=0.95
6.225041061903977,0.1120384610380418,Gpr α=0.95
6.552674802004186,0.1120384610380418,Gpr α=0.95
0.3276337401002093,0.0202893796459526,Gavg
0.6552674802004187,0.02166072163324,Gavg
0.982901220300628,0.0115949930335512,Gavg
1.3105349604008374,0.0049663820014726,Gavg
1.6381687005010466,0.0047045831056788,Gavg
1.965802440601256,0.0049269644549885,Gavg
2.293436180701465,0.0046752717155238,Gavg
2.621069920801675,0.0046592659053135,Gavg
2.948703660901884,0.0046592659053135,Gavg
3.276337401002093,0.0044949633218729,Gavg
3.6039711411023023,0.004210615994682,Gavg
3.931604881202512,0.0042759120896611,Gavg
4.259238621302721,0.0042979540907278,Gavg
4.58687236140293,0.0019167615208812,Gavg
4.91450610150314,0.0020267542388048,Gavg
5.24213984160335,0.0007504393445143,Gavg
5.569773581703559,0.0011170597003181,Gavg
5.897407321803768,0.0011170597003181,Gavg
6.225041061903977,0.0010232754941686,Gavg
6.552674802004186,0.0010217479064602,Gavg
0.3276337401002093,0.0202893796459526,Gavg_4e-3
0.6552674802004187,0.0475042134385123,Gavg_4e-3
0.982901220300628,0.0170258193626465,Gavg_4e-3
1.3105349604008374,0.0514298592252281,Gavg_4e-3
1.6381687005010466,0.0528634476372908,Gavg_4e-3
1.965802440601256,0.0538019583359481,Gavg_4e-3
2.293436180701465,0.054339217536911,Gavg_4e-3
2.621069920801675,0.0530827551718591,Gavg_4e-3
2.948703660901884,0.0913847958286048,Gavg_4e-3
3.276337401002093,0.0780128024125141,Gavg_4e-3
3.6039711411023023,0.1011713051364309,Gavg_4e-3
3.931604881202512,0.1038847932619846,Gavg_4e-3
4.259238621302721,0.0948570993036801,Gavg_4e-3
4.58687236140293,0.1075334852566122,Gavg_4e-3
4.91450610150314,0.1067833442709793,Gavg_4e-3
5.24213984160335,0.1067833442709793,Gavg_4e-3
5.569773581703559,0.1057414454285614,Gavg_4e-3
5.897407321803768,0.1057414454285614,Gavg_4e-3
6.225041061903977,0.102126195451162,Gavg_4e-3
6.552674802004186,0.1030238894543073,Gavg_4e-3
0.3276337401002093,0.076619943079011,Gsq
0.6552674802004187,0.0971121929430183,Gsq
0.982901220300628,0.1017190781099334,Gsq
1.3105349604008374,0.1161279770420902,Gsq
1.6381687005010466,0.1017557931602249,Gsq
1.965802440601256,0.1036326598928313,Gsq
2.293436180701465,0.1036326598928313,Gsq
2.621069920801675,0.1126377535910018,Gsq
2.948703660901884,0.1095322644156038,Gsq
3.276337401002093,0.1126377535910018,Gsq
3.6039711411023023,0.1019962339144702,Gsq
3.931604881202512,0.1046930305054252,Gsq
4.259238621302721,0.1126377535910018,Gsq
4.58687236140293,0.1126377535910018,Gsq
4.91450610150314,0.111783604084994,Gsq
5.24213984160335,0.111783604084994,Gsq
5.569773581703559,0.111783604084994,Gsq
5.897407321803768,0.111783604084994,Gsq
6.225041061903977,0.111783604084994,Gsq
6.552674802004186,0.1025848523305201,Gsq
0.3276337401002093,0.076619943079011,Gh
0.6552674802004187,0.0971121929430183,Gh
0.982901220300628,0.1017190781099334,Gh
1.3105349604008374,0.1161279770420902,Gh
1.6381687005010466,0.1017557931602249,Gh
1.965802440601256,0.1036326598928313,Gh
2.293436180701465,0.1036326598928313,Gh
2.621069920801675,0.1126377535910018,Gh
2.948703660901884,0.1095322644156038,Gh
3.276337401002093,0.1126377535910018,Gh
3.6039711411023023,0.1019962339144702,Gh
3.931604881202512,0.1046930305054252,Gh
4.259238621302721,0.1126377535910018,Gh
4.58687236140293,0.1126377535910018,Gh
4.91450610150314,0.111783604084994,Gh
5.24213984160335,0.111783604084994,Gh
5.569773581703559,0.111783604084994,Gh
5.897407321803768,0.111783604084994,Gh
6.225041061903977,0.111783604084994,Gh
6.552674802004186,0.1025848523305201,Gh
0.3276337401002093,0.1179882043473575,Gpr α=0.5
0.6552674802004187,0.1426410715229993,Gpr α=0.5
0.982901220300628,0.1558491249204019,Gpr α=0.5
1.3105349604008374,0.1645998355038559,Gpr α=0.5
1.6381687005010466,0.15610681421961,Gpr α=0.5
1.965802440601256,0.1652057431265552,Gpr α=0.5
2.293436180701465,0.1602649059845134,Gpr α=0.5
2.621069920801675,0.1615420295929205,Gpr α=0.5
2.948703660901884,0.1554445175256154,Gpr α=0.5
3.276337401002093,0.1615420295929205,Gpr α=0.5
3.6039711411023023,0.1608075190480137,Gpr α=0.5
3.931604881202512,0.1625893692265077,Gpr α=0.5
4.259238621302721,0.1568769070077465,Gpr α=0.5
4.58687236140293,0.1568769070077465,Gpr α=0.5
4.91450610150314,0.1568769070077465,Gpr α=0.5
5.24213984160335,0.1613050640660017,Gpr α=0.5
5.569773581703559,0.1613050640660017,Gpr α=0.5
5.897407321803768,0.1613050640660017,Gpr α=0.5
6.225041061903977,0.1613050640660017,Gpr α=0.5
6.552674802004186,0.1613050640660017,Gpr α=0.5
0.3276337401002093,0.076619943079011,Gpr α=0.95
0.6552674802004187,0.0956914657780919,Gpr α=0.95
0.982901220300628,0.1039778850758893,Gpr α=0.95
1.3105349604008374,0.1161279770420902,Gpr α=0.95
1.6381687005010466,0.1161279770420902,Gpr α=0.95
1.965802440601256,0.1036326598928313,Gpr α=0.95
2.293436180701465,0.1098728409928584,Gpr α=0.95
2.621069920801675,0.1095322644156038,Gpr α=0.95
2.948703660901884,0.1095322644156038,Gpr α=0.95
3.276337401002093,0.1126377535910018,Gpr α=0.95
3.6039711411023023,0.1019962339144702,Gpr α=0.95
3.931604881202512,0.1126377535910018,Gpr α=0.95
4.259238621302721,0.1126377535910018,Gpr α=0.95
4.58687236140293,0.1126377535910018,Gpr α=0.95
4.91450610150314,0.1126377535910018,Gpr α=0.95
5.24213984160335,0.1126377535910018,Gpr α=0.95
5.569773581703559,0.111783604084994,Gpr α=0.95
5.897407321803768,0.111783604084994,Gpr α=0.95
6.225041061903977,0.109408023445263,Gpr α=0.95
6.552674802004186,0.109408023445263,Gpr α=0.95
0.3276337401002093,0.0043912774988103,Gavg
0.6552674802004187,0.0036453840098702,Gavg
0.982901220300628,0.0040833643613758,Gavg
1.3105349604008374,0.0033006989892966,Gavg
1.6381687005010466,0.0041033185379573,Gavg
1.965802440601256,0.0043883622299765,Gavg
2.293436180701465,0.0046752863674847,Gavg
2.621069920801675,0.0046752863674847,Gavg
2.948703660901884,0.0046752863674847,Gavg
3.276337401002093,0.004499477529485,Gavg
3.6039711411023023,0.0042112249512314,Gavg
3.931604881202512,0.0042358701775301,Gavg
4.259238621302721,0.0043024094667247,Gavg
4.58687236140293,0.0020061707461043,Gavg
4.91450610150314,0.0020271276934358,Gavg
5.24213984160335,0.00046997827322,Gavg
5.569773581703559,0.0006543575496803,Gavg
5.897407321803768,0.0007059320044598,Gavg
6.225041061903977,0.0006450099342919,Gavg
6.552674802004186,0.0006431149134456,Gavg
0.3276337401002093,0.0043912774988103,Gavg_4e-3
0.6552674802004187,0.035374263149079,Gavg_4e-3
0.982901220300628,0.0104719153109543,Gavg_4e-3
1.3105349604008374,0.0541985125469247,Gavg_4e-3
1.6381687005010466,0.0486842694271152,Gavg_4e-3
1.965802440601256,0.0631581503101672,Gavg_4e-3
2.293436180701465,0.0644708344366388,Gavg_4e-3
2.621069920801675,0.0559905999483152,Gavg_4e-3
2.948703660901884,0.0945492550478008,Gavg_4e-3
3.276337401002093,0.0652938581767902,Gavg_4e-3
3.6039711411023023,0.1041319774597273,Gavg_4e-3
3.931604881202512,0.1069670835582208,Gavg_4e-3
4.259238621302721,0.096206062608764,Gavg_4e-3
4.58687236140293,0.1065795178564882,Gavg_4e-3
4.91450610150314,0.1070871964095433,Gavg_4e-3
5.24213984160335,0.1059951233860334,Gavg_4e-3
5.569773581703559,0.1028795582609435,Gavg_4e-3
5.897407321803768,0.1059951233860334,Gavg_4e-3
6.225041061903977,0.1046691896837306,Gavg_4e-3
6.552674802004186,0.1057562296334399,Gavg_4e-3
0.3276337401002093,0.0799744516238411,Gsq
0.6552674802004187,0.0936841994750475,Gsq
0.982901220300628,0.1063031697327131,Gsq
1.3105349604008374,0.1137026616341177,Gsq
1.6381687005010466,0.1025438246213109,Gsq
1.965802440601256,0.1036326598928313,Gsq
2.293436180701465,0.1126377535910018,Gsq
2.621069920801675,0.1126377535910018,Gsq
2.948703660901884,0.1095322644156038,Gsq
3.276337401002093,0.1126377535910018,Gsq
3.6039711411023023,0.1126377535910018,Gsq
3.931604881202512,0.1080957745402135,Gsq
4.259238621302721,0.1080957745402135,Gsq
4.58687236140293,0.1080957745402135,Gsq
4.91450610150314,0.1080957745402135,Gsq
5.24213984160335,0.1080957745402135,Gsq
5.569773581703559,0.1044939474733514,Gsq
5.897407321803768,0.111783604084994,Gsq
6.225041061903977,0.111783604084994,Gsq
6.552674802004186,0.111783604084994,Gsq
0.3276337401002093,0.0799744516238411,Gh
0.6552674802004187,0.0936841994750475,Gh
0.982901220300628,0.1063031697327131,Gh
1.3105349604008374,0.1137026616341177,Gh
1.6381687005010466,0.1025438246213109,Gh
1.965802440601256,0.1036326598928313,Gh
2.293436180701465,0.1126377535910018,Gh
2.621069920801675,0.1126377535910018,Gh
2.948703660901884,0.1095322644156038,Gh
3.276337401002093,0.1126377535910018,Gh
3.6039711411023023,0.099614935358128,Gh
3.931604881202512,0.1010772462556799,Gh
4.259238621302721,0.1010772462556799,Gh
4.58687236140293,0.1010772462556799,Gh
4.91450610150314,0.1010772462556799,Gh
5.24213984160335,0.0954801569558495,Gh
5.569773581703559,0.0954801569558495,Gh
5.897407321803768,0.0971469850521757,Gh
6.225041061903977,0.0971469850521757,Gh
6.552674802004186,0.0971469850521757,Gh
0.3276337401002093,0.1010817782781738,Gpr α=0.5
0.6552674802004187,0.1588527322934349,Gpr α=0.5
0.982901220300628,0.1572977475239498,Gpr α=0.5
1.3105349604008374,0.1682835040852402,Gpr α=0.5
1.6381687005010466,0.1628545168317606,Gpr α=0.5
1.965802440601256,0.1627409902088973,Gpr α=0.5
2.293436180701465,0.1678043193256151,Gpr α=0.5
2.621069920801675,0.1687802739531984,Gpr α=0.5
2.948703660901884,0.1687802739531984,Gpr α=0.5
3.276337401002093,0.1687802739531984,Gpr α=0.5
3.6039711411023023,0.166690917089645,Gpr α=0.5
3.931604881202512,0.166690917089645,Gpr α=0.5
4.259238621302721,0.1625893692265077,Gpr α=0.5
4.58687236140293,0.1595479586508137,Gpr α=0.5
4.91450610150314,0.1595479586508137,Gpr α=0.5
5.24213984160335,0.1566236667301658,Gpr α=0.5
5.569773581703559,0.1541083628872772,Gpr α=0.5
5.897407321803768,0.1607365434469636,Gpr α=0.5
6.225041061903977,0.1541083628872772,Gpr α=0.5
6.552674802004186,0.1607365434469636,Gpr α=0.5
0.3276337401002093,0.070610813970865,Gpr α=0.95
0.6552674802004187,0.0888782558355594,Gpr α=0.95
0.982901220300628,0.1164441293602135,Gpr α=0.95
1.3105349604008374,0.1155283609741294,Gpr α=0.95
1.6381687005010466,0.1129304859161841,Gpr α=0.95
1.965802440601256,0.1212230898947661,Gpr α=0.95
2.293436180701465,0.1212230898947661,Gpr α=0.95
2.621069920801675,0.1095322644156038,Gpr α=0.95
2.948703660901884,0.1095322644156038,Gpr α=0.95
3.276337401002093,0.1126377535910018,Gpr α=0.95
3.6039711411023023,0.1126377535910018,Gpr α=0.95
3.931604881202512,0.1126377535910018,Gpr α=0.95
4.259238621302721,0.1126377535910018,Gpr α=0.95
4.58687236140293,0.1126377535910018,Gpr α=0.95
4.91450610150314,0.1126377535910018,Gpr α=0.95
5.24213984160335,0.1080957745402135,Gpr α=0.95
5.569773581703559,0.1080957745402135,Gpr α=0.95
5.897407321803768,0.111783604084994,Gpr α=0.95
6.225041061903977,0.111783604084994,Gpr α=0.95
6.552674802004186,0.111783604084994,Gpr α=0.95
0.3276337401002093,0.0157855349025488,Gavg
0.6552674802004187,0.0167055085771828,Gavg
0.982901220300628,0.0051253789532039,Gavg
1.3105349604008374,0.0103554157155594,Gavg
1.6381687005010466,0.0068929118036734,Gavg
1.965802440601256,0.0061485064053056,Gavg
2.293436180701465,0.0062825623956117,Gavg
2.621069920801675,0.0047183786134264,Gavg
2.948703660901884,0.0047183786134264,Gavg
3.276337401002093,0.0045329382751175,Gavg
3.6039711411023023,0.0045329382751175,Gavg
3.931604881202512,0.0045329382751175,Gavg
4.259238621302721,0.0045551293488248,Gavg
4.58687236140293,0.0021734398837382,Gavg
4.91450610150314,0.0021977394793831,Gavg
5.24213984160335,0.0022340908392297,Gavg
5.569773581703559,0.0022705488034075,Gavg
5.897407321803768,0.0022705488034075,Gavg
6.225041061903977,0.0009032426840616,Gavg
6.552674802004186,0.0008971130888616,Gavg
0.3276337401002093,0.0157855349025488,Gavg_4e-3
0.6552674802004187,0.0455681711801648,Gavg_4e-3
0.982901220300628,0.0309079667369742,Gavg_4e-3
1.3105349604008374,0.0602533306501354,Gavg_4e-3
1.6381687005010466,0.0526471314493268,Gavg_4e-3
1.965802440601256,0.0613968385320709,Gavg_4e-3
2.293436180701465,0.0908080905560664,Gavg_4e-3
2.621069920801675,0.058401860195727,Gavg_4e-3
2.948703660901884,0.0906737065180316,Gavg_4e-3
3.276337401002093,0.0899694558953764,Gavg_4e-3
3.6039711411023023,0.094685349104856,Gavg_4e-3
3.931604881202512,0.1008437714483843,Gavg_4e-3
4.259238621302721,0.0959654415458593,Gavg_4e-3
4.58687236140293,0.1055797544059283,Gavg_4e-3
4.91450610150314,0.1011162571808475,Gavg_4e-3
5.24213984160335,0.1063902752621754,Gavg_4e-3
5.569773581703559,0.0993686298103907,Gavg_4e-3
5.897407321803768,0.1022946858405113,Gavg_4e-3
6.225041061903977,0.1019112336449325,Gavg_4e-3
6.552674802004186,0.1036198932315149,Gavg_4e-3
0.3276337401002093,0.0718154187790204,Gsq
0.6552674802004187,0.0925113057824957,Gsq
0.982901220300628,0.1095626155500945,Gsq
1.3105349604008374,0.1031085237555536,Gsq
1.6381687005010466,0.1031085237555536,Gsq
1.965802440601256,0.0995011966148671,Gsq
2.293436180701465,0.1018141752624655,Gsq
2.621069920801675,0.1100095273597076,Gsq
2.948703660901884,0.1080957745402135,Gsq
3.276337401002093,0.1126377535910018,Gsq
3.6039711411023023,0.1046930305054252,Gsq
3.931604881202512,0.1080957745402135,Gsq
4.259238621302721,0.111783604084994,Gsq
4.58687236140293,0.1080957745402135,Gsq
4.91450610150314,0.111783604084994,Gsq
5.24213984160335,0.111783604084994,Gsq
5.569773581703559,0.111783604084994,Gsq
5.897407321803768,0.111783604084994,Gsq
6.225041061903977,0.111783604084994,Gsq
6.552674802004186,0.111783604084994,Gsq
0.3276337401002093,0.0718154187790204,Gh
0.6552674802004187,0.0925113057824957,Gh
0.982901220300628,0.1095626155500945,Gh
1.3105349604008374,0.1031085237555536,Gh
1.6381687005010466,0.1031085237555536,Gh
1.965802440601256,0.0995011966148671,Gh
2.293436180701465,0.1018141752624655,Gh
2.621069920801675,0.1100095273597076,Gh
2.948703660901884,0.1080957745402135,Gh
3.276337401002093,0.1126377535910018,Gh
3.6039711411023023,0.1246196071191376,Gh
3.931604881202512,0.1246196071191376,Gh
4.259238621302721,0.1246196071191376,Gh
4.58687236140293,0.1246196071191376,Gh
4.91450610150314,0.1246196071191376,Gh
5.24213984160335,0.1246196071191376,Gh
5.569773581703559,0.1246196071191376,Gh
5.897407321803768,0.125126313922113,Gh
6.225041061903977,0.125126313922113,Gh
6.552674802004186,0.125126313922113,Gh
0.3276337401002093,0.1066642599250269,Gpr α=0.5
0.6552674802004187,0.1445565916457986,Gpr α=0.5
0.982901220300628,0.1567957375715121,Gpr α=0.5
1.3105349604008374,0.1544619033114711,Gpr α=0.5
1.6381687005010466,0.1599422267030244,Gpr α=0.5
1.965802440601256,0.1697167370539101,Gpr α=0.5
2.293436180701465,0.1648730822199154,Gpr α=0.5
2.621069920801675,0.1736441195976631,Gpr α=0.5
2.948703660901884,0.169408842727205,Gpr α=0.5
3.276337401002093,0.1671078552054908,Gpr α=0.5
3.6039711411023023,0.1717123282816636,Gpr α=0.5
3.931604881202512,0.1736441195976631,Gpr α=0.5
4.259238621302721,0.165739216295678,Gpr α=0.5
4.58687236140293,0.169551748299968,Gpr α=0.5
4.91450610150314,0.1687788186930978,Gpr α=0.5
5.24213984160335,0.1636469282819365,Gpr α=0.5
5.569773581703559,0.1613050640660017,Gpr α=0.5
5.897407321803768,0.1613050640660017,Gpr α=0.5
6.225041061903977,0.1613050640660017,Gpr α=0.5
6.552674802004186,0.1613050640660017,Gpr α=0.5
0.3276337401002093,0.0718154187790204,Gpr α=0.95
0.6552674802004187,0.0909474931033518,Gpr α=0.95
0.982901220300628,0.1028925434367591,Gpr α=0.95
1.3105349604008374,0.0979886776580929,Gpr α=0.95
1.6381687005010466,0.0988698908061889,Gpr α=0.95
1.965802440601256,0.0995011966148671,Gpr α=0.95
2.293436180701465,0.1098728409928584,Gpr α=0.95
2.621069920801675,0.112534807063798,Gpr α=0.95
2.948703660901884,0.1079510596369428,Gpr α=0.95
3.276337401002093,0.1126377535910018,Gpr α=0.95
3.6039711411023023,0.1126377535910018,Gpr α=0.95
3.931604881202512,0.1100095273597076,Gpr α=0.95
4.259238621302721,0.1126377535910018,Gpr α=0.95
4.58687236140293,0.1080957745402135,Gpr α=0.95
4.91450610150314,0.1080957745402135,Gpr α=0.95
5.24213984160335,0.1080957745402135,Gpr α=0.95
5.569773581703559,0.1080957745402135,Gpr α=0.95
5.897407321803768,0.111783604084994,Gpr α=0.95
6.225041061903977,0.111783604084994,Gpr α=0.95
6.552674802004186,0.111783604084994,Gpr α=0.95
0.3276337401002093,0.0100943326419251,Gavg
0.6552674802004187,0.0088922035268511,Gavg
0.982901220300628,0.0106313163254079,Gavg
1.3105349604008374,0.0047593014912342,Gavg
1.6381687005010466,0.0044361701483104,Gavg
1.965802440601256,0.0046064050009938,Gavg
2.293436180701465,0.0046761219767987,Gavg
2.621069920801675,0.0046810147654481,Gavg
2.948703660901884,0.0046810147654481,Gavg
3.276337401002093,0.0045254166978617,Gavg
3.6039711411023023,0.0045254166978617,Gavg
3.931604881202512,0.0045294224834482,Gavg
4.259238621302721,0.0045471725432335,Gavg
4.58687236140293,0.002205389262568,Gavg
4.91450610150314,0.0023153819804915,Gavg
5.24213984160335,0.0010386192147642,Gavg
5.569773581703559,0.001436127289977,Gavg
5.897407321803768,0.0014056805661107,Gavg
6.225041061903977,0.0013118963599611,Gavg
6.552674802004186,0.0013117982665833,Gavg
0.3276337401002093,0.0100943326419251,Gavg_4e-3
0.6552674802004187,0.0469086593425429,Gavg_4e-3
0.982901220300628,0.0144465410220516,Gavg_4e-3
1.3105349604008374,0.0569314536282557,Gavg_4e-3
1.6381687005010466,0.0526342392189479,Gavg_4e-3
1.965802440601256,0.0550641317047661,Gavg_4e-3
2.293436180701465,0.0921354855853371,Gavg_4e-3
2.621069920801675,0.0780560075034428,Gavg_4e-3
2.948703660901884,0.1062694952518873,Gavg_4e-3
3.276337401002093,0.1007215043161153,Gavg_4e-3
3.6039711411023023,0.1013506979690292,Gavg_4e-3
3.931604881202512,0.1101378270548866,Gavg_4e-3
4.259238621302721,0.1014138276838942,Gavg_4e-3
4.58687236140293,0.1110715775898381,Gavg_4e-3
4.91450610150314,0.1110715775898381,Gavg_4e-3
5.24213984160335,0.1110715775898381,Gavg_4e-3
5.569773581703559,0.1094449143065298,Gavg_4e-3
5.897407321803768,0.1045812788829461,Gavg_4e-3
6.225041061903977,0.1084410191767884,Gavg_4e-3
6.552674802004186,0.1084410191767884,Gavg_4e-3
0.3276337401002093,0.088338358642028,Gsq
0.6552674802004187,0.0966277934130878,Gsq
0.982901220300628,0.1036104258168933,Gsq
1.3105349604008374,0.1058090188505554,Gsq
1.6381687005010466,0.1058090188505554,Gsq
1.965802440601256,0.1103318226191536,Gsq
2.293436180701465,0.1080957745402135,Gsq
2.621069920801675,0.1080957745402135,Gsq
2.948703660901884,0.1080957745402135,Gsq
3.276337401002093,0.1080957745402135,Gsq
3.6039711411023023,0.1080957745402135,Gsq
3.931604881202512,0.1080957745402135,Gsq
4.259238621302721,0.1080957745402135,Gsq
4.58687236140293,0.1080957745402135,Gsq
4.91450610150314,0.1080957745402135,Gsq
5.24213984160335,0.1080957745402135,Gsq
5.569773581703559,0.1080957745402135,Gsq
5.897407321803768,0.1093856655809799,Gsq
6.225041061903977,0.1093856655809799,Gsq
6.552674802004186,0.1093856655809799,Gsq
0.3276337401002093,0.088338358642028,Gh
0.6552674802004187,0.0966277934130878,Gh
0.982901220300628,0.1036104258168933,Gh
1.3105349604008374,0.1058090188505554,Gh
1.6381687005010466,0.1058090188505554,Gh
1.965802440601256,0.1103318226191536,Gh
2.293436180701465,0.1080957745402135,Gh
2.621069920801675,0.1080957745402135,Gh
2.948703660901884,0.1080957745402135,Gh
3.276337401002093,0.1080957745402135,Gh
3.6039711411023023,0.1043964633636284,Gh
3.931604881202512,0.1043964633636284,Gh
4.259238621302721,0.1043964633636284,Gh
4.58687236140293,0.1067547218426712,Gh
4.91450610150314,0.1043964633636284,Gh
5.24213984160335,0.1043964633636284,Gh
5.569773581703559,0.1043964633636284,Gh
5.897407321803768,0.1075459537352991,Gh
6.225041061903977,0.1075459537352991,Gh
6.552674802004186,0.1075459537352991,Gh
0.3276337401002093,0.1173433673357489,Gpr α=0.5
0.6552674802004187,0.1329675919818135,Gpr α=0.5
0.982901220300628,0.1577843992430526,Gpr α=0.5
1.3105349604008374,0.165573157739282,Gpr α=0.5
1.6381687005010466,0.1653517639080901,Gpr α=0.5
1.965802440601256,0.1655102089579048,Gpr α=0.5
2.293436180701465,0.1670157192472794,Gpr α=0.5
2.621069920801675,0.1670157192472794,Gpr α=0.5
2.948703660901884,0.1619661033879043,Gpr α=0.5
3.276337401002093,0.1619661033879043,Gpr α=0.5
3.6039711411023023,0.1666949340909935,Gpr α=0.5
3.931604881202512,0.1666949340909935,Gpr α=0.5
4.259238621302721,0.1670088275499425,Gpr α=0.5
4.58687236140293,0.1619661033879043,Gpr α=0.5
4.91450610150314,0.1619661033879043,Gpr α=0.5
5.24213984160335,0.1598776783810852,Gpr α=0.5
5.569773581703559,0.1567088436615834,Gpr α=0.5
5.897407321803768,0.1573629972006038,Gpr α=0.5
6.225041061903977,0.1567088436615834,Gpr α=0.5
6.552674802004186,0.1567088436615834,Gpr α=0.5
0.3276337401002093,0.084298316362066,Gpr α=0.95
0.6552674802004187,0.0966277934130878,Gpr α=0.95
0.982901220300628,0.1036104258168933,Gpr α=0.95
1.3105349604008374,0.1137026616341177,Gpr α=0.95
1.6381687005010466,0.1042893673562676,Gpr α=0.95
1.965802440601256,0.106700193946593,Gpr α=0.95
2.293436180701465,0.1080957745402135,Gpr α=0.95
2.621069920801675,0.1095322644156038,Gpr α=0.95
2.948703660901884,0.1095322644156038,Gpr α=0.95
3.276337401002093,0.1080957745402135,Gpr α=0.95
3.6039711411023023,0.1080957745402135,Gpr α=0.95
3.931604881202512,0.1080957745402135,Gpr α=0.95
4.259238621302721,0.1080957745402135,Gpr α=0.95
4.58687236140293,0.1080957745402135,Gpr α=0.95
4.91450610150314,0.1080957745402135,Gpr α=0.95
5.24213984160335,0.1080957745402135,Gpr α=0.95
5.569773581703559,0.1080957745402135,Gpr α=0.95
5.897407321803768,0.1080957745402135,Gpr α=0.95
6.225041061903977,0.1080957745402135,Gpr α=0.95
6.552674802004186,0.111783604084994,Gpr α=0.95
0.3276337401002093,0.0098352910663118,Gavg
0.6552674802004187,0.0076144080984155,Gavg
0.982901220300628,0.0048240338065963,Gavg
1.3105349604008374,0.0045318428900588,Gavg
1.6381687005010466,0.0048907314303232,Gavg
1.965802440601256,0.0048907314303232,Gavg
2.293436180701465,0.0059103704473232,Gavg
2.621069920801675,0.0045116707224894,Gavg
2.948703660901884,0.0045116707224894,Gavg
3.276337401002093,0.0044954411354894,Gavg
3.6039711411023023,0.0044954411354894,Gavg
