# of features removed,AOPC-global,α
10,0.0195601435286087,0.95
11,0.0213552084651831,0.95
12,0.0249103604027674,0.95
13,0.0279243651419348,0.95
14,0.0307531925669815,0.95
15,0.0335448307552873,0.95
16,0.0362272943973693,0.95
17,0.0385432572213609,0.95
18,0.0408381266286889,0.95
19,0.0430042377241439,0.95
20,0.0450791424745701,0.95
21,0.0470900047144285,0.95
22,0.0491989593164331,0.95
23,0.0508545376648971,0.95
24,0.0527546910371173,0.95
25,0.0547378786143222,0.95
26,0.0567873250798917,0.95
27,0.059123123490711,0.95
28,0.0615824396395228,0.95
29,0.0642314583534217,0.95
30,0.066729893293163,0.95
0,0.0,0.8
1,0.0086760707354529,0.8
2,0.0141527089310451,0.8
3,0.0168516046493735,0.8
4,0.0182766260255013,0.8
5,0.0201269721085485,0.8
6,0.0214756623739426,0.8
7,0.0227714444274629,0.8
8,0.0253783358780862,0.8
9,0.0280814566380271,0.8
10,0.0306649945271202,0.8
11,0.0341538497691206,0.8
12,0.0370301909194968,0.8
13,0.0369877601301387,0.8
14,0.0377243337972964,0.8
15,0.0400080053961486,0.8
16,0.0423102822946506,0.8
17,0.044908103668258,0.8
18,0.0475291228735642,0.8
19,0.0498357847879907,0.8
20,0.0524922269911034,0.8
21,0.0553072474730971,0.8
22,0.0580549117968153,0.8
23,0.0607820650781766,0.8
24,0.0633491196849799,0.8
25,0.0660011305788118,0.8
26,0.0685968647340851,0.8
27,0.0710040191506255,0.8
28,0.0734293947268784,0.8
29,0.0758443597964709,0.8
30,0.0783776576600856,0.8
0,0.0,0.65
1,0.0086760707354529,0.65
2,0.0141527089310451,0.65
3,0.01648797044072,0.65
4,0.0179857186585785,0.65
5,0.0189106952180223,0.65
6,0.0204331393249202,0.65
7,0.0218592367595683,0.65
8,0.0245674846177354,0.65
9,0.0273516905037114,0.65
10,0.0300015707686514,0.65
11,0.0321227777724003,0.65
12,0.0351553552302165,0.65
13,0.0380064733397953,0.65
14,0.041110228194497,0.65
15,0.0442429447946803,0.65
16,0.0477034732409536,0.65
17,0.0514030956764022,0.65
18,0.054905056545874,0.65
19,0.0583512321367634,0.65
20,0.0616988199156686,0.65
21,0.0649066701467188,0.65
22,0.0678370959504227,0.65
23,0.070716447608374,0.65
24,0.0734384689297393,0.65
25,0.0762294735426968,0.65
26,0.0789649039724703,0.65
27,0.0817727880173706,0.65
28,0.0846312879867074,0.65
29,0.0873108406946385,0.65
30,0.0898062707927354,0.65
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0141527089310451,0.5
3,0.01648797044072,0.5
4,0.0178557035564397,0.5
5,0.0188023492995733,0.5
6,0.0197357300786335,0.5
7,0.0210818305042744,0.5
8,0.0237480086158427,0.5
9,0.0262974399803667,0.5
10,0.0283053404152834,0.5
11,0.0305678999484797,0.5
12,0.0337200833927513,0.5
13,0.0369381219471828,0.5
14,0.0403073285604467,0.5
15,0.0439891386563105,0.5
16,0.0478836244259516,0.5
17,0.0515732384622337,0.5
18,0.0550662444482407,0.5
19,0.0582643932073675,0.5
20,0.0613287998675216,0.5
21,0.0644236990039416,0.5
22,0.0672563567102854,0.5
23,0.0701538554919338,0.5
24,0.0730338691603551,0.5
25,0.0759425375169195,0.5
26,0.0786479985824013,0.5
27,0.0814127288027171,0.5
28,0.0841426258049575,0.5
29,0.0866732076804902,0.5
30,0.0891033851798658,0.5
0,0.0,0.95
1,0.0086760707354529,0.95
2,0.0111583458879788,0.95
3,0.0144228099896207,0.95
4,0.0172786847029021,0.95
5,0.0192953543397158,0.95
6,0.0207628471435146,0.95
7,0.0182434044958135,0.95
8,0.0176649140646917,0.95
9,0.0183071659797955,0.95
10,0.0191238307742647,0.95
11,0.0209552551070344,0.95
12,0.0245411726875532,0.95
13,0.0275815479778073,0.95
14,0.0304332298804625,0.95
15,0.0332448657366757,0.95
16,0.0356527467743007,0.95
17,0.038000628910685,0.95
18,0.0401351841112412,0.95
19,0.0422112199323809,0.95
20,0.0443327274390019,0.95
21,0.0468065279559391,0.95
22,0.0491701546594023,0.95
23,0.0517563832334376,0.95
24,0.0543976741084835,0.95
25,0.0572125791777083,0.95
26,0.0600287725881491,0.95
27,0.0628316125647771,0.95
28,0.0656494295012898,0.95
29,0.0679815721552977,0.95
30,0.0704637628377179,0.95
0,0.0,0.8
1,0.0086760707354529,0.8
2,0.0141527089310451,0.8
3,0.0166685822719204,0.8
4,0.0182504007843904,0.8
5,0.0201051177409561,0.8
6,0.0214569300588634,0.8
7,0.0227550536517686,0.8
8,0.0244291270404254,0.8
9,0.0272271686841323,0.8
10,0.0298883691144886,0.8
11,0.033441943140875,0.8
12,0.0363730463395777,0.8
13,0.0391599529734547,0.8
14,0.0423802001222722,0.8
15,0.0454755196245472,0.8
16,0.048476565168715,0.8
17,0.0490573593683644,0.8
18,0.0505475722435756,0.8
19,0.0530216083680629,0.8
20,0.0556791461255327,0.8
21,0.0583493066468705,0.8
22,0.0609563329413201,0.8
23,0.0635770071869365,0.8
24,0.0660006713170284,0.8
25,0.0683773665149613,0.8
26,0.0705802134656843,0.8
27,0.0728187955313985,0.8
28,0.0750548842849463,0.8
29,0.0774156663692699,0.8
30,0.0798014291823116,0.8
0,0.0,0.65
1,0.0086760707354529,0.65
2,0.0141527089310451,0.65
3,0.01648797044072,0.65
4,0.0178557035564397,0.65
5,0.0188023492995733,0.65
6,0.020340271394821,0.65
7,0.0217779773207315,0.65
8,0.0235606147461702,0.65
9,0.0264455076193026,0.65
10,0.0291777681464617,0.65
11,0.0313676253687264,0.65
12,0.0344582914729791,0.65
13,0.0379460102014903,0.65
14,0.0415859880106496,0.65
15,0.0450119281814975,0.65
16,0.0486950959026988,0.65
17,0.0523396281902727,0.65
18,0.0558828771382562,0.65
19,0.0592893509028373,0.65
20,0.0626555344899683,0.65
21,0.0658566336615424,0.65
22,0.0688287927682577,0.65
23,0.0718582898409197,0.65
24,0.0746471046829634,0.65
25,0.0775450850962211,0.65
26,0.0802714649365457,0.65
27,0.0828183340375146,0.65
28,0.0854417175358569,0.65
29,0.088024000018905,0.65
30,0.0906809377234684,0.65
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0141527089310451,0.5
3,0.01648797044072,0.5
4,0.0178557035564397,0.5
5,0.0189330433260657,0.5
6,0.0198477535299127,0.5
7,0.0211798510241438,0.5
8,0.0228241206050536,0.5
9,0.0246806770293741,0.5
10,0.0261288935924107,0.5
11,0.0285728236941797,0.5
12,0.0315151968807075,0.5
13,0.0352131366515239,0.5
14,0.0390353060306809,0.5
15,0.0430658984028147,0.5
16,0.0470146924226614,0.5
17,0.0507525804591263,0.5
18,0.0542887789716126,0.5
19,0.0576507433048416,0.5
20,0.0610163133110086,0.5
21,0.0641254163818155,0.5
22,0.0672100893158707,0.5
23,0.0700482579730566,0.5
24,0.0726699695542912,0.5
25,0.0752564167211693,0.5
26,0.0778781324877211,0.5
27,0.0802866612164434,0.5
28,0.0827742936074482,0.5
29,0.0851653214275918,0.5
30,0.0876241696250973,0.5
0,0.0,0.95
1,0.0086760707354529,0.95
2,0.0111583458879788,0.95
3,0.0144228099896207,0.95
4,0.0172786847029021,0.95
5,0.0192953543397158,0.95
6,0.0207628471435146,0.95
7,0.0182434044958135,0.95
8,0.0176649140646917,0.95
9,0.0183071659797955,0.95
10,0.0191238307742647,0.95
11,0.0209552551070344,0.95
12,0.0228210111968116,0.95
13,0.0262509406225161,0.95
14,0.0291913296821907,0.95
15,0.0320805843007959,0.95
16,0.0348491800872598,0.95
17,0.0375422591538739,0.95
18,0.039889812670017,0.95
19,0.0421033394634056,0.95
20,0.044373115672302,0.95
21,0.0468853268360882,0.95
22,0.0494187933894208,0.95
23,0.0518589687055367,0.95
24,0.0545718257066002,0.95
25,0.0568214226470517,0.95
26,0.0592553839160946,0.95
27,0.0616578738061389,0.95
28,0.0640931356051544,0.95
29,0.0664771547223668,0.95
30,0.0690078749993977,0.95
0,0.0,0.8
1,0.0086760707354529,0.8
2,0.0141527089310451,0.8
3,0.0166685822719204,0.8
4,0.0182504007843904,0.8
5,0.0201051177409561,0.8
6,0.0214569300588634,0.8
7,0.0227550536517686,0.8
8,0.0244291270404254,0.8
9,0.0272271686841323,0.8
10,0.0309955058485518,0.8
11,0.0344568184804329,0.8
12,0.0373098543453235,0.8
13,0.0400173521012002,0.8
14,0.0426660239341614,0.8
15,0.0455951909140936,0.8
16,0.0485129410874687,0.8
17,0.0516981582767379,0.8
18,0.0551657271894082,0.8
19,0.0586199723156812,0.8
20,0.0620725305299759,0.8
21,0.0632490478127688,0.8
22,0.0647082618055932,0.8
23,0.0671581921699222,0.8
24,0.0695754415996105,0.8
25,0.0719463839026531,0.8
26,0.0744360025089955,0.8
27,0.0767716596236902,0.8
28,0.0791276901774535,0.8
29,0.081323080243441,0.8
30,0.0835827974476385,0.8
0,0.0,0.65
1,0.0086760707354529,0.65
2,0.0141527089310451,0.65
3,0.01648797044072,0.65
4,0.0178557035564397,0.65
5,0.0188023492995733,0.65
6,0.020340271394821,0.65
7,0.0217779773207315,0.65
8,0.0235606147461702,0.65
9,0.0264455076193026,0.65
10,0.0291777681464617,0.65
11,0.0313676253687264,0.65
12,0.0344582914729791,0.65
13,0.037768814109963,0.65
14,0.0408884129133202,0.65
15,0.0443196086598643,0.65
16,0.0480435010588087,0.65
17,0.0517242330599321,0.65
18,0.0553275386300135,0.65
19,0.0587525901166959,0.65
20,0.0620584167517785,0.65
21,0.0652020340988776,0.65
22,0.0683308046199648,0.65
23,0.071491642411521,0.65
24,0.074716249179629,0.65
25,0.077748559487167,0.65
26,0.0805288900050563,0.65
27,0.0834070747231069,0.65
28,0.0860891085111259,0.65
29,0.088599785001701,0.65
30,0.0909380837584128,0.65
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0141527089310451,0.5
3,0.01648797044072,0.5
4,0.0178557035564397,0.5
5,0.0189330433260657,0.5
6,0.0198477535299127,0.5
7,0.0213470241889367,0.5
8,0.0229727189737585,0.5
9,0.0248144155612085,0.5
10,0.0262504740758965,0.5
11,0.0286842724707084,0.5
12,0.0314545730380786,0.5
13,0.0349796469918411,0.5
14,0.0387666515281648,0.5
15,0.0424971937946597,0.5
16,0.0464794410267508,0.5
17,0.0502470652518774,0.5
18,0.0538098698279032,0.5
19,0.0571957796183176,0.5
20,0.0605830145619381,0.5
21,0.0639183860358785,0.5
22,0.0670120602893223,0.5
23,0.0701268777501755,0.5
24,0.0730913230056235,0.5
25,0.0758377902387636,0.5
26,0.0785268147257313,0.5
27,0.0809912346227347,0.5
28,0.0832793408938194,0.5
29,0.0856569195460672,0.5
30,0.08811988053365,0.5
0,0.0,0.95
1,0.0086760707354529,0.95
2,0.0111583458879788,0.95
3,0.0144228099896207,0.95
4,0.0172786847029021,0.95
5,0.0192953543397158,0.95
6,0.0207628471435146,0.95
7,0.0182434044958135,0.95
8,0.0181981852088899,0.95
9,0.0187871100095739,0.95
10,0.0195601435286087,0.95
11,0.0224138953738111,0.95
12,0.0258876098568856,0.95
13,0.0288318110636159,0.95
14,0.0316001420938839,0.95
15,0.0343388459367583,0.95
16,0.0369782882680321,0.95
17,0.0392598366194429,0.95
18,0.0414133825346026,0.95
19,0.0434232556005485,0.95
20,0.0454865133703714,0.95
21,0.0475805858315338,0.95
22,0.0496684024000671,0.95
23,0.0520029620576699,0.95
24,0.0542961745767698,0.95
25,0.0568843395992085,0.95
26,0.059536060595861,0.95
27,0.0616786505603551,0.95
28,0.0638825076948333,0.95
29,0.0662735477423897,0.95
30,0.0688108359865166,0.95
0,0.0,0.8
1,0.0086760707354529,0.8
2,0.0141527089310451,0.8
3,0.0166685822719204,0.8
4,0.0182504007843904,0.8
5,0.0201051177409561,0.8
6,0.0214569300588634,0.8
7,0.0227550536517686,0.8
8,0.0253637662996913,0.8
9,0.0280683440174716,0.8
10,0.0306530739629789,0.8
11,0.0341429225853244,0.8
12,0.0370201042883003,0.8
13,0.0369783939725991,0.8
14,0.0380659446892126,0.8
15,0.0407358879104319,0.8
16,0.0438097521687392,0.8
17,0.0467714820900712,0.8
18,0.0493575762139771,0.8
19,0.0518958207861275,0.8
20,0.0543519020941468,0.8
21,0.0567846158003952,0.8
22,0.0592667509937431,0.8
23,0.061919822577102,0.8
24,0.0644816324095442,0.8
25,0.067050651736499,0.8
26,0.0695891156368977,0.8
27,0.0721972682002113,0.8
28,0.0746459164102558,0.8
29,0.0772205617224619,0.8
30,0.0798147271267493,0.8
0,0.0,0.65
1,0.0086760707354529,0.65
2,0.0141527089310451,0.65
3,0.01648797044072,0.65
4,0.0178557035564397,0.65
5,0.0189468568698577,0.65
6,0.0204641350264933,0.65
7,0.0218863579984448,0.65
8,0.0234521268044323,0.65
9,0.0261960237864929,0.65
10,0.0289509646620892,0.65
11,0.0311597221747183,0.65
12,0.0342663808323562,0.65
13,0.0375906113722417,0.65
14,0.0412542824366842,0.65
15,0.0448769079152832,0.65
16,0.0487191719638082,0.65
17,0.0523396286539827,0.65
18,0.0557922983141082,0.65
19,0.0591511048911951,0.65
20,0.0625122161531368,0.65
21,0.0658966437257354,0.65
22,0.0690385341607906,0.65
23,0.0721603677459639,0.65
24,0.0753383820595969,0.65
25,0.0782845230547687,0.65
26,0.081212938147726,0.65
27,0.0839009332452914,0.65
28,0.086460483842343,0.65
29,0.088863726979478,0.65
30,0.0912317252036287,0.65
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0141527089310451,0.5
3,0.01648797044072,0.5
4,0.0178557035564397,0.5
5,0.0189330433260657,0.5
6,0.0198477535299127,0.5
7,0.0211798510241438,0.5
8,0.0228241206050536,0.5
9,0.0240782883534455,0.5
10,0.0264277959318893,0.5
11,0.0288468175053684,0.5
12,0.031604614608534,0.5
13,0.034780413575919,0.5
14,0.0379580674100396,0.5
15,0.0417867063278037,0.5
16,0.0458107469402982,0.5
17,0.0495927827984455,0.5
18,0.0533345858187961,0.5
19,0.0569048565275825,0.5
20,0.0603804177700351,0.5
21,0.0637560108907107,0.5
22,0.0669042686896271,0.5
23,0.0699842108923241,0.5
24,0.0728117999360346,0.5
25,0.0756839540665185,0.5
26,0.0783138558402694,0.5
27,0.0808249577764313,0.5
28,0.0833561093016833,0.5
29,0.0857283083137269,0.5
30,0.0880291558523387,0.5
