# of features removed,AOPC-global,α
5,0.0661514673043343,0.95
6,0.0718052778700749,0.95
7,0.0773764749818097,0.95
8,0.0832555699473742,0.95
9,0.0883423852056656,0.95
10,0.0932183036520622,0.95
11,0.0981424056061799,0.95
12,0.1027985827969694,0.95
13,0.1076630123240239,0.95
14,0.1121593070787746,0.95
15,0.1162204624112696,0.95
16,0.1200587126719304,0.95
17,0.1236458523559712,0.95
18,0.1270183244945255,0.95
19,0.1302821744005406,0.95
20,0.1335233070518331,0.95
21,0.1366966158790587,0.95
22,0.1397187531339487,0.95
23,0.1426496535114576,0.95
24,0.145565008117779,0.95
25,0.1482561046774603,0.95
26,0.1507478607512393,0.95
27,0.1530616342483197,0.95
28,0.1552158371593947,0.95
29,0.1572264265430646,0.95
30,0.1591073004826268,0.95
0,0.0,0.8
1,0.0263041619629682,0.8
2,0.0440681558770141,0.8
3,0.0531770522729446,0.8
4,0.0594883407393893,0.8
5,0.0661514673043343,0.8
6,0.0718052778700749,0.8
7,0.0773764749818097,0.8
8,0.0832555699473742,0.8
9,0.0883423852056656,0.8
10,0.0932183036520622,0.8
11,0.0981424056061799,0.8
12,0.1027985827969694,0.8
13,0.1076630123240239,0.8
14,0.1121593070787746,0.8
15,0.1162204624112696,0.8
16,0.1200587126719304,0.8
17,0.1236458523559712,0.8
18,0.1270183244945255,0.8
19,0.1302821744005406,0.8
20,0.1335233070518331,0.8
21,0.1366966158790587,0.8
22,0.1397187531339487,0.8
23,0.1426496535114576,0.8
24,0.145565008117779,0.8
25,0.1482561046774603,0.8
26,0.1507478607512393,0.8
27,0.1530616342483197,0.8
28,0.1552158371593947,0.8
29,0.1572264265430646,0.8
30,0.1591073004826268,0.8
0,0.0,0.65
1,0.0263041619629682,0.65
2,0.0440681558770141,0.65
3,0.0531770522729446,0.65
4,0.0594883407393893,0.65
5,0.0661514673043343,0.65
6,0.0718052778700749,0.65
7,0.0773764749818097,0.65
8,0.0832555699473742,0.65
9,0.0883423852056656,0.65
10,0.0932183036520622,0.65
11,0.0981424056061799,0.65
12,0.1027985827969694,0.65
13,0.1076630123240239,0.65
14,0.1121593070787746,0.65
15,0.1162204624112696,0.65
16,0.1200587126719304,0.65
17,0.1236458523559712,0.65
18,0.1270183244945255,0.65
19,0.1302821744005406,0.65
20,0.1335233070518331,0.65
21,0.1366966158790587,0.65
22,0.1397187531339487,0.65
23,0.1426496535114576,0.65
24,0.145565008117779,0.65
25,0.1482561046774603,0.65
26,0.1507478607512393,0.65
27,0.1530616342483197,0.65
28,0.1552158371593947,0.65
29,0.1572264265430646,0.65
30,0.1591073004826268,0.65
0,0.0,0.5
1,0.0131704929166687,0.5
2,0.0353123765128144,0.5
3,0.0466102177497949,0.5
4,0.0542348731208695,0.5
5,0.060361483557496,0.5
6,0.0668424346584992,0.5
7,0.073033987171681,0.5
8,0.0793955807828153,0.5
9,0.0848683949575626,0.5
10,0.0900601306992413,0.5
11,0.0952474137327608,0.5
12,0.100126282606121,0.5
13,0.1051815907182361,0.5
14,0.1098433135800393,0.5
15,0.1140492185062053,0.5
16,0.1180151889965758,0.5
17,0.1217158577736918,0.5
18,0.1251899085744713,0.5
19,0.1285451792764891,0.5
20,0.1318690259813079,0.5
21,0.1351175294026483,0.5
22,0.1382083225912952,0.5
23,0.141202157574748,0.5
24,0.1441754120185378,0.5
25,0.1469199545820361,0.5
26,0.1494611976963863,0.5
27,0.1518209234454259,0.5
28,0.154017909487635,0.5
29,0.156068429793697,0.5
30,0.1579866584671097,0.5
0,0.0,0.95
1,0.000453798877815,0.95
2,0.0181411731457323,0.95
3,0.0337318152244832,0.95
4,0.0445363024778448,0.95
5,0.0525447954300219,0.95
6,0.0596529033344374,0.95
7,0.0669026535051634,0.95
8,0.0737243162489985,0.95
9,0.0798077505576127,0.95
10,0.0858967320000504,0.95
11,0.09213033944441,0.95
12,0.097705220859462,0.95
13,0.1029158790339964,0.95
14,0.1077122386165631,0.95
15,0.1122209370746283,0.95
16,0.1164641484186271,0.95
17,0.1204766098601709,0.95
18,0.1244017165176033,0.95
19,0.1280358304469629,0.95
20,0.1314741482945816,0.95
21,0.1347406007016822,0.95
22,0.1379845313349527,0.95
23,0.1411586577787559,0.95
24,0.1442533221899639,0.95
25,0.1473204415108993,0.95
26,0.1506911956542501,0.95
27,0.1538211816445044,0.95
28,0.1567353065319826,0.95
29,0.1594551564269622,0.95
30,0.1619995321351689,0.95
0,0.0,0.8
1,0.000453798877815,0.8
2,0.0181411731457323,0.8
3,0.0337318152244832,0.8
4,0.0445363024778448,0.8
5,0.0525447954300219,0.8
6,0.0596529033344374,0.8
7,0.0669026535051634,0.8
8,0.0737243162489985,0.8
9,0.0798077505576127,0.8
10,0.0858967320000504,0.8
11,0.09213033944441,0.8
12,0.097705220859462,0.8
13,0.1029158790339964,0.8
14,0.1077122386165631,0.8
15,0.1122209370746283,0.8
16,0.1164641484186271,0.8
17,0.1204766098601709,0.8
18,0.1244017165176033,0.8
19,0.1280358304469629,0.8
20,0.1314741482945816,0.8
21,0.1347406007016822,0.8
22,0.1379845313349527,0.8
23,0.1411586577787559,0.8
24,0.1442533221899639,0.8
25,0.1473204415108993,0.8
26,0.1506911956542501,0.8
27,0.1538211816445044,0.8
28,0.1567353065319826,0.8
29,0.1594551564269622,0.8
30,0.1619995321351689,0.8
0,0.0,0.65
1,0.000453798877815,0.65
2,0.0181411731457323,0.65
3,0.0337318152244832,0.65
4,0.0445363024778448,0.65
5,0.0525447954300219,0.65
6,0.0596529033344374,0.65
7,0.0669026535051634,0.65
8,0.0737243162489985,0.65
9,0.0798077505576127,0.65
10,0.0858967320000504,0.65
11,0.09213033944441,0.65
12,0.097705220859462,0.65
13,0.1029158790339964,0.65
14,0.1077122386165631,0.65
15,0.1122209370746283,0.65
16,0.1164641484186271,0.65
17,0.1204766098601709,0.65
18,0.1244017165176033,0.65
19,0.1280358304469629,0.65
20,0.1314741482945816,0.65
21,0.1347406007016822,0.65
22,0.1379845313349527,0.65
23,0.1411586577787559,0.65
24,0.1442533221899639,0.65
25,0.1473204415108993,0.65
26,0.1506911956542501,0.65
27,0.1538211816445044,0.65
28,0.1567353065319826,0.65
29,0.1594551564269622,0.65
30,0.1619995321351689,0.65
0,0.0,0.5
1,0.000453798877815,0.5
2,0.0181411731457323,0.5
3,0.0337318152244832,0.5
4,0.0445363024778448,0.5
5,0.0525447954300219,0.5
6,0.0596529033344374,0.5
7,0.0669026535051634,0.5
8,0.0737243162489985,0.5
9,0.0798077505576127,0.5
10,0.0858967320000504,0.5
11,0.09213033944441,0.5
12,0.097705220859462,0.5
13,0.1029158790339964,0.5
14,0.1077122386165631,0.5
15,0.1122209370746283,0.5
16,0.1164641484186271,0.5
17,0.1204766098601709,0.5
18,0.1244017165176033,0.5
19,0.1280358304469629,0.5
20,0.1314741482945816,0.5
21,0.1347406007016822,0.5
22,0.1379845313349527,0.5
23,0.1411586577787559,0.5
24,0.1442533221899639,0.5
25,0.1473204415108993,0.5
26,0.1506911956542501,0.5
27,0.1538211816445044,0.5
28,0.1567353065319826,0.5
29,0.1594551564269622,0.5
30,0.1619995321351689,0.5
0,0.0,0.95
1,0.0263041619629682,0.95
2,0.0353747485358344,0.95
3,0.0466569967670598,0.95
4,0.0542722963346815,0.95
5,0.0606581236440525,0.95
6,0.0666071846607493,0.95
7,0.0729876496656863,0.95
8,0.0786459047956884,0.95
9,0.0842371802496336,0.95
10,0.089160532244534,0.95
11,0.0944227818159458,0.95
12,0.099096198491043,0.95
13,0.103411478815684,0.95
14,0.1079665809029922,0.95
15,0.1120791926514749,0.95
16,0.1159554287512864,0.95
17,0.1197050361997481,0.95
18,0.1233949577054754,0.95
19,0.1267422874860995,0.95
20,0.1299211339610528,0.95
21,0.1329517033020938,0.95
22,0.135917549205928,0.95
23,0.1388441638333223,0.95
24,0.1416908328686303,0.95
25,0.1443185273627609,0.95
26,0.1467515778202892,0.95
27,0.1490108389594226,0.95
28,0.1511142889855123,0.95
29,0.1530775090098627,0.95
30,0.1549140696778033,0.95
0,0.0,0.8
1,0.0263041619629682,0.8
2,0.0353747485358344,0.8
3,0.0466569967670598,0.8
4,0.0542722963346815,0.8
5,0.0606581236440525,0.8
6,0.0666071846607493,0.8
7,0.0729876496656863,0.8
8,0.0786459047956884,0.8
9,0.0842371802496336,0.8
10,0.089160532244534,0.8
11,0.0944227818159458,0.8
12,0.099096198491043,0.8
13,0.103411478815684,0.8
14,0.1079665809029922,0.8
15,0.1120791926514749,0.8
16,0.1159554287512864,0.8
17,0.1197050361997481,0.8
18,0.1233949577054754,0.8
19,0.1267422874860995,0.8
20,0.1299211339610528,0.8
21,0.1329517033020938,0.8
22,0.135917549205928,0.8
23,0.1388441638333223,0.8
24,0.1416908328686303,0.8
25,0.1443185273627609,0.8
26,0.1467515778202892,0.8
27,0.1490108389594226,0.8
28,0.1511142889855123,0.8
29,0.1530775090098627,0.8
30,0.1549140696778033,0.8
0,0.0,0.65
1,0.0263041619629682,0.65
2,0.0353747485358344,0.65
3,0.0466569967670598,0.65
4,0.0542722963346815,0.65
5,0.0606581236440525,0.65
6,0.0666071846607493,0.65
7,0.0729876496656863,0.65
8,0.0786459047956884,0.65
9,0.0842371802496336,0.65
10,0.089160532244534,0.65
11,0.0944227818159458,0.65
12,0.099096198491043,0.65
13,0.103411478815684,0.65
14,0.1079665809029922,0.65
15,0.1120791926514749,0.65
16,0.1159554287512864,0.65
17,0.1197050361997481,0.65
18,0.1233949577054754,0.65
19,0.1267422874860995,0.65
20,0.1299211339610528,0.65
21,0.1329517033020938,0.65
22,0.135917549205928,0.65
23,0.1388441638333223,0.65
24,0.1416908328686303,0.65
25,0.1443185273627609,0.65
26,0.1467515778202892,0.65
27,0.1490108389594226,0.65
28,0.1511142889855123,0.65
29,0.1530775090098627,0.65
30,0.1549140696778033,0.65
0,0.0,0.5
1,0.0263041619629682,0.5
2,0.0440681558770141,0.5
3,0.0531770522729446,0.5
4,0.0594883407393893,0.5
5,0.0650048273146423,0.5
6,0.0703329306641121,0.5
7,0.0751116383181469,0.5
8,0.0805338947089867,0.5
9,0.085936371171602,0.5
10,0.0907052512645053,0.5
11,0.0958387742509194,0.5
12,0.1004032684310187,0.5
13,0.10462518661709,0.5
14,0.1090993748509711,0.5
15,0.1131411869777052,0.5
16,0.1169549528230325,0.5
17,0.1206490311563973,0.5
18,0.1242892687170378,0.5
19,0.1275918829470837,0.5
20,0.1307302724953234,0.5
21,0.1337240628120795,0.5
22,0.1366563278676534,0.5
23,0.1395521600508091,0.5
24,0.1423705092374177,0.5
25,0.1449720623327487,0.5
26,0.1473809077913886,0.5
27,0.1496176928601256,0.5
28,0.1517002168896393,0.5
29,0.1536439059838521,0.5
30,0.1554621957816641,0.5
