,# of features removed,AOPC-global,aggregation
21,21,0.06442371139353707,Gpr α=0.5
22,22,0.06725637013316381,Gpr α=0.5
23,23,0.07015386980240984,Gpr α=0.5
24,24,0.07303388423530492,Gpr α=0.5
25,25,0.07594255328322787,Gpr α=0.5
26,26,0.07864801504060832,Gpr α=0.5
27,27,0.0814127456991155,Gpr α=0.5
28,28,0.0841426431556248,Gpr α=0.5
29,29,0.08667322554600672,Gpr α=0.5
30,30,0.08910340365789073,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.008676070747134172,Gpr α=0.95
2,2,0.011158345373288067,Gpr α=0.95
3,3,0.014422810136113288,Gpr α=0.95
4,4,0.017278690413514677,Gpr α=0.95
5,5,0.01929536166524597,Gpr α=0.95
6,6,0.020762856713557903,Gpr α=0.95
7,7,0.01824341614327573,Gpr α=0.95
8,8,0.01819819564055927,Gpr α=0.95
9,9,0.01878711932083694,Gpr α=0.95
10,10,0.01956015173110301,Gpr α=0.95
11,11,0.021355216952740872,Gpr α=0.95
12,12,0.02491036680221155,Gpr α=0.95
13,13,0.02792436978712189,Gpr α=0.95
14,14,0.030753195913952477,Gpr α=0.95
15,15,0.03354483431222735,Gpr α=0.95
16,16,0.036227298104125706,Gpr α=0.95
17,17,0.03854326016498217,Gpr α=0.95
18,18,0.040838129157266534,Gpr α=0.95
19,19,0.04300424024803205,Gpr α=0.95
20,20,0.04507914465009684,Gpr α=0.95
21,21,0.04709000657393843,Gpr α=0.95
22,22,0.04919896075251,Gpr α=0.95
23,23,0.05085453870154314,Gpr α=0.95
24,24,0.05275469160078368,Gpr α=0.95
25,25,0.054737878447887196,Gpr α=0.95
26,26,0.05678732432968618,Gpr α=0.95
27,27,0.0591231222754622,Gpr α=0.95
28,28,0.061582437616850116,Gpr α=0.95
29,29,0.06423145562122959,Gpr α=0.95
30,30,0.06672988993614914,Gpr α=0.95
0,0,0.0,Gav
1,1,3.008712273815793e-08,Gav
2,2,5.984875936150144e-08,Gav
3,3,6.519893737376346e-08,Gav
4,4,6.963775426454512e-08,Gav
5,5,4.061795474454947e-08,Gav
6,6,4.345059452958946e-06,Gav
7,7,7.596983234223245e-06,Gav
8,8,1.0141726918052353e-05,Gav
9,9,1.2181476521410634e-05,Gav
10,10,6.732354798821458e-05,Gav
11,11,0.00011327972591126739,Gav
12,12,0.00015216503721674336,Gav
13,13,0.00018549814914738707,Gav
14,14,0.00021440519272128335,Gav
15,15,0.00023969716993208227,Gav
16,16,0.0002620152645957348,Gav
17,17,0.00028185847811867086,Gav
18,18,0.00029961515076823826,Gav
19,19,0.00031537852189646653,Gav
20,20,0.00032963772701980745,Gav
21,21,0.00034259847887472975,Gav
22,22,0.0003544579735317364,Gav
23,23,0.00036533513065084263,Gav
24,24,0.00037534454332683687,Gav
25,25,0.00038454780806453564,Gav
26,26,0.00039323100156450137,Gav
27,27,0.00040120540567283687,Gav
28,28,0.00040861816283912117,Gav
29,29,0.0004164970083855118,Gav
30,30,0.00042380726994967313,Gav
0,0,0.0,Gav_4e-3
1,1,0.0011912362516536647,Gav_4e-3
2,2,0.003006974562464347,Gav_4e-3
3,3,0.006285248208098088,Gav_4e-3
4,4,0.009356666284298631,Gav_4e-3
5,5,0.011626081504626995,Gav_4e-3
6,6,0.013368863165868978,Gav_4e-3
7,7,0.014987840986200337,Gav_4e-3
8,8,0.016856673333877227,Gav_4e-3
9,9,0.01847473437634039,Gav_4e-3
10,10,0.019799927302604128,Gav_4e-3
11,11,0.020910817304089984,Gav_4e-3
12,12,0.02278788524496949,Gav_4e-3
13,13,0.024404433741915817,Gav_4e-3
14,14,0.026206494146010777,Gav_4e-3
15,15,0.02785438318068754,Gav_4e-3
16,16,0.029372695371560203,Gav_4e-3
17,17,0.030836153881697446,Gav_4e-3
18,18,0.03219244294004885,Gav_4e-3
19,19,0.033354307436479616,Gav_4e-3
20,20,0.034530312201213595,Gav_4e-3
21,21,0.03562377652457793,Gav_4e-3
22,22,0.03790458989469424,Gav_4e-3
23,23,0.04007886835388241,Gav_4e-3
24,24,0.04209181494458734,Gav_4e-3
25,25,0.04424399237664859,Gav_4e-3
26,26,0.04625268680119273,Gav_4e-3
27,27,0.04817481195951003,Gav_4e-3
28,28,0.05021256611017876,Gav_4e-3
29,29,0.05208628103046955,Gav_4e-3
30,30,0.053827188467870095,Gav_4e-3
0,0,0.0,reverse
1,1,-0.01135324600081948,reverse
2,2,-0.017470925659962652,reverse
3,3,-0.02073863897186151,reverse
4,4,-0.022878898245794223,reverse
5,5,-0.024511053178865205,reverse
6,6,-0.026057675075619645,reverse
7,7,-0.027836520394168115,reverse
8,8,-0.029591733461786604,reverse
9,9,-0.030944116357221257,reverse
10,10,-0.03232602882908389,reverse
11,11,-0.03353637355754302,reverse
12,12,-0.03456030249160177,reverse
13,13,-0.03550269318840351,reverse
14,14,-0.03666492602016577,reverse
15,15,-0.03765251790399825,reverse
16,16,-0.03855988743748269,reverse
17,17,-0.03942134181206362,reverse
18,18,-0.04012409844495977,reverse
19,19,-0.04076069524133444,reverse
20,20,-0.041331734342891675,reverse
21,21,-0.041858488142321626,reverse
22,22,-0.04226901092043328,reverse
23,23,-0.04266449679042857,reverse
24,24,-0.04307762603574263,reverse
25,25,-0.043517084196267354,reverse
26,26,-0.043925633854554696,reverse
27,27,-0.044305059779917846,reverse
28,28,-0.044661553593651544,reverse
29,29,-0.044947177133606624,reverse
30,30,-0.04521446293583153,reverse
0,0,0.0,baseline
1,1,0.0007843215763489414,baseline
2,2,0.00246442166205805,baseline
3,3,0.003296144844494512,baseline
4,4,0.005690166429066617,baseline
5,5,0.007578698535509666,baseline
6,6,0.009004492034340075,baseline
7,7,0.010073757678345435,baseline
8,8,0.01104208697375245,baseline
9,9,0.011950016036500945,baseline
10,10,0.012751492999466336,baseline
11,11,0.013916558315915208,baseline
12,12,0.01492976800809512,baseline
13,13,0.01620697062353021,baseline
14,14,0.01740971302397473,baseline
15,15,0.018571352295653216,baseline
16,16,0.019601132419370556,baseline
17,17,0.02064922320093429,baseline
18,18,0.021693772001182606,baseline
19,19,0.022698315644319688,baseline
20,20,0.023610764796069588,baseline
21,21,0.024532414742143984,baseline
22,22,0.02538835099234371,baseline
23,23,0.026174776173365333,baseline
24,24,0.026911917323437312,baseline
25,25,0.02758592486046986,baseline
26,26,0.0283277665011266,baseline
27,27,0.029016939411828115,baseline
28,28,0.02967356185681879,baseline
29,29,0.030276188054908733,baseline
30,30,0.03086553162663005,baseline
0,0,0.0,Gsq
1,1,0.008676070747134172,Gsq
2,2,0.011158345373288067,Gsq
3,3,0.013828352039005232,Gsq
4,4,0.01680312393582823,Gsq
5,5,0.018899056267173933,Gsq
6,6,0.016270802007942235,Gsq
7,7,0.015083579075921632,Gsq
8,8,0.01485618019405368,Gsq
9,9,0.015779305418981905,Gsq
10,10,0.016825775456689344,Gsq
11,11,0.018848705367861682,Gsq
12,12,0.022596663800784605,Gsq
13,13,0.026042617005501527,Gsq
14,14,0.028996893317773473,Gsq
15,15,0.031898300628309534,Gsq
16,16,0.034681304586892156,Gsq
17,17,0.03727441874244344,Gsq
18,18,0.039543101369223954,Gsq
19,19,0.041703337751767586,Gsq
20,20,0.04384903012881669,Gsq
21,21,0.0459158063490801,Gsq
22,22,0.04831815990752377,Gsq
23,23,0.0507912232213916,Gsq
24,24,0.05282735435385892,Gsq
25,25,0.05481113210829595,Gsq
26,26,0.05702423183699217,Gsq
27,27,0.05925652992279952,Gsq
28,28,0.06168050422762892,Gsq
29,29,0.06414494444126374,Gsq
30,30,0.06675089699318261,Gsq
0,0,0.0,Gh
1,1,0.008676070747134172,Gh
2,2,0.011943867087546434,Gh
3,3,0.015194974358510638,Gh
4,4,0.016951322613137774,Gh
5,5,0.013527290372175838,Gh
6,6,0.011793954142456512,Gh
7,7,0.011157586192652589,Gh
8,8,0.011839593933539581,Gh
9,9,0.012674457820516983,Gh
10,10,0.014375426158065675,Gh
11,11,0.01805304821777455,Gh
12,12,0.02125371427963035,Gh
13,13,0.02397504394262328,Gh
14,14,0.026562794169291335,Gh
15,15,0.028926797200462366,Gh
16,16,0.03109655098919864,Gh
17,17,0.03302247290709471,Gh
18,18,0.03479399689878814,Gh
19,19,0.03660208268456618,Gh
20,20,0.0383169427796364,Gh
21,21,0.04038628556424208,Gh
22,22,0.04248653643543852,Gh
23,23,0.04427614748205505,Gh
24,24,0.04602916651734694,Gh
25,25,0.0480083587652353,Gh
26,26,0.050035291930361346,Gh
27,27,0.052286725599669064,Gh
28,28,0.054638151114490205,Gh
29,29,0.05708494105252338,Gh
30,30,0.05938449792213656,Gh
0,0,0.0,Gpr α=0.5
1,1,0.008676070747134172,Gpr α=0.5
2,2,0.01415270917433864,Gpr α=0.5
3,3,0.01648797071801098,Gpr α=0.5
4,4,0.017855703669231476,Gpr α=0.5
5,5,0.018933043379015562,Gpr α=0.5
6,6,0.019847751688405142,Gpr α=0.5
7,7,0.02117984817389545,Gpr α=0.5
8,8,0.022824119189960735,Gpr α=0.5
9,9,0.02468067722840063,Gpr α=0.5
10,10,0.026128895611319026,Gpr α=0.5
11,11,0.028572827857981018,Gpr α=0.5
12,12,0.031515202988492926,Gpr α=0.5
13,13,0.035213144323344714,Gpr α=0.5
14,14,0.03903531470591895,Gpr α=0.5
15,15,0.04306590797129995,Gpr α=0.5
16,16,0.04701470266794365,Gpr α=0.5
17,17,0.050752591432831014,Gpr α=0.5
18,18,0.054288790890831044,Gpr α=0.5
19,19,0.05765075592962634,Gpr α=0.5
20,20,0.061016326658349766,Gpr α=0.5
21,21,0.06412543050682645,Gpr α=0.5
22,22,0.06721010404651868,Gpr α=0.5
23,23,0.07004827350565507,Gpr α=0.5
24,24,0.0726699859033094,Gpr α=0.5
25,25,0.07525643387544535,Gpr α=0.5
26,26,0.07787814994662014,Gpr α=0.5
27,27,0.08028667907874275,Gpr α=0.5
28,28,0.08277431179948981,Gpr α=0.5
29,29,0.08516534002948886,Gpr α=0.5
30,30,0.0876241887086613,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.008676070747134172,Gpr α=0.95
2,2,0.011158345373288067,Gpr α=0.95
3,3,0.014422810136113288,Gpr α=0.95
4,4,0.017278690413514677,Gpr α=0.95
5,5,0.01929536166524597,Gpr α=0.95
6,6,0.020762856713557903,Gpr α=0.95
7,7,0.01824341614327573,Gpr α=0.95
8,8,0.01766492425392399,Gpr α=0.95
9,9,0.018307175072865188,Gpr α=0.95
10,10,0.019123838778401417,Gpr α=0.95
11,11,0.020955263412764418,Gpr α=0.95
12,12,0.024541178919156355,Gpr α=0.95
13,13,0.027581552467142063,Gpr α=0.95
14,14,0.03043323308197131,Gpr α=0.95
15,15,0.033244869157245005,Gpr α=0.95
16,16,0.03565274944485092,Gpr α=0.95
17,17,0.03800063087566709,Gpr α=0.95
18,18,0.04013518614151023,Gpr α=0.95
19,19,0.042211221790484726,Gpr α=0.95
20,20,0.044332729213309205,Gpr α=0.95
21,21,0.046806529673030804,Gpr α=0.95
22,22,0.049170156130433136,Gpr α=0.95
23,23,0.051756384600413714,Gpr α=0.95
24,24,0.05439767536401443,Gpr α=0.95
25,25,0.057212580497413054,Gpr α=0.95
26,26,0.06002877399298529,Gpr α=0.95
27,27,0.06283161418910013,Gpr α=0.95
28,28,0.06564943129923999,Gpr α=0.95
29,29,0.06798157394382112,Gpr α=0.95
30,30,0.070463764253722,Gpr α=0.95
0,0,0.0,Gav
1,1,3.008712273815793e-08,Gav
2,2,9.626444424921065e-05,Gav
3,3,0.00014437209217214747,Gav
4,4,0.00017323160334251848,Gav
5,5,0.00019249261713950166,Gav
6,6,0.0002062230735566778,Gav
7,7,0.00022030543955519746,Gav
8,8,0.00023127936213858256,Gav
9,9,0.0002400724228738518,Gav
10,10,0.00024727034043570394,Gav
11,11,0.0002532798512939436,Gav
12,12,0.0003036113635358863,Gav
13,13,0.00034675647548673683,Gav
14,14,0.00038414831183198104,Gav
15,15,0.000416868658094276,Gav
16,16,0.000445755740002776,Gav
17,17,0.0004714384465946318,Gav
18,18,0.0004944192928494426,Gav
19,19,0.000515100705745684,Gav
20,20,0.0005338137912765744,Gav
21,21,0.0005508297021589478,Gav
22,22,0.000566367801245109,Gav
23,23,0.0005804296968604382,Gav
24,24,0.0005933642110726939,Gav
25,25,0.0006053019333586789,Gav
26,26,0.0006163773276293237,Gav
27,27,0.0006267686055265713,Gav
28,28,0.0006364453367812642,Gav
29,29,0.0006453377706877066,Gav
30,30,0.0006534596286417957,Gav
0,0,0.0,Gav_4e-3
1,1,0.0011912362516536647,Gav_4e-3
2,2,0.003006974562464347,Gav_4e-3
3,3,0.006285248208098088,Gav_4e-3
4,4,0.009356666284298631,Gav_4e-3
5,5,0.011626081504626995,Gav_4e-3
6,6,0.013603539889889962,Gav_4e-3
7,7,0.015772464477183747,Gav_4e-3
8,8,0.017596067116547418,Gav_4e-3
9,9,0.020225727362129138,Gav_4e-3
10,10,0.022454758065518915,Gav_4e-3
11,11,0.024318846214609804,Gav_4e-3
12,12,0.025904371853586287,Gav_4e-3
13,13,0.027345590856310425,Gav_4e-3
14,14,0.028653124765873342,Gav_4e-3
15,15,0.030173201200466064,Gav_4e-3
16,16,0.03279861166101541,Gav_4e-3
17,17,0.03510920035352264,Gav_4e-3
18,18,0.03761316458368833,Gav_4e-3
19,19,0.039964597616122186,Gav_4e-3
20,20,0.042108252861291225,Gav_4e-3
21,21,0.044075009235099424,Gav_4e-3
22,22,0.04619485170762247,Gav_4e-3
23,23,0.04814446514379126,Gav_4e-3
24,24,0.04990599977828676,Gav_4e-3
25,25,0.05151828946359284,Gav_4e-3
26,26,0.05306380424895923,Gav_4e-3
27,27,0.05473867737799828,Gav_4e-3
28,28,0.056250742197136376,Gav_4e-3
29,29,0.057661784996513796,Gav_4e-3
30,30,0.059153962830805165,Gav_4e-3
0,0,0.0,reverse
1,1,-0.01135324600081948,reverse
2,2,-0.017470925659962652,reverse
3,3,-0.02073863897186151,reverse
4,4,-0.0229310099123707,reverse
5,5,-0.02476268620220987,reverse
6,6,-0.026273360524200786,reverse
7,7,-0.0278257471863689,reverse
8,8,-0.029378850914585235,reverse
9,9,-0.031071059170414285,reverse
10,10,-0.0324414313865321,reverse
11,11,-0.03366267913361785,reverse
12,12,-0.034798255626280444,reverse
13,13,-0.0358024177400655,reverse
14,14,-0.03703369471308085,reverse
15,15,-0.03809283667877944,reverse
16,16,-0.03902289067203195,reverse
17,17,-0.039883845280419716,reverse
18,18,-0.040586352937660594,reverse
19,19,-0.041191198185480386,reverse
20,20,-0.0417417371468402,reverse
21,21,-0.04216759807954383,reverse
22,22,-0.04257257244677387,reverse
23,23,-0.04300807116420614,reverse
24,24,-0.043408669030459104,reverse
25,25,-0.043785763844138854,reverse
26,26,-0.044135006245374225,reverse
27,27,-0.04447459526177152,reverse
28,28,-0.044792346758716434,reverse
29,29,-0.04514771703171381,reverse
30,30,-0.045462108737256215,reverse
0,0,0.0,baseline
1,1,0.0007843215763489414,baseline
2,2,0.00246442166205805,baseline
3,3,0.003296144844494512,baseline
