# of features removed,AOPC-global,sorts
7,0.0666811987381668,normal
8,0.0728611219057514,normal
9,0.0790278486825214,normal
10,0.0844557921643136,normal
11,0.0895008318538901,normal
12,0.0940647416967084,normal
13,0.0987145242346928,normal
14,0.102770820516104,normal
15,0.1063735066122653,normal
16,0.1098213178255965,normal
17,0.1131901030745916,normal
18,0.1165392889747026,normal
19,0.1195860422791917,normal
20,0.1223722169198412,normal
21,0.1249051283288699,normal
22,0.1272528410597243,normal
23,0.129455045562661,normal
24,0.1314929890251308,normal
25,0.1334522583256114,normal
26,0.1352859523705287,normal
27,0.1370791883723759,normal
28,0.1392499743439017,normal
29,0.1413792276997173,normal
30,0.1433823059003841,normal
0,0.0,random
1,0.0018349051153989,random
2,0.002715291227215,random
3,0.0033823836818387,random
4,0.0042895517313874,random
5,0.0049439775967871,random
6,0.0074377365912009,random
7,0.0101191878909655,random
8,0.0122294580744487,random
9,0.0139464792590437,random
10,0.0162833604360124,random
11,0.0182478721767224,random
12,0.0199101942792956,random
13,0.0215566003361259,random
14,0.0233676791464071,random
15,0.0252661937506062,random
16,0.026986094616678,random
17,0.028731303745896,random
18,0.0304840035544459,random
19,0.0321629513178016,random
20,0.0339192089055047,random
21,0.0355391195531619,random
22,0.0372033482621973,random
23,0.0391268749151517,random
24,0.041152423347396,random
25,0.045090411296579,random
26,0.0487719116510724,random
27,0.0523412430677619,random
28,0.0557677033353965,random
29,0.0594869024795265,random
30,0.0638586152905076,random
0,0.0,reverse
1,0.0030988518615577,reverse
2,0.0087074461294881,reverse
3,0.0124554852877328,reverse
4,0.0152469629732061,reverse
5,0.0179381817365226,reverse
6,0.0199016309071893,reverse
7,0.0217619452307824,reverse
8,0.0247996160710281,reverse
9,0.0275337731589727,reverse
10,0.0297910173721088,reverse
11,0.0318412507758238,reverse
12,0.0335989777323675,reverse
13,0.0351735158981013,reverse
14,0.0365918747843765,reverse
15,0.0378329434445002,reverse
16,0.0389400822104231,reverse
17,0.0399603011072313,reverse
18,0.0411764392472927,reverse
19,0.0425220200895103,reverse
20,0.0439249432547919,reverse
21,0.0452477245058837,reverse
22,0.0464777805392456,reverse
23,0.0480033155728327,reverse
24,0.0495521174503624,reverse
25,0.051227842175319,reverse
26,0.0529371849468347,reverse
27,0.0549214063036099,reverse
28,0.0569251435924151,reverse
29,0.0592560013860299,reverse
30,0.061767207137647,reverse
0,0.0,baseline
1,0.0004537987974312,baseline
2,0.0006748416713715,baseline
3,0.0007946936568133,baseline
4,0.0017893387591284,baseline
5,0.0031030648315748,baseline
6,0.004766529826642,baseline
7,0.006815499968909,baseline
8,0.0091727486097543,baseline
9,0.0120216502285539,baseline
10,0.0143214361823778,baseline
11,0.0162682085301455,baseline
12,0.0183144324744198,baseline
13,0.0201571746209869,baseline
14,0.0221575936991248,baseline
15,0.0240751592668786,baseline
16,0.025787266019548,baseline
17,0.0273508559691945,baseline
18,0.0288162282893638,baseline
19,0.030851299128924,baseline
20,0.032631761349442,baseline
21,0.0366347756110678,baseline
22,0.0405800486415759,baseline
23,0.0446680125403643,baseline
24,0.0486108552368039,baseline
25,0.0533665437384839,baseline
26,0.0577366817932904,baseline
27,0.0630474400313316,baseline
28,0.0684652647259029,baseline
29,0.0735017534977626,baseline
30,0.0786338584463425,baseline
0,0.0,normal
1,0.0263041624094755,normal
2,0.0353747490775882,normal
3,0.0466569981408077,normal
4,0.0548764496973878,normal
5,0.0611615855585692,normal
6,0.0665454028104124,normal
7,0.0724249659650139,normal
8,0.0781809278191165,normal
9,0.0831692364395282,normal
10,0.0885154412373578,normal
11,0.0933839977490402,normal
12,0.0982981638295378,normal
13,0.1025386827004907,normal
14,0.1070631595442327,normal
15,0.1111489742020831,normal
16,0.1150230753227872,normal
17,0.1187004339472344,normal
18,0.1223257118148551,normal
19,0.1256209478901029,normal
20,0.1286319402757247,normal
21,0.1313692094514774,normal
22,0.1338718594586106,normal
23,0.1362169275656005,normal
24,0.1383863055437994,normal
25,0.1405102124781302,normal
26,0.1425914445829455,normal
27,0.1446563153488965,normal
28,0.1467874239332887,normal
29,0.1488721142748233,normal
30,0.1509832807404537,normal
0,0.0,random
1,0.001015179356609,random
2,0.0027634903778518,random
3,0.0045637325688302,random
4,0.0057240602240689,random
5,0.0075411189037274,random
6,0.0103181028512897,random
7,0.0138753035629516,random
8,0.01671420632622,random
9,0.0190474640036696,random
10,0.0215065510367371,random
11,0.0238465758111301,random
12,0.0259049566437709,random
13,0.0281239389909766,random
14,0.0309746220380496,random
15,0.0339362010795752,random
16,0.0398259835369374,random
17,0.0457406725227607,random
18,0.0511988947109092,random
19,0.0561311582416115,random
20,0.0610855889321497,random
21,0.0659780600276338,random
22,0.0704702821352773,random
23,0.074743137589653,random
24,0.0787230979841119,random
25,0.0825963711512526,random
26,0.0871882637707452,random
27,0.0916045406633138,random
28,0.0958601768850188,random
29,0.0998321555915338,random
30,0.1036298572896382,random
0,0.0,reverse
1,0.0036647626495871,reverse
2,0.0049692512918778,reverse
3,0.0076612226802551,reverse
4,0.0101281141276978,reverse
5,0.0123926491821366,reverse
6,0.0147103229397652,reverse
7,0.0167662495270243,reverse
8,0.0190908513960291,reverse
9,0.0213093345493721,reverse
10,0.0233713686925798,reverse
11,0.0252985776580826,reverse
12,0.026951953000011,reverse
13,0.0284565128938659,reverse
14,0.0298107259838376,reverse
15,0.0309957591242948,reverse
16,0.032079080883265,reverse
17,0.0330781291072264,reverse
18,0.034273312930957,reverse
19,0.035557677088819,reverse
20,0.0369025629371257,reverse
21,0.0382174213477333,reverse
22,0.0398988662005921,reverse
23,0.0414567436168531,reverse
24,0.0432735078215388,reverse
25,0.0451499845058118,reverse
26,0.0474303787073307,reverse
27,0.0496669883987186,reverse
28,0.0521040944116233,reverse
29,0.0548468800439549,reverse
30,0.0576283942878147,reverse
0,0.0,baseline
1,0.0004537987974312,baseline
2,0.0006748416713715,baseline
3,0.0007946936568133,baseline
4,0.0017893387591284,baseline
5,0.0031030648315748,baseline
6,0.004766529826642,baseline
7,0.006815499968909,baseline
8,0.0091727486097543,baseline
9,0.0120216502285539,baseline
10,0.0143214361823778,baseline
11,0.0162682085301455,baseline
12,0.0183144324744198,baseline
13,0.0201571746209869,baseline
14,0.0221575936991248,baseline
15,0.0240751592668786,baseline
16,0.025787266019548,baseline
17,0.0273508559691945,baseline
18,0.0288162282893638,baseline
19,0.030851299128924,baseline
20,0.032631761349442,baseline
21,0.0366347756110678,baseline
22,0.0405800486415759,baseline
23,0.0446680125403643,baseline
24,0.0486108552368039,baseline
25,0.0533665437384839,baseline
26,0.0577366817932904,baseline
27,0.0630474400313316,baseline
28,0.0684652647259029,baseline
29,0.0735017534977626,baseline
30,0.0786338584463425,baseline
