# of features removed,AOPC-global,δ
13,0.0374665434518692,0.2
14,0.0410877548908577,0.2
15,0.0446732281971843,0.2
16,0.0485274734055975,0.2
17,0.0522217248325053,0.2
18,0.0557214291096735,0.2
19,0.0590837791469822,0.2
20,0.0623964837349246,0.2
21,0.0656112191331388,0.2
22,0.0688476490651863,0.2
23,0.0718859836603785,0.2
24,0.0749520965891988,0.2
25,0.078053334779688,0.2
26,0.0809055525452613,0.2
27,0.0837145655608369,0.2
28,0.0863418852230047,0.2
29,0.0888637173306186,0.2
30,0.0913336642338305,0.2
0,0.0,0.35
1,0.0086760707354529,0.35
2,0.0141527089310451,0.35
3,0.01648797044072,0.35
4,0.0178557035564397,0.35
5,0.0188023492995733,0.35
6,0.0197357300786335,0.35
7,0.0212490036690674,0.35
8,0.023090415944691,0.35
9,0.0249203428350478,0.35
10,0.0277912547062299,0.35
11,0.0300966547151807,0.35
12,0.033285087792783,0.35
13,0.0366794106926381,0.35
14,0.0404038284690542,0.35
15,0.0440796073206299,0.35
16,0.0479687714041346,0.35
17,0.0517305492868916,0.35
18,0.0553092459952596,0.35
19,0.0587309282498097,0.35
20,0.0620884227856314,0.35
21,0.0654651677136811,0.35
22,0.0688105501202849,0.35
23,0.0719464645704562,0.35
24,0.0748512707938227,0.35
25,0.0778216788752561,0.35
26,0.0807349213388544,0.35
27,0.0836694678381955,0.35
28,0.0864642105627592,0.35
29,0.0893602295322486,0.35
30,0.0920835611332948,0.35
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0141527089310451,0.5
3,0.0168516046493735,0.5
4,0.0182766260255013,0.5
5,0.0201269721085485,0.5
6,0.0214756623739426,0.5
7,0.0227714444274629,0.5
8,0.0244436966188203,0.5
9,0.0261382954417642,0.5
10,0.0274540012400381,0.5
11,0.0297875057045048,0.5
12,0.032999719475236,0.5
13,0.0360150840075476,0.5
14,0.0393587963465989,0.5
15,0.0426415071939068,0.5
16,0.0461131575829277,0.5
17,0.0495776429237802,0.5
18,0.0529191620518213,0.5
19,0.0564164365449906,0.5
20,0.0598777017575164,0.5
21,0.0632275315863976,0.5
22,0.0665765073845744,0.5
23,0.0698897981597859,0.5
24,0.073163518500759,0.5
25,0.0762736532643137,0.5
26,0.0791880294143004,0.5
27,0.0818926250832477,0.5
28,0.0846239795359589,0.5
29,0.0874151696464464,0.5
30,0.0902907068132798,0.5
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0178557035564397,0.1
5,0.0189330433260657,0.1
6,0.0198477535299127,0.1
7,0.0213470241889367,0.1
8,0.0229727189737585,0.1
9,0.0248144155612085,0.1
10,0.0262504740758965,0.1
11,0.0286842724707084,0.1
12,0.0314545730380786,0.1
13,0.0349796469918411,0.1
14,0.0387666515281648,0.1
15,0.0424971937946597,0.1
16,0.0464794410267508,0.1
17,0.0502470652518774,0.1
18,0.0538098698279032,0.1
19,0.0571957796183176,0.1
20,0.0605830145619381,0.1
21,0.0639183860358785,0.1
22,0.0670120602893223,0.1
23,0.0701268777501755,0.1
24,0.0730913230056235,0.1
25,0.0758377902387636,0.1
26,0.0785268147257313,0.1
27,0.0809912346227347,0.1
28,0.0832793408938194,0.1
29,0.0856569195460672,0.1
30,0.08811988053365,0.1
0,0.0,0.15
1,0.0086760707354529,0.15
2,0.0141527089310451,0.15
3,0.01648797044072,0.15
4,0.0178557035564397,0.15
5,0.0189330433260657,0.15
6,0.0198477535299127,0.15
7,0.0213470241889367,0.15
8,0.0229727189737585,0.15
9,0.0257645567388865,0.15
10,0.027960767191381,0.15
11,0.0302520411599025,0.15
12,0.0329017441357963,0.15
13,0.0356285910391197,0.15
14,0.0390850997129211,0.15
15,0.0427957389678688,0.15
16,0.0467604247191829,0.15
17,0.0504897007007255,0.15
18,0.0540397349899697,0.15
19,0.0575291766586543,0.15
20,0.0610103324593456,0.15
21,0.0641861337769652,0.15
22,0.0672309295576281,0.15
23,0.0699909141790184,0.15
24,0.0727575919950005,0.15
25,0.0753254152567629,0.15
26,0.0777633185594362,0.15
27,0.080288259035404,0.15
28,0.0827948814274804,0.15
29,0.0851993993914419,0.15
30,0.0874786604063666,0.15
0,0.0,0.2
1,0.0086760707354529,0.2
2,0.0141527089310451,0.2
3,0.01648797044072,0.2
4,0.0178557035564397,0.2
5,0.0188023492995733,0.2
6,0.0197357300786335,0.2
7,0.0212490036690674,0.2
8,0.023090415944691,0.2
9,0.0249203428350478,0.2
10,0.0263467715975686,0.2
11,0.0287725451989078,0.2
12,0.0320628328546849,0.2
13,0.0355444596786899,0.2
14,0.0393445408560358,0.2
15,0.0430865251834253,0.2
16,0.0470341058632361,0.2
17,0.0507481773367757,0.2
18,0.0542846075925436,0.2
19,0.057646780494726,0.2
20,0.0609567579416017,0.2
21,0.0642751410801028,0.2
22,0.0675537002104681,0.2
23,0.0708266797762416,0.2
24,0.074132438030612,0.2
25,0.077195888884485,0.2
26,0.0801178998428714,0.2
27,0.0828319564409914,0.2
28,0.0853326101614183,0.2
29,0.087815864221026,0.2
30,0.0901834551907732,0.2
0,0.0,0.35
1,0.0086760707354529,0.35
2,0.0141527089310451,0.35
3,0.01648797044072,0.35
4,0.0178557035564397,0.35
5,0.0189330433260657,0.35
6,0.0198477535299127,0.35
7,0.0213470241889367,0.35
8,0.023177545295686,0.35
9,0.0249987592509432,0.35
10,0.027862542357044,0.35
11,0.0301620017284269,0.35
12,0.0333454081127026,0.35
13,0.0367354224182777,0.35
14,0.0404053752595056,0.35
15,0.0440334972927917,0.35
16,0.0479253737308751,0.35
17,0.0515899303228792,0.35
18,0.0550820577899049,0.35
19,0.0585150994547227,0.35
20,0.061887358844552,0.35
21,0.0652753147001397,0.35
22,0.0685796171935483,0.35
23,0.0717988047253376,0.35
24,0.0749295967697633,0.35
25,0.0780123710265657,0.35
26,0.0811212524819222,0.35
27,0.0842092671099752,0.35
28,0.087171583682295,0.35
29,0.0900673855827041,0.35
30,0.0927765395172484,0.35
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0141527089310451,0.5
3,0.01648797044072,0.5
4,0.0179857186585785,0.5
5,0.0198845493027795,0.5
6,0.0212678713975692,0.5
7,0.0231156154576138,0.5
8,0.0247496264233989,0.5
9,0.0275156181288085,0.5
10,0.0301505958823761,0.5
11,0.0336823176781051,0.5
12,0.0365949305277902,0.5
13,0.0394760414205586,0.5
14,0.0422487428114538,0.5
15,0.0453508320047083,0.5
16,0.0485215022097214,0.5
17,0.0518521906268632,0.5
18,0.0553753853312492,0.5
19,0.0588175564849472,0.5
20,0.0621973991524705,0.5
21,0.0654870969190034,0.5
22,0.0686687931321023,0.5
23,0.0718452928008962,0.5
24,0.0749417296051184,0.5
25,0.0780416777420786,0.5
26,0.0809976860059925,0.5
27,0.084011274772799,0.5
28,0.086833198815657,0.5
29,0.0894791923041547,0.5
30,0.0920102271072226,0.5
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0178557035564397,0.1
5,0.0189330433260657,0.1
6,0.0198477535299127,0.1
7,0.0211798510241438,0.1
8,0.0228241206050536,0.1
9,0.0240782883534455,0.1
10,0.0264277959318893,0.1
11,0.0288468175053684,0.1
12,0.031604614608534,0.1
13,0.034780413575919,0.1
14,0.0379580674100396,0.1
15,0.0417867063278037,0.1
16,0.0458107469402982,0.1
17,0.0495927827984455,0.1
18,0.0533345858187961,0.1
19,0.0569048565275825,0.1
20,0.0603804177700351,0.1
21,0.0637560108907107,0.1
22,0.0669042686896271,0.1
23,0.0699842108923241,0.1
24,0.0728117999360346,0.1
25,0.0756839540665185,0.1
26,0.0783138558402694,0.1
27,0.0808249577764313,0.1
28,0.0833561093016833,0.1
29,0.0857283083137269,0.1
30,0.0880291558523387,0.1
0,0.0,0.15
1,0.0086760707354529,0.15
2,0.0141527089310451,0.15
3,0.01648797044072,0.15
4,0.0178557035564397,0.15
5,0.0189330433260657,0.15
6,0.0198477535299127,0.15
7,0.0222783809535303,0.15
8,0.0240753000877514,0.15
9,0.0260916737573056,0.15
10,0.0282581462990348,0.15
11,0.0313839128633695,0.15
12,0.0344733260834189,0.15
13,0.0377827748196571,0.15
14,0.0410956712414227,0.15
15,0.044680649775839,0.15
16,0.048534458420802,0.15
17,0.0521651769744768,0.15
18,0.0556024102166643,0.15
19,0.0590359025245409,0.15
20,0.0624059526997185,0.15
21,0.0656584633492143,0.15
22,0.0686764820672956,0.15
23,0.0714536346315197,0.15
24,0.0742758140208027,0.15
25,0.0770473083951102,0.15
26,0.0795955243873613,0.15
27,0.082036265178674,0.15
28,0.0845306727455971,0.15
29,0.0868631545944691,0.15
30,0.0892672339801398,0.15
0,0.0,0.2
1,0.0086760707354529,0.2
2,0.0141527089310451,0.2
3,0.01648797044072,0.2
4,0.0178557035564397,0.2
5,0.0188023492995733,0.2
6,0.0197357300786335,0.2
7,0.0212490036690674,0.2
8,0.0240250552039569,0.2
9,0.0267116593460651,0.2
10,0.0294197242617002,0.2
11,0.0315894184743617,0.2
12,0.0346630235704886,0.2
13,0.0378137092550817,0.2
14,0.0411245433811524,0.2
15,0.0447077174068356,0.2
16,0.0485599338382105,0.2
17,0.0523058982780023,0.2
18,0.0560157022562113,0.2
19,0.0595207724534849,0.2
20,0.062867733584427,0.2
21,0.0660992541937088,0.2
22,0.0692303087786032,0.2
23,0.0721474088476128,0.2
24,0.0749651604563239,0.2
25,0.0778633095536943,0.2
26,0.0805534077538847,0.2
27,0.0831398174510362,0.2
28,0.0855348425677564,0.2
29,0.0880105512902094,0.2
30,0.0903659277729336,0.2
0,0.0,0.35
1,0.0086760707354529,0.35
2,0.0141527089310451,0.35
3,0.01648797044072,0.35
4,0.0178557035564397,0.35
5,0.0189468568698577,0.35
6,0.0199574591521571,0.35
7,0.0214430166084006,0.35
8,0.0241975111500308,0.35
9,0.027992535456562,0.35
10,0.0315145826106038,0.35
11,0.0349326388456472,0.35
12,0.0377490731439829,0.35
13,0.040947381588695,0.35
14,0.0443365371518951,0.35
15,0.0477189615669069,0.35
16,0.0513940459888658,0.35
17,0.0549655308391378,0.35
18,0.0583739653605454,0.35
19,0.0616386708608985,0.35
20,0.0647970382587273,0.35
21,0.0678387547010299,0.35
22,0.0709120445340467,0.35
23,0.0739817244675186,0.35
24,0.0770203532542868,0.35
25,0.0801174210091264,0.35
26,0.0829977666546187,0.35
27,0.0858295649541078,0.35
28,0.0885040289566194,0.35
29,0.0912803503938032,0.35
30,0.093969870874701,0.35
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0141527089310451,0.5
3,0.01648797044072,0.5
4,0.0181059113194301,0.5
5,0.0199847098534891,0.5
6,0.0213537232981774,0.5
7,0.0226647477361684,0.5
8,0.0252834943747133,0.5
9,0.0279960992849915,0.5
10,0.0316945336675147,0.5
11,0.0350975939811488,0.5
12,0.0379013394229074,0.5
13,0.0406364227358403,0.5
14,0.0433609751966783,0.5
15,0.0464832725500659,0.5
16,0.0498236452991805,0.5
17,0.0529615281090235,0.5
18,0.0560458866760858,0.5
19,0.0593352778189904,0.5
20,0.0626324856873169,0.5
21,0.0659202143230038,0.5
22,0.0691521169587195,0.5
23,0.0721258526619876,0.5
24,0.0750861432212134,0.5
25,0.0780570639452627,0.5
26,0.0810387456356708,0.5
27,0.0840638072299793,0.5
28,0.0870734701213936,0.5
29,0.089884795505226,0.5
30,0.0925275615386296,0.5
