time (minutes),AOPC-global,aggregation
1.6025360858336613,0.2102017107451697,Gpr α=0.95
1.7627896944170274,0.2191220188949229,Gpr α=0.95
1.9230433030003933,0.2191220188949229,Gpr α=0.95
2.08329691158376,0.2191220188949229,Gpr α=0.95
2.2435505201671258,0.2239345788405561,Gpr α=0.95
2.403804128750492,0.2239345788405561,Gpr α=0.95
2.564057737333858,0.2239345788405561,Gpr α=0.95
2.724311345917224,0.2239345788405561,Gpr α=0.95
2.8845649545005903,0.2239345788405561,Gpr α=0.95
3.0448185630839566,0.2239345788405561,Gpr α=0.95
3.2050721716673225,0.2239345788405561,Gpr α=0.95
0.1602536085833661,0.0805037453304662,Gavg
0.3205072171667322,0.1293631260749894,Gavg
0.4807608257500984,0.1546370836636723,Gavg
0.6410144343334645,0.1674355859111489,Gavg
0.8012680429168306,0.1847311110623226,Gavg
0.9615216515001968,0.1950611484802842,Gavg
1.1217752600835629,0.1950611484802842,Gavg
1.282028868666929,0.1950611484802842,Gavg
1.4422824772502951,0.1970915071935024,Gavg
1.6025360858336613,0.2102017107451697,Gavg
1.7627896944170274,0.2191220188949229,Gavg
1.9230433030003933,0.2191220188949229,Gavg
2.08329691158376,0.2191220188949229,Gavg
2.2435505201671258,0.2239345788405561,Gavg
2.403804128750492,0.2239345788405561,Gavg
2.564057737333858,0.2239345788405561,Gavg
2.724311345917224,0.2239345788405561,Gavg
2.8845649545005903,0.2239345788405561,Gavg
3.0448185630839566,0.2239345788405561,Gavg
3.2050721716673225,0.2239345788405561,Gavg
0.1602536085833661,0.0805037453304662,Gavg_4e-3
0.3205072171667322,0.0952373470562188,Gavg_4e-3
0.4807608257500984,0.1074652294832421,Gavg_4e-3
0.6410144343334645,0.1116949831903613,Gavg_4e-3
0.8012680429168306,0.1116949831903613,Gavg_4e-3
0.9615216515001968,0.1073208665902288,Gavg_4e-3
1.1217752600835629,0.1073208665902288,Gavg_4e-3
1.282028868666929,0.1073208665902288,Gavg_4e-3
1.4422824772502951,0.1073208665902288,Gavg_4e-3
1.6025360858336613,0.1073208665902288,Gavg_4e-3
1.7627896944170274,0.1073208665902288,Gavg_4e-3
1.9230433030003933,0.0925872648644762,Gavg_4e-3
2.08329691158376,0.0925872648644762,Gavg_4e-3
2.2435505201671258,0.0877542559237081,Gavg_4e-3
2.403804128750492,0.0877542559237081,Gavg_4e-3
2.564057737333858,0.0877542559237081,Gavg_4e-3
2.724311345917224,0.0877542559237081,Gavg_4e-3
2.8845649545005903,0.0877542559237081,Gavg_4e-3
3.0448185630839566,0.0805037453304662,Gavg_4e-3
3.2050721716673225,0.0805037453304662,Gavg_4e-3
0.1602536085833661,0.0805037453304662,Gsq
0.3205072171667322,0.1294486101481885,Gsq
0.4807608257500984,0.1751865945362052,Gsq
0.6410144343334645,0.1837239501984012,Gsq
0.8012680429168306,0.1879307875071859,Gsq
0.9615216515001968,0.2077216012660848,Gsq
1.1217752600835629,0.2077216012660848,Gsq
1.282028868666929,0.2077216012660848,Gsq
1.4422824772502951,0.2103861699989838,Gsq
1.6025360858336613,0.2103861699989838,Gsq
1.7627896944170274,0.2103861699989838,Gsq
1.9230433030003933,0.2103861699989838,Gsq
2.08329691158376,0.2103861699989838,Gsq
2.2435505201671258,0.2151987299446169,Gsq
2.403804128750492,0.2151987299446169,Gsq
2.564057737333858,0.2151987299446169,Gsq
2.724311345917224,0.2151987299446169,Gsq
2.8845649545005903,0.2195316559961034,Gsq
3.0448185630839566,0.2195316559961034,Gsq
3.2050721716673225,0.2195316559961034,Gsq
0.1602536085833661,0.0805037453304662,Gh
0.3205072171667322,0.1294486101481885,Gh
0.4807608257500984,0.1751865945362052,Gh
0.6410144343334645,0.1837239501984012,Gh
0.8012680429168306,0.1879307875071859,Gh
0.9615216515001968,0.2077216012660848,Gh
1.1217752600835629,0.2077216012660848,Gh
1.282028868666929,0.2077216012660848,Gh
1.4422824772502951,0.2103861699989838,Gh
1.6025360858336613,0.2103861699989838,Gh
1.7627896944170274,0.2103861699989838,Gh
1.9230433030003933,0.2103861699989838,Gh
2.08329691158376,0.2103861699989838,Gh
2.2435505201671258,0.2151987299446169,Gh
2.403804128750492,0.2151987299446169,Gh
2.564057737333858,0.2151987299446169,Gh
2.724311345917224,0.2151987299446169,Gh
2.8845649545005903,0.2195316559961034,Gh
3.0448185630839566,0.2195316559961034,Gh
3.2050721716673225,0.2195316559961034,Gh
0.1602536085833661,0.0805037453304662,Gpr α=0.5
0.3205072171667322,0.1294486101481885,Gpr α=0.5
0.4807608257500984,0.1751865945362052,Gpr α=0.5
0.6410144343334645,0.1837239501984012,Gpr α=0.5
0.8012680429168306,0.1879307875071859,Gpr α=0.5
0.9615216515001968,0.2077216012660848,Gpr α=0.5
1.1217752600835629,0.2077216012660848,Gpr α=0.5
1.282028868666929,0.2077216012660848,Gpr α=0.5
1.4422824772502951,0.2103861699989838,Gpr α=0.5
1.6025360858336613,0.2103861699989838,Gpr α=0.5
1.7627896944170274,0.2103861699989838,Gpr α=0.5
1.9230433030003933,0.2103861699989838,Gpr α=0.5
2.08329691158376,0.2103861699989838,Gpr α=0.5
2.2435505201671258,0.2151987299446169,Gpr α=0.5
2.403804128750492,0.2151987299446169,Gpr α=0.5
2.564057737333858,0.2151987299446169,Gpr α=0.5
2.724311345917224,0.2151987299446169,Gpr α=0.5
2.8845649545005903,0.2195316559961034,Gpr α=0.5
3.0448185630839566,0.2195316559961034,Gpr α=0.5
3.2050721716673225,0.2195316559961034,Gpr α=0.5
0.1602536085833661,0.0805037453304662,Gpr α=0.95
0.3205072171667322,0.1294486101481885,Gpr α=0.95
0.4807608257500984,0.1751865945362052,Gpr α=0.95
0.6410144343334645,0.1837239501984012,Gpr α=0.95
0.8012680429168306,0.1879307875071859,Gpr α=0.95
0.9615216515001968,0.2077216012660848,Gpr α=0.95
1.1217752600835629,0.2077216012660848,Gpr α=0.95
1.282028868666929,0.2077216012660848,Gpr α=0.95
1.4422824772502951,0.2103861699989838,Gpr α=0.95
1.6025360858336613,0.2103861699989838,Gpr α=0.95
1.7627896944170274,0.2103861699989838,Gpr α=0.95
1.9230433030003933,0.2103861699989838,Gpr α=0.95
2.08329691158376,0.2103861699989838,Gpr α=0.95
2.2435505201671258,0.2151987299446169,Gpr α=0.95
2.403804128750492,0.2151987299446169,Gpr α=0.95
2.564057737333858,0.2151987299446169,Gpr α=0.95
2.724311345917224,0.2151987299446169,Gpr α=0.95
2.8845649545005903,0.2195316559961034,Gpr α=0.95
3.0448185630839566,0.2195316559961034,Gpr α=0.95
3.2050721716673225,0.2195316559961034,Gpr α=0.95
0.1602536085833661,0.0805037453304662,Gavg
0.3205072171667322,0.1294486101481885,Gavg
0.4807608257500984,0.1751865945362052,Gavg
0.6410144343334645,0.1837239501984012,Gavg
0.8012680429168306,0.1879307875071859,Gavg
0.9615216515001968,0.2077216012660848,Gavg
1.1217752600835629,0.2077216012660848,Gavg
1.282028868666929,0.2077216012660848,Gavg
1.4422824772502951,0.2103861699989838,Gavg
1.6025360858336613,0.2103861699989838,Gavg
1.7627896944170274,0.2103861699989838,Gavg
1.9230433030003933,0.2103861699989838,Gavg
2.08329691158376,0.2103861699989838,Gavg
2.2435505201671258,0.2151987299446169,Gavg
2.403804128750492,0.2151987299446169,Gavg
2.564057737333858,0.2151987299446169,Gavg
2.724311345917224,0.2151987299446169,Gavg
2.8845649545005903,0.2195316559961034,Gavg
3.0448185630839566,0.2195316559961034,Gavg
3.2050721716673225,0.2195316559961034,Gavg
0.1602536085833661,0.0805037453304662,Gavg_4e-3
0.3205072171667322,0.0952373470562188,Gavg_4e-3
0.4807608257500984,0.0952373470562188,Gavg_4e-3
0.6410144343334645,0.099467100763338,Gavg_4e-3
0.8012680429168306,0.099467100763338,Gavg_4e-3
0.9615216515001968,0.1073208665902288,Gavg_4e-3
1.1217752600835629,0.1073208665902288,Gavg_4e-3
1.282028868666929,0.1073208665902288,Gavg_4e-3
1.4422824772502951,0.1073208665902288,Gavg_4e-3
1.6025360858336613,0.1073208665902288,Gavg_4e-3
1.7627896944170274,0.0925872648644762,Gavg_4e-3
1.9230433030003933,0.0925872648644762,Gavg_4e-3
2.08329691158376,0.0925872648644762,Gavg_4e-3
2.2435505201671258,0.0877542559237081,Gavg_4e-3
2.403804128750492,0.0877542559237081,Gavg_4e-3
2.564057737333858,0.0805037453304662,Gavg_4e-3
2.724311345917224,0.0805037453304662,Gavg_4e-3
2.8845649545005903,0.0805037453304662,Gavg_4e-3
3.0448185630839566,0.0805037453304662,Gavg_4e-3
3.2050721716673225,0.0805037453304662,Gavg_4e-3
0.1602536085833661,0.0805037453304662,Gsq
0.3205072171667322,0.1335699633837741,Gsq
0.4807608257500984,0.1551734177522557,Gsq
0.6410144343334645,0.1614335301725931,Gsq
0.8012680429168306,0.166006029356806,Gsq
0.9615216515001968,0.1936506089425959,Gsq
1.1217752600835629,0.1979835349940823,Gsq
1.282028868666929,0.1979835349940823,Gsq
1.4422824772502951,0.203456690062694,Gsq
1.6025360858336613,0.2066131988785211,Gsq
1.7627896944170274,0.2155335070282743,Gsq
1.9230433030003933,0.2155335070282743,Gsq
2.08329691158376,0.2155335070282743,Gsq
2.2435505201671258,0.2155335070282743,Gsq
2.403804128750492,0.2155335070282743,Gsq
2.564057737333858,0.2155335070282743,Gsq
2.724311345917224,0.2155335070282743,Gsq
2.8845649545005903,0.2155335070282743,Gsq
3.0448185630839566,0.2155335070282743,Gsq
3.2050721716673225,0.2155335070282743,Gsq
0.1602536085833661,0.0805037453304662,Gh
0.3205072171667322,0.1335699633837741,Gh
0.4807608257500984,0.1551734177522557,Gh
0.6410144343334645,0.1614335301725931,Gh
0.8012680429168306,0.166006029356806,Gh
0.9615216515001968,0.1936506089425959,Gh
1.1217752600835629,0.1979835349940823,Gh
1.282028868666929,0.1979835349940823,Gh
1.4422824772502951,0.203456690062694,Gh
1.6025360858336613,0.2066131988785211,Gh
1.7627896944170274,0.2155335070282743,Gh
1.9230433030003933,0.2155335070282743,Gh
2.08329691158376,0.2155335070282743,Gh
2.2435505201671258,0.2155335070282743,Gh
2.403804128750492,0.2155335070282743,Gh
2.564057737333858,0.2155335070282743,Gh
2.724311345917224,0.2155335070282743,Gh
2.8845649545005903,0.2155335070282743,Gh
3.0448185630839566,0.2155335070282743,Gh
3.2050721716673225,0.2155335070282743,Gh
0.1602536085833661,0.0805037453304662,Gpr α=0.5
0.3205072171667322,0.1335699633837741,Gpr α=0.5
0.4807608257500984,0.1551734177522557,Gpr α=0.5
0.6410144343334645,0.1614335301725931,Gpr α=0.5
0.8012680429168306,0.166006029356806,Gpr α=0.5
0.9615216515001968,0.1936506089425959,Gpr α=0.5
1.1217752600835629,0.1979835349940823,Gpr α=0.5
1.282028868666929,0.1979835349940823,Gpr α=0.5
1.4422824772502951,0.203456690062694,Gpr α=0.5
1.6025360858336613,0.2066131988785211,Gpr α=0.5
1.7627896944170274,0.2155335070282743,Gpr α=0.5
1.9230433030003933,0.2155335070282743,Gpr α=0.5
2.08329691158376,0.2155335070282743,Gpr α=0.5
2.2435505201671258,0.2155335070282743,Gpr α=0.5
2.403804128750492,0.2155335070282743,Gpr α=0.5
2.564057737333858,0.2155335070282743,Gpr α=0.5
2.724311345917224,0.2155335070282743,Gpr α=0.5
2.8845649545005903,0.2155335070282743,Gpr α=0.5
3.0448185630839566,0.2155335070282743,Gpr α=0.5
3.2050721716673225,0.2155335070282743,Gpr α=0.5
0.1602536085833661,0.0805037453304662,Gpr α=0.95
0.3205072171667322,0.1335699633837741,Gpr α=0.95
0.4807608257500984,0.1551734177522557,Gpr α=0.95
0.6410144343334645,0.1614335301725931,Gpr α=0.95
0.8012680429168306,0.166006029356806,Gpr α=0.95
0.9615216515001968,0.1936506089425959,Gpr α=0.95
1.1217752600835629,0.1979835349940823,Gpr α=0.95
1.282028868666929,0.1979835349940823,Gpr α=0.95
1.4422824772502951,0.203456690062694,Gpr α=0.95
1.6025360858336613,0.2066131988785211,Gpr α=0.95
1.7627896944170274,0.2155335070282743,Gpr α=0.95
1.9230433030003933,0.2155335070282743,Gpr α=0.95
2.08329691158376,0.2155335070282743,Gpr α=0.95
2.2435505201671258,0.2155335070282743,Gpr α=0.95
2.403804128750492,0.2155335070282743,Gpr α=0.95
2.564057737333858,0.2155335070282743,Gpr α=0.95
2.724311345917224,0.2155335070282743,Gpr α=0.95
2.8845649545005903,0.2155335070282743,Gpr α=0.95
3.0448185630839566,0.2155335070282743,Gpr α=0.95
3.2050721716673225,0.2155335070282743,Gpr α=0.95
0.1602536085833661,0.0805037453304662,Gavg
0.3205072171667322,0.1335699633837741,Gavg
0.4807608257500984,0.1551734177522557,Gavg
0.6410144343334645,0.1614335301725931,Gavg
0.8012680429168306,0.166006029356806,Gavg
0.9615216515001968,0.1936506089425959,Gavg
1.1217752600835629,0.1979835349940823,Gavg
1.282028868666929,0.1979835349940823,Gavg
1.4422824772502951,0.203456690062694,Gavg
1.6025360858336613,0.2066131988785211,Gavg
1.7627896944170274,0.2155335070282743,Gavg
1.9230433030003933,0.2155335070282743,Gavg
2.08329691158376,0.2155335070282743,Gavg
2.2435505201671258,0.2155335070282743,Gavg
2.403804128750492,0.2155335070282743,Gavg
2.564057737333858,0.2155335070282743,Gavg
2.724311345917224,0.2155335070282743,Gavg
2.8845649545005903,0.2155335070282743,Gavg
3.0448185630839566,0.2155335070282743,Gavg
3.2050721716673225,0.2155335070282743,Gavg
0.1602536085833661,0.0805037453304662,Gavg_4e-3
0.3205072171667322,0.1058840616609315,Gavg_4e-3
0.4807608257500984,0.1320254192803751,Gavg_4e-3
0.6410144343334645,0.1256084583827815,Gavg_4e-3
0.8012680429168306,0.1395743128555354,Gavg_4e-3
0.9615216515001968,0.1256084583827815,Gavg_4e-3
1.1217752600835629,0.1133805759557581,Gavg_4e-3
1.282028868666929,0.1133805759557581,Gavg_4e-3
1.4422824772502951,0.1133805759557581,Gavg_4e-3
1.6025360858336613,0.1240272905604709,Gavg_4e-3
1.7627896944170274,0.0847334990375854,Gavg_4e-3
1.9230433030003933,0.0847334990375854,Gavg_4e-3
2.08329691158376,0.0847334990375854,Gavg_4e-3
2.2435505201671258,0.0847334990375854,Gavg_4e-3
2.403804128750492,0.0847334990375854,Gavg_4e-3
2.564057737333858,0.0805037453304662,Gavg_4e-3
2.724311345917224,0.0805037453304662,Gavg_4e-3
2.8845649545005903,0.0805037453304662,Gavg_4e-3
3.0448185630839566,0.0805037453304662,Gavg_4e-3
3.2050721716673225,0.0805037453304662,Gavg_4e-3
0.1602536085833661,0.0805037453304662,Gsq
0.3205072171667322,0.1481014322947939,Gsq
0.4807608257500984,0.17942977030099,Gsq
0.6410144343334645,0.1939895614260708,Gsq
0.8012680429168306,0.2067125873930315,Gsq
0.9615216515001968,0.2158588191314737,Gsq
1.1217752600835629,0.2158588191314737,Gsq
1.282028868666929,0.2158588191314737,Gsq
1.4422824772502951,0.2239965429329844,Gsq
1.6025360858336613,0.2335182346180031,Gsq
1.7627896944170274,0.2335182346180031,Gsq
1.9230433030003933,0.2335182346180031,Gsq
2.08329691158376,0.2335182346180031,Gsq
2.2435505201671258,0.2383307945636363,Gsq
2.403804128750492,0.2383307945636363,Gsq
2.564057737333858,0.2383307945636363,Gsq
2.724311345917224,0.2383307945636363,Gsq
2.8845649545005903,0.2383307945636363,Gsq
3.0448185630839566,0.2383307945636363,Gsq
3.2050721716673225,0.2383307945636363,Gsq
0.1602536085833661,0.0805037453304662,Gh
0.3205072171667322,0.1481014322947939,Gh
0.4807608257500984,0.17942977030099,Gh
0.6410144343334645,0.1939895614260708,Gh
0.8012680429168306,0.2067125873930315,Gh
0.9615216515001968,0.2158588191314737,Gh
1.1217752600835629,0.2158588191314737,Gh
1.282028868666929,0.2158588191314737,Gh
1.4422824772502951,0.2239965429329844,Gh
1.6025360858336613,0.2335182346180031,Gh
1.7627896944170274,0.2335182346180031,Gh
1.9230433030003933,0.2335182346180031,Gh
2.08329691158376,0.2335182346180031,Gh
2.2435505201671258,0.2383307945636363,Gh
2.403804128750492,0.2383307945636363,Gh
2.564057737333858,0.2383307945636363,Gh
2.724311345917224,0.2383307945636363,Gh
2.8845649545005903,0.2383307945636363,Gh
3.0448185630839566,0.2383307945636363,Gh
3.2050721716673225,0.2383307945636363,Gh
0.1602536085833661,0.0805037453304662,Gpr α=0.5
0.3205072171667322,0.1481014322947939,Gpr α=0.5
0.4807608257500984,0.17942977030099,Gpr α=0.5
0.6410144343334645,0.1939895614260708,Gpr α=0.5
0.8012680429168306,0.2067125873930315,Gpr α=0.5
0.9615216515001968,0.2158588191314737,Gpr α=0.5
1.1217752600835629,0.2158588191314737,Gpr α=0.5
1.282028868666929,0.2158588191314737,Gpr α=0.5
1.4422824772502951,0.2239965429329844,Gpr α=0.5
1.6025360858336613,0.2335182346180031,Gpr α=0.5
1.7627896944170274,0.2335182346180031,Gpr α=0.5
1.9230433030003933,0.2335182346180031,Gpr α=0.5
2.08329691158376,0.2335182346180031,Gpr α=0.5
2.2435505201671258,0.2383307945636363,Gpr α=0.5
2.403804128750492,0.2383307945636363,Gpr α=0.5
2.564057737333858,0.2383307945636363,Gpr α=0.5
2.724311345917224,0.2383307945636363,Gpr α=0.5
2.8845649545005903,0.2383307945636363,Gpr α=0.5
3.0448185630839566,0.2383307945636363,Gpr α=0.5
3.2050721716673225,0.2383307945636363,Gpr α=0.5
0.1602536085833661,0.0805037453304662,Gpr α=0.95
0.3205072171667322,0.1481014322947939,Gpr α=0.95
0.4807608257500984,0.17942977030099,Gpr α=0.95
0.6410144343334645,0.1939895614260708,Gpr α=0.95
0.8012680429168306,0.2067125873930315,Gpr α=0.95
0.9615216515001968,0.2158588191314737,Gpr α=0.95
1.1217752600835629,0.2158588191314737,Gpr α=0.95
1.282028868666929,0.2158588191314737,Gpr α=0.95
1.4422824772502951,0.2239965429329844,Gpr α=0.95
1.6025360858336613,0.2335182346180031,Gpr α=0.95
1.7627896944170274,0.2335182346180031,Gpr α=0.95
1.9230433030003933,0.2335182346180031,Gpr α=0.95
2.08329691158376,0.2335182346180031,Gpr α=0.95
2.2435505201671258,0.2383307945636363,Gpr α=0.95
2.403804128750492,0.2383307945636363,Gpr α=0.95
2.564057737333858,0.2383307945636363,Gpr α=0.95
2.724311345917224,0.2383307945636363,Gpr α=0.95
2.8845649545005903,0.2383307945636363,Gpr α=0.95
3.0448185630839566,0.2383307945636363,Gpr α=0.95
3.2050721716673225,0.2383307945636363,Gpr α=0.95
0.1602536085833661,0.0805037453304662,Gavg
0.3205072171667322,0.1481014322947939,Gavg
0.4807608257500984,0.17942977030099,Gavg
0.6410144343334645,0.1939895614260708,Gavg
0.8012680429168306,0.2067125873930315,Gavg
0.9615216515001968,0.2158588191314737,Gavg
1.1217752600835629,0.2158588191314737,Gavg
1.282028868666929,0.2158588191314737,Gavg
1.4422824772502951,0.2239965429329844,Gavg
1.6025360858336613,0.2335182346180031,Gavg
1.7627896944170274,0.2335182346180031,Gavg
1.9230433030003933,0.2335182346180031,Gavg
2.08329691158376,0.2335182346180031,Gavg
2.2435505201671258,0.2383307945636363,Gavg
2.403804128750492,0.2383307945636363,Gavg
2.564057737333858,0.2383307945636363,Gavg
2.724311345917224,0.2383307945636363,Gavg
2.8845649545005903,0.2383307945636363,Gavg
3.0448185630839566,0.2383307945636363,Gavg
3.2050721716673225,0.2383307945636363,Gavg
0.1602536085833661,0.0805037453304662,Gavg_4e-3
0.3205072171667322,0.0952373470562188,Gavg_4e-3
0.4807608257500984,0.1213787046756623,Gavg_4e-3
0.6410144343334645,0.1256084583827815,Gavg_4e-3
0.8012680429168306,0.1362551729874943,Gavg_4e-3
0.9615216515001968,0.1195487490172522,Gavg_4e-3
1.1217752600835629,0.1073208665902288,Gavg_4e-3
1.282028868666929,0.1073208665902288,Gavg_4e-3
1.4422824772502951,0.1073208665902288,Gavg_4e-3
1.6025360858336613,0.1073208665902288,Gavg_4e-3
1.7627896944170274,0.0925872648644762,Gavg_4e-3
1.9230433030003933,0.0925872648644762,Gavg_4e-3
2.08329691158376,0.0925872648644762,Gavg_4e-3
2.2435505201671258,0.0925872648644762,Gavg_4e-3
2.403804128750492,0.0925872648644762,Gavg_4e-3
2.564057737333858,0.0877542559237081,Gavg_4e-3
2.724311345917224,0.0877542559237081,Gavg_4e-3
2.8845649545005903,0.0877542559237081,Gavg_4e-3
3.0448185630839566,0.0805037453304662,Gavg_4e-3
3.2050721716673225,0.0805037453304662,Gavg_4e-3
0.1602536085833661,0.0805037453304662,Gsq
0.3205072171667322,0.1335699633837741,Gsq
0.4807608257500984,0.1588439209724569,Gsq
0.6410144343334645,0.170577188461406,Gsq
0.8012680429168306,0.1968655836048133,Gsq
0.9615216515001968,0.199961177076559,Gsq
1.1217752600835629,0.199961177076559,Gsq
1.282028868666929,0.199961177076559,Gsq
1.4422824772502951,0.199961177076559,Gsq
1.6025360858336613,0.2094828687615778,Gsq
1.7627896944170274,0.2094828687615778,Gsq
1.9230433030003933,0.2094828687615778,Gsq
2.08329691158376,0.2094828687615778,Gsq
2.2435505201671258,0.2094828687615778,Gsq
2.403804128750492,0.2094828687615778,Gsq
2.564057737333858,0.2094828687615778,Gsq
2.724311345917224,0.2094828687615778,Gsq
2.8845649545005903,0.2100108754623302,Gsq
3.0448185630839566,0.2100108754623302,Gsq
3.2050721716673225,0.2100108754623302,Gsq
0.1602536085833661,0.0805037453304662,Gh
0.3205072171667322,0.1335699633837741,Gh
0.4807608257500984,0.1588439209724569,Gh
0.6410144343334645,0.170577188461406,Gh
0.8012680429168306,0.1968655836048133,Gh
0.9615216515001968,0.199961177076559,Gh
1.1217752600835629,0.199961177076559,Gh
1.282028868666929,0.199961177076559,Gh
1.4422824772502951,0.199961177076559,Gh
1.6025360858336613,0.2094828687615778,Gh
1.7627896944170274,0.2094828687615778,Gh
1.9230433030003933,0.2094828687615778,Gh
2.08329691158376,0.2094828687615778,Gh
2.2435505201671258,0.2094828687615778,Gh
2.403804128750492,0.2094828687615778,Gh
2.564057737333858,0.2094828687615778,Gh
2.724311345917224,0.2094828687615778,Gh
2.8845649545005903,0.2100108754623302,Gh
3.0448185630839566,0.2100108754623302,Gh
3.2050721716673225,0.2100108754623302,Gh
0.1602536085833661,0.0805037453304662,Gpr α=0.5
0.3205072171667322,0.1335699633837741,Gpr α=0.5
0.4807608257500984,0.1588439209724569,Gpr α=0.5
0.6410144343334645,0.170577188461406,Gpr α=0.5
0.8012680429168306,0.1968655836048133,Gpr α=0.5
0.9615216515001968,0.199961177076559,Gpr α=0.5
1.1217752600835629,0.199961177076559,Gpr α=0.5
1.282028868666929,0.199961177076559,Gpr α=0.5
1.4422824772502951,0.199961177076559,Gpr α=0.5
1.6025360858336613,0.2094828687615778,Gpr α=0.5
1.7627896944170274,0.2094828687615778,Gpr α=0.5
1.9230433030003933,0.2094828687615778,Gpr α=0.5
2.08329691158376,0.2094828687615778,Gpr α=0.5
2.2435505201671258,0.2094828687615778,Gpr α=0.5
2.403804128750492,0.2094828687615778,Gpr α=0.5
2.564057737333858,0.2094828687615778,Gpr α=0.5
2.724311345917224,0.2094828687615778,Gpr α=0.5
2.8845649545005903,0.2100108754623302,Gpr α=0.5
3.0448185630839566,0.2100108754623302,Gpr α=0.5
3.2050721716673225,0.2100108754623302,Gpr α=0.5
0.1602536085833661,0.0805037453304662,Gpr α=0.95
0.3205072171667322,0.1335699633837741,Gpr α=0.95
0.4807608257500984,0.1588439209724569,Gpr α=0.95
0.6410144343334645,0.170577188461406,Gpr α=0.95
0.8012680429168306,0.1968655836048133,Gpr α=0.95
0.9615216515001968,0.199961177076559,Gpr α=0.95
1.1217752600835629,0.199961177076559,Gpr α=0.95
1.282028868666929,0.199961177076559,Gpr α=0.95
1.4422824772502951,0.199961177076559,Gpr α=0.95
1.6025360858336613,0.2094828687615778,Gpr α=0.95
1.7627896944170274,0.2094828687615778,Gpr α=0.95
1.9230433030003933,0.2094828687615778,Gpr α=0.95
2.08329691158376,0.2094828687615778,Gpr α=0.95
2.2435505201671258,0.2094828687615778,Gpr α=0.95
2.403804128750492,0.2094828687615778,Gpr α=0.95
2.564057737333858,0.2094828687615778,Gpr α=0.95
2.724311345917224,0.2094828687615778,Gpr α=0.95
2.8845649545005903,0.2100108754623302,Gpr α=0.95
