,# of features removed,AOPC-global,optimization
16,16,0.0368686155234284,topk-desired-masking-0.1
17,17,0.0387573065217978,topk-desired-masking-0.1
18,18,0.0403775280578518,topk-desired-masking-0.1
19,19,0.0419300406310689,topk-desired-masking-0.1
20,20,0.0433937319340175,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0086760707471341,topk-desired-masking-0.5
2,2,0.0119438670875464,topk-desired-masking-0.5
3,3,0.0151949743585106,topk-desired-masking-0.5
4,4,0.0169513226131377,topk-desired-masking-0.5
5,5,0.0180486973958747,topk-desired-masking-0.5
6,6,0.0195695759970349,topk-desired-masking-0.5
7,7,0.0209364444439465,topk-desired-masking-0.5
8,8,0.0219331663310284,topk-desired-masking-0.5
9,9,0.0225581865230616,topk-desired-masking-0.5
10,10,0.0235102510517373,topk-desired-masking-0.5
11,11,0.0248782051069011,topk-desired-masking-0.5
12,12,0.0261715058301924,topk-desired-masking-0.5
13,13,0.0272916841445736,topk-desired-masking-0.5
14,14,0.0285871335514476,topk-desired-masking-0.5
15,15,0.0300774657047453,topk-desired-masking-0.5
16,16,0.0319740801447063,topk-desired-masking-0.5
17,17,0.0338119365515197,topk-desired-masking-0.5
18,18,0.0354627640503093,topk-desired-masking-0.5
19,19,0.0369204884084178,topk-desired-masking-0.5
20,20,0.0382130488334957,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0086760707471341,0.1
2,2,0.0141527091743386,0.1
3,3,0.0164879707180109,0.1
4,4,0.0178557036692314,0.1
5,5,0.0188023482759528,0.1
6,6,0.0197357273143514,0.1
7,7,0.0210818268465984,0.1
8,8,0.0220623951333857,0.1
9,9,0.0233733000032088,0.1
10,10,0.025008312343496,0.1
11,11,0.0268773937066254,0.1
12,12,0.02923550739139,0.1
13,13,0.0314299583341177,0.1
14,14,0.0334741249137724,0.1
15,15,0.0356432559722283,0.1
16,16,0.037479411441445,0.1
17,17,0.0391748519372855,0.1
18,18,0.0407969221733467,0.1
19,19,0.0423847975429392,0.1
20,20,0.0439090466437467,0.1
0,0,0.0,0.5
1,1,0.0086760707471341,0.5
2,2,0.0119438670875464,0.5
3,3,0.0151949743585106,0.5
4,4,0.0169513226131377,0.5
5,5,0.0180486973958747,0.5
6,6,0.019089740845713,0.5
7,7,0.0205165886865398,0.5
8,8,0.0215599612133336,0.5
9,9,0.022921109475162,0.5
10,10,0.0249525564991595,0.5
11,11,0.027198310588616,0.5
12,12,0.0295317383593813,0.5
13,13,0.0313947690992687,0.5
14,14,0.0331930827010906,0.5
15,15,0.0348958480394657,0.5
16,16,0.0367559130284957,0.5
17,17,0.0383367624128086,0.5
18,18,0.0397572554416221,0.5
19,19,0.0410927800188371,0.5
20,20,0.0422926853542469,0.5
0,0,0.0,topk-0.1
1,1,0.0086760707471341,topk-0.1
2,2,0.0141527091743386,topk-0.1
3,3,0.0164879707180109,topk-0.1
4,4,0.0178557036692314,topk-0.1
5,5,0.0188023482759528,topk-0.1
6,6,0.0197357273143514,topk-0.1
7,7,0.0210818268465984,topk-0.1
8,8,0.0220623951333857,topk-0.1
9,9,0.0235015802424076,topk-0.1
10,10,0.0251892039176464,topk-0.1
11,11,0.0274305327406865,topk-0.1
12,12,0.0297460972689848,topk-0.1
13,13,0.03190407750617,topk-0.1
14,14,0.0341801780330725,topk-0.1
15,15,0.0363051807715721,topk-0.1
16,16,0.0382472072509825,topk-0.1
17,17,0.0398999924240709,topk-0.1
18,18,0.0415244984937241,topk-0.1
19,19,0.0430759950472978,topk-0.1
20,20,0.0446775517809714,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0086760707471341,topk-0.5
2,2,0.0119438670875464,topk-0.5
3,3,0.0151949743585106,topk-0.5
4,4,0.0169513226131377,topk-0.5
5,5,0.0180486973958747,topk-0.5
6,6,0.019089740845713,topk-0.5
7,7,0.0205165886865398,topk-0.5
8,8,0.0215599612133336,topk-0.5
9,9,0.022921109475162,topk-0.5
10,10,0.0238401810081922,topk-0.5
11,11,0.0251806409003181,topk-0.5
12,12,0.0267501016174574,topk-0.5
13,13,0.0282921611184905,topk-0.5
14,14,0.0302973152523642,topk-0.5
15,15,0.0321810660562847,topk-0.5
16,16,0.0340980449207242,topk-0.5
17,17,0.0358179032844256,topk-0.5
18,18,0.0376778603701975,topk-0.5
19,19,0.039283491695163,topk-0.5
20,20,0.0407905684665917,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0086760707471341,desired-0.1
2,2,0.0141527091743386,desired-0.1
3,3,0.0164879707180109,desired-0.1
4,4,0.0178557036692314,desired-0.1
5,5,0.0189330433790155,desired-0.1
6,6,0.0196215261948721,desired-0.1
7,7,0.0208957734215987,desired-0.1
8,8,0.0226474977488575,desired-0.1
9,9,0.0251212328028747,desired-0.1
10,10,0.0276463577221068,desired-0.1
11,11,0.0302313045459901,desired-0.1
12,12,0.0323314250892651,desired-0.1
13,13,0.0343047390535731,desired-0.1
14,14,0.0361572535852642,desired-0.1
15,15,0.0381359065762473,desired-0.1
16,16,0.0402398806753576,desired-0.1
17,17,0.0422652947432815,desired-0.1
18,18,0.044137476228923,desired-0.1
19,19,0.0459119601263553,desired-0.1
20,20,0.0474490199424841,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0086760707471341,desired-0.5
2,2,0.0141527091743386,desired-0.5
3,3,0.0168516059236047,desired-0.5
4,4,0.0182766278652131,desired-0.5
5,5,0.0191531184392708,desired-0.5
6,6,0.0200363874543382,desired-0.5
7,7,0.0213449044690869,desired-0.5
8,8,0.022296241908931,desired-0.5
9,9,0.0235837621011996,desired-0.5
10,10,0.0252403312433742,desired-0.5
11,11,0.0274621041041461,desired-0.5
12,12,0.0295055779177464,desired-0.5
13,13,0.0316600014984735,desired-0.5
14,14,0.0336888318671712,desired-0.5
15,15,0.0353606128826663,desired-0.5
16,16,0.0370905595808481,desired-0.5
17,17,0.0387759980147599,desired-0.5
18,18,0.0402192673194305,desired-0.5
19,19,0.0418184202145737,desired-0.5
20,20,0.0433200693876141,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0086760707471341,masking-0.1
2,2,0.0119438670875464,masking-0.1
3,3,0.0151949743585106,masking-0.1
4,4,0.0169513226131377,masking-0.1
5,5,0.0180486973958747,masking-0.1
6,6,0.019089740845713,masking-0.1
7,7,0.0205165886865398,masking-0.1
8,8,0.0215599612133336,masking-0.1
9,9,0.022921109475162,masking-0.1
10,10,0.0238401810081922,masking-0.1
11,11,0.0251806409003181,masking-0.1
12,12,0.0267501016174574,masking-0.1
13,13,0.0288118206960537,masking-0.1
14,14,0.030736500896737,masking-0.1
15,15,0.0325928025978842,masking-0.1
16,16,0.0341583431231458,masking-0.1
17,17,0.0355550991625604,masking-0.1
18,18,0.0371219955203343,masking-0.1
19,19,0.0387554200877929,masking-0.1
20,20,0.0402876431262393,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0086760707471341,masking-0.5
2,2,0.0119438670875464,masking-0.5
3,3,0.0151949743585106,masking-0.5
4,4,0.0169513226131377,masking-0.5
5,5,0.0180486973958747,masking-0.5
6,6,0.019089740845713,masking-0.5
7,7,0.0205165886865398,masking-0.5
8,8,0.0215599612133336,masking-0.5
9,9,0.022921109475162,masking-0.5
10,10,0.0238401810081922,masking-0.5
11,11,0.0251806409003181,masking-0.5
12,12,0.0267501016174574,masking-0.5
13,13,0.0288118206960537,masking-0.5
14,14,0.0306052705605934,masking-0.5
15,15,0.0323071284248527,masking-0.5
16,16,0.0339708937268088,masking-0.5
17,17,0.0354558468323543,masking-0.5
18,18,0.0368250041960106,masking-0.5
19,19,0.0382804285264343,masking-0.5
20,20,0.0396883305917405,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0086760707471341,topk-desired-masking-0.1
2,2,0.0119438670875464,topk-desired-masking-0.1
3,3,0.0151949743585106,topk-desired-masking-0.1
4,4,0.0169513226131377,topk-desired-masking-0.1
5,5,0.0180486973958747,topk-desired-masking-0.1
6,6,0.0195695759970349,topk-desired-masking-0.1
7,7,0.0209364444439465,topk-desired-masking-0.1
8,8,0.0219331663310284,topk-desired-masking-0.1
9,9,0.0232569940810873,topk-desired-masking-0.1
10,10,0.0249432694069085,topk-desired-masking-0.1
11,11,0.0267267485164634,topk-desired-masking-0.1
12,12,0.0283782599797843,topk-desired-masking-0.1
13,13,0.0301972935346807,topk-desired-masking-0.1
14,14,0.0319340820219187,topk-desired-masking-0.1
15,15,0.0340777835895757,topk-desired-masking-0.1
16,16,0.0363114270588844,topk-desired-masking-0.1
17,17,0.0382310729719506,topk-desired-masking-0.1
18,18,0.0400092138036911,topk-desired-masking-0.1
19,19,0.0416063844710596,topk-desired-masking-0.1
20,20,0.0429884195776278,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0086760707471341,topk-desired-masking-0.5
2,2,0.0119438670875464,topk-desired-masking-0.5
3,3,0.0151949743585106,topk-desired-masking-0.5
4,4,0.0169513226131377,topk-desired-masking-0.5
5,5,0.0180486973958747,topk-desired-masking-0.5
6,6,0.0195695759970349,topk-desired-masking-0.5
7,7,0.0209364444439465,topk-desired-masking-0.5
8,8,0.0219331663310284,topk-desired-masking-0.5
9,9,0.0232569940810873,topk-desired-masking-0.5
10,10,0.0241455306499425,topk-desired-masking-0.5
11,11,0.0254605447385892,topk-desired-masking-0.5
12,12,0.0270084743912462,topk-desired-masking-0.5
13,13,0.0290517382717147,topk-desired-masking-0.5
14,14,0.0309604239673539,topk-desired-masking-0.5
15,15,0.0328027304765876,topk-desired-masking-0.5
16,16,0.0344217826639638,topk-desired-masking-0.5
17,17,0.0358585781226101,topk-desired-masking-0.5
18,18,0.0371631226250038,topk-desired-masking-0.5
19,19,0.038566208845068,topk-desired-masking-0.5
20,20,0.0398705384025668,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0086760707471341,0.1
2,2,0.0141527091743386,0.1
3,3,0.0164879707180109,0.1
4,4,0.0178557036692314,0.1
5,5,0.0188023482759528,0.1
6,6,0.0197357273143514,0.1
7,7,0.0210818268465984,0.1
8,8,0.0220623951333857,0.1
9,9,0.0235015802424076,0.1
10,10,0.0251892039176464,0.1
11,11,0.0274305327406865,0.1
12,12,0.0297460972689848,0.1
13,13,0.031883340896052,0.1
14,14,0.0341414696941855,0.1
15,15,0.0362688917038656,0.1
16,16,0.0382130528343175,0.1
17,17,0.0398677354749985,0.1
18,18,0.0414533381564432,0.1
19,19,0.0430083927268809,0.1
20,20,0.0445158277666296,0.1
0,0,0.0,0.5
1,1,0.0086760707471341,0.5
2,2,0.0119438670875464,0.5
3,3,0.0151949743585106,0.5
4,4,0.0169513226131377,0.5
5,5,0.0180486973958747,0.5
6,6,0.019089740845713,0.5
7,7,0.0205165886865398,0.5
8,8,0.0215599612133336,0.5
9,9,0.022921109475162,0.5
10,10,0.0245972300452716,0.5
11,11,0.0268352957626561,0.5
12,12,0.029196647750803,0.5
13,13,0.0310836135341603,0.5
14,14,0.0329026708403227,0.5
15,15,0.0346235869199958,0.5
16,16,0.0364996672689946,0.5
17,17,0.0384079819479194,0.5
18,18,0.0400466976655442,0.5
19,19,0.0416156974648611,0.5
20,20,0.0430267442564584,0.5
0,0,0.0,topk-0.1
1,1,0.0086760707471341,topk-0.1
2,2,0.0141527091743386,topk-0.1
3,3,0.0164879707180109,topk-0.1
4,4,0.0178557036692314,topk-0.1
5,5,0.0188023482759528,topk-0.1
6,6,0.0197357273143514,topk-0.1
7,7,0.0210818268465984,topk-0.1
8,8,0.0220623951333857,topk-0.1
9,9,0.0234635417953406,topk-0.1
10,10,0.0251546235112219,topk-0.1
11,11,0.0273988340347973,topk-0.1
12,12,0.0297168369250871,topk-0.1
13,13,0.0318769071868365,topk-0.1
14,14,0.0341548190683611,topk-0.1
15,15,0.0362814067421552,topk-0.1
16,16,0.0382248316938842,topk-0.1
17,17,0.0398788599534782,topk-0.1
18,18,0.0414638771360555,topk-0.1
19,19,0.0429958963357253,topk-0.1
20,20,0.0445039264417195,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0086760707471341,topk-0.5
2,2,0.0119438670875464,topk-0.5
3,3,0.0151949743585106,topk-0.5
4,4,0.0169513226131377,topk-0.5
5,5,0.0180486973958747,topk-0.5
6,6,0.0195695759970349,topk-0.5
7,7,0.0209364444439465,topk-0.5
8,8,0.0219331663310284,topk-0.5
9,9,0.0232569940810873,topk-0.5
10,10,0.0249432694069085,topk-0.5
11,11,0.0261918052658081,topk-0.5
12,12,0.0276834841086789,topk-0.5
13,13,0.0296785330093308,topk-0.5
14,14,0.0315912623504818,topk-0.5
15,15,0.03339414146077,topk-0.5
16,16,0.0353425421308998,topk-0.5
17,17,0.0370842192905637,topk-0.5
18,18,0.0385706356416006,topk-0.5
19,19,0.0401316282029959,topk-0.5
20,20,0.0415363934179778,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0086760707471341,desired-0.1
2,2,0.0141527091743386,desired-0.1
3,3,0.0164879707180109,desired-0.1
4,4,0.0178557036692314,desired-0.1
5,5,0.0189330433790155,desired-0.1
6,6,0.0205712420499789,desired-0.1
7,7,0.0217267747948171,desired-0.1
8,8,0.0233861656361628,desired-0.1
9,9,0.0257860339014495,desired-0.1
10,10,0.0282507223571748,desired-0.1
11,11,0.030785305461469,desired-0.1
12,12,0.0330957789061396,desired-0.1
13,13,0.0351798411946187,desired-0.1
14,14,0.0374148663676018,desired-0.1
15,15,0.0397697252602735,desired-0.1
16,16,0.0420088419856808,desired-0.1
17,17,0.0439364505919727,desired-0.1
18,18,0.0457226591383605,desired-0.1
19,19,0.0474173491889588,desired-0.1
20,20,0.0489493787929565,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0086760707471341,desired-0.5
2,2,0.0119438670875464,desired-0.5
3,3,0.0151949743585106,desired-0.5
4,4,0.0169513226131377,desired-0.5
5,5,0.0180486973958747,desired-0.5
6,6,0.019089740845713,desired-0.5
7,7,0.0205165886865398,desired-0.5
8,8,0.0215599612133336,desired-0.5
9,9,0.022921109475162,desired-0.5
10,10,0.0246379197651582,desired-0.5
11,11,0.0269098935824481,desired-0.5
12,12,0.0292655072767648,desired-0.5
13,13,0.0314578153705372,desired-0.5
14,14,0.0335001248144306,desired-0.5
15,15,0.035209340381462,desired-0.5
16,16,0.0368803110218372,desired-0.5
17,17,0.0386995252056139,desired-0.5
18,18,0.0404212023054218,desired-0.5
19,19,0.0419629589475829,desired-0.5
20,20,0.0434123120744542,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0086760707471341,masking-0.1
2,2,0.0119438670875464,masking-0.1
3,3,0.0151949743585106,masking-0.1
4,4,0.0169513226131377,masking-0.1
5,5,0.0180486973958747,masking-0.1
6,6,0.019089740845713,masking-0.1
7,7,0.0205165886865398,masking-0.1
8,8,0.0215599612133336,masking-0.1
9,9,0.022921109475162,masking-0.1
10,10,0.0245972300452716,masking-0.1
11,11,0.0265005682665863,masking-0.1
12,12,0.0279684961093973,masking-0.1
13,13,0.0299431870099979,masking-0.1
14,14,0.0318382727511044,masking-0.1
15,15,0.0336257137113537,masking-0.1
16,16,0.0352119151729274,masking-0.1
17,17,0.0365501394317985,masking-0.1
18,18,0.0380646652490862,masking-0.1
19,19,0.0394848193359281,masking-0.1
20,20,0.0409823090768442,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0086760707471341,masking-0.5
2,2,0.0119438670875464,masking-0.5
3,3,0.0151949743585106,masking-0.5
4,4,0.0169513226131377,masking-0.5
5,5,0.0180486973958747,masking-0.5
6,6,0.019089740845713,masking-0.5
7,7,0.0205165886865398,masking-0.5
8,8,0.0215599612133336,masking-0.5
9,9,0.0222223019171363,masking-0.5
10,10,0.023204901409987,masking-0.5
11,11,0.0245405058250738,masking-0.5
12,12,0.0261592077018473,masking-0.5
13,13,0.0275327830171216,masking-0.5
14,14,0.0288486809635998,masking-0.5
15,15,0.0306458444887887,masking-0.5
16,16,0.0323928468368941,masking-0.5
17,17,0.0339654692141016,masking-0.5
18,18,0.0356082160464394,masking-0.5
19,19,0.0370188246279797,masking-0.5
20,20,0.0382897338616818,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0086760707471341,topk-desired-masking-0.1
2,2,0.0119438670875464,topk-desired-masking-0.1
3,3,0.0151949743585106,topk-desired-masking-0.1
4,4,0.0169513226131377,topk-desired-masking-0.1
5,5,0.0180486973958747,topk-desired-masking-0.1
6,6,0.0195695759970349,topk-desired-masking-0.1
7,7,0.0209364444439465,topk-desired-masking-0.1
8,8,0.0219331663310284,topk-desired-masking-0.1
9,9,0.0232569940810873,topk-desired-masking-0.1
10,10,0.0249432694069085,topk-desired-masking-0.1
11,11,0.0267267485164634,topk-desired-masking-0.1
12,12,0.0283782599797843,topk-desired-masking-0.1
13,13,0.0305069973955722,topk-desired-masking-0.1
14,14,0.0327284586365017,topk-desired-masking-0.1
15,15,0.0348225116657473,topk-desired-masking-0.1
16,16,0.0370123476011636,topk-desired-masking-0.1
17,17,0.0390739733564235,topk-desired-masking-0.1
18,18,0.0409832416594007,topk-desired-masking-0.1
19,19,0.0427074334622279,topk-desired-masking-0.1
20,20,0.0443898764335585,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0086760707471341,topk-desired-masking-0.5
2,2,0.0119438670875464,topk-desired-masking-0.5
3,3,0.0151949743585106,topk-desired-masking-0.5
4,4,0.0169513226131377,topk-desired-masking-0.5
5,5,0.0180486973958747,topk-desired-masking-0.5
6,6,0.0195695759970349,topk-desired-masking-0.5
7,7,0.0209364444439465,topk-desired-masking-0.5
8,8,0.0219331663310284,topk-desired-masking-0.5
9,9,0.0232569940810873,topk-desired-masking-0.5
10,10,0.0241455306499425,topk-desired-masking-0.5
11,11,0.0254605447385892,topk-desired-masking-0.5
12,12,0.0267090501055968,topk-desired-masking-0.5
13,13,0.0281839767659229,topk-desired-masking-0.5
14,14,0.0296459334987915,topk-desired-masking-0.5
15,15,0.0315703956623104,topk-desired-masking-0.5
16,16,0.0332630126472675,topk-desired-masking-0.5
17,17,0.0347872924794542,topk-desired-masking-0.5
18,18,0.0364667866133184,topk-desired-masking-0.5
19,19,0.0382068703564578,topk-desired-masking-0.5
20,20,0.0397121617168808,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0086760707471341,0.1
2,2,0.0141527091743386,0.1
3,3,0.0164879707180109,0.1
4,4,0.0178557036692314,0.1
5,5,0.0188023482759528,0.1
6,6,0.0197357273143514,0.1
7,7,0.0210818268465984,0.1
8,8,0.0220623951333857,0.1
9,9,0.0235015802424076,0.1
10,10,0.0251892039176464,0.1
11,11,0.0274305327406865,0.1
12,12,0.0295135995853522,0.1
13,13,0.0316881867999398,0.1
14,14,0.0339786800405909,0.1
15,15,0.0360540746931906,0.1
16,16,0.0380108721183881,0.1
17,17,0.0399040402397252,0.1
18,18,0.0416920760229065,0.1
19,19,0.043235193700021,0.1
20,20,0.0447318286934297,0.1
0,0,0.0,0.5
1,1,0.0086760707471341,0.5
2,2,0.0119438670875464,0.5
3,3,0.0151949743585106,0.5
4,4,0.0169513226131377,0.5
5,5,0.0180486973958747,0.5
6,6,0.019089740845713,0.5
7,7,0.0205165886865398,0.5
8,8,0.0215599612133336,0.5
9,9,0.022921109475162,0.5
10,10,0.0246379197651582,0.5
11,11,0.0269098935824481,0.5
12,12,0.0292655072767648,0.5
13,13,0.0311475545225534,0.5
14,14,0.0329165191348033,0.5
15,15,0.0346365696960714,0.5
16,16,0.0365118863523599,0.5
17,17,0.0382427620068911,0.5
18,18,0.0400194601523486,0.5
19,19,0.0417514257152356,0.5
20,20,0.04360991584348,0.5
0,0,0.0,topk-0.1
1,1,0.0086760707471341,topk-0.1
2,2,0.0141527091743386,topk-0.1
3,3,0.0164879707180109,topk-0.1
4,4,0.0178557036692314,topk-0.1
5,5,0.0188023482759528,topk-0.1
6,6,0.0197357273143514,topk-0.1
7,7,0.0210818268465984,topk-0.1
8,8,0.0220623951333857,topk-0.1
9,9,0.0235015802424076,topk-0.1
10,10,0.0255899779792523,topk-0.1
11,11,0.0277979089638252,topk-0.1
12,12,0.0300852137826513,topk-0.1
13,13,0.0322189714117175,topk-0.1
14,14,0.0344740790115834,topk-0.1
15,15,0.0365807129389261,topk-0.1
16,16,0.0385065316437863,topk-0.1
17,17,0.0401449099061634,topk-0.1
18,18,0.0417565255820222,topk-0.1
19,19,0.043296420781181,topk-0.1
20,20,0.0447901401992963,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0086760707471341,topk-0.5
2,2,0.0119438670875464,topk-0.5
