# of features removed,AOPC-global,α
19,0.0425241027721927,0.65
20,0.0438651626055721,0.65
21,0.0451739055411972,0.65
22,0.0463610661335242,0.65
23,0.0475134838805384,0.65
24,0.0485529166408194,0.65
25,0.0497202736888139,0.65
26,0.0508233933140744,0.65
27,0.0520309988959713,0.65
28,0.0531998290909562,0.65
29,0.0543004561360608,0.65
30,0.055348991664162,0.65
0,0.0,0.5
1,0.0086760707471341,0.5
2,0.0141527091743386,0.5
3,0.0164879707180109,0.5
4,0.0178557036692314,0.5
5,0.0188023482759528,0.5
6,0.0197357273143514,0.5
7,0.0210818268465984,0.5
8,0.0220623951333857,0.5
9,0.0235015802424076,0.5
10,0.0251892039176464,0.5
11,0.0274305327406865,0.5
12,0.0297460972689848,0.5
13,0.031883340896052,0.5
14,0.0341414696941855,0.5
15,0.0362688917038656,0.5
16,0.0382130528343175,0.5
17,0.0398677354749985,0.5
18,0.0414533381564432,0.5
19,0.0430083927268809,0.5
20,0.0445158277666296,0.5
21,0.0459563015047869,0.5
22,0.0472589036382245,0.5
23,0.048433324879504,0.5
24,0.0497179353544869,0.5
25,0.0509236829400806,0.5
26,0.0520687029204233,0.5
27,0.0533261336989764,0.5
28,0.0545158344988371,0.5
29,0.0556344459669911,0.5
30,0.0566385906622094,0.5
0,0.0,0.95
1,0.0086760707471341,0.95
2,0.0141527091743386,0.95
3,0.0168516059236047,0.95
4,0.0182766278652131,0.95
5,0.0191531184392708,0.95
6,0.0200363874543382,0.95
7,0.0213449044690869,0.95
8,0.022296241908931,0.95
9,0.0235837621011996,0.95
10,0.0252403312433742,0.95
11,0.026464111949235,0.95
12,0.0279348441241499,0.95
13,0.0299119387379825,0.95
14,0.0318091076972234,0.95
15,0.0338491070826769,0.95
16,0.0355671787266758,0.95
17,0.0372140689055342,0.95
18,0.0387481668353616,0.95
19,0.0402611218634937,0.95
20,0.0416355260960809,0.95
21,0.0429627103036698,0.95
22,0.0442601890917385,0.95
23,0.0454356177077493,0.95
24,0.0466970694889393,0.95
25,0.0479528974430472,0.95
26,0.0491098298238001,0.95
27,0.0503997494953861,0.95
28,0.0515647397275348,0.95
29,0.0526607164594639,0.95
30,0.0536922246097992,0.95
0,0.0,0.8
1,0.0086760707471341,0.8
2,0.0141527091743386,0.8
3,0.0164879707180109,0.8
4,0.017985719700738,0.8
5,0.018910694968875,0.8
6,0.0198285959082846,0.8
7,0.02116308686629,0.8
8,0.0221346262620004,0.8
9,0.0235665882581609,0.8
10,0.0252247186587936,0.8
11,0.0270757661623148,0.8
12,0.029418620427411,0.8
13,0.0315999918675657,0.8
14,0.0333846239515011,0.8
15,0.0353261535710622,0.8
16,0.0371609064699983,0.8
17,0.0387192562186721,0.8
18,0.0401741337635975,0.8
19,0.0416157904453178,0.8
20,0.0430001032466437,0.8
21,0.0443481670622201,0.8
22,0.045585408599917,0.8
23,0.0467056197364204,0.8
24,0.0478057125840374,0.8
25,0.0490189004191029,0.8
26,0.0503646937589195,0.8
27,0.0515771049173023,0.8
28,0.0527014966866263,0.8
29,0.053759581519919,0.8
30,0.0547556424102397,0.8
0,0.0,0.65
1,0.0086760707471341,0.65
2,0.0141527091743386,0.65
3,0.0164879707180109,0.65
4,0.017985719700738,0.65
5,0.018910694968875,0.65
6,0.0198285959082846,0.65
7,0.02116308686629,0.65
8,0.0221346262620004,0.65
9,0.0235665882581609,0.65
10,0.0252247186587936,0.65
11,0.0270757661623148,0.65
12,0.029418620427411,0.65
13,0.0315999918675657,0.65
14,0.0338963647703751,0.65
15,0.0359769041273634,0.65
16,0.0379382409976095,0.65
17,0.039608190962552,0.65
18,0.0412480550038641,0.65
19,0.0428133737319308,0.65
20,0.0443300953904866,0.65
21,0.0456177050177065,0.65
22,0.0467788033332221,0.65
23,0.0479071276717667,0.65
24,0.0491455331470804,0.65
25,0.0505198407230236,0.65
26,0.0518100436812135,0.65
27,0.0529708351995144,0.65
28,0.0540605230081983,0.65
29,0.0550805337844624,0.65
30,0.0560339833114107,0.65
0,0.0,0.5
1,0.0086760707471341,0.5
2,0.0141527091743386,0.5
3,0.0164879707180109,0.5
4,0.0178557036692314,0.5
5,0.0188023482759528,0.5
6,0.0197357273143514,0.5
7,0.0210818268465984,0.5
8,0.0220623951333857,0.5
9,0.0235015802424076,0.5
10,0.0251892039176464,0.5
11,0.0274305327406865,0.5
12,0.0295135995853522,0.5
13,0.0316881867999398,0.5
14,0.0339786800405909,0.5
15,0.0360540746931906,0.5
16,0.0380108721183881,0.5
17,0.0399040402397252,0.5
18,0.0416920760229065,0.5
19,0.043235193700021,0.5
20,0.0447318286934297,0.5
21,0.0461624842076416,0.5
22,0.0474617169009009,0.5
23,0.0488529475769361,0.5
24,0.0503612753240893,0.5
25,0.0517602534247056,0.5
26,0.0531157012688458,0.5
27,0.0543348729780156,0.5
28,0.0554679774500859,0.5
29,0.0565987156445544,0.5
30,0.0576763768945497,0.5
0,0.0,0.95
1,0.0086760707471341,0.95
2,0.0141527091743386,0.95
3,0.0168516059236047,0.95
4,0.0182766278652131,0.95
5,0.0191531184392708,0.95
6,0.0200363874543382,0.95
7,0.0213449044690869,0.95
8,0.022296241908931,0.95
9,0.0235837621011996,0.95
10,0.0244425924864082,0.95
11,0.0257328514220162,0.95
12,0.0272598344067172,0.95
13,0.0292851440003663,0.95
14,0.0312240992754483,0.95
15,0.0330499260779261,0.95
16,0.0345885769867146,0.95
17,0.0362898339289042,0.95
18,0.03787257580487,0.95
19,0.0393023343639227,0.95
20,0.0405883719847621,0.95
21,0.0419604148374218,0.95
22,0.0432948732163597,0.95
23,0.0446222740075736,0.95
24,0.046085745876531,0.95
25,0.0474687570543199,0.95
26,0.0488481028325781,0.95
27,0.0501378574773417,0.95
28,0.0513589325143248,0.95
29,0.0525415468922195,0.95
30,0.0537017740015091,0.95
0,0.0,0.8
1,0.0086760707471341,0.8
2,0.0141527091743386,0.8
3,0.0164879707180109,0.8
4,0.017985719700738,0.8
5,0.018910694968875,0.8
6,0.0198285959082846,0.8
7,0.02116308686629,0.8
8,0.0221346262620004,0.8
9,0.0234383080189621,0.8
10,0.0251081002595219,0.8
11,0.0269688659629824,0.8
12,0.0293199433203349,0.8
13,0.0315083631252809,0.8
14,0.0332991037920352,0.8
15,0.0349952428122263,0.8
16,0.0368494610499175,0.8
17,0.0384251133219291,0.8
18,0.0398954720719462,0.8
19,0.0413163254251854,0.8
20,0.0425933382360933,0.8
21,0.0438621571145452,0.8
22,0.0452095838680404,0.8
23,0.0464572050487676,0.8
24,0.0478472796760772,0.8
25,0.0492330045846802,0.8
26,0.0505470078618139,0.8
27,0.051776087326962,0.8
28,0.0529406716794754,0.8
29,0.0540705614185317,0.8
30,0.0551814654785855,0.8
0,0.0,0.65
1,0.0086760707471341,0.65
2,0.0141527091743386,0.65
3,0.0164879707180109,0.65
4,0.017985719700738,0.65
5,0.018910694968875,0.65
6,0.0198285959082846,0.65
7,0.02116308686629,0.65
8,0.0221346262620004,0.65
9,0.0235665882581609,0.65
10,0.0252247186587936,0.65
11,0.0270757661623148,0.65
12,0.029418620427411,0.65
13,0.0315999918675657,0.65
14,0.0336328228783239,0.65
15,0.0357920353139954,0.65
16,0.0376194390572257,0.65
17,0.0391523147732758,0.65
18,0.0405843997626957,0.65
19,0.0419708067313974,0.65
20,0.0433382139952909,0.65
21,0.0447788472102132,0.65
22,0.0460864178725924,0.65
23,0.0473877415089869,0.65
24,0.0488273640462537,0.65
25,0.0501822043793903,0.65
26,0.051445986538335,0.65
27,0.0526429596221787,0.65
28,0.0537776518265813,0.65
29,0.0548796422274007,0.65
30,0.0559644469065233,0.65
0,0.0,0.5
1,0.0086760707471341,0.5
2,0.0141527091743386,0.5
3,0.0164879707180109,0.5
4,0.0178557036692314,0.5
5,0.0188023482759528,0.5
6,0.0197357273143514,0.5
7,0.0210818268465984,0.5
8,0.0220623951333857,0.5
9,0.0235015802424076,0.5
10,0.0251892039176464,0.5
11,0.0274305327406865,0.5
12,0.0295135995853522,0.5
13,0.0316881867999398,0.5
14,0.0337151381485397,0.5
15,0.0358692058798226,0.5
16,0.0376920701780043,0.5
17,0.0393756962995916,0.5
18,0.0409871957797419,0.5
19,0.0425655574690146,0.5
20,0.0441914207540351,0.5
21,0.0457811161650407,0.5
22,0.0472199551131446,0.5
23,0.0487788406538496,0.5
24,0.0502182885789767,0.5
25,0.0515705998464511,0.5
26,0.05284313591541,0.5
27,0.0540703986445657,0.5
28,0.0552582624025248,0.5
29,0.0564375700890081,0.5
30,0.0576116069768823,0.5
