time (minutes),AOPC-global,optimization
0.9264073904275166,0.0917909916786718,topk-0.1
1.0587513033457332,0.0919491958313338,topk-0.1
1.19109521626395,0.0902926738389828,topk-0.1
1.3234391291821666,0.0922526594487403,topk-0.1
1.455783042100383,0.0922526594487403,topk-0.1
1.5881269550186,0.090686924702491,topk-0.1
1.7204708679368164,0.0910099999287003,topk-0.1
1.8528147808550333,0.0910099999287003,topk-0.1
1.9851586937732495,0.0910099999287003,topk-0.1
2.1175026066914664,0.0917556542249193,topk-0.1
2.249846519609683,0.0884302230323776,topk-0.1
2.3821904325279,0.0894319267232295,topk-0.1
2.5145343454461164,0.087776422074125,topk-0.1
2.646878258364333,0.087776422074125,topk-0.1
0.0604239687734683,0.0648645703617241,topk-0.5
0.1208479375469366,0.0878711599851052,topk-0.5
0.1812719063204049,0.0861836965134647,topk-0.5
0.2416958750938732,0.0892334982821934,topk-0.5
0.3021198438673416,0.0850802289138455,topk-0.5
0.3625438126408099,0.0864446741124335,topk-0.5
0.4229677814142782,0.0888169988205516,topk-0.5
0.4833917501877465,0.0873329805023491,topk-0.5
0.5438157189612148,0.0873329805023491,topk-0.5
0.6042396877346832,0.0865270898881632,topk-0.5
0.6646636565081515,0.0890756546758884,topk-0.5
0.7250876252816199,0.0873329805023491,topk-0.5
0.7855115940550881,0.0891194596793661,topk-0.5
0.8459355628285564,0.0873810271914482,topk-0.5
0.9063595316020248,0.0852157913462287,topk-0.5
0.9667835003754932,0.0865630463368828,topk-0.5
1.0272074691489614,0.0865630463368828,topk-0.5
1.0876314379224297,0.0831754979876954,topk-0.5
1.148055406695898,0.0831754979876954,topk-0.5
1.2084793754693663,0.0831754979876954,topk-0.5
0.1140253535692155,0.0772138094181455,desired-0.1
0.2280507071384311,0.0893202802584325,desired-0.1
0.3420760607076467,0.0886078819834369,desired-0.1
0.4561014142768623,0.0901597290555708,desired-0.1
0.5701267678460779,0.0908161239350475,desired-0.1
0.6841521214152934,0.0908820983132112,desired-0.1
0.798177474984509,0.0906884285772327,desired-0.1
0.9122028285537246,0.0906902657453854,desired-0.1
1.02622818212294,0.0888030666999404,desired-0.1
1.1402535356921557,0.0936722796182259,desired-0.1
1.2542788892613712,0.0943877859048246,desired-0.1
1.3683042428305867,0.0921149784206403,desired-0.1
1.4823295963998024,0.0921149784206403,desired-0.1
1.596354949969018,0.0936722796182259,desired-0.1
1.7103803035382337,0.0902731317464173,desired-0.1
1.8244056571074487,0.0902731317464173,desired-0.1
1.938431010676665,0.0917608172611298,desired-0.1
2.05245636424588,0.0866131712038089,desired-0.1
2.166481717815096,0.0903126123644977,desired-0.1
2.2805070713843114,0.0917608172611298,desired-0.1
0.0675773747875268,0.0739073461010645,desired-0.5
0.1351547495750537,0.0842224083108185,desired-0.5
0.2027321243625806,0.08691150677063,desired-0.5
0.2703094991501075,0.0906567669149373,desired-0.5
0.3378868739376344,0.0874817305891345,desired-0.5
0.4054642487251613,0.0887449337070992,desired-0.5
0.4730416235126881,0.0923188270359703,desired-0.5
0.540618998300215,0.0916445280275062,desired-0.5
0.6081963730877419,0.0935890977592732,desired-0.5
0.6757737478752688,0.0906481633279091,desired-0.5
0.7433511226627957,0.0891742232683156,desired-0.5
0.8109284974503226,0.0867304611299504,desired-0.5
0.8785058722378494,0.0867304611299504,desired-0.5
0.9460832470253764,0.0867304611299504,desired-0.5
1.0136606218129032,0.0867304611299504,desired-0.5
1.08123799660043,0.0844755191069872,desired-0.5
1.148815371387957,0.0847197168106181,desired-0.5
1.2163927461754838,0.0848138459905689,desired-0.5
1.2839701209630108,0.0848138459905689,desired-0.5
1.3515474957505376,0.0853293990651972,desired-0.5
0.131991338187324,0.075428679456804,masking-0.1
0.263982676374648,0.0810343907253638,masking-0.1
0.3959740145619721,0.0790055831539072,masking-0.1
0.5279653527492961,0.0809972380196561,masking-0.1
0.6599566909366203,0.0826828158359637,masking-0.1
0.7919480291239442,0.0868042522025018,masking-0.1
0.9239393673112682,0.0842295466430339,masking-0.1
1.0559307054985922,0.0894574754328686,masking-0.1
1.1879220436859164,0.0865899569943782,masking-0.1
1.3199133818732407,0.0872994396861788,masking-0.1
1.4519047200605644,0.0870892302162544,masking-0.1
1.5838960582478885,0.0864632615917314,masking-0.1
1.7158873964352126,0.0845806808906222,masking-0.1
1.8478787346225365,0.0845806808906222,masking-0.1
1.9798700728098608,0.0845806808906222,masking-0.1
2.1118614109971845,0.0845806808906222,masking-0.1
2.2438527491845086,0.0838591029440806,masking-0.1
2.3758440873718327,0.0838591029440806,masking-0.1
2.507835425559157,0.0831723669848211,masking-0.1
2.6398267637464814,0.0818420260244306,masking-0.1
0.0624325061430088,0.0681945909929554,masking-0.5
0.1248650122860177,0.0811804869087451,masking-0.5
0.1872975184290267,0.0750415894446843,masking-0.5
0.2497300245720355,0.0822932043674627,masking-0.5
0.3121625307150444,0.0871603237376818,masking-0.5
0.3745950368580534,0.0862131184997647,masking-0.5
0.4370275430010622,0.0871594099017216,masking-0.5
0.4994600491440711,0.0871594099017216,masking-0.5
0.56189255528708,0.0879810838455512,masking-0.5
0.6243250614300889,0.0850049907371001,masking-0.5
0.6867575675730978,0.084907133888164,masking-0.5
0.7491900737161068,0.0889946123530274,masking-0.5
0.8116225798591157,0.0876820787395678,masking-0.5
0.8740550860021244,0.086629030691323,masking-0.5
0.9364875921451332,0.0847030919845416,masking-0.5
0.9989200982881422,0.0855041205634302,masking-0.5
1.0613526044311512,0.0838259124758879,masking-0.5
1.12378511057416,0.0838259124758879,masking-0.5
1.186217616717169,0.0838259124758879,masking-0.5
1.2486501228601778,0.0838259124758879,masking-0.5
0.0909471764941525,0.0664409694542358,topk-desired-masking-0.1
0.181894352988305,0.0802475510494872,topk-desired-masking-0.1
0.2728415294824575,0.086737256782978,topk-desired-masking-0.1
0.36378870597661,0.0849043198998655,topk-desired-masking-0.1
0.4547358824707624,0.0861517407649288,topk-desired-masking-0.1
0.545683058964915,0.0852569059959895,topk-desired-masking-0.1
0.6366302354590675,0.086151853572965,topk-desired-masking-0.1
0.72757741195322,0.0893707992887258,topk-desired-masking-0.1
0.8185245884473724,0.0878789280442705,topk-desired-masking-0.1
0.9094717649415248,0.0885114046865788,topk-desired-masking-0.1
1.0004189414356774,0.0888743722625394,topk-desired-masking-0.1
1.09136611792983,0.0870197778944333,topk-desired-masking-0.1
1.1823132944239825,0.0870197778944333,topk-desired-masking-0.1
1.273260470918135,0.0853601520342288,topk-desired-masking-0.1
1.3642076474122873,0.0861456370629599,topk-desired-masking-0.1
1.45515482390644,0.086553843625036,topk-desired-masking-0.1
1.5461020004005923,0.0840951053087151,topk-desired-masking-0.1
1.6370491768947448,0.0840951053087151,topk-desired-masking-0.1
1.7279963533888971,0.0836736577284862,topk-desired-masking-0.1
1.8189435298830496,0.08326545116641,topk-desired-masking-0.1
0.0563345683367071,0.0708744133063735,topk-desired-masking-0.5
0.1126691366734142,0.0756851471908892,topk-desired-masking-0.5
0.1690037050101213,0.0779037221601875,topk-desired-masking-0.5
0.2253382733468285,0.0802817992892262,topk-desired-masking-0.5
0.2816728416835356,0.0874050821981841,topk-desired-masking-0.5
0.3380074100202427,0.08950807164358,topk-desired-masking-0.5
0.3943419783569499,0.0891163612239908,topk-desired-masking-0.5
0.450676546693657,0.0875931876744127,topk-desired-masking-0.5
0.5070111150303641,0.0861096110888645,topk-desired-masking-0.5
0.5633456833670712,0.088367137474758,topk-desired-masking-0.5
0.6196802517037784,0.0902817334352798,topk-desired-masking-0.5
0.6760148200404855,0.08926077765268,topk-desired-masking-0.5
0.7323493883771925,0.086260864954464,topk-desired-masking-0.5
0.7886839567138998,0.086260864954464,topk-desired-masking-0.5
0.8450185250506068,0.0856016295320758,topk-desired-masking-0.5
0.901353093387314,0.0863939783946728,topk-desired-masking-0.5
0.9576876617240212,0.0868867830982838,topk-desired-masking-0.5
1.0140222300607282,0.0849643904961321,topk-desired-masking-0.5
1.0703567983974354,0.0817483696391259,topk-desired-masking-0.5
1.1266913667341425,0.0817483696391259,topk-desired-masking-0.5
0.1583085209538984,0.0481275884708732,0.1
0.3166170419077968,0.0807110453254953,0.1
0.4749255628616952,0.0846964835913203,0.1
0.6332340838155937,0.08692725274065,0.1
0.791542604769492,0.088904388423901,0.1
0.9498511257233904,0.0889876244425195,0.1
1.1081596466772887,0.0909730700693338,0.1
1.2664681676311873,0.0909730700693338,0.1
1.4247766885850857,0.0934280381150187,0.1
1.583085209538984,0.0934716061130325,0.1
1.7413937304928826,0.0920720379809934,0.1
1.8997022514467807,0.0908404225451751,0.1
2.0580107724006798,0.0916497600243392,0.1
2.216319293354577,0.0906059313932618,0.1
2.374627814308476,0.0899519669131213,0.1
2.5329363352623746,0.0899742924771986,0.1
2.6912448562162727,0.0864376864016196,0.1
2.8495533771701718,0.0809914674233238,0.1
3.00786189812407,0.0879086676022711,0.1
3.166170419077968,0.0863915294260994,0.1
0.0699050197382013,0.068607229670373,0.5
0.1398100394764027,0.0807668730719873,0.5
0.209715059214604,0.0864491909623953,0.5
0.2796200789528054,0.0849252028035559,0.5
0.3495250986910067,0.0841859830525122,0.5
0.419430118429208,0.0849210006010849,0.5
0.4893351381674093,0.0858092184608433,0.5
0.5592401579056108,0.0874549425709293,0.5
0.6291451776438121,0.0859810359980243,0.5
0.6990501973820133,0.0875706009442024,0.5
0.7689552171202146,0.0868406857868478,0.5
0.838860236858416,0.0851825769830959,0.5
0.9087652565966172,0.0871804877759653,0.5
0.9786702763348188,0.0858976138994072,0.5
1.04857529607302,0.0858979806814934,0.5
1.1184803158112215,0.0870974493627007,0.5
1.1883853355494227,0.0871012966324966,0.5
1.258290355287624,0.0855518141290198,0.5
1.3281953750258253,0.0855518141290198,0.5
1.3981003947640267,0.0855518141290198,0.5
0.1323439129182166,0.0717211354897379,topk-0.1
0.2646878258364333,0.0892516004578003,topk-0.1
0.39703173875465,0.0855948873518238,topk-0.1
0.5293756516728666,0.0843028788128232,topk-0.1
0.6617195645910833,0.0868903107093265,topk-0.1
0.7940634775093,0.0905458776381203,topk-0.1
0.9264073904275166,0.0891608638713555,topk-0.1
1.0587513033457332,0.0891622249989805,topk-0.1
1.19109521626395,0.0891517376887958,topk-0.1
1.3234391291821666,0.0928597816092092,topk-0.1
1.455783042100383,0.0930249565593269,topk-0.1
1.5881269550186,0.089765449319394,topk-0.1
1.7204708679368164,0.0902621790484617,topk-0.1
1.8528147808550333,0.0918481481434783,topk-0.1
1.9851586937732495,0.0915138581399758,topk-0.1
2.1175026066914664,0.0915138581399758,topk-0.1
2.249846519609683,0.0896611386352241,topk-0.1
2.3821904325279,0.088538156141314,topk-0.1
2.5145343454461164,0.0864229834343723,topk-0.1
2.646878258364333,0.0864229834343723,topk-0.1
0.0604239687734683,0.0682666937321577,topk-0.5
0.1208479375469366,0.0795762226652233,topk-0.5
0.1812719063204049,0.0876320819751083,topk-0.5
0.2416958750938732,0.0818384660098784,topk-0.5
0.3021198438673416,0.0832401039206769,topk-0.5
0.3625438126408099,0.087058620504183,topk-0.5
0.4229677814142782,0.0873168470883907,topk-0.5
0.4833917501877465,0.0877594567923536,topk-0.5
0.5438157189612148,0.087008816902621,topk-0.5
0.6042396877346832,0.0862665727698806,topk-0.5
0.6646636565081515,0.0862665727698806,topk-0.5
0.7250876252816199,0.0870466900613546,topk-0.5
0.7855115940550881,0.0880947795400154,topk-0.5
0.8459355628285564,0.0871190484393063,topk-0.5
0.9063595316020248,0.0850722495122389,topk-0.5
0.9667835003754932,0.0860095350792529,topk-0.5
1.0272074691489614,0.0844367730284249,topk-0.5
1.0876314379224297,0.0844367730284249,topk-0.5
1.148055406695898,0.086421012993244,topk-0.5
1.2084793754693663,0.0862260741994592,topk-0.5
0.1140253535692155,0.0742192685404639,desired-0.1
0.2280507071384311,0.0843060552637623,desired-0.1
0.3420760607076467,0.0910753010872293,desired-0.1
0.4561014142768623,0.0890984836903817,desired-0.1
0.5701267678460779,0.0914829285330625,desired-0.1
0.6841521214152934,0.0921741684158126,desired-0.1
0.798177474984509,0.0947271315452448,desired-0.1
0.9122028285537246,0.0941456251470976,desired-0.1
1.02622818212294,0.0932136444096793,desired-0.1
1.1402535356921557,0.0945219281320253,desired-0.1
1.2542788892613712,0.0945219281320253,desired-0.1
1.3683042428305867,0.0917184287240353,desired-0.1
1.4823295963998024,0.0931581499042313,desired-0.1
1.596354949969018,0.091019921500312,desired-0.1
1.7103803035382337,0.0917684748384198,desired-0.1
1.8244056571074487,0.0917684748384198,desired-0.1
1.938431010676665,0.0918031724141243,desired-0.1
2.05245636424588,0.091019921500312,desired-0.1
2.166481717815096,0.091019921500312,desired-0.1
2.2805070713843114,0.0908197822437046,desired-0.1
0.0675773747875268,0.0771065028894489,desired-0.5
0.1351547495750537,0.0831975866183034,desired-0.5
0.2027321243625806,0.0870152409895682,desired-0.5
0.2703094991501075,0.088794999875036,desired-0.5
0.3378868739376344,0.0904852609537103,desired-0.5
0.4054642487251613,0.0870931692392034,desired-0.5
0.4730416235126881,0.0906786025949172,desired-0.5
0.540618998300215,0.0929533018094071,desired-0.5
0.6081963730877419,0.0916078424757448,desired-0.5
0.6757737478752688,0.0917958207267142,desired-0.5
0.7433511226627957,0.0917958207267142,desired-0.5
0.8109284974503226,0.0917958207267142,desired-0.5
0.8785058722378494,0.0917958207267142,desired-0.5
0.9460832470253764,0.0900059984361994,desired-0.5
1.0136606218129032,0.0905813572544496,desired-0.5
1.08123799660043,0.0912130937120899,desired-0.5
1.148815371387957,0.0914111426469644,desired-0.5
1.2163927461754838,0.0871966407320433,desired-0.5
1.2839701209630108,0.0872952944351163,desired-0.5
1.3515474957505376,0.0894905642127147,desired-0.5
0.131991338187324,0.0745745785694899,masking-0.1
0.263982676374648,0.0846261020079127,masking-0.1
0.3959740145619721,0.0801195462401988,masking-0.1
0.5279653527492961,0.0816003658847705,masking-0.1
0.6599566909366203,0.0885154697733355,masking-0.1
0.7919480291239442,0.085483780876835,masking-0.1
0.9239393673112682,0.0890989964056296,masking-0.1
1.0559307054985922,0.0878348036148703,masking-0.1
1.1879220436859164,0.0862793554972266,masking-0.1
1.3199133818732407,0.0855507730723298,masking-0.1
1.4519047200605644,0.0855507730723298,masking-0.1
1.5838960582478885,0.0854007132674818,masking-0.1
1.7158873964352126,0.0870499295591767,masking-0.1
1.8478787346225365,0.0859374436889155,masking-0.1
1.9798700728098608,0.0872639161587848,masking-0.1
2.1118614109971845,0.0872639161587848,masking-0.1
2.2438527491845086,0.0859374436889155,masking-0.1
2.3758440873718327,0.0859374436889155,masking-0.1
2.507835425559157,0.0841148956089976,masking-0.1
2.6398267637464814,0.083387227084904,masking-0.1
0.0624325061430088,0.0724607117374748,masking-0.5
0.1248650122860177,0.0798345843028061,masking-0.5
0.1872975184290267,0.0726228124137853,masking-0.5
0.2497300245720355,0.0800849607932689,masking-0.5
0.3121625307150444,0.0883256818209186,masking-0.5
0.3745950368580534,0.0811742523526963,masking-0.5
0.4370275430010622,0.0833972631253575,masking-0.5
0.4994600491440711,0.0889655182580702,masking-0.5
0.56189255528708,0.0868546460631999,masking-0.5
0.6243250614300889,0.0844879852662676,masking-0.5
0.6867575675730978,0.0867018183299941,masking-0.5
0.7491900737161068,0.0834373935930742,masking-0.5
0.8116225798591157,0.0830097290756397,masking-0.5
0.8740550860021244,0.0818265761251151,masking-0.5
0.9364875921451332,0.0807485939495411,masking-0.5
0.9989200982881422,0.0796244101505885,masking-0.5
1.0613526044311512,0.0796244101505885,masking-0.5
1.12378511057416,0.0789011103023994,masking-0.5
1.186217616717169,0.0796244101505885,masking-0.5
1.2486501228601778,0.0796244101505885,masking-0.5
