# of features removed,AOPC-global,percent
5,0.0611615855585692,50
6,0.067755768563092,50
7,0.0734840359986085,50
8,0.0794852968031681,50
9,0.0846698445839454,50
10,0.0893627136920262,50
11,0.0941606641658195,50
12,0.0992004997462402,50
13,0.1037414726345827,50
14,0.1079818157500937,50
15,0.1119629238543837,50
16,0.1158500888210627,50
17,0.1194181442755116,50
18,0.12277674698822,50
19,0.1259730865689344,50
20,0.1290653384423801,50
21,0.132103301078696,50
22,0.1350446838251048,50
23,0.1381762266134408,50
24,0.14105724597871,50
25,0.1437166484697277,50
26,0.1461790581836329,50
27,0.1484655814894021,50
28,0.1505944135327044,50
29,0.1525813234397866,50
30,0.154440045610928,50
0,0.0,75
1,0.0263041624094755,75
2,0.0353747490775882,75
3,0.0466569981408077,75
4,0.0548764496973878,75
5,0.0611615855585692,75
6,0.0665454028104124,75
7,0.0724249659650139,75
8,0.0785439012177506,75
9,0.0838225885570697,75
10,0.088592480940321,75
11,0.093097823165463,75
12,0.0977290138640226,75
13,0.1026086349866268,75
14,0.1070440128576667,75
15,0.1112368522779541,75
16,0.1151838774904892,75
17,0.1189463720785322,75
18,0.1225408633442278,75
19,0.126292407354252,75
20,0.1297833452068081,75
21,0.1331200392485249,75
22,0.1363038254959979,75
23,0.1393418658013089,75
24,0.1423788884128629,75
25,0.1453673923598986,75
26,0.1482772881554785,75
27,0.1509793342513741,75
28,0.1534950323406562,75
29,0.1558430172239862,75
30,0.1580395192116175,75
0,0.0,100
1,0.0263041624094755,100
2,0.0353747490775882,100
3,0.0466569981408077,100
4,0.0548764496973878,100
5,0.0611615855585692,100
6,0.0665454028104124,100
7,0.0724249659650139,100
8,0.0785439012177506,100
9,0.0838597331508185,100
10,0.0885577221298101,100
11,0.0928860987924607,100
12,0.0973431896160853,100
13,0.10161820909842,100
14,0.1060330069567577,100
15,0.110692230541162,100
16,0.114985403908092,100
17,0.1190555857444861,100
18,0.1229599663628408,100
19,0.1266905552219343,100
20,0.1301625336522198,100
21,0.1334623553531987,100
22,0.136738307265688,100
23,0.1398907845132469,100
24,0.1429058503763234,100
25,0.1458740865555337,100
26,0.1487652158994234,100
27,0.1514498360044638,100
28,0.1539493098953635,100
29,0.1562821521935366,100
30,0.1584644885369888,100
0,0.0,5
1,0.0263041624094755,5
2,0.0353747490775882,5
3,0.0466569981408077,5
4,0.0534263475787394,5
5,0.0579392472040272,5
6,0.0611627469363756,5
7,0.0635803717356369,5
8,0.0654607465795069,5
9,0.0669650464546028,5
10,0.0681958372614995,5
11,0.0692214962672467,5
12,0.070089361579802,5
13,0.0708332461334209,5
14,0.0714779460798906,5
15,0.0720420585330516,5
16,0.0725398048152524,5
17,0.0729822459549865,5
18,0.0733781143431697,5
19,0.0737343958925345,5
20,0.0740567458657693,5
21,0.0743497912959828,5
22,0.0746173545148734,5
23,0.0748626207988564,5
24,0.0750882657801208,5
25,0.0752965534551341,5
26,0.0754894124134797,5
27,0.0756684957319435,5
28,0.0758352284767202,5
29,0.0759908457051784,5
30,0.0761364231124457,5
0,0.0,10
1,0.0004537987974312,10
2,0.0181411733362253,10
3,0.0337318163347855,10
4,0.0460329224790722,10
5,0.0552771668180959,10
6,0.0626052877178611,10
7,0.0694322177182741,10
8,0.0761007057660423,10
9,0.081435496204257,10
10,0.0858003247446144,10
11,0.0894376818615789,10
12,0.0925154455759334,10
13,0.0951535287596659,10
14,0.0974398675189008,10
15,0.0994404139332312,10
16,0.1012056019458758,10
17,0.1027746579571154,10
18,0.1041785501776982,10
19,0.1054420531762227,10
20,0.1065852225558401,10
21,0.1076244674464014,10
22,0.1085733432160443,10
23,0.1094431460048836,10
24,0.1102433645706158,10
25,0.1109820278620609,10
26,0.1116659753541397,10
27,0.1123010694539272,10
28,0.1128923639606258,10
29,0.1134442388335446,10
30,0.1139605088759525,10
0,0.0,25
1,0.0004537987974312,25
2,0.0181411733362253,25
3,0.0280422990324022,25
4,0.0393805390334388,25
5,0.049394965988422,25
6,0.0574425625929808,25
7,0.0639662320495772,25
8,0.0695913783115846,25
9,0.0745419067741997,25
10,0.079560222298586,25
11,0.0843966323878154,25
12,0.089469010719759,25
13,0.0948105832323121,25
14,0.0996503799975799,25
15,0.1041167238372785,25
16,0.1083050764787057,25
17,0.1123269841960352,25
18,0.1160765684632804,25
19,0.1196692794154757,25
20,0.1229198274198428,25
21,0.1258748710601766,25
22,0.1285729543839596,25
23,0.1310461974307607,25
24,0.1333215810338177,25
25,0.1354219351289472,25
26,0.1373667074392524,25
27,0.1391725674416785,25
28,0.1408538853749719,25
29,0.1424231154460457,25
30,0.1438911048673728,25
0,0.0,50
1,0.0263041624094755,50
2,0.0353747490775882,50
3,0.0466569981408077,50
4,0.0542722983201632,50
5,0.0606581260775487,50
6,0.0673242318650745,50
7,0.0731064413878432,50
8,0.0780374683528209,50
9,0.0824327013778122,50
10,0.0866074541136407,50
11,0.0904998005736555,50
12,0.0946123025478767,50
13,0.0983183444460572,50
14,0.1024992754994386,50
15,0.1063985019089451,50
16,0.1105884315252004,50
17,0.1144256111126061,50
18,0.1180538426761496,50
19,0.1216453521382138,50
20,0.1250422222930218,50
21,0.128321505947792,50
22,0.1314404027579324,50
23,0.1347298097263095,50
24,0.1377560641372165,50
25,0.1405495297472845,50
26,0.1431360719788289,50
27,0.1455378611938345,50
28,0.1477740097733224,50
29,0.1498610817808444,50
30,0.1518135039814295,50
0,0.0,75
1,0.0263041624094755,75
2,0.0353747490775882,75
3,0.0466569981408077,75
4,0.0548764496973878,75
5,0.0611615855585692,75
6,0.0665454028104124,75
7,0.0724249659650139,75
8,0.0776381704648155,75
9,0.0821991116671985,75
10,0.0863950998312646,75
11,0.0903051424814774,75
12,0.0944326181550969,75
13,0.0981514946527617,75
14,0.1023435490256961,75
15,0.1061909509697048,75
16,0.1098124578499927,75
17,0.1137393754843454,75
18,0.1173597943526199,75
19,0.1207729510076542,75
20,0.124037442587039,75
21,0.1271963820823335,75
22,0.1303641973214069,75
23,0.1334685512882923,75
24,0.1367377584345452,75
25,0.1397554881080095,75
26,0.1425496822501061,75
27,0.1451442910963386,75
28,0.1475599614014517,75
29,0.1498145870195572,75
30,0.1519237529203655,75
0,0.0,100
1,0.0263041624094755,100
2,0.0353747490775882,100
3,0.0466569981408077,100
4,0.0548764496973878,100
5,0.0611615855585692,100
6,0.0665454028104124,100
7,0.0724249659650139,100
8,0.0776381704648155,100
9,0.0821991116671985,100
10,0.0861916699130625,100
11,0.0899444183665559,100
12,0.0935014078396573,100
13,0.0973107355740809,100
14,0.1015397179567427,100
15,0.105437359342561,100
16,0.1091239157011526,100
17,0.1126149984534988,100
18,0.1162822849907539,100
19,0.1202198632409707,100
20,0.1238791177870343,100
21,0.1273464216230806,100
22,0.1306732793308371,100
23,0.1339946497753432,100
24,0.1372428129821141,100
25,0.1404077684826522,100
26,0.1433382828350022,100
27,0.146059474733613,100
28,0.148592998225423,100
29,0.1509576201511124,100
30,0.1531696858235314,100
0,0.0,5
1,0.0263041624094755,5
2,0.0440681575181849,5
3,0.0531770544712552,5
4,0.0586423926430974,5
5,0.0622859514243256,5
6,0.0648884934109171,5
7,0.0668403999008607,5
8,0.0683585493930391,5
9,0.0695730689867818,5
10,0.0705667668362077,5
11,0.0713948483773959,5
12,0.0720955327584013,5
13,0.0726961193706916,5
14,0.0732166277680099,5
15,0.0736720726156635,5
16,0.0740739357165342,5
17,0.0744311473617526,5
18,0.0747507577811586,5
19,0.075038407158624,5
20,0.0752986613572831,5
21,0.0755352560833369,5
22,0.0757512773549512,5
23,0.075949296853931,5
24,0.0761314747929924,5
25,0.0762996390444337,5
26,0.0764553466846572,5
27,0.0765999323505789,5
28,0.0767345465912647,5
29,0.076860186549238,5
30,0.0769777207034712,5
0,0.0,10
1,0.0004537987974312,10
2,0.0181411733362253,10
3,0.0337318163347855,10
4,0.0460329224790722,10
5,0.0560081123427154,10
6,0.0638461251781804,10
7,0.0702504894683773,10
8,0.0759273329670854,10
9,0.0816915960087543,10
10,0.0864078112246652,10
11,0.0903379905712576,10
12,0.0936635269414512,10
13,0.0965139866873314,10
14,0.0989843851337609,10
15,0.1011459837743867,10
16,0.103053276692586,10
17,0.1047486481754298,10
18,0.1062655595021847,10
19,0.1076307796962642,10
20,0.1088659789194789,10
21,0.1099888873042196,10
22,0.1110141514815916,10
23,0.1119539769775158,10
24,0.1128186164337662,10
25,0.1136167451626126,10
26,0.1143557532448779,10
27,0.1150419750355527,10
28,0.1156808711854914,10
29,0.1162771742587675,10
30,0.1168350061660258,10
0,0.0,25
1,0.0004537987974312,25
2,0.0020149829656146,25
3,0.0159476562544442,25
4,0.0297048248110724,25
5,0.0413318708031167,25
6,0.0513837440012945,25
7,0.0606618332989804,25
8,0.0682469182936295,25
9,0.0753796577498201,25
10,0.0815979752420473,25
11,0.0873446808989243,25
12,0.092591134957054,25
13,0.0972331212006808,25
14,0.1015610092241048,25
15,0.1055888229823986,25
16,0.1091427762985402,25
17,0.1123018459128883,25
18,0.1151283818836209,25
19,0.1176722642572801,25
20,0.1199738721191623,25
21,0.1220662429026916,25
22,0.1239766684006966,25
23,0.1257278917738678,25
24,0.1273390172771853,25
25,0.1288262100494784,25
26,0.1302032403941943,25
27,0.1314819114285733,25
28,0.1326723982536848,25
29,0.1337835192904554,25
30,0.1348229550990474,25
0,0.0,50
1,0.0263041624094755,50
2,0.0353747490775882,50
3,0.0466569981408077,50
4,0.0542722983201632,50
5,0.0611236175405191,50
6,0.0680050562968332,50
7,0.0750078355797879,50
8,0.0811501129617522,50
9,0.0864474740044533,50
10,0.09189330416912,50
11,0.0970859764585831,50
12,0.1019694055396051,50
13,0.1063002275171395,50
14,0.1103340623849217,50
15,0.1145092952328536,50
16,0.1183790012054893,50
17,0.1219907172629292,50
18,0.125484891658009,50
19,0.1288582735727914,50
20,0.1321167108314749,50
21,0.1352541350577674,50
22,0.1383567030499741,50
23,0.1412007237094969,50
24,0.1438172227162578,50
25,0.1462324525686526,50
26,0.1484687765060551,50
27,0.1505453630193575,50
28,0.1524787366696735,50
29,0.1542832187433017,50
30,0.1559712826186314,50
0,0.0,75
1,0.0263041624094755,75
2,0.0440681575181849,75
3,0.0531770544712552,75
4,0.0594883433845213,75
5,0.0647393762361979,75
6,0.0700110732166401,75
7,0.0757040303510243,75
8,0.0804924581139456,75
9,0.0858555846414274,75
10,0.0909575759663571,75
11,0.0957396673095645,75
12,0.1007266586328187,75
13,0.1057390824397481,75
14,0.1102185403199681,75
15,0.1144009932969597,75
16,0.1182770699717068,75
17,0.1218944488754679,75
18,0.1252820863095202,75
19,0.1285804670266693,75
20,0.1317824543033382,75
21,0.1349683808397051,75
22,0.1380656583751483,75
23,0.141065437274503,75
24,0.1440441600646539,75
25,0.1467937503324854,75
26,0.1493396672471443,75
27,0.1517037329536132,75
28,0.1539047596458429,75
29,0.1559590512252573,75
30,0.1578808078640643,75
0,0.0,100
1,0.0131704945456982,100
2,0.0353123789423334,100
3,0.0466102205393666,100
4,0.0542348762390103,100
5,0.0603614869482721,100
6,0.0668424377014237,100
7,0.0730339900918766,100
8,0.0793955836391643,100
9,0.0848683976141242,100
10,0.0900601332142633,100
11,0.0952474159992093,100
12,0.1001262847302553,100
13,0.1051815923873678,100
14,0.1098433148441176,100
15,0.1140492194133499,100
16,0.1180151896833481,100
17,0.1217158581908925,100
18,0.1251899086172083,100
19,0.1285451789601032,100
20,0.1318690253782793,100
21,0.1351175285098048,100
22,0.1382083213639393,100
23,0.1412021559720944,100
24,0.1441754100143416,100
25,0.1469199522071852,100
26,0.1494611949783367,100
27,0.1518209204086916,100
28,0.1540179061541944,100
29,0.1560684261833304,100
30,0.1579866545976835,100
0,0.0,5
1,0.0263041624094755,5
2,0.0440681575181849,5
3,0.0531770544712552,5
4,0.0586423926430974,5
5,0.0622859514243256,5
6,0.0648884934109171,5
7,0.0668403999008607,5
8,0.0683585493930391,5
9,0.0695730689867818,5
10,0.0705667668362077,5
11,0.0713948483773959,5
12,0.0720955327584013,5
13,0.0726961193706916,5
14,0.0732166277680099,5
15,0.0736720726156635,5
16,0.0740739357165342,5
17,0.0744311473617526,5
18,0.0747507577811586,5
19,0.075038407158624,5
20,0.0752986613572831,5
21,0.0755352560833369,5
22,0.0757512773549512,5
23,0.075949296853931,5
24,0.0761314747929924,5
25,0.0762996390444337,5
26,0.0764553466846572,5
27,0.0765999323505789,5
28,0.0767345465912647,5
29,0.076860186549238,5
30,0.0769777207034712,5
0,0.0,10
1,0.0004537987974312,10
2,0.0181411733362253,10
3,0.0337318163347855,10
4,0.0460329224790722,10
5,0.0550653499969364,10
6,0.0624115184321246,10
7,0.0685555978339204,10
8,0.0748417691662634,10
9,0.0809449472364141,10
10,0.0870500822417213,10
11,0.0921376947461441,10
12,0.0964425976345017,10
13,0.1001325143959512,10
14,0.103330442255874,10
15,0.1061286291333065,10
16,0.1085976175545705,10
17,0.1107922739290274,10
18,0.1127559138430151,10
19,0.114523189765604,10
20,0.1161221536955654,10
21,0.1175757572682576,10
22,0.1189029605302809,10
23,0.120119563520469,10
24,0.121238838271442,10
25,0.1222720149646478,10
26,0.1232286600509495,10
27,0.1241169733453725,10
28,0.1249440236539732,10
29,0.1257159372753339,10
30,0.1264380500178971,10
0,0.0,25
1,0.0004537987974312,25
2,0.0181411733362253,25
3,0.0280422990324022,25
4,0.0393805390334388,25
5,0.049394965988422,25
6,0.0582949684458419,25
7,0.0663008096144959,25
8,0.0734002156153258,25
9,0.0804710879352317,25
10,0.0868255326930635,25
11,0.0924462179933748,25
12,0.0979968007411737,25
13,0.1031108817057184,25
14,0.1078235410289094,25
15,0.112264344474404,25
16,0.1164392711753399,25
17,0.1203910352456989,25
18,0.1241799392337016,25
19,0.1283065716416681,25
20,0.132040191439352,25
21,0.1354343912554284,25
22,0.1385334432614111,25
23,0.141374240933562,25
24,0.1439877747919408,25
25,0.1464002675842904,25
26,0.1486340572068364,25
27,0.1507082904277719,25
28,0.1526394730817463,25
29,0.1544419102254559,25
30,0.1561280611018293,25
0,0.0,50
1,0.0004537987974312,50
2,0.0181411733362253,50
3,0.0337318163347855,50
4,0.04453630425257,50
5,0.0525447976878877,50
6,0.0603699503882222,50
7,0.0675300695907182,50
8,0.0742820194820721,50
9,0.0809063676378576,50
10,0.0875911502373566,50
11,0.0936835558583554,50
12,0.0991389587703866,50
13,0.1041367408757055,50
14,0.1087570137704144,50
15,0.1131779174449532,50
16,0.1171981476703238,50
17,0.1209470472493102,50
18,0.1246178998551811,50
19,0.1280764468740521,50
20,0.131405934048687,50
21,0.1346595651406297,50
22,0.1378199110173379,50
23,0.1409821106905367,50
24,0.1441102605926241,50
25,0.1475490288243694,50
26,0.1507330734833929,50
27,0.1536896863810575,50
28,0.1564423949409522,50
29,0.1590115895968539,50
30,0.1614150297588265,50
0,0.0,75
1,0.0004537987974312,75
2,0.0181411733362253,75
3,0.0337318163347855,75
4,0.04453630425257,75
5,0.0525447976878877,75
6,0.0596529056790269,75
7,0.0669026554701724,75
8,0.0737243180415869,75
9,0.0798077522444181,75
10,0.0858967331764639,75
11,0.0921303402192038,75
12,0.0977052212573235,75
13,0.1029158791661902,75
14,0.1077206444239738,75
15,0.1122063211826651,75
16,0.1165386937855805,75
17,0.1205024893611285,75
18,0.1242151753400834,75
19,0.1277113723947301,75
20,0.1311122240408409,75
21,0.1343951272331591,75
22,0.1376540782639181,75
23,0.140841973373182,75
24,0.1439493049630444,75
25,0.1470281170101717,75
26,0.1504096976603,75
27,0.1535497368354192,75
28,0.1564732215846681,75
29,0.1592018073506337,75
30,0.1617543553252467,75
0,0.0,100
1,0.0004537987974312,100
2,0.0181411733362253,100
3,0.0337318163347855,100
4,0.04453630425257,100
5,0.0525447976878877,100
6,0.0596529056790269,100
7,0.0669026554701724,100
8,0.0737243180415869,100
9,0.0798077522444181,100
10,0.0858967331764639,100
11,0.0921303402192038,100
12,0.0977052212573235,100
13,0.1029158791661902,100
14,0.1077122385077937,100
15,0.1122209367148241,100
16,0.1164641477522093,100
17,0.1204766090105231,100
18,0.1244017155505509,100
19,0.1280358293722368,100
20,0.1314741470592777,100
21,0.1347405992053033,100
22,0.1379845297155343,100
23,0.1411586560143141,100
24,0.1442533202985313,100
25,0.1473204394481398,100
26,0.1506911933413064,100
27,0.1538211790992467,100
28,0.1567353037704326,100
29,0.1594551534635394,100
30,0.1619995289828974,100
0,0.0,5
1,0.0263041624094755,5
2,0.0440681575181849,5
3,0.0531770544712552,5
4,0.0586423926430974,5
5,0.0622859514243256,5
6,0.0648884934109171,5
7,0.0668403999008607,5
8,0.0683585493930391,5
9,0.0695730689867818,5
10,0.0705667668362077,5
11,0.0713948483773959,5
12,0.0720955327584013,5
13,0.0726961193706916,5
14,0.0732166277680099,5
15,0.0736720726156635,5
16,0.0740739357165342,5
17,0.0744311473617526,5
18,0.0747507577811586,5
19,0.075038407158624,5
20,0.0752986613572831,5
21,0.0755352560833369,5
22,0.0757512773549512,5
23,0.075949296853931,5
24,0.0761314747929924,5
25,0.0762996390444337,5
26,0.0764553466846572,5
27,0.0765999323505789,5
28,0.0767345465912647,5
29,0.076860186549238,5
30,0.0769777207034712,5
0,0.0,10
1,0.0004537987974312,10
2,0.0181411733362253,10
3,0.0337318163347855,10
4,0.0460329224790722,10
5,0.0560081123427154,10
6,0.0638461251781804,10
7,0.0702504894683773,10
8,0.0759273329670854,10
9,0.0816915960087543,10
10,0.0864078112246652,10
11,0.0903379905712576,10
12,0.0936635269414512,10
13,0.0965139866873314,10
14,0.0989843851337609,10
15,0.1011459837743867,10
16,0.103053276692586,10
17,0.1047486481754298,10
18,0.1062655595021847,10
19,0.1076307796962642,10
20,0.1088659789194789,10
21,0.1099888873042196,10
22,0.1110141514815916,10
23,0.1119539769775158,10
24,0.1128186164337662,10
25,0.1136167451626126,10
26,0.1143557532448779,10
27,0.1150419750355527,10
28,0.1156808711854914,10
29,0.1162771742587675,10
30,0.1168350061660258,10
0,0.0,25
1,0.0263041624094755,25
2,0.0353747490775882,25
3,0.0466569981408077,25
4,0.0542722983201632,25
5,0.0618047653940257,25
6,0.0687060582474578,25
7,0.0754105131909099,25
8,0.0821710309460859,25
9,0.0880001288811052,25
10,0.0933385764149388,25
11,0.0980264218500548,25
12,0.1027876785580731,25
13,0.1071427122628957,25
14,0.1114406591955346,25
15,0.1155132465447212,25
16,0.1192261388359575,25
17,0.122830551709757,25
18,0.1262962105539046,25
19,0.1296080329038757,25
20,0.1328107734134442,25
21,0.1357223556948701,25
22,0.1383807569083458,25
23,0.1408176246873653,25
24,0.1430595430440632,25
25,0.1451290061425536,25
26,0.1470451756781929,25
27,0.1488244759612864,25
28,0.1504810658800288,25
29,0.1520272164708549,25
30,0.15347361541066,25
0,0.0,50
1,0.0263041624094755,50
2,0.0440681575181849,50
3,0.0531770544712552,50
4,0.0594883433845213,50
5,0.0650048302978471,50
6,0.0710499783396159,50
7,0.0769146786965316,50
8,0.0821717835804656,50
9,0.0877688150068547,50
10,0.0926968762985638,50
11,0.0976644304931514,50
12,0.1028083519214197,50
13,0.1073624530537367,50
14,0.1115897965223303,50
15,0.1154680764250409,50
16,0.1191449661069317,50
17,0.1227173766613131,50
18,0.1260798760423821,50
19,0.1292609051589314,50
20,0.1323766048610494,50
21,0.1354169000077117,50
22,0.1383604124374802,50
23,0.1413238481176509,50
24,0.144050208943408,50
25,0.1465668497056453,50
26,0.1488970726336428,50
27,0.1510608510667833,50
28,0.1530754034010866,50
29,0.1549556522464363,50
30,0.1567145947146667,50
0,0.0,75
1,0.0263041624094755,75
2,0.0440681575181849,75
3,0.0531770544712552,75
4,0.0594883433845213,75
5,0.0650048302978471,75
6,0.0698396125869363,75
7,0.0753073995194723,75
8,0.0807079046245516,75
9,0.0860929801690863,75
10,0.0908476230120054,75
11,0.0959692816471395,75
12,0.1005237366371036,75
13,0.1053009753732887,75
14,0.1095766061921971,75
15,0.1135807104905409,75
16,0.1173686216979906,75
17,0.1210397180528687,75
18,0.1246593928371908,75
19,0.128074925583872,75
20,0.1313125787104762,75
21,0.1344827243042091,75
22,0.1375760093760615,75
23,0.1405721285171246,75
24,0.1433285581269028,75
25,0.1458729546897749,75
26,0.148228877433175,75
27,0.1504165199806179,75
28,0.1524532906282372,75
29,0.1543542765660152,75
30,0.1561326182497431,75
0,0.0,100
1,0.0263041624094755,100
2,0.0440681575181849,100
3,0.0531770544712552,100
4,0.0594883433845213,100
5,0.0650048302978471,100
6,0.0703329336304207,100
7,0.0751116413119753,100
8,0.0805338973289987,100
9,0.0859363736030887,100
10,0.090705253406553,100
11,0.0958387761754748,100
12,0.1004032700478747,100
13,0.1046251880850378,100
14,0.1090993758790474,100
15,0.113141187618382,100
16,0.1169549531124292,100
17,0.1206490310553941,100
18,0.1242892683132674,100
19,0.1275918821803911,100
20,0.1307302713371138,100
21,0.1337240611828501,100
22,0.1366563257891404,100
23,0.1395521575336581,100
24,0.142370506250805,100
25,0.1449720589127867,100
26,0.1473809039701772,100
27,0.1496176886663256,100
28,0.1517002123489464,100
29,0.1536439011193925,100
30,0.155462190614326,100
