,time (minutes),AOPC-global,aggregation
10,1.7413937304928826,0.09189278711397963,probabilistic α=0.5
11,1.8997022514467807,0.09140942787390788,probabilistic α=0.5
12,2.0580107724006793,0.09190746771351278,probabilistic α=0.5
13,2.2163192933545774,0.0915214135839982,probabilistic α=0.5
14,2.374627814308476,0.09173075555237296,probabilistic α=0.5
15,2.5329363352623746,0.09173075555237296,probabilistic α=0.5
16,2.6912448562162727,0.0904344006927061,probabilistic α=0.5
17,2.8495533771701713,0.09228976256628886,probabilistic α=0.5
18,3.00786189812407,0.09228976256628886,probabilistic α=0.5
19,3.166170419077968,0.09086716518850216,probabilistic α=0.5
0,0.1583085209538984,0.06272601072291872,probabilistic α=0.95
1,0.3166170419077968,0.0886428451801272,probabilistic α=0.95
2,0.4749255628616952,0.07757533606731432,probabilistic α=0.95
3,0.6332340838155937,0.0810206845865995,probabilistic α=0.95
4,0.791542604769492,0.08200213636045976,probabilistic α=0.95
5,0.9498511257233904,0.08083952866111638,probabilistic α=0.95
6,1.1081596466772887,0.08199951160181021,probabilistic α=0.95
7,1.2664681676311873,0.08755994590695426,probabilistic α=0.95
8,1.4247766885850857,0.08110098697891961,probabilistic α=0.95
9,1.583085209538984,0.08868760024237132,probabilistic α=0.95
10,1.7413937304928826,0.08649243158796872,probabilistic α=0.95
11,1.8997022514467807,0.08649243158796872,probabilistic α=0.95
12,2.0580107724006793,0.08649243158796872,probabilistic α=0.95
13,2.2163192933545774,0.08649243158796872,probabilistic α=0.95
14,2.374627814308476,0.08600979598172315,probabilistic α=0.95
15,2.5329363352623746,0.08600979598172315,probabilistic α=0.95
16,2.6912448562162727,0.08550012338637937,probabilistic α=0.95
17,2.8495533771701713,0.08550012338637937,probabilistic α=0.95
18,3.00786189812407,0.08550012338637937,probabilistic α=0.95
19,3.166170419077968,0.08562632690433336,probabilistic α=0.95
0,0.1583085209538984,0.01750752612584471,avg
1,0.3166170419077968,0.010606373906764917,avg
2,0.4749255628616952,0.009380461277166833,avg
3,0.6332340838155937,0.010467795258762996,avg
4,0.791542604769492,0.012897472737719379,avg
5,0.9498511257233904,0.010835625432787698,avg
6,1.1081596466772887,0.010461861061714208,avg
7,1.2664681676311873,0.007080457967295988,avg
8,1.4247766885850857,0.03552382809321361,avg
9,1.583085209538984,0.03332203088428368,avg
10,1.7413937304928826,0.03748102199990277,avg
11,1.8997022514467807,0.03748102199990277,avg
12,2.0580107724006793,0.03847446367120745,avg
13,2.2163192933545774,0.03955447057320867,avg
14,2.374627814308476,0.03982714919266911,avg
15,2.5329363352623746,0.04133484958116372,avg
16,2.6912448562162727,0.04266925439049423,avg
17,2.8495533771701713,0.04232566247737105,avg
18,3.00786189812407,0.042647248018078454,avg
19,3.166170419077968,0.04297557918636173,avg
0,0.1583085209538984,0.01750752612584471,avg_4e-3
1,0.3166170419077968,0.07109627166012804,avg_4e-3
2,0.4749255628616952,0.03696422097257278,avg_4e-3
3,0.6332340838155937,0.06844673798214516,avg_4e-3
4,0.791542604769492,0.06537208108067728,avg_4e-3
5,0.9498511257233904,0.06721560540442187,avg_4e-3
6,1.1081596466772887,0.07257878278348748,avg_4e-3
7,1.2664681676311873,0.04364445869240325,avg_4e-3
8,1.4247766885850857,0.08176806445881953,avg_4e-3
9,1.583085209538984,0.08141844474143148,avg_4e-3
10,1.7413937304928826,0.08148731340252105,avg_4e-3
11,1.8997022514467807,0.0871432134927705,avg_4e-3
12,2.0580107724006793,0.07964517652365433,avg_4e-3
13,2.2163192933545774,0.08516127803051406,avg_4e-3
14,2.374627814308476,0.08543509956554163,avg_4e-3
15,2.5329363352623746,0.08807353369872573,avg_4e-3
16,2.6912448562162727,0.0870625261776785,avg_4e-3
17,2.8495533771701713,0.08807353369872573,avg_4e-3
18,3.00786189812407,0.0870625261776785,avg_4e-3
19,3.166170419077968,0.0870625261776785,avg_4e-3
0,0.1583085209538984,0.06398996230009817,root
1,0.3166170419077968,0.07604777499542288,root
2,0.4749255628616952,0.08145698259192051,root
3,0.6332340838155937,0.08074432053331464,root
4,0.791542604769492,0.08204289044868582,root
5,0.9498511257233904,0.0807336193772427,root
6,1.1081596466772887,0.08335178142219604,root
7,1.2664681676311873,0.08921174744379297,root
8,1.4247766885850857,0.08927199559909238,root
9,1.583085209538984,0.08806924914643995,root
10,1.7413937304928826,0.0894441542802887,root
11,1.8997022514467807,0.08952659311419855,root
12,2.0580107724006793,0.0862797250360117,root
13,2.2163192933545774,0.0862797250360117,root
14,2.374627814308476,0.0862797250360117,root
15,2.5329363352623746,0.08567223025751285,root
16,2.6912448562162727,0.08522623345889978,root
17,2.8495533771701713,0.08522623345889978,root
18,3.00786189812407,0.08522623345889978,root
19,3.166170419077968,0.08522623345889978,root
0,0.1583085209538984,0.06398996230009817,homogenity
1,0.3166170419077968,0.07604777499542288,homogenity
2,0.4749255628616952,0.08145698259192051,homogenity
3,0.6332340838155937,0.08074432053331464,homogenity
4,0.791542604769492,0.08204289044868582,homogenity
5,0.9498511257233904,0.0807336193772427,homogenity
6,1.1081596466772887,0.08335178142219604,homogenity
7,1.2664681676311873,0.08921174744379297,homogenity
8,1.4247766885850857,0.08927199559909238,homogenity
9,1.583085209538984,0.08806924914643995,homogenity
10,1.7413937304928826,0.0894441542802887,homogenity
11,1.8997022514467807,0.08952659311419855,homogenity
12,2.0580107724006793,0.0862797250360117,homogenity
13,2.2163192933545774,0.0862797250360117,homogenity
14,2.374627814308476,0.0862797250360117,homogenity
15,2.5329363352623746,0.08567223025751285,homogenity
16,2.6912448562162727,0.08522623345889978,homogenity
17,2.8495533771701713,0.08522623345889978,homogenity
18,3.00786189812407,0.08522623345889978,homogenity
19,3.166170419077968,0.08522623345889978,homogenity
0,0.1583085209538984,0.0653654132475409,probabilistic α=0.5
1,0.3166170419077968,0.08452392415327907,probabilistic α=0.5
2,0.4749255628616952,0.08345807410336382,probabilistic α=0.5
3,0.6332340838155937,0.08030162755028049,probabilistic α=0.5
4,0.791542604769492,0.08200213636045976,probabilistic α=0.5
5,0.9498511257233904,0.08627567687691683,probabilistic α=0.5
6,1.1081596466772887,0.09224819435051455,probabilistic α=0.5
7,1.2664681676311873,0.09181696765232869,probabilistic α=0.5
8,1.4247766885850857,0.08919293400577234,probabilistic α=0.5
9,1.583085209538984,0.09158236155009895,probabilistic α=0.5
10,1.7413937304928826,0.09472178562382179,probabilistic α=0.5
11,1.8997022514467807,0.09160922785510496,probabilistic α=0.5
12,2.0580107724006793,0.09123306854957008,probabilistic α=0.5
13,2.2163192933545774,0.09088787681434253,probabilistic α=0.5
14,2.374627814308476,0.09079349843265469,probabilistic α=0.5
15,2.5329363352623746,0.08523253091959022,probabilistic α=0.5
16,2.6912448562162727,0.08396707369187853,probabilistic α=0.5
17,2.8495533771701713,0.08357357607602933,probabilistic α=0.5
18,3.00786189812407,0.08884047875061644,probabilistic α=0.5
19,3.166170419077968,0.08948330251418957,probabilistic α=0.5
0,0.1583085209538984,0.06398996230009817,probabilistic α=0.95
1,0.3166170419077968,0.07681772575035069,probabilistic α=0.95
2,0.4749255628616952,0.08251247219574469,probabilistic α=0.95
3,0.6332340838155937,0.08030162755028049,probabilistic α=0.95
4,0.791542604769492,0.08200213636045976,probabilistic α=0.95
5,0.9498511257233904,0.08300662853988681,probabilistic α=0.95
6,1.1081596466772887,0.08971292559405528,probabilistic α=0.95
7,1.2664681676311873,0.09006546880778103,probabilistic α=0.95
8,1.4247766885850857,0.08988374117412207,probabilistic α=0.95
9,1.583085209538984,0.0882757938857931,probabilistic α=0.95
10,1.7413937304928826,0.0893083783895661,probabilistic α=0.95
11,1.8997022514467807,0.08952659311419855,probabilistic α=0.95
12,2.0580107724006793,0.0862797250360117,probabilistic α=0.95
13,2.2163192933545774,0.0862797250360117,probabilistic α=0.95
14,2.374627814308476,0.0862797250360117,probabilistic α=0.95
15,2.5329363352623746,0.0869768920986287,probabilistic α=0.95
16,2.6912448562162727,0.08065731732402022,probabilistic α=0.95
17,2.8495533771701713,0.08522623345889978,probabilistic α=0.95
18,3.00786189812407,0.08522623345889978,probabilistic α=0.95
19,3.166170419077968,0.08684218042512637,probabilistic α=0.95
0,0.1583085209538984,0.01658646867653425,avg
1,0.3166170419077968,0.014475450830600851,avg
2,0.4749255628616952,0.01766710563804382,avg
3,0.6332340838155937,0.018135195101035995,avg
4,0.791542604769492,0.019696327756117685,avg
5,0.9498511257233904,0.018320836105825754,avg
6,1.1081596466772887,0.018474140501288705,avg
7,1.2664681676311873,0.021490509534626563,avg
8,1.4247766885850857,0.033703624312416254,avg
9,1.583085209538984,0.03345777718628416,avg
10,1.7413937304928826,0.037644550993119974,avg
11,1.8997022514467807,0.039906867388588195,avg
12,2.0580107724006793,0.03915571419453827,avg
13,2.2163192933545774,0.038799809546006446,avg
14,2.374627814308476,0.03938147899267223,avg
15,2.5329363352623746,0.03909873853671228,avg
16,2.6912448562162727,0.040742294570199074,avg
17,2.8495533771701713,0.04287724338905765,avg
18,3.00786189812407,0.04052773204293585,avg
19,3.166170419077968,0.04001882394891766,avg
0,0.1583085209538984,0.01658646867653425,avg_4e-3
1,0.3166170419077968,0.060532424216946976,avg_4e-3
2,0.4749255628616952,0.039081764359697825,avg_4e-3
3,0.6332340838155937,0.06406235906467121,avg_4e-3
4,0.791542604769492,0.041167760438940555,avg_4e-3
5,0.9498511257233904,0.06303694517019526,avg_4e-3
6,1.1081596466772887,0.07200281166975345,avg_4e-3
7,1.2664681676311873,0.04233302218329365,avg_4e-3
8,1.4247766885850857,0.0826983723253069,avg_4e-3
9,1.583085209538984,0.06688642436884815,avg_4e-3
10,1.7413937304928826,0.08750934057269856,avg_4e-3
11,1.8997022514467807,0.08761165006771213,avg_4e-3
12,2.0580107724006793,0.08435274467067698,avg_4e-3
13,2.2163192933545774,0.08413769367036533,avg_4e-3
14,2.374627814308476,0.08413769367036533,avg_4e-3
15,2.5329363352623746,0.08676035784204005,avg_4e-3
16,2.6912448562162727,0.08541973082494919,avg_4e-3
17,2.8495533771701713,0.08135262217305905,avg_4e-3
18,3.00786189812407,0.08800659589739612,avg_4e-3
19,3.166170419077968,0.09099416508348881,avg_4e-3
0,0.1583085209538984,0.055607800908329494,root
1,0.3166170419077968,0.08120643918063974,root
2,0.4749255628616952,0.08552862256979919,root
3,0.6332340838155937,0.08140512757176539,root
4,0.791542604769492,0.08828234717729835,root
5,0.9498511257233904,0.08715315726021489,root
6,1.1081596466772887,0.08915387662119667,root
7,1.2664681676311873,0.08915387662119667,root
8,1.4247766885850857,0.09039207986633868,root
9,1.583085209538984,0.08985199851544937,root
10,1.7413937304928826,0.08896686916800578,root
11,1.8997022514467807,0.08911118169240463,root
12,2.0580107724006793,0.08814105663199054,root
13,2.2163192933545774,0.08814105663199054,root
14,2.374627814308476,0.08911118169240463,root
15,2.5329363352623746,0.08911118169240463,root
16,2.6912448562162727,0.08584904195224301,root
17,2.8495533771701713,0.08654957313413188,root
18,3.00786189812407,0.08654957313413188,root
19,3.166170419077968,0.08654957313413188,root
0,0.1583085209538984,0.055607800908329494,homogenity
1,0.3166170419077968,0.08120643918063974,homogenity
2,0.4749255628616952,0.08552862256979919,homogenity
3,0.6332340838155937,0.08140512757176539,homogenity
4,0.791542604769492,0.08828234717729835,homogenity
5,0.9498511257233904,0.08715315726021489,homogenity
6,1.1081596466772887,0.08915387662119667,homogenity
7,1.2664681676311873,0.08915387662119667,homogenity
8,1.4247766885850857,0.09039207986633868,homogenity
9,1.583085209538984,0.08985199851544937,homogenity
10,1.7413937304928826,0.08896686916800578,homogenity
11,1.8997022514467807,0.08911118169240463,homogenity
12,2.0580107724006793,0.08814105663199054,homogenity
13,2.2163192933545774,0.08814105663199054,homogenity
14,2.374627814308476,0.08911118169240463,homogenity
15,2.5329363352623746,0.08911118169240463,homogenity
16,2.6912448562162727,0.08584904195224301,homogenity
17,2.8495533771701713,0.08654957313413188,homogenity
18,3.00786189812407,0.08654957313413188,homogenity
19,3.166170419077968,0.08654957313413188,homogenity
0,0.1583085209538984,0.04812758847087329,probabilistic α=0.5
1,0.3166170419077968,0.08071104532549533,probabilistic α=0.5
2,0.4749255628616952,0.08469648359132034,probabilistic α=0.5
3,0.6332340838155937,0.08692725274065007,probabilistic α=0.5
4,0.791542604769492,0.08890438842390101,probabilistic α=0.5
5,0.9498511257233904,0.08898762444251951,probabilistic α=0.5
6,1.1081596466772887,0.0909730700693338,probabilistic α=0.5
7,1.2664681676311873,0.0909730700693338,probabilistic α=0.5
8,1.4247766885850857,0.09342803811501876,probabilistic α=0.5
9,1.583085209538984,0.0934716061130325,probabilistic α=0.5
10,1.7413937304928826,0.09207203798099348,probabilistic α=0.5
11,1.8997022514467807,0.0908404225451751,probabilistic α=0.5
12,2.0580107724006793,0.0916497600243392,probabilistic α=0.5
13,2.2163192933545774,0.09060593139326181,probabilistic α=0.5
14,2.374627814308476,0.08995196691312138,probabilistic α=0.5
15,2.5329363352623746,0.08997429247719868,probabilistic α=0.5
16,2.6912448562162727,0.0864376864016196,probabilistic α=0.5
17,2.8495533771701713,0.08099146742332383,probabilistic α=0.5
18,3.00786189812407,0.08790866760227117,probabilistic α=0.5
19,3.166170419077968,0.08639152942609944,probabilistic α=0.5
0,0.1583085209538984,0.04685131632770593,probabilistic α=0.95
1,0.3166170419077968,0.08071104532549533,probabilistic α=0.95
2,0.4749255628616952,0.08469648359132034,probabilistic α=0.95
3,0.6332340838155937,0.08692725274065007,probabilistic α=0.95
4,0.791542604769492,0.08890438842390101,probabilistic α=0.95
5,0.9498511257233904,0.0864157539740707,probabilistic α=0.95
6,1.1081596466772887,0.08886212208824798,probabilistic α=0.95
7,1.2664681676311873,0.08915387662119667,probabilistic α=0.95
8,1.4247766885850857,0.09039207986633868,probabilistic α=0.95
9,1.583085209538984,0.09065375330948522,probabilistic α=0.95
10,1.7413937304928826,0.08896686916800578,probabilistic α=0.95
11,1.8997022514467807,0.08911118169240463,probabilistic α=0.95
12,2.0580107724006793,0.08867396345519407,probabilistic α=0.95
13,2.2163192933545774,0.08883762813344878,probabilistic α=0.95
14,2.374627814308476,0.08911118169240463,probabilistic α=0.95
15,2.5329363352623746,0.08911118169240463,probabilistic α=0.95
16,2.6912448562162727,0.08584904195224301,probabilistic α=0.95
17,2.8495533771701713,0.08654957313413188,probabilistic α=0.95
18,3.00786189812407,0.08654957313413188,probabilistic α=0.95
19,3.166170419077968,0.08654957313413188,probabilistic α=0.95
0,0.1583085209538984,0.008307521385395002,avg
1,0.3166170419077968,0.005906385044907395,avg
2,0.4749255628616952,0.00742124950874012,avg
3,0.6332340838155937,0.008633994436250687,avg
4,0.791542604769492,0.01083711272974915,avg
5,0.9498511257233904,0.010823444729915633,avg
6,1.1081596466772887,0.01923870858712497,avg
7,1.2664681676311873,0.025562711138160638,avg
8,1.4247766885850857,0.03324294187654598,avg
9,1.583085209538984,0.036819725660940966,avg
10,1.7413937304928826,0.03850245323936445,avg
11,1.8997022514467807,0.0385770395014327,avg
12,2.0580107724006793,0.03841549425835661,avg
13,2.2163192933545774,0.032101073166682884,avg
14,2.374627814308476,0.0403603099818173,avg
15,2.5329363352623746,0.040282960871549214,avg
16,2.6912448562162727,0.042302425909205736,avg
17,2.8495533771701713,0.04235369265818517,avg
18,3.00786189812407,0.04253460511782941,avg
19,3.166170419077968,0.042535333118382396,avg
0,0.1583085209538984,0.008307521385395002,avg_4e-3
1,0.3166170419077968,0.037920623630564976,avg_4e-3
2,0.4749255628616952,0.034902646525766155,avg_4e-3
3,0.6332340838155937,0.041112584274408406,avg_4e-3
4,0.791542604769492,0.04551422865608383,avg_4e-3
5,0.9498511257233904,0.04340976086213117,avg_4e-3
6,1.1081596466772887,0.07457896067177616,avg_4e-3
7,1.2664681676311873,0.04116684658311422,avg_4e-3
8,1.4247766885850857,0.08275880632594661,avg_4e-3
9,1.583085209538984,0.07368347893044695,avg_4e-3
10,1.7413937304928826,0.08671133412221453,avg_4e-3
11,1.8997022514467807,0.08305929661124513,avg_4e-3
12,2.0580107724006793,0.08500890082349118,avg_4e-3
13,2.2163192933545774,0.08034450252629409,avg_4e-3
14,2.374627814308476,0.08265219734832263,avg_4e-3
15,2.5329363352623746,0.08179408814297169,avg_4e-3
16,2.6912448562162727,0.07959758231540309,avg_4e-3
17,2.8495533771701713,0.0822514493760586,avg_4e-3
18,3.00786189812407,0.07959961188423094,avg_4e-3
19,3.166170419077968,0.08015491926944068,avg_4e-3
0,0.1583085209538984,0.06400367772189182,root
1,0.3166170419077968,0.0673937191464382,root
2,0.4749255628616952,0.08002151417483992,root
3,0.6332340838155937,0.0826498132859398,root
4,0.791542604769492,0.08057969117309872,root
5,0.9498511257233904,0.08266835229228164,root
6,1.1081596466772887,0.0846663312712341,root
7,1.2664681676311873,0.08499167853244818,root
8,1.4247766885850857,0.08389699721459376,root
9,1.583085209538984,0.08333828390389998,root
10,1.7413937304928826,0.09006237843838352,root
11,1.8997022514467807,0.08911592423599594,root
12,2.0580107724006793,0.08835661330112532,root
13,2.2163192933545774,0.08792286469138612,root
14,2.374627814308476,0.08742264731963556,root
15,2.5329363352623746,0.08612905300163534,root
16,2.6912448562162727,0.08612905300163534,root
17,2.8495533771701713,0.08586972960685746,root
18,3.00786189812407,0.08515037654624114,root
19,3.166170419077968,0.08493414742279315,root
0,0.1583085209538984,0.06400367772189182,homogenity
1,0.3166170419077968,0.0673937191464382,homogenity
2,0.4749255628616952,0.08002151417483992,homogenity
3,0.6332340838155937,0.0826498132859398,homogenity
4,0.791542604769492,0.08057969117309872,homogenity
5,0.9498511257233904,0.08266835229228164,homogenity
6,1.1081596466772887,0.0846663312712341,homogenity
7,1.2664681676311873,0.08499167853244818,homogenity
8,1.4247766885850857,0.08389699721459376,homogenity
9,1.583085209538984,0.08333828390389998,homogenity
10,1.7413937304928826,0.09006237843838352,homogenity
11,1.8997022514467807,0.08911592423599594,homogenity
12,2.0580107724006793,0.08835661330112532,homogenity
13,2.2163192933545774,0.08792286469138612,homogenity
14,2.374627814308476,0.08742264731963556,homogenity
15,2.5329363352623746,0.08612905300163534,homogenity
16,2.6912448562162727,0.08612905300163534,homogenity
17,2.8495533771701713,0.08586972960685746,homogenity
18,3.00786189812407,0.08515037654624114,homogenity
19,3.166170419077968,0.08493414742279315,homogenity
0,0.1583085209538984,0.0657745176576612,probabilistic α=0.5
1,0.3166170419077968,0.08854088776382545,probabilistic α=0.5
2,0.4749255628616952,0.08221306786491017,probabilistic α=0.5
3,0.6332340838155937,0.08387680393476803,probabilistic α=0.5
4,0.791542604769492,0.08366385724017263,probabilistic α=0.5
5,0.9498511257233904,0.08502810110446103,probabilistic α=0.5
6,1.1081596466772887,0.08736455547265747,probabilistic α=0.5
7,1.2664681676311873,0.09273736090510575,probabilistic α=0.5
8,1.4247766885850857,0.08745755752033646,probabilistic α=0.5
9,1.583085209538984,0.0865956695091596,probabilistic α=0.5
10,1.7413937304928826,0.09253322545593166,probabilistic α=0.5
11,1.8997022514467807,0.09279016456646215,probabilistic α=0.5
12,2.0580107724006793,0.09198110277125605,probabilistic α=0.5
13,2.2163192933545774,0.09255721369867909,probabilistic α=0.5
14,2.374627814308476,0.09198110277125605,probabilistic α=0.5
15,2.5329363352623746,0.09198110277125605,probabilistic α=0.5
16,2.6912448562162727,0.09198110277125605,probabilistic α=0.5
17,2.8495533771701713,0.09199490782140465,probabilistic α=0.5
18,3.00786189812407,0.08963572855295023,probabilistic α=0.5
19,3.166170419077968,0.08963572855295023,probabilistic α=0.5
0,0.1583085209538984,0.06400367772189182,probabilistic α=0.95
1,0.3166170419077968,0.08216593356432755,probabilistic α=0.95
2,0.4749255628616952,0.0794509049373879,probabilistic α=0.95
3,0.6332340838155937,0.08091590680307534,probabilistic α=0.95
4,0.791542604769492,0.08195993937814208,probabilistic α=0.95
5,0.9498511257233904,0.08353677658322856,probabilistic α=0.95
6,1.1081596466772887,0.0858555322854681,probabilistic α=0.95
7,1.2664681676311873,0.0891583692811671,probabilistic α=0.95
8,1.4247766885850857,0.0834338117274853,probabilistic α=0.95
9,1.583085209538984,0.08336320216664186,probabilistic α=0.95
10,1.7413937304928826,0.08819561897301824,probabilistic α=0.95
11,1.8997022514467807,0.08974213232914043,probabilistic α=0.95
12,2.0580107724006793,0.087192219910339,probabilistic α=0.95
13,2.2163192933545774,0.0889550527534686,probabilistic α=0.95
14,2.374627814308476,0.08742264731963556,probabilistic α=0.95
15,2.5329363352623746,0.08751459481367847,probabilistic α=0.95
16,2.6912448562162727,0.08612905300163534,probabilistic α=0.95
17,2.8495533771701713,0.08586972960685746,probabilistic α=0.95
18,3.00786189812407,0.08515037654624114,probabilistic α=0.95
19,3.166170419077968,0.08426933471827033,probabilistic α=0.95
0,0.1583085209538984,0.016915799114207892,avg
1,0.3166170419077968,0.012580706623586296,avg
2,0.4749255628616952,0.012571929622387495,avg
3,0.6332340838155937,0.011286923821630917,avg
4,0.791542604769492,0.013229920987100198,avg
5,0.9498511257233904,0.01391857926862524,avg
6,1.1081596466772887,0.011867756405352606,avg
7,1.2664681676311873,0.012218233377199125,avg
8,1.4247766885850857,0.027680585386768722,avg
9,1.583085209538984,0.03069509873937485,avg
10,1.7413937304928826,0.040307821847463454,avg
11,1.8997022514467807,0.0401084613987108,avg
12,2.0580107724006793,0.039671337574405705,avg
13,2.2163192933545774,0.041828574087397666,avg
14,2.374627814308476,0.04279437543666976,avg
15,2.5329363352623746,0.04345003628297534,avg
16,2.6912448562162727,0.04553322760942916,avg
17,2.8495533771701713,0.04523526443265467,avg
18,3.00786189812407,0.043983160601785795,avg
19,3.166170419077968,0.044600275545794224,avg
0,0.1583085209538984,0.016915799114207892,avg_4e-3
1,0.3166170419077968,0.05380001780775665,avg_4e-3
2,0.4749255628616952,0.03941338087802391,avg_4e-3
3,0.6332340838155937,0.04217484482554496,avg_4e-3
4,0.791542604769492,0.039406235017352846,avg_4e-3
5,0.9498511257233904,0.044445417995513783,avg_4e-3
6,1.1081596466772887,0.04377336221017617,avg_4e-3
7,1.2664681676311873,0.04275211096723777,avg_4e-3
8,1.4247766885850857,0.07510178188639201,avg_4e-3
9,1.583085209538984,0.07698291748016754,avg_4e-3
10,1.7413937304928826,0.08335338874438733,avg_4e-3
11,1.8997022514467807,0.08303929116877286,avg_4e-3
12,2.0580107724006793,0.07685189643555318,avg_4e-3
13,2.2163192933545774,0.08548269287981856,avg_4e-3
14,2.374627814308476,0.08548269287981856,avg_4e-3
15,2.5329363352623746,0.08170335135842219,avg_4e-3
16,2.6912448562162727,0.08173273166644772,avg_4e-3
17,2.8495533771701713,0.08173273166644772,avg_4e-3
18,3.00786189812407,0.08651071896302949,avg_4e-3
19,3.166170419077968,0.08156039442902005,avg_4e-3
0,0.1583085209538984,0.06719797878874205,root
1,0.3166170419077968,0.089688922756164,root
2,0.4749255628616952,0.07824013023708754,root
3,0.6332340838155937,0.08021858169565314,root
4,0.791542604769492,0.08062385931752508,root
5,0.9498511257233904,0.08025861640322521,root
6,1.1081596466772887,0.08104590338665942,root
7,1.2664681676311873,0.0873201853747451,root
8,1.4247766885850857,0.08783609386407945,root
9,1.583085209538984,0.0894928678629424,root
10,1.7413937304928826,0.08985199851544937,root
11,1.8997022514467807,0.08835661330112532,root
12,2.0580107724006793,0.08835661330112532,root
13,2.2163192933545774,0.08792286469138612,root
14,2.374627814308476,0.08666831970003469,root
15,2.5329363352623746,0.08666831970003469,root
16,2.6912448562162727,0.08814105663199054,root
17,2.8495533771701713,0.08814105663199054,root
18,3.00786189812407,0.08814105663199054,root
19,3.166170419077968,0.08814105663199054,root
0,0.1583085209538984,0.06719797878874205,homogenity
1,0.3166170419077968,0.089688922756164,homogenity
2,0.4749255628616952,0.07824013023708754,homogenity
3,0.6332340838155937,0.08021858169565314,homogenity
4,0.791542604769492,0.08062385931752508,homogenity
5,0.9498511257233904,0.08025861640322521,homogenity
6,1.1081596466772887,0.08104590338665942,homogenity
7,1.2664681676311873,0.0873201853747451,homogenity
8,1.4247766885850857,0.08783609386407945,homogenity
9,1.583085209538984,0.0894928678629424,homogenity
10,1.7413937304928826,0.08985199851544937,homogenity
11,1.8997022514467807,0.08835661330112532,homogenity
12,2.0580107724006793,0.08835661330112532,homogenity
13,2.2163192933545774,0.08792286469138612,homogenity
14,2.374627814308476,0.08666831970003469,homogenity
15,2.5329363352623746,0.08666831970003469,homogenity
16,2.6912448562162727,0.08814105663199054,homogenity
17,2.8495533771701713,0.08814105663199054,homogenity
18,3.00786189812407,0.08814105663199054,homogenity
19,3.166170419077968,0.08814105663199054,homogenity
0,0.1583085209538984,0.06596910769331234,probabilistic α=0.5
1,0.3166170419077968,0.09146957812368323,probabilistic α=0.5
2,0.4749255628616952,0.0795519417106514,probabilistic α=0.5
3,0.6332340838155937,0.0789510956095252,probabilistic α=0.5
4,0.791542604769492,0.08065859867917825,probabilistic α=0.5
5,0.9498511257233904,0.08966626693048028,probabilistic α=0.5
6,1.1081596466772887,0.09095828054606304,probabilistic α=0.5
7,1.2664681676311873,0.09095828054606304,probabilistic α=0.5
8,1.4247766885850857,0.09095828054606304,probabilistic α=0.5
9,1.583085209538984,0.09290852170388307,probabilistic α=0.5
10,1.7413937304928826,0.09390875209550414,probabilistic α=0.5
