# of features removed,AOPC-global,δ
18,0.1223149179349519,0.35
19,0.1255193363488617,0.35
20,0.1286477415779054,0.35
21,0.1316669548681618,0.35
22,0.1347003749535781,0.35
23,0.1375080816938673,0.35
24,0.1400914457692329,0.35
25,0.1424999877875838,0.35
26,0.144759980516429,0.35
27,0.1468838842984417,0.35
28,0.1488715837849433,0.35
29,0.1507783646196684,0.35
30,0.1526213008366894,0.35
0,0.0,0.5
1,0.0263041624094755,0.5
2,0.0353747490775882,0.5
3,0.0466569981408077,0.5
4,0.0548764496973878,0.5
5,0.062278631470564,0.5
6,0.0695535434788928,0.5
7,0.0769380024526442,0.5
8,0.0832184715367585,0.5
9,0.0893075182645211,0.5
10,0.0952285598979598,0.5
11,0.1006845147139084,0.5
12,0.1055961219713492,0.5
13,0.1101326781337422,0.5
14,0.1144292371457237,0.5
15,0.1184595341594253,0.5
16,0.1223901011049969,0.5
17,0.1261176515737707,0.5
18,0.1296002276973034,0.5
19,0.1327544097698514,0.5
20,0.135611922000883,0.5
21,0.1382336606973097,0.5
22,0.1407156985815782,0.5
23,0.1431224211761506,0.5
24,0.1454604297020269,0.5
25,0.1477610662921216,0.5
26,0.1500543013914423,0.5
27,0.1523689631068873,0.5
28,0.1546960667912685,0.5
29,0.1570685271189834,0.5
30,0.1594286255621197,0.5
0,0.0,0.1
1,0.0004537987974312,0.1
2,0.0181411733362253,0.1
3,0.0337318163347855,0.1
4,0.0443384104253208,0.1
5,0.0521144321035308,0.1
6,0.0597735335487883,0.1
7,0.0668091143099767,0.1
8,0.0731538733272221,0.1
9,0.0786132196781482,0.1
10,0.0841915832768171,0.1
11,0.0899996758750762,0.1
12,0.0954038452173871,0.1
13,0.10006436688418,0.1
14,0.1041604743019888,0.1
15,0.1080866404843597,0.1
16,0.1121771820926113,0.1
17,0.1158132231973975,0.1
18,0.1190802818132168,0.1
19,0.1220517023008716,0.1
20,0.1247543152656166,0.1
21,0.1273035251750764,0.1
22,0.1297683041713584,0.1
23,0.1321566679792729,0.1
24,0.1345368626499228,0.1
25,0.1369666822792418,0.1
26,0.1393723240585662,0.1
27,0.1417843535868689,0.1
28,0.1441330367112281,0.1
29,0.1464980214756341,0.1
30,0.1488347681199096,0.1
0,0.0,0.15
1,0.0004537987974312,0.15
2,0.0181411733362253,0.15
3,0.0337318163347855,0.15
4,0.0439321528753455,0.15
5,0.0525068296698376,0.15
6,0.0597535653554592,0.15
7,0.0670303173353945,0.15
8,0.0738377952551177,0.15
9,0.0806751251101383,0.15
10,0.0868384896694274,0.15
11,0.0922942427497764,0.15
12,0.0974002786538557,0.15
13,0.101921906479725,0.15
14,0.106121106416064,0.15
15,0.1100662142385785,0.15
16,0.1135705606247602,0.15
17,0.116733025723523,0.15
18,0.1202061725185752,0.15
19,0.1234813553012345,0.15
20,0.1267052423459553,0.15
21,0.129665581472419,0.15
22,0.132368524074218,0.15
23,0.1348721112370483,0.15
24,0.1371785433257824,0.15
25,0.139308195512718,0.15
26,0.1412911283892956,0.15
27,0.1432451556609686,0.15
28,0.1451711670336209,0.15
29,0.1471211942875702,0.15
30,0.1490697548736764,0.15
0,0.0,0.2
1,0.0263041624094755,0.2
2,0.0440681575181849,0.2
3,0.0531770544712552,0.2
4,0.0600924947617458,0.2
5,0.0655082897788676,0.2
6,0.0708976740203421,0.2
7,0.0757223423835724,0.2
8,0.0811119290800573,0.2
9,0.0864566021790415,0.2
10,0.0911781884756009,0.2
11,0.0961318339249858,0.2
12,0.1003539393996476,0.2
13,0.1041179125717304,0.2
14,0.1083075876670302,0.2
15,0.1122364807072166,0.2
16,0.1159298914958966,0.2
17,0.1195169874785351,0.2
18,0.1230615040350638,0.2
19,0.126279996454889,0.2
20,0.1292229658062997,0.2
21,0.1318983958600423,0.2
22,0.1343681952425181,0.2
23,0.1366324453514905,0.2
24,0.138747805580547,0.2
25,0.1407474971154772,0.2
26,0.1426071565342305,0.2
27,0.1443446218157229,0.2
28,0.1460255163371338,0.2
29,0.1476119514471424,0.2
30,0.1491068421104336,0.2
0,0.0,0.35
1,0.0263041624094755,0.35
2,0.0353747490775882,0.35
3,0.0466569981408077,0.35
4,0.0548764496973878,0.35
5,0.0611615855585692,0.35
6,0.0671719275458006,0.35
7,0.0724623142183486,0.35
8,0.0782141262665251,0.35
9,0.0833917657466667,0.35
10,0.0887396419056028,0.35
11,0.0943556616374179,0.35
12,0.0994491149354526,0.35
13,0.1042058716958117,0.35
14,0.1090170633826538,0.35
15,0.1132516855603512,0.35
16,0.1171075497590971,0.35
17,0.120789012334883,0.35
18,0.1242858255766264,0.35
19,0.1276496037967699,0.35
20,0.1307239612286988,0.35
21,0.1335188355291141,0.35
22,0.1360935446056448,0.35
23,0.1384795843703125,0.35
24,0.1407069910826087,0.35
25,0.1428527801933671,0.35
26,0.1448506546660769,0.35
27,0.1467538334802654,0.35
28,0.1485439657107428,0.35
29,0.1502170908796731,0.35
30,0.1518840953543443,0.35
0,0.0,0.5
1,0.0263041624094755,0.5
2,0.0353747490775882,0.5
3,0.0466569981408077,0.5
4,0.055555690499682,0.5
5,0.0626965705044718,0.5
6,0.0684876289280028,0.5
7,0.0745701071447036,0.5
8,0.0809379903938879,0.5
9,0.0870653007350314,0.5
10,0.092433443380096,0.5
11,0.0972574653600485,0.5
12,0.1017825530673932,0.5
13,0.106108416920617,0.5
14,0.1101882076042037,0.5
15,0.1140699082354695,0.5
16,0.1177216786633373,0.5
17,0.1210804945277318,0.5
18,0.1244042054730689,0.5
19,0.1275390288180251,0.5
20,0.130618507034094,0.5
21,0.1336149838692243,0.5
22,0.1363543017392673,0.5
23,0.1388660342339196,0.5
24,0.1412257615054329,0.5
25,0.1434413625659841,0.5
26,0.1455038777329466,0.5
27,0.1475909475288986,0.5
28,0.1495448242262538,0.5
29,0.1513900998067115,0.5
30,0.1531346656845263,0.5
0,0.0,0.1
1,0.0263041624094755,0.1
2,0.0353747490775882,0.1
3,0.0466569981408077,0.1
4,0.0542722983201632,0.1
5,0.0606581260775487,0.1
6,0.0661138661123949,0.1
7,0.0720473713542486,0.1
8,0.0778101018110194,0.1
9,0.0836430744191384,0.1
10,0.088797946308398,0.1
11,0.0934547500537382,0.1
12,0.0978383454087186,0.1
13,0.1016240893720854,0.1
14,0.1050404247212179,0.1
15,0.1082231927436929,0.1
16,0.1112611513532543,0.1
17,0.1142453033941578,0.1
18,0.1174756875678457,0.1
19,0.120415519318554,0.1
20,0.1231024409205753,0.1
21,0.1255733403164286,0.1
22,0.1278294031641921,0.1
23,0.129933078674593,0.1
24,0.1318772007814851,0.1
25,0.1337423280540248,0.1
26,0.1355631704502235,0.1
27,0.1377730748582785,0.1
28,0.1400392147646296,0.1
29,0.142327159192228,0.1
30,0.144591835844006,0.1
0,0.0,0.15
1,0.0263041624094755,0.15
2,0.0440681575181849,0.15
3,0.0531770544712552,0.15
4,0.0594883433845213,0.15
5,0.0650048302978471,0.15
6,0.0709328174062827,0.15
7,0.0761614379197339,0.15
8,0.080588714977485,0.15
9,0.0856629209408306,0.15
10,0.0907824271476328,0.15
11,0.0960676725222198,0.15
12,0.1008634060937,0.15
13,0.1057118946848231,0.15
14,0.1102027798672289,0.15
15,0.1145301283311585,0.15
16,0.1183717458715298,0.15
17,0.1218993147248165,0.15
18,0.1252184865131123,0.15
19,0.1284343660817891,0.15
20,0.1314806223526423,0.15
21,0.134279478957408,0.15
22,0.1368619721473397,0.15
23,0.1392293661801095,0.15
24,0.1414462556125783,0.15
25,0.1435040721269419,0.15
26,0.1455263655223092,0.15
27,0.1476625060788137,0.15
28,0.1498234004083192,0.15
29,0.1519687213760165,0.15
30,0.1541521879286563,0.15
0,0.0,0.2
1,0.0263041624094755,0.2
2,0.0353747490775882,0.2
3,0.0466569981408077,0.2
4,0.0542722983201632,0.2
5,0.0606581260775487,0.2
6,0.0661138661123949,0.2
7,0.0720473713542486,0.2
8,0.0780209734786929,0.2
9,0.0838328589200446,0.2
10,0.0895559210633971,0.2
11,0.0954845957822258,0.2
12,0.1007961968036422,0.2
13,0.1057399373269,0.2
14,0.1104488579716695,0.2
15,0.1145939929875534,0.2
16,0.1183708979258756,0.2
17,0.1219821744923961,0.2
18,0.1254347291734293,0.2
19,0.1286855118805122,0.2
20,0.1318643219740651,0.2
21,0.1347836820540125,0.2
22,0.1374491825705813,0.2
23,0.139892561133858,0.2
24,0.1421658172345873,0.2
25,0.1442881057378892,0.2
26,0.1462538020087506,0.2
27,0.1481220638313963,0.2
28,0.1499148537841944,0.2
29,0.1515881569448596,0.2
30,0.1532755241669821,0.2
0,0.0,0.35
1,0.0263041624094755,0.35
2,0.0353747490775882,0.35
3,0.0466569981408077,0.35
4,0.0542722983201632,0.35
5,0.0606581260775487,0.35
6,0.0661138661123949,0.35
7,0.0708257499087661,0.35
8,0.0761276152754717,0.35
9,0.0816431483022105,0.35
10,0.0871237402881524,0.35
11,0.0920105162240455,0.35
12,0.0966351099289697,0.35
13,0.101336907205902,0.35
14,0.1054382829277347,0.35
15,0.1090456043714761,0.35
16,0.1130469747743314,0.35
17,0.1169398950361303,0.35
18,0.1205740694747429,0.35
19,0.1240375558597325,0.35
20,0.1273045477498642,0.35
21,0.1304714915614152,0.35
22,0.1333912976453437,0.35
23,0.1360679980606637,0.35
24,0.1385323367850127,0.35
25,0.1408071324607827,0.35
26,0.142936437889027,0.35
27,0.1449559456311059,0.35
28,0.1468697001860763,0.35
29,0.1486987463662065,0.35
30,0.1504168384680407,0.35
0,0.0,0.5
1,0.0263041624094755,0.5
2,0.0353747490775882,0.5
3,0.0466569981408077,0.5
4,0.0548764496973878,0.5
5,0.06213053650256,0.5
6,0.0694168273242191,0.5
7,0.0766207298395159,0.5
8,0.0829194364021907,0.5
9,0.0885345914939309,0.5
10,0.0942404349714477,0.5
11,0.0993651941880855,0.5
12,0.1040532596163338,0.5
13,0.1082765778321936,0.5
14,0.1122589875486566,0.5
15,0.1160065233823608,0.5
16,0.1199208219072739,0.5
17,0.1241592362414505,0.5
18,0.1281543747407013,0.5
19,0.1320236571434576,0.5
20,0.1357626564988182,0.5
21,0.1391798046049355,0.5
22,0.1423303744789788,0.5
23,0.1452403971427165,0.5
24,0.1479988323418839,0.5
25,0.1506641415054132,0.5
26,0.1533168403801641,0.5
27,0.1557601362865771,0.5
28,0.158057333161092,0.5
29,0.1602203352566055,0.5
30,0.1622614151315095,0.5
0,0.0,0.1
1,0.0004537987974312,0.1
2,0.0181411733362253,0.1
3,0.0337318163347855,0.1
4,0.0439321528753455,0.1
5,0.0520413382068673,0.1
6,0.0593545726729132,0.1
7,0.0666811987381668,0.1
8,0.0728611219057514,0.1
9,0.0790278486825214,0.1
10,0.0844557921643136,0.1
11,0.0895008318538901,0.1
12,0.0940647416967084,0.1
13,0.0987145242346928,0.1
14,0.102770820516104,0.1
15,0.1063735066122653,0.1
16,0.1098213178255965,0.1
17,0.1131901030745916,0.1
18,0.1165392889747026,0.1
19,0.1195860422791917,0.1
20,0.1223722169198412,0.1
21,0.1249051283288699,0.1
22,0.1272528410597243,0.1
23,0.129455045562661,0.1
24,0.1314929890251308,0.1
25,0.1334522583256114,0.1
26,0.1352859523705287,0.1
27,0.1370791883723759,0.1
28,0.1392499743439017,0.1
29,0.1413792276997173,0.1
30,0.1433823059003841,0.1
0,0.0,0.15
1,0.0263041624094755,0.15
2,0.0353747490775882,0.15
3,0.0466569981408077,0.15
4,0.0542722983201632,0.15
5,0.0606581260775487,0.15
6,0.0661138661123949,0.15
7,0.0716475816901216,0.15
8,0.0765917936301317,0.15
9,0.0819385107013818,0.15
10,0.0866629550668401,0.15
11,0.0914095161015041,0.15
12,0.0957591389809496,0.15
13,0.1002478667779538,0.15
14,0.1041645822838488,0.15
15,0.1077710627191979,0.15
16,0.1111799917977274,0.15
17,0.1151341615254375,0.15
18,0.1189601636538419,0.15
19,0.122436051563795,0.15
20,0.1256079763575139,0.15
21,0.1284915697238784,0.15
22,0.1311514312613568,0.15
23,0.1336301448814626,0.15
24,0.135922476731728,0.15
25,0.1380980076481158,0.15
26,0.1401875865971126,0.15
27,0.1422406423646035,0.15
28,0.1442588526816379,0.15
29,0.1462949322836771,0.15
30,0.1483948337909621,0.15
0,0.0,0.2
1,0.0004537987974312,0.2
2,0.0181411733362253,0.2
3,0.0337318163347855,0.2
4,0.04453630425257,0.2
5,0.0525447976878877,0.2
6,0.0596529056790269,0.2
7,0.0657666168545058,0.2
8,0.0720676672345915,0.2
9,0.078643442576893,0.2
10,0.0849915055482953,0.2
11,0.0913005482267159,0.2
12,0.0967951503940886,0.2
13,0.1018052977738926,0.2
14,0.1065123025076302,0.2
15,0.1109017395278685,0.2
16,0.1151137073937261,0.2
17,0.1188797494537867,0.2
18,0.1224154980767792,0.2
19,0.1258471788639744,0.2
20,0.1291213790662327,0.2
21,0.1322996826966714,0.2
22,0.1352151573041414,0.2
23,0.1379147473563132,0.2
24,0.1404211122194708,0.2
25,0.1427346797854624,0.2
26,0.1448768926497377,0.2
27,0.1468882815475772,0.2
28,0.1487887558048777,0.2
29,0.150591026098319,0.2
30,0.1523018512209203,0.2
0,0.0,0.35
1,0.0131704945456982,0.35
2,0.0353123789423334,0.35
3,0.0466102205393666,0.35
4,0.0542348762390103,0.35
5,0.0606269410099213,0.35
6,0.0667136607898167,0.35
7,0.0730178850237908,0.35
8,0.0786168418121034,0.35
9,0.0842495356840273,0.35
10,0.0894081614216646,0.35
11,0.093977445363496,0.35
12,0.0990757964824096,0.35
13,0.1041836715427615,0.35
14,0.1090348421196792,0.35
15,0.1133044458261929,0.35
16,0.1171028024319845,0.35
17,0.1205919171212002,0.35
18,0.1238798886229105,0.35
19,0.126993842648037,0.35
20,0.1300289676795426,0.35
21,0.1329793921313106,0.35
22,0.1357980261908838,0.35
23,0.1386098222066848,0.35
24,0.1413699915832811,0.35
25,0.143942829465054,0.35
26,0.1463491978890268,0.35
27,0.148603197688149,0.35
28,0.1507017684730436,0.35
29,0.1526811463612235,0.35
30,0.15455570938392,0.35
0,0.0,0.5
1,0.0263041624094755,0.5
2,0.0353747490775882,0.5
3,0.0466569981408077,0.5
4,0.0548764496973878,0.5
5,0.062278631470564,0.5
6,0.0682563340143711,0.5
7,0.0740704502478155,0.5
8,0.0803065628449432,0.5
9,0.0866868004418874,0.5
10,0.0922087348273909,0.5
11,0.0976711832668073,0.5
12,0.1028145852509482,0.5
13,0.1074443293424794,0.5
14,0.1117372300423921,0.5
15,0.1156728725225067,0.5
16,0.1193722386993587,0.5
17,0.1229646283603723,0.5
18,0.1265138813659734,0.5
19,0.1299577160975164,0.5
20,0.133279896380888,0.5
21,0.1363181180579244,0.5
22,0.1391804230114454,0.5
23,0.1418071214111124,0.5
24,0.1443499442914391,0.5
25,0.1468730307649796,0.5
26,0.1493874649051332,0.5
27,0.1517334230257258,0.5
28,0.1539371961165874,0.5
29,0.1560024444004623,0.5
30,0.1579358817807442,0.5
0,0.0,0.1
1,0.0263041624094755,0.1
2,0.0353747490775882,0.1
3,0.0466569981408077,0.1
4,0.0548764496973878,0.1
5,0.0611615855585692,0.1
6,0.0665454028104124,0.1
7,0.0724249659650139,0.1
8,0.0781809278191165,0.1
9,0.0831692364395282,0.1
10,0.0885154412373578,0.1
11,0.0933839977490402,0.1
12,0.0982981638295378,0.1
13,0.1025386827004907,0.1
14,0.1070631595442327,0.1
15,0.1111489742020831,0.1
16,0.1150230753227872,0.1
17,0.1187004339472344,0.1
18,0.1223257118148551,0.1
19,0.1256209478901029,0.1
20,0.1286319402757247,0.1
21,0.1313692094514774,0.1
22,0.1338718594586106,0.1
23,0.1362169275656005,0.1
24,0.1383863055437994,0.1
25,0.1405102124781302,0.1
26,0.1425914445829455,0.1
27,0.1446563153488965,0.1
28,0.1467874239332887,0.1
29,0.1488721142748233,0.1
30,0.1509832807404537,0.1
0,0.0,0.15
1,0.0004537987974312,0.15
2,0.0181411733362253,0.15
3,0.0337318163347855,0.15
4,0.0439321528753455,0.15
5,0.0520413382068673,0.15
6,0.0587280479375251,0.15
7,0.0654822646345709,0.15
8,0.0710961165017846,0.15
9,0.0771195823127003,0.15
10,0.0829869668323551,0.15
11,0.0887636801491268,0.15
12,0.0940033990467192,0.15
13,0.0988489173990765,0.15
14,0.1033372283745519,0.15
15,0.1072893299298035,0.15
16,0.1110239393790717,0.15
17,0.1146797387932377,0.15
18,0.1179849130000063,0.15
19,0.1209726405320582,0.15
20,0.1236758491651357,0.15
21,0.1261368705348995,0.15
22,0.1284109054667859,0.15
23,0.1305290313718506,0.15
24,0.1325119003884629,0.15
25,0.1348322566858645,0.15
26,0.137055933209874,0.15
27,0.1392335081541624,0.15
28,0.14136765011856,0.15
29,0.1435258539696658,0.15
30,0.1456411741317404,0.15
0,0.0,0.2
1,0.0004537987974312,0.2
2,0.0181411733362253,0.2
3,0.0337318163347855,0.2
4,0.0439321528753455,0.2
5,0.0517758841452181,0.2
6,0.0582016776831275,0.2
7,0.0643518621621487,0.2
8,0.0700079796265975,0.2
9,0.0756864020394303,0.2
10,0.0817347658081152,0.2
11,0.0871256387244179,0.2
12,0.0921081585050289,0.2
13,0.0971167495611212,0.2
14,0.1017534401980336,0.2
15,0.1060813523835498,0.2
16,0.1099234673253212,0.2
17,0.1134514783131857,0.2
18,0.1173404078914024,0.2
19,0.1209839280059502,0.2
20,0.1244639980050537,0.2
21,0.1276572889316451,0.2
22,0.1305729266553001,0.2
23,0.1332714843464982,0.2
24,0.1357930443447211,0.2
25,0.1381969699798946,0.2
26,0.1404338597529888,0.2
27,0.1425347660720722,0.2
28,0.1445089894277964,0.2
29,0.1464776843006892,0.2
30,0.1484211894661641,0.2
0,0.0,0.35
1,0.0263041624094755,0.35
2,0.0353747490775882,0.35
3,0.0416281541045792,0.35
4,0.050853374468405,0.35
5,0.0578090228677502,0.35
6,0.0648821433995329,0.35
7,0.0719261681974224,0.35
8,0.0777736474700077,0.35
9,0.0829476939042652,0.35
10,0.0881200989339269,0.35
11,0.0934921370697902,0.35
12,0.098389438506614,0.35
13,0.1028876138316619,0.35
14,0.1072378519773868,0.35
15,0.1117097300176907,0.35
16,0.1156788736548629,0.35
17,0.1193197990386392,0.35
18,0.1228401080941253,0.35
19,0.1261518697382157,0.35
20,0.1293545553234159,0.35
21,0.132555414167652,0.35
22,0.1355061861509886,0.35
23,0.1382347500681716,0.35
24,0.1407701962053605,0.35
25,0.1431106294929825,0.35
26,0.1453007104877565,0.35
27,0.1473371534640915,0.35
28,0.1492332419802647,0.35
29,0.1510029665343078,0.35
30,0.1526681244395159,0.35
0,0.0,0.5
1,0.0263041624094755,0.5
2,0.0353747490775882,0.5
3,0.0466569981408077,0.5
4,0.0548764496973878,0.5
5,0.0611615855585692,0.5
6,0.0671719275458006,0.5
7,0.0734188684352767,0.5
8,0.078973271511202,0.5
9,0.0837413089645025,0.5
10,0.0885255476773289,0.5
11,0.0938407125903528,0.5
12,0.0986714618284104,0.5
13,0.1032667599516878,0.5
14,0.1075541849374757,0.5
15,0.1120699244517291,0.5
16,0.1162400774828837,0.5
17,0.1201188575923403,0.5
18,0.1238107575486323,0.5
19,0.127382974535797,0.5
20,0.1307516313281392,0.5
21,0.1340628263697508,0.5
22,0.1371033640698036,0.5
23,0.1399195128207669,0.5
24,0.1425426198004551,0.5
25,0.1450117856123152,0.5
26,0.1478289361962293,0.5
27,0.1505825255886053,0.5
28,0.1533840914327098,0.5
29,0.1560092708782939,0.5
30,0.1584860426140913,0.5
