,# of features removed,AOPC-global,percent
17,17,0.04519826906474426,25
18,18,0.04791263499875117,25
19,19,0.05063451643007706,25
20,20,0.05412963993073387,25
21,21,0.05762005007387005,25
22,22,0.061092272748374504,25
23,23,0.0644474589424282,25
24,24,0.06764375571681207,25
25,25,0.07064415770615252,25
26,26,0.073413672692457,25
27,27,0.07610994054574764,25
28,28,0.07878197201517408,25
29,29,0.08153838209054551,25
30,30,0.08422726672629527,25
0,0,0.0,50
1,1,0.008676070735452906,50
2,2,0.011078199386475895,50
3,3,0.014182088282293046,50
4,4,0.016010997829698153,50
5,5,0.017395788553781145,50
6,6,0.019253595722276175,50
7,7,0.020659962942461807,50
8,8,0.022361997865780744,50
9,9,0.024264766564028522,50
10,10,0.026498517637580852,50
11,11,0.029205447206872574,50
12,12,0.03196982013333167,50
13,13,0.03428038974646874,50
14,14,0.03720087410682395,50
15,15,0.04102927746215268,50
16,16,0.04460395185445237,50
17,17,0.04810939814798622,50
18,18,0.05160400167954338,50
19,19,0.0553479027888442,50
20,20,0.05889357199905495,50
21,21,0.06216743977544925,50
22,22,0.06533724212717257,50
23,23,0.06850277330389722,50
24,24,0.07159482446383787,50
25,25,0.07469458296199959,50
26,26,0.07764705869858297,50
27,27,0.08047032701443287,50
28,28,0.08322176512904723,50
29,29,0.08586167108468062,50
30,30,0.08855418447055406,50
0,0,0.0,75
1,1,0.008676070735452906,75
2,2,0.014152708931045185,75
3,3,0.016487970440720014,75
4,4,0.017855703556439728,75
5,5,0.018933043326065793,75
6,6,0.019847753529912766,75
7,7,0.021179851024143825,75
8,8,0.02282412060505365,75
9,9,0.025630818207052132,75
10,10,0.02783918670789529,75
11,11,0.030140592383373896,75
12,12,0.032798868342077556,75
13,13,0.03580118628180855,75
14,14,0.038828489891962234,75
15,15,0.042555167260719826,75
16,16,0.046040083429574385,75
17,17,0.04980937837165081,75
18,18,0.05348662918135598,75
19,19,0.05700372614047122,75
20,20,0.06050990339440933,75
21,21,0.06374786939237397,75
22,22,0.06684895741292665,75
23,23,0.06987086950693176,75
24,24,0.07273451368774547,75
25,25,0.07562532273208775,75
26,26,0.07855765956859896,75
27,27,0.0812616241420239,75
28,28,0.08379092567803191,75
29,29,0.08623023598991278,75
30,30,0.0887225779088747,75
0,0,0.0,100
1,1,0.008676070735452906,100
2,2,0.014152708931045185,100
3,3,0.016487970440720014,100
4,4,0.017855703556439728,100
5,5,0.018933043326065793,100
6,6,0.019847753529912766,100
7,7,0.02134702418893679,100
8,8,0.022972718973758507,100
9,9,0.024212026885279958,100
10,10,0.02570284800687062,100
11,11,0.028182281907434617,100
12,12,0.031059736719588,100
13,13,0.0347358549088998,100
14,14,0.03840357990168878,100
15,15,0.04215681414483846,100
16,16,0.04615908370927201,100
17,17,0.05003842871178261,100
18,18,0.05370362424042821,100
19,19,0.057209871446589844,100
20,20,0.06070623225737944,100
21,21,0.06403600292698154,100
22,22,0.06712456340255128,100
23,23,0.06996637924447306,100
24,24,0.0727539117546091,100
25,25,0.07557470760156369,100
26,26,0.07842447570433991,100
27,27,0.08115007760097888,100
28,28,0.08392837739179002,100
29,29,0.08650428787156712,100
30,30,0.08898651089155676,100
0,0,0.0,5
1,1,0.008676070735452906,5
2,2,0.01115834588797888,5
3,3,0.012535734281322122,5
4,4,0.01423623357417933,5
5,5,0.016695962347931508,5
6,6,0.01862976696735692,5
7,7,0.02073156952282053,5
8,8,0.023022561609753148,5
9,9,0.026242207192566324,5
10,10,0.029107607883332443,5
11,11,0.03168028485437455,5
12,12,0.033834876181137466,5
13,13,0.0368561706283102,5
14,14,0.03949693209529283,5
15,15,0.042077271104045286,5
16,16,0.04448888606031078,5
17,17,0.04658155787773613,5
18,18,0.048589458161378975,5
19,19,0.05040289342259581,5
20,20,0.05204365268026416,5
21,21,0.053689125529208674,5
22,22,0.05519153084761751,5
23,23,0.057007511539933824,5
24,24,0.05867111610133303,5
25,25,0.060311294460950834,5
26,26,0.06203373183410416,5
27,27,0.06366503013887428,5
28,28,0.06516078058814914,5
29,29,0.0667844819086625,5
30,30,0.06843619355727065,5
0,0,0.0,10
1,1,0.008676070735452906,10
2,2,0.011078199386475895,10
3,3,0.012475624405194882,10
4,4,0.014188145673277539,10
5,5,0.016655889097180018,10
6,6,0.018429767265657045,10
7,7,0.01996242279756406,10
8,8,0.021092887804057672,10
9,9,0.022537259036880117,10
10,10,0.02418033178105258,10
11,11,0.02678664203376808,10
12,12,0.02904870030416401,10
13,13,0.032150849296516355,10
14,14,0.03499908589887241,10
15,15,0.03769617777206214,10
16,16,0.040718574217972946,10
17,17,0.043710209918468884,10
18,18,0.04693182940413004,10
19,19,0.050187073084752246,10
20,20,0.05314142280020602,10
21,21,0.0559852123769323,10
22,22,0.05868389509883072,10
23,23,0.0614081543119365,10
24,24,0.06406800018472807,10
25,25,0.06655141856056747,10
26,26,0.0689718158849301,10
27,27,0.07127969664075551,10
28,28,0.07344091307362868,10
29,29,0.07570658846745858,10
30,30,0.07787953714547276,10
0,0,0.0,25
1,1,0.008676070735452906,25
2,2,0.011078199386475895,25
3,3,0.014182088282293046,25
4,4,0.016010997829698153,25
5,5,0.018238332329304153,25
6,6,0.019975776101295896,25
7,7,0.021291870774104063,25
8,8,0.022777401108173233,25
9,9,0.023904628249261935,25
10,10,0.025438651687610378,25
11,11,0.027677149586371578,25
12,12,0.029712886266333574,25
13,13,0.03225498442856621,25
14,14,0.034648486526081164,25
15,15,0.03749584505521635,25
16,16,0.04038621193743925,25
17,17,0.04315127988817763,25
18,18,0.04597338209463541,25
19,19,0.04882527402552868,25
20,20,0.05246983830091345,25
21,21,0.056035693972677825,25
22,22,0.05957680169506021,25
23,23,0.06287695582131236,25
24,24,0.06617648324052845,25
25,25,0.06939423911660533,25
26,26,0.07241560621878433,25
27,27,0.0752471635265647,25
28,28,0.07801354701328096,25
29,29,0.08061978541289176,25
30,30,0.08306402112720036,25
0,0,0.0,50
1,1,0.008676070735452906,50
2,2,0.011078199386475895,50
3,3,0.014182088282293046,50
4,4,0.016010997829698153,50
5,5,0.017395788553781145,50
6,6,0.018530106582240212,50
7,7,0.020026909944930338,50
8,8,0.02165299148224103,50
9,9,0.023626660818842782,50
10,10,0.02517069703738228,50
11,11,0.02707691739177023,50
12,12,0.029162131143025034,50
13,13,0.03187137907954988,50
14,14,0.035578368550655985,50
15,15,0.039030947734071564,50
16,16,0.04272317093390544,50
17,17,0.04638290532254431,50
18,18,0.049869026144849705,50
19,19,0.053612574837333435,50
20,20,0.05705144591312404,50
21,21,0.06034077022928936,50
22,22,0.0635899929960631,50
23,23,0.06684686241930564,50
24,24,0.06994205483417233,50
25,25,0.0727804813876299,50
26,26,0.07564636329807,50
27,27,0.0783844497581579,50
28,28,0.08101504288817774,50
29,29,0.08360724229802906,50
30,30,0.0861419618012687,50
0,0,0.0,75
1,1,0.008676070735452906,75
2,2,0.014152708931045185,75
3,3,0.016487970440720014,75
4,4,0.017855703556439728,75
5,5,0.018802349299573327,75
6,6,0.019735730078633513,75
7,7,0.02108183050427448,75
8,8,0.02259069864610249,75
9,9,0.023736596033398265,75
10,10,0.02597730046349398,75
11,11,0.028512183463499447,75
12,12,0.031295721646808834,75
13,13,0.034137284442202764,75
14,14,0.03769321355579868,75
15,15,0.04149084569556649,75
16,16,0.0455322898746631,75
17,17,0.04932979556979014,75
18,18,0.05294087749750468,75
19,19,0.05624529460416836,75
20,20,0.05955879807201444,75
21,21,0.06273415183550292,75
22,22,0.06587931453244131,75
23,23,0.06904079555833474,75
24,24,0.07212143625431526,75
25,25,0.07504537867976746,75
26,26,0.07773475027493044,75
27,27,0.0804681044659864,75
28,28,0.08302351761913143,75
29,29,0.08543533686068241,75
30,30,0.08776102231926297,75
0,0,0.0,100
1,1,0.008676070735452906,100
2,2,0.014152708931045185,100
3,3,0.016487970440720014,100
4,4,0.017855703556439728,100
5,5,0.018802349299573327,100
6,6,0.019735730078633513,100
7,7,0.02108183050427448,100
8,8,0.02374800861584271,100
9,9,0.026297439980366728,100
10,10,0.02830534041528349,100
11,11,0.03056789994847975,100
12,12,0.033720083392751385,100
13,13,0.036938121947182885,100
14,14,0.040307328560446797,100
15,15,0.04398913865631054,100
16,16,0.047883624425951614,100
17,17,0.05157323846223372,100
18,18,0.0550662444482407,100
19,19,0.05826439320736758,100
20,20,0.061328799867521655,100
21,21,0.06442369900394161,100
22,22,0.06725635671028543,100
23,23,0.07015385549193388,100
24,24,0.07303386916035512,100
25,25,0.07594253751691958,100
26,26,0.07864799858240137,100
27,27,0.08141272880271713,100
28,28,0.08414262580495753,100
29,29,0.08667320768049026,100
30,30,0.08910338517986588,100
0,0,0.0,5
1,1,0.008676070735452906,5
2,2,0.011078199386475895,5
3,3,0.012475624405194882,5
4,4,0.014188145673277539,5
5,5,0.01550513566176294,5
6,6,0.017332998641220804,5
7,7,0.01959689723745143,5
8,8,0.02274313237231824,5
9,9,0.025912737004822856,5
10,10,0.02869028687979761,5
11,11,0.0311658277560862,5
12,12,0.03347811887090736,5
13,13,0.03543846174600176,5
14,14,0.03715980492757403,5
15,15,0.03888841336274679,5
16,16,0.04150559915884279,5
17,17,0.04383957106830655,5
18,18,0.04658142478363022,5
19,19,0.04904912684981731,5
20,20,0.051455220410493746,5
21,21,0.05364259603363455,5
22,22,0.055742775544367754,5
23,23,0.057754091684032,5
24,24,0.05959737617352743,5
25,25,0.061332438702569284,5
26,26,0.06301954039303635,5
27,27,0.06455688362772626,5
28,28,0.0659772393292391,5
29,29,0.06752584560185966,5
30,30,0.06904058281337536,5
0,0,0.0,10
1,1,0.008676070735452906,10
2,2,0.011078199386475895,10
3,3,0.012475624405194882,10
4,4,0.014188145673277539,10
5,5,0.015464264926126077,10
6,6,0.01657067002641852,10
7,7,0.018035379308881796,10
8,8,0.02004792281867252,10
9,9,0.02218209902163112,10
10,10,0.023857459039917137,10
11,11,0.02631473352070962,10
12,12,0.02979408361327127,10
13,13,0.032976947301262674,10
14,14,0.03594867152926344,10
15,15,0.038586414300553734,10
16,16,0.04122067825520298,10
17,17,0.04372401610126307,10
18,18,0.04614009579771336,10
19,19,0.04866049273584019,10
20,20,0.05147617207403788,10
21,21,0.0543409382039999,10
22,22,0.05719742236205915,10
23,23,0.06008600913608936,10
24,24,0.0627514561435443,10
25,25,0.06569427857491493,10
26,26,0.06850628884495785,10
27,27,0.07118367646888503,10
28,28,0.07383961527252883,10
29,29,0.07668024083118424,10
30,30,0.07934416541297551,10
0,0,0.0,25
1,1,0.008676070735452906,25
2,2,0.011078199386475895,25
3,3,0.014182088282293046,25
4,4,0.016162655098274758,25
5,5,0.017522169610928316,25
6,6,0.019361922342688038,25
7,7,0.02114333893204626,25
8,8,0.023319092287286795,25
9,9,0.02500658407170046,25
10,10,0.026440429708009038,25
11,11,0.028523808334709338,25
12,12,0.030512777695878044,25
13,13,0.03269288157822854,25
14,14,0.03537154780123892,25
15,15,0.03789031103828687,25
16,16,0.04018258004717337,25
17,17,0.04256009200869879,25
18,18,0.04541330936670809,25
19,19,0.048129772519106336,25
20,20,0.05084054673894454,25
21,21,0.053617796918839326,25
22,22,0.05637526533197147,25
23,23,0.058992805224092386,25
24,24,0.061551507321221326,25
25,25,0.06403135282643252,25
26,26,0.06633347154139008,25
27,27,0.06850251140796522,25
28,28,0.07152030015295731,25
29,29,0.07449221670862279,25
30,30,0.07735022183660815,25
0,0,0.0,50
1,1,0.008676070735452906,50
2,2,0.011078199386475895,50
3,3,0.014182088282293046,50
4,4,0.016010997829698153,50
5,5,0.017395788553781145,50
6,6,0.019253595722276175,50
7,7,0.020659962942461807,50
8,8,0.02221570525782456,50
9,9,0.024133103216867957,50
10,10,0.025631099217405164,50
11,11,0.027498952723457874,50
12,12,0.029551702218429014,50
13,13,0.032034994539773425,50
14,14,0.034396035827069085,50
15,15,0.03716017361560482,50
16,16,0.0406344043933449,50
17,17,0.04470401483743406,50
18,18,0.048703121434680044,50
19,19,0.052481578181655886,50
20,20,0.05609329890797462,50
21,21,0.059426175360737625,50
22,22,0.06274512144621204,50
23,23,0.06608393927709959,50
24,24,0.06936123630795754,50
25,25,0.07248655662615594,50
26,26,0.07562667405163742,50
27,27,0.07868781858498174,50
28,28,0.08166015349220063,50
29,29,0.08450622978759824,50
30,30,0.08724246708628078,50
0,0,0.0,75
1,1,0.008676070735452906,75
2,2,0.014152708931045185,75
3,3,0.016487970440720014,75
4,4,0.017855703556439728,75
5,5,0.018933043326065793,75
6,6,0.019847753529912766,75
7,7,0.021179851024143825,75
8,8,0.02282412060505365,75
9,9,0.024680677029374137,75
10,10,0.026128893592410784,75
11,11,0.02824027785343734,75
12,12,0.030598701617941378,75
13,13,0.03384635151322588,75
14,14,0.03775963990160278,75
15,15,0.041869961406803956,75
16,16,0.045889104661710124,75
17,17,0.04966678731311233,75
18,18,0.053260132833283604,75
19,19,0.05683412619134563,75
20,20,0.06023858272672676,75
21,21,0.06338303718772832,75
22,22,0.06645653135122007,75
23,23,0.06949479453112963,75
24,24,0.07253785218962122,75
25,25,0.07560476802884124,75
26,26,0.07852667203751541,75
27,27,0.08122302431639088,75
28,28,0.08373760688363058,75
29,29,0.08619400065858976,75
30,30,0.0885676867592047,75
0,0,0.0,100
1,1,0.008676070735452906,100
2,2,0.014152708931045185,100
3,3,0.016487970440720014,100
4,4,0.017855703556439728,100
5,5,0.018933043326065793,100
6,6,0.019847753529912766,100
7,7,0.021179851024143825,100
8,8,0.02282412060505365,100
9,9,0.024680677029374137,100
10,10,0.026128893592410784,100
11,11,0.028572823694179766,100
12,12,0.03151519688070759,100
13,13,0.035213136651523924,100
14,14,0.03903530603068096,100
15,15,0.043065898402814745,100
16,16,0.04701469242266146,100
17,17,0.05075258045912635,100
18,18,0.054288778971612675,100
19,19,0.057650743304841615,100
20,20,0.06101631331100864,100
21,21,0.06412541638181556,100
22,22,0.06721008931587077,100
23,23,0.07004825797305664,100
24,24,0.07266996955429125,100
25,25,0.07525641672116937,100
26,26,0.07787813248772117,100
27,27,0.08028666121644347,100
28,28,0.0827742936074482,100
29,29,0.08516532142759185,100
30,30,0.08762416962509735,100
0,0,0.0,5
1,1,0.008676070735452906,5
2,2,0.011078199386475895,5
3,3,0.012475624405194882,5
4,4,0.014188145673277539,5
5,5,0.016655889097180018,5
6,6,0.019041874914962266,5
7,7,0.02109216397697521,5
8,8,0.023343090013446196,5
9,9,0.025318264773746463,5
10,10,0.027181458568396676,5
11,11,0.02870153355209154,5
12,12,0.031082385543536522,5
13,13,0.03431269738953497,5
14,14,0.03729530329139537,5
15,15,0.03992707138524888,5
16,16,0.04288563845612133,5
17,17,0.045515032119017376,5
18,18,0.04791459984865671,5
19,19,0.05029365951130198,5
20,20,0.05256811592785946,5
21,21,0.05460500613639054,5
22,22,0.05658817384091095,5
23,23,0.058528071143961746,5
24,24,0.06032550153612086,5
25,25,0.061984693992264486,5
26,26,0.06363371239205232,5
27,27,0.06516495778098276,5
28,28,0.06658448135383886,5
29,29,0.06793494044870099,5
30,30,0.06918545421891949,5
0,0,0.0,10
1,1,0.008676070735452906,10
2,2,0.011078199386475895,10
3,3,0.012475624405194882,10
4,4,0.013440232798171076,10
5,5,0.015267297904633848,10
6,6,0.017239546243474617,10
7,7,0.019291319695194875,10
8,8,0.02114542609043236,10
9,9,0.023169851966214978,10
10,10,0.024755416262266093,10
11,11,0.0273138028082138,10
12,12,0.029535310249806213,10
13,13,0.03163493204059743,10
14,14,0.03365622231968286,10
15,15,0.03647563183471981,10
16,16,0.03955402213821977,10
17,17,0.04268545605882206,10
18,18,0.045751147792322956,10
19,19,0.0486414607902973,10
20,20,0.05135185241604771,10
21,21,0.05432342993980607,10
22,22,0.05704506030785771,10
23,23,0.059551044955422676,10
24,24,0.061981984357530766,10
25,25,0.0644594208225383,10
26,26,0.06677977671401042,10
27,27,0.06893585926983896,10
28,28,0.07130142324149777,10
29,29,0.0736093812840816,10
30,30,0.0759008025154176,10
0,0,0.0,25
1,1,0.008676070735452906,25
2,2,0.011078199386475895,25
3,3,0.014182088282293046,25
4,4,0.016010997829698153,25
5,5,0.017395788553781145,25
6,6,0.019253595722276175,25
7,7,0.020659962942461807,25
8,8,0.022488941164432282,25
9,9,0.024955349263024704,25
10,10,0.027426174002287206,25
11,11,0.029427407271130992,25
12,12,0.03134686902180572,25
13,13,0.03319109999936284,25
14,14,0.035233901114032455,25
15,15,0.03709554737657782,25
16,16,0.039434567189094265,25
17,17,0.04185363542051297,25
18,18,0.04431834211945652,25
19,19,0.04725298604910873,25
20,20,0.050076716927009754,25
21,21,0.053796462487505095,25
22,22,0.0574320137451806,25
23,23,0.06095024291712678,25
24,24,0.06445324553842673,25
25,25,0.06784644627382005,25
26,26,0.0710364221079857,25
27,27,0.07403175439015244,25
28,28,0.07693058405232014,25
29,29,0.07964110403957399,25
30,30,0.08223934851589228,25
0,0,0.0,50
1,1,0.008676070735452906,50
2,2,0.011078199386475895,50
3,3,0.014182088282293046,50
4,4,0.016010997829698153,50
5,5,0.017395788553781145,50
6,6,0.018530106582240212,50
7,7,0.020026909944930338,50
8,8,0.021799284090197216,50
9,9,0.023758324166003347,50
10,10,0.026038115457557964,50
11,11,0.02878341187518493,50
12,12,0.03158024905792768,50
13,13,0.03391864517645076,50
14,14,0.03707145152696164,50
15,15,0.040036104258039405,50
16,16,0.04366920060352223,50
17,17,0.047570211258157094,50
18,18,0.051418465412207126,50
19,19,0.05506115496030661,50
20,20,0.05855003869716578,50
21,21,0.06177124515951102,50
22,22,0.06495827336410122,50
23,23,0.06798270811985428,50
24,24,0.07101484676248651,50
25,25,0.07407923891250265,50
26,26,0.07706883811270221,50
27,27,0.07996641314555679,50
28,28,0.08273528965768609,50
29,29,0.08547029734101513,50
30,30,0.08812120212645225,50
0,0,0.0,75
1,1,0.008676070735452906,75
2,2,0.014152708931045185,75
3,3,0.016487970440720014,75
4,4,0.017855703556439728,75
5,5,0.018933043326065793,75
6,6,0.019847753529912766,75
7,7,0.021179851024143825,75
8,8,0.02282412060505365,75
9,9,0.024680677029374137,75
10,10,0.026876618060622318,75
11,11,0.028640678329740266,75
12,12,0.03141433229256958,75
13,13,0.034515545664408294,75
14,14,0.03762855864905534,75
15,15,0.041430231720494606,75
16,16,0.04547524142753662,75
17,17,0.04929865451928622,75
18,18,0.05291137544965887,75
19,19,0.0563422099589855,75
20,20,0.05977009107685997,75
21,21,0.06293584061285547,75
22,22,0.06607223423251765,75
23,23,0.06912650979237314,75
24,24,0.07201992836176918,75
25,25,0.07494777493693469,75
26,26,0.07764076148553593,75
27,27,0.08037747241907026,75
28,28,0.08293726194552495,75
29,29,0.08557258149572151,75
30,30,0.08827898587075292,75
0,0,0.0,100
1,1,0.008676070735452906,100
2,2,0.014152708931045185,100
3,3,0.016487970440720014,100
4,4,0.017855703556439728,100
5,5,0.018933043326065793,100
6,6,0.019847753529912766,100
7,7,0.02134702418893679,100
8,8,0.022972718973758507,100
9,9,0.02481441556120851,100
10,10,0.026250474075896577,100
11,11,0.02868427247070841,100
12,12,0.031454573038078644,100
13,13,0.03497964699184118,100
14,14,0.03876665152816485,100
15,15,0.04249719379465978,100
16,16,0.046479441026750896,100
17,17,0.050247065251877485,100
18,18,0.05380986982790322,100
19,19,0.057195779618317635,100
20,20,0.06058301456193819,100
21,21,0.06391838603587853,100
22,22,0.0670120602893223,100
23,23,0.0701268777501755,100
24,24,0.07309132300562356,100
25,25,0.07583779023876368,100
26,26,0.07852681472573139,100
27,27,0.08099123462273475,100
28,28,0.08327934089381946,100
29,29,0.08565691954606723,100
30,30,0.08811988053365004,100
0,0,0.0,5
1,1,0.008676070735452906,5
2,2,0.013718223265256728,5
3,3,0.015475626719289908,5
4,4,0.016588147524553558,5
5,5,0.018655890639910033,5
6,6,0.020309705503338514,5
7,7,0.022201515741804425,5
8,8,0.02383638887827214,5
9,9,0.025334588241884205,5
10,10,0.026590183805261104,5
11,11,0.028144033106170554,5
12,12,0.02976436936185273,5
13,13,0.03140750839021344,5
14,14,0.03297735533004244,5
15,15,0.03429844210412749,5
16,16,0.03549116566031013,5
17,17,0.03737754375137623,5
18,18,0.03906541076044295,5
19,19,0.04067140600015092,5
20,20,0.04212441318524633,5
21,21,0.04385005780356641,5
22,22,0.04541781251877768,5
23,23,0.047048720433838294,5
24,24,0.04946644353144088,5
25,25,0.05179748299877188,5
26,26,0.053925027090917434,5
27,27,0.05587202583252964,5
28,28,0.0578229372301875,5
29,29,0.05979097968953015,5
30,30,0.0616495192185767,5
0,0,0.0,10
1,1,0.008676070735452906,10
2,2,0.011078199386475895,10
3,3,0.013603530705186504,10
4,4,0.015090470713270835,10
5,5,0.016216202459453825,10
6,6,0.018052893004748882,10
7,7,0.019632657819269417,10
8,8,0.021448837756276398,10
9,9,0.02305154316699444,10
10,10,0.0243057715393871,10
11,11,0.02665685941470497,10
12,12,0.029083715209331056,10
13,13,0.031438744827427936,10
14,14,0.03425568601950384,10
15,15,0.03676538772890667,10
16,16,0.03999604020683558,10
17,17,0.04310535364379474,10
18,18,0.04608590683198192,10
19,19,0.049287869383890105,10
20,20,0.052440864104917134,10
21,21,0.055437634404092884,10
22,22,0.05841786895710633,10
23,23,0.061158262266128104,10
24,24,0.06377429256290389,10
25,25,0.0662510152337673,10
26,26,0.06870543409707,10
27,27,0.07096441957005777,10
28,28,0.07310044887688359,10
29,29,0.07505253112128224,10
30,30,0.07692199992835466,10
0,0,0.0,25
1,1,0.008676070735452906,25
2,2,0.011078199386475895,25
3,3,0.014182088282293046,25
4,4,0.017103989488022473,25
5,5,0.01917725601445447,25
6,6,0.020780567831424738,25
7,7,0.0219960635379668,25
8,8,0.0236765861382145,25
9,9,0.024954352364867427,25
10,10,0.026910680156979006,25
11,11,0.029536858372186572,25
12,12,0.03211050678807293,25
13,13,0.034747819542579,25
14,14,0.037263490611446785,25
15,15,0.03984670515294658,25
16,16,0.042487150622978455,25
17,17,0.04499410918184387,25
18,18,0.047410863517870244,25
19,19,0.049645989862864254,25
20,20,0.05179481925483304,25
21,21,0.05400916961355255,25
22,22,0.05668514370018254,25
23,23,0.05935674950069431,25
24,24,0.06190089382675918,25
25,25,0.0643673013894497,25
26,26,0.06668017622263957,25
27,27,0.06888742058938117,25
28,28,0.07197130257370098,25
29,29,0.07508444016973358,25
30,30,0.07800384276762067,25
0,0,0.0,50
1,1,0.008676070735452906,50
2,2,0.011078199386475895,50
3,3,0.014182088282293046,50
4,4,0.016010997829698153,50
5,5,0.017395788553781145,50
6,6,0.019253595722276175,50
7,7,0.0206832726971058,50
8,8,0.022382717647686515,50
9,9,0.02440551155258714,50
10,10,0.026626467627179594,50
11,11,0.0284113737657511,50
12,12,0.030393937026699687,50
13,13,0.03281706971888191,50
14,14,0.03512597266090367,50
15,15,0.03821221782111006,50
16,16,0.04162456364558512,50
17,17,0.04563916524232761,50
18,18,0.04958905339721077,50
19,19,0.0531983961083262,50
20,20,0.05674103109088303,50
21,21,0.0601127416358306,50
22,22,0.06347367206097021,50
23,23,0.06673592236467142,50
24,24,0.06990927556460666,50
25,25,0.07295802725765935,50
26,26,0.0760283201748285,50
27,27,0.07895379368747531,50
28,28,0.08175972937302393,50
29,29,0.08435692437324224,50
30,30,0.08686825202982386,50
0,0,0.0,75
1,1,0.008676070735452906,75
2,2,0.014152708931045185,75
3,3,0.016487970440720014,75
4,4,0.017855703556439728,75
5,5,0.018933043326065793,75
6,6,0.02057124266994873,75
7,7,0.021812904021675295,75
8,8,0.023386834380637177,75
9,9,0.024584730751470763,75
10,10,0.02616667487185964,75
11,11,0.027989897073374476,75
12,12,0.03081361113284732,75
13,13,0.03404591034849568,75
14,14,0.037522778978843596,75
15,15,0.040963752838885675,75
16,16,0.04421424366231511,75
17,17,0.04808497414701704,75
18,18,0.051906135517442865,75
19,19,0.055547828741296934,75
20,20,0.05901353753620418,75
21,21,0.062213675869502216,75
22,22,0.06538146795626672,75
23,23,0.06846452544429933,75
24,24,0.07156873452104945,75
25,25,0.07469458626616837,75
26,26,0.07756480643058174,75
27,27,0.08030449810138392,75
28,28,0.08296233704914552,75
29,29,0.08552438353710153,75
30,30,0.08799805122065542,75
0,0,0.0,100
1,1,0.008676070735452906,100
2,2,0.014152708931045185,100
3,3,0.016487970440720014,100
4,4,0.017855703556439728,100
5,5,0.018933043326065793,100
6,6,0.019847753529912766,100
7,7,0.021179851024143825,100
8,8,0.02282412060505365,100
9,9,0.02407828835344559,100
10,10,0.02642779593188934,100
11,11,0.028846817505368442,100
12,12,0.03160461460853406,100
13,13,0.03478041357591908,100
14,14,0.0379580674100396,100
15,15,0.04178670632780379,100
16,16,0.04581074694029821,100
17,17,0.04959278279844551,100
18,18,0.05333458581879615,100
19,19,0.05690485652758256,100
20,20,0.060380417770035125,100
21,21,0.06375601089071077,100
22,22,0.06690426868962716,100
23,23,0.06998421089232416,100
24,24,0.07281179993603466,100
25,25,0.07568395406651854,100
26,26,0.07831385584026947,100
27,27,0.08082495777643132,100
28,28,0.08335610930168336,100
29,29,0.08572830831372698,100
30,30,0.08802915585233871,100
