# of features removed,AOPC-global,δ
9,0.089450913770545,0.35
10,0.0939002899908171,0.35
11,0.0987675597500386,0.35
12,0.1033756481605313,0.35
13,0.1076797689869676,0.35
14,0.1122593678979072,0.35
15,0.1163934143670675,0.35
16,0.1203100729943457,0.35
17,0.1240252605224569,0.35
18,0.1275004110208057,0.35
19,0.1306981273458307,0.35
20,0.1336005303347648,0.35
21,0.1363797874157885,0.35
22,0.1391087366852787,0.35
23,0.1418623834099305,0.35
24,0.1445953440435346,0.35
25,0.1472663303765781,0.35
26,0.149899944553241,0.35
27,0.1525830188710723,0.35
28,0.1555837695056231,0.35
29,0.1583844700978705,0.35
30,0.1610044803293277,0.35
0,0.0,0.5
1,0.000453798877815,0.5
2,0.0181411731457323,0.5
3,0.0337318152244832,0.5
4,0.0445363024778448,0.5
5,0.0527828008359958,0.5
6,0.0593635866203346,0.5
7,0.0660383603220808,0.5
8,0.0728669182594267,0.5
9,0.0793627685078483,0.5
10,0.0856454381201417,0.5
11,0.0918999867211603,0.5
12,0.0975158999581416,0.5
13,0.1026034965082969,0.5
14,0.1073776239501201,0.5
15,0.111952809335776,0.5
16,0.1162587081834914,0.5
17,0.1203634038910779,0.5
18,0.1241870617079045,0.5
19,0.1278449999652388,0.5
20,0.1312512469006085,0.5
21,0.1343510192302267,0.5
22,0.1373184857112765,0.5
23,0.1402907732131912,0.5
24,0.1431794612930581,0.5
25,0.1458459389509051,0.5
26,0.1483344556159261,0.5
27,0.1507803136614938,0.5
28,0.1531642365316376,0.5
29,0.1558669771720079,0.5
30,0.158537329206444,0.5
0,0.0,0.1
1,0.0263041619629682,0.1
2,0.0353747485358344,0.1
3,0.0466569967670598,0.1
4,0.054876447711906,0.1
5,0.0611615831250729,0.1
6,0.0665454000109721,0.1
7,0.0724249633658829,0.1
8,0.0776381678741101,0.1
9,0.082199109131464,0.1
10,0.0861916675684567,0.1
11,0.0899444163386423,0.1
12,0.0935014061168144,0.1
13,0.0973107340337787,0.1
14,0.1015397165556768,0.1
15,0.1054373581462228,0.1
16,0.1091239146949135,0.1
17,0.1126149977077849,0.1
18,0.1162822845606407,0.1
19,0.1202198633742321,0.1
20,0.1238791184319295,0.1
21,0.1273464228481925,0.1
22,0.1306732811870657,0.1
23,0.1339946520242077,0.1
24,0.1372428156231515,0.1
25,0.1404077714238615,0.1
26,0.1433382860541485,0.1
27,0.1460594782108437,0.1
28,0.1485930019429391,0.1
29,0.1509576240928948,0.1
30,0.1531696899751115,0.1
0,0.0,0.15
1,0.0263041619629682,0.15
2,0.0353747485358344,0.15
3,0.0466569967670598,0.15
4,0.0542722963346815,0.15
5,0.0606581236440525,0.15
6,0.067324229654159,0.15
7,0.0727387019014676,0.15
8,0.0781329262604226,0.15
9,0.0831260349551895,0.15
10,0.0881504001586758,0.15
11,0.093496827403909,0.15
12,0.0983540292609378,0.15
13,0.1026623707636347,0.15
14,0.1066767225639422,0.15
15,0.1105871042632717,0.15
16,0.1147567285326383,0.15
17,0.1185409288570877,0.15
18,0.1220929244180245,0.15
19,0.1254445002230596,0.15
20,0.1287650039258465,0.15
21,0.1320104682544304,0.15
22,0.1350984866192564,0.15
23,0.1380897780142066,0.15
24,0.1408479195918613,0.15
25,0.1436044024510553,0.15
26,0.1466875302409418,0.15
27,0.149550434617265,0.15
28,0.1522158973124624,0.15
29,0.1547036624946467,0.15
30,0.1570309266973352,0.15
0,0.0,0.2
1,0.0263041619629682,0.2
2,0.0353747485358344,0.2
3,0.0466569967670598,0.2
4,0.054876447711906,0.2
5,0.0619622409306248,0.2
6,0.0677249994778114,0.2
7,0.0737862527516933,0.2
8,0.0791962320908748,0.2
9,0.0850591509561516,0.2
10,0.0903070509953958,0.2
11,0.0957420021048011,0.2
12,0.1006644097719558,0.2
13,0.1051931109469319,0.2
14,0.1095021117712224,0.2
15,0.1139379070861913,0.2
16,0.1180339380113897,0.2
17,0.1218917308619949,0.2
18,0.1256060792637528,0.2
19,0.1291268062376212,0.2
20,0.1324957777593418,0.2
21,0.1357906337278287,0.2
22,0.1388872569492042,0.2
23,0.141747828590023,0.2
24,0.1444356192007851,0.2
25,0.1470380609238795,0.2
26,0.1496718268698135,0.2
27,0.1522174876943554,0.2
28,0.1545875857034116,0.2
29,0.1567996771785308,0.2
30,0.15886905307461,0.2
0,0.0,0.35
1,0.0263041619629682,0.35
2,0.0353747485358344,0.35
3,0.0466569967670598,0.35
4,0.054876447711906,0.35
5,0.0628116825957853,0.35
6,0.0691701373270729,0.35
7,0.074721608517471,0.35
8,0.0801872015528304,0.35
9,0.0859510234719116,0.35
10,0.0910155498473778,0.35
11,0.0961232146185526,0.35
12,0.1013856915087226,0.35
13,0.1063510418420804,0.35
14,0.1107897027145512,0.35
15,0.1148708128618482,0.35
16,0.1186538862861596,0.35
17,0.1222503314116337,0.35
18,0.1257308423751163,0.35
19,0.1290067858167874,0.35
20,0.1321999042030292,0.35
21,0.1353515189394004,0.35
22,0.138417468239731,0.35
23,0.141249922119592,0.35
24,0.1440039536511665,0.35
25,0.1467220019736323,0.35
26,0.1494628110671325,0.35
27,0.1521455119915481,0.35
28,0.1551374190193518,0.35
29,0.1579298655786353,0.35
30,0.1605421542953844,0.35
0,0.0,0.5
1,0.000453798877815,0.5
2,0.0181411731457323,0.5
3,0.0337318152244832,0.5
4,0.0445363024778448,0.5
5,0.0535137462299915,0.5
6,0.0606166358671844,0.5
7,0.0676829874585712,0.5
8,0.0748161059767487,0.5
9,0.0815556046898355,0.5
10,0.087638925558312,0.5
11,0.0930279756869089,0.5
12,0.0985285478795131,0.5
13,0.1036342637928402,0.5
14,0.1084835630500549,0.5
15,0.112853597322206,0.5
16,0.1168951869824664,0.5
17,0.120721424317673,0.5
18,0.1244633544314293,0.5
19,0.1279745751083467,0.5
20,0.1313349456947307,0.5
21,0.1345867791570712,0.5
22,0.1376904356228532,0.5
23,0.141132636501782,0.5
24,0.1444755186902676,0.5
25,0.1477371214652669,0.5
26,0.1508148759323459,0.5
27,0.1538510101222447,0.5
28,0.1568003856868305,0.5
29,0.1595643025538244,0.5
30,0.1621865667030806,0.5
0,0.0,0.1
1,0.0131704929166687,0.1
2,0.0353123765128144,0.1
3,0.0466102177497949,0.1
4,0.0542348731208695,0.1
5,0.060361483557496,0.1
6,0.0668424346584992,0.1
7,0.073033987171681,0.1
8,0.0793955807828153,0.1
9,0.0848683949575626,0.1
10,0.0900601306992413,0.1
11,0.0952474137327608,0.1
12,0.100126282606121,0.1
13,0.1051815907182361,0.1
14,0.1098433135800393,0.1
15,0.1140492185062053,0.1
16,0.1180151889965758,0.1
17,0.1217158577736918,0.1
18,0.1251899085744713,0.1
19,0.1285451792764891,0.1
20,0.1318690259813079,0.1
21,0.1351175294026483,0.1
22,0.1382083225912952,0.1
23,0.141202157574748,0.1
24,0.1441754120185378,0.1
25,0.1469199545820361,0.1
26,0.1494611976963863,0.1
27,0.1518209234454259,0.1
28,0.154017909487635,0.1
29,0.156068429793697,0.1
30,0.1579866584671097,0.1
0,0.0,0.15
1,0.0263041619629682,0.15
2,0.0353747485358344,0.15
3,0.0466569967670598,0.15
4,0.0542722963346815,0.15
5,0.0618047636337444,0.15
6,0.0683070639310378,0.15
7,0.0739664192959403,0.15
8,0.0787942948973532,0.15
9,0.0836895992770283,0.15
10,0.0888064744139705,0.15
11,0.0935266334010331,0.15
12,0.0980102434658529,0.15
13,0.1026138173428009,0.15
14,0.1067389386197165,0.15
15,0.110634200963663,0.15
16,0.1143260750579574,0.15
17,0.1183807117477711,0.15
18,0.1221746766882446,0.15
19,0.1257440249348625,0.15
20,0.1291737608470194,0.15
21,0.132422142198559,0.15
22,0.1355556464522531,0.15
23,0.1384280253514728,0.15
24,0.1410706139387549,0.15
25,0.1435099264808614,0.15
26,0.1457685492050341,0.15
27,0.1478658417346231,0.15
28,0.1498184934001024,0.15
29,0.1516409682878832,0.15
30,0.1533458641506458,0.15
0,0.0,0.2
1,0.0263041619629682,0.2
2,0.0353747485358344,0.2
3,0.0466569967670598,0.2
4,0.054876447711906,0.2
5,0.0611615831250729,0.2
6,0.0665454000109721,0.2
7,0.0723224470388886,0.2
8,0.0784527731188115,0.2
9,0.0837405732685897,0.2
10,0.0890060496625397,0.2
11,0.094281172782451,0.2
12,0.099685345198475,0.2
13,0.1045386069839126,0.2
14,0.109025223029262,0.2
15,0.1132930843486508,0.2
16,0.1173137222448061,0.2
17,0.1212412438183314,0.2
18,0.1247831319898745,0.2
19,0.1280723492819338,0.2
20,0.1311986177910428,0.2
21,0.1342407452764499,0.2
22,0.1372171442686184,0.2
23,0.1401961310121106,0.2
24,0.1431112668990325,0.2
25,0.146353406904156,0.2
26,0.1493553883903814,0.2
27,0.1521429426275908,0.2
28,0.1547382517449926,0.2
29,0.1571605402545676,0.2
30,0.1594265520861055,0.2
0,0.0,0.35
1,0.000453798877815,0.35
2,0.0181411731457323,0.35
3,0.0337318152244832,0.35
4,0.0439321511006202,0.35
5,0.0520413359490014,0.35
6,0.0592213666364198,0.35
7,0.0653890197939162,0.35
8,0.0705466555971424,0.35
9,0.0757374355896669,0.35
10,0.0812492987569993,0.35
11,0.086193087852239,0.35
12,0.0916024168306074,0.35
13,0.0966936403824208,0.35
14,0.1019212265999451,0.35
15,0.1066747190084497,0.35
16,0.111095717571991,0.35
17,0.1153295583215461,0.35
18,0.1193457802787169,0.35
19,0.1229867804656401,0.35
20,0.1263777024801616,0.35
21,0.1297353878325838,0.35
22,0.1329383401170632,0.35
23,0.1360033628779959,0.35
24,0.1389713577801563,0.35
25,0.1422622907224232,0.35
26,0.1454942708976003,0.35
27,0.1486806246270945,0.35
28,0.1517672440314468,0.35
29,0.1546480888088423,0.35
30,0.1573430726328574,0.35
0,0.0,0.5
1,0.0263041619629682,0.5
2,0.0353747485358344,0.5
3,0.0466569967670598,0.5
4,0.0563730668105732,0.5
5,0.0635554056969875,0.5
6,0.0695800822066348,0.5
7,0.0750803102870878,0.5
8,0.0805412336273772,0.5
9,0.0852935115854486,0.5
10,0.0896327054278884,0.5
11,0.0941095368787089,0.5
12,0.0988776567925125,0.5
13,0.1031695932536824,0.5
14,0.1073136169856942,0.5
15,0.1110665351732926,0.5
16,0.1145600274566935,0.5
17,0.1184243919357371,0.5
18,0.1221446202155713,0.5
19,0.1256195538859709,0.5
20,0.1289812795699668,0.5
21,0.1322286137131246,0.5
22,0.1353611618200354,0.5
23,0.1382633411961834,0.5
24,0.1411334509903405,0.5
25,0.1437838444271726,0.5
26,0.1462574682949575,0.5
27,0.1485544643511305,0.5
28,0.1508234810925796,0.5
29,0.1534257440739029,0.5
30,0.1559796142516751,0.5
0,0.0,0.1
1,0.000453798877815,0.1
2,0.0181411731457323,0.1
3,0.0337318152244832,0.1
4,0.0445363024778448,0.1
5,0.0525447954300219,0.1
6,0.0596529033344374,0.1
7,0.0669026535051634,0.1
8,0.0737243162489985,0.1
9,0.0798077505576127,0.1
10,0.0858967320000504,0.1
11,0.09213033944441,0.1
12,0.097705220859462,0.1
13,0.1029158790339964,0.1
14,0.1077122386165631,0.1
15,0.1122209370746283,0.1
16,0.1164641484186271,0.1
17,0.1204766098601709,0.1
18,0.1244017165176033,0.1
19,0.1280358304469629,0.1
20,0.1314741482945816,0.1
21,0.1347406007016822,0.1
22,0.1379845313349527,0.1
23,0.1411586577787559,0.1
24,0.1442533221899639,0.1
25,0.1473204415108993,0.1
26,0.1506911956542501,0.1
27,0.1538211816445044,0.1
28,0.1567353065319826,0.1
29,0.1594551564269622,0.1
30,0.1619995321351689,0.1
0,0.0,0.15
1,0.000453798877815,0.15
2,0.0181411731457323,0.15
3,0.0337318152244832,0.15
4,0.0445363024778448,0.15
5,0.0541948949007342,0.15
6,0.0617843193027434,0.15
7,0.0688072267916795,0.15
8,0.0749651594092365,0.15
9,0.081114294212211,0.15
10,0.086527844275513,0.15
11,0.0913587520664646,0.15
12,0.0958674553107566,0.15
13,0.1000586652077444,0.15
14,0.1043797163841636,0.15
15,0.108558460037591,0.15
16,0.1125391245066805,0.15
17,0.1162916367821285,0.15
18,0.1198771964203615,0.15
19,0.1232057180324417,0.15
20,0.126879784010416,0.15
21,0.1303633217241272,0.15
22,0.1336785342455086,0.15
23,0.1368370487022222,0.15
24,0.1398591709971447,0.15
25,0.142648822346304,0.15
26,0.1452318328547848,0.15
27,0.1476303426126598,0.15
28,0.1498634379044745,0.15
29,0.1519476601768349,0.15
30,0.1538974164961397,0.15
0,0.0,0.2
1,0.000453798877815,0.2
2,0.0181411731457323,0.2
3,0.0337318152244832,0.2
4,0.0439321511006202,0.2
5,0.0531879759386933,0.2
6,0.0609212459067083,0.2
7,0.0684603827462116,0.2
8,0.0746929493900286,0.2
9,0.0807120066036269,0.2
10,0.0862528072398464,0.2
11,0.0912835269903788,0.2
12,0.096359267817709,0.2
13,0.1010103912032457,0.2
14,0.1058907256654056,0.2
15,0.1102879157418837,0.2
16,0.1144367599050305,0.2
17,0.1184607679090976,0.2
18,0.1222122314648804,0.2
19,0.1258051948872754,0.2
20,0.1293590752211075,0.2
21,0.1326138759113817,0.2
22,0.1357501109757778,0.2
23,0.1387565143740643,0.2
24,0.1416462293406414,0.2
25,0.1444504380884712,0.2
26,0.1471896902421149,0.2
27,0.1499708569671428,0.2
28,0.1525602190904446,0.2
29,0.154976957072193,0.2
30,0.1572377764744737,0.2
0,0.0,0.35
1,0.000453798877815,0.35
2,0.0181411731457323,0.35
3,0.0337318152244832,0.35
4,0.0450135915783194,0.35
5,0.0550930014707627,0.35
6,0.0629078782770117,0.35
7,0.0697507565799159,0.35
8,0.0757686664972259,0.35
9,0.0816476657810173,0.35
10,0.0869087225263189,0.35
11,0.092452392723065,0.35
12,0.0974764924621432,0.35
13,0.1021944277449009,0.35
14,0.107132665851319,0.35
15,0.1123493978723777,0.35
16,0.1171212009198257,0.35
17,0.121576947487148,0.35
18,0.125797282718631,0.35
19,0.1296971023646362,0.35
20,0.1333758206225533,0.35
21,0.1368608188571979,0.35
22,0.14020383242155,0.35
23,0.1434587823399695,0.35
24,0.1466953617634298,0.35
25,0.1498447749800682,0.35
26,0.152945718372256,0.35
27,0.1558312870531887,0.35
28,0.1585217081142438,0.35
29,0.1622439981131756,0.35
30,0.1657261403702408,0.35
0,0.0,0.5
1,0.0263041619629682,0.5
2,0.0353747485358344,0.5
3,0.0466569967670598,0.5
4,0.054876447711906,0.5
5,0.0628116825957853,0.5
6,0.0691701373270729,0.5
7,0.0743538711152673,0.5
8,0.0799316057180781,0.5
9,0.0854267972988715,0.5
10,0.0908907461831056,0.5
11,0.0960088112596363,0.5
12,0.1012800884081845,0.5
13,0.1061547646193052,0.5
14,0.1105148412525037,0.5
15,0.1145092627747233,0.5
16,0.1183557027340541,0.5
17,0.1221283816970687,0.5
18,0.1256700686714586,0.5
19,0.1290123667486014,0.5
20,0.1326869547273673,0.5
21,0.1362353301456238,0.5
22,0.1396580571566211,0.5
23,0.1429450781607458,0.5
24,0.1461113882143696,0.5
25,0.149182389396662,0.5
26,0.1520454648806139,0.5
27,0.1547080317740521,0.5
28,0.1572207993506982,0.5
29,0.1595776183323657,0.5
30,0.1619115907639635,0.5
0,0.0,0.1
1,0.0263041619629682,0.1
2,0.0440681558770141,0.1
3,0.0531770522729446,0.1
4,0.0594883407393893,0.1
5,0.0650048273146423,0.1
6,0.0703329306641121,0.1
7,0.0751116383181469,0.1
8,0.0805338947089867,0.1
9,0.085936371171602,0.1
10,0.0907052512645053,0.1
11,0.0958387742509194,0.1
12,0.1004032684310187,0.1
13,0.10462518661709,0.1
14,0.1090993748509711,0.1
15,0.1131411869777052,0.1
16,0.1169549528230325,0.1
17,0.1206490311563973,0.1
18,0.1242892687170378,0.1
19,0.1275918829470837,0.1
20,0.1307302724953234,0.1
21,0.1337240628120795,0.1
22,0.1366563278676534,0.1
23,0.1395521600508091,0.1
24,0.1423705092374177,0.1
25,0.1449720623327487,0.1
26,0.1473809077913886,0.1
27,0.1496176928601256,0.1
28,0.1517002168896393,0.1
29,0.1536439059838521,0.1
30,0.1554621957816641,0.1
0,0.0,0.15
1,0.000453798877815,0.15
2,0.0181411731457323,0.15
3,0.0337318152244832,0.15
4,0.0445363024778448,0.15
5,0.0525447954300219,0.15
6,0.058654990279576,0.15
7,0.0640847979262452,0.15
8,0.0694909498180362,0.15
9,0.0753482561570417,0.15
10,0.081405459062404,0.15
11,0.0869835599822868,0.15
12,0.0926440982290558,0.15
13,0.0976410137801015,0.15
14,0.1021780469912636,0.15
15,0.1064337322776757,0.15
16,0.1104362097344835,0.15
17,0.114153393667798,0.15
18,0.1177673559489388,0.15
19,0.1215364239512379,0.15
20,0.1250968431029447,0.15
21,0.128608616761899,0.15
22,0.132031981458036,0.15
23,0.135330673656688,0.15
24,0.1385387874572002,0.15
25,0.1415001232730576,0.15
26,0.1442421008803329,0.15
27,0.1467882229442315,0.15
28,0.1491587503830336,0.15
29,0.1513712426592489,0.15
30,0.153440993498289,0.15
0,0.0,0.2
1,0.0263041619629682,0.2
2,0.0353747485358344,0.2
3,0.0466569967670598,0.2
4,0.0542722963346815,0.2
5,0.0606581236440525,0.2
6,0.0661138633129546,0.2
7,0.0715365072520605,0.2
8,0.0773000608611358,0.2
9,0.0833842643007852,0.2
10,0.0894738750322517,0.2
11,0.0948681667133404,0.2
12,0.1002271857500652,0.2
13,0.1051211190293688,0.2
14,0.1097274049697872,0.2
15,0.1140436863942986,0.2
16,0.1180789105601989,0.2
17,0.1220193977068308,0.2
18,0.1256519577197861,0.2
19,0.1291103913307137,0.2
20,0.1323897603187986,0.2
21,0.1355117137626867,0.2
22,0.1386252641881,0.2
23,0.1415989217235095,0.2
24,0.1445342923030106,0.2
25,0.1473806446935395,0.2
26,0.1501198816659881,0.2
27,0.1530897423716097,0.2
28,0.1558547850975331,0.2
29,0.1584354916417284,0.2
30,0.1608497009895239,0.2
0,0.0,0.35
1,0.0263041619629682,0.35
2,0.0353747485358344,0.35
3,0.0466569967670598,0.35
4,0.0563730668105732,0.35
5,0.0635554056969875,0.35
6,0.0698076142709605,0.35
7,0.0758276098888695,0.35
8,0.0809772550883045,0.35
9,0.0857230753613986,0.35
10,0.089954691299239,0.35
11,0.0938944238011224,0.35
12,0.0982080753735177,0.35
13,0.1028993106432805,0.35
14,0.1073684237079322,0.35
15,0.1114582521076733,0.35
16,0.1156745735771771,0.35
17,0.1196631329080587,0.35
18,0.1235668534664774,0.35
19,0.1271817199067248,0.35
20,0.130599722686179,0.35
21,0.1339148388323339,0.35
22,0.1371061445303603,0.35
23,0.1401630293428079,0.35
24,0.1430251131285627,0.35
25,0.1458589651297637,0.35
26,0.1486611451575175,0.35
27,0.1514008333780258,0.35
28,0.1539051738975914,0.35
29,0.1563568661722278,0.35
30,0.1586503847517264,0.35
0,0.0,0.5
1,0.0263041619629682,0.5
2,0.0353747485358344,0.5
3,0.0466569967670598,0.5
4,0.0542722963346815,0.5
5,0.0606581236440525,0.5
6,0.0672070681375941,0.5
7,0.0733330628290032,0.5
8,0.0787933966040392,0.5
9,0.0842263349740114,0.5
10,0.0891952751939587,0.5
11,0.0935052552733655,0.5
12,0.0974757643766754,0.5
13,0.1011539461096453,0.5
14,0.1051107228323097,0.5
15,0.1096124146802087,0.5
16,0.113839373630932,0.5
17,0.1176260042820965,0.5
18,0.1212547001082081,0.5
19,0.1248212715525139,0.5
20,0.1283332475729341,0.5
21,0.1316694307797778,0.5
22,0.1348501022296717,0.5
23,0.1383731661345962,0.5
24,0.1418139905740512,0.5
25,0.1451261033185392,0.5
26,0.1483955838773365,0.5
27,0.1514800463047226,0.5
28,0.1544047652688514,0.5
29,0.1571382333164891,0.5
30,0.1598148437175875,0.5
