,time (minutes),AOPC-global,optimization
9,0.5801326541594302,0.1955471935619827,topk-desired-masking-0.5
10,0.6381459195753731,0.1955471935619827,topk-desired-masking-0.5
11,0.6961591849913162,0.2014264361556074,topk-desired-masking-0.5
12,0.7541724504072591,0.2014264361556074,topk-desired-masking-0.5
13,0.8121857158232022,0.1973527414756886,topk-desired-masking-0.5
14,0.8701989812391453,0.1969350999289029,topk-desired-masking-0.5
15,0.9282122466550882,0.1969350999289029,topk-desired-masking-0.5
16,0.9862255120710312,0.1973527414756886,topk-desired-masking-0.5
17,1.0442387774869744,0.1973527414756886,topk-desired-masking-0.5
18,1.1022520429029172,0.1973527414756886,topk-desired-masking-0.5
19,1.1602653083188603,0.1973527414756886,topk-desired-masking-0.5
0,0.1602536085897727,0.0805037414607361,0.1
1,0.3205072171795454,0.1294486127091686,0.1
2,0.4807608257693181,0.1751866003094003,0.1
3,0.6410144343590909,0.1837239580615772,0.1
4,0.8012680429488637,0.1879307955311296,0.1
5,0.9615216515386364,0.1930298714472115,0.1
6,1.1217752601284092,0.1930298714472115,0.1
7,1.2820288687181818,0.193184736050384,0.1
8,1.4422824773079546,0.1908212888173241,0.1
9,1.6025360858977271,0.1929796333327407,0.1
10,1.7627896944875,0.192753708819637,0.1
11,1.923043303077273,0.1893272881872766,0.1
12,2.0832969116670457,0.1893272881872766,0.1
13,2.2435505202568184,0.1893272881872766,0.1
14,2.4038041288465912,0.1893272881872766,0.1
15,2.564057737436364,0.1970642195858779,0.1
16,2.724311346026137,0.1970642195858779,0.1
17,2.884564954615909,0.1970642195858779,0.1
18,3.044818563205682,0.1970642195858779,0.1
19,3.2050721717954547,0.1970642195858779,0.1
0,0.0707639210082259,0.088412912879629,0.5
1,0.1415278420164518,0.1429917838943171,0.5
2,0.2122917630246777,0.1797535085701462,0.5
3,0.2830556840329036,0.178440362921541,0.5
4,0.3538196050411296,0.1849388222788496,0.5
5,0.4245835260493555,0.1932449141700657,0.5
6,0.4953474470575814,0.1932449141700657,0.5
7,0.5661113680658073,0.1915140223751549,0.5
8,0.6368752890740332,0.1953783906708626,0.5
9,0.7076392100822592,0.1942769457088106,0.5
10,0.7784031310904851,0.2000741204284558,0.5
11,0.849167052098711,0.1987682819355151,0.5
12,0.9199309731069368,0.2000056103754861,0.5
13,0.9906948941151628,0.2000056103754861,0.5
14,1.0614588151233888,0.2000056103754861,0.5
15,1.1322227361316146,0.2000056103754861,0.5
16,1.2029866571398409,0.2000056103754861,0.5
17,1.2737505781480665,0.2000056103754861,0.5
18,1.3445144991562925,0.1985423574224114,0.5
19,1.4152784201645183,0.1985423574224114,0.5
0,0.1474150095631784,0.0805037414607361,topk-0.1
1,0.2948300191263568,0.1243729887088096,topk-0.1
2,0.4422450286895352,0.1560221020294327,topk-0.1
3,0.5896600382527136,0.1639562042264251,topk-0.1
4,0.7370750478158921,0.186346846267164,topk-0.1
5,0.8844900573790704,0.1894424422710018,topk-0.1
6,1.031905066942249,0.1894424422710018,topk-0.1
7,1.1793200765054273,0.1894424422710018,topk-0.1
8,1.3267350860686056,0.191472801024412,topk-0.1
9,1.474150095631784,0.1946293111665731,topk-0.1
10,1.6215651051949629,0.1946293111665731,topk-0.1
11,1.7689801147581408,0.1946293111665731,topk-0.1
12,1.9163951243213195,0.1967876556819896,topk-0.1
13,2.063810133884498,0.1967876556819896,topk-0.1
14,2.211225143447676,0.1967876556819896,topk-0.1
15,2.3586401530108545,0.1967876556819896,topk-0.1
16,2.5060551625740333,0.1967876556819896,topk-0.1
17,2.653470172137211,0.1967876556819896,topk-0.1
18,2.80088518170039,0.1967876556819896,topk-0.1
19,2.948300191263568,0.1967876556819896,topk-0.1
0,0.0634401985012042,0.088412912879629,topk-0.5
1,0.1268803970024084,0.1566544679826877,topk-0.5
2,0.1903205955036126,0.1895521837026031,topk-0.5
3,0.2537607940048168,0.1890495658876652,topk-0.5
4,0.317200992506021,0.205680318405966,topk-0.5
5,0.3806411910072252,0.2112373376757519,topk-0.5
6,0.4440813895084294,0.2112373376757519,topk-0.5
7,0.5075215880096337,0.2067460014490474,topk-0.5
8,0.5709617865108378,0.2067460014490474,topk-0.5
9,0.634401985012042,0.2076380269586869,topk-0.5
10,0.6978421835132462,0.2103051324861673,topk-0.5
11,0.7612823820144504,0.2103051324861673,topk-0.5
12,0.8247225805156546,0.2126826929576589,topk-0.5
13,0.8881627790168588,0.2126826929576589,topk-0.5
14,0.9516029775180632,0.2126826929576589,topk-0.5
15,1.0150431760192673,0.2148591716738012,topk-0.5
16,1.0784833745204714,0.2148591716738012,topk-0.5
17,1.1419235730216757,0.2148591716738012,topk-0.5
18,1.2053637715228798,0.2122556866892058,topk-0.5
19,1.268803970024084,0.2122556866892058,topk-0.5
0,0.1154263476776628,0.0805037414607361,desired-0.1
1,0.2308526953553256,0.133569967351472,desired-0.1
2,0.3462790430329885,0.1688135266008856,desired-0.1
3,0.4617053907106513,0.1736465353005021,desired-0.1
4,0.5771317383883141,0.1839765742859493,desired-0.1
5,0.692558086065977,0.1928340673794567,desired-0.1
6,0.8079844337436397,0.1928340673794567,desired-0.1
7,0.9234107814213026,0.1928340673794567,desired-0.1
8,1.0388371290989655,0.1928340673794567,desired-0.1
9,1.1542634767766282,0.1972727451331546,desired-0.1
10,1.2696898244542911,0.2033233825960124,desired-0.1
11,1.385116172131954,0.2033233825960124,desired-0.1
12,1.5005425198096167,0.2033233825960124,desired-0.1
13,1.6159688674872794,0.2033233825960124,desired-0.1
14,1.7313952151649423,0.2033233825960124,desired-0.1
15,1.8468215628426048,0.2033233825960124,desired-0.1
16,1.962247910520268,0.2033233825960124,desired-0.1
17,2.077674258197931,0.2033233825960124,desired-0.1
18,2.193100605875593,0.2033233825960124,desired-0.1
19,2.3085269535532564,0.2033233825960124,desired-0.1
0,0.0684076770079375,0.088412912879629,desired-0.5
1,0.1368153540158751,0.1414791387703649,desired-0.5
2,0.2052230310238127,0.1869205797181558,desired-0.5
3,0.2736307080317503,0.1924169323277118,desired-0.5
4,0.3420383850396879,0.196589816170126,desired-0.5
5,0.4104460620476255,0.1964457124962759,desired-0.5
6,0.478853739055563,0.1964457124962759,desired-0.5
7,0.5472614160635006,0.1934254821245473,desired-0.5
8,0.6156690930714382,0.1935594648051195,desired-0.5
9,0.6840767700793758,0.1935594648051195,desired-0.5
10,0.7524844470873134,0.1975797435145672,desired-0.5
11,0.820892124095251,0.1935594648051195,desired-0.5
12,0.8892998011031886,0.1958620304955183,desired-0.5
13,0.957707478111126,0.1981346104790181,desired-0.5
14,1.0261151551190637,0.1981346104790181,desired-0.5
15,1.0945228321270013,0.1981346104790181,desired-0.5
16,1.162930509134939,0.1981346104790181,desired-0.5
17,1.2313381861428765,0.1943296945445988,desired-0.5
18,1.299745863150814,0.1943296945445988,desired-0.5
19,1.3681535401587517,0.1943296945445988,desired-0.5
0,0.133613074764196,0.0844075179684578,masking-0.1
1,0.2672261495283921,0.1333523892168902,masking-0.1
2,0.4008392242925883,0.1619099086459502,masking-0.1
3,0.5344522990567843,0.17290575932636,masking-0.1
4,0.6680653738209804,0.1870304028235441,masking-0.1
5,0.8016784485851766,0.1973604418089913,masking-0.1
6,0.9352915233493724,0.1979888809093764,masking-0.1
7,1.0689045981135683,0.1979888809093764,masking-0.1
8,1.202517672877765,0.1903234106970201,masking-0.1
9,1.3361307476419608,0.1884897796660712,masking-0.1
10,1.4697438224061568,0.1884897796660712,masking-0.1
11,1.6033568971703531,0.1956633085093573,masking-0.1
12,1.736969971934549,0.1960135864782186,masking-0.1
13,1.870583046698745,0.1960135864782186,masking-0.1
14,2.0041961214629413,0.1960135864782186,masking-0.1
15,2.137809196227137,0.1960135864782186,masking-0.1
16,2.2714222709913336,0.1960135864782186,masking-0.1
17,2.4050353457555294,0.1960135864782186,masking-0.1
18,2.538648420519725,0.1960135864782186,masking-0.1
19,2.6722614952839217,0.1960135864782186,masking-0.1
0,0.0631995949563433,0.088412912879629,masking-0.5
1,0.1263991899126866,0.1417944944110107,masking-0.5
2,0.1895987848690298,0.1828821538912982,masking-0.5
3,0.2527983798253732,0.2016077684935632,masking-0.5
4,0.3159979747817164,0.1923790615590808,masking-0.5
5,0.3791975697380597,0.1950082296344802,masking-0.5
6,0.442397164694403,0.1884246682936598,masking-0.5
7,0.5055967596507464,0.185914075761325,masking-0.5
8,0.5687963546070895,0.19079406106994,masking-0.5
9,0.6319959495634329,0.1965062521914282,masking-0.5
10,0.6951955445197762,0.1993058711379535,masking-0.5
11,0.7583951394761195,0.1986077918274804,masking-0.5
12,0.8215947344324627,0.1986077918274804,masking-0.5
13,0.8847943293888061,0.1979701756515407,masking-0.5
14,0.9479939243451492,0.1959602555940813,masking-0.5
15,1.0111935193014927,0.1980807252764571,masking-0.5
16,1.0743931142578358,0.1972974215728995,masking-0.5
17,1.137592709214179,0.1972974215728995,masking-0.5
18,1.2007923041705224,0.1959602555940813,masking-0.5
19,1.2639918991268655,0.1959602555940813,masking-0.5
0,0.0924338591596675,0.0805037414607361,topk-desired-masking-0.1
1,0.1848677183193351,0.1243729887088096,topk-desired-masking-0.1
2,0.2773015774790027,0.1587001124336632,topk-desired-masking-0.1
3,0.3697354366386702,0.1635331211332797,topk-desired-masking-0.1
4,0.4621692957983378,0.1780699975882793,topk-desired-masking-0.1
5,0.5546031549580054,0.1875307755770861,topk-desired-masking-0.1
6,0.647037014117673,0.1875307755770861,topk-desired-masking-0.1
7,0.7394708732773405,0.1875307755770861,topk-desired-masking-0.1
8,0.8319047324370081,0.1875307755770861,topk-desired-masking-0.1
9,0.9243385915966756,0.1875307755770861,topk-desired-masking-0.1
10,1.0167724507563431,0.1935814130399439,topk-desired-masking-0.1
11,1.1092063099160108,0.1935814130399439,topk-desired-masking-0.1
12,1.2016401690756782,0.1935814130399439,topk-desired-masking-0.1
13,1.294074028235346,0.1935814130399439,topk-desired-masking-0.1
14,1.3865078873950134,0.1935814130399439,topk-desired-masking-0.1
15,1.478941746554681,0.1935814130399439,topk-desired-masking-0.1
16,1.5713756057143484,0.1935814130399439,topk-desired-masking-0.1
17,1.6638094648740165,0.1935814130399439,topk-desired-masking-0.1
18,1.756243324033684,0.1935814130399439,topk-desired-masking-0.1
19,1.8486771831933515,0.1935814130399439,topk-desired-masking-0.1
0,0.058013265415943,0.0874906561594263,topk-desired-masking-0.5
1,0.116026530831886,0.1557166126342546,topk-desired-masking-0.5
2,0.174039796247829,0.1962909910969802,topk-desired-masking-0.5
3,0.232053061663772,0.2011239997965967,topk-desired-masking-0.5
4,0.2900663270797151,0.2112010020331874,topk-desired-masking-0.5
5,0.3480795924956581,0.2099348959643004,topk-desired-masking-0.5
6,0.4060928579116011,0.2099348959643004,topk-desired-masking-0.5
7,0.4641061233275441,0.2099348959643004,topk-desired-masking-0.5
8,0.5221193887434872,0.2122946830380981,topk-desired-masking-0.5
9,0.5801326541594302,0.2070449557242034,topk-desired-masking-0.5
10,0.6381459195753731,0.2070449557242034,topk-desired-masking-0.5
11,0.6961591849913162,0.2069840415858802,topk-desired-masking-0.5
12,0.7541724504072591,0.2101214675424935,topk-desired-masking-0.5
13,0.8121857158232022,0.2150415561713946,topk-desired-masking-0.5
14,0.8701989812391453,0.2058434883472952,topk-desired-masking-0.5
15,0.9282122466550882,0.2058434883472952,topk-desired-masking-0.5
16,0.9862255120710312,0.2058434883472952,topk-desired-masking-0.5
17,1.0442387774869744,0.2058434883472952,topk-desired-masking-0.5
18,1.1022520429029172,0.2058434883472952,topk-desired-masking-0.5
19,1.1602653083188603,0.2058434883472952,topk-desired-masking-0.5
0,0.1602536085897727,0.0805037414607361,0.1
1,0.3205072171795454,0.133569967351472,0.1
2,0.4807608257693181,0.1551734245704412,0.1
3,0.6410144343590909,0.1614335364682834,0.1
4,0.8012680429488637,0.1660060360946077,0.1
5,0.9615216515386364,0.193650618654601,0.1
6,1.1217752601284092,0.1979835430984099,0.1
7,1.2820288687181818,0.1979835430984099,0.1
8,1.4422824773079546,0.1979835430984099,0.1
9,1.6025360858977271,0.1972854637879368,0.1
10,1.7627896944875,0.1973003486713956,0.1
11,1.923043303077273,0.1973003486713956,0.1
12,2.0832969116670457,0.1973003486713956,0.1
13,2.2435505202568184,0.1973003486713956,0.1
14,2.4038041288465912,0.1958222108348621,0.1
15,2.564057737436364,0.1990031768069856,0.1
16,2.724311346026137,0.1958222108348621,0.1
17,2.884564954615909,0.195164994105561,0.1
18,3.044818563205682,0.1972854637879368,0.1
19,3.2050721717954547,0.1983459600776846,0.1
0,0.0707639210082259,0.088412912879629,0.5
1,0.1415278420164518,0.1423479253011715,0.5
2,0.2122917630246777,0.1809837697676696,0.5
3,0.2830556840329036,0.1861919983876059,0.5
4,0.3538196050411296,0.2009346947213352,0.5
5,0.4245835260493555,0.205084111254514,0.5
6,0.4953474470575814,0.205084111254514,0.5
7,0.5661113680658073,0.1948749853991379,0.5
8,0.6368752890740332,0.1916986448559671,0.5
9,0.7076392100822592,0.1961732555491019,0.5
10,0.7784031310904851,0.1986838480814367,0.5
11,0.849167052098711,0.1962157932498862,0.5
12,0.9199309731069368,0.1962157932498862,0.5
13,0.9906948941151628,0.1962157932498862,0.5
14,1.0614588151233888,0.1962157932498862,0.5
15,1.1322227361316146,0.1962157932498862,0.5
16,1.2029866571398409,0.1962157932498862,0.5
17,1.2737505781480665,0.1962157932498862,0.5
18,1.3445144991562925,0.1962157932498862,0.5
19,1.4152784201645183,0.1962157932498862,0.5
0,0.1474150095631784,0.0805037414607361,topk-0.1
1,0.2948300191263568,0.133569967351472,topk-0.1
2,0.4422450286895352,0.1643170825779106,topk-0.1
3,0.5896600382527136,0.1705771944757528,topk-0.1
4,0.7370750478158921,0.1865355540902196,topk-0.1
5,0.8844900573790704,0.1921417426263922,topk-0.1
6,1.031905066942249,0.1921417426263922,topk-0.1
7,1.1793200765054273,0.1921417426263922,topk-0.1
8,1.3267350860686056,0.1921417426263922,topk-0.1
9,1.474150095631784,0.1924285812778191,topk-0.1
10,1.6215651051949629,0.1932631530544632,topk-0.1
11,1.7689801147581408,0.2004366818977493,topk-0.1
12,1.9163951243213195,0.1974816404387294,topk-0.1
13,2.063810133884498,0.1993761856080016,topk-0.1
14,2.211225143447676,0.1993761856080016,topk-0.1
15,2.3586401530108545,0.1993761856080016,topk-0.1
16,2.5060551625740333,0.1993761856080016,topk-0.1
17,2.653470172137211,0.1993761856080016,topk-0.1
18,2.80088518170039,0.1993761856080016,topk-0.1
19,2.948300191263568,0.1993761856080016,topk-0.1
0,0.0634401985012042,0.088412912879629,topk-0.5
1,0.1268803970024084,0.1509349853891831,topk-0.5
2,0.1903205955036126,0.2110781710731796,topk-0.5
3,0.2537607940048168,0.1947572434582293,topk-0.5
4,0.317200992506021,0.2033153038317449,topk-0.5
5,0.3806411910072252,0.2030401884704396,topk-0.5
6,0.4440813895084294,0.204613573981709,topk-0.5
7,0.5075215880096337,0.1957543516099523,topk-0.5
8,0.5709617865108378,0.2062321410044043,topk-0.5
9,0.634401985012042,0.203432522057879,topk-0.5
10,0.6978421835132462,0.2062321410044043,topk-0.5
11,0.7612823820144504,0.2071241665140437,topk-0.5
12,0.8247225805156546,0.2071241665140437,topk-0.5
13,0.8881627790168588,0.2071241665140437,topk-0.5
14,0.9516029775180632,0.2071241665140437,topk-0.5
15,1.0150431760192673,0.2063283847810716,topk-0.5
16,1.0784833745204714,0.2063283847810716,topk-0.5
17,1.1419235730216757,0.2063283847810716,topk-0.5
18,1.2053637715228798,0.2063283847810716,topk-0.5
19,1.268803970024084,0.2063283847810716,topk-0.5
0,0.1154263476776628,0.0805037414607361,desired-0.1
1,0.2308526953553256,0.1163519390890737,desired-0.1
2,0.3462790430329885,0.1533263994390879,desired-0.1
3,0.4617053907106513,0.1581594081387044,desired-0.1
4,0.5771317383883141,0.1713591186148858,desired-0.1
5,0.692558086065977,0.1713591186148858,desired-0.1
6,0.8079844337436397,0.1852725935228224,desired-0.1
7,0.9234107814213026,0.1852725935228224,desired-0.1
8,1.0388371290989655,0.1852725935228224,desired-0.1
9,1.1542634767766282,0.1884291036649835,desired-0.1
10,1.2696898244542911,0.1884291036649835,desired-0.1
11,1.385116172131954,0.1884291036649835,desired-0.1
12,1.5005425198096167,0.1947942856499524,desired-0.1
13,1.6159688674872794,0.1947942856499524,desired-0.1
14,1.7313952151649423,0.1947942856499524,desired-0.1
15,1.8468215628426048,0.1947942856499524,desired-0.1
16,1.962247910520268,0.1947942856499524,desired-0.1
17,2.077674258197931,0.1947942856499524,desired-0.1
18,2.193100605875593,0.1947942856499524,desired-0.1
19,2.3085269535532564,0.1947942856499524,desired-0.1
0,0.0684076770079375,0.0962531390472422,desired-0.5
1,0.1368153540158751,0.1591125986044592,desired-0.5
2,0.2052230310238127,0.1911860656863629,desired-0.5
3,0.2736307080317503,0.1963669226717753,desired-0.5
4,0.3420383850396879,0.2023551185820716,desired-0.5
5,0.4104460620476255,0.204701406992369,desired-0.5
6,0.478853739055563,0.2039841274502897,desired-0.5
7,0.5472614160635006,0.2039841274502897,desired-0.5
8,0.6156690930714382,0.2039841274502897,desired-0.5
9,0.6840767700793758,0.2048998566781467,desired-0.5
10,0.7524844470873134,0.2056528674275316,desired-0.5
11,0.820892124095251,0.2059478749384801,desired-0.5
12,0.8892998011031886,0.2059478749384801,desired-0.5
13,0.957707478111126,0.2056528674275316,desired-0.5
14,1.0261151551190637,0.2101150000912519,desired-0.5
15,1.0945228321270013,0.2101150000912519,desired-0.5
16,1.162930509134939,0.2101150000912519,desired-0.5
17,1.2313381861428765,0.2078424201077522,desired-0.5
