# of features removed,AOPC-global,α
29,0.1460770889172599,0.95
30,0.1482208000940369,0.95
0,0.0,0.8
1,0.0263041624094755,0.8
2,0.0353747490775882,0.8
3,0.0466569981408077,0.8
4,0.0542722983201632,0.8
5,0.0606581260775487,0.8
6,0.0673242318650745,0.8
7,0.0731064413878432,0.8
8,0.0787514973964368,0.8
9,0.0844903304460141,0.8
10,0.0895681790601032,0.8
11,0.0941607967428013,0.8
12,0.0984900808140076,0.8
13,0.1022292722484252,0.8
14,0.1056052620724684,0.8
15,0.1087527277604902,0.8
16,0.1117595372514165,0.8
17,0.1147160011868665,0.8
18,0.1179216117925171,0.8
19,0.1215023350972237,0.8
20,0.1247729761770908,0.8
21,0.1277721294487421,0.8
22,0.1305375022040911,0.8
23,0.1330724504875627,0.8
24,0.1354387960923095,0.8
25,0.1376315195710405,0.8
26,0.1397297590335923,0.8
27,0.141790856706527,0.8
28,0.1439184524112144,0.8
29,0.1460770889172599,0.8
30,0.1482208000940369,0.8
0,0.0,0.65
1,0.0263041624094755,0.65
2,0.0353747490775882,0.65
3,0.0466569981408077,0.65
4,0.0542722983201632,0.65
5,0.0606581260775487,0.65
6,0.0673242318650745,0.65
7,0.0731064413878432,0.65
8,0.0787514973964368,0.65
9,0.0844903304460141,0.65
10,0.0895681790601032,0.65
11,0.0941607967428013,0.65
12,0.0984900808140076,0.65
13,0.1022292722484252,0.65
14,0.1056052620724684,0.65
15,0.1087527277604902,0.65
16,0.1117595372514165,0.65
17,0.1147160011868665,0.65
18,0.1179216117925171,0.65
19,0.1215023350972237,0.65
20,0.1247729761770908,0.65
21,0.1277721294487421,0.65
22,0.1305375022040911,0.65
23,0.1330724504875627,0.65
24,0.1354387960923095,0.65
25,0.1376315195710405,0.65
26,0.1397297590335923,0.65
27,0.141790856706527,0.65
28,0.1439184524112144,0.65
29,0.1460770889172599,0.65
30,0.1482208000940369,0.65
0,0.0,0.5
1,0.0263041624094755,0.5
2,0.0353747490775882,0.5
3,0.0466569981408077,0.5
4,0.0542722983201632,0.5
5,0.0606581260775487,0.5
6,0.0661138661123949,0.5
7,0.0720473713542486,0.5
8,0.0778101018110194,0.5
9,0.0836430744191384,0.5
10,0.088797946308398,0.5
11,0.0934547500537382,0.5
12,0.0978383454087186,0.5
13,0.1016240893720854,0.5
14,0.1050404247212179,0.5
15,0.1082231927436929,0.5
16,0.1112611513532543,0.5
17,0.1142453033941578,0.5
18,0.1174756875678457,0.5
19,0.120415519318554,0.5
20,0.1231024409205753,0.5
21,0.1255733403164286,0.5
22,0.1278294031641921,0.5
23,0.129933078674593,0.5
24,0.1318772007814851,0.5
25,0.1337423280540248,0.5
26,0.1355631704502235,0.5
27,0.1377730748582785,0.5
28,0.1400392147646296,0.5
29,0.142327159192228,0.5
30,0.144591835844006,0.5
0,0.0,0.95
1,0.0263041624094755,0.95
2,0.0353747490775882,0.95
3,0.0466569981408077,0.95
4,0.0542722983201632,0.95
5,0.0606581260775487,0.95
6,0.0667403908477831,0.95
7,0.0731437896411779,0.95
8,0.0786056471528723,0.95
9,0.0841979214049302,0.95
10,0.0891558582755944,0.95
11,0.0938092257892309,0.95
12,0.0980417207139461,0.95
13,0.1024074333221277,0.95
14,0.1062175356643766,0.95
15,0.1096048020637708,0.95
16,0.1128625370740723,0.95
17,0.1160623656981521,0.95
18,0.1192603798812336,0.95
19,0.1228342664056279,0.95
20,0.1260987218271173,0.95
21,0.1290946519679415,0.95
22,0.1318300907132872,0.95
23,0.1343711701140229,0.95
24,0.1367570922823669,0.95
25,0.1389709390144616,0.95
26,0.1410959955705943,0.95
27,0.1430881197548873,0.95
28,0.1450517011959817,0.95
29,0.146987563656728,0.95
30,0.1488097277942654,0.95
0,0.0,0.8
1,0.0263041624094755,0.8
2,0.0353747490775882,0.8
3,0.0466569981408077,0.8
4,0.0542722983201632,0.8
5,0.0606581260775487,0.8
6,0.0667403908477831,0.8
7,0.0731437896411779,0.8
8,0.0786056471528723,0.8
9,0.0841979214049302,0.8
10,0.0891558582755944,0.8
11,0.0938092257892309,0.8
12,0.0980417207139461,0.8
13,0.1024074333221277,0.8
14,0.1062175356643766,0.8
15,0.1096048020637708,0.8
16,0.1128625370740723,0.8
17,0.1160623656981521,0.8
18,0.1192603798812336,0.8
19,0.1228342664056279,0.8
20,0.1260987218271173,0.8
21,0.1290946519679415,0.8
22,0.1318300907132872,0.8
23,0.1343711701140229,0.8
24,0.1367570922823669,0.8
25,0.1389709390144616,0.8
26,0.1410959955705943,0.8
27,0.1430881197548873,0.8
28,0.1450517011959817,0.8
29,0.146987563656728,0.8
30,0.1488097277942654,0.8
0,0.0,0.65
1,0.0263041624094755,0.65
2,0.0353747490775882,0.65
3,0.0466569981408077,0.65
4,0.0542722983201632,0.65
5,0.0606581260775487,0.65
6,0.0667403908477831,0.65
7,0.0731437896411779,0.65
8,0.0786056471528723,0.65
9,0.0841979214049302,0.65
10,0.0891558582755944,0.65
11,0.0938092257892309,0.65
12,0.0980417207139461,0.65
13,0.1024074333221277,0.65
14,0.1062175356643766,0.65
15,0.1096048020637708,0.65
16,0.1128625370740723,0.65
17,0.1160623656981521,0.65
18,0.1192603798812336,0.65
19,0.1228342664056279,0.65
20,0.1260987218271173,0.65
21,0.1290946519679415,0.65
22,0.1318300907132872,0.65
23,0.1343711701140229,0.65
24,0.1367570922823669,0.65
25,0.1389709390144616,0.65
26,0.1410959955705943,0.65
27,0.1430881197548873,0.65
28,0.1450517011959817,0.65
29,0.146987563656728,0.65
30,0.1488097277942654,0.65
0,0.0,0.5
1,0.0004537987974312,0.5
2,0.0181411733362253,0.5
3,0.0337318163347855,0.5
4,0.0439321528753455,0.5
5,0.0520413382068673,0.5
6,0.0593545726729132,0.5
7,0.0666811987381668,0.5
8,0.0728611219057514,0.5
9,0.0790278486825214,0.5
10,0.0844557921643136,0.5
11,0.0895008318538901,0.5
12,0.0940647416967084,0.5
13,0.0987145242346928,0.5
14,0.102770820516104,0.5
15,0.1063735066122653,0.5
16,0.1098213178255965,0.5
17,0.1131901030745916,0.5
18,0.1165392889747026,0.5
19,0.1195860422791917,0.5
20,0.1223722169198412,0.5
21,0.1249051283288699,0.5
22,0.1272528410597243,0.5
23,0.129455045562661,0.5
24,0.1314929890251308,0.5
25,0.1334522583256114,0.5
26,0.1352859523705287,0.5
27,0.1370791883723759,0.5
28,0.1392499743439017,0.5
29,0.1413792276997173,0.5
30,0.1433823059003841,0.5
0,0.0,0.95
1,0.0263041624094755,0.95
2,0.0353747490775882,0.95
3,0.0466569981408077,0.95
4,0.0548764496973878,0.95
5,0.0611615855585692,0.95
6,0.0665454028104124,0.95
7,0.0724249659650139,0.95
8,0.0781809278191165,0.95
9,0.0831692364395282,0.95
10,0.0885154412373578,0.95
11,0.0933839977490402,0.95
12,0.0982981638295378,0.95
13,0.1034203352795173,0.95
14,0.1078860352846575,0.95
15,0.1119204202087314,0.95
16,0.1157491421525738,0.95
17,0.1193861637309217,0.95
18,0.1229753505572958,0.95
19,0.1262381046954215,0.95
20,0.1292197086617424,0.95
21,0.1319302610926762,0.95
22,0.134408517550192,0.95
23,0.136731224903366,0.95
24,0.1388800309880543,0.95
25,0.1409849484822214,0.95
26,0.1430485977720704,0.95
27,0.1450971416384098,0.95
28,0.147213049316267,0.95
29,0.1492835521450357,0.95
30,0.1513814464213043,0.95
0,0.0,0.8
1,0.0263041624094755,0.8
2,0.0353747490775882,0.8
3,0.0466569981408077,0.8
4,0.0548764496973878,0.8
5,0.0611615855585692,0.8
6,0.0665454028104124,0.8
7,0.0724249659650139,0.8
8,0.0781809278191165,0.8
9,0.0831692364395282,0.8
10,0.0885154412373578,0.8
11,0.0933839977490402,0.8
12,0.0982981638295378,0.8
13,0.1034203352795173,0.8
14,0.1078860352846575,0.8
15,0.1119204202087314,0.8
16,0.1157491421525738,0.8
17,0.1193861637309217,0.8
18,0.1229753505572958,0.8
19,0.1262381046954215,0.8
20,0.1292197086617424,0.8
21,0.1319302610926762,0.8
22,0.134408517550192,0.8
23,0.136731224903366,0.8
24,0.1388800309880543,0.8
25,0.1409849484822214,0.8
26,0.1430485977720704,0.8
27,0.1450971416384098,0.8
28,0.147213049316267,0.8
29,0.1492835521450357,0.8
30,0.1513814464213043,0.8
0,0.0,0.65
1,0.0263041624094755,0.65
2,0.0353747490775882,0.65
3,0.0466569981408077,0.65
4,0.0548764496973878,0.65
5,0.0611615855585692,0.65
6,0.0665454028104124,0.65
7,0.0724249659650139,0.65
8,0.0781809278191165,0.65
9,0.0831692364395282,0.65
10,0.0885154412373578,0.65
11,0.0933839977490402,0.65
12,0.0982981638295378,0.65
13,0.1034203352795173,0.65
14,0.1078860352846575,0.65
15,0.1119204202087314,0.65
16,0.1157491421525738,0.65
17,0.1193861637309217,0.65
18,0.1229753505572958,0.65
19,0.1262381046954215,0.65
20,0.1292197086617424,0.65
21,0.1319302610926762,0.65
22,0.134408517550192,0.65
23,0.136731224903366,0.65
24,0.1388800309880543,0.65
25,0.1409849484822214,0.65
26,0.1430485977720704,0.65
27,0.1450971416384098,0.65
28,0.147213049316267,0.65
29,0.1492835521450357,0.65
30,0.1513814464213043,0.65
0,0.0,0.5
1,0.0263041624094755,0.5
2,0.0353747490775882,0.5
3,0.0466569981408077,0.5
4,0.0548764496973878,0.5
5,0.0611615855585692,0.5
6,0.0665454028104124,0.5
7,0.0724249659650139,0.5
8,0.0781809278191165,0.5
9,0.0831692364395282,0.5
10,0.0885154412373578,0.5
11,0.0933839977490402,0.5
12,0.0982981638295378,0.5
13,0.1025386827004907,0.5
14,0.1070631595442327,0.5
15,0.1111489742020831,0.5
16,0.1150230753227872,0.5
17,0.1187004339472344,0.5
18,0.1223257118148551,0.5
19,0.1256209478901029,0.5
20,0.1286319402757247,0.5
21,0.1313692094514774,0.5
22,0.1338718594586106,0.5
23,0.1362169275656005,0.5
24,0.1383863055437994,0.5
25,0.1405102124781302,0.5
26,0.1425914445829455,0.5
27,0.1446563153488965,0.5
28,0.1467874239332887,0.5
29,0.1488721142748233,0.5
30,0.1509832807404537,0.5
