# of features removed,AOPC-global,percent
10,0.0255988421748914,25
11,0.0278060347291381,25
12,0.0298602171462536,25
13,0.0320100463393869,25
14,0.0340155407307993,25
15,0.0358415614161213,25
16,0.037810859766345,25
17,0.0397913941267267,25
18,0.0414938573065967,25
19,0.0430708344534568,25
20,0.0445306183245379,25
21,0.0458704025643658,25
22,0.0471805034661581,25
23,0.0484081529615033,25
24,0.0496408067368377,25
25,0.0508322798718473,25
26,0.052026531162838,25
27,0.0531520954924886,25
28,0.0542001873688103,25
29,0.0551305701168237,25
30,0.0560080634843624,25
0,0.0,50
1,0.0086760707354529,50
2,0.0110781993864758,50
3,0.014182088282293,50
4,0.0160109978296981,50
5,0.0173957885537811,50
6,0.0185301065822402,50
7,0.0200269099449303,50
8,0.021124691763975,50
9,0.022619609261526,50
10,0.0243874123425237,50
11,0.0266955573828011,50
12,0.0290676587741652,50
13,0.0312740992795905,50
14,0.0335921984958908,50
15,0.0357539500826818,50
16,0.037728402040755,50
17,0.0394100102418779,50
18,0.0410197045115582,50
19,0.0425049993177119,50
20,0.0439364374676666,50
21,0.0453541194466646,50
22,0.0466528585609644,50
23,0.0478488556697934,50
24,0.0491944332747551,50
25,0.050642864204361,50
26,0.0520424880845406,50
27,0.0533890567145579,50
28,0.0546503505046423,50
29,0.0558993017714972,50
30,0.0570622711920017,50
0,0.0,75
1,0.0086760707354529,75
2,0.0141527089310451,75
3,0.01648797044072,75
4,0.0178557035564397,75
5,0.0188023492995733,75
6,0.0197357300786335,75
7,0.0210818305042744,75
8,0.0220623989278365,75
9,0.0234635457090013,75
10,0.025090354425472,75
11,0.0269525992244959,75
12,0.0293049281664988,75
13,0.0314944208581861,75
14,0.0337978319692466,75
15,0.0359467314639529,75
16,0.0379098433407748,75
17,0.0395813714696744,75
18,0.0411820467273655,75
19,0.0427506664862304,75
20,0.0442574938791144,75
21,0.0456605823848648,75
22,0.0469474777217157,75
23,0.0483826112230362,75
24,0.0497755486957741,75
25,0.0510667268810511,75
26,0.0522238791362816,75
27,0.0533538827350457,75
28,0.0545910027043678,75
29,0.0557369088973459,75
30,0.0568796992536847,75
0,0.0,100
1,0.0086760707354529,100
2,0.0141527089310451,100
3,0.01648797044072,100
4,0.0178557035564397,100
5,0.0188023492995733,100
6,0.0197357300786335,100
7,0.0210818305042744,100
8,0.0220623989278365,100
9,0.0233733040009428,100
10,0.0250083165090551,100
11,0.0268773978011138,100
12,0.0292355114679923,100
13,0.0314299624952871,100
14,0.0334741291429728,100
15,0.0356432600643212,100
16,0.0374794158152675,100
17,0.039174856584473,100
18,0.0407969273624378,100
19,0.0423848030895492,100
20,0.0439090525489418,100
21,0.0452733559301014,100
22,0.0465977802891867,100
23,0.0477997484570614,100
24,0.0491097022407074,100
25,0.0504030530194113,100
26,0.0515938066080073,100
27,0.0527205419839197,100
28,0.0537950843382504,100
29,0.0549776457488908,100
30,0.0561027502082165,100
0,0.0,5
1,0.0086760707354529,5
2,0.0110781993864758,5
3,0.0136035307051865,5
4,0.0166411434263372,5
5,0.0187915509630501,5
6,0.0203963468127703,5
7,0.0217925689103711,5
8,0.0234178058646006,5
9,0.0247344262969963,5
10,0.0259243038394469,5
11,0.0268622585018435,5
12,0.0277475442242155,5
13,0.0286713406956822,5
14,0.029484984587239,5
15,0.0304276098578265,5
16,0.0312897598237549,5
17,0.0320886058811095,5
18,0.0328504789692448,5
19,0.0335489612357427,5
20,0.0342304431388439,5
21,0.0349220256375601,5
22,0.0355517426827722,5
23,0.0361271042832551,5
24,0.0366353467112953,5
25,0.037508128085214,5
26,0.0383163206455129,5
27,0.0390928133789584,5
28,0.0398073016282227,5
29,0.0404321518636375,5
30,0.0410325219513502,5
0,0.0,10
1,0.0086760707354529,10
2,0.0110781993864758,10
3,0.0136035307051865,10
4,0.0153482809986715,10
5,0.0176860683034486,10
6,0.0192587511753027,10
7,0.02066447396386,10
8,0.021691415336357,10
9,0.0227258852041412,10
10,0.0240260112810555,10
11,0.0251232070546645,10
12,0.0262232153596435,10
13,0.027197685671245,10
14,0.0284552912975463,10
15,0.0296543199454359,10
16,0.0308607457222247,10
17,0.032279321283678,10
18,0.0341367576867571,10
19,0.0360887726889796,10
20,0.0378905426840825,10
21,0.0394542255521146,10
22,0.0409516436266793,10
23,0.0422784557216304,10
24,0.0435727345476486,10
25,0.0447996446431906,10
26,0.0459486165978684,10
27,0.0472308649889506,10
28,0.0484208886716176,10
29,0.0495080419748664,10
30,0.0505246627546784,10
0,0.0,25
1,0.0086760707354529,25
2,0.0110781993864758,25
3,0.014182088282293,25
4,0.0160109978296981,25
5,0.0182383323293041,25
6,0.0199757761012958,25
7,0.021291870774104,25
8,0.0222491013899072,25
9,0.0240168568498849,25
10,0.0260584115069948,25
11,0.0279618114984021,25
12,0.0296897376876741,25
13,0.0313380906545613,25
14,0.0331092199272623,25
15,0.0350399655329133,25
16,0.0370564165821493,25
17,0.0387570414940092,25
18,0.0404178813839967,25
19,0.0420003486976962,25
20,0.0435121109304405,25
21,0.0449244880673293,25
22,0.0464029968563218,25
23,0.0477886606685248,25
24,0.0493026768299449,25
25,0.0506406368673078,25
26,0.0518877336170537,25
27,0.0530806707414169,25
28,0.0542359072837583,25
29,0.0553363478827143,25
30,0.0564310095453624,25
0,0.0,50
1,0.0086760707354529,50
2,0.0110781993864758,50
3,0.014182088282293,50
4,0.0160109978296981,50
5,0.0173957885537811,50
6,0.0185301065822402,50
7,0.0200269099449303,50
8,0.021124691763975,50
9,0.0226576474280519,50
10,0.0244219924939109,50
11,0.026727255854906,50
12,0.0288644212623471,50
13,0.0311317144596253,50
14,0.0332534222757715,50
15,0.0351751552346407,50
16,0.0371836539484809,50
17,0.0390799223443854,50
18,0.0407069896613022,50
19,0.0422993622734704,50
20,0.0437749088877571,50
21,0.0451999330749328,50
22,0.0465053759445253,50
23,0.0477075181623726,50
24,0.0490587492676311,50
25,0.0505123988128956,50
26,0.0519100940697919,50
27,0.0532743441659163,50
28,0.0546004611355052,50
29,0.0558757563124371,50
30,0.0571004582902368,50
0,0.0,75
1,0.0086760707354529,75
2,0.0141527089310451,75
3,0.01648797044072,75
4,0.0178557035564397,75
5,0.0188023492995733,75
6,0.0197357300786335,75
7,0.0210818305042744,75
8,0.0220623989278365,75
9,0.0235015838755272,75
10,0.0251892074461612,75
11,0.0274305362278021,75
12,0.0295136031450204,75
13,0.03146700376532,75
14,0.0335087009950035,75
15,0.0356756711756,75
16,0.0376547277752662,75
17,0.0393404289911385,75
18,0.0409943862419772,75
19,0.0425723890251116,75
20,0.0441005865384623,75
21,0.0457461725438559,75
22,0.047315695438916,75
23,0.0487789663103065,75
24,0.0501560495795535,75
25,0.0514325931154544,75
26,0.0525528294678758,75
27,0.0537952561025297,75
28,0.0550065833197733,75
29,0.0561825174449538,75
30,0.0572837248469985,75
0,0.0,100
1,0.0086760707354529,100
2,0.0141527089310451,100
3,0.01648797044072,100
4,0.0178557035564397,100
5,0.0188023492995733,100
6,0.0197357300786335,100
7,0.0210818305042744,100
8,0.0220623989278365,100
9,0.0235015838755272,100
10,0.0251892074461612,100
11,0.0274305362278021,100
12,0.0297461007849354,100
13,0.0318833444310819,100
14,0.0341414730360072,100
15,0.0362688949640409,100
16,0.03821305604674,100
17,0.0398677390253082,100
18,0.041453342306387,100
19,0.0430083972863009,100
20,0.0445158325014997,100
21,0.0459563063550039,100
22,0.0472589085746867,100
23,0.0484333297306656,100
24,0.0497179402633675,100
25,0.0509236876972343,100
26,0.05206870760597,100
27,0.0533261382882886,100
28,0.054515839061334,100
29,0.0556344505085289,100
30,0.0566385956420219,100
0,0.0,5
1,0.0086760707354529,5
2,0.0110781993864758,5
3,0.0136035307051865,5
4,0.0151939463792146,5
5,0.0164909652913194,5
6,0.0184244162370012,5
7,0.0200671296565731,5
8,0.0218840820834469,5
9,0.0233540748939579,5
10,0.0244999628344503,5
11,0.0255576626452764,5
12,0.0266242512894391,5
13,0.0275842639266275,5
14,0.0288661280754832,5
15,0.0300690526077952,5
16,0.0311507916499927,5
17,0.0321474655718353,5
18,0.033086342538723,5
19,0.0339626241362226,5
20,0.0350297078781059,5
21,0.0360470547753483,5
22,0.0370449365161881,5
23,0.0379690479341264,5
24,0.0388193061027593,5
25,0.0396142640548191,5
26,0.0404283693209995,5
27,0.0411371796577311,5
28,0.0419477294457811,5
29,0.0427231478800311,5
30,0.0434889233434658,5
0,0.0,10
1,0.0086760707354529,10
2,0.0110781993864758,10
3,0.0136035307051865,10
4,0.0153482809986715,10
5,0.016663736805841,10
6,0.0177287524657324,10
7,0.019325725092986,10
8,0.0205014163400246,10
9,0.021654886107442,10
10,0.0230523757386017,10
11,0.0244023000826702,10
12,0.0260550414805341,10
13,0.0274921198553807,10
14,0.0287692882345864,10
15,0.0302393258581605,10
16,0.0316293471615576,10
17,0.033005222643048,10
18,0.0342420989839895,10
19,0.0352786430265276,10
20,0.036303727653499,10
21,0.0372763048216281,10
22,0.0381737517985807,10
23,0.0392468094248402,10
24,0.0402990154171674,10
25,0.0412948212379399,10
26,0.0422238308916432,10
27,0.0430920148696569,10
28,0.0442705623438753,10
29,0.0455748858749871,10
30,0.0469710377480927,10
0,0.0,25
1,0.0086760707354529,25
2,0.0110781993864758,25
3,0.014182088282293,25
4,0.0161626550982747,25
5,0.0175221696109283,25
6,0.019361922342688,25
7,0.0207547487353221,25
8,0.0217716595776567,25
9,0.0232399184603654,25
10,0.0246616987576531,25
11,0.0266814914781722,25
12,0.0288221772222851,25
13,0.0307316091398005,25
14,0.0327928581264874,25
15,0.0347433763446869,25
16,0.0367772738167597,25
17,0.0387389752972748,25
18,0.0405412979745537,25
19,0.042371100968957,25
20,0.0441072243767038,25
21,0.0456129116962549,25
22,0.0470001190094273,25
23,0.048346303224619,25
24,0.0496500435109622,25
25,0.0508780353520723,25
26,0.0519999922391106,25
27,0.0531133138540915,25
28,0.0541527386433715,25
29,0.0551265677943427,25
30,0.0560590212234953,25
0,0.0,50
1,0.0086760707354529,50
2,0.0110781993864758,50
3,0.014182088282293,50
4,0.0160109978296981,50
5,0.0173957885537811,50
6,0.0185301065822402,50
7,0.0200269099449303,50
8,0.021124691763975,50
9,0.0226576474280519,50
10,0.0244219924939109,50
11,0.0260943844926091,50
12,0.0282802323125345,50
13,0.0305429175652192,50
14,0.0329097622291442,50
15,0.0350519644029147,50
16,0.0370677096362683,50
17,0.0389704193828513,50
18,0.0408075933949971,50
19,0.0423949358204805,50
20,0.0439187027688764,50
21,0.0453084762705972,50
22,0.0466091998708129,50
23,0.0478788104615467,50
24,0.0492374752838348,50
25,0.0505540366398978,50
26,0.0517683522811469,50
27,0.052946653547405,50
28,0.0540981433996006,50
29,0.0551927855014705,50
30,0.0562164497693125,50
0,0.0,75
1,0.0086760707354529,75
2,0.0141527089310451,75
3,0.01648797044072,75
4,0.0178557035564397,75
5,0.0188023492995733,75
6,0.0197357300786335,75
7,0.0210818305042744,75
8,0.0220623989278365,75
9,0.0235015838755272,75
10,0.0251892074461612,75
11,0.0267976648655052,75
12,0.0289294141952078,75
13,0.0311457293134158,75
14,0.0334723865274611,75
15,0.0355794246825868,75
16,0.0376014152368804,75
17,0.0395173310829444,75
18,0.0413257202687695,75
19,0.0428871563505643,75
20,0.0444003649436554,75
21,0.0458460873225162,75
22,0.0471722772119544,75
23,0.0483823179872898,75
24,0.0497202242932412,75
25,0.0509835920024443,75
26,0.0521521658311914,75
27,0.0532927028295114,75
28,0.0543748923654722,75
29,0.0554578769245117,75
30,0.0566479970694861,75
0,0.0,100
1,0.0086760707354529,100
2,0.0141527089310451,100
3,0.01648797044072,100
4,0.0178557035564397,100
5,0.0188023492995733,100
6,0.0197357300786335,100
7,0.0210818305042744,100
8,0.0220623989278365,100
9,0.0235015838755272,100
10,0.0251892074461612,100
11,0.0274305362278021,100
12,0.0295136031450204,100
13,0.0316881904810989,100
14,0.0339786836172987,100
15,0.0360540782043095,100
16,0.0380108755669928,100
17,0.0399040436169394,100
18,0.0416920795115017,100
19,0.0432351976311598,100
20,0.0447318328299368,100
21,0.0461624884866939,100
22,0.0474617214126191,100
23,0.0488529520943175,100
24,0.0503612799561763,100
25,0.0517602581984703,100
26,0.0531157061829174,100
27,0.0543348778422604,100
28,0.0554679824836751,100
29,0.0565987208748498,100
30,0.0576763823692227,100
0,0.0,5
1,0.0086760707354529,5
2,0.0110781993864758,5
3,0.0136035307051865,5
4,0.0151939463792146,5
5,0.0175855534237812,5
6,0.0193626346362542,5
7,0.0208880707559194,5
8,0.0226138075050881,5
9,0.0241026570845026,5
10,0.0253358230204487,5
11,0.0269300847979812,5
12,0.0286340189009944,5
13,0.0300512915826572,5
14,0.0319452069135408,5
15,0.0337502351328897,5
16,0.0354042791865088,5
17,0.0369026587762423,5
18,0.0382904302880851,5
19,0.039591422493827,5
20,0.0408479844555133,5
21,0.0419881821330535,5
22,0.0430292698228372,5
23,0.0439491710128075,5
24,0.044907014545209,5
25,0.0457912134372277,5
26,0.0466460023322417,5
27,0.0474292071187164,5
28,0.0481390611545965,5
29,0.0487561014227662,5
30,0.0493207960898152,5
0,0.0,10
1,0.0086760707354529,10
2,0.0110781993864758,10
3,0.0123929967864578,10
4,0.01457972463303,10
5,0.017045604665414,10
6,0.0187097823427016,10
7,0.0201841262353341,10
8,0.0212644395776672,10
9,0.0223416070213204,10
10,0.0236766674784912,10
11,0.025342099201048,10
12,0.0269378453031797,10
13,0.0283249369505947,10
14,0.0295457091156776,10
15,0.0312617234484695,10
16,0.032818877228511,10
17,0.0344586854628409,10
18,0.0362160120642154,10
19,0.0379370276328357,10
20,0.0395735959659142,10
21,0.0409923066466433,10
22,0.042394518854331,10
23,0.0437171719263536,10
24,0.0450394259110671,10
25,0.0462683112244641,10
26,0.0476287725401595,10
27,0.0488924360931746,10
28,0.0501420741055054,10
29,0.0515194993834747,10
30,0.0528330944579021,10
0,0.0,25
1,0.0086760707354529,25
2,0.0110781993864758,25
3,0.014182088282293,25
4,0.0160109978296981,25
5,0.0173957885537811,25
6,0.0185301065822402,25
7,0.0200269099449303,25
8,0.021124691763975,25
9,0.0226576474280519,25
10,0.02413236145555,25
11,0.026196265617911,25
12,0.0281227866218438,25
13,0.0301755312795131,25
14,0.0320241645105507,25
15,0.0340227260797462,25
16,0.0360990147438744,25
17,0.0381746516055044,25
18,0.0400655553261342,25
19,0.0418121289596781,25
20,0.043320583753674,25
21,0.0447250307543539,25
22,0.0459674000257115,25
23,0.0470555804898714,25
24,0.048065340623749,25
25,0.0490724500951724,25
26,0.0500295194080566,25
27,0.0509746855538727,25
28,0.0519243827990245,25
29,0.0528134255084835,25
30,0.0537223255510887,25
0,0.0,50
1,0.0086760707354529,50
2,0.0110781993864758,50
3,0.014182088282293,50
4,0.0160109978296981,50
5,0.0173957885537811,50
6,0.0185301065822402,50
7,0.0200269099449303,50
8,0.021124691763975,50
9,0.0226576474280519,50
10,0.0244219924939109,50
11,0.0260943844926091,50
12,0.0282802323125345,50
13,0.0305429175652192,50
14,0.0329097622291442,50
15,0.0351141660826069,50
16,0.0371262523936256,50
17,0.0390257097647998,50
18,0.040655630375379,50
19,0.0421507087045384,50
20,0.0435382271580076,50
21,0.0448621803818569,50
22,0.046277578102047,50
23,0.0476016636796939,50
24,0.048922755523394,50
25,0.0501927518697253,50
26,0.0515992180301176,50
27,0.0529271282063572,50
28,0.0541943206173187,50
29,0.055423584644369,50
30,0.0566447087918113,50
0,0.0,75
1,0.0086760707354529,75
2,0.0141527089310451,75
3,0.01648797044072,75
4,0.0178557035564397,75
5,0.0188023492995733,75
6,0.0197357300786335,75
7,0.0210818305042744,75
8,0.0220623989278365,75
9,0.0235015838755272,75
10,0.0251892074461612,75
11,0.0267976648655052,75
12,0.0289294141952078,75
13,0.0311457293134158,75
14,0.0334723865274611,75
15,0.035641626362279,75
16,0.0376226855980229,75
17,0.0393101669348531,75
18,0.0409251161154295,75
19,0.0425065824048913,75
20,0.0439642269547266,75
21,0.0452953433680907,75
22,0.0465705627826969,75
23,0.0480009267739089,75
24,0.0495330074409042,75
25,0.0509684162871966,75
26,0.0523461541358307,75
27,0.0536262050572658,75
28,0.0548125334392191,75
29,0.0559929473215631,75
30,0.0571169908154841,75
0,0.0,100
1,0.0086760707354529,100
2,0.0141527089310451,100
3,0.01648797044072,100
4,0.0178557035564397,100
5,0.0188023492995733,100
6,0.0197357300786335,100
7,0.0210818305042744,100
8,0.0220623989278365,100
9,0.0235015838755272,100
10,0.0251892074461612,100
11,0.0274305362278021,100
12,0.0295136031450204,100
13,0.0316881904810989,100
14,0.0337151419297305,100
15,0.0358692095519066,100
16,0.0376920741565242,100
17,0.0393757005734377,100
18,0.0409872006151412,100
19,0.0425655626796174,100
20,0.0441914260568599,100
21,0.0457811215852232,100
22,0.0472199606214084,100
23,0.0487788463915059,100
24,0.0502182945811758,100
25,0.0515706060631974,100
26,0.0528431423982439,100
27,0.0540704054801345,100
28,0.0552582696016526,100
29,0.0564375773680648,100
30,0.0576116143576162,100
