time (minutes),AOPC-global,optimization
1.2956771498703543,0.1814042094878887,topk-0.1
1.5548125798444252,0.1950816423497184,topk-0.1
1.813948009818496,0.195379525343922,topk-0.1
2.073083439792567,0.1960890202902996,topk-0.1
2.332218869766637,0.1981193790035177,topk-0.1
2.5913542997407086,0.2077111233030813,topk-0.1
2.8504897297147798,0.2194320198308,topk-0.1
3.1096251596888504,0.2130669111157349,topk-0.1
3.368760589662921,0.2155775061801618,topk-0.1
3.627896019636992,0.2155775061801618,topk-0.1
3.887031449611064,0.2155775061801618,topk-0.1
4.146166879585134,0.2155775061801618,topk-0.1
4.405302309559205,0.2146112963228172,topk-0.1
4.664437739533275,0.2146112963228172,topk-0.1
4.923573169507346,0.2146112963228172,topk-0.1
5.182708599481417,0.2146112963228172,topk-0.1
0.2038058867894891,0.0844075213558846,desired-0.1
0.4076117735789782,0.1019649973053758,desired-0.1
0.6114176603684675,0.1290048347762205,desired-0.1
0.8152235471579565,0.1371364351751349,desired-0.1
1.0190294339474455,0.1491970383108104,desired-0.1
1.222835320736935,0.1589113270721963,desired-0.1
1.426641207526424,0.1589113270721963,desired-0.1
1.630447094315913,0.1589113270721963,desired-0.1
1.8342529811054025,0.1589113270721963,desired-0.1
2.0380588678948914,0.1727659448087014,desired-0.1
2.2418647546843804,0.1727659448087014,desired-0.1
2.44567064147387,0.1727659448087014,desired-0.1
2.649476528263359,0.1727659448087014,desired-0.1
2.853282415052848,0.1775785047543346,desired-0.1
3.057088301842337,0.1775785047543346,desired-0.1
3.260894188631826,0.1775785047543346,desired-0.1
3.4647000754213155,0.1775785047543346,desired-0.1
3.668505962210805,0.1775785047543346,desired-0.1
3.8723118490002935,0.1775785047543346,desired-0.1
4.076117735789783,0.1775785047543346,desired-0.1
0.2981761808890204,0.0805037453304662,masking-0.1
0.5963523617780409,0.1294486101481885,masking-0.1
0.8945285426670613,0.1522615222186252,masking-0.1
1.1927047235560817,0.1572974793479821,masking-0.1
1.490880904445102,0.1765225429693268,masking-0.1
1.7890570853341226,0.190143167781653,masking-0.1
2.087233266223143,0.1906619474382233,masking-0.1
2.3854094471121634,0.196135102506835,masking-0.1
2.683585628001184,0.196135102506835,masking-0.1
2.9817618088902043,0.2102692984019432,masking-0.1
3.279937989779225,0.2192751594334941,masking-0.1
3.578114170668245,0.2185722949022247,masking-0.1
3.8762903515572655,0.2185722949022247,masking-0.1
4.174466532446286,0.2151827657267461,masking-0.1
4.472642713335307,0.2115156831218536,masking-0.1
4.770818894224327,0.2115156831218536,masking-0.1
5.068995075113347,0.2115156831218536,masking-0.1
5.367171256002368,0.2061221311214258,masking-0.1
5.6653474368913885,0.2061221311214258,masking-0.1
5.9635236177804085,0.2061221311214258,masking-0.1
0.1336130747657348,0.0805037453304662,stop-words-masking-0.1
0.2672261495314696,0.1243729855449504,stop-words-masking-0.1
0.4008392242972045,0.155120098202245,stop-words-masking-0.1
0.5344522990629393,0.1624454453811099,stop-words-masking-0.1
0.6680653738286744,0.1797409705322836,stop-words-masking-0.1
0.8016784485944091,0.1964361908194368,stop-words-masking-0.1
0.935291523360144,0.2014263313494758,stop-words-masking-0.1
1.068904598125879,0.2014263313494758,stop-words-masking-0.1
1.2025176728916136,0.2039846967634464,stop-words-masking-0.1
1.3361307476573487,0.2071412055792735,stop-words-masking-0.1
1.4697438224230834,0.2160615137290267,stop-words-masking-0.1
1.603356897188818,0.2160615137290267,stop-words-masking-0.1
1.736969971954553,0.2160615137290267,stop-words-masking-0.1
1.870583046720288,0.2208740736746599,stop-words-masking-0.1
2.004196121486023,0.2208740736746599,stop-words-masking-0.1
2.1378091962517574,0.2208740736746599,stop-words-masking-0.1
2.2714222710174927,0.2208740736746599,stop-words-masking-0.1
2.405035345783227,0.2208740736746599,stop-words-masking-0.1
2.538648420548962,0.2208740736746599,stop-words-masking-0.1
2.672261495314697,0.2275261867468622,stop-words-masking-0.1
0.0707639210046092,0.0918105376070454,stop-words-0.5
0.1415278420092185,0.1459832486093034,stop-words-0.5
0.2122917630138278,0.2011291977741572,stop-words-0.5
0.283055684018437,0.2105269069599386,stop-words-0.5
0.3538196050230462,0.2228691047038669,stop-words-0.5
0.4245835260276556,0.2758780968509268,stop-words-0.5
0.4953474470322648,0.2619662867596502,stop-words-0.5
0.5661113680368741,0.2619662867596502,stop-words-0.5
0.6368752890414834,0.2695812060838705,stop-words-0.5
0.7076392100460925,0.2382518348025958,stop-words-0.5
0.7784031310507019,0.2386478730618692,stop-words-0.5
0.8491670520553112,0.2369216221227076,stop-words-0.5
0.9199309730599204,0.2369216221227076,stop-words-0.5
0.9906948940645296,0.2369216221227076,stop-words-0.5
1.0614588150691389,0.2369216221227076,stop-words-0.5
1.1322227360737482,0.2386478730618692,stop-words-0.5
1.2029866570783576,0.2386478730618692,stop-words-0.5
1.2737505780829668,0.2386478730618692,stop-words-0.5
1.344514499087576,0.2386478730618692,stop-words-0.5
1.415278420092185,0.2386478730618692,stop-words-0.5
0.0611663793112993,0.0918105376070454,stop-words-topk-0.5
0.1223327586225986,0.1650266268749646,stop-words-topk-0.5
0.183499137933898,0.2012673016959099,stop-words-topk-0.5
0.2446655172451973,0.2179628745869395,stop-words-topk-0.5
0.3058318965564967,0.2284094810860127,stop-words-topk-0.5
0.366998275867796,0.2791844641925441,stop-words-topk-0.5
0.4281646551790953,0.2756432332236644,stop-words-topk-0.5
0.4893310344903946,0.2756432332236644,stop-words-topk-0.5
0.550497413801694,0.2756432332236644,stop-words-topk-0.5
0.6116637931129933,0.2406024287341116,stop-words-topk-0.5
0.6728301724242927,0.2384904515078581,stop-words-topk-0.5
0.733996551735592,0.2399203458082481,stop-words-topk-0.5
0.7951629310468914,0.2399203458082481,stop-words-topk-0.5
0.8563293103581907,0.2399203458082481,stop-words-topk-0.5
0.91749568966949,0.2408014331088324,stop-words-topk-0.5
0.9786620689807892,0.2398881032323152,stop-words-topk-0.5
1.0398284482920888,0.2398881032323152,stop-words-topk-0.5
1.100994827603388,0.2267994704528819,stop-words-topk-0.5
1.1621612069146874,0.2267994704528819,stop-words-topk-0.5
1.2233275862259867,0.2330973560150037,stop-words-topk-0.5
0.0581965763698412,0.0844075213558846,stop-words-topk-masking-0.5
0.1163931527396824,0.1651712854933533,stop-words-topk-masking-0.5
0.1745897291095237,0.1980690025427427,stop-words-topk-masking-0.5
0.2327863054793649,0.2053943497216076,stop-words-topk-masking-0.5
0.2909828818492062,0.2265452297011281,stop-words-topk-masking-0.5
0.3491794582190474,0.2731885830215502,stop-words-topk-masking-0.5
0.4073760345888887,0.2754172951669764,stop-words-topk-masking-0.5
0.4655726109587299,0.2754172951669764,stop-words-topk-masking-0.5
0.5237691873285713,0.2908190861922096,stop-words-topk-masking-0.5
0.5819657636984125,0.2468893141017891,stop-words-topk-masking-0.5
0.6401623400682537,0.2780398085885458,stop-words-topk-masking-0.5
0.6983589164380949,0.2882558665422324,stop-words-topk-masking-0.5
0.7565554928079362,0.2882558665422324,stop-words-topk-masking-0.5
0.8147520691777774,0.2556861964791048,stop-words-topk-masking-0.5
0.8729486455476188,0.2556861964791048,stop-words-topk-masking-0.5
0.93114522191746,0.2556861964791048,stop-words-topk-masking-0.5
0.9893417982873012,0.2556861964791048,stop-words-topk-masking-0.5
1.0475383746571425,0.2496921820823537,stop-words-topk-masking-0.5
1.1057349510269838,0.2496921820823537,stop-words-topk-masking-0.5
1.163931527396825,0.2496921820823537,stop-words-topk-masking-0.5
0.0570267336814584,0.0805037453304662,stop-words-topk-desired-masking-0.5
0.1140534673629169,0.1361567978932448,stop-words-topk-desired-masking-0.5
0.1710802010443754,0.167649060609579,stop-words-topk-desired-masking-0.5
0.2281069347258339,0.1876968490832754,stop-words-topk-desired-masking-0.5
0.2851336684072924,0.2046277640614751,stop-words-topk-desired-masking-0.5
0.3421604020887509,0.2234568946372494,stop-words-topk-desired-masking-0.5
0.3991871357702093,0.2284470351672884,stop-words-topk-desired-masking-0.5
0.4562138694516679,0.2284470351672884,stop-words-topk-desired-masking-0.5
0.5132406031331264,0.2284470351672884,stop-words-topk-desired-masking-0.5
0.5702673368145849,0.2284470351672884,stop-words-topk-desired-masking-0.5
0.6272940704960434,0.2373673433170416,stop-words-topk-desired-masking-0.5
0.6843208041775019,0.2373673433170416,stop-words-topk-desired-masking-0.5
0.7413475378589603,0.2373673433170416,stop-words-topk-desired-masking-0.5
0.7983742715404187,0.2422469341719243,stop-words-topk-desired-masking-0.5
0.8554010052218772,0.24580320346264,stop-words-topk-desired-masking-0.5
0.9124277389033358,0.24580320346264,stop-words-topk-desired-masking-0.5
0.9694544725847942,0.24580320346264,stop-words-topk-desired-masking-0.5
1.0264812062662527,0.2346035092428517,stop-words-topk-desired-masking-0.5
1.0835079399477112,0.2346035092428517,stop-words-topk-desired-masking-0.5
1.1405346736291695,0.2346035092428517,stop-words-topk-desired-masking-0.5
0.3316592741082664,0.0805037453304662,0.1
0.6633185482165329,0.1293631260749894,0.1
0.9949778223247996,0.1605075099596544,0.1
1.3266370964330658,0.1647372636667736,0.1
1.6582963705413325,0.1923628262359089,0.1
1.989955644649599,0.2018236025768462,0.1
2.321614918757865,0.2021214855710497,0.1
2.653274192866132,0.2021214855710497,0.1
2.9849334669743985,0.2044132592034697,0.1
3.316592741082665,0.2075697680192968,0.1
3.648252015190932,0.217462249227064,0.1
3.979911289299198,0.2174628074127058,0.1
4.311570563407464,0.2174628074127058,0.1
4.64322983751573,0.2226492228628269,0.1
4.974889111623997,0.2226492228628269,0.1
5.306548385732263,0.2226492228628269,0.1
5.638207659840531,0.2226492228628269,0.1
5.969866933948797,0.2189371674481731,0.1
6.301526208057063,0.2189371674481731,0.1
6.63318548216533,0.2189371674481731,0.1
0.1602536085833661,0.0805037453304662,stop-words-0.1
0.3205072171667322,0.1294486101481885,stop-words-0.1
0.4807608257500984,0.1751865945362052,stop-words-0.1
0.6410144343334645,0.1837239501984012,stop-words-0.1
0.8012680429168306,0.1879307875071859,stop-words-0.1
0.9615216515001968,0.2077216012660848,stop-words-0.1
1.1217752600835629,0.2077216012660848,stop-words-0.1
1.282028868666929,0.2077216012660848,stop-words-0.1
1.4422824772502951,0.2103861699989838,stop-words-0.1
1.6025360858336613,0.2103861699989838,stop-words-0.1
1.7627896944170274,0.2103861699989838,stop-words-0.1
1.9230433030003933,0.2103861699989838,stop-words-0.1
2.08329691158376,0.2103861699989838,stop-words-0.1
2.2435505201671258,0.2151987299446169,stop-words-0.1
2.403804128750492,0.2151987299446169,stop-words-0.1
2.564057737333858,0.2151987299446169,stop-words-0.1
2.724311345917224,0.2151987299446169,stop-words-0.1
2.8845649545005903,0.2195316559961034,stop-words-0.1
3.0448185630839566,0.2195316559961034,stop-words-0.1
3.2050721716673225,0.2195316559961034,stop-words-0.1
0.2591354299740708,0.0805037453304662,topk-0.1
0.5182708599481417,0.1300128459627724,topk-0.1
0.7774062899222126,0.1611572298474373,topk-0.1
1.0365417198962834,0.166193236774606,topk-0.1
1.2956771498703543,0.1892463001595283,topk-0.1
1.5548125798444252,0.1925936956033964,topk-0.1
1.813948009818496,0.1940948065892816,topk-0.1
2.073083439792567,0.1940948065892816,topk-0.1
2.332218869766637,0.1961251653024998,topk-0.1
2.5913542997407086,0.2056468569875185,topk-0.1
2.8504897297147798,0.2145671651372717,topk-0.1
3.1096251596888504,0.2145677233229134,topk-0.1
3.368760589662921,0.2145677233229134,topk-0.1
3.627896019636992,0.2145677233229134,topk-0.1
3.887031449611064,0.2145677233229134,topk-0.1
4.146166879585134,0.2145677233229134,topk-0.1
4.405302309559205,0.2145677233229134,topk-0.1
4.664437739533275,0.2097159229226495,topk-0.1
4.923573169507346,0.2097159229226495,topk-0.1
5.182708599481417,0.2097159229226495,topk-0.1
0.2038058867894891,0.0795961477356037,desired-0.1
0.4076117735789782,0.1285798228537351,desired-0.1
0.6114176603684675,0.1539956676715323,desired-0.1
0.8152235471579565,0.1596349298323499,desired-0.1
1.0190294339474455,0.1625045997154065,desired-0.1
1.222835320736935,0.1682664981314099,desired-0.1
1.426641207526424,0.1682664981314099,desired-0.1
1.630447094315913,0.1785965355493716,desired-0.1
1.8342529811054025,0.1785965355493716,desired-0.1
2.0380588678948914,0.1785965355493716,desired-0.1
2.2418647546843804,0.1795687086073856,desired-0.1
2.44567064147387,0.1795687086073856,desired-0.1
2.649476528263359,0.1795687086073856,desired-0.1
2.853282415052848,0.1795687086073856,desired-0.1
3.057088301842337,0.1795687086073856,desired-0.1
3.260894188631826,0.1795687086073856,desired-0.1
3.4647000754213155,0.1795687086073856,desired-0.1
3.668505962210805,0.1801900632757334,desired-0.1
3.8723118490002935,0.1801900632757334,desired-0.1
4.076117735789783,0.1801900632757334,desired-0.1
0.2981761808890204,0.0805037453304662,masking-0.1
0.5963523617780409,0.1335699633837741,masking-0.1
0.8945285426670613,0.1757837895087932,masking-0.1
1.1927047235560817,0.1874167386427351,masking-0.1
1.490880904445102,0.191989237826948,masking-0.1
1.7890570853341226,0.2028656905970397,masking-0.1
2.087233266223143,0.2031635735912433,masking-0.1
2.3854094471121634,0.2043869080020721,masking-0.1
2.683585628001184,0.2069452734160427,masking-0.1
2.9817618088902043,0.2133104562852343,masking-0.1
3.279937989779225,0.2222307644349875,masking-0.1
3.578114170668245,0.2222307644349875,masking-0.1
3.8762903515572655,0.2222307644349875,masking-0.1
4.174466532446286,0.2116658309598931,masking-0.1
4.472642713335307,0.2116658309598931,masking-0.1
4.770818894224327,0.2186877545652583,masking-0.1
5.068995075113347,0.2186877545652583,masking-0.1
5.367171256002368,0.2186877545652583,masking-0.1
5.6653474368913885,0.2186877545652583,masking-0.1
5.9635236177804085,0.2186877545652583,masking-0.1
0.1336130747657348,0.0844075213558846,stop-words-masking-0.1
0.2672261495314696,0.1333523861736069,stop-words-masking-0.1
0.4008392242972045,0.1619099052440794,stop-words-masking-0.1
0.5344522990629393,0.1729057556431456,stop-words-masking-0.1
0.6680653738286744,0.1870303987786023,stop-words-masking-0.1
0.8016784485944091,0.1973604361965639,stop-words-masking-0.1
0.935291523360144,0.2023505767266029,stop-words-masking-0.1
1.068904598125879,0.2023505767266029,stop-words-masking-0.1
1.2025176728916136,0.2050151454595018,stop-words-masking-0.1
1.3361307476573487,0.2145368371445205,stop-words-masking-0.1
1.4697438224230834,0.2174065070275772,stop-words-masking-0.1
1.603356897188818,0.2174065070275772,stop-words-masking-0.1
1.736969971954553,0.2174065070275772,stop-words-masking-0.1
1.870583046720288,0.2257753362639261,stop-words-masking-0.1
2.004196121486023,0.2257753362639261,stop-words-masking-0.1
2.1378091962517574,0.2257753362639261,stop-words-masking-0.1
2.2714222710174927,0.2257753362639261,stop-words-masking-0.1
2.405035345783227,0.2257753362639261,stop-words-masking-0.1
2.538648420548962,0.2257753362639261,stop-words-masking-0.1
2.672261495314697,0.2324274493361285,stop-words-masking-0.1
0.0707639210046092,0.0884129160259042,stop-words-0.5
0.1415278420092185,0.1429917836355815,stop-words-0.5
0.2122917630138278,0.1797535083145506,stop-words-0.5
0.283055684018437,0.1986767667559536,stop-words-0.5
0.3538196050230462,0.2203111011605265,stop-words-0.5
0.4245835260276556,0.2356618480519495,stop-words-0.5
0.4953474470322648,0.2320522596533344,stop-words-0.5
0.5661113680368741,0.2287816191764092,stop-words-0.5
0.6368752890414834,0.2287816191764092,stop-words-0.5
0.7076392100460925,0.2324673244070239,stop-words-0.5
0.7784031310507019,0.2319846480233257,stop-words-0.5
0.8491670520553112,0.2288149731925771,stop-words-0.5
0.9199309730599204,0.2304527674558612,stop-words-0.5
0.9906948940645296,0.2304527674558612,stop-words-0.5
1.0614588150691389,0.2303046900251489,stop-words-0.5
1.1322227360737482,0.2303046900251489,stop-words-0.5
1.2029866570783576,0.2408544741739253,stop-words-0.5
1.2737505780829668,0.2408544741739253,stop-words-0.5
1.344514499087576,0.2408544741739253,stop-words-0.5
1.415278420092185,0.2408544741739253,stop-words-0.5
0.0611663793112993,0.0884129160259042,stop-words-topk-0.5
0.1223327586225986,0.1566544652521479,stop-words-topk-0.5
0.183499137933898,0.1895521823015373,stop-words-topk-0.5
0.2446655172451973,0.2051482498582982,stop-words-topk-0.5
0.3058318965564967,0.229178119140576,stop-words-topk-0.5
0.366998275867796,0.2458955982658542,stop-words-topk-0.5
0.4281646551790953,0.2458955982658542,stop-words-topk-0.5
0.4893310344903946,0.2434495044702605,stop-words-topk-0.5
0.550497413801694,0.2434495044702605,stop-words-topk-0.5
0.6116637931129933,0.2428756948228893,stop-words-topk-0.5
0.6728301724242927,0.2428756948228893,stop-words-topk-0.5
0.733996551735592,0.2428756948228893,stop-words-topk-0.5
0.7951629310468914,0.2428756948228893,stop-words-topk-0.5
0.8563293103581907,0.2399099430161015,stop-words-topk-0.5
0.91749568966949,0.2399099430161015,stop-words-topk-0.5
0.9786620689807892,0.2399099430161015,stop-words-topk-0.5
1.0398284482920888,0.2399099430161015,stop-words-topk-0.5
1.100994827603388,0.2362060025949797,stop-words-topk-0.5
1.1621612069146874,0.2362060025949797,stop-words-topk-0.5
1.2233275862259867,0.2362060025949797,stop-words-topk-0.5
0.0581965763698412,0.0884129160259042,stop-words-topk-masking-0.5
0.1163931527396824,0.1378134567088328,stop-words-topk-masking-0.5
0.1745897291095237,0.204381944301437,stop-words-topk-masking-0.5
0.2327863054793649,0.213839206967656,stop-words-topk-masking-0.5
0.2909828818492062,0.2145185560610996,stop-words-topk-masking-0.5
0.3491794582190474,0.2587486766404343,stop-words-topk-masking-0.5
0.4073760345888887,0.2497133877158506,stop-words-topk-masking-0.5
0.4655726109587299,0.2130413615356425,stop-words-topk-masking-0.5
0.5237691873285713,0.2187927810654838,stop-words-topk-masking-0.5
0.5819657636984125,0.2145047964137587,stop-words-topk-masking-0.5
0.6401623400682537,0.2145047964137587,stop-words-topk-masking-0.5
0.6983589164380949,0.2136237091131744,stop-words-topk-masking-0.5
0.7565554928079362,0.2148024765322448,stop-words-topk-masking-0.5
0.8147520691777774,0.2286961280765289,stop-words-topk-masking-0.5
0.8729486455476188,0.2295772153771132,stop-words-topk-masking-0.5
0.93114522191746,0.2295772153771132,stop-words-topk-masking-0.5
0.9893417982873012,0.2295772153771132,stop-words-topk-masking-0.5
1.0475383746571425,0.2346315878899975,stop-words-topk-masking-0.5
1.1057349510269838,0.2346315878899975,stop-words-topk-masking-0.5
1.163931527396825,0.2346315878899975,stop-words-topk-masking-0.5
0.0570267336814584,0.0874906589841659,stop-words-topk-desired-masking-0.5
0.1140534673629169,0.1557166077220462,stop-words-topk-desired-masking-0.5
0.1710802010443754,0.1962909869515586,stop-words-topk-desired-masking-0.5
0.2281069347258339,0.2011239958923267,stop-words-topk-desired-masking-0.5
0.2851336684072924,0.2114481065668472,stop-words-topk-desired-masking-0.5
0.3421604020887509,0.2195338405686319,stop-words-topk-desired-masking-0.5
0.3991871357702093,0.2195338405686319,stop-words-topk-desired-masking-0.5
0.4562138694516679,0.2257668631344742,stop-words-topk-desired-masking-0.5
0.5132406031331264,0.2321320460036658,stop-words-topk-desired-masking-0.5
0.5702673368145849,0.2353586074340377,stop-words-topk-desired-masking-0.5
0.6272940704960434,0.2364517428384075,stop-words-topk-desired-masking-0.5
0.6843208041775019,0.2364517428384075,stop-words-topk-desired-masking-0.5
0.7413475378589603,0.2364517428384075,stop-words-topk-desired-masking-0.5
0.7983742715404187,0.2364517428384075,stop-words-topk-desired-masking-0.5
0.8554010052218772,0.2412643027840407,stop-words-topk-desired-masking-0.5
0.9124277389033358,0.2412643027840407,stop-words-topk-desired-masking-0.5
0.9694544725847942,0.2412643027840407,stop-words-topk-desired-masking-0.5
1.0264812062662527,0.2412643027840407,stop-words-topk-desired-masking-0.5
1.0835079399477112,0.2412643027840407,stop-words-topk-desired-masking-0.5
1.1405346736291695,0.2412643027840407,stop-words-topk-desired-masking-0.5
0.3316592741082664,0.0805037453304662,0.1
0.6633185482165329,0.129229542741518,0.1
0.9949778223247996,0.1461283459283527,0.1
1.3266370964330658,0.1673671682996377,0.1
1.6582963705413325,0.1937169081576053,0.1
1.989955644649599,0.2000820910267969,0.1
2.321614918757865,0.2000820910267969,0.1
2.653274192866132,0.2000820910267969,0.1
2.9849334669743985,0.2000820910267969,0.1
3.316592741082665,0.203238599842624,0.1
3.648252015190932,0.2168889029811256,0.1
3.979911289299198,0.2168897681126015,0.1
4.311570563407464,0.2168897681126015,0.1
4.64322983751573,0.2176463015334189,0.1
4.974889111623997,0.2176463015334189,0.1
5.306548385732263,0.2176463015334189,0.1
5.638207659840531,0.2173839357976104,0.1
5.969866933948797,0.2125321353973465,0.1
6.301526208057063,0.2125321353973465,0.1
6.63318548216533,0.2125321353973465,0.1
0.1602536085833661,0.0805037453304662,stop-words-0.1
0.3205072171667322,0.1335699633837741,stop-words-0.1
0.4807608257500984,0.1551734177522557,stop-words-0.1
0.6410144343334645,0.1614335301725931,stop-words-0.1
0.8012680429168306,0.166006029356806,stop-words-0.1
0.9615216515001968,0.1936506089425959,stop-words-0.1
1.1217752600835629,0.1979835349940823,stop-words-0.1
1.282028868666929,0.1979835349940823,stop-words-0.1
1.4422824772502951,0.203456690062694,stop-words-0.1
1.6025360858336613,0.2066131988785211,stop-words-0.1
1.7627896944170274,0.2155335070282743,stop-words-0.1
1.9230433030003933,0.2155335070282743,stop-words-0.1
2.08329691158376,0.2155335070282743,stop-words-0.1
2.2435505201671258,0.2155335070282743,stop-words-0.1
2.403804128750492,0.2155335070282743,stop-words-0.1
2.564057737333858,0.2155335070282743,stop-words-0.1
2.724311345917224,0.2155335070282743,stop-words-0.1
2.8845649545005903,0.2155335070282743,stop-words-0.1
3.0448185630839566,0.2155335070282743,stop-words-0.1
3.2050721716673225,0.2155335070282743,stop-words-0.1
0.2591354299740708,0.0805037453304662,topk-0.1
0.5182708599481417,0.129229542741518,topk-0.1
0.7774062899222126,0.15123026833737,topk-0.1
1.0365417198962834,0.193213919396823,topk-0.1
1.2956771498703543,0.2196796165844544,topk-0.1
1.5548125798444252,0.2298916409053385,topk-0.1
1.813948009818496,0.230339587816814,topk-0.1
2.073083439792567,0.230339587816814,topk-0.1
2.332218869766637,0.2379421324049017,topk-0.1
2.5913542997407086,0.2410778411691072,topk-0.1
2.8504897297147798,0.247500296224308,topk-0.1
3.1096251596888504,0.247500296224308,topk-0.1
3.368760589662921,0.247500296224308,topk-0.1
3.627896019636992,0.2573519283654426,topk-0.1
3.887031449611064,0.2573519283654426,topk-0.1
4.146166879585134,0.2573519283654426,topk-0.1
4.405302309559205,0.2573519283654426,topk-0.1
4.664437739533275,0.2188639203934294,topk-0.1
4.923573169507346,0.2188639203934294,topk-0.1
5.182708599481417,0.2188639203934294,topk-0.1
0.2038058867894891,0.0805037453304662,desired-0.1
0.4076117735789782,0.1170016603144947,desired-0.1
0.6114176603684675,0.1512135266654811,desired-0.1
0.8152235471579565,0.1568527888262987,desired-0.1
1.0190294339474455,0.1614252880105117,desired-0.1
1.222835320736935,0.1645208814822574,desired-0.1
1.426641207526424,0.166068720901969,desired-0.1
1.630447094315913,0.166068720901969,desired-0.1
1.8342529811054025,0.166068720901969,desired-0.1
2.0380588678948914,0.1755904125869877,desired-0.1
2.2418647546843804,0.1764452421858112,desired-0.1
2.44567064147387,0.1764452421858112,desired-0.1
2.649476528263359,0.1764452421858112,desired-0.1
2.853282415052848,0.1764452421858112,desired-0.1
3.057088301842337,0.1764452421858112,desired-0.1
3.260894188631826,0.1764452421858112,desired-0.1
3.4647000754213155,0.1764452421858112,desired-0.1
3.668505962210805,0.1813995229056455,desired-0.1
3.8723118490002935,0.1813995229056455,desired-0.1
4.076117735789783,0.1813995229056455,desired-0.1
0.2981761808890204,0.0805037453304662,masking-0.1
0.5963523617780409,0.1336554474569731,masking-0.1
0.8945285426670613,0.1516985426238026,masking-0.1
1.1927047235560817,0.1706480247433914,masking-0.1
1.490880904445102,0.1837367125857804,masking-0.1
1.7890570853341226,0.1974141454476102,masking-0.1
2.087233266223143,0.1992598678615253,masking-0.1
2.3854094471121634,0.1992598678615253,masking-0.1
2.683585628001184,0.2019244365944242,masking-0.1
2.9817618088902043,0.2114461282794429,masking-0.1
3.279937989779225,0.2213386094872101,masking-0.1
3.578114170668245,0.2149739848036602,masking-0.1
3.8762903515572655,0.2169774654393592,masking-0.1
4.174466532446286,0.2169774654393592,masking-0.1
4.472642713335307,0.2169774654393592,masking-0.1
4.770818894224327,0.2169774654393592,masking-0.1
5.068995075113347,0.2169774654393592,masking-0.1
5.367171256002368,0.2115839134389315,masking-0.1
5.6653474368913885,0.2115839134389315,masking-0.1
5.9635236177804085,0.2115839134389315,masking-0.1
0.1336130747657348,0.0805037453304662,stop-words-masking-0.1
0.2672261495314696,0.1294486101481885,stop-words-masking-0.1
0.4008392242972045,0.1610079092800677,stop-words-masking-0.1
0.5344522990629393,0.1652376629871869,stop-words-masking-0.1
0.6680653738286744,0.1811960207126326,stop-words-masking-0.1
0.8016784485944091,0.2006722898690365,stop-words-masking-0.1
0.935291523360144,0.2006722898690365,stop-words-masking-0.1
1.068904598125879,0.2006722898690365,stop-words-masking-0.1
1.2025176728916136,0.2033368586019354,stop-words-masking-0.1
1.3361307476573487,0.2128585502869542,stop-words-masking-0.1
1.4697438224230834,0.2128585502869542,stop-words-masking-0.1
1.603356897188818,0.2128585502869542,stop-words-masking-0.1
1.736969971954553,0.2128585502869542,stop-words-masking-0.1
1.870583046720288,0.2192974420162627,stop-words-masking-0.1
2.004196121486023,0.2192974420162627,stop-words-masking-0.1
2.1378091962517574,0.2192974420162627,stop-words-masking-0.1
2.2714222710174927,0.2192974420162627,stop-words-masking-0.1
