# of features removed,AOPC-global,aggregation
20,0.1283899584960166,Gh
21,0.1316377401016463,Gh
22,0.134603130184423,Gh
23,0.1375375050707234,Gh
24,0.1403183443146486,Gh
25,0.1428953272674718,Gh
26,0.1453983303280795,Gh
27,0.1478727916453861,Gh
28,0.1502833450605249,Gh
29,0.1525431243477945,Gh
30,0.1546771551219612,Gh
0,0.0,Gpr α=0.5
1,0.0004537987974312,Gpr α=0.5
2,0.0181411733362253,Gpr α=0.5
3,0.0337318163347855,Gpr α=0.5
4,0.0443384104253208,Gpr α=0.5
5,0.0521144321035308,Gpr α=0.5
6,0.0597735335487883,Gpr α=0.5
7,0.0668091143099767,Gpr α=0.5
8,0.0731538733272221,Gpr α=0.5
9,0.0786132196781482,Gpr α=0.5
10,0.0841915832768171,Gpr α=0.5
11,0.0899996758750762,Gpr α=0.5
12,0.0954038452173871,Gpr α=0.5
13,0.10006436688418,Gpr α=0.5
14,0.1041604743019888,Gpr α=0.5
15,0.1080866404843597,Gpr α=0.5
16,0.1121771820926113,Gpr α=0.5
17,0.1158132231973975,Gpr α=0.5
18,0.1190802818132168,Gpr α=0.5
19,0.1220517023008716,Gpr α=0.5
20,0.1247543152656166,Gpr α=0.5
21,0.1273035251750764,Gpr α=0.5
22,0.1297683041713584,Gpr α=0.5
23,0.1321566679792729,Gpr α=0.5
24,0.1345368626499228,Gpr α=0.5
25,0.1369666822792418,Gpr α=0.5
26,0.1393723240585662,Gpr α=0.5
27,0.1417843535868689,Gpr α=0.5
28,0.1441330367112281,Gpr α=0.5
29,0.1464980214756341,Gpr α=0.5
30,0.1488347681199096,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0004537987974312,Gpr α=0.95
2,0.0181411733362253,Gpr α=0.95
3,0.0337318163347855,Gpr α=0.95
4,0.0443384104253208,Gpr α=0.95
5,0.0521144321035308,Gpr α=0.95
6,0.0597735335487883,Gpr α=0.95
7,0.0668091143099767,Gpr α=0.95
8,0.0731538733272221,Gpr α=0.95
9,0.0786132196781482,Gpr α=0.95
10,0.0841915832768171,Gpr α=0.95
11,0.0899996758750762,Gpr α=0.95
12,0.0954038452173871,Gpr α=0.95
13,0.10006436688418,Gpr α=0.95
14,0.1041604743019888,Gpr α=0.95
15,0.1080866404843597,Gpr α=0.95
16,0.1121771820926113,Gpr α=0.95
17,0.1158132231973975,Gpr α=0.95
18,0.1190802818132168,Gpr α=0.95
19,0.1220517023008716,Gpr α=0.95
20,0.1247543152656166,Gpr α=0.95
21,0.1273035251750764,Gpr α=0.95
22,0.1297683041713584,Gpr α=0.95
23,0.1321566679792729,Gpr α=0.95
24,0.1345368626499228,Gpr α=0.95
25,0.1369666822792418,Gpr α=0.95
26,0.1393723240585662,Gpr α=0.95
27,0.1417843535868689,Gpr α=0.95
28,0.1441330367112281,Gpr α=0.95
29,0.1464980214756341,Gpr α=0.95
30,0.1488347681199096,Gpr α=0.95
0,0.0,Gavg
1,0.0001986356136851,Gavg
2,0.0005497906845214,Gavg
3,0.0022906285841884,Gavg
4,0.0033351461548139,Gavg
5,0.0040750603550979,Gavg
6,0.004692335450779,Gavg
7,0.0056840109859297,Gavg
8,0.0075346795978676,Gavg
9,0.0093051330390526,Gavg
10,0.0107807661267679,Gavg
11,0.0126334355336463,Gavg
12,0.0142708940775329,Gavg
13,0.0175829337517856,Gavg
14,0.0205887253836859,Gavg
15,0.0240608187045306,Gavg
16,0.0274988529799342,Gavg
17,0.0336697892577693,Gavg
18,0.0393245513423519,Gavg
19,0.0446618687265708,Gavg
20,0.0500975562329472,Gavg
21,0.0551797991238232,Gavg
22,0.0604520826817697,Gavg
23,0.0654755300758963,Gavg
24,0.0703391272091606,Gavg
25,0.0749904029209732,Gavg
26,0.0794819597108011,Gavg
27,0.0837593700635788,Gavg
28,0.0879206285109966,Gavg
29,0.0921593602154103,Gavg
30,0.0962489669003381,Gavg
0,0.0,Gavg_4e-3
1,0.0004537987974312,Gavg_4e-3
2,0.0093853947603738,Gavg_4e-3
3,0.0271649824028969,Gavg_4e-3
4,0.0378327349884107,Gavg_4e-3
5,0.04494457004542,Gavg_4e-3
6,0.050024452228998,Gavg_4e-3
7,0.0538343638666815,Gavg_4e-3
8,0.0567976284737687,Gavg_4e-3
9,0.0591682401594385,Gavg_4e-3
10,0.0611078315386228,Gavg_4e-3
11,0.0627241576879431,Gavg_4e-3
12,0.0640918182758295,Gavg_4e-3
13,0.0652640987797321,Gavg_4e-3
14,0.0662800752164477,Gavg_4e-3
15,0.0671690545985738,Gavg_4e-3
16,0.0679534481710381,Gavg_4e-3
17,0.0686506869021174,Gavg_4e-3
18,0.0692745320825568,Gavg_4e-3
19,0.0698359927449523,Gavg_4e-3
20,0.0703439809633101,Gavg_4e-3
21,0.0708057884345445,Gavg_4e-3
22,0.0712274387343672,Gavg_4e-3
23,0.0716139515092046,Gavg_4e-3
24,0.0719695432620551,Gavg_4e-3
25,0.0722977818031478,Gavg_4e-3
26,0.0726017063782337,Gavg_4e-3
27,0.0728839220550991,Gavg_4e-3
28,0.0731466745818359,Gavg_4e-3
29,0.0733919102734569,Gavg_4e-3
30,0.073621324307554,Gavg_4e-3
0,0.0,Gsq
1,0.0263041624094755,Gsq
2,0.0353747490775882,Gsq
3,0.0466569981408077,Gsq
4,0.0542722983201632,Gsq
5,0.0606581260775487,Gsq
6,0.0673242318650745,Gsq
7,0.0731064413878432,Gsq
8,0.0789623690641104,Gsq
9,0.0846801149469203,Gsq
10,0.0897407104245633,Gsq
11,0.0943189504935564,Gsq
12,0.0986360688916278,Gsq
13,0.103096935704597,Gsq
14,0.1072589319974693,Gsq
15,0.1111864599527459,Gsq
16,0.1146752946913646,Gsq
17,0.1178892788319823,Gsq
18,0.1209278748247321,Gsq
19,0.124358284977828,Gsq
20,0.1274929284443329,Gsq
21,0.130517812859554,Gsq
22,0.1333043834290597,Gsq
23,0.1358943576843909,Gsq
24,0.1384033943519287,Gsq
25,0.1407278326578514,Gsq
26,0.1429480302937287,Gsq
27,0.1450318336223415,Gsq
28,0.1471507682886404,Gsq
29,0.1493301285860759,Gsq
30,0.1514349835642407,Gsq
0,0.0,Gh
1,0.0263041624094755,Gh
2,0.0353747490775882,Gh
3,0.0466569981408077,Gh
4,0.0542722983201632,Gh
5,0.0606581260775487,Gh
6,0.0673242318650745,Gh
7,0.0731064413878432,Gh
8,0.0789623690641104,Gh
9,0.0846801149469203,Gh
10,0.0897407104245633,Gh
11,0.0943189504935564,Gh
12,0.0986360688916278,Gh
13,0.103096935704597,Gh
14,0.1072589319974693,Gh
15,0.1111864599527459,Gh
16,0.1146752946913646,Gh
17,0.1178892788319823,Gh
18,0.1209278748247321,Gh
19,0.124358284977828,Gh
20,0.1274929284443329,Gh
21,0.130517812859554,Gh
22,0.1333043834290597,Gh
23,0.1358943576843909,Gh
24,0.1384033943519287,Gh
25,0.1407278326578514,Gh
26,0.1429480302937287,Gh
27,0.1450318336223415,Gh
28,0.1471507682886404,Gh
29,0.1493301285860759,Gh
30,0.1513689029993426,Gh
0,0.0,Gpr α=0.5
1,0.0263041624094755,Gpr α=0.5
2,0.0353747490775882,Gpr α=0.5
3,0.0466569981408077,Gpr α=0.5
4,0.0542722983201632,Gpr α=0.5
5,0.0606581260775487,Gpr α=0.5
6,0.0661138661123949,Gpr α=0.5
7,0.0720473713542486,Gpr α=0.5
8,0.0778101018110194,Gpr α=0.5
9,0.0836430744191384,Gpr α=0.5
10,0.088797946308398,Gpr α=0.5
11,0.0934547500537382,Gpr α=0.5
12,0.0978383454087186,Gpr α=0.5
13,0.1016240893720854,Gpr α=0.5
14,0.1050404247212179,Gpr α=0.5
15,0.1082231927436929,Gpr α=0.5
16,0.1112611513532543,Gpr α=0.5
17,0.1142453033941578,Gpr α=0.5
18,0.1174756875678457,Gpr α=0.5
19,0.120415519318554,Gpr α=0.5
20,0.1231024409205753,Gpr α=0.5
21,0.1255733403164286,Gpr α=0.5
22,0.1278294031641921,Gpr α=0.5
23,0.129933078674593,Gpr α=0.5
24,0.1318772007814851,Gpr α=0.5
25,0.1337423280540248,Gpr α=0.5
26,0.1355631704502235,Gpr α=0.5
27,0.1377730748582785,Gpr α=0.5
28,0.1400392147646296,Gpr α=0.5
29,0.142327159192228,Gpr α=0.5
30,0.144591835844006,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0263041624094755,Gpr α=0.95
2,0.0353747490775882,Gpr α=0.95
3,0.0466569981408077,Gpr α=0.95
4,0.0542722983201632,Gpr α=0.95
5,0.0606581260775487,Gpr α=0.95
6,0.0673242318650745,Gpr α=0.95
7,0.0731064413878432,Gpr α=0.95
8,0.0787514973964368,Gpr α=0.95
9,0.0844903304460141,Gpr α=0.95
10,0.0895681790601032,Gpr α=0.95
11,0.0941607967428013,Gpr α=0.95
12,0.0984900808140076,Gpr α=0.95
13,0.1022292722484252,Gpr α=0.95
14,0.1056052620724684,Gpr α=0.95
15,0.1087527277604902,Gpr α=0.95
16,0.1117595372514165,Gpr α=0.95
17,0.1147160011868665,Gpr α=0.95
18,0.1179216117925171,Gpr α=0.95
19,0.1215023350972237,Gpr α=0.95
20,0.1247729761770908,Gpr α=0.95
21,0.1277721294487421,Gpr α=0.95
22,0.1305375022040911,Gpr α=0.95
23,0.1330724504875627,Gpr α=0.95
24,0.1354387960923095,Gpr α=0.95
25,0.1376315195710405,Gpr α=0.95
26,0.1397297590335923,Gpr α=0.95
27,0.141790856706527,Gpr α=0.95
28,0.1439184524112144,Gpr α=0.95
29,0.1460770889172599,Gpr α=0.95
30,0.1482208000940369,Gpr α=0.95
0,0.0,Gavg
1,0.0003248599438914,Gavg
2,0.0006226633848514,Gavg
3,0.000870882912174,Gavg
4,0.0011440855622371,Gavg
5,0.0013262330213003,Gavg
6,0.002060588878791,Gavg
7,0.0033939859540335,Gavg
8,0.0045260536346469,Gavg
9,0.0056347436504595,Gavg
10,0.0065600569431036,Gavg
11,0.0076817211293724,Gavg
12,0.0092058755950911,Gavg
13,0.0124207974880572,Gavg
14,0.0154134360267442,Gavg
15,0.0186391377956819,Gavg
16,0.0215935919549531,Gavg
17,0.02717807026271,Gavg
18,0.0323801706446723,Gavg
19,0.0371074408681815,Gavg
20,0.0415908477410233,Gavg
21,0.0459285766443342,Gavg
22,0.050556474790067,Gavg
23,0.0550115230479588,Gavg
24,0.0592115499605741,Gavg
25,0.0635595041215781,Gavg
26,0.0678094853175705,Gavg
27,0.0719411255513535,Gavg
28,0.076154953169176,Gavg
29,0.0802163452059692,Gavg
30,0.0841922653393761,Gavg
0,0.0,Gavg_4e-3
1,0.0131704945456982,Gavg_4e-3
2,0.0353123789423334,Gavg_4e-3
3,0.0466102205393666,Gavg_4e-3
4,0.0533889254975865,Gavg_4e-3
5,0.0579080621363998,Gavg_4e-3
6,0.0611360168784093,Gavg_4e-3
7,0.0635569829349164,Gavg_4e-3
8,0.0654399565344219,Gavg_4e-3
9,0.0669463354140263,Gavg_4e-3
10,0.0681788272246118,Gavg_4e-3
11,0.069205903733433,Gavg_4e-3
12,0.0700749684716663,Gavg_4e-3
13,0.0708198811044377,Gavg_4e-3
14,0.0714654720528396,Gavg_4e-3
15,0.0720303641326913,Gavg_4e-3
16,0.0725287983207957,Gavg_4e-3
17,0.0729718509324441,Gavg_4e-3
18,0.0733682664270768,Gavg_4e-3
19,0.0737250403722463,Gavg_4e-3
20,0.0740478358464472,Gavg_4e-3
21,0.074341286277539,Gavg_4e-3
22,0.0746092192798402,Gavg_4e-3
23,0.0748548245319496,Gavg_4e-3
24,0.0750807813638902,Gavg_4e-3
25,0.0752893569010662,Gavg_4e-3
26,0.0754824823984514,Gavg_4e-3
27,0.075661813217452,Gavg_4e-3
28,0.0758287763937628,Gavg_4e-3
29,0.0759846086916529,Gavg_4e-3
30,0.0761303872929049,Gavg_4e-3
0,0.0,Gsq
1,0.0263041624094755,Gsq
2,0.0353747490775882,Gsq
3,0.0466569981408077,Gsq
4,0.0542722983201632,Gsq
5,0.0606581260775487,Gsq
6,0.0673242318650745,Gsq
7,0.0736546505313079,Gsq
8,0.0799369630969364,Gsq
9,0.0853961057545879,Gsq
10,0.0902451167752832,Gsq
11,0.0948077127472789,Gsq
12,0.0989634009829135,Gsq
13,0.1032632792861689,Gsq
14,0.1072946737612712,Gsq
15,0.1111642161187739,Gsq
16,0.114601887094651,Gsq
17,0.1180112158992747,Gsq
18,0.1211066590191392,Gsq
19,0.1245882315866382,Gsq
20,0.1277691648566509,Gsq
21,0.1308361309114244,Gsq
22,0.1342595510647081,Gsq
23,0.1374121477428022,Gsq
24,0.1403937510351775,Gsq
25,0.1431663081781682,Gsq
26,0.145850398451894,Gsq
27,0.1485209872964265,Gsq
28,0.1510488882203595,Gsq
29,0.1534181918491705,Gsq
30,0.1556546808783274,Gsq
0,0.0,Gh
1,0.0263041624094755,Gh
2,0.0353747490775882,Gh
3,0.0466569981408077,Gh
4,0.0542722983201632,Gh
5,0.0606581260775487,Gh
6,0.0673242318650745,Gh
7,0.0736546505313079,Gh
8,0.0799369630969364,Gh
9,0.0853961057545879,Gh
10,0.0902451167752832,Gh
11,0.0948077127472789,Gh
12,0.0989634009829135,Gh
13,0.1032632792861689,Gh
14,0.1072946737612712,Gh
15,0.1111642161187739,Gh
16,0.114601887094651,Gh
17,0.1180112158992747,Gh
18,0.1211066590191392,Gh
19,0.1245882315866382,Gh
20,0.1277691648566509,Gh
21,0.1308361309114244,Gh
22,0.1342595510647081,Gh
23,0.1374822844849356,Gh
24,0.140468319499575,Gh
25,0.1433460636983124,Gh
26,0.1461954616797374,Gh
27,0.148884303662192,Gh
28,0.1513979800939327,Gh
29,0.153764789919169,Gh
30,0.1560752576054302,Gh
0,0.0,Gpr α=0.5
1,0.0004537987974312,Gpr α=0.5
2,0.0181411733362253,Gpr α=0.5
3,0.0337318163347855,Gpr α=0.5
4,0.0439321528753455,Gpr α=0.5
5,0.0520413382068673,Gpr α=0.5
6,0.0593545726729132,Gpr α=0.5
7,0.0666811987381668,Gpr α=0.5
8,0.0728611219057514,Gpr α=0.5
9,0.0790278486825214,Gpr α=0.5
10,0.0844557921643136,Gpr α=0.5
11,0.0895008318538901,Gpr α=0.5
12,0.0940647416967084,Gpr α=0.5
13,0.0987145242346928,Gpr α=0.5
14,0.102770820516104,Gpr α=0.5
15,0.1063735066122653,Gpr α=0.5
16,0.1098213178255965,Gpr α=0.5
17,0.1131901030745916,Gpr α=0.5
18,0.1165392889747026,Gpr α=0.5
19,0.1195860422791917,Gpr α=0.5
20,0.1223722169198412,Gpr α=0.5
21,0.1249051283288699,Gpr α=0.5
22,0.1272528410597243,Gpr α=0.5
23,0.129455045562661,Gpr α=0.5
24,0.1314929890251308,Gpr α=0.5
25,0.1334522583256114,Gpr α=0.5
26,0.1352859523705287,Gpr α=0.5
27,0.1370791883723759,Gpr α=0.5
28,0.1392499743439017,Gpr α=0.5
29,0.1413792276997173,Gpr α=0.5
30,0.1433823059003841,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0263041624094755,Gpr α=0.95
2,0.0353747490775882,Gpr α=0.95
3,0.0466569981408077,Gpr α=0.95
4,0.0542722983201632,Gpr α=0.95
5,0.0606581260775487,Gpr α=0.95
6,0.0667403908477831,Gpr α=0.95
7,0.0731437896411779,Gpr α=0.95
8,0.0786056471528723,Gpr α=0.95
9,0.0841979214049302,Gpr α=0.95
10,0.0891558582755944,Gpr α=0.95
11,0.0938092257892309,Gpr α=0.95
12,0.0980417207139461,Gpr α=0.95
13,0.1024074333221277,Gpr α=0.95
14,0.1062175356643766,Gpr α=0.95
15,0.1096048020637708,Gpr α=0.95
16,0.1128625370740723,Gpr α=0.95
17,0.1160623656981521,Gpr α=0.95
18,0.1192603798812336,Gpr α=0.95
19,0.1228342664056279,Gpr α=0.95
20,0.1260987218271173,Gpr α=0.95
21,0.1290946519679415,Gpr α=0.95
22,0.1318300907132872,Gpr α=0.95
23,0.1343711701140229,Gpr α=0.95
24,0.1367570922823669,Gpr α=0.95
25,0.1389709390144616,Gpr α=0.95
26,0.1410959955705943,Gpr α=0.95
27,0.1430881197548873,Gpr α=0.95
28,0.1450517011959817,Gpr α=0.95
29,0.146987563656728,Gpr α=0.95
30,0.1488097277942654,Gpr α=0.95
0,0.0,Gavg
1,0.0003248599438914,Gavg
2,0.0005655703343121,Gavg
3,0.0008996329292283,Gavg
4,0.0012243414198476,Gavg
5,0.0014408261059482,Gavg
6,0.0017106370560271,Gavg
7,0.0020633987675465,Gavg
8,0.0028077416217415,Gavg
9,0.003823899635976,Gavg
10,0.0046823819198227,Gavg
11,0.0075928662473113,Gavg
12,0.0105372023288013,Gavg
13,0.013323082845958,Gavg
14,0.0163052585380389,Gavg
15,0.0190958613633813,Gavg
16,0.0218271285142254,Gavg
17,0.0248301251534775,Gavg
18,0.027564785177801,Gavg
19,0.0301274971353531,Gavg
20,0.0324712844636504,Gavg
21,0.0350435587967109,Gavg
22,0.0397354121249204,Gavg
23,0.0441418844626071,Gavg
24,0.0483942642197545,Gavg
25,0.0527829151232543,Gavg
26,0.0569611323847077,Gavg
27,0.0614349123361397,Gavg
28,0.065819644803652,Gavg
29,0.0699236310033974,Gavg
30,0.0739238161750959,Gavg
0,0.0,Gavg_4e-3
1,0.0131704945456982,Gavg_4e-3
2,0.0178631919258851,Gavg_4e-3
3,0.0335233302770304,Gavg_4e-3
4,0.0429194132877175,Gavg_4e-3
5,0.0491834686281756,Gavg_4e-3
6,0.05365779387136,Gavg_4e-3
7,0.0570135378037483,Gavg_4e-3
8,0.0596235608622725,Gavg_4e-3
9,0.0617115793090919,Gavg_4e-3
10,0.0634199580383077,Gavg_4e-3
11,0.0648436069793209,Gavg_4e-3
12,0.0660482330063321,Gavg_4e-3
13,0.0670807696009131,Gavg_4e-3
14,0.06797563464955,Gavg_4e-3
15,0.0687586415671072,Gavg_4e-3
16,0.0694495300237754,Gavg_4e-3
17,0.0700636530963693,Gavg_4e-3
18,0.070613131635006,Gavg_4e-3
19,0.071107662319779,Gavg_4e-3
20,0.0715550948440975,Gavg_4e-3
21,0.0719618516843869,Gavg_4e-3
22,0.0723332383646513,Gavg_4e-3
23,0.0726736761548935,Gavg_4e-3
24,0.0729868789219164,Gavg_4e-3
25,0.0732759891683991,Gavg_4e-3
26,0.0735436838410683,Gavg_4e-3
27,0.0737922574656896,Gavg_4e-3
28,0.0740236880817164,Gavg_4e-3
29,0.0742396899900081,Gavg_4e-3
30,0.0744417562913132,Gavg_4e-3
0,0.0,Gsq
1,0.0263041624094755,Gsq
2,0.0353747490775882,Gsq
3,0.0466569981408077,Gsq
4,0.0548764496973878,Gsq
5,0.0611615855585692,Gsq
6,0.067755768563092,Gsq
7,0.0734840359986085,Gsq
8,0.0791223234045339,Gsq
9,0.0850243008485163,Gsq
10,0.090201863427347,Gsq
11,0.0955354891119578,Gsq
12,0.100469568927291,Gsq
13,0.1054366400131453,Gsq
14,0.1100218907748046,Gsq
15,0.1143197663902698,Gsq
16,0.1181353784761139,Gsq
17,0.1218806549340415,Gsq
18,0.125338552749725,Gsq
19,0.1284755426231993,Gsq
20,0.131344710598618,Gsq
21,0.1345794928997304,Gsq
22,0.137700580557475,Gsq
23,0.140612549844192,Gsq
24,0.1434178219406048,Gsq
25,0.1462080347091062,Gsq
26,0.1488145781861758,Gsq
27,0.1514510342101226,Gsq
28,0.1539648609608957,Gsq
29,0.1563958116000274,Gsq
30,0.1586699766168832,Gsq
0,0.0,Gh
