# of features removed,AOPC-global,optimization
1,0.0131704945456982,desired-0.1
2,0.0353123789423334,desired-0.1
3,0.0479485815048999,desired-0.1
4,0.0561793330275602,desired-0.1
5,0.0623714596605203,desired-0.1
6,0.0675030687071907,desired-0.1
7,0.0726826148177826,desired-0.1
8,0.0775837913290087,desired-0.1
9,0.0828960800572315,desired-0.1
10,0.0873250069798559,desired-0.1
11,0.0915462113211421,desired-0.1
12,0.0951485589351052,desired-0.1
13,0.098293874977077,desired-0.1
14,0.1012261884449023,desired-0.1
15,0.1040777439282628,desired-0.1
16,0.1068412833140976,desired-0.1
17,0.1098374454771388,desired-0.1
18,0.1125524179329012,desired-0.1
19,0.1151537185838786,desired-0.1
20,0.117736445836936,desired-0.1
21,0.120259588239932,desired-0.1
22,0.122751715044906,desired-0.1
23,0.1250361646161323,desired-0.1
24,0.1271378582216603,desired-0.1
25,0.1290778830883017,desired-0.1
26,0.1308742024092659,desired-0.1
27,0.132542213207304,desired-0.1
28,0.1340951887778913,desired-0.1
29,0.1355446326437727,desired-0.1
30,0.136900564002178,desired-0.1
0,0.0,masking-0.1
1,0.0263041624094755,masking-0.1
2,0.0440681575181849,masking-0.1
3,0.0531770544712552,masking-0.1
4,0.0594883433845213,masking-0.1
5,0.0650048302978471,masking-0.1
6,0.0710499783396159,masking-0.1
7,0.077323023769995,masking-0.1
8,0.0828977303777339,masking-0.1
9,0.0877410348010546,masking-0.1
10,0.0926716215660182,masking-0.1
11,0.0976412803216513,masking-0.1
12,0.1018769355169847,masking-0.1
13,0.1056525227353576,masking-0.1
14,0.1097398904864156,masking-0.1
15,0.1136584094603796,masking-0.1
16,0.1174903487238296,masking-0.1
17,0.1208967989647439,masking-0.1
18,0.1239446728751507,masking-0.1
19,0.1266877631022232,masking-0.1
20,0.1291991949585435,masking-0.1
21,0.1315189627015641,masking-0.1
22,0.1336741780147058,masking-0.1
23,0.1356622038431774,masking-0.1
24,0.1375178373187268,masking-0.1
25,0.1393521339429196,masking-0.1
26,0.1411652083531627,masking-0.1
27,0.1430120809906818,masking-0.1
28,0.144940225800327,masking-0.1
29,0.1468800555329554,masking-0.1
30,0.1487910902293577,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0263041624094755,stop-words-masking-0.1
2,0.0440681575181849,stop-words-masking-0.1
3,0.0540075934993194,stop-words-masking-0.1
4,0.0601527746069726,stop-words-masking-0.1
5,0.065293068921574,stop-words-masking-0.1
6,0.0710695079642539,stop-words-masking-0.1
7,0.0763835579746252,stop-words-masking-0.1
8,0.0818753615856944,stop-words-masking-0.1
9,0.0866523436116794,stop-words-masking-0.1
10,0.0914998777618455,stop-words-masking-0.1
11,0.0964267157707099,stop-words-masking-0.1
12,0.1016658460237814,stop-words-masking-0.1
13,0.1066111850170706,stop-words-masking-0.1
14,0.1111035183760377,stop-words-masking-0.1
15,0.1153200912641471,stop-words-masking-0.1
16,0.1192880577718193,stop-words-masking-0.1
17,0.123092369141419,stop-words-masking-0.1
18,0.1267842874757245,stop-words-masking-0.1
19,0.1303236602791739,stop-words-masking-0.1
20,0.1336226337067337,stop-words-masking-0.1
21,0.1366457007636404,stop-words-masking-0.1
22,0.139543131938026,stop-words-masking-0.1
23,0.1424512204423251,stop-words-masking-0.1
24,0.1452414486616026,stop-words-masking-0.1
25,0.148002142400383,stop-words-masking-0.1
26,0.1507011028179488,stop-words-masking-0.1
27,0.15344485581541,stop-words-masking-0.1
28,0.1559993844682188,stop-words-masking-0.1
29,0.1583836112108402,stop-words-masking-0.1
30,0.1606140168732925,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0004537987974312,stop-words-0.5
2,0.0181411733362253,stop-words-0.5
3,0.0337318163347855,stop-words-0.5
4,0.04453630425257,stop-words-0.5
5,0.052782803107259,stop-words-0.5
6,0.0593635892807179,stop-words-0.5
7,0.0660383633098647,stop-words-0.5
8,0.0728669210798402,stop-words-0.5
9,0.0793627710376168,stop-words-0.5
10,0.0856454405125897,stop-words-0.5
11,0.0918999886106524,stop-words-0.5
12,0.0975159014096889,stop-words-0.5
13,0.1026034974782414,stop-words-0.5
14,0.1073776244088943,stop-words-0.5
15,0.1119528094025401,stop-words-0.5
16,0.1162587078783577,stop-words-0.5
17,0.1203634032196422,stop-words-0.5
18,0.1241870606241103,stop-words-0.5
19,0.1278449985907059,stop-words-0.5
20,0.1312512452611123,stop-words-0.5
21,0.134351017353052,stop-words-0.5
22,0.1373184835594242,stop-words-0.5
23,0.1402907708430443,stop-words-0.5
24,0.1431794586561655,stop-words-0.5
25,0.1458459360677857,stop-words-0.5
26,0.1483344524378322,stop-words-0.5
27,0.1507803102181078,stop-words-0.5
28,0.1531642327539418,stop-words-0.5
29,0.1558669729998963,stop-words-0.5
30,0.1585373246147987,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0004537987974312,stop-words-topk-0.5
2,0.0181411733362253,stop-words-topk-0.5
3,0.0337318163347855,stop-words-topk-0.5
4,0.04453630425257,stop-words-topk-0.5
5,0.0535137486318785,stop-words-topk-0.5
6,0.0620310091493492,stop-words-topk-0.5
7,0.0690230806550483,stop-words-topk-0.5
8,0.0751570297658137,stop-words-topk-0.5
9,0.0804477281915557,stop-words-topk-0.5
10,0.0857155757597048,stop-words-topk-0.5
11,0.0906358806389283,stop-words-topk-0.5
12,0.0958694828592267,stop-words-topk-0.5
13,0.1006559159986814,stop-words-topk-0.5
14,0.1049954693784125,stop-words-topk-0.5
15,0.109033490323475,stop-words-topk-0.5
16,0.1128882517551121,stop-words-topk-0.5
17,0.1165554244749833,stop-words-topk-0.5
18,0.1205071267682228,stop-words-topk-0.5
19,0.1241651767677993,stop-words-topk-0.5
20,0.1276925791095216,stop-words-topk-0.5
21,0.1311743375232098,stop-words-topk-0.5
22,0.1345702969674486,stop-words-topk-0.5
23,0.1378122428526569,stop-words-topk-0.5
24,0.1408445828108824,stop-words-topk-0.5
25,0.143894512814533,stop-words-topk-0.5
26,0.1468176028916219,stop-words-topk-0.5
27,0.1496589104378727,stop-words-topk-0.5
28,0.1525336489489409,stop-words-topk-0.5
29,0.1552190733130893,stop-words-topk-0.5
30,0.157731275980893,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0004537987974312,stop-words-topk-masking-0.5
2,0.0181411733362253,stop-words-topk-masking-0.5
3,0.0337318163347855,stop-words-topk-masking-0.5
4,0.0439321528753455,stop-words-topk-masking-0.5
5,0.0525068296698376,stop-words-topk-masking-0.5
6,0.0602794965820087,stop-words-topk-masking-0.5
7,0.0680372717336419,stop-words-topk-masking-0.5
8,0.0749437374990111,stop-words-topk-masking-0.5
9,0.0808008240981106,stop-words-topk-masking-0.5
10,0.0862091034028512,stop-words-topk-masking-0.5
11,0.0910770799944256,stop-words-topk-masking-0.5
12,0.0956857665618494,stop-words-topk-masking-0.5
13,0.1006298889905284,stop-words-topk-masking-0.5
14,0.1052196283743311,stop-words-topk-masking-0.5
15,0.109881277673781,stop-words-topk-masking-0.5
16,0.1143164479420375,stop-words-topk-masking-0.5
17,0.118371619220111,stop-words-topk-masking-0.5
18,0.1221660624065887,stop-words-topk-masking-0.5
19,0.1257358409480059,stop-words-topk-masking-0.5
20,0.1291659661668493,stop-words-topk-masking-0.5
21,0.1325592908324659,stop-words-topk-masking-0.5
22,0.1357823120438139,stop-words-topk-masking-0.5
23,0.1389446706763012,stop-words-topk-masking-0.5
24,0.1420082241303802,stop-words-topk-masking-0.5
25,0.1452951942805234,stop-words-topk-masking-0.5
26,0.148390596907267,stop-words-topk-masking-0.5
27,0.1512837567285558,stop-words-topk-masking-0.5
28,0.1544716081613172,stop-words-topk-masking-0.5
29,0.1575936505962042,stop-words-topk-masking-0.5
30,0.1605645709667252,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0131704945456982,stop-words-topk-desired-masking-0.5
2,0.0353123789423334,stop-words-topk-desired-masking-0.5
3,0.0466102205393666,stop-words-topk-desired-masking-0.5
4,0.0548390276162349,stop-words-topk-desired-masking-0.5
5,0.0611304004909418,stop-words-topk-desired-masking-0.5
6,0.0670119937959304,stop-words-topk-desired-masking-0.5
7,0.072865099326264,stop-words-topk-desired-masking-0.5
8,0.0789634564267924,stop-words-topk-desired-masking-0.5
9,0.0841150319494497,stop-words-topk-desired-masking-0.5
10,0.0887123971324226,stop-words-topk-desired-masking-0.5
11,0.0939295506050923,stop-words-topk-desired-masking-0.5
12,0.098833694533443,stop-words-topk-desired-masking-0.5
13,0.1040063169133519,stop-words-topk-desired-masking-0.5
14,0.1092054169787905,stop-words-topk-desired-masking-0.5
15,0.1140665133191767,stop-words-topk-desired-masking-0.5
16,0.118475148837942,stop-words-topk-desired-masking-0.5
17,0.1224232696713308,stop-words-topk-desired-masking-0.5
18,0.1261219308809854,stop-words-topk-desired-masking-0.5
19,0.1296055056432617,stop-words-topk-desired-masking-0.5
20,0.1328315638031511,stop-words-topk-desired-masking-0.5
21,0.1359721848205148,stop-words-topk-desired-masking-0.5
22,0.1391027795870945,stop-words-topk-desired-masking-0.5
23,0.1421758077420793,stop-words-topk-desired-masking-0.5
24,0.1451542973337256,stop-words-topk-desired-masking-0.5
25,0.1479102644561986,stop-words-topk-desired-masking-0.5
26,0.1505683699356385,stop-words-topk-desired-masking-0.5
27,0.1532786569151275,stop-words-topk-desired-masking-0.5
28,0.1559246575267453,stop-words-topk-desired-masking-0.5
29,0.1585227443577475,stop-words-topk-desired-masking-0.5
30,0.1609769625798476,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0004537987974312,0.1
2,0.0181411733362253,0.1
3,0.0337318163347855,0.1
4,0.0443384104253208,0.1
5,0.0521144321035308,0.1
6,0.0597735335487883,0.1
7,0.0668091143099767,0.1
8,0.0731538733272221,0.1
9,0.0786132196781482,0.1
10,0.0841915832768171,0.1
11,0.0899996758750762,0.1
12,0.0954038452173871,0.1
13,0.10006436688418,0.1
14,0.1041604743019888,0.1
15,0.1080866404843597,0.1
16,0.1121771820926113,0.1
17,0.1158132231973975,0.1
18,0.1190802818132168,0.1
19,0.1220517023008716,0.1
20,0.1247543152656166,0.1
21,0.1273035251750764,0.1
22,0.1297683041713584,0.1
23,0.1321566679792729,0.1
24,0.1345368626499228,0.1
25,0.1369666822792418,0.1
26,0.1393723240585662,0.1
27,0.1417843535868689,0.1
28,0.1441330367112281,0.1
29,0.1464980214756341,0.1
30,0.1488347681199096,0.1
0,0.0,stop-words-0.1
1,0.0263041624094755,stop-words-0.1
2,0.0353747490775882,stop-words-0.1
3,0.0466569981408077,stop-words-0.1
4,0.0548764496973878,stop-words-0.1
5,0.0611615855585692,stop-words-0.1
6,0.0665454028104124,stop-words-0.1
7,0.0724249659650139,stop-words-0.1
8,0.0776381704648155,stop-words-0.1
9,0.0821991116671985,stop-words-0.1
10,0.0861916699130625,stop-words-0.1
11,0.0899444183665559,stop-words-0.1
12,0.0935014078396573,stop-words-0.1
13,0.0973107355740809,stop-words-0.1
14,0.1015397179567427,stop-words-0.1
15,0.105437359342561,stop-words-0.1
16,0.1091239157011526,stop-words-0.1
17,0.1126149984534988,stop-words-0.1
18,0.1162822849907539,stop-words-0.1
19,0.1202198632409707,stop-words-0.1
20,0.1238791177870343,stop-words-0.1
21,0.1273464216230806,stop-words-0.1
22,0.1306732793308371,stop-words-0.1
23,0.1339946497753432,stop-words-0.1
24,0.1372428129821141,stop-words-0.1
25,0.1404077684826522,stop-words-0.1
26,0.1433382828350022,stop-words-0.1
27,0.146059474733613,stop-words-0.1
28,0.148592998225423,stop-words-0.1
29,0.1509576201511124,stop-words-0.1
30,0.1531696858235314,stop-words-0.1
0,0.0,topk-0.1
1,0.0263041624094755,topk-0.1
2,0.0353747490775882,topk-0.1
3,0.0466569981408077,topk-0.1
4,0.0548764496973878,topk-0.1
5,0.0611615855585692,topk-0.1
6,0.0665454028104124,topk-0.1
7,0.0717975518444681,topk-0.1
8,0.0774284983367803,topk-0.1
9,0.0822577705231902,topk-0.1
10,0.087176876367045,topk-0.1
11,0.0922374049379854,topk-0.1
12,0.0977987898704972,topk-0.1
13,0.102875185959185,topk-0.1
14,0.107301213984539,topk-0.1
15,0.1114369158385229,topk-0.1
16,0.1153128049923183,topk-0.1
17,0.1191116610662027,topk-0.1
18,0.1225448333369299,topk-0.1
19,0.1256472784791905,topk-0.1
20,0.1284838409730619,topk-0.1
21,0.1310625595213833,topk-0.1
22,0.1334520961620267,topk-0.1
23,0.1356926392489365,topk-0.1
24,0.1377658542086617,topk-0.1
25,0.139757681814301,topk-0.1
26,0.141718874368257,topk-0.1
27,0.1436505386494927,topk-0.1
28,0.1456576274032879,topk-0.1
29,0.1476972482578314,topk-0.1
30,0.1496978506663739,topk-0.1
0,0.0,desired-0.1
1,0.0131704945456982,desired-0.1
2,0.0353123789423334,desired-0.1
3,0.0479485815048999,desired-0.1
4,0.0563762537838636,desired-0.1
5,0.0633036629409879,desired-0.1
6,0.0690749406840771,desired-0.1
7,0.0752450992071131,desired-0.1
8,0.0805115377593394,desired-0.1
9,0.0859474768438228,desired-0.1
10,0.0904775722397513,desired-0.1
11,0.0944917908932797,desired-0.1
12,0.0986830557091854,desired-0.1
13,0.1023039449247739,desired-0.1
14,0.1054957991262873,desired-0.1
15,0.1083494323687373,desired-0.1
16,0.1116857837704532,desired-0.1
17,0.1146859491646645,desired-0.1
18,0.1175731807176306,desired-0.1
19,0.1207040248455357,desired-0.1
20,0.1235366933422118,desired-0.1
21,0.1261118465210083,desired-0.1
22,0.1284630733364311,desired-0.1
23,0.130618364583902,desired-0.1
24,0.1326012325315753,desired-0.1
25,0.1344315721755814,desired-0.1
26,0.1361263311052166,desired-0.1
27,0.1377000358255923,desired-0.1
28,0.139165209185942,desired-0.1
29,0.1405327043222684,desired-0.1
30,0.1418119739659285,desired-0.1
0,0.0,masking-0.1
1,0.0263041624094755,masking-0.1
2,0.0364821344483405,masking-0.1
3,0.0417980198664885,masking-0.1
4,0.0503851157007079,masking-0.1
5,0.0574188072280026,masking-0.1
6,0.0645476728511778,masking-0.1
7,0.0706769522506836,masking-0.1
8,0.0758703241582211,masking-0.1
9,0.0810896931447224,masking-0.1
10,0.0864717116270438,masking-0.1
11,0.0921161832950132,masking-0.1
12,0.0969228340315543,masking-0.1
13,0.1012682852925772,masking-0.1
14,0.1052407159502468,masking-0.1
15,0.109002373974721,masking-0.1
16,0.1125689450144796,masking-0.1
17,0.1163131213508185,masking-0.1
18,0.1198912226018316,masking-0.1
19,0.1234297728712029,masking-0.1
20,0.1266573381316879,masking-0.1
21,0.1296470944780756,masking-0.1
22,0.1324140385160306,masking-0.1
23,0.1349628156755811,masking-0.1
24,0.1373889050108964,masking-0.1
25,0.1396486800396778,masking-0.1
26,0.1418782623523062,masking-0.1
27,0.1441646830092716,masking-0.1
28,0.1464654932943787,masking-0.1
29,0.1487124833385536,masking-0.1
30,0.1509697501523182,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0263041624094755,stop-words-masking-0.1
2,0.0440681575181849,stop-words-masking-0.1
3,0.0547627827208501,stop-words-masking-0.1
4,0.0613610773614217,stop-words-masking-0.1
5,0.0665654419452641,stop-words-masking-0.1
6,0.0723876454659734,stop-words-masking-0.1
7,0.0784934825055578,stop-words-masking-0.1
8,0.0836112601883503,stop-words-masking-0.1
9,0.0887701537950556,stop-words-masking-0.1
10,0.0934067484900156,stop-words-masking-0.1
11,0.0976211471782143,stop-words-masking-0.1
12,0.101708507065171,stop-words-masking-0.1
13,0.1059498182124169,stop-words-masking-0.1
14,0.1099144829434624,stop-words-masking-0.1
15,0.1135770391751114,stop-words-masking-0.1
16,0.11710050821256,stop-words-masking-0.1
17,0.1205861019608027,stop-words-masking-0.1
18,0.1243753388583748,stop-words-masking-0.1
19,0.1278871700018506,stop-words-masking-0.1
20,0.1311312847111142,stop-words-masking-0.1
21,0.1342239575748005,stop-words-masking-0.1
22,0.1372646649951245,stop-words-masking-0.1
23,0.1401715497088822,stop-words-masking-0.1
24,0.1430864799122903,stop-words-masking-0.1
25,0.1459622831748837,stop-words-masking-0.1
26,0.1487567776510152,stop-words-masking-0.1
27,0.1515074404586191,stop-words-masking-0.1
28,0.1542977855923263,stop-words-masking-0.1
29,0.1569021077171198,stop-words-masking-0.1
30,0.1593384090596684,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0004537987974312,stop-words-0.5
2,0.0181411733362253,stop-words-0.5
3,0.0337318163347855,stop-words-0.5
4,0.04453630425257,stop-words-0.5
5,0.0535137486318785,stop-words-0.5
6,0.0606166387514943,stop-words-0.5
7,0.0676829907402587,stop-words-0.5
8,0.0748161091454923,stop-words-0.5
9,0.0815556076114754,stop-words-0.5
10,0.0876389283070067,stop-words-0.5
11,0.0930279781675574,stop-words-0.5
12,0.0985285497747175,stop-words-0.5
13,0.1036342650857556,stop-words-0.5
14,0.1084835638799347,stop-words-0.5
15,0.1128535977444176,stop-words-0.5
16,0.1168951869669511,stop-words-0.5
17,0.1207214239041356,stop-words-0.5
18,0.1244633537040742,stop-words-0.5
19,0.1279745740181717,stop-words-0.5
20,0.1313349441978202,stop-words-0.5
21,0.1345867773634773,stop-words-0.5
22,0.1376904334482837,stop-words-0.5
23,0.1411326338749929,stop-words-0.5
24,0.144475515584737,stop-words-0.5
25,0.1477371179008167,stop-words-0.5
26,0.150814871929573,stop-words-0.5
27,0.153851005689491,stop-words-0.5
28,0.1568003808897841,stop-words-0.5
29,0.1595642974891168,stop-words-0.5
30,0.1621865612531429,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0263041624094755,stop-words-topk-0.5
2,0.0353747490775882,stop-words-topk-0.5
3,0.0466569981408077,stop-words-topk-0.5
4,0.0548764496973878,stop-words-topk-0.5
5,0.0611615855585692,stop-words-topk-0.5
6,0.0670387238538968,stop-words-topk-0.5
7,0.0731857619744449,stop-words-topk-0.5
8,0.0786624628967597,stop-words-topk-0.5
9,0.0833683386271717,stop-words-topk-0.5
10,0.0881864837343009,stop-words-topk-0.5
11,0.09316287835797,stop-words-topk-0.5
12,0.0986530730274061,stop-words-topk-0.5
13,0.1037153927819255,stop-words-topk-0.5
14,0.1083915983059414,stop-words-topk-0.5
15,0.1128811020687799,stop-words-topk-0.5
16,0.1176855098815951,stop-words-topk-0.5
17,0.1222101223365537,stop-words-topk-0.5
18,0.1264798722861896,stop-words-topk-0.5
19,0.1306251791541967,stop-words-topk-0.5
20,0.1345123458387297,stop-words-topk-0.5
21,0.1382949135096056,stop-words-topk-0.5
22,0.1418368387183714,stop-words-topk-0.5
23,0.1452125865543961,stop-words-topk-0.5
24,0.1483806465985159,stop-words-topk-0.5
25,0.1514417893042694,stop-words-topk-0.5
26,0.1544189432097731,stop-words-topk-0.5
27,0.1572023006470535,stop-words-topk-0.5
28,0.1597961180064022,stop-words-topk-0.5
29,0.1622170277518046,stop-words-topk-0.5
30,0.164603768875778,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0263041624094755,stop-words-topk-masking-0.5
2,0.0353747490775882,stop-words-topk-masking-0.5
3,0.0466569981408077,stop-words-topk-masking-0.5
4,0.0548764496973878,stop-words-topk-masking-0.5
5,0.0613995909779404,stop-words-topk-masking-0.5
6,0.0667494074555878,stop-words-topk-masking-0.5
7,0.0726034700295423,stop-words-topk-masking-0.5
8,0.0783395980986973,stop-words-topk-masking-0.5
9,0.0843198480732633,stop-words-topk-masking-0.5
10,0.0901518741813593,stop-words-topk-masking-0.5
11,0.0960308861403578,stop-words-topk-masking-0.5
12,0.1013004648265333,stop-words-topk-masking-0.5
13,0.1060222229777592,stop-words-topk-masking-0.5
14,0.1104792903800624,stop-words-topk-masking-0.5
15,0.114665005556091,stop-words-topk-masking-0.5
16,0.1186057446707507,stop-words-topk-masking-0.5
17,0.1223493419977529,stop-words-topk-masking-0.5
18,0.1258057374331349,stop-words-topk-masking-0.5
19,0.1289199959557058,stop-words-topk-masking-0.5
20,0.1317968843140248,stop-words-topk-masking-0.5
21,0.1344831146795159,stop-words-topk-masking-0.5
22,0.1370810594413745,stop-words-topk-masking-0.5
23,0.1396231166316101,stop-words-topk-masking-0.5
24,0.1421040600182555,stop-words-topk-masking-0.5
25,0.1445818381772698,stop-words-topk-masking-0.5
26,0.1471118247270679,stop-words-topk-masking-0.5
27,0.1494799553340502,stop-words-topk-masking-0.5
28,0.1518152008035339,stop-words-topk-masking-0.5
29,0.1540979496907768,stop-words-topk-masking-0.5
30,0.1566958089875259,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0263041624094755,stop-words-topk-desired-masking-0.5
2,0.0440681575181849,stop-words-topk-desired-masking-0.5
3,0.0531770544712552,stop-words-topk-desired-masking-0.5
4,0.0600924947617458,stop-words-topk-desired-masking-0.5
5,0.0657462951982388,stop-words-topk-desired-masking-0.5
6,0.0717723633946509,stop-words-topk-desired-masking-0.5
7,0.0781336147576791,stop-words-topk-desired-masking-0.5
8,0.0836182557001197,stop-words-topk-desired-masking-0.5
9,0.0883895075912019,stop-words-topk-desired-masking-0.5
10,0.0927442255168047,stop-words-topk-desired-masking-0.5
11,0.0967237268972059,stop-words-topk-desired-masking-0.5
12,0.100885615558927,stop-words-topk-desired-masking-0.5
13,0.1047624434155084,stop-words-topk-desired-masking-0.5
14,0.1084271941701598,stop-words-topk-desired-masking-0.5
15,0.1124301265388386,stop-words-topk-desired-masking-0.5
16,0.1163365482093901,stop-words-topk-desired-masking-0.5
17,0.1204004071723643,stop-words-topk-desired-masking-0.5
18,0.1242991304829223,stop-words-topk-desired-masking-0.5
19,0.1281073134500829,stop-words-topk-desired-masking-0.5
20,0.1318090359750899,stop-words-topk-desired-masking-0.5
21,0.1351774224803029,stop-words-topk-desired-masking-0.5
22,0.1383901453248811,stop-words-topk-desired-masking-0.5
23,0.1414641243270672,stop-words-topk-desired-masking-0.5
24,0.1448753353765966,stop-words-topk-desired-masking-0.5
25,0.1481781992173168,stop-words-topk-desired-masking-0.5
26,0.1514146494381923,stop-words-topk-desired-masking-0.5
27,0.1545756997230585,stop-words-topk-desired-masking-0.5
28,0.1575511882976548,stop-words-topk-desired-masking-0.5
29,0.1603416254472009,stop-words-topk-desired-masking-0.5
30,0.1629520343935506,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0263041624094755,0.1
2,0.0353747490775882,0.1
3,0.0466569981408077,0.1
4,0.0542722983201632,0.1
5,0.0606581260775487,0.1
6,0.0661138661123949,0.1
7,0.0720473713542486,0.1
8,0.0778101018110194,0.1
9,0.0836430744191384,0.1
10,0.088797946308398,0.1
11,0.0934547500537382,0.1
12,0.0978383454087186,0.1
13,0.1016240893720854,0.1
14,0.1050404247212179,0.1
15,0.1082231927436929,0.1
16,0.1112611513532543,0.1
17,0.1142453033941578,0.1
18,0.1174756875678457,0.1
19,0.120415519318554,0.1
20,0.1231024409205753,0.1
21,0.1255733403164286,0.1
22,0.1278294031641921,0.1
23,0.129933078674593,0.1
24,0.1318772007814851,0.1
25,0.1337423280540248,0.1
26,0.1355631704502235,0.1
27,0.1377730748582785,0.1
28,0.1400392147646296,0.1
29,0.142327159192228,0.1
30,0.144591835844006,0.1
0,0.0,stop-words-0.1
1,0.0131704945456982,stop-words-0.1
2,0.0353123789423334,stop-words-0.1
3,0.0466102205393666,stop-words-0.1
4,0.0542348762390103,stop-words-0.1
5,0.0603614869482721,stop-words-0.1
6,0.0668424377014237,stop-words-0.1
7,0.0730339900918766,stop-words-0.1
8,0.0793955836391643,stop-words-0.1
9,0.0848683976141242,stop-words-0.1
10,0.0900601332142633,stop-words-0.1
11,0.0952474159992093,stop-words-0.1
12,0.1001262847302553,stop-words-0.1
13,0.1051815923873678,stop-words-0.1
14,0.1098433148441176,stop-words-0.1
15,0.1140492194133499,stop-words-0.1
16,0.1180151896833481,stop-words-0.1
17,0.1217158581908925,stop-words-0.1
18,0.1251899086172083,stop-words-0.1
19,0.1285451789601032,stop-words-0.1
20,0.1318690253782793,stop-words-0.1
21,0.1351175285098048,stop-words-0.1
22,0.1382083213639393,stop-words-0.1
23,0.1412021559720944,stop-words-0.1
24,0.1441754100143416,stop-words-0.1
25,0.1469199522071852,stop-words-0.1
26,0.1494611949783367,stop-words-0.1
27,0.1518209204086916,stop-words-0.1
28,0.1540179061541944,stop-words-0.1
29,0.1560684261833304,stop-words-0.1
30,0.1579866545976835,stop-words-0.1
0,0.0,topk-0.1
1,0.0263041624094755,topk-0.1
