time (minutes),percents,optimization
1.3199133818732407,0.6666666666666666,stop-words-masking-0.1
1.4519047200605644,0.6666666666666666,stop-words-masking-0.1
1.5838960582478885,0.6333333333333333,stop-words-masking-0.1
1.7158873964352126,0.6666666666666666,stop-words-masking-0.1
1.8478787346225365,0.6333333333333333,stop-words-masking-0.1
1.9798700728098608,0.6333333333333333,stop-words-masking-0.1
2.1118614109971845,0.6333333333333333,stop-words-masking-0.1
2.2438527491845086,0.6333333333333333,stop-words-masking-0.1
2.3758440873718327,0.6333333333333333,stop-words-masking-0.1
2.507835425559157,0.6333333333333333,stop-words-masking-0.1
2.6398267637464814,0.6333333333333333,stop-words-masking-0.1
0.0699050197382013,0.4333333333333333,stop-words-0.5
0.1398100394764027,0.6,stop-words-0.5
0.209715059214604,0.6,stop-words-0.5
0.2796200789528054,0.6,stop-words-0.5
0.3495250986910067,0.5666666666666667,stop-words-0.5
0.419430118429208,0.6333333333333333,stop-words-0.5
0.4893351381674093,0.6333333333333333,stop-words-0.5
0.5592401579056108,0.6333333333333333,stop-words-0.5
0.6291451776438121,0.6333333333333333,stop-words-0.5
0.6990501973820133,0.6666666666666666,stop-words-0.5
0.7689552171202146,0.6666666666666666,stop-words-0.5
0.838860236858416,0.6333333333333333,stop-words-0.5
0.9087652565966172,0.6666666666666666,stop-words-0.5
0.9786702763348188,0.6666666666666666,stop-words-0.5
1.04857529607302,0.6666666666666666,stop-words-0.5
1.1184803158112215,0.6666666666666666,stop-words-0.5
1.1883853355494227,0.6333333333333333,stop-words-0.5
1.258290355287624,0.6666666666666666,stop-words-0.5
1.3281953750258253,0.6333333333333333,stop-words-0.5
1.3981003947640267,0.6333333333333333,stop-words-0.5
0.0604239687734683,0.5,stop-words-topk-0.5
0.1208479375469366,0.6,stop-words-topk-0.5
0.1812719063204049,0.6,stop-words-topk-0.5
0.2416958750938732,0.6333333333333333,stop-words-topk-0.5
0.3021198438673416,0.6333333333333333,stop-words-topk-0.5
0.3625438126408099,0.6333333333333333,stop-words-topk-0.5
0.4229677814142782,0.6666666666666666,stop-words-topk-0.5
0.4833917501877465,0.6666666666666666,stop-words-topk-0.5
0.5438157189612148,0.6666666666666666,stop-words-topk-0.5
0.6042396877346832,0.6666666666666666,stop-words-topk-0.5
0.6646636565081515,0.6666666666666666,stop-words-topk-0.5
0.7250876252816199,0.6666666666666666,stop-words-topk-0.5
0.7855115940550881,0.6666666666666666,stop-words-topk-0.5
0.8459355628285564,0.6666666666666666,stop-words-topk-0.5
0.9063595316020248,0.6666666666666666,stop-words-topk-0.5
0.9667835003754932,0.6666666666666666,stop-words-topk-0.5
1.0272074691489614,0.6666666666666666,stop-words-topk-0.5
1.0876314379224297,0.6666666666666666,stop-words-topk-0.5
1.148055406695898,0.6666666666666666,stop-words-topk-0.5
1.2084793754693663,0.6666666666666666,stop-words-topk-0.5
0.0574902119904365,0.4333333333333333,stop-words-topk-masking-0.5
0.1149804239808731,0.5666666666666667,stop-words-topk-masking-0.5
0.1724706359713097,0.6,stop-words-topk-masking-0.5
0.2299608479617463,0.6333333333333333,stop-words-topk-masking-0.5
0.2874510599521828,0.6333333333333333,stop-words-topk-masking-0.5
0.3449412719426194,0.6333333333333333,stop-words-topk-masking-0.5
0.4024314839330559,0.6333333333333333,stop-words-topk-masking-0.5
0.4599216959234926,0.6,stop-words-topk-masking-0.5
0.5174119079139291,0.6333333333333333,stop-words-topk-masking-0.5
0.5749021199043657,0.6333333333333333,stop-words-topk-masking-0.5
0.6323923318948023,0.6,stop-words-topk-masking-0.5
0.6898825438852388,0.6333333333333333,stop-words-topk-masking-0.5
0.7473727558756754,0.6333333333333333,stop-words-topk-masking-0.5
0.8048629678661119,0.6333333333333333,stop-words-topk-masking-0.5
0.8623531798565486,0.6333333333333333,stop-words-topk-masking-0.5
0.9198433918469852,0.6333333333333333,stop-words-topk-masking-0.5
0.9773336038374216,0.6,stop-words-topk-masking-0.5
1.0348238158278582,0.6,stop-words-topk-masking-0.5
1.0923140278182948,0.6333333333333333,stop-words-topk-masking-0.5
1.1498042398087314,0.6,stop-words-topk-masking-0.5
0.0563345683367071,0.4333333333333333,stop-words-topk-desired-masking-0.5
0.1126691366734142,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.1690037050101213,0.6,stop-words-topk-desired-masking-0.5
0.2253382733468285,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.2816728416835356,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.3380074100202427,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.3943419783569499,0.6,stop-words-topk-desired-masking-0.5
0.450676546693657,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.5070111150303641,0.6,stop-words-topk-desired-masking-0.5
0.5633456833670712,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.6196802517037784,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.6760148200404855,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.7323493883771925,0.6,stop-words-topk-desired-masking-0.5
0.7886839567138998,0.6,stop-words-topk-desired-masking-0.5
0.8450185250506068,0.6,stop-words-topk-desired-masking-0.5
0.901353093387314,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.9576876617240212,0.6,stop-words-topk-desired-masking-0.5
1.0140222300607282,0.6,stop-words-topk-desired-masking-0.5
1.0703567983974354,0.6,stop-words-topk-desired-masking-0.5
1.1266913667341425,0.6,stop-words-topk-desired-masking-0.5
0.3276337401002093,0.5333333333333333,0.1
0.6552674802004187,0.7,0.1
0.982901220300628,0.8333333333333334,0.1
1.3105349604008374,0.8333333333333334,0.1
1.6381687005010466,0.8,0.1
1.965802440601256,0.9,0.1
2.293436180701465,0.8666666666666667,0.1
2.621069920801675,0.9,0.1
2.948703660901884,0.8666666666666667,0.1
3.276337401002093,0.9,0.1
3.6039711411023023,0.9,0.1
3.931604881202512,0.9333333333333332,0.1
4.259238621302721,0.9333333333333332,0.1
4.58687236140293,0.9333333333333332,0.1
4.91450610150314,0.9333333333333332,0.1
5.24213984160335,1.0,0.1
5.569773581703559,1.0,0.1
5.897407321803768,1.0,0.1
6.225041061903977,1.0,0.1
6.552674802004186,1.0,0.1
0.1583085209538984,0.5,stop-words-0.1
0.3166170419077968,0.6,stop-words-0.1
0.4749255628616952,0.6333333333333333,stop-words-0.1
0.6332340838155937,0.6333333333333333,stop-words-0.1
0.791542604769492,0.6333333333333333,stop-words-0.1
0.9498511257233904,0.6333333333333333,stop-words-0.1
1.1081596466772887,0.6333333333333333,stop-words-0.1
1.2664681676311873,0.6333333333333333,stop-words-0.1
1.4247766885850857,0.6333333333333333,stop-words-0.1
1.583085209538984,0.6333333333333333,stop-words-0.1
1.7413937304928826,0.6333333333333333,stop-words-0.1
1.8997022514467807,0.6333333333333333,stop-words-0.1
2.0580107724006798,0.6333333333333333,stop-words-0.1
2.216319293354577,0.6333333333333333,stop-words-0.1
2.374627814308476,0.6333333333333333,stop-words-0.1
2.5329363352623746,0.6333333333333333,stop-words-0.1
2.6912448562162727,0.6333333333333333,stop-words-0.1
2.8495533771701718,0.6333333333333333,stop-words-0.1
3.00786189812407,0.6333333333333333,stop-words-0.1
3.166170419077968,0.6333333333333333,stop-words-0.1
0.2559901584032459,0.5333333333333333,topk-0.1
0.5119803168064919,0.6666666666666666,topk-0.1
0.7679704752097379,0.8333333333333334,topk-0.1
1.0239606336129838,0.8666666666666667,topk-0.1
1.27995079201623,0.8666666666666667,topk-0.1
1.535940950419476,0.9,topk-0.1
1.791931108822722,0.9,topk-0.1
2.047921267225968,0.8666666666666667,topk-0.1
2.303911425629214,0.8666666666666667,topk-0.1
2.55990158403246,0.9,topk-0.1
2.815891742435706,0.9,topk-0.1
3.071881900838952,0.8666666666666667,topk-0.1
3.327872059242197,0.9,topk-0.1
3.583862217645444,0.9,topk-0.1
3.83985237604869,0.9,topk-0.1
4.095842534451935,0.9333333333333332,topk-0.1
4.351832692855181,0.9666666666666668,topk-0.1
4.607822851258428,0.9666666666666668,topk-0.1
4.863813009661674,0.9333333333333332,topk-0.1
5.119803168064919,0.9333333333333332,topk-0.1
0.2013321808136221,0.5333333333333333,desired-0.1
0.4026643616272443,0.8,desired-0.1
0.6039965424408664,0.7666666666666667,desired-0.1
0.8053287232544887,0.8,desired-0.1
1.0066609040681107,0.7666666666666667,desired-0.1
1.2079930848817328,0.8333333333333334,desired-0.1
1.409325265695355,0.8,desired-0.1
1.6106574465089774,0.8,desired-0.1
1.8119896273225995,0.7666666666666667,desired-0.1
2.0133218081362214,0.8,desired-0.1
2.214653988949844,0.8333333333333334,desired-0.1
2.4159861697634657,0.8,desired-0.1
2.617318350577088,0.8333333333333334,desired-0.1
2.81865053139071,0.8,desired-0.1
3.019982712204332,0.8,desired-0.1
3.2213148930179547,0.8333333333333334,desired-0.1
3.4226470738315764,0.8333333333333334,desired-0.1
3.623979254645199,0.8333333333333334,desired-0.1
3.8253114354588207,0.8333333333333334,desired-0.1
4.026643616272443,0.8333333333333334,desired-0.1
0.294557049900482,0.5,masking-0.1
0.5891140998009641,0.6333333333333333,masking-0.1
0.8836711497014461,0.7333333333333333,masking-0.1
1.1782281996019282,0.7333333333333333,masking-0.1
1.4727852495024103,0.8,masking-0.1
1.7673422994028922,0.7666666666666667,masking-0.1
2.0618993493033746,0.8,masking-0.1
2.3564563992038563,0.7666666666666667,masking-0.1
2.6510134491043384,0.7666666666666667,masking-0.1
2.9455704990048206,0.7666666666666667,masking-0.1
3.2401275489053027,0.7666666666666667,masking-0.1
3.5346845988057845,0.8,masking-0.1
3.8292416487062666,0.8,masking-0.1
4.123798698606749,0.8,masking-0.1
4.418355748507231,0.8,masking-0.1
4.712912798407713,0.8,masking-0.1
5.007469848308195,0.7666666666666667,masking-0.1
5.302026898208677,0.8,masking-0.1
5.596583948109159,0.8333333333333334,masking-0.1
5.891140998009641,0.8333333333333334,masking-0.1
0.131991338187324,0.4666666666666667,stop-words-masking-0.1
0.263982676374648,0.5666666666666667,stop-words-masking-0.1
0.3959740145619721,0.6,stop-words-masking-0.1
0.5279653527492961,0.6333333333333333,stop-words-masking-0.1
0.6599566909366203,0.6,stop-words-masking-0.1
0.7919480291239442,0.6333333333333333,stop-words-masking-0.1
0.9239393673112682,0.6333333333333333,stop-words-masking-0.1
1.0559307054985922,0.6333333333333333,stop-words-masking-0.1
1.1879220436859164,0.6333333333333333,stop-words-masking-0.1
1.3199133818732407,0.6333333333333333,stop-words-masking-0.1
1.4519047200605644,0.6333333333333333,stop-words-masking-0.1
1.5838960582478885,0.6333333333333333,stop-words-masking-0.1
1.7158873964352126,0.6333333333333333,stop-words-masking-0.1
1.8478787346225365,0.6333333333333333,stop-words-masking-0.1
1.9798700728098608,0.6333333333333333,stop-words-masking-0.1
2.1118614109971845,0.6333333333333333,stop-words-masking-0.1
2.2438527491845086,0.6333333333333333,stop-words-masking-0.1
2.3758440873718327,0.6333333333333333,stop-words-masking-0.1
2.507835425559157,0.6333333333333333,stop-words-masking-0.1
2.6398267637464814,0.6333333333333333,stop-words-masking-0.1
0.0699050197382013,0.4666666666666667,stop-words-0.5
0.1398100394764027,0.5333333333333333,stop-words-0.5
0.209715059214604,0.6,stop-words-0.5
0.2796200789528054,0.6,stop-words-0.5
0.3495250986910067,0.6,stop-words-0.5
0.419430118429208,0.6,stop-words-0.5
0.4893351381674093,0.6333333333333333,stop-words-0.5
0.5592401579056108,0.6333333333333333,stop-words-0.5
0.6291451776438121,0.6333333333333333,stop-words-0.5
0.6990501973820133,0.6333333333333333,stop-words-0.5
0.7689552171202146,0.6333333333333333,stop-words-0.5
0.838860236858416,0.6333333333333333,stop-words-0.5
0.9087652565966172,0.6333333333333333,stop-words-0.5
0.9786702763348188,0.6333333333333333,stop-words-0.5
1.04857529607302,0.6333333333333333,stop-words-0.5
1.1184803158112215,0.6333333333333333,stop-words-0.5
1.1883853355494227,0.6333333333333333,stop-words-0.5
1.258290355287624,0.6333333333333333,stop-words-0.5
1.3281953750258253,0.6333333333333333,stop-words-0.5
1.3981003947640267,0.6333333333333333,stop-words-0.5
0.0604239687734683,0.4666666666666667,stop-words-topk-0.5
0.1208479375469366,0.6,stop-words-topk-0.5
0.1812719063204049,0.6,stop-words-topk-0.5
0.2416958750938732,0.6333333333333333,stop-words-topk-0.5
0.3021198438673416,0.6,stop-words-topk-0.5
0.3625438126408099,0.6333333333333333,stop-words-topk-0.5
0.4229677814142782,0.6333333333333333,stop-words-topk-0.5
0.4833917501877465,0.6333333333333333,stop-words-topk-0.5
0.5438157189612148,0.6333333333333333,stop-words-topk-0.5
0.6042396877346832,0.6333333333333333,stop-words-topk-0.5
0.6646636565081515,0.6333333333333333,stop-words-topk-0.5
0.7250876252816199,0.6333333333333333,stop-words-topk-0.5
0.7855115940550881,0.6333333333333333,stop-words-topk-0.5
0.8459355628285564,0.6333333333333333,stop-words-topk-0.5
0.9063595316020248,0.6333333333333333,stop-words-topk-0.5
0.9667835003754932,0.6333333333333333,stop-words-topk-0.5
1.0272074691489614,0.6333333333333333,stop-words-topk-0.5
1.0876314379224297,0.6333333333333333,stop-words-topk-0.5
1.148055406695898,0.6333333333333333,stop-words-topk-0.5
1.2084793754693663,0.6333333333333333,stop-words-topk-0.5
0.0574902119904365,0.4333333333333333,stop-words-topk-masking-0.5
0.1149804239808731,0.5333333333333333,stop-words-topk-masking-0.5
0.1724706359713097,0.6,stop-words-topk-masking-0.5
0.2299608479617463,0.6333333333333333,stop-words-topk-masking-0.5
0.2874510599521828,0.5666666666666667,stop-words-topk-masking-0.5
0.3449412719426194,0.6333333333333333,stop-words-topk-masking-0.5
0.4024314839330559,0.6333333333333333,stop-words-topk-masking-0.5
0.4599216959234926,0.6,stop-words-topk-masking-0.5
0.5174119079139291,0.6,stop-words-topk-masking-0.5
0.5749021199043657,0.6333333333333333,stop-words-topk-masking-0.5
0.6323923318948023,0.6,stop-words-topk-masking-0.5
0.6898825438852388,0.6333333333333333,stop-words-topk-masking-0.5
0.7473727558756754,0.6,stop-words-topk-masking-0.5
0.8048629678661119,0.6333333333333333,stop-words-topk-masking-0.5
0.8623531798565486,0.6333333333333333,stop-words-topk-masking-0.5
0.9198433918469852,0.6333333333333333,stop-words-topk-masking-0.5
0.9773336038374216,0.6333333333333333,stop-words-topk-masking-0.5
1.0348238158278582,0.6333333333333333,stop-words-topk-masking-0.5
1.0923140278182948,0.6333333333333333,stop-words-topk-masking-0.5
1.1498042398087314,0.6333333333333333,stop-words-topk-masking-0.5
0.0563345683367071,0.4333333333333333,stop-words-topk-desired-masking-0.5
0.1126691366734142,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.1690037050101213,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.2253382733468285,0.6,stop-words-topk-desired-masking-0.5
0.2816728416835356,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.3380074100202427,0.6,stop-words-topk-desired-masking-0.5
0.3943419783569499,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.450676546693657,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.5070111150303641,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.5633456833670712,0.6,stop-words-topk-desired-masking-0.5
0.6196802517037784,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.6760148200404855,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.7323493883771925,0.6,stop-words-topk-desired-masking-0.5
0.7886839567138998,0.6,stop-words-topk-desired-masking-0.5
0.8450185250506068,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.901353093387314,0.6,stop-words-topk-desired-masking-0.5
0.9576876617240212,0.6,stop-words-topk-desired-masking-0.5
1.0140222300607282,0.6,stop-words-topk-desired-masking-0.5
1.0703567983974354,0.6,stop-words-topk-desired-masking-0.5
1.1266913667341425,0.6,stop-words-topk-desired-masking-0.5
0.3276337401002093,0.5666666666666667,0.1
0.6552674802004187,0.7,0.1
0.982901220300628,0.7333333333333333,0.1
1.3105349604008374,0.8,0.1
1.6381687005010466,0.8,0.1
1.965802440601256,0.8666666666666667,0.1
2.293436180701465,0.9,0.1
2.621069920801675,0.9,0.1
2.948703660901884,0.9,0.1
3.276337401002093,0.9,0.1
3.6039711411023023,0.9333333333333332,0.1
3.931604881202512,0.9333333333333332,0.1
4.259238621302721,0.9666666666666668,0.1
4.58687236140293,0.9333333333333332,0.1
4.91450610150314,0.9333333333333332,0.1
5.24213984160335,0.9666666666666668,0.1
5.569773581703559,0.9666666666666668,0.1
5.897407321803768,1.0,0.1
6.225041061903977,0.9666666666666668,0.1
6.552674802004186,1.0,0.1
0.1583085209538984,0.4333333333333333,stop-words-0.1
0.3166170419077968,0.5666666666666667,stop-words-0.1
0.4749255628616952,0.6,stop-words-0.1
0.6332340838155937,0.6333333333333333,stop-words-0.1
0.791542604769492,0.6333333333333333,stop-words-0.1
0.9498511257233904,0.6333333333333333,stop-words-0.1
1.1081596466772887,0.6333333333333333,stop-words-0.1
1.2664681676311873,0.6333333333333333,stop-words-0.1
1.4247766885850857,0.6333333333333333,stop-words-0.1
1.583085209538984,0.6333333333333333,stop-words-0.1
1.7413937304928826,0.6333333333333333,stop-words-0.1
1.8997022514467807,0.6333333333333333,stop-words-0.1
2.0580107724006798,0.6333333333333333,stop-words-0.1
2.216319293354577,0.6333333333333333,stop-words-0.1
2.374627814308476,0.6333333333333333,stop-words-0.1
2.5329363352623746,0.6333333333333333,stop-words-0.1
2.6912448562162727,0.6333333333333333,stop-words-0.1
2.8495533771701718,0.6333333333333333,stop-words-0.1
3.00786189812407,0.6333333333333333,stop-words-0.1
3.166170419077968,0.6333333333333333,stop-words-0.1
0.2559901584032459,0.5333333333333333,topk-0.1
0.5119803168064919,0.7,topk-0.1
0.7679704752097379,0.8,topk-0.1
1.0239606336129838,0.8666666666666667,topk-0.1
1.27995079201623,0.8666666666666667,topk-0.1
1.535940950419476,0.8666666666666667,topk-0.1
1.791931108822722,0.9,topk-0.1
2.047921267225968,0.9,topk-0.1
2.303911425629214,0.9,topk-0.1
2.55990158403246,0.9,topk-0.1
2.815891742435706,0.9,topk-0.1
3.071881900838952,0.9,topk-0.1
3.327872059242197,0.9,topk-0.1
3.583862217645444,0.9,topk-0.1
3.83985237604869,0.9,topk-0.1
4.095842534451935,0.9333333333333332,topk-0.1
4.351832692855181,0.9666666666666668,topk-0.1
4.607822851258428,0.9666666666666668,topk-0.1
4.863813009661674,0.9666666666666668,topk-0.1
5.119803168064919,0.9666666666666668,topk-0.1
0.2013321808136221,0.5,desired-0.1
0.4026643616272443,0.7333333333333333,desired-0.1
0.6039965424408664,0.8,desired-0.1
0.8053287232544887,0.8,desired-0.1
1.0066609040681107,0.8,desired-0.1
1.2079930848817328,0.8,desired-0.1
1.409325265695355,0.8,desired-0.1
1.6106574465089774,0.8,desired-0.1
1.8119896273225995,0.8,desired-0.1
2.0133218081362214,0.8,desired-0.1
2.214653988949844,0.8,desired-0.1
2.4159861697634657,0.8,desired-0.1
2.617318350577088,0.8,desired-0.1
2.81865053139071,0.8333333333333334,desired-0.1
3.019982712204332,0.8333333333333334,desired-0.1
3.2213148930179547,0.8333333333333334,desired-0.1
3.4226470738315764,0.8333333333333334,desired-0.1
3.623979254645199,0.8333333333333334,desired-0.1
3.8253114354588207,0.8333333333333334,desired-0.1
4.026643616272443,0.8333333333333334,desired-0.1
0.294557049900482,0.5,masking-0.1
0.5891140998009641,0.7,masking-0.1
0.8836711497014461,0.7333333333333333,masking-0.1
1.1782281996019282,0.7666666666666667,masking-0.1
1.4727852495024103,0.8,masking-0.1
1.7673422994028922,0.8,masking-0.1
2.0618993493033746,0.8,masking-0.1
2.3564563992038563,0.8,masking-0.1
2.6510134491043384,0.7666666666666667,masking-0.1
2.9455704990048206,0.7666666666666667,masking-0.1
3.2401275489053027,0.8,masking-0.1
3.5346845988057845,0.8,masking-0.1
3.8292416487062666,0.8,masking-0.1
4.123798698606749,0.8,masking-0.1
4.418355748507231,0.7666666666666667,masking-0.1
4.712912798407713,0.8,masking-0.1
5.007469848308195,0.8,masking-0.1
5.302026898208677,0.8,masking-0.1
5.596583948109159,0.8,masking-0.1
5.891140998009641,0.8666666666666667,masking-0.1
0.131991338187324,0.4666666666666667,stop-words-masking-0.1
0.263982676374648,0.5666666666666667,stop-words-masking-0.1
0.3959740145619721,0.6,stop-words-masking-0.1
0.5279653527492961,0.6333333333333333,stop-words-masking-0.1
0.6599566909366203,0.6,stop-words-masking-0.1
0.7919480291239442,0.6333333333333333,stop-words-masking-0.1
0.9239393673112682,0.6333333333333333,stop-words-masking-0.1
1.0559307054985922,0.6333333333333333,stop-words-masking-0.1
1.1879220436859164,0.6333333333333333,stop-words-masking-0.1
1.3199133818732407,0.6333333333333333,stop-words-masking-0.1
1.4519047200605644,0.6333333333333333,stop-words-masking-0.1
1.5838960582478885,0.6333333333333333,stop-words-masking-0.1
1.7158873964352126,0.6333333333333333,stop-words-masking-0.1
1.8478787346225365,0.6333333333333333,stop-words-masking-0.1
1.9798700728098608,0.6333333333333333,stop-words-masking-0.1
2.1118614109971845,0.6333333333333333,stop-words-masking-0.1
2.2438527491845086,0.6333333333333333,stop-words-masking-0.1
2.3758440873718327,0.6333333333333333,stop-words-masking-0.1
2.507835425559157,0.6333333333333333,stop-words-masking-0.1
2.6398267637464814,0.6333333333333333,stop-words-masking-0.1
0.0699050197382013,0.4666666666666667,stop-words-0.5
0.1398100394764027,0.5666666666666667,stop-words-0.5
0.209715059214604,0.6,stop-words-0.5
0.2796200789528054,0.6333333333333333,stop-words-0.5
0.3495250986910067,0.6333333333333333,stop-words-0.5
0.419430118429208,0.6333333333333333,stop-words-0.5
0.4893351381674093,0.6333333333333333,stop-words-0.5
0.5592401579056108,0.6333333333333333,stop-words-0.5
0.6291451776438121,0.6333333333333333,stop-words-0.5
0.6990501973820133,0.6333333333333333,stop-words-0.5
0.7689552171202146,0.6333333333333333,stop-words-0.5
0.838860236858416,0.6333333333333333,stop-words-0.5
0.9087652565966172,0.6333333333333333,stop-words-0.5
0.9786702763348188,0.6333333333333333,stop-words-0.5
1.04857529607302,0.6333333333333333,stop-words-0.5
1.1184803158112215,0.6333333333333333,stop-words-0.5
1.1883853355494227,0.6333333333333333,stop-words-0.5
1.258290355287624,0.6333333333333333,stop-words-0.5
1.3281953750258253,0.6333333333333333,stop-words-0.5
1.3981003947640267,0.6333333333333333,stop-words-0.5
0.0604239687734683,0.4666666666666667,stop-words-topk-0.5
0.1208479375469366,0.5666666666666667,stop-words-topk-0.5
0.1812719063204049,0.6,stop-words-topk-0.5
0.2416958750938732,0.6333333333333333,stop-words-topk-0.5
0.3021198438673416,0.6,stop-words-topk-0.5
0.3625438126408099,0.6333333333333333,stop-words-topk-0.5
0.4229677814142782,0.6333333333333333,stop-words-topk-0.5
